GSEA Results Log
================

Analysis date: 2025-05-21 22:49:47 

Summary Statistics:
-----------------
Total pathways analyzed: 673 
Significant upregulated pathways (padj < 0.05 ): 260 
Significant downregulated pathways (padj < 0.05 ): 413 
Total significant pathways: 673 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DNA_REPLICATION 

260 .  GOBP_MYELOID_CELL_HOMEOSTASIS 
   NES:  -1.552 
   Adjusted p-value:  1.686e-02 
   Leading edge size:  151 
   Leading edge genes:  KLF2/HDAC6/RPS6/TSPO2/RCOR1/P4HTM/MB/MYB/BPGM/DYRK3/NCSTN/AXL/ERCC2/PIK3CB/TMOD3/CHMP5/TAL1/SLC7A11/SOD1/GATA2/STAT1/UBA5/MAPK14/SMAD5/PIK3CD/ADAM17/KCNQ1/RPS19/CITED2/ZFP36/UFL1/L3MBTL3/PTBP3/GPI/RPS14/ISG15/ID2/EPAS1/DNASE2/BCL2L11/ZFP36L1/VEGFA/SLC15A4/LIPA/TGFBR3/ARNT/ITPKB 

261 .  GOBP_BROWN_FAT_CELL_DIFFERENTIATION 
   NES:  -1.811 
   Adjusted p-value:  1.698e-02 
   Leading edge size:  43 
   Leading edge genes:  SLC39A13/PEX11A/DUSP10/ALDH6A1/BMP7/ZNF516/MB/RGS2/METRNL/PLAC8/UCP1/GATA2/PRDM16/ARL4A/ERO1A/RREB1/MAPK14/NUDT7/ZBTB7B/BNIP3/SOX13/CEBPB 

262 .  GOBP_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_SIGNALING_PATHWAY 
   NES:  -1.839 
   Adjusted p-value:  1.723e-02 
   Leading edge size:  36 
   Leading edge genes:  CD63/FLT1/SEMA6A/PIK3CB/RELA/XDH/VEGFC/PIK3CD/NRP1/PGF/IL12A/CCBE1/KDR/VEGFA/PDGFRB 

263 .  GOBP_CELL_SUBSTRATE_ADHESION 
   NES:  -1.430 
   Adjusted p-value:  1.747e-02 
   Leading edge size:  299 
   Leading edge genes:  SMAD6/JUP/CDH11/CCDC80/TYRO3/SORBS3/PPM1F/MYADM/RAC2/COL26A1/ABL1/DAB2/NTN4/GAS6/ONECUT1/ADAM9/JAM3/SEMA3E/EMP2/ITGB7/FMN1/COL13A1/DISC1/BCL6/P4HB/MDK/MMP14/TMEM8B/RHOA/ONECUT2/BVES/KANK1/CD63/SDC4/ANGPT1/SMAD3/VAMP3/LYPD3/PLEKHA2/NDNF/CD36/VWA2/ITGA4/ITGB5/PTK2/AXL/ITGA5/PIK3CB/EPB41L5/PKHD1/ACVRL1/RIN2/CALR/PREX1/ABI3BP/EPHA3/ATP1B2/RREB1/VWF/SIGLEC1/WHAMM/FREM1/MICALL2/ARHGAP6/RRAS/ALOX15/SGCE/NID2/NRP1/EGFL6/SKAP1/LAMB1/LAMA5/CIB1/CTNNB1/FZD4/ATXN3/BCAM/SPOCK2/DUSP22/WNT1/STON1/HSD17B12/KDR/BCL2L11/PEAK1/ITGA7/VEGFA/MSLN/FBLN2/EPHB3/TESK2/VIT/ITGA6/ANGPT2 

264 .  GOBP_EPITHELIAL_TUBE_FORMATION 
   NES:  -1.588 
   Adjusted p-value:  1.758e-02 
   Leading edge size:  125 
   Leading edge genes:  GATA3/MKS1/ABL1/PAX2/LRP2/FZD3/MIB1/RET/KAT2A/SFRP2/BBS4/FZD6/FGF2/SDC4/BMP7/SOX9/CDK20/CLUAP1/IRX2/SLC39A12/RARA/TRAF6/SPINT2/IRX3/HS2ST1/BMP5/PTK7/PLXNB2/IRX1/STK3/PROX1/SIX4/PIK3CD/GDF7/FGF8/GDNF/RPS7/CITED2/SEC24B/CTNNB1/COBL/FGFR2/WNT5A/HESX1/FZD1/MMRN2/RARG 

265 .  GOBP_NEGATIVE_REGULATION_OF_LIPID_BIOSYNTHETIC_PROCESS 
   NES:  -1.748 
   Adjusted p-value:  1.772e-02 
   Leading edge size:  53 
   Leading edge genes:  REST/DCAF5/ERLIN2/SNAI1/DKK3/SLC27A1/SCAP/SOD1/WDTC1/BMP2/BMP5/GPER1/APOC1/AKR1C3/PROX1/DKKL1/ERLIN1/CEACAM1/ACADVL/PDGFA/APOE/INSIG2 

266 .  GOBP_BRANCHING_MORPHOGENESIS_OF_AN_EPITHELIAL_TUBE 
   NES:  -1.574 
   Adjusted p-value:  1.792e-02 
   Leading edge size:  132 
   Leading edge genes:  ABL1/PAX2/HHIP/SEMA3E/ESRP2/MDK/MMP14/RDH10/SFRP2/WNT2B/EPHA2/FGF2/GBX2/GPC3/MET/CTSH/BMP7/EDNRA/EXT1/RSPO2/SOX9/MSX2/ENG/PKHD1/LGR4/GNA13/BMP2/GREB1L/PML/SIX4/YAP1/NRP1/GDF7/FGF8/GDNF/LAMA5/AGT/SLIT2/CTNNB1/MYC/SIX2/SPRY1/WNT1/FGFR2/LHX1/WNT5A/KDR/VEGFA/EYA1 

267 .  GOBP_MONOSACCHARIDE_CATABOLIC_PROCESS 
   NES:  -1.788 
   Adjusted p-value:  1.794e-02 
   Leading edge size:  46 
   Leading edge genes:  DHDH/TPI1/FUT4/GALT/FUT5/ENO1/GALK1/GALM/FOXK1/FUT10/MPI/HK1/PFKM/GLB1/GCK/HK2/PGK1 

268 .  GOBP_POSITIVE_REGULATION_OF_MAPK_CASCADE 
   NES:  -1.390 
   Adjusted p-value:  1.827e-02 
   Leading edge size:  377 
   Leading edge genes:  RIPK2/CD36/UNC5CL/FLT1/GPNMB/IGFBP4/CD81/C5AR1/TRIM5/TENM1/NTRK2/NOTCH2/RNF13/DRD4/MAPK3/OSM/GDF15/EDA2R/CDK10/SOD1/TRAF6/CHI3L1/NOD2/SHC1/IGF1/TPD52L1/TRAF7/DDR2/BMP2/ERBB2/ANKRD6/XDH/GPER1/ERBB4/KLHDC10/EIF2AK2/MAP3K7/MAP3K13/FRS2/CD27/TNIK/STK3/CALCR/GPR37/ALOX15/LPAR3/MAP2K7/PDE8A/NRP1/FGF8/MAP2K5/CD74/OPRK1/CIB1/CTNNB1/TP73/NOD1/APP/GHRL/EDAR/STK39/LGALS9/DUSP22/RPS3/PDGFA/ARL6IP5/ERP29/APOE/SDCBP/NECAB2/FGFR2/WNT5A/FSHR/KDR/GPBAR1/VEGFA/SASH1/PRKD2/ERN1/ADCYAP1/PDGFD/PDGFRB/CD4/FGF23 

269 .  GOBP_REGULATION_OF_MORPHOGENESIS_OF_AN_EPITHELIUM 
   NES:  -1.741 
   Adjusted p-value:  1.828e-02 
   Leading edge size:  53 
   Leading edge genes:  MAGED1/GATA3/ABL1/NTN4/PAX2/MDK/LBX2/WNT2B/FGF2/SULF1/BMP7/SOX9/LGR4/GJA1/SIX4/PIK3CD/GDNF/AGT/CTNNB1/SIX2/PDGFA/LHX1/WNT5A/VEGFA/MMRN2 

270 .  GOBP_POSITIVE_REGULATION_OF_BMP_SIGNALING_PATHWAY 
   NES:  -1.852 
   Adjusted p-value:  1.889e-02 
   Leading edge size:  33 
   Leading edge genes:  KCP/ZNF423/NEO1/SCUBE3/ELAPOR2/MSX1/TBX20/TWSG1/RBPJ/NUMA1/BMP4/ILK/FOXD1/SMAD2/SULF1/GPC3/MSX2/NOTCH2/ENG/ACVRL1/FKBP8/HES1/CRB2/GDF5/KDR 

271 .  GOBP_INFLAMMATORY_CELL_APOPTOTIC_PROCESS 
   NES:  -1.919 
   Adjusted p-value:  1.903e-02 
   Leading edge size:  16 
   Leading edge genes:  PIK3CB/SLC7A11/NOD2/IRF3/PIK3CD/CTSL/ITPKB 

272 .  GOBP_NEGATIVE_REGULATION_OF_CARTILAGE_DEVELOPMENT 
   NES:  -1.896 
   Adjusted p-value:  1.918e-02 
   Leading edge size:  24 
   Leading edge genes:  BMP4/RFLNA/WNT9A/EFEMP1/FRZB/SOX9/RARA/LTBP3/ADAMTS7/WNT11/GDF5/CTNNB1/NKX3-2/RARB/RARG/CTSK 

273 .  GOBP_METANEPHROS_DEVELOPMENT 
   NES:  -1.681 
   Adjusted p-value:  1.942e-02 
   Leading edge size:  76 
   Leading edge genes:  FMN1/RET/RDH10/CALB1/GPC3/CTSH/BMP7/SOX9/AQP1/WWTR1/IRX2/LGR4/IRX3/STAT1/TFAP2B/GREB1L/HES1/FRAS1/IRX1/SIX4/YAP1/FGF8/GDNF/CTNNB1/MYC/SIX2/LAMB2/SPRY1/PDGFA/LHX1/EYA1/PDGFRB 

274 .  GOBP_GASTRULATION_WITH_MOUTH_FORMING_SECOND 
   NES:  -1.883 
   Adjusted p-value:  1.955e-02 
   Leading edge size:  25 
   Leading edge genes:  FRS2/FOXA2/CRB2/CTNNB1/LHX1/WNT5A/ZIC3/OTX2 

275 .  GOBP_STEROL_TRANSPORT 
   NES:  -1.637 
   Adjusted p-value:  1.955e-02 
   Leading edge size:  88 
   Leading edge genes:  ABCA2/STARD5/LDLR/TSPO2/ABCA8/SEC24A/CD36/ABCA1/STARD3/GRAMD1A/STARD4/GRAMD1B/STAR/SCP2/NPC1L1/LIPG/ABCG1/APOC1/PLTP/NPC1/OSBPL2/FURIN/NPC2/NR1H2/APOE/CFTR/CLU/ABCB4/VPS54/LIPA/ABCG5 

276 .  GOBP_SPECIFICATION_OF_ANIMAL_ORGAN_IDENTITY 
   NES:  -1.863 
   Adjusted p-value:  1.974e-02 
   Leading edge size:  32 
   Leading edge genes:  RBPJ/AR/ISL1/BMP4/PAX2/LRP2/ROBO1/WNT2B/FGF2/EXT1/BMP2/FRS2/AXIN2/FGF8/GDNF/WNT11/CTNNB1/SPRY1/FGFR2/WNT5A 

277 .  GOBP_CARDIAC_SEPTUM_MORPHOGENESIS 
   NES:  -1.694 
   Adjusted p-value:  2.066e-02 
   Leading edge size:  69 
   Leading edge genes:  MSX2/APLNR/NOTCH2/ENG/BMP5/HES1/PROX1/NRP1/FGF8/CITED2/WNT11/SLIT2/SLIT3/DNAH11/SMAD7/FGFR2/WNT5A/TGFBR3/FZD1/NOS3 

278 .  GOBP_REGULATION_OF_BIOMINERAL_TISSUE_DEVELOPMENT 
   NES:  -1.667 
   Adjusted p-value:  2.088e-02 
   Leading edge size:  78 
   Leading edge genes:  SGMS2/FBN2/SLC4A2/VDR/NOTUM/ACVR1/BMP4/ENPP1/MGP/ATP2B1/RFLNA/WNT10B/TFAP2A/ANO6/GAS6/TENT5A/S1PR1/SMAD3/BMP7/ADGRV1/SOX9/ODAPH/LTBP3/DDR2/BMP2/BMPR1B/GJA1/ATRAID/BGLAP/TRPM4/NBR1/ISG15/CFTR/CEBPB/FGF23/NOS3 

279 .  GOBP_WOUND_HEALING 
   NES:  -1.398 
   Adjusted p-value:  2.092e-02 
   Leading edge size:  334 
   Leading edge genes:  TYRO3/HMOX1/MYOZ1/CLDN1/CASP7/ANO6/PDIA2/ENTPD2/FUNDC2/CD59/GAS6/ADAMTS18/PLSCR1/TBXA2R/STXBP3/SYT11/PDIA3/RHOC/MFSD2B/RHOA/KANK1/FZD6/FGF2/CDKN1A/CORO1B/SDC4/ADORA2A/SMAD3/B4GALT1/NDNF/ARHGAP24/CD36/AK3/XBP1/F2RL2/EXT1/LNPK/ITGB5/PTK2/MSX2/AXL/ITGA5/C6orf89/PLEC/PIK3CB/CD9/AQP1/NOTCH2/CHMP5/PPL/ACVRL1/SLC7A11/GATA2/PLA2G4A/AHNAK/IGF1/PAPSS2/GNA13/DDR2/ERBB2/RREB1/PTK7/AP3B1/VWF/GP1BA/FAP/PRKG1/PPARA/MAPK14/DGKQ/CELA2A/SERPING1/ALOX15/ADAM17/YAP1/EPB41L4B/PROS1/CHMP2A/FIGNL2/F3/FOXA2/NPR2/HSPB1/PRSS56/CHMP4C/FKBP10/F12/TEC/CEACAM1/FUT10/SERPINE2/PRKCQ/LMAN1/GGCX/PDGFA/APOE/NFATC1/CLDN3/CLDN19/WNT5A/KDR/VEGFA/VKORC1/PRCP/MMRN1/NOS3 

280 .  GOBP_NEGATIVE_REGULATION_OF_ALCOHOL_BIOSYNTHETIC_PROCESS 
   NES:  -1.917 
   Adjusted p-value:  2.101e-02 
   Leading edge size:  13 
   Leading edge genes:  REST/ERLIN2/DKK3/SCAP/SOD1/BMP2/BMP5/PRKG1/ERLIN1/APOE 

281 .  GOBP_SECONDARY_METABOLIC_PROCESS 
   NES:  -1.764 
   Adjusted p-value:  2.130e-02 
   Leading edge size:  48 
   Leading edge genes:  AS3MT/OPN3/CYP1B1/FMO1/APPL1/PMEL/AKR7A2/TYRP1/SLC7A11/CDH3/OCA2/DCT/AKR1C3/RAB38/ATP7A/CYP2W1/ARL1/BDH2/WNT5A/SULT1C4/SLC45A2/TYR 

282 .  GOBP_ANTERIOR_POSTERIOR_PATTERN_SPECIFICATION 
   NES:  -1.515 
   Adjusted p-value:  2.160e-02 
   Leading edge size:  178 
   Leading edge genes:  SMAD2/PCSK5/HOXB5/MEOX1/YY1/MIB1/FEZF1/KAT2A/SFRP2/WNT2B/HOXA4/WNT8A/GBX2/GPC3/CER1/SMAD3/PLD6/MSX2/HOXB3/EPB41L5/PSEN1/ATP6AP2/HES2/HOXB2/CYP26C1/WLS/BMP2/TDRD7/ALDH1A2/NEUROG1/PAX6/HES1/FRS2/HOXB4/AXIN2/FGF8/BTG2/DDIT3/FOXA2/CRB2/CTNNB1/BHLHE40/SIX2/COBL/WNT1/LHX1/NR2F2/WNT5A/ZIC3/HELT/RARG/HIPK1/OTX2 

283 .  GOBP_POSITIVE_REGULATION_OF_SMALL_MOLECULE_METABOLIC_PROCESS 
   NES:  -1.572 
   Adjusted p-value:  2.241e-02 
   Leading edge size:  116 
   Leading edge genes:  CPT1A/MTLN/PINK1/NR1H3/DAB2/PPP1R3E/NOS2/CRY1/KAT2A/RDH10/PRXL2C/LHCGR/PLA2G3/STARD4/SCAP/PSEN1/IRS2/GDF15/STAR/NR1D1/IGF1/STK11/ABCG1/AKT2/GPER1/PPARA/ENO1/SLC45A3/PRKAA2/CD74/SLC4A4/SREBF1/APP/ELOVL5/CLYBL/NR1H2/APOE/GCK/PPP1R3G/PTH1R/NOS3 

284 .  GOBP_NEGATIVE_REGULATION_OF_RESPONSE_TO_EXTERNAL_STIMULUS 
   NES:  -1.419 
   Adjusted p-value:  2.242e-02 
   Leading edge size:  287 
   Leading edge genes:  GATA3/HAVCR2/TYRO3/MYOZ1/PTPRS/NR1H3/ADA/LRIG2/USP38/DUSP10/ADAMTS18/KLF4/GRN/ROBO1/KLRD1/PPP1R13L/MDK/PTGER4/FAM3A/SYT11/TRIB1/NPY5R/CERS2/RTCA/TNFRSF1A/HDAC6/LDLR/FGF2/ITCH/CORO1B/RORA/ADORA2A/SEMA3F/SMAD3/NLRC3/STAT2/FGL2/METRNL/CD9/DHX58/PTGIS/NR1D1/SHARPIN/SOD1/RABGEF1/NOD2/YES1/IGF1/GP1BA/FAP/PRKG1/DCST1/GPER1/PPARA/MAPK14/C1QTNF12/ELF4/SERPING1/NRP1/MKRN2/RPS19/PROS1/SMIM30/ZFP36/FIGNL2/FURIN/SLIT2/F12/TRIM21/OAS3/CEACAM1/SERPINE2/PARP14/GHRL/PPM1B/SLC39A8/NR1H2/HLA-A/LGALS9/ISG15/FXR1/PDGFA/APOE/TRIM38/ENPP3/CLDN3/CLDN19/WNT5A/NR1D2/PCBP2/MMRN1/ARNT/KREMEN1/NOS3/ANGPT2 

285 .  GOBP_FOREBRAIN_MORPHOGENESIS 
   NES:  -1.899 
   Adjusted p-value:  2.245e-02 
   Leading edge size:  12 
   Leading edge genes:  GDF7/FGF8/GSX2/WNT5A/HESX1 

286 .  GOBP_EPITHELIAL_CELL_MORPHOGENESIS 
   NES:  -1.842 
   Adjusted p-value:  2.250e-02 
   Leading edge size:  30 
   Leading edge genes:  ST14/SIPA1/ARHGEF26/RAB25/FLNB/SIPA1L3/AR/FAT1/PLOD3/RILPL1/COL27A1/DACT2/MET/TNMD/EPB41L5/PKHD1/SPINT2/STC1/COL18A1/CLDN3/RILPL2 

287 .  GOBP_MORPHOGENESIS_OF_EMBRYONIC_EPITHELIUM 
   NES:  -1.546 
   Adjusted p-value:  2.252e-02 
   Leading edge size:  137 
   Leading edge genes:  GATA3/MKS1/TFAP2A/ABL1/PAX2/LRP2/FZD3/MIB1/RET/KAT2A/RDH10/SFRP2/WNT2B/BBS4/FZD6/SULF1/SDC4/BMP7/SOX9/CDK20/EPB41L5/CLUAP1/IRX2/SLC39A12/RARA/TRAF6/SPINT2/IRX3/HS2ST1/ALDH1A3/BMP5/PTK7/PLXNB2/ALDH1A2/VEGFC/IRX1/STK3/SIX4/PALS1/GDF7/FGF8/GDNF/RPS7/CITED2/LAMA5/SEC24B/CTNNB1/COBL/FGFR2/WNT5A/FZD1/RARG 

288 .  GOBP_SYMBIONT_ENTRY_INTO_HOST 
   NES:  -1.562 
   Adjusted p-value:  2.255e-02 
   Leading edge size:  122 
   Leading edge genes:  CXCR4/TMPRSS4/TYRO3/CLDN1/TRIM22/DYNLT1/VAMP8/NECTIN2/GAS6/SNX3/PLSCR1/NECTIN3/ITGB7/P4HB/GRK2/IFITM3/EPHA2/LDLR/ITCH/WWP1/CD81/ITGB5/AXL/FUCA2/CBL/ITGA5/TRIM5/FCN3/BSG/PTX3/IFITM1/CD55/SIGLEC1/SLC3A2/MID2/UVRAG/NPC1/NRP1/CD74/FURIN/TRIM21/GSN/LGALS9/PIKFYVE/TPCN1/TRIM38/CTSB/SCARB2/CTSL/TRIM8/CD46/CD4 

289 .  GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY 
   NES:  -1.801 
   Adjusted p-value:  2.259e-02 
   Leading edge size:  37 
   Leading edge genes:  RABGEF1/NOD2/HFE/BST2/UFL1/CEACAM1/HLA-A/LGALS9/DUSP22/SMAD7/JAK3/CD46 

290 .  GOBP_SENSORY_PERCEPTION_OF_MECHANICAL_STIMULUS 
   NES:  -1.525 
   Adjusted p-value:  2.270e-02 
   Leading edge size:  154 
   Leading edge genes:  TBL1X/COL2A1/ADGRV1/CDH23/SLC17A8/TRPA1/ESPN/SOD1/MYO15A/USH1C/POMGNT1/RPL38/CDC14A/P2RX2/NAV2/MYO7A/USH2A/TMEM87A/TMIE/WHRN/PCDH15/HEXB/SLC26A5/CNTN5/MYO3A/KCNQ1/DDIT3/NHERF1/NPR2/P2RX4/SERPINE2/FZD4/HEXA/MIR324/SCARB2/EML2/COL6A1/PAX3/EYA1/BARHL1 

291 .  GOBP_HEART_GROWTH 
   NES:  -1.652 
   Adjusted p-value:  2.431e-02 
   Leading edge size:  76 
   Leading edge genes:  FGF2/S1PR1/RGS2/MIR25/PRKAR1A/ACACB/IGF1/PRKG1/PPARA/MAPK14/ERBB4/PROX1/YAP1/CITED2/TP73/PDLIM5/FES/ARID2/FGFR2/MYH6/TGFBR3/DIPK2A/VGLL4 

292 .  GOBP_REGULATION_OF_TUBE_SIZE 
   NES:  -1.558 
   Adjusted p-value:  2.433e-02 
   Leading edge size:  121 
   Leading edge genes:  EXT2/KLF2/ADCY6/RHOA/ADORA2A/KCNA5/RGS2/BBS2/ADORA2B/EDNRA/MMP2/EXT1/ITGA4/PIK3C2A/SOD3/KCNMB2/SOD1/PER2/KCNMB1/PRKG1/GPER1/KCNMB4/TACR1/ATP1A2/ADD3/AVPR2/UTS2B/ARHGAP42/AGT/TRPM4/HTR1D/APOE/VEGFA/CPS1/ACE/DBH/NOS3 

293 .  GOBP_NEGATIVE_REGULATION_OF_NEUROBLAST_PROLIFERATION 
   NES:  -1.893 
   Adjusted p-value:  2.447e-02 
   Leading edge size:  11 
   Leading edge genes:  GATA2/CTNNA1/PAX6/PROX1/BTG2/VAX1 

294 .  GOBP_REGULATION_OF_SODIUM_ION_TRANSPORT 
   NES:  -1.666 
   Adjusted p-value:  2.459e-02 
   Leading edge size:  70 
   Leading edge genes:  DRD4/WNK1/ATP1B1/ATP1B2/FXYD1/CHP1/ATP1A2/PER1/WNK2/NHERF1/ATP2B4/P2RX4/PRSS8/SERPINE2/STK39/AHCYL1/CNKSR3/DMD/NOS3 

295 .  GOBP_POSITIVE_REGULATION_OF_CHOLESTEROL_METABOLIC_PROCESS 
   NES:  -1.889 
   Adjusted p-value:  2.487e-02 
   Leading edge size:  11 
   Leading edge genes:  STARD4/SCAP/ABCG1/SREBF1/APOE 

296 .  GOBP_ENDOPLASMIC_RETICULUM_UNFOLDED_PROTEIN_RESPONSE 
   NES:  -1.660 
   Adjusted p-value:  2.487e-02 
   Leading edge size:  70 
   Leading edge genes:  HERPUD1/ABCA7/RHBDD2/EIF2AK3/ERN2/PPP1R15A/ATF3/CCND1/OS9/ATF6/PARP8/XBP1/DDRGK1/ERO1A/YOD1/STC2/AMFR/PPP1R15B/HERPUD2/MBTPS1/HSPA5/EIF2AK2/NCK1/ERLEC1/DDIT3/UFL1/RACK1/CTH/DNAJB9/BCL2L11/ERN1/ERMP1 

297 .  GOBP_INNATE_IMMUNE_RESPONSE_IN_MUCOSA 
   NES:  -1.887 
   Adjusted p-value:  2.499e-02 
   Leading edge size:  11 
   Leading edge genes:  NOS2/FAU/NOD2/H2BC4/RPL39/H2BC11/H2BC6 

298 .  GOBP_POSITIVE_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION 
   NES:  -1.509 
   Adjusted p-value:  2.514e-02 
   Leading edge size:  164 
   Leading edge genes:  PAX2/CYP7B1/CCND1/POLD4/GRN/ESRP2/DLX5/MDK/HDAC6/ANG/FGF2/TNFSF12/B4GALT1/DLX6/XBP1/ITGA4/SOX9/PLXNB3/C5AR1/APLNR/NOTCH2/PKHD1/IRS2/ACVRL1/GATA2/STAT5A/NOD2/CDH3/IGF1/ERBB2/RREB1/BMP5/VEGFC/PROX1/TACR1/PIK3CD/ADAM17/ATP7A/SP1/YAP1/NRP1/MAP2K5/LAMB1/F3/TCF7L2/CTNNB1/PGF/MYC/GHRL/RICTOR/FGFR2/WNT5A/KDR/GPBAR1/VEGFA/PRKD2/EYA1/ARNT 

299 .  GOBP_RELAXATION_OF_MUSCLE 
   NES:  -1.830 
   Adjusted p-value:  2.621e-02 
   Leading edge size:  28 
   Leading edge genes:  GRK2/CAMK2D/GSTM2/RGS2/ADORA2B/SOD1/ATP1B1/SRI/PRKG1/NEUROG1/ATP1A2/P2RX4/GSN/KCNJ2/HRC 

300 .  GOBP_PROTEIN_HOMOTETRAMERIZATION 
   NES:  -1.700 
   Adjusted p-value:  2.621e-02 
   Leading edge size:  53 
   Leading edge genes:  CRTC2/CBY1/TRPA1/APIP/THG1L/ITPR1/ACACB/ALDH9A1/ALDH1A3/ALDH1A2/RYR1/CRYZ/OSBPL2/CTH/TRPM4/GOLGA2/KCNJ2/PKD2L1/UPB1/ALDOA/AQP4 

301 .  GOBP_REGULATION_OF_LEUKOCYTE_CHEMOTAXIS 
   NES:  -1.625 
   Adjusted p-value:  2.628e-02 
   Leading edge size:  81 
   Leading edge genes:  MCU/NCKAP1L/CSF1R/THBS4/RAC2/ANO6/GAS6/JAM3/MDK/IL23A/PTK2/C5AR1/MAPK3/WNK1/NOD2/PERP/CALR/LGMN/VEGFC/SLC8B1/ADAM10/ADAM17/CD74/PRSS56/SLIT2/PGF/STK39/LGALS9/IL12A/WNT5A/VEGFA/MOSPD2/RARRES2 

302 .  GOBP_REGULATION_OF_STEROID_HORMONE_BIOSYNTHETIC_PROCESS 
   NES:  -1.886 
   Adjusted p-value:  2.647e-02 
   Leading edge size:  15 
   Leading edge genes:  CLCN2/IGF1R/H6PD/DAB2/LHCGR/REST/DKK3/BMP2/BMP5/DGKQ/NR3C1 

303 .  GOBP_T_CELL_PROLIFERATION 
   NES:  -1.517 
   Adjusted p-value:  2.664e-02 
   Leading edge size:  146 
   Leading edge genes:  SLC4A2/DLG1/TGFBR2/PSMB10/DHPS/LMBR1L/IGF2/IL1B/BMP4/PAWR/BTN3A1/CASP3/FOXJ1/NCKAP1L/TNFSF4/PRNP/CARD11/PELI1/HAVCR2/CD276/RAC2/ABL1/SASH3/BCL6/PDCD1LG2/CD6/CD1D/RPS6/ITCH/TYK2/IL23A/SDC4/RIPK2/GPNMB/CD81/NCSTN/MSN/TRAF6/PRKAR1A/IGF1/ERBB2/CD55/GJA1/SH2D2A/HES1/IL15/ELF4/NCK1/CCDC88B/IGFBP2/CTNNB1/PRKCQ/ZBTB7B/HLA-A/LGALS9/MARCHF7/RPS3/ALKBH5/SELENOK/TNFRSF21/CEBPB/TMIGD2/LIPA/BTN2A2/CD46/TNFSF13B 

304 .  GOBP_GLYCOSYLATION 
   NES:  -1.448 
   Adjusted p-value:  2.664e-02 
   Leading edge size:  220 
   Leading edge genes:  GALNT3/DPAGT1/PLOD3/ENTPD5/A3GALT2/COG2/UGGT2/GALNT11/MLEC/MAN1C1/POMT2/C1GALT1/GFPT1/GALNT2/ST8SIA4/NUDT14/GCNT4/OGA/DAD1/OSTC/MAN2A1/GAL3ST1/OST4/GALNT10/A4GNT/STT3B/POGLUT2/GALNT4/ALG10B/ALG2/A4GALT/B4GALT6/ALG12/EXT2/ABCA2/MAN2A2/XXYLT1/OGT/ST6GALNAC3/POMGNT2/RPN1/STT3A/B4GALT1/B3GNT5/POMT1/EXT1/GCNT1/PSEN1/GALNT5/B3GALT1/GALNT18/DPM3/FUT3/POGLUT3/POMGNT1/FUT4/GORASP1/MAGT1/FUT5/CHP1/B3GNT7/MAN1B1/MGAT4C/PMM1/IL15/PGM3/TMEM258/NPC1/RAMP1/TMEM59/GALNT12/PLOD2/LARGE2/ST8SIA6/MAN1A1/B4GAT1/PLOD1/FUT10/COG6/SLC39A8/GOLGA2/TMTC2/B3GNT9/ALG1L2/B4GALT4/ST6GALNAC4/DPY19L1/MOGS/FUT11/POFUT2/TUSC3 

305 .  GOBP_NEGATIVE_REGULATION_OF_ENDOTHELIAL_CELL_PROLIFERATION 
   NES:  -1.802 
   Adjusted p-value:  2.672e-02 
   Leading edge size:  34 
   Leading edge genes:  ATOH8/SULF1/FLT1/TNMD/ACVRL1/SPARC/STAT1/XDH/GHRL/APOE/IL12A/NR2F2/MMRN2/PTPRM 

306 .  GOBP_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE_BY_HORMONE 
   NES:  -1.837 
   Adjusted p-value:  2.683e-02 
   Leading edge size:  26 
   Leading edge genes:  TACR1/AVPR2/AGT/HSD11B2/CORIN/ACE/NOS3/OR51E2 

307 .  GOBP_OVULATION_CYCLE 
   NES:  -1.672 
   Adjusted p-value:  2.714e-02 
   Leading edge size:  65 
   Leading edge genes:  IGF1R/FOXO3/TYRO3/CA12/MDK/NPY5R/ADAMTS1/CYP1B1/GDF10/LHCGR/MMP2/AXL/PTX3/BMPR1B/GAS2/GPR149/SLC26A6/PLEKHA1/NPR2/OPRK1/SLIT2/SLIT3/NHLH2/FZD4/FSHR/SERPINF1/NOS3 

308 .  GOBP_ALPHA_BETA_T_CELL_ACTIVATION 
   NES:  -1.542 
   Adjusted p-value:  2.734e-02 
   Leading edge size:  124 
   Leading edge genes:  ZBTB16/RPL22/BRD2/NCKAP1L/ATF2/TNFSF4/STAT4/CARD11/GATA3/ADA/ABL1/SASH3/BCL6/PTGER4/PRDM1/RHOA/ITCH/TYK2/IL23A/RORA/ADORA2A/RIPK2/STAT6/MYB/CD81/IRF4/TCIRG1/RARA/BCL3/HFE/NKAP/CD55/AP3B1/IL15/ELF4/ATP7A/TOX/LOXL3/JAK1/PRKCQ/ZBTB7B/HLA-A/LGALS9/SMAD7/JAK3/IL12A/CTSL/PDP2/ITPKB 

309 .  GOBP_EMBRYONIC_EYE_MORPHOGENESIS 
   NES:  -1.812 
   Adjusted p-value:  2.755e-02 
   Leading edge size:  32 
