GSEA Results Log
================

Analysis date: 2025-05-21 22:49:28 

Summary Statistics:
-----------------
Total pathways analyzed: 657 
Significant upregulated pathways (padj < 0.05 ): 295 
Significant downregulated pathways (padj < 0.05 ): 362 
Total significant pathways: 657 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   NES:  -1.958 
   Adjusted p-value:  6.190e-03 
   Leading edge size:  36 
   Leading edge genes:  STK36/TTC23/CTNNA1/DCDC2/KIF7/PRRX1/TEDC1/RAB34/SHH/SHOX2/GORAB/ARMC9/DYNC2H1/TEDC2/SKOR2/GLI1/GPC3/SMO 

198 .  GOBP_MUSCLE_ORGAN_MORPHOGENESIS 
   NES:  -1.847 
   Adjusted p-value:  6.367e-03 
   Leading edge size:  67 
   Leading edge genes:  COL11A1/S1PR1/TGFB2/SMAD7/TNNI1/FOXC1/BMP4/MYH7/BMP2/MYLK2/TTN/TNNC1/POU4F1/TGFBR1/ARID5B/ISL1/DSP/SHOX2/NOG/WNT5A/LRP2/ACTC1/FGFR2/FZD2/TCF15/CHD7/MYL3/GSC/EDNRA/TGFBR3/FZD1 

199 .  GOBP_IN_UTERO_EMBRYONIC_DEVELOPMENT 
   NES:  -1.488 
   Adjusted p-value:  6.473e-03 
   Leading edge size:  362 
   Leading edge genes:  XRCC2/C2CD3/FZD5/TGFBR2/RTCB/CHEK1/HAND2/NASP/HSD17B2/ALKBH1/BMP2/GINS4/SIN3A/ST8SIA6/ARNT/BMP5/NCAPG2/EPAS1/FGFR1/GATA6/NOS3/TRIM28/SOCS3/TENT5C/NDUFA2/PDGFRA/BRCA2/INTS1/LATS2/C6/SLC39A1/GINS1/AMOT/FKBP10/KDM8/TWIST1/MSH2/LPAR6/GRHL2/TGFBR1/ST14/FKRP/RBBP8/E2F8/RRM2/PEMT/RAD51B/NXN/KRT8/RDH10/DSC3/EPB41L5/VPS54/GJA1/ARNT2/GATA3/AR/CPT2/CNOT1/TCTN1/BMP7/HES1/ANKS6/TIE1/RPGRIP1L/NOG/HDAC3/ZFP36L1/TMEM231/SALL4/PHF6/OTUD7B/STIL/CITED2/KRT19/RCN1/IGF2/SMAD3/KLF4/FGFR2/PTCH1/B9D1/GATA2/CHD7/STK3/CTNNB1/BCL2L11/EDNRA/PTH1R/AKAP3/CCNB1/ACTL6A/WNT3A/PLK4/CCNB2/TAF8/NR2F2/DNAAF2/TTLL4/SMO/YAP1/E2F7/NEK2 

200 .  GOBP_ROOF_OF_MOUTH_DEVELOPMENT 
   NES:  -1.804 
   Adjusted p-value:  6.521e-03 
   Leading edge size:  86 
   Leading edge genes:  LRRC32/SUMO1/TBX2/ALX4/CLDN5/TGFB2/DLG1/FOXF2/TFAP2A/BNC2/DLX6/SNAI1/TCF21/ACVR2B/CSRNP1/TGFBR2/HAND2/WDPCP/PDGFRA/TWIST1/FOXE1/TGFBR1/ARID5B/PRRX1/TMEM107/WFIKKN1/LOXL3/GDF11/SHH/ANP32B/WNT5A/FZD2/CHD7/FRAS1/TIPARP/PYGO2/WNT3A/TGFBR3/FZD1/VAX1/COL2A1 

201 .  GOBP_NEURAL_TUBE_FORMATION 
   NES:  -1.732 
   Adjusted p-value:  6.536e-03 
   Leading edge size:  98 
   Leading edge genes:  BMP4/CTHRC1/GLMN/BMP5/CASP3/PHACTR4/BBS4/FZD6/TWIST1/GRHL2/IFT122/ST14/APAF1/MKS1/CLUAP1/KIF20B/TCTN1/BMP7/NOG/WNT5A/DVL2/SALL4/IFT52/STIL/CITED2/LRP2/CC2D2A/TEAD2/SDC4/PTCH1/GDF7/FZD2/IFT57/STK3/SFRP2/FZD1 

202 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR_VIA_NONHOMOLOGOUS_END_JOINING 
   NES:  -1.842 
   Adjusted p-value:  6.537e-03 
   Leading edge size:  69 
   Leading edge genes:  KDM2A/XRCC5/SMARCAL1/XRCC4/DCLRE1A/NBN/POLA1/SHLD1/RHNO1/HMCES/AUNIP/PRPF19/NSD2/DEK/NHEJ1/ERCC1/PRKDC/PNKP/POLQ/NUDT16L1/XRCC6/SMC5/NSMCE2/CYREN/KDM4D/XRCC1/PLK1/HMGB2/WRAP53/USP51/HMGA2 

203 .  GOBP_POSITIVE_REGULATION_OF_METAPHASE_ANAPHASE_TRANSITION_OF_CELL_CYCLE 
   NES:  -2.005 
   Adjusted p-value:  6.559e-03 
   Leading edge size:  13 
   Leading edge genes:  CDC23/NSMCE2/ESPL1/CDC20/UBE2C/DLGAP5 

204 .  GOBP_CANONICAL_WNT_SIGNALING_PATHWAY 
   NES:  -1.535 
   Adjusted p-value:  6.655e-03 
   Leading edge size:  287 
   Leading edge genes:  VCP/RPS12/AMER1/HDAC1/CCDC88C/EXT1/WNT8B/RBX1/SNAI1/FRZB/SHISA3/NKD1/DAPK3/ILK/DKK1/LIMD1/CTHRC1/FZD5/LGR4/DDX3X/RUVBL1/BMP2/IGFBP6/BICC1/FZD4/MCC/WNT2B/UBAC2/RYK/TNN/PPP1CA/GSKIP/EMD/LATS2/CDH2/TLE4/NFKB1/FZD6/FZD9/FOXO1/RSPO1/NPHP4/ASPM/TCF7/SOX13/INVS/DAB2/WNT9A/NPHP3/MKS1/KANK1/SDC1/TMEM88/IFT20/ISL1/HESX1/ZNRF3/GATA3/LZTS2/SHH/RUVBL2/WWTR1/WNT1/NOG/WNT5A/DVL2/CSNK1G2/RBMS3/SOST/CCAR2/TCF7L2/IGFBP4/WLS/SMAD3/TMEM64/KLF4/ANKRD6/NRARP/FGFR2/PPM1B/FOXD1/BAMBI/FZD2/AXIN2/SPIN4/NHERF1/STK3/CTNNB1/PYGO2/SFRP2/EDNRA/PLEKHA4/GLI1/GPC3/SOSTDC1/TLE3/WNT3A/CDK14/FZD1/LGR5/MDK/YAP1/TBL1X 

205 .  GOBP_GLOMERULUS_DEVELOPMENT 
   NES:  -1.831 
   Adjusted p-value:  6.711e-03 
   Leading edge size:  68 
   Leading edge genes:  WT1/PODXL/NOTCH2/SERPINB7/CD2AP/OSR1/PDGFRB/MYO1E/TEK/SULF2/IQGAP1/LHX1/COL4A3/PROM1/EXT1/ANGPT1/TCF21/FOXC1/BMP4/LGR4/IL6R/JAG1/NPHS1/COMT/PDGFRA/PECAM1/LAMB2/NOTCH3/BCL2/WWTR1/BMP7/HES1/HEYL/NOG/FOXJ1/SULF1/ANGPT2/EDNRA/CFLAR/PDGFD/ENPEP 

206 .  GOBP_TIGHT_JUNCTION_ORGANIZATION 
   NES:  -1.825 
   Adjusted p-value:  6.911e-03 
   Leading edge size:  65 
   Leading edge genes:  MICALL2/CLDN20/FRMPD2/CLDN4/MARVELD3/CLDN5/DLG1/RAB13/PLEC/ACVRL1/EXT1/SNAI1/CLDN16/SVEP1/FZD5/CLDN1/MPDZ/ACTG1/ESAM/CLDN11/GRHL2/TBCD/POF1B/TGFBR1/NPHP4/PECAM1/CLDN19/ECT2/PATJ/CLDN12/TJP1/PARD3/CLDN3/NPHP1/LSR/GPBAR1 

207 .  GOBP_AXIS_SPECIFICATION 
   NES:  -1.766 
   Adjusted p-value:  6.911e-03 
   Leading edge size:  83 
   Leading edge genes:  EPB41L5/TTC8/SHH/SMAD6/ARL13B/WNT1/WNT5A/STIL/CITED2/NEUROG1/WLS/NRARP/PTCH1/AXIN2/CTNNB1/SIX3/CXXC4/AURKA/GPC3/AHI1/SIX2/MNS1/SMO/OTX2 

208 .  GOBP_ESTABLISHMENT_OF_RNA_LOCALIZATION 
   NES:  -1.660 
   Adjusted p-value:  6.911e-03 
   Leading edge size:  144 
   Leading edge genes:  NUP50/RAE1/ALKBH5/THOC7/SIDT2/PARP11/SEC13/BICD2/POM121C/NUP88/NUP155/TPR/NUP214/RTRAF/KHDRBS1/SMG5/WNK1/XPO1/SSB/NUTF2/RANBP2/SARNP/NUP153/KPNB1/HNRNPA1L2/NXF1/CKAP5/NEAT1/RAN/SRSF3/NUP43/NUP133/RFTN1/THOC3/MAGOHB/RBM15B/DDX39A/ENY2/SRSF1/NUP62/HNRNPA2B1/NUP160/RBM8A/DHX9/TGFBR2/NUP98/RANBP17/NUP188/DDX19A/SRSF7/FMR1/NUP107/NUP85/KHSRP/ALYREF/MCM3AP/MAGOH/UPF1/NUP35/THOC6/IGF2BP2/HNRNPA1/NDC1/NUP205/ZFP36L1/NUP210/SMG6/NCBP3/IGF2BP3/TST/NUP37/PABPN1/IGF2BP1/NXT2/MX2 

209 .  GOBP_EMBRYONIC_DIGESTIVE_TRACT_MORPHOGENESIS 
   NES:  -1.994 
   Adjusted p-value:  6.987e-03 
   Leading edge size:  12 
   Leading edge genes:  TCF21/PDGFRA/HLX/RBPMS2/SHH/SHOX2/FGFR2/SIX2 

210 .  GOBP_CELL_DIFFERENTIATION_INVOLVED_IN_EMBRYONIC_PLACENTA_DEVELOPMENT 
   NES:  -2.019 
   Adjusted p-value:  7.201e-03 
   Leading edge size:  20 
   Leading edge genes:  SNAI1/FZD5/GRHL2/ST14/E2F8/KRT8/KRT19/STK3/PLK4/NR2F2/E2F7 

211 .  GOBP_MITOTIC_SISTER_CHROMATID_COHESION 
   NES:  -1.980 
   Adjusted p-value:  7.358e-03 
   Leading edge size:  30 
   Leading edge genes:  SLF1/NAA50/HDAC8/ESCO2/STAG1/MACROH2A1/HASPIN/SMC5/CDCA5/SGO1/NSMCE2/SMC1A/BUB1/CDC20/BOD1 

212 .  GOBP_MITOTIC_CHROMOSOME_CONDENSATION 
   NES:  -2.009 
   Adjusted p-value:  7.635e-03 
   Leading edge size:  19 
   Leading edge genes:  PHF13/NCAPH2/NCAPD3/BAZ1B/TTN/NCAPG/SMC2/SMARCA5/AKAP8/SMC4/NUSAP1/NCAPH/CDCA5/NCAPD2/PLK1 

213 .  GOBP_REGULATION_OF_MEIOTIC_CELL_CYCLE 
   NES:  -1.869 
   Adjusted p-value:  8.032e-03 
   Leading edge size:  55 
   Leading edge genes:  TRIP13/ZWINT/ASPM/ANAPC15/CDC26/FBXO5/KNL1/RAD51AP1/WNT5A/CDC23/CDC25A/DMRT1/LFNG/TTK/METTL3/CDC20/NPR2/CDC25C/FBXO43 

214 .  GOBP_CARDIAC_CHAMBER_DEVELOPMENT 
   NES:  -1.636 
   Adjusted p-value:  8.153e-03 
   Leading edge size:  151 
   Leading edge genes:  TNNI1/FOXC1/TP53/BMP4/MYH7/TGFBR2/HAND2/NSD2/BMP2/JAG1/BMP5/GATA6/NOS3/TNNC1/TMEM65/SNX17/GRHL2/POU4F1/TGFBR1/MYOCD/KCNJ8/NPHP3/MKS1/NRP1/ISL1/GATA3/DSP/SHOX2/BMP7/PARVA/HES1/SMAD6/HEYL/NOG/WNT5A/GREB1L/SALL4/CITED2/SAV1/LRP2/FGFR2/DNAH11/NPY2R/FZD2/CHD7/ADAMTS1/MYL3/SFRP2/EDNRA/FGF8/TGFBR3/FZD1/SLIT2/SMO 

215 .  GOBP_POSITIVE_REGULATION_OF_NUCLEAR_DIVISION 
   NES:  -1.880 
   Adjusted p-value:  8.226e-03 
   Leading edge size:  47 
   Leading edge genes:  NUSAP1/RAD51AP1/RGCC/WNT5A/CDC23/NSMCE2/IGF2/ESPL1/DMRT1/EDN3/AURKA/FGF8/CDC20/UBE2C/DLGAP5/NPR2 

216 .  GOBP_MEIOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -1.978 
   Adjusted p-value:  8.247e-03 
   Leading edge size:  12 
   Leading edge genes:  ZWINT/KNL1/CDC25A/NDC80/TTK/CDC20/CCNB2/CDC25C 

217 .  GOBP_REGULATION_OF_CELL_DIVISION 
   NES:  -1.626 
   Adjusted p-value:  8.302e-03 
   Leading edge size:  156 
   Leading edge genes:  MAP10/RACGAP1/CDC6/MACC1/KIF18B/BRCA2/CIB1/BTC/BBS4/VEGFC/INSC/SUSD2/ASPM/CDC14B/E2F8/TAL1/PGF/PRC1/KIF20B/DCDC1/ECT2/SHH/KIF14/BLM/EFHC1/IGF2/PKN2/BIRC5/FGFR2/PTCH1/AURKA/SFRP2/AURKB/FGF8/INCENP/CIT/CDCA8/PLK1/CHMP4C/KIF13A/PDGFD/KIF23/KIF20A/MDK/FGF7/CDC14A/E2F7 

218 .  GOBP_RESPIRATORY_SYSTEM_DEVELOPMENT 
   NES:  -1.622 
   Adjusted p-value:  8.607e-03 
   Leading edge size:  204 
   Leading edge genes:  NKIRAS2/EXT1/STK40/SFTPD/CCBE1/TCF21/ACVR2B/SRSF6/TBX4/HYDIN/BMP4/SREBF1/ATXN1L/PTGES3/TGFBR2/PHOX2B/WDPCP/BMP2/ALDH1A2/WNT2B/EP300/EPAS1/FGFR1/GATA6/NOS3/FBN1/RBBP9/PPP1CA/SIX1/GLI2/PDGFRA/ANXA2/FLT4/TP73/GRHL2/FKRP/MYOCD/NPHP3/HHIP/LIPA/RDH10/LOXL3/HESX1/TMEM38B/ODAD4/DPPA4/SHH/PDPN/SPEF2/HES1/KDR/MME/ESRP2/RPGRIP1L/NOG/WNT5A/DNAAF1/SAV1/SIM2/AP3B1/LAMA1/FOXJ1/HIPK2/FGFR2/CHD7/CTNNB1/GLI1/FGF8/GPC3/DISP1/TIMELESS/SIX4/FGF7/CTSZ/YAP1 

219 .  GOBP_REGULATION_OF_REPRODUCTIVE_PROCESS 
   NES:  -1.621 
   Adjusted p-value:  8.762e-03 
   Leading edge size:  161 
   Leading edge genes:  YBX3/MAEL/ANAPC16/SNAI1/IL1A/SYDE1/NR5A1/BMP4/CALR/TCP11/JAG1/CLXN/CFAP69/TRIP13/SOD1/GLRA1/CIB1/P2RY1/GPR149/ZWINT/RGN/LHFPL2/HVCN1/ASPM/SERPINF1/DDB1/ANAPC15/CDC26/PRDX4/FBXO5/GJA1/B4GALT1/AR/SHH/KNL1/RAD51AP1/UNC5C/BMP7/WNT5A/IHO1/CDC23/CITED2/SRY/CDC25A/DMRT1/LFNG/SULF1/CFAP206/TTK/UMODL1/STK3/CTNNB1/AURKA/KIF9/METTL3/CDC20/NPR2/CDC25C/FBXO43 

220 .  GOBP_HETEROCHROMATIN_FORMATION 
   NES:  -1.679 
   Adjusted p-value:  8.779e-03 
   Leading edge size:  110 
   Leading edge genes:  CDYL/HNRNPU/EZH2/H3-3A/HDAC1/MAEL/RBM15B/TEX15/CBX1/H2AC17/DNMT1/BCL6/UHRF1/SIN3A/HELLS/TRIM28/H2AC6/H2AZ1/TDRD12/MACROH2A1/CBX5/H2AC13/SMARCA5/SCMH1/H2AC20/BRCA1/KDM5A/H2AX/ATF7IP2/H2AJ/CDK2/MACROH2A2/H2AC11/LMNB1/H2AZ2/LMNB2/SUV39H1/BEND3/PIWIL4/METTL3/L3MBTL3/HMGA2 

221 .  GOBP_NEGATIVE_REGULATION_OF_MEIOTIC_CELL_CYCLE 
   NES:  -1.988 
   Adjusted p-value:  8.876e-03 
   Leading edge size:  15 
   Leading edge genes:  TRIP13/ZWINT/FBXO5/KNL1/DMRT1/TTK/NPR2/FBXO43 

222 .  GOBP_EMBRYONIC_SKELETAL_SYSTEM_MORPHOGENESIS 
   NES:  -1.747 
   Adjusted p-value:  8.906e-03 
   Leading edge size:  82 
   Leading edge genes:  COL11A1/LHX1/ALX4/DLG1/DYNC2I1/TFAP2A/DLX2/BMP4/TGFBR2/SIX1/PDGFRA/SLC39A1/TWIST1/ALX1/GRHL2/TGFBR1/PRRX1/RDH10/IRX5/SHOX2/BMP7/NOG/EYA1/SMAD3/FGFR2/GSC/CTNNB1/FGF8/SIX2/SIX4/COL2A1 

223 .  GOBP_OOGENESIS 
   NES:  -1.746 
   Adjusted p-value:  8.906e-03 
   Leading edge size:  80 
   Leading edge genes:  TRIP13/BRCA2/GPR149/ERCC1/ASPM/FBXO5/BCL2/NANOS1/TUBB8/IHO1/MEI4/C14orf39/DMC1/RPS6/DMRT1/PTX3/PAQR5/CTNNB1/AURKA/EDNRA/METTL3/LGR5/MDK/NPR2 

224 .  GOBP_INNER_EAR_MORPHOGENESIS 
   NES:  -1.723 
   Adjusted p-value:  8.906e-03 
   Leading edge size:  91 
   Leading edge genes:  DLX6/FRZB/CHRNA9/CTHRC1/SLITRK6/WDPCP/FGFR1/LRIG3/SIX1/SOD1/MYO3A/FZD6/MYO3B/PRRX1/HESX1/GATA3/ZIC1/OTX1/WNT1/WNT5A/TMIE/EYA1/DVL2/NEUROG1/ATOH1/MYO7A/FGFR2/FZD2/GATA2/CHD7/NHERF1/FGF8/WNT3A/SIX4/COL2A1 

225 .  GOBP_MESODERM_MORPHOGENESIS 
   NES:  -1.797 
   Adjusted p-value:  9.082e-03 
   Leading edge size:  65 
   Leading edge genes:  POFUT2/SNAI1/DKK1/FOXC1/BMP4/FGFR1/PRKAR1A/TWSG1/TAL1/EPB41L5/GJA1/BMP7/NOG/WNT5A/EYA1/WLS/SMAD3/SMAD1/KLF4/FGFR2/SFRP2/WNT3A/CRB2/SIX2/EYA2/HMGA2 

226 .  GOBP_MESENCHYMAL_CELL_DIFFERENTIATION 
   NES:  -1.537 
   Adjusted p-value:  9.178e-03 
   Leading edge size:  234 
   Leading edge genes:  SEMA5A/TGFB2/EPHA3/EZH2/FOXF2/EPHA4/AMER1/ACVRL1/EXT1/SMAD7/POFUT2/S100A4/SNAI1/FRZB/TCF21/HAS2/FN1/LOXL2/TCOF1/PTK2/FOXC1/BMP4/TGFBR2/HAND2/PHOX2B/BMP2/JAG1/ALDH1A2/BMP5/GATA5/FGFR1/TRIM28/SIX1/CYP26C1/RANBP3L/PHLDB2/CDH2/PHACTR4/TWIST1/PITX2/ALX1/TGFBR1/PEF1/DAB2/GDNF/NRP1/RDH10/EPB41L5/LOXL3/ISL1/ELL3/SLC39A10/GATA3/ERBB4/NRTN/BCL2/SHH/PDPN/WWTR1/BMP7/HES1/RGCC/HEYL/NOG/WNT5A/CITED2/FAM83D/TCF7L2/SMAD3/FGFR2/EDN3/BAMBI/AXIN2/GSC/CTNNB1/SFRP2/EDNRA/FGF8/SEMA3D/TGFBR3/CRB2/SIX2/MDK/SMO/HMGA2 

227 .  GOBP_STRIATED_MUSCLE_CELL_PROLIFERATION 
   NES:  -1.799 
   Adjusted p-value:  9.264e-03 
   Leading edge size:  67 
   Leading edge genes:  TBX2/TGFB2/DSN1/AKIRIN1/VGLL4/ANGPT1/FOXC1/ARID2/FGFR1/GATA6/PRKAR1A/SIX1/TP73/TGFBR1/ERBB4/SHH/NOG/CITED2/SAV1/SMAD1/NDC80/FGFR2/GLI1/CFLAR/TGFBR3/DIPK2A/CDK1/MYB/SIX5/YAP1/FES 

228 .  GOBP_REGULATION_OF_ORGAN_GROWTH 
   NES:  -1.731 
   Adjusted p-value:  1.002e-02 
   Leading edge size:  81 
   Leading edge genes:  YBX3/MAEL/VGLL4/FOXC1/ACACB/WWC3/CTDP1/FGFR1/GATA6/COL14A1/CACNA2D2/SOD1/LATS2/HLX/TP73/FXN/TGFBR1/WWC2/ERBB4/NOG/CITED2/SAV1/IGF2/FGFR2/STK3/BCL2L11/GLI1/FGF8/TGFBR3/CDK1/SMO/YAP1 

229 .  GOBP_EPITHELIAL_CILIUM_MOVEMENT_INVOLVED_IN_DETERMINATION_OF_LEFT_RIGHT_ASYMMETRY 
   NES:  -1.961 
   Adjusted p-value:  1.007e-02 
   Leading edge size:  12 
   Leading edge genes:  RFX3/ODAD3/DNAAF11/OFD1/NPHP3/ODAD4/DNAAF1/DNAH11/CFAP45 

230 .  GOBP_MIDBRAIN_DOPAMINERGIC_NEURON_DIFFERENTIATION 
   NES:  -1.960 
   Adjusted p-value:  1.007e-02 
   Leading edge size:  12 
   Leading edge genes:  DKK1/RYK/WNT1/WNT5A/LMX1A/CTNNB1/SFRP2/WNT3A/FZD1 

231 .  GOBP_RRNA_METABOLIC_PROCESS 
   NES:  -1.529 
   Adjusted p-value:  1.007e-02 
   Leading edge size:  242 
   Leading edge genes:  NOP56/RRS1/NOL10/MRTO4/NOL7/ERI3/RPS16/SDE2/GTF3C2/TSR3/PES1/SRFBP1/PDCD11/NOP14/RRP9/UTP3/GTF3C5/RRP1B/PWP2/BRIX1/EMG1/NOP58/SIRT7/XRN2/UTP18/RPS7/SLX9/RPS14/EXOSC10/CAVIN1/NHP2/RIOK2/DDX52/RPL35A/DEDD2/EXOSC8/NAT10/RRP7BP/DKC1/GTF3C1/BMS1/POLR1F/POP4/ERCC2/BUD23/RPUSD1/MPHOSPH6/UTP14A/SMARCA4/GTF3C6/RRP12/RPL35/DDX56/EXOSC7/KRI1/GAR1/TFB2M/EXOSC9/TCOF1/METTL15/TP53/FTSJ3/EBNA1BP2/RPF1/POP5/NCL/RPP38/EXOSC3/GTF3C3/RPP30/TRMT112/ABT1/WBP11/PIN4/PIH1D1/POLR2E/MRM2/NOP9/LAS1L/MACROH2A1/NSUN5P1/PRKDC/TSR2/GTF3C4/NVL/DDX54/NPM3/SLFN12/NSUN5/METTL16/SHQ1/ERI2/DDX11/PIH1D2/WDR18/MACROH2A2/RPS6/ERN2/CHD7/SUV39H1/DIS3L/LSM6/SLFN13 

232 .  GOBP_DNA_STRAND_ELONGATION_INVOLVED_IN_DNA_REPLICATION 
   NES:  -1.969 
   Adjusted p-value:  1.019e-02 
   Leading edge size:  15 
   Leading edge genes:  MCM4/LIG3/POLA1/RFC4/MCM7/POLD3/PCNA/POLE/GINS1/DNA2/MCM3/LIG1 

233 .  GOBP_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION 
   NES:  -1.539 
   Adjusted p-value:  1.019e-02 
   Leading edge size:  221 
   Leading edge genes:  PHF19/APOBEC3C/CDYL/GLYR1/PHB1/ING2/KAT7/HNRNPU/EZH2/SMARCD1/H3-3A/SMARCA4/HDAC1/MAEL/RBM15B/METTL23/TEX15/CBX1/GPX1/H2AC17/HDAC8/TP53/DNMT1/TASP1/BCL6/CHEK1/UHRF1/ALKBH1/GLMN/SIN3A/EP300/HELLS/TRMT112/TRIM28/H2AC6/DIRAS3/H2AZ1/TDRD12/MACROH2A1/PRMT5/CBX5/TET2/ASH2L/BRD7/HDAC4/DDB1/RBM14/H2AC13/MYOCD/SMARCA5/SCMH1/H2AC20/H3C10/ATAD2B/BRCA1/KDM5A/SUV39H2/H2AX/ATF7IP2/HDAC3/APOBEC3F/H2AJ/PRMT7/ARID1A/N6AMT1/CDK2/MACROH2A2/IGF2/H2AC11/LMNB1/HIPK2/H2AZ2/LMNB2/SUV39H1/BEND3/H3C8/PIWIL4/METTL3/FAM47E/L3MBTL3/HMGA2 

234 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_NUCLEAR_DIVISION 
   NES:  -1.890 
   Adjusted p-value:  1.034e-02 
   Leading edge size:  36 
   Leading edge genes:  NUSAP1/RGCC/CDC23/NSMCE2/IGF2/ESPL1/DMRT1/EDN3/AURKA/FGF8/CDC20/UBE2C/DLGAP5 

235 .  GOBP_MITOTIC_DNA_REPLICATION 
   NES:  -1.954 
   Adjusted p-value:  1.036e-02 
   Leading edge size:  17 
   Leading edge genes:  MCM6/RECQL5/MCM4/ZMPSTE24/CDC45/POLA1/BCL6/RAD51/GINS3/FGFR1/BRCA2/GINS1/MCM2/TK1/MCM3/LIG1 

236 .  GOBP_REGULATION_OF_ANIMAL_ORGAN_FORMATION 
   NES:  -1.959 
   Adjusted p-value:  1.057e-02 
   Leading edge size:  24 
   Leading edge genes:  DKK1/BMP4/BMP2/WNT2B/GATA5/FGFR1/SIX1/GDNF/AR/SHH/BMP7/WNT5A/CITED2/SULF1/CTNNB1/FGF8 

237 .  GOBP_CRANIAL_SKELETAL_SYSTEM_DEVELOPMENT 
   NES:  -1.774 
   Adjusted p-value:  1.080e-02 
   Leading edge size:  65 
   Leading edge genes:  MSX2/COLEC10/LHX1/TGFB2/TFAP2A/EXT1/DLX2/BMP4/TGFBR2/CEP55/SIX1/PDGFRA/SLC39A1/TWIST1/FOXE1/GRHL2/TGFBR1/PRRX1/TMEM107/RDH10/IRX5/NOG/NEUROG1/SMAD3/FGFR2/CTNNB1/EDNRA/FGF8/SIX2/SIX4 

238 .  GOBP_ODONTOGENESIS_OF_DENTIN_CONTAINING_TOOTH 
   NES:  -1.758 
   Adjusted p-value:  1.099e-02 
   Leading edge size:  73 
   Leading edge genes:  MSX2/WNT6/RSPO2/ANKRD11/NECTIN1/FAM20A/HDAC1/ACVR2B/DLX2/FOXC1/BMP4/SLC4A2/HAND2/BMP2/DMRT3/CTNNA1/GATA6/CSF1/GLI2/PDGFRA/PERP/BSG/DLX3/SHH/BMP7/TCIRG1/CTNNB1/BCL2L11/WDR72/FGF8/CFTR/SOSTDC1/EDAR/SMO 

239 .  GOBP_EPITHELIAL_CELL_PROLIFERATION 
   NES:  -1.457 
   Adjusted p-value:  1.099e-02 
   Leading edge size:  367 
   Leading edge genes:  CDK6/DACH1/PDCL3/CXCL12/NEAT1/ERRFI1/MARVELD3/APOE/STAT3/ERN1/TBX2/COL8A1/SEMA5A/TGFB2/DLG1/BMP6/COL4A3/NFKBIZ/ACVRL1/XBP1/SP1/DLX6/CD109/BMPER/FLT1/ANGPT1/SRSF6/HAS2/GPX1/BAD/XDH/LOXL2/BMP4/DBH/LGR4/ADAM17/UHRF1/PHOX2B/JAG1/CLDN1/ARNT/ALDH1A2/BMP5/COL8A2/MCC/A4GNT/EPPK1/FGFR1/BAK1/KRT4/APLN/SIX1/THBS1/PHB2/SPARC/ATOH8/BRCA2/FLT4/EPB41L4B/RGN/HLX/TWIST1/VEGFC/PRKDC/APOA1/TGFBR1/STAT5A/SERPINF1/DAB2/PGF/NRP1/LIPA/GATA3/B4GALT1/C5AR1/AR/SHH/HES1/KDR/RGCC/TIE1/ESRP2/NOG/WNT5A/EYA1/ZFP36L1/ITGA4/ITGB3BP/IFT52/SAV1/TCF7L2/FAP/IGFBP4/IGF2/SMAD3/SULF1/TNMD/FMC1/CCND1/NRARP/FGFR2/PTCH1/OR51E2/ANGPT4/IFT57/GATA2/NKX6-1/STXBP4/STK3/CTNNB1/PYGO2/RREB1/SFRP2/GLI1/GPC3/CFLAR/STAT6/DUSP10/ERBB2/CDKN1C/HMGB2/WNT3A/TGFBR3/LGR5/NR2F2/MDK/SERPINB1/GPBAR1/SIX4/PKHD1/IFT74/PEX2/FGF7/SMO/YAP1 

240 .  GOBP_REGULATION_OF_DNA_REPAIR 
   NES:  -1.536 
   Adjusted p-value:  1.101e-02 
   Leading edge size:  214 
   Leading edge genes:  MORF4L1/TAF10/KAT7/SMARCD2/SMARCD1/NBN/SMARCA4/SHLD1/ENY2/FANCB/TEX15/SLF1/CREBBP/BABAM2/PRMT1/ARID2/AUNIP/DHX9/CHEK1/RUVBL1/NSD2/RAD51/DPF2/PPP4C/PCNA/SF3B5/BCL7C/TRIM28/CCDC117/TRRAP/SMARCC1/DEK/TWIST1/PRKDC/PNKP/POLQ/PARP1/BRD7/NUDT16L1/MGMT/OTUB1/NFRKB/SKP2/FOXM1/BRCA1/MAGEF1/TAF6L/H2AX/RUVBL2/RAD51AP1/PARPBP/SUPT3H/EYA1/MCRS1/DDX11/ARID1A/SMARCE1/CYREN/TMEM161A/KDM4D/RMI2/HDGFL2/AXIN2/XRCC1/CGAS/ACTL6A/BARD1/PLK1/WRAP53/TIMELESS/ABRAXAS1/EYA2/USP51/HMGA2/PHF10 

241 .  GOBP_POSITIVE_REGULATION_OF_TELOMERASE_ACTIVITY 
   NES:  -1.922 
   Adjusted p-value:  1.143e-02 
   Leading edge size:  28 
   Leading edge genes:  NEK7/PTGES3/PARM1/PRKCQ/MAP3K4/GRHL2/PNKP/MAP2K7/NVL/KLF4/AURKB/WRAP53/NEK2 

