GSEA Results Log
================

Analysis date: 2025-05-21 22:49:03 

Summary Statistics:
-----------------
Total pathways analyzed: 666 
Significant upregulated pathways (padj < 0.05 ): 268 
Significant downregulated pathways (padj < 0.05 ): 398 
Total significant pathways: 666 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_CALU3_CELLS_UP 
   Leading edge size:  36 
   Leading edge genes:  GAS2L3/GABPB1/SLC43A3/MLLT1/NRARP/PTGR1/RBM14/MTOR/MARCKSL1/CAD/NCAPG/PTER/SKP2/TYMS/UHRF1/FOXM1/HNRNPD 

202 .  WANG_TUMOR_INVASIVENESS_UP 
   NES:  -1.703 
   Adjusted p-value:  2.147e-05 
   Leading edge size:  362 
   Leading edge genes:  TEX10/CYCS/CCT3/GLUL/GTF3A/PKM/SHROOM3/GAPDH/EIF3B/GFUS/NPM1/EIF4G1/IPO5/PSMB4/HSPA8/STIP1/PPIA/PAF1/SLC32A1/SYK/PMPCA/ELAVL1/HSPD1/EIF4G2/CCT5/PSMA2/EIF5B/GLUD1/HSPH1/TXNDC9/NDUFB7/ATP5PB/SSB/BAG1/ACAT2/CPSF2/SAMD4B/SZRD1/RDX/COX8A/POLR1C/ABCD3/PTP4A2/NDUFS6/DDX1/TRIR/DPP3/RPS6/TRIM28/APH1A/NHP2/AK2/PCBP1/NCL/BTRC/SERBP1/PSMA4/ANKFY1/CTCF/HSPE1/PSMC5/TPR/MRPL57/NUCKS1/NDUFB8/AP3M1/MARCKS/ATP5PD/RBX1/MPDU1/ASH2L/CTSZ/SSNA1/HNRNPAB/RFC1/ADH5/NUDT5/KPNA2/PNN/PSMG1/SRSF3/IPO9/EZH2/ZC3H13/CDCA3/KIF20A/U2AF2/PTTG1/WWP2/PCM1/BLOC1S1/EID1/TARDBP/ENY2/CKS1B/TUBB4B/RPA2/HMGB2/TUBA1B/RALY/FKBP3/HNRNPA2B1/H2AZ1/PCNA/RBM10/KIF11/NAP1L1/BRD7/TACC3/HNRNPU/CENPK/NDUFC2/SRSF7/SMC1A/RNASEH2A 

203 .  LIU_OVARIAN_CANCER_TUMORS_AND_XENOGRAFTS_XDGS_UP 
   NES:  -2.010 
   Adjusted p-value:  3.216e-05 
   Leading edge size:  99 
   Leading edge genes:  PLEKHG4B/DDX12P/HNRNPA1P10/SSUH2/LINC01224/SKIDA1/SPAG5/KIF18B/MYBL2/HASPIN/PIF1/CLSPN/TROAP/MKI67/CIT/TICRR/WDR62/ZNF114/RECQL4/CCNF/CCDC150/ESPL1 

204 .  LIAO_METASTASIS 
   NES:  -1.611 
   Adjusted p-value:  3.305e-05 
   Leading edge size:  496 
   Leading edge genes:  FHOD3/PTPA/PNKP/C18orf54/SLF2/CSTPP1/KLHL29/ORAI2/ANKRD10/HIC2/GAS2L3/FIGN/MTCL1/SZRD1/SHKBP1/ITGA2/IGF2BP2/MRTO4/FABP5/DENR/ZNF777/CDC7/MFSD4B/DPP3/LLGL1/ADSL/CTSC/NEMP1/THEM4/PSMC3IP/MPHOSPH9/CDK13/WDR5/SLC22A15/SERPINB1/UCP2/RUVBL2/ZFP41/PPIL2/PRR11/ZNF239/IGF2BP3/SMPD2/CARD8/TRIP13/CIB2/MAP3K4/BRD9/ZNF789/CCNQ/TTLL4/ATAD2/DLG5/PTGR1/MILIP/BARD1/URB2/ECT2/CDCA7/SYNCRIP/CCDC97/NETO2/TBC1D13/GNPDA1/SLFN13/NDOR1/ZNF432/DGCR2/HJURP/CHTF18/INTS8/FUS/DNAJA4/SMARCE1/EZH2/PTMA/HDAC1/UPF3B/TEAD2/GRK6/B3GNT5/ZCCHC17/TMEM237/CLN6/CBX5/NSD2/SPRING1/DTYMK/PHF19/E2F1/TCF3/RABL6/KIF18B/MYBL2/VSIG10/SNRPA/RAD54B/ZNF618/ASRGL1/DHRS13/BIRC5/CBX2/FOXM1/PCLAF/EFCAB2/NUF2/HUNK/CHD7/NEIL3/RBM10/RAD54L/CENPM/GTSE1/HMGB3/BUB1B/TACC3/RAVER1/HSPBAP1/B3GALNT1 

205 .  LOPEZ_MESOTELIOMA_SURVIVAL_TIME_UP 
   NES:  -2.254 
   Adjusted p-value:  3.437e-05 
   Leading edge size:  14 
   Leading edge genes:  ACOT7/TRIP13/AURKA/MELK/DCLRE1B/BIRC5/KIF4A/PIMREG/CDC25C 

206 .  SIMBULAN_PARP1_TARGETS_DN 
   NES:  -2.240 
   Adjusted p-value:  3.440e-05 
   Leading edge size:  17 
   Leading edge genes:  RANGAP1/SET/STMN1/UBE2S/PRIM1/HMGB2/CCNB1/CCNA2/PCNA/CCNB2/DNMT1/CDC20 

207 .  SERVITJA_LIVER_HNF1A_TARGETS_UP 
   NES:  -1.979 
   Adjusted p-value:  3.559e-05 
   Leading edge size:  114 
   Leading edge genes:  SERPINB1/UCP2/STMN1/IGF2BP3/TMEM98/ECT2/HMMR/RACGAP1/PCDH20/ALDH3A2/KIF20A/ESCO2/NEK2/BUB1/UBE2C/ACOT2/CCNB1/TPX2/CCNA2/GSTA1/KIF2C/CDCA8/MAD2L1/KIF11/CCNB2/CDC20/AURKB/IMPA2/MCM2 

208 .  CHEN_ETV5_TARGETS_TESTIS 
   NES:  -2.243 
   Adjusted p-value:  3.666e-05 
   Leading edge size:  21 
   Leading edge genes:  CDCA7/HAUS6/RBL1/DMC1/RAD51/CCNE2/HELLS/MKI67/MAD2L1/CDK2/MCM2 

209 .  CHICAS_RB1_TARGETS_LOW_SERUM 
   NES:  -2.056 
   Adjusted p-value:  4.044e-05 
   Leading edge size:  91 
   Leading edge genes:  MT1X/SNRPG/UQCC2/MTHFD2L/CDCA7/LSM7/TMSB15A/ZNF367/DEPDC1/CDT1/WDR76/NSD2/SNRPB/SNRPE/RAD51D/TYMS/CCNE2/RPA3/MCM6/HELLS/CENPW/MCM4/DTL/PCLAF/MCM3/MCM5/RNASEH2A/LMNB1 

210 .  DANG_REGULATED_BY_MYC_UP 
   NES:  -2.130 
   Adjusted p-value:  4.365e-05 
   Leading edge size:  60 
   Leading edge genes:  UCK2/TXNL4A/TRAF2/STAT5B/RUVBL2/ZNF239/TP53/TOP1/UMPS/SNRPD3/TERT/TFDP1/SRSF1/TK1/THOP1/SNRPB/UBE2C/TCF3/TYMS/SRSF2/TDP1/SRSF7 

211 .  SCIBETTA_KDM5B_TARGETS_DN 
   NES:  -2.054 
   Adjusted p-value:  4.843e-05 
   Leading edge size:  74 
   Leading edge genes:  LIMCH1/FABP5/FJX1/PSME3/MT1X/SNRPG/AP4S1/BUB3/ECT2/PRPS1/HMMR/AURKA/ASF1A/CDCA3/SNRPD1/SKP2/PBK/CCNB1/NCAPH/PDE3B/KIF2C/BRCA1/DLGAP5/CDK1/FBXO5/TTK/BUB1B/NDC80/TOP2A/OIP5 

212 .  HONRADO_BREAST_CANCER_BRCA1_VS_BRCA2 
   NES:  -2.224 
   Adjusted p-value:  6.591e-05 
   Leading edge size:  14 
   Leading edge genes:  BCL2/RAD50/SKP2/CCNB1/CCNA2/MKI67/BIRC5/TOP2A 

213 .  IVANOVA_HEMATOPOIESIS_EARLY_PROGENITOR 
   NES:  -1.628 
   Adjusted p-value:  6.796e-05 
   Leading edge size:  408 
   Leading edge genes:  SNX8/PALS2/MTRF1/WEE1/CRTAC1/YLPM1/UBE2Q1/PPAN/SPR/PPRC1/NFKBIE/SLF1/RIPK1/METTL16/G6PC3/NAA60/OPN3/CCDC86/CBFB/G3BP1/ABHD11/TMEM201/ANAPC11/KDM2B/CDCA7L/PINX1/ZNF493/GART/PDAP1/EEF2KMT/MRPS26/SUPT20H/OXCT1/C8orf48/ZRANB3/S100A1/MGAT2/FDX1/OBI1/RRP7A/SLC38A10/DNAJC15/PRPF4/PEX7/MRPS27/AHCY/VMA21/GEMIN4/GATB/DICER1/VAPB/CUX1/ALKBH1/URM1/ARSB/C15orf39/PRDX1/NUP42/SPPL2A/ABCC4/DLAT/GMPS/OGFOD3/KLHDC9/GTF2I/SLC25A15/ALDH7A1/NCL/TTF2/EXTL2/GGCT/FPGS/TLCD3A/BRI3BP/COMMD7/B3GALT6/L3MBTL3/XKR8/PATZ1/TRMT2B/DDX28/CENPV/TTLL4/BCL2/TMEM98/UMPS/CHN2/MCMBP/RBM19/LYSMD4/PRMT6/CYB5B/PPIF/TMEM250/DGCR2/TSPY26P/CPSF3/SMUG1/CDK4/SLC25A53/NUP62/ICE2/MYB/CCDC22/SFXN2/PRKDC/ATG10/PANK1/CMTM7/TMEM218/SAE1/ELP6/MACROH2A1/DHX9/PFAS/ZWINT/ASRGL1/ATPAF1/DIS3L/AFG2B/ABITRAM/SUV39H2/CENPM/HROB/PARP1/MCM3/IMPA2/MIS18BP1/IDH2/ILF3/H2AZ2 

214 .  JAEGER_METASTASIS_UP 
   NES:  -2.185 
   Adjusted p-value:  7.088e-05 
   Leading edge size:  40 
   Leading edge genes:  CDC6/ENPP1/CKS2/AURKA/NCAPG/GINS4/RRM2/SMC4/DTL/KIF2C/CENPF/TACC3/H2AZ2 

215 .  MONTERO_THYROID_CANCER_POOR_SURVIVAL_UP 
   NES:  -2.229 
   Adjusted p-value:  7.122e-05 
   Leading edge size:  12 
   Leading edge genes:  ANLN/CEP55/PRC1/CENPA/UBE2C/NUSAP1/ASPM/RRM2/BIRC5/CCNB2 

216 .  FERRANDO_HOX11_NEIGHBORS 
   NES:  -2.197 
   Adjusted p-value:  7.376e-05 
   Leading edge size:  17 
   Leading edge genes:  MTHFD1/STMN1/RPA1/TK1/UNG/TYMS/MAD1L1/CCNA2/MCM4/TOP2A/MCM5 

217 .  GINESTIER_BREAST_CANCER_20Q13_AMPLIFICATION_DN 
   NES:  -1.883 
   Adjusted p-value:  7.376e-05 
   Leading edge size:  161 
   Leading edge genes:  DNM2/HINT1/MAD2L1BP/NPIPB3/DHX37/EIF4G1/NSUN5/FUBP1/FBXL18/DAPK2/SUPT20H/CNTRL/SZT2/PPHLN1/POLR1A/MLXIP/NAA16/DOCK7/SF1/QTRT2/ECHDC1/PCGF6/RNF220/RNPS1/TCOF1/PTBP1/PGS1/SMC6/TOPBP1/SET/XPO5/UQCC2/CAPN15/PROSER1/PHACTR4/SFPQ/FBXL19/ZNF142/TRRAP/CCDC77/C2orf68/CCNJ/EWSR1/PNN/PABPN1/TJAP1/TRA2A/CALML4/NUP214/PASK/HCFC1/MIR3682/NUP62/SMARCD1/PSPC1/CHEK1/SRSF2/MKI67/SMC4/LIMD2/DDX11/HNRNPD/MCM3/ITFG2/CHTOP/HSPBAP1/MCM5 

218 .  YU_BAP1_TARGETS 
   NES:  -2.238 
   Adjusted p-value:  7.404e-05 
   Leading edge size:  28 
   Leading edge genes:  CDC5L/E2F5/BAP1/RFC3/CDC6/BRIP1/RBL1/SKP2/USP1/CHEK1/CCNE2/CDC45/GMNN/BIRC5/BRCA1/CDK1/CDC25A 

219 .  MALONEY_RESPONSE_TO_17AAG_DN 
   NES:  -2.041 
   Adjusted p-value:  7.497e-05 
   Leading edge size:  70 
   Leading edge genes:  CCT6A/TPI1/CYCS/ATP5F1C/TIMM23/BABAM2/SYK/PA2G4/POLR2L/DYNLL1/GTF2A2/SSB/ABCD3/SNRPG/GNPAT/HNRNPAB/KPNA2/HNRNPM/SRSF3/PTMA/ILF2/XRCC5/RBMX/SNRPB/SNRPE/SNRPF/UBE2C/SRSF2/RRM2/ZNF43/MAD2L1/PLK1/HNRNPA1/SRSF7 

220 .  HU_ANGIOGENESIS_DN 
   NES:  -2.152 
   Adjusted p-value:  7.730e-05 
   Leading edge size:  34 
   Leading edge genes:  ATP5PO/ATP6V1G1/DHX15/DARS1/POLR2K/PSMB1/PFN2/GTF2A2/GMPS/PTP4A2/SMYD2/HMGN1/SET/PDS5A/CKS2/RPA3/MCM6/HNRNPA2B1/H2AZ1/GCDH/H2AZ2 

221 .  PEART_HDAC_PROLIFERATION_CLUSTER_DN 
   NES:  -2.078 
   Adjusted p-value:  7.774e-05 
   Leading edge size:  64 
   Leading edge genes:  RBM14/AURKA/CUL1/PMS1/NUBP1/DTYMK/RAD51D/UBE2C/CCNE2/KNTC1/ZWINT/POLD3/CCNB2/POLE2/PLK1/MCM3/MCM7/MCM5/PLK4/ILF3/SUV39H1 

222 .  ZHANG_RESPONSE_TO_CANTHARIDIN_DN 
   NES:  -2.052 
   Adjusted p-value:  8.694e-05 
   Leading edge size:  61 
   Leading edge genes:  TUBG1/NDUFB6/RPSA/ATP5MC2/GTF3A/TIMM23/MRPL3/EIF3B/ATP5MC3/PA2G4/POLD2/ABCC4/ZFYVE26/FABP5/MTHFD1/FARSA/NDUFB2/NOP56/RUVBL2/ZNF200/SNRPC/CDK4/SNRPD1/MYB/POLR2H/PRIM1/SUPT16H/CTPS1/SNRPA/RRM1/RRM2/MCM7/RFC5/FANCG 

223 .  SCHLOSSER_MYC_TARGETS_REPRESSED_BY_SERUM 
   NES:  -1.853 
   Adjusted p-value:  9.491e-05 
   Leading edge size:  154 
   Leading edge genes:  CBX3/NR2F2/EIF4E/MACIR/CYCS/ATP5F1C/RLIG1/EI24/MRPL3/IPO5/BLMH/LDHB/AFG3L2/DARS1/HSPD1/ZC3H14/TFAP4/COX11/CCT5/GLOD4/SRSF8/FASTKD2/ITPA/TMX1/NUP153/SSB/SLC39A6/NUP98/ATXN10/UBE2G1/POLE3/TFAM/HDAC2/UBE2N/EEF1E1/DDX1/ACP1/API5/SERBP1/DDX19A/ANP32B/LYPLA1/PSMD14/HSPE1/NUP93/BUB3/RAN/HIRA/NAE1/EXOSC8/PRPS1/KPNA2/PSMG1/ALG8/SRSF1/SNRPF/MACROH2A1/DHX9/SMARCC1/ACTL6A/RANBP1/MAD2L1/HNRNPA1/NUP210 

224 .  WEST_ADRENOCORTICAL_TUMOR_MARKERS_UP 
   NES:  -2.188 
   Adjusted p-value:  1.008e-04 
   Leading edge size:  21 
   Leading edge genes:  NPTX2/MVK/UBE2S/BARD1/PRC1/KIF20A/NEK2/ASPM/RRM2/DTL/CDK1/TOP2A 

225 .  WELCSH_BRCA1_TARGETS_DN 
   NES:  -1.877 
   Adjusted p-value:  1.008e-04 
   Leading edge size:  125 
   Leading edge genes:  AIMP2/EZR/PPM1F/CCDC85B/BOP1/SNRNP70/MGST1/SLC1A3/RARS1/DANCR/NOS2/UBAP2L/PSMD1/FGFR3/RPIA/CDC25B/CCNE1/NPIPB3/EIF3B/BYSL/EMG1/SON/CDC123/PABPC4/SRPK1/PMPCA/CHD4/BMS1/DNAJC7/PDCD11/RAE1/PWP2/DNTTIP2/MTHFD1/FARSA/GTF3C2/SLC29A1/TCOF1/SF3A3/RXRA/CYC1/RRP1B/EDC4/UBL4A/NUP188/CAD/CDK4/NUP214/HCFC1/XRCC5/USP5/CTPS1/RCC1/LMNB2/SSRP1/DDX11/CHAF1A/SMARCA4/POLD1/MCM2 

226 .  YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_10 
   NES:  -2.043 
   Adjusted p-value:  1.053e-04 
   Leading edge size:  61 
   Leading edge genes:  TIMM23/COX17/ADK/GRWD1/CCT7/POLR2F/POLR2L/DYNLL1/QNG1/SSB/SARNP/PRDX1/TRIR/SUMO1/RANGAP1/SLC1A4/PSMA4/SF3A3/CCDC142/HSPE1/AP4S1/AP3M1/CHCHD7/CACYBP/HNRNPA3/SSRP1/PCNA 

227 .  JOHANSSON_GLIOMAGENESIS_BY_PDGFB_UP 
   NES:  -2.110 
   Adjusted p-value:  1.237e-04 
   Leading edge size:  55 
   Leading edge genes:  HSPA14/MARCKS/MARCKSL1/CDK4/C1orf159/HMGB2/PBK/RRM2/MKI67/PCNA/CDK1/NIN/PLK1/CDC20/MCM3/TOP2A/MCM2 

228 .  BENPORATH_ES_2 
   NES:  -2.194 
   Adjusted p-value:  1.347e-04 
   Leading edge size:  33 
   Leading edge genes:  LIN28A/PRKD3/EPHX3/PWP2/ORC2/GPR19/DSCC1/SLC5A6/RBM4/DTYMK/MCM10/MYBL2/ERCC6L/HELLS/NCAPH/LPAR4/ORC1/CDC25A/CHEK2 

229 .  MATHEW_FANCONI_ANEMIA_GENES 
   NES:  -2.167 
   Adjusted p-value:  1.364e-04 
   Leading edge size:  11 
   Leading edge genes:  FANCM/BRIP1/FANCB/BRCA2/FANCC/FANCA/FANCD2/FANCG 

230 .  GROSS_HYPOXIA_VIA_ELK3_UP 
   NES:  -1.771 
   Adjusted p-value:  1.364e-04 
   Leading edge size:  202 
   Leading edge genes:  ARPP19/PRKAR2A/TUBA1C/UBOX5/GNA11/SF3A1/FAM89B/CSF1/PARVA/CDK2AP1/AJUBA/CDC23/APLN/PPRC1/PHLDB2/ARL6IP4/PLXNA1/CBFB/NCBP2/EI24/ACTR1A/H2AJ/GART/SLC12A2/ZBTB14/ARL6IP1/HES1/MGAT2/KANK2/SAC3D1/SIGMAR1/PYCR2/PFN2/NECTIN3/CPT2/CDKN2C/ZNF124/IGDCC3/SSBP3/ACP1/RBM3/CASP3/INIP/TOPBP1/STMN1/AKAP8/NRARP/RXRA/MARCKS/CHN2/RACGAP1/KPNA2/EIF1AX/KIF20A/SRSF1/CENPA/TARDBP/CTPS1/DTYMK/TUBB4B/RPA2/UBE2C/SPAG5/SRSF10/PBK/EXO1/CCNB1/POLA2/TUBA1B/NCAPD2/SRSF2/SMO/RRM2/HELLS/CCNA2/MAT2A/BIRC5/CCNB2/NAP1L1/CDC25A/NDC80/CDCA5/SRSF7/SEPHS1/H2AX 

231 .  JAATINEN_HEMATOPOIETIC_STEM_CELL_UP 
   NES:  -1.671 
   Adjusted p-value:  1.511e-04 
   Leading edge size:  296 
   Leading edge genes:  ZNF302/PLAGL1/DPPA4/VAV3/GATM/PLEKHA5/DPY19L3/PROM1/HSPD1/PAM/SH3RF1/TUG1/MPL/MEIS1/MRPS27/DOCK7/UMODL1/CRHBP/DKC1/PRDM11/RDX/LIMCH1/IPO11/ZNF117/FABP5/RAVER2/NME1/CIBAR1/BTBD3/ZNF165/ABRAXAS1/STMN1/RUVBL2/GLIDR/CHST13/UBTD2/SPIN4/DPY19L4/PRMT5/CDCA7/QSER1/PM20D2/DNMT3B/NRIP1/COL24A1/PSMG1/SRSF3/SRD5A3/PAICS/CYYR1/CPSF3/CDK4/NT5DC2/HADH/FAIM/JADE3/MYB/UNG/CBX5/TRIM24/ADGRA3/MACROH2A1/ZNF618/ME3/UHRF1/SMAD1/CBX2/DTL/FAM98B/RBM10/NASP/MCM5/KCTD15/HMGA2/TSPYL5 

232 .  ZAMORA_NOS2_TARGETS_UP 
   NES:  -2.093 
   Adjusted p-value:  1.715e-04 
   Leading edge size:  49 
   Leading edge genes:  EED/RAN/RBBP7/HMGB2/TYMS/FEN1/RRM1/MCM6/H2AZ1/MCM4/PCNA/CDK2/MCM5/MCM2/LIG1 

233 .  PRAMOONJAGO_SOX4_TARGETS_DN 
   NES:  -2.084 
   Adjusted p-value:  2.178e-04 
   Leading edge size:  43 
   Leading edge genes:  TMEM97/GLUL/HSPA8/ATP5F1D/SIGMAR1/ANAPC5/METRN/CDKN3/CTSC/PTBP1/ACOT7/UCP2/UBE2S/CLN3/MTARC1/KIF20A/SKP2/CCNB1/BIRC5/DLGAP5/PARP1/POLD1/HNRNPA0 

234 .  KOKKINAKIS_METHIONINE_DEPRIVATION_96HR_DN 
   NES:  -2.016 
   Adjusted p-value:  2.178e-04 
   Leading edge size:  69 
   Leading edge genes:  TOP1/NT5C/CANT1/PMVK/CTPS2/HDAC1/TK1/CCNB1/CCNE2/FEN1/RRM1/RAD54B/OGG1/POLQ/BIRC5/CDK1/CDK2/CCNB2/DNMT1/CDC25A/AURKB 

235 .  CARRILLOREIXACH_HEPATOBLASTOMA_VS_NORMAL_HYPOMETHYLATED_AND_UP 
   NES:  -1.813 
   Adjusted p-value:  2.213e-04 
   Leading edge size:  151 
   Leading edge genes:  PRC1/KIF18A/RACGAP1/DEPDC1/NCAPG/CDK4/NT5DC2/HIP1/PARPBP/PRKDC/ZSWIM5/SGO1/CKAP2L/HMGB2/DHX9/NCAPD2/MTBP/HNRNPA3/IGF2BP1/RRM2/SMARCC1/NCAPH/DTL/FOXM1/ZC3HAV1L/DLGAP5/HUNK/CDK1/ILF3 

236 .  MARIADASON_RESPONSE_TO_BUTYRATE_SULINDAC_4 
   NES:  -2.119 
   Adjusted p-value:  2.334e-04 
   Leading edge size:  15 
   Leading edge genes:  FES/SYK/SRSF8/FAM136A/UBTF/NUCKS1/CKAP2/ZNF367/FAIM/MYB/PHF10/TYMS/HMGB1 

237 .  SANSOM_APC_TARGETS_UP 
   NES:  -1.832 
   Adjusted p-value:  2.365e-04 
   Leading edge size:  119 
   Leading edge genes:  UBE2T/ECT2/CDCA7/QSER1/TMEM131L/HES6/MARCKSL1/PAICS/PASK/UNG/CTPS1/DTYMK/SKP2/PAXIP1/MCM6/MAD1L1/DTL/HUNK/PRDX2/PARP1/MCM3/MCM7/IMPA2/MCM2 

238 .  LI_ESTROGENE_MID_E2_RESPONSE_UP 
   NES:  -2.133 
   Adjusted p-value:  2.589e-04 
   Leading edge size:  11 
   Leading edge genes:  CDC6/RBBP8/DDIAS/C6orf141/CDC45/DTL/ORC1 

239 .  KORKOLA_TERATOMA 
   NES:  -2.150 
   Adjusted p-value:  2.605e-04 
   Leading edge size:  35 
   Leading edge genes:  DNMT3B/CKS2/AURKA/CENPA/CCNB1/FEN1/ZWINT/NUF2/DLGAP5/CDC20/MCM5 

240 .  BASSO_B_LYMPHOCYTE_NETWORK 
   NES:  -1.816 
   Adjusted p-value:  2.619e-04 
   Leading edge size:  134 
   Leading edge genes:  RIPOR2/PSMD1/RPS26/SEM1/CYCS/ZMYND11/MRPL3/BYSL/EMG1/LORICRIN/EIF4G1/BLMH/TOMM40/AFG3L2/PSMD2/EBNA1BP2/DESI1/LSM3/POLR2F/ORC5/MRPL12/MDFIC/UCK2/POLD2/NME1/EEF1E1/CSE1L/PSMA3/SERBP1/RUVBL2/UBE2S/PSMB2/PSMD14/TRIP13/HSPE1/CYC1/HNRNPAB/RFC4/DBF4/PAICS/PSMB7/SRSF1/POLR2H/CTPS1/SPG11/RCC1/WDR18/SNRPF/CCNB1/FEN1/TPX2/CCNA2/SSRP1/PCNA/CDK1/GSAP/MAD2L1/PLCB2 

241 .  LI_DCP2_BOUND_MRNA 
   NES:  -1.927 
   Adjusted p-value:  2.946e-04 
   Leading edge size:  80 
   Leading edge genes:  LSM3/POLR2L/PPP1R7/NAA10/MRPL12/NDUFB7/APEH/DNTTIP2/SAP30BP/MRTO4/NDUFA13/MTX1/NOP56/TACO1/RUVBL2/PHGDH/CYC1/PSMC5/TPR/HSD17B10/MRPS11/NME6/PSMC3/CUEDC2/SMC3/NT5DC2/UQCRC1/BAZ1A/TST/TRAPPC2L/RFC2/CHAF1A/DCXR 

242 .  YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_14 
   NES:  -1.826 
   Adjusted p-value:  3.328e-04 
   Leading edge size:  126 
   Leading edge genes:  PES1/DDX41/TUBB6/MRPS10/PRELID3B/RARS1/GATAD2A/ARHGDIA/CDK2AP1/TCEA1/IRAK1/RGS19/PSMD1/CCT3/TMEM97/PKM/EIF4G1/CLPTM1L/TBCB/IPO5/PABPC4/EBNA1BP2/PSMD6/PRMT1/MRPL12/MRPL20/BANF1/UBE2N/SMYD2/NME1/CISD1/PTOV1/PIGQ/NHP2/GPS1/DCTPP1/UQCC2/CARM1/RAN/ASL/SYNCRIP/SNRPD3/CDK4/NUBP1/SRSF1/THOP1/DTYMK/TYMS/HNRNPA3/RANBP1/SMARCA4/HMGN5/ODC1 

243 .  MARTORIATI_MDM4_TARGETS_FETAL_LIVER_DN 
   NES:  -1.559 
   Adjusted p-value:  3.555e-04 
   Leading edge size:  475 
   Leading edge genes:  PHETA1/MAPKAPK2/UFD1/RWDD4/HACD3/PLPP3/SLC39A10/PKNOX1/SUZ12/VCAM1/ZMYND11/SPART/SHROOM3/ABCF2/EIF4G1/EPB41L2/RNF2/SON/FUBP1/ATRX/NRAS/CCAR1/MARK2/SLC25A13/PLAGL1/CNTRL/POLR3C/NAA50/UBAP2/PMPCA/KIN/CDC27/KANK2/ERVK13-1/TIRAP/LEMD3/EIF5B/CAPN6/PPHLN1/ANAPC5/FBXW8/CLCN5/SLC16A13/BRD8/FZD1/SNX1/RNF20/ERBIN/PPM1B/RPS6KB1/THRAP3/ATXN7L3B/ZNF146/DNAJC7/POLE3/THAP11/RNF220/DDX3X/MAOB/FLRT3/IGDCC3/TGFBR1/LPAR1/MAPRE1/BCLAF1/INTS5/GTF3C2/ACP1/NFATC3/CTSC/GNA12/SNW1/SMC6/RANGAP1/NCL/FAM32A/ZNF260/UTRN/NHLH2/KNOP1/GRB10/EPHA4/MLLT1/LHX9/NONO/RCBTB1/LYPLA1/COL9A1/CNOT11/UBQLN4/ING3/CWF19L1/ZNF22/FKRP/TPR/NUCKS1/UMPS/SFPQ/ENSA/RBBP9/ALB/PRC1/PPP4R1/MED16/GLYR1/GLI3/HP1BP3/ANGPTL2/CAD/DGCR8/SREK1/DGCR2/CSTF3/ODF2/RCBTB2/TMX4/HCFC1/SRSF1/MYB/NUP205/CBX5/SUPT16H/BUB1/SMARCA5/BAZ1B/TGIF2/SPAG5/DHX9/ZNF544/ANP32E/CBX2/DTL/FOXM1/TBL1X/EFHD2/KIF11/SGO2/NFYC/MATR3/INCENP/POLA1/NNAT/PBX3/SMC1A 

244 .  GROSS_HYPOXIA_VIA_ELK3_AND_HIF1A_DN 
   NES:  -1.878 
   Adjusted p-value:  3.731e-04 
   Leading edge size:  98 
   Leading edge genes:  GNA11/CDK2AP1/TBC1D1/TK2/APLN/PLXNA1/HACD3/G3BP1/H2AJ/GART/MGAT2/RAD1/SAC3D1/SIGMAR1/PYCR2/ATP1B3/SSBP3/ACP1/CASP3/TOPBP1/AKAP8/NRARP/RXRA/CHN2/KPNA2/CACYBP/TEX30/SRSF1/PRPF19/SGO1/TARDBP/UBE2C/GADD45G/SRSF10/EXO1/DIDO1/CCNB1/SRSF2/RRM2/MAT2A/CDC25A/SRSF7 

245 .  SANSOM_APC_MYC_TARGETS 
   NES:  -1.680 
   Adjusted p-value:  4.124e-04 
   Leading edge size:  227 
   Leading edge genes:  ADISSP/RBKS/AKT1S1/POFUT1/AMMECR1/ACER2/KPTN/PRRC2C/DAG1/LIG3/EIF4G1/PABPC4/DNMBP/ZBTB48/IMPACT/BCL7C/GEMIN5/SIGMAR1/NPTX2/TXNRD2/MVK/OTUB1/C18orf54/SDC1/TXLNA/SF3B5/DKC1/WDR33/SLC35B2/ABCB8/WDR4/SART3/GTF2I/MTHFD1/NME1/NHP2/METTL1/CXXC1/TP53RK/PHGDH/LFNG/YJU2/TP53/INTS1/HIRA/CREBBP/KNSTRN/COMMD9/CENPA/SFXN2/YAE1/NSD1/PRPF19/THOP1/SNRPF/TGIF2/POLA2/NEUROG3/TELO2/SRSF2/LMNB2/SMARCC1/PKN3/SIVA1/FOXM1/EPB41/PSRC1/TICRR/WDR62/LDAH/POLE/MCM3/QTRT1/MCM7/SAPCD2/HSPBAP1/PMF1 

246 .  LOCKWOOD_AMPLIFIED_IN_LUNG_CANCER 
   NES:  -1.722 
   Adjusted p-value:  4.448e-04 
   Leading edge size:  205 
