GSEA Results Log
================

Analysis date: 2025-05-21 22:49:51 

Summary Statistics:
-----------------
Total pathways analyzed: 165 
Significant upregulated pathways (padj < 0.05 ): 99 
Significant downregulated pathways (padj < 0.05 ): 66 
Total significant pathways: 165 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   Leading edge genes:  SLC17A5/ENPP1/SLC16A10/TLR9/KCNJ4/CLCN2/ATP2B1/KCNE3/SLC22A5/STX2/OTOF/DSTYK/CLDN11/ABCC4/OSCP1/SPEF1/PLPP3/CDH2/CLDN1/SLC16A8/ERBIN/ADAM9/PDZD11/CA4/INPPL1/STXBP3/SLC2A1/CA12/SHROOM4/CD1D/LDLR/SLC38A3/MET/B4GALT1/ABCA8/SLCO4C1/CA9/ABCA1/SLC29A4/CD81/MSN/SLC27A1/C5AR1/AQP1/SLC26A7/SLC22A8/BEST1/ABCC1/MAP7/BSG/NOD2/ATP1B1/HFE/ERBB2/SLC4A5/ABCB11/CA11/CNNM2/FAP/SLC16A5/SLC3A2/ERBB4/TSHR/HEPH/ATP7B/SLC26A6/ATP7A/SLC27A5/SLC26A5/KCNQ1/SLC4A4/SLC31A1/ATP2B4/CNNM4/AQP7B/CA14/CTNNB1/NOD1/CEACAM1/LEPR/SLC39A8/STK39/SLC16A6/SLC39A5/SLC26A11/CLDN19/NUMB/CD300LG/SLC7A8/WASF2/SLC41A1/ACE/GM2A/PTH1R/SLC16A3/SLC5A3/PRCP/AQP4 

17 .  GOCC_CYTOSOLIC_SMALL_RIBOSOMAL_SUBUNIT 
   NES:  -2.153 
   Adjusted p-value:  6.168e-04 
   Leading edge size:  37 
   Leading edge genes:  RPS6/RPS11/UBA52/FAU/RPS12/RPS8/RPS23/RPS15A/RPS27A/RPS4X/RPS20/RPS29/RPS19/RPS27/RPS7/RPS16/RACK1/RPS28/RPS14/RPS3/EIF2D 

18 .  GOCC_LARGE_RIBOSOMAL_SUBUNIT 
   NES:  -1.844 
   Adjusted p-value:  6.380e-04 
   Leading edge size:  106 
   Leading edge genes:  RPL37/MRPL10/RPL37A/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/RPLP1/RPL18/RPL13/RPL10/RPL38/RPL30/RPL10A/RPL21/RPL15/RPL39/RPL8/RPL12/RPL3/RPL19/RPL41/RPL9/RPL4/RPL14/RPL29/RPL5/RPL26/MRPL53/RPL36/RPL11/RPL31/RPL34/MRPL55/RPL13A/RPL24/RPL27A/RPL27/RPL6/RPL23/RPL35A 

19 .  GOCC_VACUOLAR_LUMEN 
   NES:  -1.820 
   Adjusted p-value:  6.991e-04 
   Leading edge size:  134 
   Leading edge genes:  GPC3/GYG1/SDC4/DNAJC3/PLAC8/FUCA2/GALC/FUCA1/CTSD/GNS/LGMN/FTL/IFI30/IST1/PRELP/HEXB/CD74/AGRN/STK11IP/PLD3/NPC2/VAT1/HEXA/GGH/TPP1/SDCBP/GLB1/MAN2B1/CTSB/MANBA/SCARB2/SGSH/CTSL/ADA2/LAMP2/FMOD/LIPA/GM2A/PSAP/CTSK/PDGFRB 

20 .  GOCC_RIBOSOME 
   NES:  -1.672 
   Adjusted p-value:  9.265e-04 
   Leading edge size:  212 
   Leading edge genes:  RPL37/RPS6/MRPL10/RPS11/RPL37A/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/FAU/RPLP1/RPL18/RPL13/RPL10/RPS12/RPL38/CALR/RPL30/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/LINC01004/RPS27A/RPL12/RPS4X/RPL3/EIF2AK2/RPL19/RPL41/RPS20/RPL9/RPL4/NCK1/EEF2/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/MRPL53/RPS7/MRPS6/RPL36/RPL11/RPL31/RPS16/RACK1/RPL34/MRPL55/RPS28/NDUFA7/RPL13A/NUFIP2/RPL24/RPL27A/RPS14/RPS3/RPL27/FXR1/RPL6/RPL23/EEF1A1/RPL35A/EIF2D 

21 .  GOCC_COATED_VESICLE 
   NES:  -1.604 
   Adjusted p-value:  1.012e-03 
   Leading edge size:  275 
   Leading edge genes:  SEC24D/DENND1B/VAMP8/PEF1/SEC31A/DAB2/COPG1/LRP2/CD59/COPB2/SNX3/SAR1B/USO1/TMED9/HAX1/YIF1A/SYT11/SEC23B/COPB1/REEP6/COPZ2/COPZ1/LDLR/SNX18/STX5/YIPF6/VAMP4/VAMP3/SEC24A/ASTN1/KDELR3/SFTPA2/SCAP/CD9/DENND1C/PIK3C2A/CLTCL1/TYRP1/SEC23A/SNX9/RAB5A/ATP6AP2/DDHD2/TMED7/ATP6AP1/TMED1/SH3BP4/GAD2/LMAN2L/TMED3/AP3B1/VWF/ADAM10/SLC18A2/COPG2/SLC28A2/STX17/GPR107/MCFD2/TMED10/ATP7A/SLC30A5/AVPR2/STON2/SLC18A1/OCRL/CD74/FURIN/SEC24B/SREBF1/LMBRD1/APP/FZD4/BTC/GOLGA2/LMAN1/HLA-A/APOE/ERGIC3/CFTR/SCARB2/STON1/ABCB4/GGA2/WNT5A/NUMB/RASSF9/WIPI1/TMED4/KDELR1/DIPK2A/CD4 

22 .  GOCC_GLYCOPROTEIN_COMPLEX 
   NES:  -2.139 
   Adjusted p-value:  1.578e-03 
   Leading edge size:  19 
   Leading edge genes:  SNTB1/SSPN/SNTG1/SNTB2/GP1BA/SGCA/SGCE/DMD/PGM5 

23 .  GOCC_ENDOPLASMIC_RETICULUM_PROTEIN_CONTAINING_COMPLEX 
   NES:  -1.822 
   Adjusted p-value:  1.653e-03 
   Leading edge size:  110 
   Leading edge genes:  DAD1/OSTC/SEC61G/INSIG1/ERN2/OST4/SRPRA/GANAB/PIGH/OS9/STT3B/SPTSSA/SEC11A/P4HB/EXT2/SYVN1/PDIA3/RPN1/STT3A/FAM8A1/HSP90B1/SPTLC2/CALR/AMFR/GET1/TAPBPL/MAGT1/HSPA5/RYR1/TMEM258/PIGU/RNF125/MZB1/PIGS/HLA-A/SSR4/NBAS/INSIG2/HSD17B12/SPTLC3/EMC2/PRKCSH/ERN1/TUSC3/P4HA1 

24 .  GOCC_PIGMENT_GRANULE 
   NES:  -1.795 
   Adjusted p-value:  1.653e-03 
   Leading edge size:  107 
   Leading edge genes:  SLC2A1/P4HB/MMP14/PDIA3/CD63/RPN1/SND1/PDIA4/HSP90B1/GPNMB/GPR143/PMEL/GCHFR/NCSTN/ANXA6/BACE2/TYRP1/RAB5A/CTSD/BSG/GNA13/MYO7A/OCA2/SLC3A2/HSPA5/DCT/SYTL1/SYPL1/RAB38/TMED10/ATP7A/STOM/TRPV2/GGH/TPP1/ERP29/APOE/SDCBP/CTSB/RAB5B/SLC45A2/TYR/SERPINF1 

25 .  GOCC_AUTOPHAGOSOME_MEMBRANE 
   NES:  -1.960 
   Adjusted p-value:  2.545e-03 
   Leading edge size:  47 
   Leading edge genes:  MAP1LC3B/GABARAPL2/SH3GLB1/CHMP5/ATP6AP2/GABARAP/ATG9A/TMEM150B/UVRAG/STX17/MAP1LC3B2/CHMP2A/CHMP4C/ATG4B/MAP1LC3C/LAMP2/RAB2B/WIPI1/CALCOCO2 

26 .  GOCC_MEMBRANE_MICRODOMAIN 
   NES:  -1.570 
   Adjusted p-value:  2.820e-03 
   Leading edge size:  238 
   Leading edge genes:  RIT2/ATP1A4/TNFRSF1A/HDAC6/BVES/NOS1AP/OLR1/SULF1/S1PR1/ANGPT1/CD36/ERLIN2/KCNA5/ABCA1/CBL/PSEN1/SERPINH1/MAPK3/BEST1/RAB5A/CD79A/PTGIS/CTSD/PRKAR1A/CTNNA1/CDH15/AHNAK/MAL/RFTN1/CD55/FXYD1/GJA1/FYB2/CHP1/ADCY2/SGCA/ARID3A/NPC1/ATP1A2/ADAM17/STOM/BST2/KCNQ1/PLPP2/ERLIN1/SKAP1/FURIN/ATP2B4/CTNNB1/PECAM1/APP/RGMB/ASAH2/HK1/GLIPR1L1/UNC5B/PIKFYVE/TPP1/SDCBP/TLR1/RHOQ/ABCB4/KDR/LAMP2/DMD/STIM1/PGK1/CD4/NOS3 

27 .  GOCC_AZUROPHIL_GRANULE 
   NES:  -1.705 
   Adjusted p-value:  3.890e-03 
   Leading edge size:  120 
   Leading edge genes:  B4GALT1/DNAJC3/SLCO4C1/PLAC8/NCSTN/FUCA2/FUCA1/BRI3/PSEN1/MGST1/IRAG2/ATP11B/GNS/MAGT1/FTL/IST1/TOM1/CMTM6/HEXB/CPNE3/STOM/BST2/STK11IP/NPC2/VAT1/HEXA/GGH/SDCBP/GLB1/MAN2B1/MANBA/ADA2/LAMP2/CPNE1/RAB37/GM2A/PSAP/PRCP 

28 .  GOCC_BASEMENT_MEMBRANE 
   NES:  -1.740 
   Adjusted p-value:  4.214e-03 
   Leading edge size:  87 
   Leading edge genes:  DLG1/COL28A1/COL4A4/LOXL1/COL4A3/TIMP1/FBN1/THBS4/CCDC80/ERBIN/NTN4/ENTPD2/COL8A2/FREM2/PXDN/COL4A5/HMCN1/ADAMTS1/ANG/COL2A1/VWA2/COLQ/SPARC/USH2A/TIMP3/COL23A1/FRAS1/FREM1/NID2/EGFL6/AGRN/LAMB1/LAMA5/COL18A1/LAMA2/LAMB2/THBS2/COL6A1/MMRN2/SERPINF1 

29 .  GOCC_DYSTROPHIN_ASSOCIATED_GLYCOPROTEIN_COMPLEX 
   NES:  -2.050 
   Adjusted p-value:  4.475e-03 
   Leading edge size:  17 
   Leading edge genes:  SNTB1/SSPN/SNTG1/SNTB2/SGCA/SGCE/DMD/PGM5 

30 .  GOCC_PROTEIN_COMPLEX_INVOLVED_IN_CELL_MATRIX_ADHESION 
   NES:  -2.040 
   Adjusted p-value:  5.859e-03 
   Leading edge size:  16 
   Leading edge genes:  LAMB1/LAMA2/LAMB2/MMRN2/MMRN1 

31 .  GOCC_GOLGI_APPARATUS_SUBCOMPARTMENT 
   NES:  -1.456 
   Adjusted p-value:  6.277e-03 
   Leading edge size:  340 
   Leading edge genes:  PCSK5/CHST5/SYS1/RHOBTB3/PLEKHA3/GRN/PCSK1/SAR1B/CA4/USO1/PREPL/B4GALT6/GOLIM4/SYT11/BPNT2/TRAPPC6A/BAIAP3/SULF1/ATG9B/CHST7/YIPF6/LPCAT2/VAMP4/VAMP3/CD2AP/B4GALT1/SCOC/CBY1/SCAMP2/GOLGA5/CNST/GCNT1/ATP9B/PSENEN/SCAMP4/BACE2/RAB3IP/GOLPH3/SGMS1/PIK3C2A/CLTCL1/ATP8B3/SNX9/RAB21/DENND5A/YIPF4/CIMAP3/GOLPH3L/RAB43/FUT3/PITPNM1/CCDC91/WLS/SLC30A7/FUT4/TMED3/PCSK4/ATG9A/FUT5/GPER1/TMEM87A/MBTPS1/LGR5/SLC9A7/GCC2/PLK3/NECAB3/CHPF/RAB38/ATP7B/KIF13A/ATP7A/TMEM59/YIPF2/SLC30A5/SULF2/GOLGA6A/GPR108/OCRL/CD74/CCDC186/FURIN/ARL5C/ARL1/ATP8B4/DNMBP/APP/COG6/GOLGA2/TMBIM4/SLC39A9/PLD4/CHST3/HLA-A/ATP8B2/GOLGA6C/MS4A6E/DNAAF6/ARAP1/ATXN2/GGA2/TOM1L1/VPS54/GOLGA6B/WIPI1/FUT11/STX16 

32 .  GOCC_AXONEMAL_OUTER_DOUBLET 
   NES:  -1.870 
   Adjusted p-value:  6.293e-03 
   Leading edge size:  35 
   Leading edge genes:  CIMIP2A/CFAP107/SPMIP11/RIBC2/MNS1/ENKUR/CIMIP2C/CFAP210/RIBC1/CFAP73/CFAP100/CFAP77/TEKT2/PACRG/CFAP95/TEKT3/CFAP45/CFAP68/CFAP276/CFAP161/CFAP90/SPMIP8/TEKT1/SPAG8/EFHC2/CFAP206/CFAP52/EFHB 

33 .  GOCC_AXONEMAL_MICROTUBULE 
   NES:  -1.818 
   Adjusted p-value:  7.834e-03 
   Leading edge size:  50 
   Leading edge genes:  CFAP77/IFT70A/TEKT2/PACRG/CFAP95/TEKT3/CFAP45/EFHC1/CFAP68/CFAP276/CFAP161/TEKT4/CFAP90/SPMIP8/CIMIP2B/SAXO2/TEKT1/SPACA9/SPAG8/EFHC2/CFAP53/CFAP206/CFAP52/CFAP126/CFAP144/EFHB 

34 .  GOCC_ENDOPLASMIC_RETICULUM_GOLGI_INTERMEDIATE_COMPARTMENT 
   NES:  -1.615 
   Adjusted p-value:  8.104e-03 
   Leading edge size:  119 
   Leading edge genes:  COPG1/CD59/ROBO1/CA4/P4HB/TMED9/YIF1A/COPB1/COPZ2/STX5/CSNK1D/SERPINH1/DDHD2/TMED7/ATP6AP1/TM6SF2/TMED1/CALR/LMAN2L/TMED3/GORASP1/CD55/ZDHHC9/CHP1/WHAMM/IST1/HSPA5/COPG2/UVRAG/STX17/NUCB1/MCFD2/TMED10/PALS1/MAN1A1/BET1/RGMB/GOLGA2/LMAN1/ERGIC3/PRRG4/ERP44/RAB37/TMED4/KDELR1 

35 .  GOCC_SIDE_OF_MEMBRANE 
   NES:  -1.380 
   Adjusted p-value:  8.104e-03 
   Leading edge size:  472 
   Leading edge genes:  GNG7/ANXA5/BTN3A1/BTN2A3P/B2M/TFPI/ASPSCR1/IL5RA/HYAL2/ABCB1/ITGA2B/SPPL2B/ABCC4/STAC3/PRNP/CD226/TRAF3/C2CD2L/SCNN1A/TRPV1/JUP/GPC6/CXCR4/CANX/ENPEP/PRLR/CRLF1/GNB4/CD276/ADA/ART3/RTBDN/GHR/ADGRA3/LRP2/CD59/ITPR3/ADAM9/NEU3/KLRD1/CA4/ALG10B/EFNA2/GNB3/ALG2/P4HB/LITAF/NRN1/KCNIP1/PDCD1LG2/ALG12/TRAF5/GNG12/SHROOM4/RHOA/CD1D/LDLR/SNX18/TNFRSF18/TYK2/GPC3/S1PR1/LYPD3/B4GALT1/MAP2K2/CXCR6/ASTN1/CD36/ABCA1/RGS2/ITGA4/GNG5/ITGA5/MTSS2/LSAMP/CD9/FCN3/PRND/ENG/PKHD1/RAB5A/CD79A/NOA1/RAB21/ACKR2/ATP6AP2/BIRC2/MDGA1/MFGE8/TRAF6/IL31RA/ASGR1/NRN1L/CALR/BORCS7/GNA13/HFE/ATP1B2/CD55/ABCG1/GP1BA/ESYT2/CD27/CNTN3/ALOX15/GNB2/IL11RA/RPS29/FGF8/BST2/CNTN5/CCR10/FCGRT/KCNQ1/CD74/OSBPL2/EPOR/F3/CHMP4C/PECAM1/GLRA1/LEPR/RPS28/RGMB/JAK1/BCAM/FCGR2A/FES/HLA-A/GLIPR1L1/COLEC11/RPL27/LYPD1/BTN3A3/ENPP3/JAK3/CTSB/LY75/PLEKHA4/DNAI2/EEF1A1/KDR/ITGA7/MSLN/TGFBR3/ACE/BTN2A2/GM2A/BTN3A2/GEM/CTSK/DTNA/AQP4/GNG14/PGM5/MR1/CD4/ITGA6 

36 .  GOCC_AXONEMAL_DYNEIN_COMPLEX 
   NES:  -1.948 
   Adjusted p-value:  9.200e-03 
   Leading edge size:  20 
   Leading edge genes:  CFAP70/DNHD1/DRC1/DNAH7/DNAH12/ODAD1/DNAL1/DNAH1/DNAI7/DNAI2/DNAH3 

37 .  GOCC_GOLGI_CIS_CISTERNA 
   NES:  -1.936 
   Adjusted p-value:  1.191e-02 
   Leading edge size:  16 
   Leading edge genes:  SLC30A7/NECAB3/TMEM59/SLC30A5/GOLGA6A/GOLGA2/GOLGA6C/GOLGA6B 

38 .  GOCC_CLATHRIN_COATED_ENDOCYTIC_VESICLE_MEMBRANE 
   NES:  -1.744 
   Adjusted p-value:  1.212e-02 
   Leading edge size:  55 
   Leading edge genes:  LDLR/VAMP4/VAMP3/CD9/TYRP1/RAB5A/AVPR2/STON2/CD74/FZD4/BTC/APOE/CFTR/SCARB2/STON1/WNT5A/CD4 

39 .  GOCC_CLATHRIN_COATED_ENDOCYTIC_VESICLE 
   NES:  -1.676 
   Adjusted p-value:  1.212e-02 
   Leading edge size:  68 
   Leading edge genes:  LDLR/VAMP4/VAMP3/SFTPA2/CD9/CLTCL1/TYRP1/RAB5A/AVPR2/STON2/CD74/LMBRD1/FZD4/BTC/APOE/CFTR/SCARB2/STON1/WNT5A/CD4 

40 .  GOCC_OLIGOSACCHARYLTRANSFERASE_COMPLEX 
   NES:  -1.927 
   Adjusted p-value:  1.276e-02 
   Leading edge size:  12 
   Leading edge genes:  DDOST/MLEC/DAD1/OSTC/OST4/STT3B/RPN1/STT3A/MAGT1/TMEM258/TUSC3 

41 .  GOCC_INTERCALATED_DISC 
   NES:  -1.753 
   Adjusted p-value:  1.276e-02 
   Leading edge size:  47 
   Leading edge genes:  SCN1A/DLG1/ITGB1/DES/JUP/CDH2/NRAP/DSC2/SLC2A1/KCNA5/CTNNA3/TMEM65/CTNNA1/DSG2/ATP1B1/FXYD1/GJA1/ATP1A2/SLC31A1/CTNNB1/KCNJ2/OBSL1/PGM5 

42 .  GOCC_AZUROPHIL_GRANULE_MEMBRANE 
   NES:  -1.737 
   Adjusted p-value:  1.283e-02 
   Leading edge size:  49 
   Leading edge genes:  CD63/B4GALT1/SLCO4C1/NCSTN/BRI3/PSEN1/MGST1/IRAG2/ATP11B/MAGT1/TOM1/CMTM6/CPNE3/STOM/BST2/MANBA/LAMP2/CPNE1/RAB37/PSAP/PRCP 

43 .  GOCC_COPI_VESICLE_COAT 
   NES:  -1.923 
   Adjusted p-value:  1.306e-02 
   Leading edge size:  13 
   Leading edge genes:  ARCN1/SCYL1/COPG1/COPB2/COPB1/COPZ2/COPZ1/TMED7/TMED3/COPG2/DIPK2A 

44 .  GOCC_RADIAL_SPOKE 
   NES:  -1.917 
   Adjusted p-value:  1.306e-02 
   Leading edge size:  14 
   Leading edge genes:  RSPH4A/CFAP91/ROPN1L/RSPH14/DYDC1/RSPH1/CFAP61/DNAJB13/CFAP251/CFAP206/IQUB/RSPH9/RSPH3 

45 .  GOCC_PROTEIN_COMPLEX_INVOLVED_IN_CELL_ADHESION 
   NES:  -1.744 
   Adjusted p-value:  1.438e-02 
   Leading edge size:  46 
   Leading edge genes:  PLP1/ITGA4/ITGB5/ITGA5/JAM2/LGALS2/LAMB1/GLIPR1L1/LAMA2/LAMB2/ITGA7/MMRN2/MMRN1/ITGA6 

46 .  GOCC_COATED_VESICLE_MEMBRANE 
   NES:  -1.489 
   Adjusted p-value:  1.467e-02 
   Leading edge size:  172 
   Leading edge genes:  SEC24D/VAMP8/PEF1/SEC31A/DAB2/COPG1/LRP2/CD59/COPB2/SAR1B/USO1/SYT11/SEC23B/COPB1/REEP6/COPZ2/COPZ1/LDLR/STX5/VAMP4/VAMP3/SEC24A/KDELR3/SCAP/CD9/CLTCL1/TYRP1/SEC23A/RAB5A/ATP6AP2/TMED7/ATP6AP1/GAD2/TMED3/AP3B1/SLC18A2/COPG2/STX17/MCFD2/TMED10/SLC30A5/AVPR2/STON2/SLC18A1/CD74/SEC24B/SREBF1/FZD4/BTC/LMAN1/HLA-A/APOE/CFTR/SCARB2/STON1/WNT5A/RASSF9/KDELR1/DIPK2A/CD4 

47 .  GOCC_VACUOLAR_MEMBRANE 
   NES:  -1.347 
   Adjusted p-value:  1.601e-02 
   Leading edge size:  424 
   Leading edge genes:  B4GALT1/GABARAPL2/NPRL2/GDAP2/SLCO4C1/UBA52/GPR143/SLC46A3/NCSTN/STARD3/GLMP/ANXA6/BRI3/SH3GLB1/RNF13/TCIRG1/PSEN1/CHMP5/SLC3A1/CTSD/ATP6AP2/MGST1/IRAG2/ATP6AP1/CLCN5/TRAF3IP3/CD164/SNX14/ATP11B/AHNAK/LAMTOR5/BORCS7/TAB2/GABARAP/IFITM1/MYO7A/AP3B1/OCA2/MAGT1/ATG9A/RNF183/TMEM63A/SLC3A2/ATRAID/TOM1/TMEM150B/CMTM6/LNPEP/UVRAG/STX17/ITM2C/NPC1/GNB2/MAP1LC3B2/TMEM59/CPNE3/STOM/LAMTOR4/LAPTM4A/BST2/CHMP2A/CD74/SLC17A9/SPAAR/P2RX4/STK11IP/PLEKHM2/PLD3/DRAM2/CHMP4C/SIDT2/LMBRD1/ABCD4/ATXN3/SLC39A8/ATG4B/TMEM9/TPCN1/MAP1LC3C/TMEM45B/CFTR/SLC26A11/MANBA/ATP11C/SCARB2/EEF1A1/ATP6V1C2/LAMP2/COL6A1/SLC15A4/RAB2B/MITF/CPNE1/RAB37/SLC30A2/WIPI1/SLC44A2/PLD1/PSAP/PRCP/CALCOCO2/GPR137B/CYBRD1 

48 .  GOCC_PHOTORECEPTOR_INNER_SEGMENT 
   NES:  -1.666 
   Adjusted p-value:  1.731e-02 
   Leading edge size:  60 
   Leading edge genes:  IMPG1/GUK1/KIF17/SLC2A1/PCARE/RP1/RD3/REEP6/BBS4/GUCA1B/ADGRV1/CDH23/EPB41L5/HKDC1/BSG/USH1C/ATP1B2/MYO7A/USH2A/WHRN/OPN1SW/MYO3A/MAK/DRAM2/RDH11/USP45/TULP1/CFAP418 

49 .  GOCC_CYTOPLASMIC_REGION 
   NES:  -1.399 
   Adjusted p-value:  1.800e-02 
   Leading edge size:  285 
   Leading edge genes:  NEFL/DNAH17/CFAP221/ODAD4/BBS1/SPEF1/DRC3/SEPTIN2/CFAP73/RSPH14/CFAP100/DNAH5/CFAP77/SPATA7/CFAP74/IFT70A/KIF17/SPAG16/TEKT2/IFT140/RP1/PACRG/DYDC1/DNAI3/SPAG6/HDAC6/CFAP95/PURA/TEKT3/CFAP45/EFHC1/CFAP68/MAP1LC3B/CFAP276/CFAP161/RSPH1/CFAP61/ODAD3/BBOF1/TEKT4/DNAH10/HAP1/AK8/TOGARAM1/DNAJB13/CFAP43/CFAP90/CHRNA2/DNAAF1/RAB21/CTNND1/CFAP70/CFAP36/SPMIP8/SOD1/PRKAR1A/CIMIP2B/SAXO2/INSC/GABARAP/DNHD1/SPAG17/DRC1/CFAP251/AP3B1/TEKT1/SPACA9/DNALI1/DNAH7/DNAH12/ODAD1/SPAG8/EFHC2/ARMCX3/CFAP53/CFAP206/DNAL1/CFAP52/KLHL17/DNAH1/MAK/DNAI7/BBS5/CFAP126/DYNC2LI1/AP3S1/FMR1/HSPB1/CTNNB1/WDR54/DZIP1L/HSBP1/UHMK1/CFAP144/DNAH11/LRRC43/KIF19/EFHB/SPATA4/IQUB/RSPH9/DNAI2/RSPH3/LCA5/DNAH3 

50 .  GOCC_SARCOLEMMA 
   NES:  -1.496 
   Adjusted p-value:  2.134e-02 
   Leading edge size:  132 
   Leading edge genes:  NCSTN/SNTB1/ANXA6/PLEC/AQP1/PSEN1/SSPN/BSG/AHNAK/ATP1B1/SRI/FXYD1/PRKG1/SLC8B1/RYR1/SGCA/SGCE/ATP1A2/STBD1/ATP2B4/OPRK1/CIB1/KCNJ2/LAMA2/COL6A1/DMD/SLC27A6/COL6A2/DTNA/AQP4/PGM5 

51 .  GOCC_CELL_CELL_CONTACT_ZONE 
   NES:  -1.616 
   Adjusted p-value:  2.191e-02 
   Leading edge size:  67 
   Leading edge genes:  JUP/BAIAP2L2/CDH2/NRAP/NECTIN2/NECTIN3/JAM3/DSC2/SLC2A1/RAP2C/KCNA5/PCDH9/CTNNA3/TMEM65/CTNNA1/JAM2/DSG2/AHNAK/ATP1B1/FXYD1/GJA1/ATP1A2/SLC31A1/CTNNB1/KCNJ2/OBSL1/PGM5 

52 .  GOCC_PLATELET_ALPHA_GRANULE 
   NES:  -1.603 
   Adjusted p-value:  2.220e-02 
   Leading edge size:  69 
   Leading edge genes:  GAS6/LHFPL2/STXBP3/PCDH7/GTPBP2/NHLRC2/CD36/SCCPDH/CYB5R1/CD9/MAGED2/SPARC/IGF1/APLP2/VWF/VEGFC/PHACTR2/SERPING1/PROS1/A1BG/PECAM1/APP/SERPINE2/PDGFA/CLU/THBS2/VEGFA/APOOL/MMRN1/ALDOA 

53 .  GOCC_NON_MOTILE_CILIUM 
   NES:  -1.486 
   Adjusted p-value:  2.224e-02 
   Leading edge size:  141 
   Leading edge genes:  KIF17/CNGA4/IFT140/PCARE/ARL13A/RP1/RD3/OPN3/ATP1A4/BBS4/ENKD1/TTLL6/PEX6/GUCA1B/CDH23/CNGB1/CNGB3/SSTR3/WDR19/PKHD1/PDE6B/BSG/NXNL1/USH1C/AHI1/CDC14A/GUCY2F/MYO7A/USH2A/PTGS1/CFAP69/ABCA4/WHRN/GALR3/RPGR/PCDH15/OPN1SW/MAK/OCRL/TTC8/ROM1/IFTAP/TULP1/CFAP96/RSPH9/IFT20/TSGA10IP/CACNA1F/PKD2L1/LCA5/GPR83/GUCY2D 

54 .  GOCC_GOLGI_STACK 
   NES:  -1.485 
   Adjusted p-value:  2.494e-02 
   Leading edge size:  127 
   Leading edge genes:  SULF1/YIPF6/LPCAT2/B4GALT1/GOLGA5/GCNT1/PSENEN/GOLPH3/SGMS1/RAB21/GOLPH3L/FUT3/PITPNM1/SLC30A7/FUT4/TMED3/FUT5/TMEM87A/MBTPS1/PLK3/NECAB3/CHPF/TMEM59/YIPF2/SLC30A5/SULF2/GOLGA6A/OCRL/DNMBP/GOLGA2/TMBIM4/HLA-A/GOLGA6C/ARAP1/TOM1L1/GOLGA6B/FUT11/STX16 

55 .  GOCC_COPII_COATED_ER_TO_GOLGI_TRANSPORT_VESICLE 
   NES:  -1.581 
   Adjusted p-value:  2.605e-02 
   Leading edge size:  72 
   Leading edge genes:  PCSK9/B2M/SEC31B/SEC24C/SEC24D/PEF1/SEC31A/CD59/SAR1B/USO1/TMED9/YIF1A/SEC23B/STX5/YIPF6/SEC24A/SCAP/SEC23A/DDHD2/TMED7/TMED1/LMAN2L/TMED3/STX17/MCFD2/TMED10/SLC30A5/CD74/SEC24B/SREBF1/APP/GOLGA2/LMAN1/HLA-A/ERGIC3/TMED4 

56 .  GOCC_CELL_CELL_JUNCTION 
   NES:  -1.296 
   Adjusted p-value:  2.625e-02 
   Leading edge size:  450 
   Leading edge genes:  PLPP3/JUP/CLDN5/CD53/CDH11/BAIAP2L2/NDRG1/CDH2/CLDN1/CDC42EP1/NRAP/CDH24/UBA1/MYADM/RIGI/NECTIN2/SSX2IP/CCND1/NECTIN3/JAM3/DSC3/PDZD11/TSPAN33/DSC2/PDLIM2/VAPA/TMEM47/CNN3/FMN1/COL13A1/SLC2A1/STARD10/FLRT1/CDC42BPA/CNTNAP1/CGNL1/USP53/HMCN1/RAP2C/SHROOM4/EPHA2/RHOA/BVES/CLMP/ADGRL3/SHROOM2/CLDN10/CD2AP/B4GALT1/MAP2K2/ARHGAP24/STXBP6/KCNA5/CDH9/PCDH9/MSN/ITGA5/LSR/TMOD3/PCDHGA12/EPB41L5/MARVELD3/CTNND1/ARVCF/CTNNA3/MXRA8/PPL/KLHL24/CLDN18/TMEM65/AHI1/CTNNA1/JAM2/PERP/CDH15/DSG2/AHNAK/CDH3/ATP1B1/PTPRU/CDH12/PTK7/ABCB11/FXYD1/PDLIM4/GJA1/GJA3/MPP7/ADAM10/SGCA/FRS2/PDLIM3/NPHS1/MICALL2/NCK1/SGSM3/ATP1A2/CLDN16/ADAM17/MAGI3/IGSF5/ADD3/YAP1/EPB41L4B/PARD3B/PALS1/SKAP1/TJP3/SLC31A1/CRB2/DNMBP/CTNNB1/PECAM1/PAK4/APP/CEACAM1/PDLIM5/FZD4/KCNJ2/PATJ/OCEL1/XIRP1/PIKFYVE/SMAD7/SDCBP/CLDN12/BAIAP2L1/CLDN3/ABCB4/CLDN19/KIRREL2/VEGFA/WASF2/PTPRM/OBSL1/PGM5/PARD6B/ITGA6 

57 .  GOCC_RECEPTOR_COMPLEX 
   NES:  -1.337 
   Adjusted p-value:  2.752e-02 
   Leading edge size:  331 
