GSEA Results Log
================

Analysis date: 2025-11-24 22:06:16 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 175 
Significant downregulated pathways (padj < 0.05 ): 65 
Total significant pathways: 240 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_CELL_CYCLE_MITOTIC 
   Leading edge genes:  RAD51D/PMS2/RPA2/RAD50/CENPJ/CNOT9/SUPT16H/ATRIP/TP53RK/RBL1/MTA2/TCEA1/DNA2/RFC2/MAPKAPK5/MSH2/E2F1/BRD7/RMI1/MNAT1/FANCI/TOPBP1/CHEK1/BRPF1/CYCS/CHEK2/YWHAG/TFDP1/RFC3/SSRP1/MBD3/CCNE2/BLM/RFC4/COX6C/FANCD2/MLH1/YWHAB/POLR2D/AURKB/EXO1/MTOR/ATR/RAD1/CDK5/BRIP1/RPA3/PCNA/GATAD2A/PHF20/HDAC1/YWHAH/GTF2F2/GTF2H3/CREBBP/HDAC2/BRCA1/E2F4/CASP2/RHNO1/PPP2R1A/RFC5/POLR2F/RPTOR/BIRC5/COX5A/PPP2R5C/SLC38A9/FANCC/PPP2CA/YWHAQ/PRMT5/RMI2/EHMT1/USP7/CCNE1/TP53/RRAGA/TAF5/ING5/GTF2H5/BRPF3/RBBP8/CNOT7/CARM1/TPX2/NDUFA4/CNOT8/COX6A1/SFN/POLR2B/TAF4/PDPK1/TSC1/POLR2H/LAMTOR3/POLR2J/PIN1/CCNB1/YWHAZ/CNOT11/CCNA2/CCNH/TNRC6C/IGFBP3/TRIAP1/MDM4/BID/TAF2/AGO4/LAMTOR1/HUS1/RRAGC/PRKAG2/CNOT4/PRELID1/POLR2K/ELL/G6PD/CHD3/CDK1/TP53I3/CHM/ELOC/GLS/TAF3/DYRK2/SETD9/ZNF420/RPA1/TAF9B/POLR2I/SGK1/MAPKAP1/CDC25C/CNOT6 

119 .  REACTOME_GENE_SILENCING_BY_RNA 
   NES:  1.706 
   Adjusted p-value:  5.725e-03 
   Leading edge size:  104 
   Leading edge genes:  NUP54/NUP214/DGCR8/NUP155/NUP62/NUP85/NUP210/RAE1/NUP133/H2AX/NUP50/H2AC20/POM121/NUP160/TDRD12/POLR2D/TPR/NUP93/XPO5/SEH1L/TSN/NUP88/NUP42/DROSHA/NUP107/H4C16/TARBP2/NUP153/POLR2F/RAN/POM121C/HENMT1/H2AZ2/NUP188/ELAC2/RANBP2/POLR2B/POLR2H/NDC1/POLR2J/NUP205/TNRC6C/MOV10L1/AGO4/NUP35/POLR2K/H4C11/TDRD6 

120 .  REACTOME_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE 
   NES:  1.951 
   Adjusted p-value:  5.948e-03 
   Leading edge size:  14 
   Leading edge genes:  NT5C3B/EXOSC2/EXOSC9/EXOSC8/EXOSC5/EXOSC3/EXOSC6/HBS1L/EXOSC1 

121 .  REACTOME_HCMV_LATE_EVENTS 
   NES:  1.750 
   Adjusted p-value:  6.008e-03 
   Leading edge size:  81 
   Leading edge genes:  NUP54/VPS37B/NUP214/H2AC11/NUP155/VPS28/NUP62/NUP85/NUP210/RAE1/NUP133/NUP50/H2AC20/POM121/NUP160/CHMP7/TPR/NUP93/SEH1L/NUP88/NUP42/CHMP6/NUP107/H4C16/VPS4A/NUP153/MVB12B/POM121C/NUP188/H2AC17/CHMP1A/RANBP2/HNRNPK/SNF8/VPS37C/NDC1/NUP205 

122 .  REACTOME_THE_ROLE_OF_GTSE1_IN_G2_M_PROGRESSION_AFTER_G2_CHECKPOINT 
   NES:  1.796 
   Adjusted p-value:  6.665e-03 
   Leading edge size:  59 
   Leading edge genes:  TUBB1/PSMA6/PLK1/PSMC5/MAPRE1/PSMD6/TUBB2A/TUBA8/GTSE1/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/TUBA1B/ADRM1/TP53/PSMD11/PSMD7/TUBA3D/PSMB2/CCNB2/PSMA4/PSMD12/PSMA7/CCNB1/PSMC1/SEM1/PSMD2/CDK1/PSMB7/PSMB1/PSMB6/PSMC2/TUBB4A/PSMD3/PSMD8/TUBB8/TUBB3/PSMD13/PSMB4/PSMA1/TUBB6 

123 .  REACTOME_CROSS_PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS_ENDOSOMES 
   NES:  1.898 
   Adjusted p-value:  7.118e-03 
   Leading edge size:  33 
   Leading edge genes:  PSMA6/PSMC5/PSMD6/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/ADRM1/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/PSMC1/SEM1/PSMD2/PSMB7/PSMB1/PSMB6/PSMC2/PSMD3/PSMD8/PSMD13/PSMB4/PSMA1 

124 .  REACTOME_CELLULAR_RESPONSE_TO_HEAT_STRESS 
   NES:  1.714 
   Adjusted p-value:  7.339e-03 
   Leading edge size:  92 
   Leading edge genes:  NUP54/RPA2/NUP214/NUP155/NUP62/NUP85/NUP210/RAE1/NUP133/NUP50/POM121/NUP160/TPR/MTOR/ATR/NUP93/DNAJC2/RPA3/HSPA14/SEH1L/NUP88/CREBBP/BAG4/CCAR2/NUP42/NUP107/NUP153/RPTOR/POM121C/BAG1/NUP188/HSPA9/HIKESHI/RANBP2/BAG5/HSPA4/NDC1/NUP205/CAMK2B/HSPA12B/NUP35/HSPH1/FKBP4 

125 .  REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS 
   NES:  1.741 
   Adjusted p-value:  8.038e-03 
   Leading edge size:  69 
   Leading edge genes:  NUP214/EXOSC2/HNRNPD/TNFSF13/EXOSC9/KHSRP/ANP32A/YWHAB/PSMA6/SET/EXOSC8/EXOSC5/PSMC5/PSMD6/EXOSC3/PSMC3/PSMC6/EXOSC6/XPO1/PSMA2/PSMA3/PSMD1/PSMD14/ADRM1/PSMD11/PSMD7/PSMB2/EIF4G1/EXOSC1/PSMA4/PSMD12/PSMA7/YWHAZ/PSMC1/SEM1/PRKCA 

126 .  REACTOME_CYCLIN_A_CDK2_ASSOCIATED_EVENTS_AT_S_PHASE_ENTRY 
   NES:  1.739 
   Adjusted p-value:  8.252e-03 
   Leading edge size:  71 
   Leading edge genes:  LIN52/E2F1/MNAT1/CUL1/TFDP1/CCNE2/CDC25B/PSMA6/PSMC5/LIN9/CDK4/PSMD6/SKP2/E2F4/PSMC3/CDC25A/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/CCNE1/ADRM1/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/PSMC1/SEM1/CCNA2/CCNH 

127 .  REACTOME_CDK_MEDIATED_PHOSPHORYLATION_AND_REMOVAL_OF_CDC6 
   NES:  1.773 
   Adjusted p-value:  9.119e-03 
   Leading edge size:  58 
   Leading edge genes:  ANAPC7/ANAPC1/CCNE2/PSMA6/ANAPC5/PSMC5/CDC26/PSMD6/PSMC3/PSMC6/ANAPC4/ANAPC2/PSMA2/PSMA3/PSMD1/PSMD14/CCNE1/ADRM1/CDC6/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/UBE2C/UBE2D1/PSMC1/SEM1/CCNA2/CDC27/UBE2S/PSMD2/ANAPC15/PSMB7/PSMB1/PSMB6 

128 .  REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT 
   NES:  1.775 
   Adjusted p-value:  9.220e-03 
   Leading edge size:  55 
   Leading edge genes:  SLC25A4/CHCHD7/TIMM8A/TIMM10/BCS1L/COQ2/ATP5MC1/TOMM70/TIMM21/CHCHD4/FXN/CYC1/ATP5F1B/TOMM22/MTX2/TOMM40/HSPA9/TIMM50/CHCHD3/GRPEL1/COA4/TOMM5/TIMM23/TIMM17A/TIMM8B/ACO2/GRPEL2 

129 .  REACTOME_TRNA_MODIFICATION_IN_THE_NUCLEUS_AND_CYTOSOL 
   NES:  1.823 
   Adjusted p-value:  9.747e-03 
   Leading edge size:  41 
   Leading edge genes:  TRDMT1/TP53RK/PUS7/ADAT1/PUS1/METTL1/LCMT2/WDR4/TRMT61A/TRMT6/QTRT1/TRMT5/LAGE3/PUS3/ALKBH8/CTU2/ADAT3/QTRT2/FTSJ1/NSUN2/TRMT44/TRMT12/URM1 

130 .  REACTOME_STABILIZATION_OF_P53 
   NES:  1.813 
   Adjusted p-value:  9.758e-03 
   Leading edge size:  42 
   Leading edge genes:  CHEK2/PSMA6/PHF20/COP1/PSMC5/PSMD6/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/ADRM1/TP53/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/PSMC1/SEM1/MDM4/PSMD2/PSMB7/PSMB1/PSMB6/MDM2/PSMC2 

131 .  REACTOME_GLOBAL_GENOME_NUCLEOTIDE_EXCISION_REPAIR_GG_NER 
   NES:  1.720 
   Adjusted p-value:  9.879e-03 
   Leading edge size:  77 
   Leading edge genes:  RPA2/LIG1/POLD3/POLD1/RFC2/POLE/COPS3/POLE2/MNAT1/UBE2N/UBE2V2/POLE3/RFC3/RFC1/RFC4/PARP1/RPA3/PCNA/GTF2H3/ACTR8/INO80/POLD2/RFC5/UBE2I/SUMO1/COPS5/SUMO3 

132 .  REACTOME_NEURONAL_SYSTEM 
   NES:  1.450 
   Adjusted p-value:  1.042e-02 
   Leading edge size:  363 
   Leading edge genes:  GNG13/NRGN/GLRA3/LRFN4/CAMK1/PANX1/DNAJC5/NTRK3/GABRA5/HCN1/ACTN2/GRIK3/KCNQ5/SLC6A4/KCNH5/GRIN3A/NCALD/KCNA1/GRIN2B/CAMKK2/CALM1/KCNS3/HCN4/KCNAB1/GNAL/GRIA1/KCNF1/GABRG3/KCNK7/ADCY1/KCNG1/TUBB1/GABBR2/KCNK2/PRKCB/GNG4/PRKACB/CHRNB2/AKAP5/SYN2/SLC6A11/CACNG8/CHRNA3/GABRB3/AP2B1/KCNC1/SLC38A1/TUBB2A/TUBA8/SLC22A1/DBNL/PLCB2/RIMS1/CACNG4/SLC1A3/KCNV1/NLGN4X/KCNJ10/CACNG2/LRFN3/SYT10/CHRNA5/RPS6KA2/KCNJ12/APBA1/GABRA2/ADCY3/DLGAP2/TUBA1B/HOMER1/SLC1A1/PRKAR1B/DLGAP1/SIPA1L1/NRG1/EPB41L1/CHRNB4/SHANK1/CAMK4/TUBA3D/CREB1/GRM5/GRIA3/SNAP25/PDPK1/CACNA2D3/GJC1/GRIP1/NBEA/KCNA2/CACNA1B/KRAS/PRKAR2B/KCNA4/KCNK9/GNG8/LRRC7/KCNC4/KCNB2/HCN2/SLC5A7/EPB41L3/KCNMA1/FLOT2/PRKCA/KCNH1/CAMK2B/KPNA2/PRKAG2/GNB1/ARHGEF7/SLC38A2/GNG2/HOMER3/KCNN2/PLCB3/LIN7A/KCNS1/SYT1/KCNH3/KCNAB3/GLS/KCNA6/SYT7/KCNG2/NRAS/SYN3/KCNV2/KCNN1/HOMER2/STXBP1/HSPA8/SYN1/PPM1E/DLGAP4/SLC1A2/GRIA2/GABRA1/DLGAP3/KCNK1/LRRTM3/MDM2/SLC1A6/EPB41L2/EPB41 

133 .  REACTOME_INTERACTION_BETWEEN_L1_AND_ANKYRINS 
   NES:  1.871 
   Adjusted p-value:  1.082e-02 
   Leading edge size:  29 
   Leading edge genes:  ANK1/SPTBN2/SCN7A/ANK2/ANK3/SPTBN1/L1CAM/SCN8A/NRCAM/SCN2B/SCN2A/SCN3A/SPTAN1/SCN9A/SPTBN5/SCN3B/SPTB/ACTG1/SCN5A/ACTB/KCNQ3/KCNQ2 

134 .  REACTOME_SOMITOGENESIS 
   NES:  1.809 
   Adjusted p-value:  1.141e-02 
   Leading edge size:  41 
   Leading edge genes:  PSMA6/LEF1/PSMC5/PSMD6/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/ADRM1/DLL3/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/PSMC1/SEM1/PSMD2/PSMB7/PSMB1/PSMB6/HES7/MESP2/PSMC2/PSMD3/PSMD8/PSMD13/PSMB4/PSMA1 

135 .  REACTOME_REPRODUCTION 
   NES:  1.642 
   Adjusted p-value:  1.171e-02 
   Leading edge size:  103 
   Leading edge genes:  RPA2/RAD50/TERF1/CATSPER2/FIGNL1/RAD51C/LMNB1/DMC1/SMC1A/SMC3/H2AX/H2AC20/BLM/FIRRM/MLH1/BRCA2/PSMC3IP/RAD51/ATR/RPA3/SYCP3/MND1/SYNE2/CDK4/BRCA1/H4C16/TERF2/DIDO1/STAG1/UBE2I/SYCE2/H2AZ2/TEX15 

136 .  REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_DNA_REPAIR_GENES 
   NES:  1.740 
   Adjusted p-value:  1.249e-02 
   Leading edge size:  56 
   Leading edge genes:  RAD51D/PMS2/SUPT16H/TCEA1/MSH2/MNAT1/FANCI/CHEK1/SSRP1/FANCD2/MLH1/POLR2D/ATR/GTF2F2/GTF2H3/BRCA1/POLR2F/FANCC/TP53/GTF2H5/POLR2B/POLR2H/POLR2J/CCNH 

137 .  REACTOME_REGULATION_OF_RAS_BY_GAPS 
   NES:  1.751 
   Adjusted p-value:  1.372e-02 
   Leading edge size:  51 
   Leading edge genes:  RASAL3/PSMA6/PSMC5/PSMD6/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/ADRM1/PSMD11/CUL3/PSMD7/PSMB2/PSMA4/SPRED3/PSMD12/PSMA7/KRAS/PSMC1/SEM1/RBX1/DAB2IP/PSMD2/NRAS/PSMB7/PSMB1/PSMB6/SPRED2/PSMC2/RASAL2/PSMD3/PSMD8/RASAL1/PSMD13/KBTBD7/PSMB4/PSMA1/RASA1 

138 .  REACTOME_INHIBITION_OF_REPLICATION_INITIATION_OF_DAMAGED_DNA_BY_RB1_E2F1 
   NES:  1.876 
   Adjusted p-value:  1.415e-02 
   Leading edge size:  12 
   Leading edge genes:  POLA1/PRIM1/POLA2/E2F1/TFDP1/PRIM2/PPP2R1A/PPP2CA 

139 .  REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_PHOSPHORYLATION 
   NES:  1.663 
   Adjusted p-value:  1.446e-02 
   Leading edge size:  86 
   Leading edge genes:  RPA2/RAD50/SUPT16H/ATRIP/TP53RK/DNA2/RFC2/MAPKAPK5/RMI1/TOPBP1/CHEK1/CHEK2/RFC3/SSRP1/BLM/RFC4/AURKB/EXO1/ATR/RAD1/CDK5/BRIP1/RPA3 

140 .  REACTOME_TRANSCRIPTIONAL_REGULATION_BY_SMALL_RNAS 
   NES:  1.685 
   Adjusted p-value:  1.453e-02 
   Leading edge size:  76 
   Leading edge genes:  NUP54/NUP214/NUP155/NUP62/NUP85/NUP210/RAE1/NUP133/H2AX/NUP50/H2AC20/POM121/NUP160/POLR2D/TPR/NUP93/SEH1L/NUP88/NUP42/NUP107/H4C16/NUP153/POLR2F/RAN/POM121C/H2AZ2/NUP188/RANBP2/POLR2B/POLR2H/NDC1/POLR2J/NUP205 

141 .  REACTOME_REGULATION_OF_TP53_ACTIVITY 
   NES:  1.573 
   Adjusted p-value:  1.487e-02 
   Leading edge size:  147 
   Leading edge genes:  RPA2/RAD50/SUPT16H/ATRIP/TP53RK/MTA2/DNA2/RFC2/MAPKAPK5/BRD7/RMI1/TOPBP1/CHEK1/BRPF1/CHEK2/RFC3/SSRP1/MBD3/BLM/RFC4/AURKB/EXO1/MTOR/ATR/RAD1/CDK5/BRIP1/RPA3/GATAD2A/PHF20/HDAC1/HDAC2/BRCA1/RHNO1/PPP2R1A/RFC5/PPP2R5C/PPP2CA/PRMT5/RMI2/EHMT1/USP7/TP53/TAF5/ING5/BRPF3/RBBP8/TPX2 

142 .  REACTOME_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR 
   NES:  1.692 
   Adjusted p-value:  1.579e-02 
   Leading edge size:  64 
   Leading edge genes:  IKBKG/IKBKB/CALM1/CUL1/PSMA6/PRKCB/PSMC5/BTRC/NFKBIE/PSMD6/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/CHUK/PSMD14/ADRM1/PSMD11/PSMD7/PPIA/PSMB2/PPP3CA/PSMA4/PSMD12/PPP3R1/PSMA7/KRAS/PSMC1/SEM1/PPP3CB/FKBP1A/PSMD2/NFKBIA/NFATC3/NRAS/PSMB7/PSMB1/PSMB6 

143 .  REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION_INITIATION_FROM_TYPE_1_PROMOTER 
   NES:  1.824 
   Adjusted p-value:  1.699e-02 
   Leading edge size:  27 
   Leading edge genes:  POLR3A/CRCP/POLR3H/POLR3C/POLR1C/GTF3A/BRF1/POLR3B/POLR2F/POLR3F/GTF3C2/GTF3C5/POLR3K 

144 .  REACTOME_CYCLIN_A_B1_B2_ASSOCIATED_EVENTS_DURING_G2_M_TRANSITION 
   NES:  1.815 
   Adjusted p-value:  1.699e-02 
   Leading edge size:  30 
   Leading edge genes:  MNAT1/PKMYT1/TICRR/CDC25B/OBI1/FOXM1/PLK1/PPP2R1A/CDC25A/MIS18BP1/XPO1/PPP2CA/PPME1/SGO1/CCNB2/CCNB1/CCNA2/CCNH 

145 .  REACTOME_FORMATION_OF_WDR5_CONTAINING_HISTONE_MODIFYING_COMPLEXES 
   NES:  1.757 
   Adjusted p-value:  1.699e-02 
   Leading edge size:  41 
   Leading edge genes:  SETD1A/SETD1B/PAXIP1/WDR5/TADA2A/HCFC1/KANSL2/PHF20/PHF20L1/PSIP1/CXXC1/RBBP5/KAT14/KMT2D/YEATS2/BOD1L1/TASP1/TADA3/KMT2C/MEN1/WDR82/ASH2L/NCOA6/KMT2A 

146 .  REACTOME_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES 
   NES:  1.484 
   Adjusted p-value:  1.699e-02 
   Leading edge size:  236 
   Leading edge genes:  GNG13/NRGN/GLRA3/CAMK1/DNAJC5/GABRA5/ACTN2/GRIK3/SLC6A4/GRIN3A/NCALD/GRIN2B/CAMKK2/CALM1/GNAL/GRIA1/GABRG3/ADCY1/TUBB1/GABBR2/PRKCB/GNG4/PRKACB/CHRNB2/AKAP5/SYN2/SLC6A11/CACNG8/CHRNA3/GABRB3/AP2B1/SLC38A1/TUBB2A/TUBA8/SLC22A1/PLCB2/RIMS1/CACNG4/SLC1A3/KCNJ10/CACNG2/CHRNA5/RPS6KA2/KCNJ12/APBA1/GABRA2/ADCY3/TUBA1B/SLC1A1/PRKAR1B/NRG1/EPB41L1/CHRNB4/CAMK4/TUBA3D/CREB1/GRIA3/SNAP25/PDPK1/CACNA2D3/GRIP1/NBEA/CACNA1B/KRAS/PRKAR2B/GNG8/LRRC7/SLC5A7/PRKCA/CAMK2B/KPNA2/PRKAG2/GNB1/ARHGEF7/SLC38A2/GNG2/PLCB3/LIN7A 

147 .  REACTOME_SLBP_DEPENDENT_PROCESSING_OF_REPLICATION_DEPENDENT_HISTONE_PRE_MRNAS 
   NES:  1.845 
   Adjusted p-value:  1.822e-02 
   Leading edge size:  11 
   Leading edge genes:  NCBP2/SLBP/SNRPF/SNRPD3/NCBP1/SNRPB/ZNF473/SNRPG/SNRPE/LSM11 

148 .  REACTOME_TRANSCRIPTION_OF_E2F_TARGETS_UNDER_NEGATIVE_CONTROL_BY_DREAM_COMPLEX 
   NES:  1.833 
   Adjusted p-value:  1.956e-02 
   Leading edge size:  19 
   Leading edge genes:  LIN52/RBL1/E2F1/TFDP1/PCNA/HDAC1/LIN9/E2F4/CDC25A/TOP2A 

149 .  REACTOME_SCF_BETA_TRCP_MEDIATED_DEGRADATION_OF_EMI1 
   NES:  1.749 
   Adjusted p-value:  1.956e-02 
   Leading edge size:  40 
   Leading edge genes:  CUL1/PSMA6/PSMC5/BTRC/PSMD6/CDC20/PSMC3/FBXO5/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/ADRM1/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/PSMC1/SEM1/PSMD2/PSMB7/PSMB1/PSMB6/PSMC2/PSMD3/FZR1/PSMD8/PSMD13/PSMB4/PSMA1 

150 .  REACTOME_DEGRADATION_OF_DVL 
   NES:  1.733 
   Adjusted p-value:  2.151e-02 
   Leading edge size:  42 
   Leading edge genes:  PSMA6/PSMC5/PSMD6/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/HECW1/PSMD14/ADRM1/PSMD11/KLHL12/CUL3/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/PSMC1/SEM1/RBX1/PSMD2/PSMB7/PSMB1/PSMB6 

151 .  REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY 
   NES:  1.715 
   Adjusted p-value:  2.151e-02 
   Leading edge size:  48 
   Leading edge genes:  NT5C3B/CNOT9/EXOSC2/LSM3/LSM5/PAIP1/EXOSC9/EXOSC8/EXOSC5/LSM4/EXOSC3/EXOSC6/EDC3/HBS1L/EDC4/CNOT7/CNOT8/LSM7/EIF4G1/EXOSC1/DDX6/CNOT11/EIF4E/CNOT4/SKIC8/PAN3/DCP2/CNOT6 

152 .  REACTOME_G1_S_DNA_DAMAGE_CHECKPOINTS 
   NES:  1.694 
   Adjusted p-value:  2.160e-02 
   Leading edge size:  53 
   Leading edge genes:  CHEK1/CHEK2/CCNE2/PSMA6/PHF20/COP1/PSMC5/PSMD6/PSMC3/CDC25A/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/CCNE1/ADRM1/TP53/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/PSMC1/SEM1/CCNA2/MDM4 

153 .  REACTOME_MICRORNA_MIRNA_BIOGENESIS 
   NES:  1.795 
   Adjusted p-value:  2.388e-02 
   Leading edge size:  24 
   Leading edge genes:  DGCR8/POLR2D/XPO5/DROSHA/TARBP2/POLR2F/RAN/POLR2B/POLR2H/POLR2J/AGO4/POLR2K/POLR2I/POLR2G/PRKRA/POLR2E/AGO2/DICER1 

154 .  REACTOME_CYTOSOLIC_SENSORS_OF_PATHOGEN_ASSOCIATED_DNA 
   NES:  1.668 
   Adjusted p-value:  2.458e-02 
   Leading edge size:  58 
   Leading edge genes:  POLR3A/IKBKG/CRCP/CGAS/POLR3H/IKBKB/DHX9/DTX4/XRCC5/POLR3C/POLR1C/PRKDC/CREBBP/MYD88/POLR3B/POLR2F/POLR3F/TICAM1/XRCC6/POLR3K/CHUK 

155 .  REACTOME_G0_AND_EARLY_G1 
   NES:  1.775 
   Adjusted p-value:  2.508e-02 
   Leading edge size:  27 
   Leading edge genes:  LIN52/RBL1/E2F1/TFDP1/CCNE2/PCNA/HDAC1/LIN9/E2F4/MYBL2/CDC25A/TOP2A/CCNE1/CDC6 

156 .  REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION 
   NES:  1.435 
   Adjusted p-value:  2.530e-02 
   Leading edge size:  272 
   Leading edge genes:  SPSB4/ANAPC7/BTBD6/TRAIP/KLHL2/AREL1/CCNF/ANAPC1/KLHL41/TPP2/GLMN/BTBD1/CUL1/UBE2N/CUL2/UBE2V2/FBXO10/ZNRF1/KLHL22/RCHY1/FBXL18/UBE2Q2/VHL/PSMA6/UBE2G2/ANAPC5/ASB13/PSMC5/CDC26/BTRC/PSMD6/SKP2/RNF138/RNF220/CDC20/ASB16/UBE2F/PSMC3/FBXO30/TRIM9/PSMC6/ANAPC4/FBXW2/UBE2D4/LRR1/FBXO22/ANAPC2/FBXL19/PSMA2/NEDD4L/PSMA3/PSMD1/KEAP1/PSMD14/UBA3/UBE2Q1/UBR4/UBE2L6/TRIM37/UBE2D2/ADRM1/UBR1/THOP1/KBTBD8/LMO7/UBE2K/PSMD11/FBXL14/UBE2G1/CUL3/PSMD7/UBE2L3/FBXW12/HECW2/RNF41/STUB1/PSMB2/HECTD1/FBXL22/RNF25/PSMA4/MGRN1/PSMD12/KLHL42/PSMA7/KLHL5/UBE2C/UBE2D1/UBE4A/FBXO41/RNF4/PSMC1/SEM1/RBBP6/UBE3B/KLHL25/UBE3A/CDC27/RBX1/HECTD3/ASB8/UBE2S/FBXL16/ASB6/CBLB/PSMD2/KBTBD6 

157 .  REACTOME_ACTIVATION_OF_NF_KAPPAB_IN_B_CELLS 
   NES:  1.687 
   Adjusted p-value:  2.530e-02 
   Leading edge size:  51 
   Leading edge genes:  IKBKG/IKBKB/CUL1/PSMA6/PRKCB/PSMC5/BTRC/NFKBIE/PSMD6/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/CHUK/PSMD14/ADRM1/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/PSMC1/SEM1 

158 .  REACTOME_TRANSLESION_SYNTHESIS_BY_POLK 
   NES:  1.803 
   Adjusted p-value:  2.685e-02 
   Leading edge size:  17 
   Leading edge genes:  RPA2/RFC2/RFC3/RFC1/RFC4/REV1/RPA3/PCNA/RFC5 

159 .  REACTOME_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX 
   NES:  1.672 
   Adjusted p-value:  2.710e-02 
   Leading edge size:  53 
   Leading edge genes:  NCBP2/SUPT16H/TCEA1/MNAT1/LEO1/SSRP1/POLR2D/RTF1/GTF2F2/NCBP1/GTF2H3/CTR9/EAF2/POLR2F/SUPT6H/GTF2H5/POLR2B/POLR2H/IWS1/POLR2J/CCNH/MLLT3/POLR2K/ELL/SKIC8/ELOC/POLR2I/CDC73/POLR2G 

160 .  REACTOME_TRANSCRIPTION_OF_E2F_TARGETS_UNDER_NEGATIVE_CONTROL_BY_P107_RBL1_AND_P130_RBL2_IN_COMPLEX_WITH_HDAC1 
   NES:  1.807 
   Adjusted p-value:  2.877e-02 
   Leading edge size:  16 
   Leading edge genes:  LIN52/RBL1/E2F1/TFDP1/HDAC1/LIN9/E2F4/MYBL2 

161 .  REACTOME_METABOLISM_OF_POLYAMINES 
   NES:  1.688 
   Adjusted p-value:  2.878e-02 
   Leading edge size:  44 
   Leading edge genes:  AZIN1/PSMA6/PSMC5/PSMD6/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/AMD1/PAOX/ADRM1/PSMD11/AGMAT/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/SRM/PSMC1/SEM1/ODC1/PSMD2/SMS/PSMB7/PSMB1/PSMB6 

162 .  REACTOME_TRANSLESION_SYNTHESIS_BY_POLH 
   NES:  1.779 
   Adjusted p-value:  3.157e-02 
   Leading edge size:  19 
   Leading edge genes:  RPA2/RFC2/RFC3/RFC1/RFC4/RCHY1/RPA3/PCNA/RFC5 

163 .  REACTOME_REGULATION_OF_ORNITHINE_DECARBOXYLASE_ODC 
   NES:  1.716 
   Adjusted p-value:  3.234e-02 
   Leading edge size:  36 
   Leading edge genes:  AZIN1/PSMA6/PSMC5/PSMD6/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/ADRM1/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/PSMC1/SEM1/ODC1/PSMD2/PSMB7/PSMB1/PSMB6/PSMC2/PSMD3/PSMD8/PSMD13/PSMB4/PSMA1 

164 .  REACTOME_POLO_LIKE_KINASE_MEDIATED_EVENTS 
   NES:  1.787 
   Adjusted p-value:  3.389e-02 
   Leading edge size:  16 
   Leading edge genes:  LIN52/PKMYT1/FOXM1/PLK1/LIN9/CENPF/MYBL2/CDC25A/CCNB2/CCNB1 

165 .  REACTOME_MEIOTIC_RECOMBINATION 
   NES:  1.636 
   Adjusted p-value:  3.547e-02 
   Leading edge size:  54 
