GSEA Results Log
================

Analysis date: 2025-12-02 15:41:47 

Summary Statistics:
-----------------
Total pathways analyzed: 627 
Significant upregulated pathways (padj < 0.05 ): 96 
Significant downregulated pathways (padj < 0.05 ): 144 
Total significant pathways: 240 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE 
   Leading edge genes:  CLTB/KCND2/NEO1/GNB5/GRM1/PRR7/KCNB1/CNIH3/DTNBP1/DLG4/SEMA4C/PDE2A/ITSN1/GPM6A/SIGMAR1/CHRNA4/VWC2/ABHD17A/RNF10/CNTNAP4/CSMD2/NRXN3/CNKSR2/DLG3/SLC6A7/UNC13B/SEMA4F/GABBR2/SHANK1/NAPA/NECTIN1/PCDH8/KCNQ5/CFL1/NLGN3/GRIN1/F2R/NETO1/STRN/GRID2/SORCS3/GABRB1/SLITRK3/SNAP91/IGSF9B/KCND3/ASIC2/SLC6A6/KCNC4/PTPRO/TMEM240/SYNDIG1/PCDH17/CTNNA2/KCNJ9/SLC4A8/CADM3/ADGRL1/NRXN2/PPFIA2/ERC2/ADCY1/PALM/IQSEC3/GRIA3/ADRA2A/ANP32E/HTR3B/LRRTM3/DLG2/GABRG2/SLC1A6/RIMS1/CACNG7/GRIA2/CDH8/ABHD17B/SYT11/GABRB2/FXYD6/UNC13A/CACNA2D3/MAGEE1/DNAJC6/NRXN1/LHFPL4/GABRQ/FARP1/STXBP1/HIP1R/CASK/NOTCH1/GABRA3/NTNG2/CHRNA10/CNTNAP2/LRRC7/CHRM1/SHANK2/GRM7/SRGAP2/KCNA2/NCAM2/RIMS4/PLPPR4/LRP8/GNAO1/STX1B/CSPG5/SHISA7/CACNA2D1/GABRG3/LRRC4/CHRNA5/SYT1/SLC6A4/CHRNA1/GABRR1/ADGRB3/LRRTM2/SLC1A2/SNAP25/GABRG1/CRKL/FAIM2/SNCAIP/ADAM22/GAD2/CHRNA3/APBA1/RALA/GABRA1/HCN1/SLC6A11/FBXO45/AP2B1/PPP1R9B/SYP/GLRA2/GABRA5/ERC1/ASIC1/SYNJ1/NSG2/ABHD17C/CACNG8/CHRNB4/AKAP5/LRRC4B/DBN1/ADORA1/EPHB2/NLGN4X/FGF22/GRM3/NETO2/GABRB3/GRIN3A/SLC12A5/NRCAM/RIMS2/NSG1/CNIH2/KCNC1/ACTN2/DAGLA/SLC8A3/CACNG2/EFNB2/GRM5/KCNK2/GABRA2/CHRNB2/CACNG3/ANK3/GPHN/CACNG4/ANK2/LRFN3/CNR1/ZC4H2/UNC13C/PCDH10/GRID1/GRIA1/NTRK3/SLITRK2/ANK1/GRIN2B/LRFN4/GRIK3/DGKI/GLRA3/SARM1/NRGN 

8 .  GOCC_CONDENSED_CHROMOSOME_CENTROMERIC_REGION 
   NES:  -2.490 
   Adjusted p-value:  3.270e-12 
   Leading edge size:  171 
   Leading edge genes:  BUB1/MTBP/ORC2/KMT5B/DYNC1LI2/CFDP1/KIF2C/NCAPD2/ZW10/BUB1B/CCNB1/SEH1L/CLASP2/PAFAH1B1/DCTN2/ZWILCH/SPAG5/TP53BP1/SGO1/FBXO28/CENPK/NUP107/SMARCE1/NUP160/CLIP1/PHF6/BRD7/ZNF207/RANGAP1/CHMP1A/NCAPG/TTK/KNSTRN/MAD2L1/NUP85/CENPI/PMF1/CENPL/AURKB/SMARCC1/ZWINT/CENPA/CENPH/CBX3/SEPTIN7/CDC20/NUF2/NDC80/CENPF/H3-3A/KAT5/DSN1/PLK1/KIF22/GPATCH11/ERCC6L/CENPE/SEPTIN6/MAD1L1/CHMP7/KNL1/FIRRM/NCAPD3/SGO2/DCTN1/BIRC5/CENPB/KNTC1/BUB3/CENPQ/NSL1/CDT1/SKA3/CLASP1/INCENP/SPC24/CBX5/ATRX/CENPM/SPC25/CENPX/SMARCD1/HNRNPU/CENPO/CENPU/DCTN5/CKAP5/SMARCA4/SMARCC2/PBRM1/SMC1A/CENPV/SKA2/ACTL6B/CHAMP1/DCTN3/APC/RASSF2 

9 .  GOCC_POSTSYNAPTIC_MEMBRANE 
   NES:  -2.171 
   Adjusted p-value:  1.167e-10 
   Leading edge size:  287 
   Leading edge genes:  KCND2/NEO1/GNB5/GRM1/PRR7/KCNB1/CNIH3/DTNBP1/DLG4/SEMA4C/SIGMAR1/CHRNA4/VWC2/ABHD17A/RNF10/CSMD2/CNKSR2/DLG3/SEMA4F/GABBR2/SHANK1/PCDH8/NLGN3/GRIN1/F2R/NETO1/STRN/GRID2/SORCS3/GABRB1/SLITRK3/IGSF9B/KCND3/ASIC2/SLC6A6/KCNC4/PTPRO/TMEM240/SYNDIG1/PCDH17/CTNNA2/ADCY1/IQSEC3/GRIA3/ADRA2A/ANP32E/HTR3B/LRRTM3/DLG2/GABRG2/CACNG7/GRIA2/ABHD17B/GABRB2/FXYD6/MAGEE1/LHFPL4/GABRQ/FARP1/NOTCH1/GABRA3/CHRNA10/LRRC7/CHRM1/SHANK2/GRM7/SRGAP2/KCNA2/PLPPR4/LRP8/GNAO1/CSPG5/SHISA7/GABRG3/LRRC4/CHRNA5/SYT1/SLC6A4/CHRNA1/GABRR1/ADGRB3/LRRTM2/GABRG1/CRKL/FAIM2/ADAM22/CHRNA3/GABRA1/HCN1/SLC6A11/FBXO45/PPP1R9B/GLRA2/GABRA5/ASIC1/NSG2/ABHD17C/CACNG8/CHRNB4/AKAP5/LRRC4B/DBN1/ADORA1/EPHB2/NLGN4X/FGF22/GRM3/NETO2/GABRB3/GRIN3A/SLC12A5/NRCAM/NSG1/CNIH2/KCNC1/ACTN2/DAGLA/SLC8A3/CACNG2/EFNB2/GRM5/KCNK2/GABRA2/CHRNB2/CACNG3/ANK3/GPHN/CACNG4/ANK2/LRFN3/ZC4H2/PCDH10/GRID1/GRIA1/NTRK3/SLITRK2/ANK1/GRIN2B/LRFN4/GRIK3/GLRA3/NRGN 

10 .  GOCC_REPLICATION_FORK 
   NES:  -2.644 
   Adjusted p-value:  1.512e-10 
   Leading edge size:  72 
   Leading edge genes:  DMAP1/TP53BP1/XPA/EME1/RFC1/TONSL/SMARCA5/ZMIZ2/CARM1/RFC3/RAD51C/MCM3/BRIP1/RFC4/CDC5L/POLD2/TIMELESS/CHEK1/PRPF19/SMARCAD1/PRIM2/BAZ1B/RAD18/MCM10/RPA2/DNMT1/BLM/WDHD1/TIPIN/RFC5/XRCC3/PCNA/UHRF1/POLD3/MMS22L/POLA2/H2AX/PRIMPOL/RPA3/PARP1/POLD1/RADX/RFC2/PRIM1/XRCC2/POLA1/RAD51D 

11 .  GOCC_HETEROCHROMATIN 
   NES:  -2.581 
   Adjusted p-value:  5.918e-10 
   Leading edge size:  78 
   Leading edge genes:  LRWD1/MECP2/ZNF618/CBX8/CBX1/ORC2/CHD5/CHRAC1/TCP1/EME1/TRIM28/HMGA2/SIRT1/ZBTB18/RNF2/CENPA/SMARCA5/KDM4A/CBX3/BAZ1A/EZH2/NCAPD3/EED/HELLS/CENPB/SMARCAD1/PHC2/ANAPC7/BAZ1B/SUZ12/PSIP1/INCENP/MORC2/ESCO2/MACROH2A1/H2AZ1/POLE3/DNMT1/CBX5/MPHOSPH8/ATRX/RRP1B/UHRF1/CBX2/BMI1/DDX6/SUV39H1/BEND3/TOP2B/MBD3/WDR76/SIRT6/SALL1 

12 .  GOCC_SPLICEOSOMAL_COMPLEX 
   NES:  -2.236 
   Adjusted p-value:  2.468e-09 
   Leading edge size:  187 
   Leading edge genes:  HNRNPDL/HNRNPC/SNRPG/SMU1/DDX5/DHX15/ZMAT5/PRPF18/DDX42/GEMIN2/HSPA8/HNRNPH3/API5/DDX46/NCL/DDX23/ZCCHC8/CWC27/PLRG1/SF3B4/BCAS2/SF3A1/SUGP1/PRPF4/SF3B5/HNRNPA1L2/CACTIN/RBM3/PPIH/SCNM1/SNRPN/PNN/SF3A3/EFTUD2/HNRNPF/PPIL1/SNRPC/DHX38/PRPF6/CWF19L1/USP39/CWC22/PPP1R8/HNRNPA1L3/HNRNPA1/TTF2/ALYREF/SART1/ZMAT2/ZCRB1/DHX40/SNRNP35/AQR/SNRNP25/SNRPB/SF3B3/HNRNPA2B1/DNAJC17/LSM6/HTATSF1/HNRNPH1/HNRNPK/DHX35/HNRNPM/BUD13/SNRNP40/MAGOHB/CDC5L/LSM4/ARMC7/HNRNPA3/SNRPF/TXNL4B/SNRPD3/PRPF19/RALY/LSM3/RBM8A/ADAR/SYNCRIP/U2AF2/TXNL4A/RBMX/PPIL2/PHF5A/SNRPA/LSM7/SRSF1/DHX8/YJU2/LSM5/PTBP2/RBM44/HNRNPU/YBX1/SF1/SNRPD1/TRA2B/ESS2/RBMXL1 

13 .  GOCC_POSTSYNAPTIC_SPECIALIZATION_MEMBRANE 
   NES:  -2.359 
   Adjusted p-value:  3.179e-09 
   Leading edge size:  138 
   Leading edge genes:  LIN7C/EPHA4/KCNH1/PRRT2/LRFN2/DCC/KCND2/NEO1/GRM1/PRR7/KCNB1/DLG4/SEMA4C/SIGMAR1/ABHD17A/RNF10/CSMD2/CNKSR2/DLG3/SEMA4F/GRIN1/NETO1/GRID2/SORCS3/GABRB1/SLITRK3/KCND3/ASIC2/PTPRO/TMEM240/SYNDIG1/ADCY1/GRIA3/ADRA2A/ANP32E/LRRTM3/DLG2/GABRG2/CACNG7/GRIA2/ABHD17B/GABRB2/NOTCH1/GABRA3/CHRNA10/CHRM1/PLPPR4/LRP8/SHISA7/LRRC4/CHRNA1/ADGRB3/LRRTM2/ADAM22/GABRA1/GLRA2/GABRA5/ASIC1/NSG2/ABHD17C/CACNG8/CHRNB4/LRRC4B/NLGN4X/FGF22/NETO2/GABRB3/GRIN3A/SLC12A5/NRCAM/ACTN2/DAGLA/CACNG2/EFNB2/GRM5/KCNK2/GABRA2/CACNG3/CACNG4/LRFN3/GRID1/GRIA1/GRIN2B/LRFN4/GRIK3 

14 .  GOCC_CHROMOSOME_TELOMERIC_REGION 
   NES:  -2.296 
   Adjusted p-value:  3.239e-09 
   Leading edge size:  145 
   Leading edge genes:  TP53BP1/CDK2/XRCC6/RTEL1/XRCC1/MEN1/PRKDC/PIF1/ALYREF/THOC6/H4C9/CHEK2/HNRNPA2B1/RAD51AP1/ACD/RNF8/NAT10/CBX3/MCM3/RIF1/H3-3A/TERF1/ORC4/SLF2/NHP2/EZH2/RAD51/CHEK1/NABP2/FEN1/RBBP4/TERF2/MSH2/MACROH2A1/XRCC5/RPA2/CBX5/BLM/MACROH2A2/TERT/SLX4/ATRX/HDAC2/XRCC3/PCNA/BRCA2/KDM1A/H2AX/WDR82/MCM6/PARP1/DNA2/POLD1/MCM5/MCM2/MTA2/H4C15/MCM4/ORC1/MCM7/SIRT6/RECQL4/H4C11/RAD51D/DCLRE1B 

15 .  GOCC_GABA_ERGIC_SYNAPSE 
   NES:  -2.414 
   Adjusted p-value:  4.755e-09 
   Leading edge size:  106 
   Leading edge genes:  NLGN3/INSYN1/GIT1/SLC4A10/GABRB1/SLITRK3/KCND3/SLC6A6/PTPRO/PCDH17/ERC2/IQSEC3/ADRA2A/SUMO2/GABRG2/GABRB2/CACNA2D3/NRXN1/LHFPL4/LAMP5/GABRA3/CNTNAP2/SLC6A1/GAD1/GNAO1/MDGA1/CSPG5/CACNA2D1/GABRG3/STRN4/GABRR1/NXPH1/SST/LRRTM2/FUS/GABRA1/SLC6A11/GLRA2/KIF5C/GABRA5/NLGN4X/FGF22/CNRIP1/GABRB3/NXPH4/GAP43/SV2A/AP3M2/GABRA2/GPHN/BSN/CNR1/GRID1/SLC32A1/SLITRK2/LRFN4 

16 .  GOCC_SPINDLE 
   NES:  -1.918 
   Adjusted p-value:  8.611e-09 
   Leading edge size:  409 
   Leading edge genes:  HNF4G/CHMP6/SMC6/CEP89/ALPK1/MTCL1/NEDD1/CUL3/HAUS5/SLC25A5/MZT2A/CAPG/MAP1S/HMMR/GPX2/DCUN1D5/NUDCD2/CDC27/RAD21/CBX1/BCCIP/TBCCD1/CDK1/KIF14/ECT2/RPS6KA2/KMT5B/TTC28/USP44/CDC6/GIT1/KIF2C/MAD2L2/ZW10/CCAR2/BUB1B/HDAC3/CCNB1/KLHL42/CLASP2/PAFAH1B1/ZWILCH/MAPRE1/SGF29/SPAG5/SGO1/KBTBD8/PIN4/KIFAP3/E4F1/CEP128/DLGAP5/NUBP2/DDX11/PPP2CA/ARL8A/INO80/ZNF207/RANGAP1/CHMP1A/HAUS8/POC1A/TOPBP1/TTK/KNSTRN/KIF18B/MAD2L1/STAG1/NUP85/FAM83D/CDK5RAP2/HAUS3/CCSAP/MTUS1/EML1/PMF1/AURKB/GPSM2/HECW2/TUBB4A/MAD2L1BP/CDC25B/ARL3/NGRN/CDCA8/CKAP2L/KIF4A/SPIN1/CBX3/NEK6/HAUS2/SEPTIN7/DIAPH1/PRC1/TPX2/BRCC3/TACC3/CKAP2/CDC20/TOPORS/RB1/WDR62/RIF1/AFG2A/POLB/TUBB1/CEP63/CENPF/ARHGEF7/ASPM/CIAO1/TERF1/STX1B/KAT5/DSN1/PLK1/KIF3A/KIF22/RAE1/KIF20B/HASPIN/NUSAP1/CEP295/KATNAL1/CENPE/SEPTIN6/MAD1L1/EPB41/VPS4A/DYNLT2B/CHMP7/FIRRM/DIDO1/DCTN1/KLHL22/BIRC5/BBLN/CDC7/PRPF19/KNTC1/AUNIP/NSL1/HAUS7/FMN2/ANAPC7/SKA3/KIF2A/CLASP1/KIF11/INCENP/FAM161A/TUBB2B/FBXO5/NUP62/WDR5/ESPL1/SMC3/UHRF1/CEP162/KIF3B/TTL/RACGAP1/HNRNPU/CALM1/MICAL3/KAT14/TUBGCP4/TADA2A/SAC3D1/CKAP5/FRY/SPAST/TUBB2A/MAP10/ARHGEF2/TUBB3/CALM3/SMC1A/CENPV/SKA2/ARL2BP/NIN/CRMP1/FAM110A/DPYSL2/HAUS1/TTLL12/CHAMP1/HAUS6/AFG2B/MAPRE2/DCTN3/UBXN2B/PSRC1 

17 .  GOCC_POSTSYNAPTIC_DENSITY_MEMBRANE 
   NES:  -2.299 
   Adjusted p-value:  3.651e-08 
   Leading edge size:  113 
   Leading edge genes:  LIN7C/EPHA4/KCNH1/PRRT2/LRFN2/DCC/NEO1/GRM1/PRR7/DLG4/SEMA4C/SIGMAR1/ABHD17A/RNF10/CSMD2/CNKSR2/DLG3/SEMA4F/GRIN1/NETO1/GRID2/SORCS3/SLITRK3/ASIC2/PTPRO/TMEM240/SYNDIG1/ADCY1/GRIA3/ADRA2A/ANP32E/LRRTM3/DLG2/CACNG7/GRIA2/ABHD17B/NOTCH1/CHRM1/PLPPR4/LRP8/SHISA7/LRRC4/ADGRB3/LRRTM2/ADAM22/ASIC1/NSG2/ABHD17C/CACNG8/LRRC4B/NLGN4X/FGF22/NETO2/GRIN3A/NRCAM/ACTN2/DAGLA/CACNG2/EFNB2/GRM5/KCNK2/CACNG3/CACNG4/LRFN3/GRID1/GRIA1/GRIN2B/LRFN4/GRIK3 

18 .  GOCC_SITE_OF_DNA_DAMAGE 
   NES:  -2.193 
   Adjusted p-value:  1.834e-07 
   Leading edge size:  128 
   Leading edge genes:  ERCC6/RBBP8/MAD2L2/SMCHD1/HROB/UIMC1/TP53BP1/XRCC1/SPINDOC/RNF138/TONSL/ARPC1A/TOPBP1/NHEJ1/ZMYND8/RFWD3/SMARCA5/HTATSF1/POLQ/RNF8/ASF1A/CBX3/SHLD3/EXD2/SAMHD1/RIF1/KAT5/SETMAR/SLF2/HPF1/TIMELESS/RAD51/PRPF19/NABP2/AUNIP/SMARCAD1/RHNO1/RAD18/ESCO2/MACROH2A1/XRCC5/DGCR8/RPA2/CBX5/EPC1/MMS22L/TRAIP/H2AX/RPA3/PARP1/MBTD1/PAXX/ERCC8/INIP/WDR76/UBQLN4/SIRT6 

19 .  GOCC_DISTAL_AXON 
   NES:  -1.965 
   Adjusted p-value:  3.337e-07 
   Leading edge size:  263 
   Leading edge genes:  GPM6A/SLC8A1/SIGMAR1/INPP5J/CPLX1/KIF21A/ATP6V0D1/UNC13B/NECTIN1/KCNQ5/CFL1/FGF13/PENK/TIAM2/GRIN1/OLFM1/DVL1/GIT1/SNCB/SLC4A10/BOC/CLASP2/PTPRN/PAFAH1B1/DCTN2/DOCK7/BRSK1/KCNC4/PTPRO/CRHBP/CNGB1/SLC4A8/ADGRL1/ERC2/CPEB4/ADRA2A/TRPC5/LMTK2/MAPK8IP1/AAK1/NRSN1/CDH8/STMN4/CDK5R1/UNC13A/ELK1/NRXN1/FSCN1/CYTH2/LAMP5/APBB1/RAB3A/CHRM1/SHANK2/GAD1/ZNF804A/SLC1A1/KCNA2/TAOK2/ELAVL4/TRAK1/KIF20B/SCN9A/SEPTIN6/THY1/CBARP/KIF21B/TSHZ3/SNAP25/EXOC6/ZFYVE27/STMN2/SLC8A2/WDR47/HCN1/PPP1R9B/SYP/KIF5C/ATCAY/SYNJ1/SRSF10/PTBP2/RAC3/BASP1/L1CAM/DBN1/ADORA1/CALM1/PCDHGB1/FEZ1/PRKCB/CPLX2/GAP43/DPYSL3/TUBB3/CALM3/KCNC1/FSCN3/TBC1D24/ITGA2/AUTS2/NIN/CDK5/CRMP1/GPRIN1/SLC8A3/KLC1/CDK5R2/KCNK2/MAP1B/MAP2/CNR1/MYO5A/UNC13C/SLC32A1/AP1S1/GRIK3/STMN3 

20 .  GOCC_CELL_BODY 
   NES:  -1.752 
   Adjusted p-value:  4.175e-07 
   Leading edge size:  495 
   Leading edge genes:  CPNE5/CFL1/BMPR2/PENK/TIAM2/VTI1B/DBNL/OLFM1/SYT4/DVL1/SNCB/INSR/CACNA1A/SORBS2/STRN/SLC38A2/SLC4A10/TCP1/PTPRN/PAFAH1B1/KCND3/ASIC2/SLC6A6/KCNC4/CRHBP/SYNDIG1/RIC3/GIGYF2/TAC1/PMM1/SLC4A8/DNER/BRINP1/SLC1A4/ADRA2A/SORL1/EFNA2/SCN1A/DRP2/TRPC5/RPTOR/SERPINI1/VPS16/SKOR1/SLC38A1/CYGB/ASCL1/DLG2/CACNA1E/CNGA3/WASHC5/LYPD6/KCNN3/LMTK2/RAPGEF2/MAPK8IP1/CACNG7/GRIA2/PDE9A/PDE1B/SLC38A7/NRSN1/TMEM132E/EPHA5/SYT11/CDK5R1/TUBB4A/KCNB2/MAST1/ELK1/NEURL1/HCN2/PRKAR2B/NRXN1/TMEM100/WDFY3/HIP1R/GDI1/HCFC1/AMIGO1/PSD2/PPP5C/VTI1A/PUM2/TOP1/CHRNA10/CNTNAP2/TPX2/NRSN2/SHANK2/SLC6A1/ZNF804A/SLC1A1/KCNA2/ENC1/TTLL7/ARHGEF7/RNF157/MAGOHB/LRP8/GNAO1/PHAX/KCNN1/ATXN10/ELAVL4/KCNJ10/SEZ6/KIF5A/ADNP/NEUROG1/SST/THY1/SLC1A2/DCTN1/BACE1/DIP2B/RBM8A/SNCAIP/CACNA1B/SYN1/CHRNA3/STMN2/CD200/SLC8A2/UPF3B/CRH/SYT5/WDR47/MAPK8IP2/HCN1/USP33/RCVRN/PPP1R9B/RTN1/SRR/KIF5C/ATP1A3/GABRA5/NEGR1/SRSF10/PPP2R1A/CACYBP/MAP1A/PTBP2/INPP5F/TTBK1/RAC3/L1CAM/GNG3/ADORA1/EPHB2/GSK3A/FEZ1/GRIN3A/SLC12A5/CPLX2/GAP43/ERCC8/RTN4/RRM1/DPYSL3/TUBB3/GNAZ/KCNC1/STAU2/FYN/CDK5/CRMP1/SPTBN2/SLC8A3/GRM5/KCNK2/GABRA2/MAP1B/CACNG4/MAP2/SLC1A3/ZC4H2/GRIA1/DPYSL5/ENDOG/NCDN/GRIK3/GLRA3/UCHL1/SRD5A1/NRGN 

21 .  GOCC_CATALYTIC_STEP_2_SPLICEOSOME 
   NES:  -2.261 
   Adjusted p-value:  1.387e-06 
   Leading edge size:  84 
   Leading edge genes:  DDX23/ZCCHC8/CWC27/PLRG1/BCAS2/SF3A1/HNRNPA1L2/CACTIN/SNRPN/PNN/SF3A3/EFTUD2/HNRNPF/PPIL1/DHX38/PRPF6/CWC22/HNRNPA1L3/HNRNPA1/ALYREF/SART1/AQR/SNRPB/SF3B3/HNRNPA2B1/HNRNPH1/HNRNPK/DHX35/HNRNPM/SNRNP40/MAGOHB/CDC5L/HNRNPA3/SNRPF/SNRPD3/PRPF19/RALY/LSM3/RBM8A/SYNCRIP/RBMX/PPIL2/LSM7/SRSF1/DHX8/RBM44/HNRNPU/SNRPD1/ESS2 

22 .  GOCC_NUCLEAR_REPLICATION_FORK 
   NES:  -2.371 
   Adjusted p-value:  1.983e-06 
   Leading edge size:  39 
   Leading edge genes:  XPA/EME1/TONSL/SMARCA5/ZMIZ2/CARM1/MCM3/CDC5L/POLD2/TIMELESS/PRPF19/SMARCAD1/PRIM2/BAZ1B/MCM10/RPA2/WDHD1/TIPIN/PCNA/POLD3/MMS22L/POLA2/RPA3/PARP1/POLD1/PRIM1/POLA1 

23 .  GOCC_PROTEIN_DNA_COMPLEX 
   NES:  -1.990 
   Adjusted p-value:  3.577e-06 
   Leading edge size:  174 
   Leading edge genes:  NFYA/DMAP1/XPA/XRCC6/HMGA2/TONSL/PRKDC/MED1/H4C9/BRD8/RPRD1A/H3Y1/CENPA/ACD/NFYB/RPRD2/TOP1/NFYC/MCM3/YEATS4/ZBTB17/LEF1/H3-3A/TERF1/KAT5/CDC5L/GINS4/POLD2/RPAP2/PRPF19/TERF2/SOX12/PRIM2/SUZ12/MACROH2A1/XRCC5/H2AZ1/RPA2/BRF1/MACROH2A2/TERT/MPHOSPH8/VPS72/EP400/CDC45/PCNA/EPC1/POLD3/H2BC9/POLA2/H2AX/SRCAP/MCM6/RPA3/PARP1/MBTD1/POLD1/MCM5/MCM2/H4C15/MCM4/GINS3/GINS1/MCM7/PRIM1/H2AZ2/EPC2/SPHK2/H2AC11/ING3/POLA1/HP1BP3/H4C11/H2AC20/GINS2 

24 .  GOCC_SITE_OF_DOUBLE_STRAND_BREAK 
   NES:  -2.160 
   Adjusted p-value:  5.845e-06 
   Leading edge size:  95 
   Leading edge genes:  PELI1/RPA1/SHLD2/SHLD1/RAD50/XRCC4/HUS1/SMC6/ZBTB7A/AIM2/RBBP8/MAD2L2/SMCHD1/UIMC1/TP53BP1/RNF138/TONSL/ARPC1A/TOPBP1/NHEJ1/RFWD3/SMARCA5/HTATSF1/POLQ/RNF8/ASF1A/SHLD3/SAMHD1/RIF1/KAT5/SETMAR/SLF2/TIMELESS/RAD51/PRPF19/NABP2/SMARCAD1/RHNO1/RAD18/ESCO2/DGCR8/RPA2/EPC1/MMS22L/H2AX/RPA3/PARP1/MBTD1/PAXX/INIP/SIRT6 

25 .  GOCC_SWI_SNF_SUPERFAMILY_TYPE_COMPLEX 
   NES:  -2.157 
   Adjusted p-value:  6.420e-06 
   Leading edge size:  90 
   Leading edge genes:  SS18L1/BCL11B/INO80E/SMARCD3/ERCC6/CFDP1/CHD5/CHRAC1/TRRAP/UCHL5/BRD9/DMAP1/BCL7B/DPF3/ARID1A/SMARCE1/ANP32E/BCL7A/BRD7/INO80/BRD8/SMARCC1/SMARCA5/BCL11A/ACTR8/ACTR5/CHD3/RB1/DEK/KAT5/BAZ1A/RBBP4/BAZ1B/SUZ12/POLE3/EP400/HDAC2/SMARCD1/RSF1/SRCAP/SMARCA4/SMARCC2/PBRM1/MTA2/MBD3/ACTL6B/ING3/DPF1 

26 .  GOCC_ATPASE_COMPLEX 
   NES:  -2.038 
   Adjusted p-value:  1.663e-05 
   Leading edge size:  119 
   Leading edge genes:  CCDC115/SS18L1/BCL11B/INO80E/ATP6V0D1/SMARCD3/ERCC6/CFDP1/CHD5/CHRAC1/TRRAP/UCHL5/ATP6V1B2/BRD9/DMAP1/BCL7B/DPF3/ARID1A/SMARCE1/ANP32E/BCL7A/BRD7/INO80/ATP6V0B/ATP6V0A1/BRD8/SMARCC1/SMARCA5/BCL11A/ACTR8/ACTR5/CHD3/ATP6V0C/RB1/ATP6V1A/DEK/KAT5/BAZ1A/VPS4A/ATP6V1C1/RBBP4/BAZ1B/SUZ12/TMEM199/POLE3/EP400/HDAC2/SMARCD1/RSF1/SRCAP/SMARCA4/SMARCC2/PBRM1/MTA2/MBD3/ACTL6B/ING3/DPF1/ATP6V0E2 

27 .  GOCC_SITE_OF_POLARIZED_GROWTH 
   NES:  -1.926 
   Adjusted p-value:  2.242e-05 
   Leading edge size:  168 
   Leading edge genes:  NECTIN1/CFL1/FGF13/TIAM2/OLFM1/DVL1/GIT1/BOC/CLASP2/PAFAH1B1/DCTN2/DOCK7/PTPRO/ADGRL1/ERC2/CPEB4/TRPC5/LMTK2/MAPK8IP1/NRSN1/STMN4/CDK5R1/NRXN1/FSCN1/CYTH2/LAMP5/FRYL/APBB1/SHANK2/ZNF804A/TAOK2/ELAVL4/TRAK1/KIF20B/THY1/CBARP/KIF21B/TSHZ3/SNAP25/EXOC6/ZFYVE27/STMN2/WDR47/PPP1R9B/KIF5C/ATCAY/PTBP2/RAC3/BASP1/L1CAM/DBN1/PCDHGB1/FEZ1/GAP43/FRY/DPYSL3/TUBB3/CALM3/FSCN3/AUTS2/NIN/CDK5/CRMP1/GPRIN1/KLC1/CDK5R2/MAP1B/MAP2/CNR1/MYO5A/STMN3 

28 .  GOCC_METHYLTRANSFERASE_COMPLEX 
   NES:  -2.039 
   Adjusted p-value:  2.357e-05 
   Leading edge size:  102 
   Leading edge genes:  WDR4/WDR77/JARID2/TRMT10C/RBBP5/TAF4/TRMT61B/MEN1/TRIM37/RIOK1/ERH/SIRT1/SNRPB/RNF2/HCFC1/SETD1B/TEX10/KMT2A/WTAP/RAMAC/CXXC1/SENP3/EZH2/SNRPF/ZC3H13/SNRPD3/KMT2C/EED/RBBP4/SUZ12/NCOA6/PHF20/CBX5/WDR5/HDAC2/KDM1A/WDR82/SETD1A/PHF19/SNRPD1/RBM15B/CHD8/PAXIP1/ZNF335 

29 .  GOCC_NUCLEAR_MATRIX 
   NES:  -2.017 
   Adjusted p-value:  2.503e-05 
   Leading edge size:  119 
   Leading edge genes:  MEN1/SMARCE1/ARFGEF1/BRD7/ZNF703/PHACTR3/CHMP1A/STAG1/HNRNPA2B1/SMARCC1/BCL11A/KIF4A/CASK/HNRNPM/YEATS4/ENC1/CENPF/NONO/NUFIP1/CXXC1/PIAS4/PHF5A/MORC2/BLM/SORBS1/SMC3/UHRF1/OGG1/BASP1/SMARCD1/HNRNPU/SFPQ/SMARCA4/ERCC8/SMARCC2/PBRM1/RUNX1T1/SMC1A/ACTL6B/PSPC1/LMNB1/PAXIP1/POLA1/MATR3/ZNF350 

30 .  GOCC_CMG_COMPLEX 
   NES:  -2.265 
   Adjusted p-value:  2.652e-05 
   Leading edge size:  11 
   Leading edge genes:  GINS4/CDC45/MCM6/MCM5/MCM2/MCM4/GINS3/GINS1/MCM7/GINS2 

31 .  GOCC_MAIN_AXON 
   NES:  -2.178 
   Adjusted p-value:  2.968e-05 
   Leading edge size:  61 
   Leading edge genes:  SCN1A/DLG2/CNGA3/TUBB4A/KCNQ2/CNTNAP2/LRRC7/SCN8A/KCNA2/KCNA4/SCN9A/KCNQ3/NFASC/NAV1/THY1/SLC1A2/SCN2A/CRH/ROBO2/MAP1A/ADORA1/NRCAM/KCNC1/DAGLA/KCNK2/ANK3/MAP1B/MAP2/KCNAB1/SPOCK1/ANK1 

32 .  GOCC_NEURON_SPINE 
   NES:  -1.937 
   Adjusted p-value:  2.968e-05 
   Leading edge size:  159 
