GSEA Results Log
================

Analysis date: 2025-11-24 22:00:12 

Summary Statistics:
-----------------
Total pathways analyzed: 627 
Significant upregulated pathways (padj < 0.05 ): 71 
Significant downregulated pathways (padj < 0.05 ): 127 
Total significant pathways: 198 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_MOTILE_CILIUM 
   NES:  -2.000 
   Adjusted p-value:  1.901e-05 
   Leading edge size:  119 
   Leading edge genes:  MCRS1/BCL7C/LUZP1/RNASEK/RB1/ACTL6A/HDAC1/CHD5/CHD3/RBBP7/ACTB/RUVBL1/BCL7A/ARID1B/BCL11A/MBD2/ATP6V1B2/ACTL6B/MYBBP1A/CFDP1/ARID1A/DDX21/DMAP1/SMARCA5/SMARCA4/ATP6V0A1/VPS4B/CDK2AP1/UCHL5/SMARCC2/SMARCE1/ATP6V0D1/RSF1/INO80E/ACTR5/BRD9/ATP6V0A2/VPS4A/EP400/BRD8/ATP6V0B/RBBP4/ANP32E/GATAD2A/SMARCC1/TRRAP/BRD7/ATP6V1C1/SMARCD1/BCL7B/ATP6V0C/SUZ12/BAZ1A/HDAC2/CHRAC1/PBRM1/ACTR8/DPF1/INO80/DEK/TMEM199/BAZ1B/MBD3/POLE3/SRCAP/ATP6V0E2/MTA2/ING3 

38 .  GOCC_CAJAL_BODY 
   NES:  -2.212 
   Adjusted p-value:  2.198e-05 
   Leading edge size:  58 
   Leading edge genes:  LSM10/EAF1/SHQ1/FBLL1/DDX46/ZC3H8/ZPR1/TGS1/NOLC1/CDK2/EFTUD2/FAM118B/NHP2/VRK1/HNRNPA2B1/DKC1/GAR1/SNRPC/SART1/NOP58/DDX42/ICE1/EWSR1/PRPF4/SART3/GEMIN4/PHAX/NPAT/LSG1/ZNF473/OIP5/TOE1 

39 .  GOCC_SWI_SNF_SUPERFAMILY_TYPE_COMPLEX 
   NES:  -2.109 
   Adjusted p-value:  2.198e-05 
   Leading edge size:  90 
   Leading edge genes:  MCRS1/BCL7C/LUZP1/RB1/ACTL6A/HDAC1/CHD5/CHD3/RBBP7/ACTB/RUVBL1/BCL7A/ARID1B/BCL11A/MBD2/ACTL6B/MYBBP1A/CFDP1/ARID1A/DDX21/DMAP1/SMARCA5/SMARCA4/CDK2AP1/UCHL5/SMARCC2/SMARCE1/RSF1/INO80E/ACTR5/BRD9/EP400/BRD8/RBBP4/ANP32E/GATAD2A/SMARCC1/TRRAP/BRD7/SMARCD1/BCL7B/SUZ12/BAZ1A/HDAC2/CHRAC1/PBRM1/ACTR8/DPF1/INO80/DEK/BAZ1B/MBD3/POLE3/SRCAP/MTA2/ING3 

40 .  GOCC_NUCLEAR_MATRIX 
   NES:  -1.978 
   Adjusted p-value:  2.860e-05 
   Leading edge size:  119 
   Leading edge genes:  BASP1/SMARCA4/MAEA/SCAF8/TP53/CFL1/ZNF350/ZNF326/SMARCC2/SMARCE1/SRPK1/ARFGEF1/CHMP1A/PIAS4/GMCL1/CEBPA/KIN/NONO/PSMA6/MYB/ZNF703/SMARCC1/BRD7/SMARCD1/RUNX1T1/HNRNPA2B1/SMC3/CENPF/STAG1/NUFIP1/PBRM1/KIF4A/ERCC8/HNRNPM/MORC2/OGG1/SMC1A/BLM/UHRF1/CXXC1/HNRNPU/PHF5A/SFPQ/PSPC1/LMNB1/POLA1/MATR3/PAXIP1 

41 .  GOCC_SPINDLE_MICROTUBULE 
   NES:  -2.135 
   Adjusted p-value:  2.864e-05 
   Leading edge size:  79 
   Leading edge genes:  CHMP6/POLB/CUL3/HAUS3/CDK1/KIF18A/CCSAP/AURKA/FAM161A/ZWILCH/CHMP1A/MAPRE1/KIF2A/CHMP7/CENPE/FAM110A/KNTC1/PRC1/AURKB/CALM3/CALM1/CEP295/KLHL22/KIF18B/ZW10/BBLN/PLK1/KIF4A/KIF11/KIF3B/BIRC5/SKA3/HAUS7/HAUS2/TTL/HAUS8/HAUS6/HNRNPU/SKA2/HAUS1/PSRC1 

42 .  GOCC_MIDBODY 
   NES:  -1.816 
   Adjusted p-value:  4.913e-05 
   Leading edge size:  202 
   Leading edge genes:  MAP10/RASGEF1B/CHMP6/ATXN10/SHCBP1/SEPTIN6/ARL8B/NEXMIF/VPS4B/TXNDC9/CDK1/KIF23/SPAST/KIF14/KIF20A/PPP1CC/AURKA/CCDC124/STK17B/USP3/CPEB3/ECT2/CHMP1A/CRMP1/KEAP1/VPS4A/CEP55/KLHL9/GNL3/PIN1/ALKBH4/RAB8A/PDXP/SSNA1/CHMP7/CENPE/DTNBP1/SEPTIN7/PRC1/AURKB/DCTN3/DDX11/ASPM/TOPORS/CENPF/RAN/SPAG5/RALA/CDCA8/ARF6/PLK1/KIF20B/KIF4A/CENPV/RNF8/MICAL3/CELF2/TACC1/ERH/KIF3B/WIZ/MITD1/BIRC5/RACGAP1/INCENP/MAP7D2/ZFYVE26/NAT10/CAPG/VPS37B/FIRRM/MTCL2/HNRNPU/NUP62/TTLL12/URB2/ARL2BP/MPLKIP/PSRC1 

43 .  GOCC_TRANSFERASE_COMPLEX_TRANSFERRING_PHOSPHORUS_CONTAINING_GROUPS 
   NES:  -1.755 
   Adjusted p-value:  6.542e-05 
   Leading edge size:  266 
   Leading edge genes:  CAB39/GTF2A1/GTF2H2C_2/PHKB/TGFBR1/MAPKAP1/GTF2H5/CDK5R2/GTF2H3/PRKACB/POLR2K/CCNY/TAF4/CDK13/CKS1B/MED13/TBPL1/TADA3/CDK1/POLR3F/PRKAR1B/GMPPB/CKS2/RPTOR/CTR9/GTF2F2/POLR2E/TAF2/ACVR2A/MLST8/POLR2B/CCNJ/CCNJL/DBF4/POLD2/CSNK2A2/CCNQ/TAF5/MTOR/PAF1/TAF3/DBF4B/POLR2I/IKBKG/NRBF2/CHUK/TCEA1/POLR1C/POLR3B/CDK2/BCCIP/CCNB1/POLR1E/USP22/POLR2J/POLR3K/XRCC6/CCNA2/TRRAP/ZBTB7A/RTF1/PRKDC/CDK11B/POLR1G/POLR2F/IKBKB/CCNB2/PIK3R2/CHRAC1/TERT/CCND3/CCNE1/ERC1/POLR1A/LEO1/PRIM2/XRCC5/POLR3C/CDK4/POLR1B/VAC14/PRIMPOL/PCNA/POLD3/MCM3/CDK5/POLR3H/POLD1/POLE/PARD6A/POLR3A/PRIM1/POLR2D/PIK3R3/POLE3/ATXN7L3/ENY2/POLA2/POLE2/DNA2/CCNE2/POLA1/CCNF/CRCP/TAF5L/POLE4 

44 .  GOCC_MITOTIC_SPINDLE 
   NES:  -1.911 
   Adjusted p-value:  7.444e-05 
   Leading edge size:  173 
   Leading edge genes:  GPSM2/DNAAF5/DYNLL1/ARHGEF7/CLASP1/FLCN/EPB41/MAP10/NGRN/HNF4G/PKD2/CUL3/HAUS3/HDAC3/TADA3/CDK1/KIF18A/CCSAP/TUBB2A/KIF23/EML1/CDC27/KIF20A/AURKA/CDK5RAP2/SMC6/HECW2/ECT2/DPYSL2/FAM161A/DLGAP5/MAPRE1/KIF2A/RTRAF/SGF29/IKBKG/CDC7/BCCIP/CENPE/KNSTRN/GPX2/CKAP2L/PRC1/CDC6/AURKB/DIAPH1/CKAP2/CKAP5/SMC3/MAD2L1/RANGAP1/ASPM/CEP295/ESPL1/KLHL22/NUSAP1/SPAG5/KAT14/KIF18B/KIF22/STAG1/TACC3/PLK1/MAD1L1/KIF20B/FAM83D/TADA2A/TPX2/KIF11/RAE1/RACGAP1/SKA3/HAUS7/HAUS2/SMC1A/ANAPC7/CAPG/HAUS8/HAUS6/TUBB1/NIN/HNRNPU/NUP62/WDR5/HAUS1 

45 .  GOCC_NUCLEAR_ENVELOPE 
   NES:  -1.601 
   Adjusted p-value:  7.688e-05 
   Leading edge size:  465 
   Leading edge genes:  CHMP6/BROX/YEATS4/TXLNG/KPNA4/NUP43/BCL2L1/DPY19L2/NPIPB3/MRPS23/PUM2/PLA2G4C/TMEM201/MGST3/SYNE2/FAM156B/CBX5/RANBP2/TMEM97/VPS4B/NUP42/MTDH/FAF1/SPAST/TOR1A/RNF220/ANKRD17/ATP5MF/PCM1/PLRG1/EPC1/WDR3/MTMR6/OSBPL6/ZNF354C/RANBP17/STAU2/CHMP1A/TOR3A/CPTP/UTP18/HMGA1/DUSP2/LYPLA1/NUP205/VPS4A/SIRT1/SENP1/MYORG/MTOR/TAF3/NUP153/INTS5/DNAJC1/IPO11/CEP128/CCAR1/PRICKLE1/OSBPL8/GNAZ/NEMP1/TMC8/ZC3HC1/MRPS14/IPO7/MACO1/KPNA3/OTULINL/DNAJB12/PIK3C2B/BRAP/CHMP7/CDK2/MAD2L1BP/SIGMAR1/NUP188/ARL6IP6/DNAJC2/SEH1L/RTN4/KPNA2/TNPO3/SORT1/GNAQ/SUMO1/PHF20/LMNB2/SPIN1/SMAD1/NUP160/POM121C/CMTM3/DHX37/RIF1/CBX3/MAD2L1/NUP107/RANGAP1/TCHP/CENPF/DDX19B/POM121/RAN/NUP88/THAP7/RTEL1/EI24/NUP35/NDC1/SCRN1/NEMP2/MAD1L1/C12orf43/NUP210/PARP1/FZR1/CENPV/RBM15B/CSE1L/NUP155/CDK4/WTAP/QRICH2/RAE1/LEMD3/NXT1/PCNA/BRIP1/IPO9/SEPHS1/CACYBP/FAM111B/SUV39H1/NUP50/NUP93/DCTN5/NXF1/SRSF1/RRM1/UBE2I/TMPO/NUP85/NUP54/RANBP1/NUP62/NUP214/GRK5/ENY2/DTL/TRA2B/LBR/ADRA1B/LMNB1/POLA1/MATR3/EDNRB 

46 .  GOCC_OUTER_KINETOCHORE 
   NES:  -2.283 
   Adjusted p-value:  7.899e-05 
   Leading edge size:  19 
   Leading edge genes:  BUB1B/PMF1/NUF2/BUB1/MIS12/CCNB1/KNL1/CENPF/ZWINT/NDC80/PLK1/SPC24/SKA3/DSN1/NSL1/SKA2/SPC25 

47 .  GOCC_U2_SNRNP 
   NES:  -2.227 
   Adjusted p-value:  1.261e-04 
   Leading edge size:  26 
   Leading edge genes:  SNRPA1/SNRPN/SNIP1/SF3B5/SF3A1/SNRPG/SNRPE/DDX46/SF3B6/SNRPB2/SF3B4/U2SURP/SF3A3/BUD13/SF3B3/SNRPB/HTATSF1/SNRPF/SNRPD3/SNRPD1/PHF5A 

48 .  GOCC_U2_TYPE_CATALYTIC_STEP_2_SPLICEOSOME 
   NES:  -2.174 
   Adjusted p-value:  1.261e-04 
   Leading edge size:  29 
   Leading edge genes:  SNRPG/PLRG1/SNRPE/PPIL1/CWC22/SNRPB2/EFTUD2/BCAS2/SNRPB/SNRNP40/CDC5L/AQR/SNRPF/SNRPD3/PRPF19/SNRPD1/DHX8 

49 .  GOCC_PROTEASOME_COMPLEX 
   NES:  -2.132 
   Adjusted p-value:  1.444e-04 
   Leading edge size:  57 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMD9/UBR1/PSMA1/PSMD13/PSMB4/PSMC2/UBE3C/PSMB5/PSMC6/PSMA3/PSMD4/PSMD3/PSMB6/PSMD2/PSMC1/PSMD7/PSMD1/UCHL5/PSMD6/ADRM1/RAD23B/PSMA7/PSMB7/PSMB2/PSMD12/TXNL1/PSMD14/PSMA4/PRICKLE1/PSMA2/PSMC3/PSMA6/PSMD11/PSME3/ZFAND2A/PSMC5/PSMF1/SEM1/UBQLN4 

50 .  GOCC_TELOMERASE_HOLOENZYME_COMPLEX 
   NES:  -2.246 
   Adjusted p-value:  1.539e-04 
   Leading edge size:  19 
   Leading edge genes:  SNRPE/ACD/GNL3L/NHP2/DKC1/GAR1/NVL/SNRPB/TERT/SMG7/LSM11/NAT10/SNRPD3/HNRNPU 

51 .  GOCC_ENDONUCLEASE_COMPLEX 
   NES:  -2.105 
   Adjusted p-value:  3.266e-04 
   Leading edge size:  35 
   Leading edge genes:  PRKRA/TARBP2/HSD17B10/PRORP/CLP1/MUS81/POP4/SLX4/DROSHA/TRMT10C/RPP40/EME1/POP1/TSEN2/TSN/TSEN54/DGCR8/RPP25L/DHX9/RPP30/POP7/RPP25 

52 .  GOCC_FIBRILLAR_CENTER 
   NES:  -1.815 
   Adjusted p-value:  3.287e-04 
   Leading edge size:  148 
   Leading edge genes:  SMARCA5/SMARCA4/SYNE2/DCAF1/NFKBIE/MTDH/SMUG1/FBLL1/APEX2/RPAIN/OTP/TCOF1/WDR43/PLRG1/DDX46/RSAD2/NHEJ1/EZR/ACACA/FOXJ2/SIRT1/PAF1/SNRPB2/NOLC1/EXOSC8/POLR1C/UTP15/HEATR1/POLR1E/IMP4/NONO/STOX1/SAP30L/TOP1/NRIP1/POLR1G/UTP4/ORC6/POLR2F/CD2BP2/DKC1/GAR1/CDCA7L/NOP58/KIF7/NUFIP1/WDR33/LEO1/POLR1B/TERF1/RAE1/TTF1/PAFAH1B2/NOP56/DCLRE1A/DSN1/ESRRA/UBTF/LBR/PSPC1/IP6K1 

53 .  GOCC_RNA_POLYMERASE_COMPLEX 
   NES:  -1.904 
   Adjusted p-value:  4.042e-04 
   Leading edge size:  96 
   Leading edge genes:  GTF2A1/GTF2H2C_2/GTF2H5/GTF2H3/POLR2K/TAF4/TBPL1/TADA3/POLR3F/CTR9/GTF2F2/POLR2E/TAF2/POLR2B/TAF5/PAF1/TAF3/POLR2I/TCEA1/POLR1C/POLR3B/POLR1E/USP22/POLR2J/POLR3K/TRRAP/RTF1/POLR1G/POLR2F/TERT/POLR1A/LEO1/PRIM2/POLR3C/POLR1B/PRIMPOL/MCM3/POLR3H/POLR3A/PRIM1/POLR2D/ATXN7L3/ENY2/POLA2/POLA1/CRCP/TAF5L 

54 .  GOCC_SMALL_SUBUNIT_PROCESSOME 
   NES:  -2.002 
   Adjusted p-value:  4.720e-04 
   Leading edge size:  64 
   Leading edge genes:  EMG1/FCF1/DIMT1/BMS1/DCAF13/UTP11/FBLL1/UTP3/UTP6/UTP25/NOL6/PNO1/WDR43/WDR3/UTP23/RRP9/UTP18/NGDN/RRP7A/UTP20/NOL10/UTP15/HEATR1/IMP4/PDCD11/NOP14/PRKDC/RCL1/DHX37/UTP4/DNTTIP2/MPHOSPH10/NOP58/UTP14A/EXOSC10/XRCC5/NAT10/NOP56/IMP3 

55 .  GOCC_NUCLEAR_MEMBRANE 
   NES:  -1.642 
   Adjusted p-value:  5.652e-04 
   Leading edge size:  289 
   Leading edge genes:  BROX/YEATS4/TXLNG/KPNA4/BCL2L1/DPY19L2/MRPS23/PUM2/TMEM201/SYNE2/RANBP2/TMEM97/NUP42/MTDH/SPAST/TOR1A/ANKRD17/ATP5MF/PCM1/PLRG1/EPC1/WDR3/OSBPL6/ZNF354C/STAU2/CPTP/UTP18/HMGA1/DUSP2/LYPLA1/NUP205/SIRT1/SENP1/MYORG/TAF3/NUP153/INTS5/DNAJC1/CEP128/PRICKLE1/OSBPL8/NEMP1/TMC8/ZC3HC1/MRPS14/MACO1/DNAJB12/PIK3C2B/BRAP/MAD2L1BP/SIGMAR1/ARL6IP6/DNAJC2/KPNA2/SORT1/GNAQ/SUMO1/PHF20/LMNB2/SPIN1/SMAD1/POM121C/CMTM3/DHX37/RIF1/CBX3/NUP107/RANGAP1/TCHP/POM121/THAP7/RTEL1/EI24/NUP35/NDC1/SCRN1/NEMP2/NUP210/FZR1/CENPV/NUP155/CDK4/WTAP/QRICH2/LEMD3/BRIP1/SEPHS1/NUP50/NUP93/DCTN5/TMPO/NUP85/NUP54/NUP62/GRK5/DTL/TRA2B/LBR/ADRA1B/LMNB1/MATR3/EDNRB 

56 .  GOCC_PERICENTRIC_HETEROCHROMATIN 
   NES:  -2.085 
   Adjusted p-value:  7.163e-04 
   Leading edge size:  30 
   Leading edge genes:  ATRX/EZH2/CBX3/BAZ1A/CHRAC1/CENPA/MACROH2A1/HELLS/CENPB/NCAPD3/ESCO2/INCENP/BAZ1B/DNMT1/POLE3/SIRT6 

57 .  GOCC_U5_SNRNP 
   NES:  -2.144 
   Adjusted p-value:  7.993e-04 
   Leading edge size:  19 
   Leading edge genes:  SNRPG/SNRPE/PRPF6/TSSC4/DDX23/CD2BP2/SNRPB/SNRNP40/TXNL4A/TXNL4B/SNRPF/SNRPD3/SNRPD1 

58 .  GOCC_ACETYLTRANSFERASE_COMPLEX 
   NES:  -1.886 
   Adjusted p-value:  1.202e-03 
   Leading edge size:  99 
   Leading edge genes:  KANSL2/TADA2B/ACTL6B/NAA35/NAA10/TAF4/YEATS4/POTEE/DMAP1/SF3B5/TADA3/TAF2/VPS72/EPC1/NAA50/TAF5/MSL3/KANSL3/NAA15/SGF29/EP400/BRD8/EP300/USP22/BRPF3/TRRAP/PHF20/SF3B3/HCFC1/POTEF/KAT14/JADE1/TADA2A/PHF20L1/MBTD1/BRPF1/EPC2/POLE3/ATXN7L3/WDR5/ENY2/CREBBP/ING3/TAF5L/POLE4 

59 .  GOCC_U12_TYPE_SPLICEOSOMAL_COMPLEX 
   NES:  -2.067 
   Adjusted p-value:  1.251e-03 
   Leading edge size:  26 
   Leading edge genes:  RBM41/SF3B5/DHX15/SNRPG/SNRPE/SF3B6/SF3B4/SF3B3/SNRPB/LSM7/YBX1/SNRNP25/SNRPF/SNRPD3/SNRPD1/PHF5A 

60 .  GOCC_PRERIBOSOME_LARGE_SUBUNIT_PRECURSOR 
   NES:  -2.090 
   Adjusted p-value:  1.455e-03 
   Leading edge size:  17 
   Leading edge genes:  EBNA1BP2/NOC2L/FTSJ3/MAK16/PES1/ZNF622/NIP7/RRP15/WDR12/MDN1/RRS1/MRTO4/BOP1/PPAN 

61 .  GOCC_MITOTIC_SPINDLE_POLE 
   NES:  -1.998 
   Adjusted p-value:  1.529e-03 
   Leading edge size:  37 
   Leading edge genes:  EML1/AURKA/CDK5RAP2/SMC6/FAM161A/MAPRE1/BCCIP/AURKB/SMC3/ASPM/SPAG5/STAG1/PLK1/MAD1L1/KIF20B/FAM83D/RAE1/SMC1A/NIN 

62 .  GOCC_PROTEASOME_ACCESSORY_COMPLEX 
   NES:  -2.036 
   Adjusted p-value:  2.222e-03 
   Leading edge size:  22 
   Leading edge genes:  PSMD13/PSMC2/PSMC6/PSMD4/PSMD3/PSMD2/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMD12/PSMD14/PSMC3/PSMD11/PSME3/PSMC5/SEM1 

63 .  GOCC_SPINDLE_MIDZONE 
   NES:  -1.974 
   Adjusted p-value:  2.506e-03 
   Leading edge size:  35 
   Leading edge genes:  ARL8B/KIF18A/EML1/KIF14/AURKA/MAPRE1/CENPE/PRC1/CDC6/AURKB/RIF1/CDCA8/KIF18B/MAPRE2/PLK1/KIF20B/CENPV/BIRC5/RACGAP1/INCENP/FIRRM/HNRNPU 

64 .  GOCC_PRERIBOSOME_SMALL_SUBUNIT_PRECURSOR 
   NES:  -2.008 
   Adjusted p-value:  2.733e-03 
   Leading edge size:  13 
   Leading edge genes:  FTSJ3/RIOK2/LTV1/RIOK1/UTP20/NOP14/SLX9/BYSL/RRP1B/RRP1 

65 .  GOCC_MITOCHONDRIAL_LARGE_RIBOSOMAL_SUBUNIT 
   NES:  -1.881 
   Adjusted p-value:  2.733e-03 
   Leading edge size:  53 
   Leading edge genes:  MRPS18A/MRPL24/MRPL16/MRPL32/MRPL52/MRPL4/MRPL33/GADD45GIP1/MRPL35/MRPL48/MRPL18/MRPL40/MRPL17/MRPL14/MRPL46/MRPL37/MRPL44/MRPL3/MRPL36/MRPL9/MRPL47/MRPL12/MRPL20/MRPL51/MRPL30/MRPL50/MRPL21/MRPL57/MRPL27/MRPL41/MRPL11/MRPL1/MRPL15 

66 .  GOCC_PEPTIDASE_COMPLEX 
   NES:  -1.746 
   Adjusted p-value:  2.867e-03 
   Leading edge size:  114 
   Leading edge genes:  PSMD13/PSMB4/TADA2B/PSMC2/UBE3C/PSMB5/IMMP1L/PSMC6/HTRA2/PSMA3/PSMD4/PSMD3/PSMB6/PSMD2/SF3B5/TADA3/PSMC1/PSMD7/PSMD1/UCHL5/PSMD6/ADRM1/RAD23B/PSMA7/PSMB7/PSMB2/PSMD12/TAF5/TXNL1/PSMD14/PSMA4/SGF29/PRICKLE1/AFG3L2/PSMA2/PSMC3/USP22/PSMA6/PSMD11/TRRAP/PSME3/ZFAND2A/PSMC5/SF3B3/TADA2A/CASP2/PSMF1/SEC11C/ATXN7L3/SEM1/ENY2/UBQLN4/TAF5L 

67 .  GOCC_HISTONE_METHYLTRANSFERASE_COMPLEX 
   NES:  -1.889 
   Adjusted p-value:  3.114e-03 
   Leading edge size:  67 
   Leading edge genes:  NCOA6/ASH2L/TAF4/CBX5/KMT2A/PRMT5/MGA/KMT2C/RNF2/SIRT1/SETD1B/RBBP5/RBBP4/TRIM37/KMT2D/EZH2/KDM1A/PHF20/HCFC1/SUZ12/HDAC2/SENP3/CHD8/TEX10/EED/CXXC1/WDR5/PHF19/PAXIP1/ZNF335/SETD1A 

68 .  GOCC_NEURON_TO_NEURON_SYNAPSE 
   NES:  -1.494 
   Adjusted p-value:  3.639e-03 
   Leading edge size:  385 
   Leading edge genes:  SAMD14/LRFN5/RTN3/NSG2/TSC2/ASIC2/GRIN1/MAPK8IP2/ATP1A3/NEURL1/PTEN/GRIA3/CRIPT/INPP4A/NETO1/LRRC7/CAPZB/ADGRB3/PKP4/SPTBN1/RUSC1/PAK6/SYT7/BMPR2/NCK2/RNF10/PRR12/CAP2/DNM3/ADD2/SLC30A3/INSYN1/DAPK1/SHISA7/GNG3/INSYN2A/PLPPR4/GIT1/C1QL3/DLGAP3/BACE1/AGAP3/SYN2/RTN1/KCNH1/C1QL1/PLXNC1/GPSM2/SYNDIG1/DLGAP1/ANKS1B/SYN1/CAMK2B/SYT1/ADAM22/VPS35/SUMO2/ADCY1/BSN/ABHD17B/TSC1/ROGDI/SHANK3/RAPGEF4/GOPC/OPRD1/NEFH/EIF3A/BCR/CABP1/NRCAM/CNKSR2/PPP1R9B/LRRC4/NEGR1/ALS2/SLC1A1/PRKAR1B/SIPA1L1/CACNG8/ASIC1/SYN3/CFL1/NLGN4X/GRM3/GRM5/CAMK2N1/AURKA/YWHAZ/GAP43/DNAJC6/SRGAP2/ABHD17A/CPEB3/SEMA4C/FYN/STXBP5/PCBP1/DROSHA/DBNL/PDE4B/PDYN/LRFN3/HOMER3/CACNG2/CHRM1/PENK/SHANK1/PRICKLE1/GPHN/CNIH2/RTN2/AKAP7/GPR50/SLC8A3/ANP32E/SLC39A3/LRRC4B/ABHD17C/EPHB2/SIGMAR1/FBXO45/DTNBP1/PPP3R1/RTN4/GRID1/FAM81A/PAK2/PLXNA4/SORT1/MAP1B/YWHAH/ACTN2/ZDHHC15/ADORA1/GRIN2B/DAGLA/DBN1/GRIA1/KCNK2/AKAP5/PDPK1/CDK5/DGKI/KALRN/DGCR8/CACNG4/HNRNPD/FGF22/LZTS1/NCS1/DLG5/CACNG3/NETO2/SPOCK1/EFNB2/ADD1/GRIK3/DYNLL2/C1QL2/GRIN3A/CAMK1/LRFN4/FABP5 

69 .  GOCC_MRNA_CLEAVAGE_FACTOR_COMPLEX 
   NES:  -1.967 
   Adjusted p-value:  4.718e-03 
   Leading edge size:  22 
   Leading edge genes:  SCAF8/CLP1/SSU72/CPSF4/CPSF3/CSTF1/NUDT21/PCF11/CSTF2/WDR33/CPSF7/CPSF6/CSTF2T/CSTF3 

70 .  GOCC_METHYLOSOME 
   NES:  -1.956 
   Adjusted p-value:  5.349e-03 
   Leading edge size:  12 
   Leading edge genes:  PRMT5/SNRPG/SNRPE/WDR77/SNRPB/ERH/SNRPF/SNRPD3/SNRPD1 

71 .  GOCC_ENDOPEPTIDASE_COMPLEX 
   NES:  -1.710 
   Adjusted p-value:  6.224e-03 
   Leading edge size:  86 
   Leading edge genes:  PSMD13/PSMB4/PSMC2/UBE3C/PSMB5/IMMP1L/PSMC6/HTRA2/PSMA3/PSMD4/PSMD3/PSMB6/PSMD2/PSMC1/PSMD7/PSMD1/UCHL5/PSMD6/ADRM1/RAD23B/PSMA7/PSMB7/PSMB2/PSMD12/TXNL1/PSMD14/PSMA4/PRICKLE1/PSMA2/PSMC3/PSMA6/PSMD11/PSME3/ZFAND2A/PSMC5/CASP2/PSMF1/SEC11C/SEM1/UBQLN4 

72 .  GOCC_CYTOPLASMIC_EXOSOME_RNASE_COMPLEX 
   NES:  -1.931 
   Adjusted p-value:  6.914e-03 
   Leading edge size:  13 
   Leading edge genes:  DIS3L/CARHSP1/EXOSC1/EXOSC8/EXOSC6/EXOSC3/EXOSC5/EXOSC9/EXOSC10/EXOSC2 

73 .  GOCC_NUCLEOSOME 
   NES:  -1.722 
   Adjusted p-value:  6.987e-03 
   Leading edge size:  81 
   Leading edge genes:  H4C9/VPS72/EPC1/H4C15/EP400/BRD8/GLYR1/TRRAP/MACROH2A2/CENPA/MACROH2A1/H2AZ2/MPHOSPH8/H2AX/MBTD1/H2AZ1/EPC2/SPHK2/SRCAP/HP1BP3/ING3/H2BC9/H2AC20/H2AC11/H4C11 

74 .  GOCC_RIBONUCLEASE_P_COMPLEX 
   NES:  -1.919 
   Adjusted p-value:  7.453e-03 
   Leading edge size:  11 
   Leading edge genes:  HSD17B10/PRORP/POP4/TRMT10C/RPP40/POP1/RPP30/POP7/RPP25 

75 .  GOCC_RIBONUCLEOPROTEIN_GRANULE 
   NES:  -1.521 
   Adjusted p-value:  7.453e-03 
   Leading edge size:  245 
   Leading edge genes:  SMG5/EIF4ENIF1/CARHSP1/MOV10L1/MEX3A/TBRG4/RC3H2/KPNB1/LARP4/FASTKD2/PSMC2/G3BP1/EXD1/DHX30/ELAVL1/BMAL1/PABPC4/OGFOD1/STAU1/PABPC1L/TNRC6C/PUM2/NSUN2/EIF4E2/G3BP2/GIGYF2/RPTOR/EIF4G1/LARP1/CNOT1/ZC3H12D/SNRPG/DDX6/RPUSD4/DCP2/USP3/PATL1/PCBP1/STAU2/EIF3B/SARNP/DDX19A/EIF2S1/NCL/FASTKD3/PSMA4/CNOT3/NOCT/HNRNPK/SNRPB2/IGF2BP1/RBFOX1/TRUB2/YTHDF3/EIF4E/YTHDC2/TARDBP/PSMA2/DDX1/BTBD1/PSMC3/PSMA6/CNOT8/EDC3/SUMO1/DDX28/TOP1/CAPRIN1/LSM6/SHB/EID1/DDX19B/LSM4/GABPB1/LSM14B/ANKRD34A/INA/ROCK2/YBX1/FASTKD5/RBM4/EDC4/UBAP2L/HNRNPAB/CNOT7/UBAP2/SMG1/UPF2/YTHDF2/MFSD2A/ZC3H12C/NXF1/EIF4EBP2/DHX9/LIMD1/HNRNPU/LSM3/FLG/CNOT9/TAF5L 

76 .  GOCC_DNA_REPAIR_COMPLEX 
   NES:  -1.903 
   Adjusted p-value:  7.522e-03 
   Leading edge size:  22 
   Leading edge genes:  XRCC4/NHEJ1/KDM1A/XRCC6/ASCC2/PRKDC/FANCI/XRCC5/FANCD2/BRCA1/PALB2/BRCA2/PAXX 

77 .  GOCC_PROTON_TRANSPORTING_ATP_SYNTHASE_COMPLEX 
   NES:  -1.911 
   Adjusted p-value:  8.290e-03 
   Leading edge size:  18 
   Leading edge genes:  ATP5F1B/ATP5MK/ATP5F1C/ATP5MF/ATP5PB/ATP5PD/DMAC2L/ATP5PF/ATP5F1D/ATP5MC1/ATP5F1E 

78 .  GOCC_H4_HISTONE_ACETYLTRANSFERASE_COMPLEX 
   NES:  -1.826 
   Adjusted p-value:  9.189e-03 
   Leading edge size:  42 
   Leading edge genes:  MCRS1/ACTL6A/POTEI/ACTB/RUVBL1/KANSL2/ACTL6B/YEATS4/POTEE/DMAP1/VPS72/EPC1/MSL3/KANSL3/EP400/BRD8/TRRAP/PHF20/HCFC1/POTEF/PHF20L1/MBTD1/EPC2/WDR5/ING3 

