GSEA Results Log
================

Analysis date: 2025-11-19 21:00:27 

Summary Statistics:
-----------------
Total pathways analyzed: 351 
Significant upregulated pathways (padj < 0.05 ): 109 
Significant downregulated pathways (padj < 0.05 ): 242 
Total significant pathways: 351 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   Leading edge genes:  ORC6/CDK1/ORC2/WEE1/ORC5/PSMA4/YWHAZ/RBBP8/CDC6/PSMC5/PSMC3/PSMB2/CCNB1/UIMC1/TP53BP1/CDK2/PSMA2/PSMD14/PSMD11/PSMB7/H4C9/TOPBP1/CCNA2/CHEK2/DBF4/GTSE1/ATRIP/CDC25C/RNF8/CCNB2/BRCC3/RFC3/MCM3/BRIP1/CDC25A/RFC4/YWHAB/KAT5/ORC4/MCM8/BABAM1/RAD1/CHEK1/CDC7/EXO1/PIAS4/RHNO1/CLSPN/BRCA1/MCM10/RPA2/YWHAH/BLM/NSD2/CDC45/RFC5/H2BC9/H2AX/PKMYT1/MCM6/RPA3/DNA2/RMI2/MCM5/UBE2V2/UBE2N/MCM2/H4C15/MCM4/ORC1/RFC2/MCM7/RMI1/H4C11/YWHAG/YWHAQ 

16 .  REACTOME_SEPARATION_OF_SISTER_CHROMATIDS 
   NES:  -2.476 
   Adjusted p-value:  1.679e-11 
   Leading edge size:  165 
   Leading edge genes:  CDC27/RAD21/BUB1/PSMA4/DYNC1LI2/KIF2C/PSMC5/PSMC3/ZW10/BUB1B/PSMB2/SEH1L/CLASP2/PAFAH1B1/ZWILCH/UBE2C/MAPRE1/SGO1/PSMA2/CENPK/NUP107/PSMD14/UBE2S/PSMD11/PPP2R5C/NUP160/CLIP1/PPP2CA/PSMB7/RANGAP1/MAD2L1/STAG1/NUP85/PDS5A/CENPI/PMF1/CENPL/AURKB/TUBA1B/TUBB4A/ZWINT/CENPA/CENPH/CDCA8/CDC20/NUF2/NDC80/TUBB1/CENPF/DSN1/PLK1/DYNC1H1/ANAPC15/ERCC6L/CENPE/MAD1L1/TUBA1A/KNL1/SGO2/BIRC5/KNTC1/BUB3/CENPQ/NSL1/ANAPC7/KIF2A/CLASP1/INCENP/SPC24/TUBB2B/TUBA3D/UBE2D1/PPP2R1A/ESPL1/SMC3/CENPM/SPC25/CENPO/CENPU/CDCA5/CKAP5/TUBB2A/TUBB3/SMC1A/SKA2/PPP2R5E/DYNLL2/PDS5B/PPP2R5D 

17 .  REACTOME_RHO_GTPASES_ACTIVATE_FORMINS 
   NES:  -2.538 
   Adjusted p-value:  2.067e-11 
   Leading edge size:  128 
   Leading edge genes:  DYNC1LI2/DVL1/KIF2C/ZW10/BUB1B/FMNL1/SEH1L/CLASP2/PAFAH1B1/ZWILCH/MAPRE1/SGO1/CENPK/NUP107/PPP2R5C/NUP160/CLIP1/PPP2CA/RANGAP1/MAD2L1/NUP85/CENPI/PMF1/CENPL/AURKB/TUBA1B/TUBB4A/ZWINT/CENPA/CENPH/CDCA8/DIAPH1/CDC20/NUF2/NDC80/SRGAP2/TUBB1/CENPF/DSN1/PLK1/DAAM1/EVL/DYNC1H1/ERCC6L/CENPE/MAD1L1/TUBA1A/KNL1/SGO2/BIRC5/KNTC1/BUB3/CENPQ/NSL1/KIF2A/CLASP1/INCENP/SPC24/TUBB2B/TUBA3D/PPP2R1A/CENPM/SPC25/CENPO/CENPU/CKAP5/TUBB2A/TUBB3/SKA2/PPP2R5E/DYNLL2/PPP2R5D 

18 .  REACTOME_NEUROTRANSMITTER_RECEPTORS_AND_POSTSYNAPTIC_SIGNAL_TRANSMISSION 
   NES:  -2.414 
   Adjusted p-value:  3.183e-11 
   Leading edge size:  176 
   Leading edge genes:  CAMKK1/DLG3/RPS6KA2/GABBR2/MYO6/GRIN1/GIT1/KPNA2/GABRB1/RPS6KA6/PLCB3/ADCY9/PRKX/KCNJ9/ADCY1/GRIA3/HTR3B/GNG8/KRAS/DLG2/GABRG2/TSPAN7/GRIA2/TUBA1B/TUBB4A/GABRB2/CAMK4/NCALD/PRKAR2B/GABRQ/CASK/GABRA3/LRRC7/PRKAR1B/TUBB1/ARHGEF7/KCNJ6/GABRG3/CHRNA5/KCNJ10/CAMK2B/CHRNA1/TUBA1A/GABRR1/ADCY3/PPM1E/PRKACB/CHRNA3/APBA1/GABRA1/TUBB2B/AP2B1/GLRA2/TUBA3D/GABRA5/GNG2/CACNG8/CHRNB4/GNAL/GNB1/AKAP5/GNG3/CALM1/PDPK1/GABRB3/GRIN3A/PRKCB/TUBB2A/TUBB3/CAMKK2/EPB41L1/ACTN2/GNG4/CACNG2/GNG13/GABRA2/CHRNB2/CAMK1/CACNG3/PLCB2/CACNG4/CREB1/NRG1/GRIA1/GRIN2B/GRIK3/GLRA3/NRGN 

19 .  REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION 
   NES:  -2.493 
   Adjusted p-value:  8.866e-11 
   Leading edge size:  131 
   Leading edge genes:  ORC6/CDK1/ORC2/WEE1/ORC5/DYRK1A/PSMA4/CDC6/PSMC5/PSMC3/PSMB2/CCNB1/CCNE1/CCND3/CDK2/PSMA2/PSMD14/PSMD11/PPP2CA/TYMS/PSMB7/TK1/JAK2/LIN52/E2F3/SKP2/CCNA2/DBF4/CCNH/CDK4/MCM3/RB1/CDC25A/ORC4/MYBL2/TOP2A/RRM2/MCM8/POLE4/CDC7/TFDP1/RBBP4/CUL1/PRIM2/CDT1/DHFR/POLE3/MCM10/RPA2/FBXO5/POLE2/POLE/CDKN2C/CDC45/PPP2R1A/PCNA/POLA2/MCM6/RPA3/E2F1/LIN9/MCM5/MCM2/MCM4/ORC1/GMNN/MCM7/PRIM1/POLA1/CCNE2/RBL1 

20 .  REACTOME_HDR_THROUGH_HOMOLOGOUS_RECOMBINATION_HRR 
   NES:  -2.667 
   Adjusted p-value:  1.036e-10 
   Leading edge size:  66 
   Leading edge genes:  RTEL1/EME1/RFC1/TOPBP1/ATRIP/RAD51AP1/RFC3/RAD51C/PALB2/BRIP1/FIGNL1/RFC4/KAT5/POLD2/RAD51/POLE4/RAD1/FIRRM/CHEK1/EXO1/RHNO1/GEN1/BRCA1/POLE3/RPA2/BLM/POLE2/SLX4/POLE/RFC5/XRCC3/PCNA/BRCA2/POLD3/RPA3/DNA2/POLD1/RMI2/RFC2/XRCC2/RMI1/RAD51D 

21 .  REACTOME_MITOTIC_SPINDLE_CHECKPOINT 
   NES:  -2.546 
   Adjusted p-value:  2.414e-10 
   Leading edge size:  104 
   Leading edge genes:  DYNC1LI2/KIF2C/ZW10/BUB1B/SEH1L/CLASP2/PAFAH1B1/ZWILCH/UBE2C/MAPRE1/SGO1/CENPK/NUP107/UBE2S/PPP2R5C/NUP160/CLIP1/PPP2CA/RANGAP1/MAD2L1/NUP85/CENPI/PMF1/CENPL/AURKB/ZWINT/CENPA/CENPH/CDCA8/CDC20/NUF2/NDC80/CENPF/DSN1/PLK1/DYNC1H1/ANAPC15/ERCC6L/CENPE/MAD1L1/KNL1/SGO2/BIRC5/KNTC1/BUB3/CENPQ/NSL1/ANAPC7/KIF2A/CLASP1/INCENP/SPC24/UBE2D1/PPP2R1A/CENPM/SPC25/CENPO/CENPU/CKAP5/SKA2/PPP2R5E/DYNLL2/PPP2R5D 

22 .  REACTOME_SYNTHESIS_OF_DNA 
   NES:  -2.514 
   Adjusted p-value:  3.606e-10 
   Leading edge size:  106 
   Leading edge genes:  PSMD13/PSMB6/PSMD3/ANAPC4/RBX1/PSMD1/PSMA7/ORC3/ANAPC11/CDC27/ORC6/ORC2/ORC5/PSMA4/CDC6/PSMC5/PSMC3/PSMB2/UBE2C/CCNE1/CDK2/PSMA2/RFC1/PSMD14/UBE2S/PSMD11/PSMB7/SKP2/CCNA2/RFC3/MCM3/RFC4/ORC4/GINS4/MCM8/POLD2/ANAPC15/POLE4/FEN1/CUL1/PRIM2/ANAPC7/CDT1/POLE3/RPA2/POLE2/UBE2D1/POLE/CDC45/RFC5/PCNA/POLD3/POLA2/MCM6/RPA3/DNA2/POLD1/MCM5/MCM2/MCM4/ORC1/GINS3/GINS1/GMNN/RFC2/MCM7/PRIM1/FZR1/POLA1/CCNE2/LIG1/GINS2 

23 .  REACTOME_CHROMOSOME_MAINTENANCE 
   NES:  -2.474 
   Adjusted p-value:  1.385e-09 
   Leading edge size:  110 
   Leading edge genes:  CDK2/RTEL1/CENPK/RFC1/PIF1/H4C9/CCNA2/CENPI/CENPL/CENPA/SMARCA5/CENPH/ACD/RFC3/RFC4/H3-3A/TERF1/POLD2/NHP2/KNL1/FEN1/CENPQ/RBBP4/TERF2/PRIM2/RPA2/BLM/TERT/ATRX/RFC5/PCNA/DSCC1/CENPM/CENPX/POLD3/H2BC9/MIS18BP1/RSF1/POLA2/H2AX/CENPO/RPA3/POLR2D/CENPU/DNA2/POLD1/OIP5/H4C15/ANKRD28/RFC2/PRIM1/H2AZ2/POLA1/H4C11/LIG1/H2AC20 

24 .  REACTOME_DISEASES_OF_DNA_REPAIR 
   NES:  -2.655 
   Adjusted p-value:  2.208e-09 
   Leading edge size:  49 
   Leading edge genes:  TOPBP1/MLH1/ATRIP/RAD51AP1/RFC3/RAD51C/PALB2/BRIP1/RFC4/KAT5/NEIL3/MUTYH/RAD51/RAD1/EXO1/RHNO1/BRCA1/MSH2/RPA2/BLM/NTHL1/RFC5/OGG1/BRCA2/RPA3/MSH6/DNA2/RMI2/RFC2/XRCC2/RMI1/RAD51D 

25 .  REACTOME_MITOTIC_G2_G2_M_PHASES 
   NES:  -2.240 
   Adjusted p-value:  5.829e-09 
   Leading edge size:  174 
   Leading edge genes:  TUBA8/PSMD7/PSMC6/CNTRL/ADRM1/MZT1/PSMB4/TP53/BORA/RAB8A/CEP78/SFI1/TUBGCP3/PSMA6/PSMB5/PSMD2/AURKA/FBXW11/PSMD13/PSMB6/CEP135/PSMD3/CEP76/RBX1/PSMD1/CEP250/PSMA7/NEDD1/HAUS5/SSNA1/MZT2A/HMMR/CCP110/CDK1/EP300/CDK11B/WEE1/PSMA4/PSMC5/PSMC3/PSMB2/CCNB1/PAFAH1B1/DCTN2/FBXL18/MAPRE1/CDK2/SGO1/PSMA2/PSMD14/PSMD11/PPP2CA/PSMB7/HAUS8/LIN52/CENPJ/E2F3/CDK5RAP2/CCNA2/HAUS3/CCNH/CEP72/PCM1/GTSE1/TUBA1B/TUBB4A/CDC25B/PRKAR2B/CDC25C/HAUS2/CCNB2/TPX2/CDC25A/TUBB1/CEP63/CENPF/PLK4/PLK1/MYBL2/DYNC1H1/TUBA1A/BTRC/DCTN1/RBBP4/CUL1/HAUS7/CEP192/CLASP1/TUBB2B/TUBA3D/FOXM1/PPP2R1A/MIS18BP1/OBI1/PKMYT1/E2F1/LIN9/TUBGCP4/CKAP5/TICRR/TUBB2A/TUBB3/FZR1/HAUS1/HAUS6/PHLDA1/PCNT/DCTN3/ACTR1A/YWHAG 

26 .  REACTOME_DNA_REPLICATION 
   NES:  -2.306 
   Adjusted p-value:  8.598e-09 
   Leading edge size:  151 
   Leading edge genes:  ORC6/ORC2/ORC5/PSMA4/CDC6/PSMC5/PSMC3/PSMB2/UBE2C/CCNE1/CDK2/PSMA2/RFC1/PSMD14/UBE2S/PSMD11/PSMB7/H4C9/SKP2/CCNA2/DBF4/RFC3/MCM3/MGME1/RFC4/H3-3A/KPNA1/ORC4/GINS4/MCM8/POLD2/ANAPC15/POLE4/CDC7/FEN1/CUL1/PRIM2/ANAPC7/CDT1/POLE3/MCM10/RPA2/POLE2/UBE2D1/POLE/CDC45/RFC5/PCNA/POLD3/H2BC9/POLA2/H2AX/MCM6/RPA3/DNA2/POLD1/MCM5/MCM2/H4C15/MCM4/ORC1/GINS3/GINS1/GMNN/RFC2/MCM7/PRIM1/H2AZ2/FZR1/EXOG/POLA1/CCNE2/H4C11/LIG1/H2AC20/GINS2 

27 .  REACTOME_MRNA_SPLICING 
   NES:  -2.148 
   Adjusted p-value:  2.215e-08 
   Leading edge size:  200 
   Leading edge genes:  SRSF9/HNRNPC/SNRPG/SMU1/DDX5/PPIG/DHX15/CCAR1/ZMAT5/PRPF18/DDX42/POLR2F/HSPA8/DDX46/PUF60/DDX23/RNPS1/PCBP1/CWC27/PLRG1/POLR2E/SF3B4/BCAS2/SF3A1/SUGP1/PRPF4/SF3B5/CACTIN/PPIH/SNRPN/PNN/SF3A3/EFTUD2/HNRNPF/PPIL1/POLR2I/SNRPC/DHX38/PRPF6/NCBP1/USP39/FAM32A/CWC22/PPP1R8/HNRNPA1/ALYREF/SART1/ZMAT2/ZCRB1/SNRNP35/SRSF6/AQR/SNRNP25/SNRPB/SF3B3/HNRNPA2B1/SRSF8/LSM6/HTATSF1/HNRNPH1/HNRNPK/DHX35/HNRNPM/BUD13/SRRT/SNRNP40/SRSF12/SRSF2/MAGOHB/CDC5L/LSM4/NCBP2/HNRNPA3/SNRPF/SRSF3/SRSF7/SNRPD3/U2SURP/PRPF19/FUS/LSM3/RBM8A/PRCC/U2AF2/UPF3B/DNAJC8/TXNL4A/RBMX/PPIL2/PHF5A/SNRPA/HNRNPD/LSM7/SRSF1/DHX9/DHX8/YJU2/LSM5/SRSF10/HNRNPU/YBX1/POLR2D/SF1/SNRPD1/TRA2B/RBM10 

28 .  REACTOME_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION 
   NES:  -2.038 
   Adjusted p-value:  6.840e-08 
   Leading edge size:  272 
   Leading edge genes:  JARID2/MED24/SAP130/RBBP5/ZNF331/SGF29/BCL7B/DPF3/SAP30/MED31/ARID1A/MEN1/ZNF382/SMARCE1/PLIN4/TRIM28/ZNF519/ZNF354A/BCL7A/MED1/POLR1E/SUMO2/ZNF93/H4C9/ZNF765/SIRT1/KANSL3/CCNH/MED7/SMARCC1/SMARCA5/NCOA1/POLR1A/HCFC1/CHD3/CBX3/ZNF28/GTF2H5/MED17/SETD1B/ZNF669/DNMT3B/RB1/EHMT1/DEK/GSK3B/NCOA2/KMT2A/H3-3A/CXXC1/MED13/ZNF649/ZNF534/EZH2/TTF1/KMT2C/EED/RBBP4/UBE2I/MED27/CREBBP/BAZ1B/SUZ12/PSIP1/MORC2/NCOA6/PHF20/DNMT1/CBX5/ZNF33A/MPHOSPH8/SAP30L/WDR5/HDAC2/UHRF1/ZNF708/SMARCD1/H2BC9/UBTF/SUV39H1/H2AX/WDR82/SETD1A/ZNF324/KAT14/PHF19/TADA2A/ZNF547/SMARCA4/ZNF778/SMARCC2/MTA2/TET3/H4C15/MBD3/PHF20L1/CDK5/H2AZ2/LIPE/PAXIP1/H4C11/DPF1/GPAM/PHLDA1/H2AC20 

29 .  REACTOME_HOMOLOGOUS_DNA_PAIRING_AND_STRAND_EXCHANGE 
   NES:  -2.572 
   Adjusted p-value:  2.135e-07 
   Leading edge size:  41 
   Leading edge genes:  TOPBP1/ATRIP/RAD51AP1/RFC3/RAD51C/PALB2/BRIP1/RFC4/KAT5/RAD51/RAD1/CHEK1/EXO1/RHNO1/BRCA1/RPA2/BLM/RFC5/XRCC3/BRCA2/RPA3/DNA2/RMI2/RFC2/XRCC2/RMI1/RAD51D 

30 .  REACTOME_RHO_GTPASE_EFFECTORS 
   NES:  -2.005 
   Adjusted p-value:  2.398e-07 
   Leading edge size:  267 
   Leading edge genes:  YWHAZ/CFL1/DYNC1LI2/DVL1/KIF2C/ZW10/BUB1B/CIT/FMNL1/SEH1L/PKN3/CLASP2/PAFAH1B1/ZWILCH/MAPRE1/SGO1/CENPK/NUP107/MEN1/PPP2R5C/PIN1/NUP160/CLIP1/PPP2CA/ARPC1A/RANGAP1/H4C9/KLC2/MAD2L1/NUP85/CENPI/PMF1/CENPL/AURKB/TUBA1B/TUBB4A/ZWINT/CENPA/CENPH/CDCA8/CDC25C/DIAPH1/PRC1/CDC20/ABI2/NUF2/PAK1/ROCK2/NDC80/SRGAP2/TUBB1/NCOA2/CENPF/H3-3A/YWHAB/DSN1/PLK1/DAAM1/EVL/DYNC1H1/ERCC6L/KIF5A/CENPE/MAD1L1/TUBA1A/KNL1/SGO2/WASF3/BIRC5/KNTC1/BUB3/CENPQ/NSL1/KIF2A/CLASP1/INCENP/SPC24/TUBB2B/GRB2/YWHAH/TUBA3D/CYFIP2/PPP2R1A/CENPM/SPC25/H2BC9/KDM1A/H2AX/CENPO/CALM1/PDPK1/CENPU/PRKCB/CKAP5/TUBB2A/TUBB3/H4C15/SKA2/PAK2/PPP2R5E/NOX1/H2AZ2/KLC1/H4C11/DYNLL2/H2AC20/PPP2R5D/YWHAG/YWHAQ 

31 .  REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX 
   NES:  -2.554 
   Adjusted p-value:  3.888e-07 
   Leading edge size:  32 
   Leading edge genes:  ORC6/ORC2/ORC5/CDC6/CDK2/DBF4/MCM3/ORC4/MCM8/POLE4/CDC7/PRIM2/CDT1/POLE3/MCM10/RPA2/POLE2/POLE/CDC45/POLA2/MCM6/RPA3/MCM5/MCM2/MCM4/ORC1/GMNN/MCM7/PRIM1/POLA1 

32 .  REACTOME_RESOLUTION_OF_ABASIC_SITES_AP_SITES 
   NES:  -2.492 
   Adjusted p-value:  4.070e-07 
   Leading edge size:  36 
   Leading edge genes:  SMUG1/XRCC1/RFC1/RFC3/POLB/RFC4/POLD2/MUTYH/POLE4/FEN1/POLE3/RPA2/POLE2/NTHL1/POLE/RFC5/PCNA/OGG1/POLD3/RPA3/PARP1/POLD1/RFC2/UNG/LIG1 

33 .  REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM 
   NES:  -2.391 
   Adjusted p-value:  4.981e-07 
   Leading edge size:  76 
   Leading edge genes:  NXF1/NXT1/FYTTD1/NUP42/SEH1L/DHX38/NCBP1/NUP107/NUP188/POM121/NUP160/ALYREF/THOC6/SRSF6/CPSF3/NUP85/NUP88/NUP210/NUP205/NUP35/EIF4E/SRSF2/MAGOHB/SLBP/NDC1/RAE1/NCBP2/SRSF3/SRSF7/SARNP/NUP155/RBM8A/WDR33/U2AF2/UPF3B/NUP50/NUP214/SRSF1/CPSF4/NUP62/NUP54/NUP93/DDX39A/CHTOP 

34 .  REACTOME_G2_M_DNA_DAMAGE_CHECKPOINT 
   NES:  -2.335 
   Adjusted p-value:  6.195e-07 
   Leading edge size:  75 
   Leading edge genes:  CDK1/WEE1/YWHAZ/RBBP8/CCNB1/UIMC1/TP53BP1/H4C9/TOPBP1/CCNA2/CHEK2/ATRIP/CDC25C/RNF8/BRCC3/RFC3/BRIP1/RFC4/YWHAB/KAT5/BABAM1/RAD1/CHEK1/EXO1/PIAS4/RHNO1/BRCA1/RPA2/YWHAH/BLM/NSD2/RFC5/H2BC9/H2AX/RPA3/DNA2/RMI2/UBE2V2/UBE2N/H4C15/RFC2/RMI1/H4C11/YWHAG/YWHAQ 

35 .  REACTOME_BASE_EXCISION_REPAIR 
   NES:  -2.344 
   Adjusted p-value:  1.240e-06 
   Leading edge size:  65 
   Leading edge genes:  ACD/RFC3/POLB/RFC4/TERF1/NEIL3/POLD2/MUTYH/POLE4/FEN1/TERF2/POLE3/RPA2/POLE2/NTHL1/POLE/RFC5/PCNA/OGG1/POLD3/H2BC9/H2AX/RPA3/PARP1/POLD1/H4C15/RFC2/H2AZ2/UNG/H4C11/LIG1/H2AC20 

36 .  REACTOME_PROCESSING_OF_DNA_DOUBLE_STRAND_BREAK_ENDS 
   NES:  -2.319 
   Adjusted p-value:  1.511e-06 
   Leading edge size:  77 
   Leading edge genes:  UIMC1/TP53BP1/CDK2/SUMO2/H4C9/TOPBP1/CCNA2/ATRIP/RNF8/BRCC3/RFC3/BRIP1/RFC4/KAT5/BABAM1/TIMELESS/RAD1/CHEK1/EXO1/PIAS4/RHNO1/UBE2I/CLSPN/BRCA1/RPA2/BLM/NSD2/TIPIN/RFC5/H2BC9/H2AX/RPA3/DNA2/RMI2/UBE2V2/UBE2N/H4C15/RFC2/RMI1/SIRT6/H4C11 

37 .  REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES 
   NES:  -2.453 
   Adjusted p-value:  1.835e-06 
   Leading edge size:  34 
   Leading edge genes:  RBBP8/SPIDR/RTEL1/EME1/RAD51AP1/RAD51C/PALB2/BRIP1/FIGNL1/KAT5/RAD51/FIRRM/EXO1/GEN1/BRCA1/BLM/SLX4/XRCC3/BRCA2/DNA2/RMI2/XRCC2/RMI1/RAD51D 

38 .  REACTOME_SUMOYLATION_OF_CHROMATIN_ORGANIZATION_PROTEINS 
   NES:  -2.316 
   Adjusted p-value:  1.924e-06 
   Leading edge size:  60 
   Leading edge genes:  H4C16/SUMO1/CBX8/L3MBTL2/NUP42/SEH1L/NUP107/NUP188/POM121/NUP160/SUMO2/H4C9/NUP85/NUP88/NUP210/RNF2/NUP205/CHD3/NUP35/NDC1/RAE1/NUP155/PHC2/UBE2I/SUZ12/NUP50/SCMH1/CBX5/NUP214/NUP62/NUP54/HDAC2/CBX2/BMI1/NUP93/H4C15/H4C11 

39 .  REACTOME_SUMOYLATION_OF_DNA_REPLICATION_PROTEINS 
   NES:  -2.414 
   Adjusted p-value:  3.003e-06 
   Leading edge size:  45 
   Leading edge genes:  NUP42/SEH1L/NUP107/NUP188/POM121/NUP160/SUMO2/RANGAP1/NUP85/NUP88/NUP210/AURKB/NUP205/CDCA8/NUP35/TOP1/NDC1/RAE1/TOP2A/BIRC5/NUP155/PIAS4/UBE2I/INCENP/NUP50/NUP214/NUP62/NUP54/PCNA/TOP2B/NUP93 

40 .  REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_MULTIPLE_NUCLEOTIDE_PATCH_REPLACEMENT_PATHWAY 
   NES:  -2.460 
   Adjusted p-value:  3.015e-06 
   Leading edge size:  23 
   Leading edge genes:  RFC3/POLB/RFC4/POLD2/POLE4/FEN1/POLE3/RPA2/POLE2/POLE/RFC5/PCNA/POLD3/RPA3/PARP1/POLD1/RFC2/LIG1 

41 .  REACTOME_LAGGING_STRAND_SYNTHESIS 
   NES:  -2.451 
   Adjusted p-value:  3.015e-06 
   Leading edge size:  20 
   Leading edge genes:  RFC3/RFC4/POLD2/FEN1/PRIM2/RPA2/RFC5/PCNA/POLD3/POLA2/RPA3/DNA2/POLD1/RFC2/PRIM1/POLA1/LIG1 

42 .  REACTOME_SNRNP_ASSEMBLY 
   NES:  -2.350 
   Adjusted p-value:  3.729e-06 
   Leading edge size:  51 
   Leading edge genes:  GEMIN5/NUP42/WDR77/SEH1L/NCBP1/NUP107/NUP188/POM121/NUP160/NUP85/NUP88/NUP210/SNRPB/NUP205/NUP35/GEMIN4/PHAX/NDC1/RAE1/NCBP2/SNRPF/SNRPD3/NUP155/GEMIN7/DDX20/NUP50/NUP214/NUP62/NUP54/SNRPD1/NUP93 

43 .  REACTOME_PCNA_DEPENDENT_LONG_PATCH_BASE_EXCISION_REPAIR 
   NES:  -2.436 
   Adjusted p-value:  4.396e-06 
   Leading edge size:  20 
   Leading edge genes:  RFC3/POLB/RFC4/POLD2/POLE4/FEN1/POLE3/RPA2/POLE2/POLE/RFC5/PCNA/POLD3/RPA3/POLD1/RFC2/LIG1 

44 .  REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS 
   NES:  -2.375 
   Adjusted p-value:  4.951e-06 
   Leading edge size:  36 
   Leading edge genes:  ORC6/ORC2/ORC5/CDC6/CDK2/DBF4/ATRIP/CDC25C/RFC3/MCM3/CDC25A/RFC4/ORC4/MCM8/RAD1/CHEK1/CDC7/CLSPN/MCM10/RPA2/CDC45/RFC5/MCM6/RPA3/MCM5/MCM2/MCM4/ORC1/RFC2/MCM7 

45 .  REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION_TERMINATION 
   NES:  -2.287 
   Adjusted p-value:  5.655e-06 
   Leading edge size:  62 
   Leading edge genes:  CSTF2/DHX38/NCBP1/ALYREF/THOC6/CPSF7/SRSF6/PCF11/CPSF3/SNRPB/SRSF2/MAGOHB/NUDT21/SLBP/NCBP2/SNRPF/SRSF3/SRSF7/SNRPD3/SARNP/RBM8A/WDR33/ZNF473/U2AF2/UPF3B/SRSF1/CPSF4/CSTF2T/CSTF3/DDX39A/LSM11/CPSF6/CHTOP 

46 .  REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_LAGGING_STRAND 
   NES:  -2.399 
   Adjusted p-value:  6.698e-06 
   Leading edge size:  15 
   Leading edge genes:  POLD2/FEN1/PRIM2/RPA2/PCNA/POLD3/POLA2/RPA3/DNA2/POLD1/PRIM1/POLA1/LIG1 

47 .  REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES_THROUGH_SYNTHESIS_DEPENDENT_STRAND_ANNEALING_SDSA 
   NES:  -2.417 
   Adjusted p-value:  7.636e-06 
   Leading edge size:  26 
   Leading edge genes:  RAD51AP1/RAD51C/PALB2/BRIP1/KAT5/RAD51/EXO1/BRCA1/BLM/XRCC3/BRCA2/DNA2/RMI2/XRCC2/RMI1/RAD51D 

48 .  REACTOME_INTERACTIONS_OF_REV_WITH_HOST_CELLULAR_PROTEINS 
   NES:  -2.347 
   Adjusted p-value:  8.619e-06 
   Leading edge size:  36 
   Leading edge genes:  NUP42/SEH1L/NUP107/NUP188/POM121/NUP160/RANGAP1/NUP85/NUP88/NUP210/NUP205/RAN/NUP35/NDC1/RAE1/NUP155/NUP50/NUP214/NUP62/NUP54/RCC1/RANBP1/NUP93 

49 .  REACTOME_RECOGNITION_OF_DNA_DAMAGE_BY_PCNA_CONTAINING_REPLICATION_COMPLEX 
   NES:  -2.399 
   Adjusted p-value:  9.701e-06 
   Leading edge size:  30 
   Leading edge genes:  RFC3/RFC4/POLD2/POLE4/RAD18/POLE3/RPA2/POLE2/POLE/RFC5/PCNA/POLD3/RPA3/DTL/POLD1/RFC2/USP1 

50 .  REACTOME_UNWINDING_OF_DNA 
   NES:  -2.331 
   Adjusted p-value:  9.701e-06 
   Leading edge size:  12 
   Leading edge genes:  GINS4/MCM8/CDC45/MCM6/MCM5/MCM2/MCM4/GINS3/GINS1/MCM7/GINS2 

51 .  REACTOME_SUMOYLATION_OF_RNA_BINDING_PROTEINS 
   NES:  -2.322 
   Adjusted p-value:  1.209e-05 
   Leading edge size:  44 
   Leading edge genes:  CBX4/HNRNPC/RANBP2/NUP153/POM121C/SUMO1/CBX8/NUP42/SEH1L/NOP58/NUP107/NUP188/POM121/NUP160/SUMO2/NUP85/NUP88/NUP210/RNF2/NUP205/HNRNPK/NUP35/NDC1/RAE1/NUP155/PHC2/UBE2I/NUP50/SCMH1/NUP214/NUP62/NUP54/CBX2/BMI1/NUP93 

52 .  REACTOME_EXTENSION_OF_TELOMERES 
   NES:  -2.340 
   Adjusted p-value:  1.229e-05 
   Leading edge size:  47 
   Leading edge genes:  CDK2/RTEL1/RFC1/PIF1/CCNA2/ACD/RFC3/RFC4/TERF1/POLD2/NHP2/FEN1/TERF2/PRIM2/RPA2/BLM/TERT/RFC5/PCNA/DSCC1/POLD3/POLA2/RPA3/DNA2/POLD1/ANKRD28/RFC2/PRIM1/POLA1/LIG1 

53 .  REACTOME_TRANSPORT_OF_THE_SLBP_DEPENDANT_MATURE_MRNA 
   NES:  -2.321 
   Adjusted p-value:  1.445e-05 
   Leading edge size:  35 
   Leading edge genes:  NXF1/NUP42/SEH1L/NCBP1/NUP107/NUP188/POM121/NUP160/ALYREF/NUP85/NUP88/NUP210/NUP205/NUP35/EIF4E/SLBP/NDC1/RAE1/NCBP2/NUP155/NUP50/NUP214/NUP62/NUP54/NUP93 

54 .  REACTOME_TELOMERE_MAINTENANCE 
   NES:  -2.185 
