GSEA Results Log
================

Analysis date: 2025-12-02 15:46:29 

Summary Statistics:
-----------------
Total pathways analyzed: 2985 
Significant upregulated pathways (padj < 0.05 ): 268 
Significant downregulated pathways (padj < 0.05 ): 442 
Total significant pathways: 710 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  FIGAROL_EGFR_TKI_DRUG_TOLERANT_CELL_DN 

303 .  MOSERLE_IFNA_RESPONSE 
   NES:  -1.872 
   Adjusted p-value:  1.325e-02 
   Leading edge size:  26 
   Leading edge genes:  CD274/IFI16/HERC5/CMPK2/DDX60/TRIM22/GBP1/SAMD9/IFITM1/EPSTI1/IFIH1/STAT1/MX1/DDX60L 

304 .  GARY_CD5_TARGETS_UP 
   NES:  -1.360 
   Adjusted p-value:  1.330e-02 
   Leading edge size:  409 
   Leading edge genes:  BTG2/ALDOC/VLDLR/ZFP36L2/RGS16/WNK1/CD55/ICAM1/ZFP36L1/CDK10/OGFR/KIAA0319L/DDIT4/GBE1/SDCBP/SCD/SPARCL1/GNS/SLC2A3/NFKB2/WBP2/ZNF277/NLK/AMFR/WIPF1/SAT1/TMC6/CTNNA1/LPIN1/P2RX5/ATXN2L/ALKBH7/MYADM/RPL13A/PGK1/PPARA/CD37/CREBRF/ST6GALNAC4/JUND/RPL31/MALAT1/CPNE1/PBXIP1/TRIM4/METRNL/MKNK2/RSRC1/GATAD1/DYNC2LI1/ERLIN2/AGRN/SLC7A11/TPP1/INHBE/AHCYL1/NFE2L1/SLC39A9/DHRS7/SLC25A37/CMTM8/GCHFR/TM2D1/TMED4/SUCLG2/SLC3A2/ZNF581/STAT1/BCL3/CD72/CD74/UHMK1/FAM162A/SLC44A2/BCL2L11/LEPR/NPC2/HIBADH/MYLIP/VEGFA/WASF2/GM2A/CCNG1/STN1/CEBPB/IL10RB/CYSTM1/NOS3/CTH/CTBS/STX16/KDELR1/PRKCSH/P4HA1 

305 .  WANG_BARRETTS_ESOPHAGUS_UP 
   NES:  -1.795 
   Adjusted p-value:  1.339e-02 
   Leading edge size:  38 
   Leading edge genes:  PXN/ALDOB/ITGB4/ISG20/FUCA1/POLD4/KDELR2/PLEC/ABHD2/ATP2A3/HSD17B2/RGS2/CLU/GPA33/NR2F2/MUC5B/LGALS9/CA2/MSLN/COL6A1 

306 .  YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_6 
   NES:  -1.685 
   Adjusted p-value:  1.343e-02 
   Leading edge size:  67 
   Leading edge genes:  SLC27A1/C3/CCN2/PPP2R5A/KRT18/GHR/ZFP36L2/DSP/ARHGEF3/CD55/DDIT4/WLS/SCD/SDC4/PRNP/SCX/GJB2/TGIF1/ARL4C/PERP/CA3/IFIH1/DRAM2/BTG1/MAP3K1/HTRA3/F3/TEC/CDKN1C/BLNK 

307 .  RUTELLA_RESPONSE_TO_CSF2RB_AND_IL4_DN 
   NES:  -1.436 
   Adjusted p-value:  1.357e-02 
   Leading edge size:  256 
   Leading edge genes:  C3/MAN2A2/CXCL1/EMP1/VWA5A/TSPAN3/NEDD9/OAZ2/MYOF/SPHK1/PLOD3/SON/CERT1/SCCPDH/TIMP2/GALC/IFITM2/CTSD/CXCL3/SELL/PLSCR1/RGCC/ACADVL/IRAG2/IL1B/SP110/AMPD2/CPD/PLAC8/ITGA4/CD55/SMAD3/ETS2/C5AR1/DDIT4/IRAK3/GNS/SLC2A3/HDDC2/HERPUD1/PTGDS/TM9SF4/CPM/SYF2/APLP2/DAB2/CD2AP/TLR1/EMC7/SCARB2/MCTP1/SP140L/PLTP/CCNL1/IGFBP7/PDIA5/SPARC/TFEB/RIN2/SPTLC2/NOTCH2/HK2/RGS2/MITF/ITPR1/BCAT1/BTN3A3/SNTB1/TCF7L2/TUBA4A/ARFGAP3/MX2/ADAM28/TCIRG1/SLC7A7/KLF10/PECAM1/STAT1/HEXB/LTA4H/SLC16A5/SLC31A1/IFI6/FAH/CTSK/SLC16A6/RHOQ/CDKN1C/CTSL/ZFP36/OSBPL1A/CTBS/CYP27A1/KLF9 

308 .  DELYS_THYROID_CANCER_UP 
   NES:  -1.378 
   Adjusted p-value:  1.357e-02 
   Leading edge size:  365 
   Leading edge genes:  SCEL/CTSD/CLDN1/ALDH3B1/LGALS1/HAS2/TRIM22/NCKAP1L/MSMO1/PLXNB2/PLAAT3/FAP/EPS8/ST14/ITPR3/SAMD4A/ALDH1A3/CPD/IGSF1/DSC2/DSP/EMILIN2/CTSH/GJA4/MXRA8/PROS1/CD55/MDK/CRLF1/ICAM1/RAB27A/TIMP1/NINJ1/G0S2/COL5A2/CCND1/FCGR2A/RGS3/MET/TMC6/DMD/SDC4/ITGB5/GDF15/TMEM87A/GALNT12/PTPRE/GBP2/APLP2/S100A13/S100A4/PTK7/CDH3/PDLIM4/TNFRSF1A/PLK3/LSR/MUC1/IFI30/RREB1/RYR1/ABR/HMOX1/PLD3/APLNR/BCAT1/EPHA2/PLCD1/NMU/THBS2/CHI3L1/CYP1B1/AGRN/IL1RAP/PPL/SLC17A9/COL13A1/KCNK5/SPOCK2/BIRC7/KDELR3/RCN2/VAMP8/ELF4/P4HA2/ERBB3/STAT1/EMP3/BHLHE40/PTPRF/APOC1/CTSB/TUSC3/CSF1R/RRAS/CRABP2/EPHB3/NPC2/MAP3K6/PTPRU/CYBA/GRB7/APOE/ADGRE5/PLPP2/TNFRSF21/MVP/TIPARP/SLC22A18 

309 .  MIKKELSEN_NPC_HCP_WITH_H3K27ME3 
   NES:  -1.412 
   Adjusted p-value:  1.363e-02 
   Leading edge size:  291 
   Leading edge genes:  EVA1A/SPINT1/B3GNT7/SYNE3/UCN/DMRT3/OPRD1/ALDH1A2/COL14A1/SLC30A3/SNAI3/CACNA2D2/TNFRSF1B/S1PR5/ISL1/GSX1/PRDM16/VAT1L/GPR37/SLIT2/PTF1A/C6orf132/BNC2/DEGS2/HRH3/COBL/TCF15/LMX1A/FAM167A/HOXB2/DLX3/LHX5/ABCG1/NFATC2/MSC/ALX3/TNFRSF11A/HES2/HOXB3/IGF2/KCNK6/CALCR/MIXL1/TFAP2B/HOXB4/GALR3/MAL/JHY/SLC6A5/ST8SIA6/SIM1/GJB2/SFRP5/RAB37/LSR/EVX2/POU4F2/FOXL1/BMP4/WNT1/TP73/OTP/LIPG/STBD1/DBX1/PAX3/COL13A1/NPAS1/DMBX1/CPZ/PYY/PRPH/COLEC12/TLX3/RAB11FIP1/CYP26A1/GATA5/SIM2/GSX2/CYP2S1/FAM89A/TDRP/OVOL1/SKAP1/VWA2/RIPK4/VAX1/PTH1R/DMRT1/SLC6A20/NKX6-1/PAX7/SOWAHB 

310 .  MCBRYAN_PUBERTAL_TGFB1_TARGETS_UP 
   NES:  -1.525 
   Adjusted p-value:  1.381e-02 
   Leading edge size:  157 
   Leading edge genes:  CD14/COL8A1/S100A6/IL13RA1/CALD1/JAG1/RAD23A/CHD4/COL16A1/CP/CDH11/ECM1/TNS1/CNN3/CA8/TGM2/UTRN/CDKN1A/LASP1/CNN1/ETS1/ADAM10/SLC2A1/TPM2/FMR1/BPGM/MFGE8/CCN1/GFRA1/PDGFC/TIMP2/COPS2/GALC/KRT18/ACADVL/TJP2/HAS2/PLOD2/ST14/MAPK14/CPD/SMARCA1/ARL4A/HSPG2/OGFR/ETS2/G0S2/PTPN14/HTRA1/RAB17/GSN/CEMIP2/GJA1/APLP2/FZD6/MAL/MMP2/MMP14/TGIF1/SNTB2/LIPG/WNT5A/CLU/CEACAM1/TUBA4A/CCNK/HK1/TLE3/RPL27A/BHLHE40/PCOLCE/F3/FZD4/VEGFA/EPAS1/KDR 

311 .  LI_ESTROGENE_MCF7_E2_RESPONSE_DN 
   NES:  -1.809 
   Adjusted p-value:  1.386e-02 
   Leading edge size:  35 
   Leading edge genes:  CDKN2B/TUFT1/TNFRSF11B/CLIP4/NUAK1/RNF43/CCN2/TGFB2/SLIT2/CFAP206/GRAMD2B/RNF144B/PMP22/DAB2/FAM110C/ID1/BMF 

312 .  SWEET_KRAS_TARGETS_UP 
   NES:  -1.634 
   Adjusted p-value:  1.450e-02 
   Leading edge size:  81 
   Leading edge genes:  COL4A2/ITGAV/TUFT1/DKK3/TPM1/GLIPR1/SLC22A5/CALD1/NUAK1/ECE1/COL1A1/PALLD/OGA/FLRT2/TNS1/MYL9/COL5A1/DICER1/CCL2/ATP2B4/GABARAPL1/TGFB2/DENND2B/CLDN4/HSPG2/MSC/NLRP1/WIPF1/TIMP3/IGFBP7/GADD45B/SPARC/SERPINE2/JUN/INPP4B/CHST3/DNAJB2/JAK1/HSPB1/P4HA2/BHLHE40/C1S/LAMP2/MAP3K8/SNAI1 

313 .  AMIT_EGF_RESPONSE_40_HELA 
   NES:  -1.780 
   Adjusted p-value:  1.453e-02 
   Leading edge size:  40 
   Leading edge genes:  PTGS2/KLF6/CAMKMT/KLF2/BTG2/SLC2A3/SEC23A/CCNA1/PIAS1/CCNL1/IER2/ATF3/PPP1R15A/JUN/MBNL2/ID1/BCL3/ZFP36/CEBPB 

314 .  CHEMNITZ_RESPONSE_TO_PROSTAGLANDIN_E2_DN 
   NES:  -1.370 
   Adjusted p-value:  1.455e-02 
   Leading edge size:  356 
   Leading edge genes:  TMEM245/XPC/KLF4/LMF1/NCBP3/SPAG6/SHH/AOX1/SLC24A1/KIAA2013/C6orf132/DEGS2/FZD1/TJP2/CLDN4/COBL/SPSB3/PLAAT3/FNDC3A/FOXC1/CLIC6/TPMT/PKHD1/MIR31HG/ST14/DNAI4/PHYHD1/MRI1/GATM/IFT74/ZMYND12/SMAGP/TINAGL1/IQCH/EVC/SPATS2L/CDC42BPG/TVP23B/MACC1/MET/CFAP69/SCNN1A/MUC12-AS1/UBXN10/JHY/ATXN1L/WFDC2/SLC2A13/CCDC198/SLC39A8/AXIN2/GORASP1/DSG2/LRRC19/MINDY2/LYPLAL1/PAX2/SNTB2/CCDC148/DBT/MCFD2/SPTLC2/TJP3/MITF/GATAD1/RBM47/FAM81B/MYL3/DYNC2LI1/MARVELD3/WNT5A/MIA2/NSUN7/PPL/RSPH3/KCNK5/PPFIBP1/MMP15/TPK1/OR7E14P/DAZAP2/IRX3/SPTLC3/CLDN12/KIF9/TMEM252/TMEM125/PGGHG/PHACTR2/PRSS8/PTPRD/SOSTDC1/ITM2B/MSLN/EDAR/TGFBR3/GPBP1L1/CNKSR3/MSI2/CDS1/SLC6A20/TRIM38 

315 .  ONGUSAHA_TP53_TARGETS 
   NES:  -1.831 
   Adjusted p-value:  1.469e-02 
   Leading edge size:  32 
   Leading edge genes:  CTSF/MATN4/FAS/COX6B2/NQO1/ZMAT3/CDKN1A/TOB1/ROBO1/DGKA/CTSH/DDIT4/SAT1/LPIN1/PLTP/SERPINE2/ERCC5/ENPP2/EPHX1/COL18A1/TNFRSF18/SLC66A3/CCNG1 

316 .  AFFAR_YY1_TARGETS_UP 
   NES:  -1.502 
   Adjusted p-value:  1.479e-02 
   Leading edge size:  171 
   Leading edge genes:  GPC3/PDLIM3/HSD17B1/CASP7/S1PR5/MPG/TGFB2/NDUFA7/TNNI1/SULF2/CDO1/PLOD2/BTG2/ZNF385A/KIF17/WT1/ICAM1/LRP2/HHIP/DSTYK/TINAGL1/NGFR/CRYAB/PRSS35/SLC2A3/LPIN1/FOS/GBP2/NHERF2/MAL/MMP2/FLT1/SIM1/MYOM1/TNNC1/PLTP/ABCA1/TPD52L1/BMP4/SPAG1/EPHA2/PERP/CLU/PPP1R15A/H2BC4/SELENOP/H1-2/CFTR/ABCD4/LGALS9/TNNC2/B4GALT4/LAMB2/EFEMP1/JAK3/SELENOM/GPR137B/CDKN1C/KDR/DRD4/CPEB1 

317 .  BROWNE_HCMV_INFECTION_48HR_DN 
   NES:  -1.356 
   Adjusted p-value:  1.491e-02 
   Leading edge size:  390 
   Leading edge genes:  PRUNE2/LGALS3BP/MPG/AOX1/FADS3/DENND2B/IFITM2/TSPAN6/ACADVL/SNED1/IDUA/HAS2/PTGER1/ZFHX3/MDFIC/FAP/UBA7/MAPK14/ARHGAP6/ATOSB/ZFP36L2/MBOAT7/ITGA4/SDC2/ZFPL1/SSPN/HSPG2/MSC/CDH6/RENBP/IGFBP5/ADAMTS2/CCND1/GDF10/PIR/KRT5/ACTG1/LPIN1/LHCGR/GJA1/FKBP9/S100A13/RAB5B/IFI35/OPN1SW/LOX/ERBB2/PNOC/SULF1/ACACB/SIX1/PDIA5/PAX2/MUC1/NCK1/JUND/TRAF3IP3/DYRK4/FLT3LG/ATXN3/PLCD1/THBS2/LPP/ERLIN2/OCA2/MTR/VRK2/SERPINH1/JUN/EN2/CHST3/ENPP2/ESM1/SELENOP/PYY/TTN-AS1/LAMA2/EML2/LAMB1/RPL23/SLC7A7/ABCA4/RCAN2/LMOD1/STAT1/EMP3/LIPA/EFEMP1/PTPRD/SLC16A5/DDIT3/NEK7/CRABP2/GOLGA2/DDR2/RHOQ/MANBA/EPAS1/ZFP36/COL6A1/SKAP1/DTNA/BTN3A2/CTBS/MTMR11/WIPI1/IFT20/COL6A2/SLC22A18 

318 .  LEE_AGING_NEOCORTEX_UP 
   NES:  -1.672 
   Adjusted p-value:  1.552e-02 
   Leading edge size:  63 
   Leading edge genes:  EEF2/LGALS3BP/CTSD/GADD45A/ALDOC/PTGS1/LCAT/CRYAB/SAT1/PPP1R2/FOS/SEC23B/CTNNB1/CMPK1/CSNK1D/DNAJB13/CD9/B2M/LAMB1/HSD17B12/DDIT3/VEGFA/STOM/P4HA1 

319 .  EINAV_INTERFERON_SIGNATURE_IN_CANCER 
   NES:  -1.874 
   Adjusted p-value:  1.570e-02 
   Leading edge size:  23 
   Leading edge genes:  IFI35/TGIF1/IFI30/APOBEC3G/ERG/BST2/STAT1/ISG15/IFI6/MX1 

320 .  BOQUEST_STEM_CELL_CULTURED_VS_FRESH_DN 
   NES:  -1.851 
   Adjusted p-value:  1.689e-02 
   Leading edge size:  22 
   Leading edge genes:  CD14/SOCS3/ITIH5/SERPINA5/C3/C7/RGCC/PTGER4/IGF1/SPARCL1/TPPP3/FOSB/PPL/WNT11/APOE 

321 .  GRANDVAUX_IFN_RESPONSE_NOT_VIA_IRF3 
   NES:  -1.876 
   Adjusted p-value:  1.710e-02 
   Leading edge size:  13 
   Leading edge genes:  GBP2/IFI35/IFITM3/IRF7/IFITM1/MX2/IFI6/MX1 

322 .  SENGUPTA_NASOPHARYNGEAL_CARCINOMA_WITH_LMP1_DN 
   NES:  -1.563 
   Adjusted p-value:  1.727e-02 
   Leading edge size:  110 
   Leading edge genes:  CCDC190/ZNF322/SCEL/C7/DYNLRB2/LINC01139/MFAP3L/CLIC6/TF/PROS1/CIMIP1/SNTN/KRT4/ABI3BP/COL27A1/CFAP70/GJB2/PDPN/ASS1/ACACB/ACSM3/TPD52L1/ARSD/FBXO2/RDH10/RRAD/DMKN/FAM81B/CNTNAP3/EFHB/CD72/CRABP2/MSLN/TGFBR3/ART3/ACSS3 

323 .  JOHNSTONE_PARVB_TARGETS_2_UP 
   NES:  -1.537 
   Adjusted p-value:  1.727e-02 
   Leading edge size:  126 
   Leading edge genes:  MAMDC2/CALR/TNFAIP3/SCAMP4/KRT8/FASN/IGFBP6/UBE2V1/IGFBP4/GATA6/GALC/WWC1/KRT18/GRINA/DDX60/TGFB1/STXBP2/ALDH1A3/MDK/RPL5/SMAD3/NECTIN2/WBP2/TFPI2/ACTG1/TPT1/APLP2/UAP1L1/HGS/EMB/LSR/CMTM6/BSG/GALNT6/IFITM1/OAF/FURIN/TPP1/B2M/ERGIC3/EPHX1/TNIK/IRX3/AGPAT2/EEF1A1/CITED2/HLA-A/ISG15/CD74 

324 .  WESTON_VEGFA_TARGETS_3HR 
   NES:  -1.676 
   Adjusted p-value:  1.731e-02 
   Leading edge size:  59 
   Leading edge genes:  PIM1/ISL1/SLC6A8/MMP10/BGN/GJA4/TIE1/TFPI2/PIR/SAT1/HSD11B2/GSTT1/HEXA/BMP4/CD9/CEACAM1/GCHFR/VWF/EFEMP1/GGH/KDR/PGF/ANGPT2 

325 .  DOANE_BREAST_CANCER_ESR1_UP 
   NES:  -1.602 
   Adjusted p-value:  1.758e-02 
   Leading edge size:  92 
   Leading edge genes:  ACOX2/HEMK1/GFRA1/MLPH/SCCPDH/UGCG/KRT18/KCNE4/SYT17/DNALI1/MAST4/IFT74/SCNN1A/GDF15/PNPLA4/SEMA3B/RET/MUC1/TNNT1/CCDC170/STC2/SLC27A2/TJP3/TBC1D9/SPDEF/GATA3/SELENBP1/INPP4B/SSH3/SLC16A6/SLC7A8/CRIP1/CHAD/CYBRD1 

326 .  NAKAMURA_ADIPOGENESIS_LATE_UP 
   NES:  -1.601 
   Adjusted p-value:  1.758e-02 
   Leading edge size:  92 
   Leading edge genes:  SIK2/ZNF24/NID1/MRPS6/FASN/USP4/P3H2/CD36/PPP2R5A/TGFB2/OXR1/SERPINB9/TGFB1/IGF2/G0S2/CEBPD/SCD/LPIN1/CTNNB1/MYADM/SMARCD2/ACACB/PLK3/ABCA1/ACSF2/RAB5A/ATF3/SMIM3/IRS2/GCC2/MGMT/GM2A/CCNG1/TGFBR3/PRSS23-AS1/TNFRSF21/MYC/STOM/CYBRD1 

327 .  THEODOROU_MAMMARY_TUMORIGENESIS 
   NES:  -1.843 
   Adjusted p-value:  1.773e-02 
   Leading edge size:  24 
   Leading edge genes:  SFMBT2/PROS1/IGF2/PTGIS/RREB1/WNT1/FGFR2/LAMB1/FGF8/MAP3K8/PDGFRB 

328 .  WANG_NEOPLASTIC_TRANSFORMATION_BY_CCND1_MYC 
   NES:  -1.856 
   Adjusted p-value:  1.780e-02 
   Leading edge size:  18 
   Leading edge genes:  COL5A1/COL5A3/IGFBP4/SERPINB9/TSPAN6/ARHGAP6/TRIB3/IGFBP5/ARHGAP24/ATF3/BMF/DDIT3 

329 .  CHIBA_RESPONSE_TO_TSA_UP 
   NES:  -1.735 
   Adjusted p-value:  1.799e-02 
   Leading edge size:  44 
   Leading edge genes:  LUM/CAV2/ARHGDIB/TRIP6/BMP6/KRT19/CCN2/CD36/TIMP2/FBN2/TGFB1/IGFBP2/NGFR/FOS/SOD3/TIMP3/BSG/BMP4/FOSB/CD9/COL1A2/ITGA7/HLA-A/PDGFRB 

330 .  INAMURA_LUNG_CANCER_SCC_DN 
   NES:  -1.877 
   Adjusted p-value:  1.807e-02 
   Leading edge size:  11 
   Leading edge genes:  ABCA8/ADAMTS8/SSC4D/RASL12/NR2F2/VWF/PHACTR2/PGM5 

331 .  HAHTOLA_MYCOSIS_FUNGOIDES_CD4_UP 
   NES:  -1.725 
   Adjusted p-value:  1.877e-02 
   Leading edge size:  47 
   Leading edge genes:  FUCA1/CXCL1/PTGS2/KLF6/KLF4/PRKAR1A/FBN2/CXCL3/IL1B/BTG2/MAPK14/ETS2/G0S2/RIPK2/MCTP1/ATF3/PPP1R15A/BST2/SLC16A6/MANBA/GM2A/WIPI1 

332 .  VANLOO_SP3_TARGETS_DN 
   NES:  -1.640 
   Adjusted p-value:  1.910e-02 
   Leading edge size:  70 
   Leading edge genes:  TXNRD3/KRT8/PITPNM1/ACBD4/ADA/SPEG/TPMT/CDO1/FUOM/CTSH/SERPINB6/CFAP57/P2RX4/EVC/CRTAP/ANXA4/TOM1L1/AQP1/IFI30/CD82/RPS6KA4/MFSD10/LGMN/DHRS7/UPB1/HIPK3/FAH/ITGA6/SLC39A5/SLC66A3/LGALS2/QPRT/HSD17B11 

333 .  BURTON_ADIPOGENESIS_8 
   NES:  -1.635 
   Adjusted p-value:  2.008e-02 
   Leading edge size:  70 
   Leading edge genes:  NSA2/VCL/TES/SCPEP1/PRDX4/ANXA3/MAP1LC3B/EMP1/PDLIM7/PRR13/CPQ/TSPAN6/SMAD6/PLXNB2/MSN/ZFP36L2/FAM91A1/SERPINB6/FGF7/LOX/PDPN/APP/PLTP/PTGIS/PLD3/RPS6KA4/SERTAD1/KDELR3/EMP3/PSAP/LAMP2/SERPINF1 

334 .  HENDRICKS_SMARCA4_TARGETS_UP 
   NES:  -1.718 
   Adjusted p-value:  2.015e-02 
   Leading edge size:  47 
   Leading edge genes:  CCL2/MIR503HG/ATP2B4/MFGE8/FLNB/SPOCD1/IGFBP4/FADS3/GADD45A/LGALS1/PLXNB2/ABHD2/CTSH/HKDC1/ITGA5/AHNAK/UBE2H/ARL4C/PERP/AGT/SERPINE2/JUN/EMP3/CTSB/TEC 

335 .  MEBARKI_HCC_PROGENITOR_WNT_UP 
   NES:  -1.477 
   Adjusted p-value:  2.015e-02 
   Leading edge size:  171 
   Leading edge genes:  IL1R1/SH3GL1P2/CTHRC1/TCF7/ITGB4/HMCN1/EYA2/RNF43/NR2F1-AS1/SLC38A3/HAPLN1/LAYN/KLHL4/GRAMD1A/MRC2/PDLIM7/PAMR1/PDLIM3/GCNT1/CCN1/SPOCD1/KANK1/TGFB2/RBM24/CXCL3/RGCC/BNC2/PRICKLE2/FBN1/OLFML3/RASSF9/FAP/CARD11/ARHGEF3/CRISPLD2/IGFBP5/COL5A2/LINC01173/NOG/EXT1/CCDC80/CFAP74/TCHH/MYADM/MMP2/ITGA5/GBP1/SPARC/DISC1/RDH10/SLC26A2/LYPD1/THBS2/ARL4C/ACTR3-AS1/CYP1B1/COL1A2/PCSK5/PITX2/ODAPH/ALDH3A1/ZNF474/TYRP1/MILR1/P4HA2/ARID3A/BMF/CSF1R/F3/RARG/MDFI/CPEB1 

336 .  GROSS_ELK3_TARGETS_DN 
   NES:  -1.795 
   Adjusted p-value:  2.056e-02 
   Leading edge size:  29 
   Leading edge genes:  SOCS3/UPP1/HAX1/BNIP3/ACOX2/PTGS2/ERO1A/ADAMTS1/ADAMTS4/VLDLR/GBE1/MAFF/OAS3/CSRNP1/BHLHE40/HELT/FAM162A/CTH/AK4 

337 .  HANN_RESISTANCE_TO_BCL2_INHIBITOR_DN 
   NES:  -1.742 
   Adjusted p-value:  2.078e-02 
   Leading edge size:  40 
   Leading edge genes:  NIBAN1/GSTO1/TRIB3/CEBPD/IGFBP5/SDC4/FOXA2/PPIC/FRAS1/ASS1/LRATD2/POU4F2/POU4F1/OTP/SNTB1/TMT1A/BAMBI/HSPB1/RHPN2/MGMT 

338 .  BERENJENO_ROCK_SIGNALING_NOT_VIA_RHOA_DN 
   NES:  -1.705 
   Adjusted p-value:  2.078e-02 
   Leading edge size:  48 
   Leading edge genes:  PAWR/VCL/NRP1/MYL12A/ACTC1/FASN/PDLIM7/KLF6/UGCG/WWC2/IGF1R/KLF5/WSB1/HSPA5/COL5A2/EXT1/XBP1/IER2/SPARC/LPP/ATXN2/NR2F2/SH3GLB1/F3 

339 .  DIAZ_CHRONIC_MYELOGENOUS_LEUKEMIA_DN 
   NES:  -1.593 
   Adjusted p-value:  2.078e-02 
   Leading edge size:  89 
   Leading edge genes:  FLNB/KLF4/MYOF/VAMP5/RPL41/ADA/LHFPL6/SELL/KLF2/FGL2/BTG2/RPLP1/RPL32/RPL30/GPX3/RPL39/CD53/NINJ1/CEBPD/RPS12/PRNP/ACTG1/PTPRE/IRF7/IL16/GADD45B/IFI30/BCL6/ADD3/SH3BP4/GATA3/EEF1A1/CSF1R/ADA2/GPR137B/MVP/BLNK 

340 .  HAN_SATB1_TARGETS_UP 
   NES:  -1.339 
   Adjusted p-value:  2.097e-02 
   Leading edge size:  383 
   Leading edge genes:  KLF5/IL1B/MSMO1/PLXNB2/EIF2AK3/PLOD2/ALDOC/F2RL2/MMP10/CPD/VLDLR/GRAMD2B/SEC14L2/FNDC3B/SDC2/INSIG2/ZNF600/RBCK1/CDH6/DDIT4/PMP22/TMEM45B/IGFBP5/TTC38/SLC2A3/CD40/PTK6/PIR/ZCCHC24/ATP11B/TMEM45A/NAGA/GPR35/MAFF/CEMIP2/PTPRE/HDAC4/CTNNB1/XBP1/UAP1L1/MFN1/CD164/FLT1/CDH3/PAPSS2/DIO1/CD82/MITF/MKNK2/ITPR1/WNT5A/NPC1/TCF7L2/SLC7A11/TUBA4A/SERPINH1/NOL3/SLC17A9/INHBE/NR2F2/OAS3/ARFGAP3/CHST3/MX2/GPNMB/LAMA5/BST2/CRY1/LAMB1/CITED2/RAB11FIP1/ST13/BHLHE40/LAMB2/LZTFL1/PTPRF/APOC1/LIPA/EFEMP1/SPAG4/DNAJB9/JAK3/TPCN1/F3/DNAJB4/FZD4/REEP3/GOLGA2/MX1/EPAS1/RARG/GGCX/AK4/SLC33A1/APOL2/COL6A2/P4HA1 

341 .  BILANGES_SERUM_RESPONSE_TRANSLATION 
   NES:  -1.780 
   Adjusted p-value:  2.117e-02 
   Leading edge size:  30 
   Leading edge genes:  RPL29/RPS4X/EIF3F/RPS7/RPL4/RPS3/ARID5B/RPS19/RACK1/RPS8/RPL21/RPL14/MYL3/TCF7L2/EEF1A1/RPL6 

342 .  NOJIMA_SFRP2_TARGETS_UP 
   NES:  -1.793 
   Adjusted p-value:  2.146e-02 
   Leading edge size:  28 
   Leading edge genes:  TNFAIP3/CCN2/MXD1/GADD45A/TNFRSF9/TRIB3/HSPA5/DEDD2/CD40/GADD45B/BAG3/CLU/PPP1R15A/INHBE/JUN/BTG1 

343 .  ELVIDGE_HIF1A_TARGETS_DN 
   NES:  -1.584 
   Adjusted p-value:  2.146e-02 
   Leading edge size:  88 
   Leading edge genes:  PAM/PDK1/ANKZF1/NDRG1/STC1/ANG/CAVIN1/LOXL2/ADM/SFXN3/ATXN1/RBPJ/HCFC1R1/CXCR4/MXI1/BNIP3/ISG20/RNASE4/SLC2A1/ERO1A/LOXL1/WSB1/EGLN3/ALDOC/VLDLR/DSC2/FAM13A/INSIG2/GBE1/IGFBP5/TMEM45A/MAFF/FOS/GJA1/S100A4/PGK1/LOX/HK2/STBD1/NOL3/CITED2/P4HA2/SPAG4/NR3C1/FAM162A/OBSL1/AK4/P4HA1 

344 .  BROWN_MYELOID_CELL_DEVELOPMENT_UP 
   NES:  -1.538 
   Adjusted p-value:  2.192e-02 
   Leading edge size:  113 
   Leading edge genes:  ANXA5/TP53INP1/IQGAP1/S100A6/UPP1/NQO1/GRN/GSTM5/S100A11/CLEC4A/FHAD1/WFDC21P/AOAH/LASP1/ANPEP/SP100/RNASE4/C3/F10/PIK3CB/SLC15A3/GYG1/XDH/MXD1/RPL13/NEAT1/CLDN1/GRINA/IL1B/CPD/ARHGEF3/C5AR1/CEBPD/GNS/PYGL/FCGR2A/SAT1/OLR1/ANXA4/GSN/RACK1/DAB2/SCARB2/TNFRSF1A/PLK3/SGMS2/ESYT2/NPC1/CEACAM1/HEXB/HEBP1/EDAR/STOM 

345 .  JINESH_BLEBBISHIELD_TO_IMMUNE_CELL_FUSION_PBSHMS_UP 
   NES:  -1.349 
   Adjusted p-value:  2.249e-02 
   Leading edge size:  351 
