GSEA Results Log
================

Analysis date: 2025-11-19 21:02:42 

Summary Statistics:
-----------------
Total pathways analyzed: 682 
Significant upregulated pathways (padj < 0.05 ): 270 
Significant downregulated pathways (padj < 0.05 ): 412 
Total significant pathways: 682 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DNA_REPLICATION 

215 .  GOBP_ANTERIOR_POSTERIOR_AXIS_SPECIFICATION 
   NES:  -1.861 
   Adjusted p-value:  1.171e-02 
   Leading edge size:  48 
   Leading edge genes:  WNT8A/GPC3/CER1/PLD6/EPB41L5/WLS/TDRD7/NEUROG1/FRS2/DDIT3/FOXA2/CTNNB1/SIX2/LHX1/WNT5A/ZIC3/OTX2 

216 .  GOBP_POSITIVE_REGULATION_OF_GLYCOPROTEIN_METABOLIC_PROCESS 
   NES:  -1.970 
   Adjusted p-value:  1.198e-02 
   Leading edge size:  17 
   Leading edge genes:  ABCA2/SLC2A10/PXYLP1/NCSTN/IGF1/CHP1/MUSTN1/RAMP1/TCF7L2/CTNNB1/GOLGA2 

217 .  GOBP_NEGATIVE_REGULATION_OF_WNT_SIGNALING_PATHWAY 
   NES:  -1.585 
   Adjusted p-value:  1.204e-02 
   Leading edge size:  161 
   Leading edge genes:  MDK/SFRP2/GSC/NLK/SHISA3/FZD6/GPC3/CER1/IGFBP6/LZTS2/FRZB/CBY1/IGFBP4/RNF43/DKK3/EMD/SOX9/WWTR1/SFRP5/PTPRU/BMP2/AMFR/STK11/ANKRD6/SIX3/CXXC4/MAPK14/MCC/STK3/RBMS3/UBAC2/DKKL1/AXIN2/IGFBP2/DDIT3/WNT11/NHERF1/TCF7L2/CTNNB1/RACK1/APP/SOSTDC1/APOE/TRABD2B/SOX13/WNT5A/NPHP3/TLE3/FZD1/MDFI/TMEM64/VGLL4/KREMEN1 

218 .  GOBP_CELL_SURFACE_RECEPTOR_PROTEIN_SERINE_THREONINE_KINASE_SIGNALING_PATHWAY 
   NES:  -1.429 
   Adjusted p-value:  1.211e-02 
   Leading edge size:  339 
   Leading edge genes:  SMAD2/ZNF451/ABL1/DAB2/LRP2/ONECUT1/ADAM9/SNX6/SKOR2/DLX5/PDCD4/DACT2/ATOH8/LTBP4/SFRP2/NLK/HIVEP1/ONECUT2/OGT/TOB1/SLC2A10/SMAD9/GDF10/SULF1/VWC2L/GPC3/BCL9L/CER1/NGLY1/SCX/ZEB1/SMAD3/ING2/BMP7/XBP1/APPL1/TMPRSS6/EXT1/DKK3/ITGB5/PTK2/MSX2/ADAMTSL2/NOTCH2/ENG/WWTR1/MAPK3/GDF15/ACVRL1/RNF111/TSC22D1/CDH3/PRDM16/LTBP3/HFE/ERO1A/BMP2/TMEM53/BMPR1B/STK11/FKBP8/BMP5/SKIL/TFAP2B/TGIF1/PPARA/MAPK14/HES1/HSPA5/PML/MAP3K7/SMAD5/HTRA3/ADAM17/PALS1/GDF7/FSTL4/CITED2/CDKN1C/FURIN/CRB2/HTRA1/GDF5/MECOM/JUN/RGMB/SUDS3/BAMBI/SOSTDC1/DUSP22/SPRY1/SMAD7/SDCBP/SLC39A5/WNT1/WNT5A/KDR/IL17RD/FMOD/GLG1/IGSF1/TGFBR3/FZD1/ID1/DMRT1 

219 .  GOBP_REGULATION_OF_ALCOHOL_BIOSYNTHETIC_PROCESS 
   NES:  -1.883 
   Adjusted p-value:  1.230e-02 
   Leading edge size:  44 
   Leading edge genes:  CLCN2/SEC14L2/H6PD/INSIG1/DAB2/ABCA2/LHCGR/REST/ERLIN2/DKK3/SCAP/GPR146/BMP2/BMP5/ABCG1/PRKG1/GPER1/MBTPS1/DGKQ/ERLIN1/SREBF1/APOE/PTH1R 

220 .  GOBP_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY 
   NES:  -1.825 
   Adjusted p-value:  1.267e-02 
   Leading edge size:  51 
   Leading edge genes:  XBP1/FLT1/PTK2/AXL/ITGA5/VEGFC/MAPK14/NRP1/SLC31A1/HSPB1/PGF/FZD4/KDR/VEGFA/MMRN2/PRKD2/MMRN1/ARNT 

221 .  GOBP_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_CHEMOTAXIS 
   NES:  -1.958 
   Adjusted p-value:  1.270e-02 
   Leading edge size:  14 
   Leading edge genes:  FGF2/MET/LGMN/HSPB1/P2RX4/KDR/VEGFA/PRKD2 

222 .  GOBP_MONOCARBOXYLIC_ACID_BIOSYNTHETIC_PROCESS 
   NES:  -1.561 
   Adjusted p-value:  1.292e-02 
   Leading edge size:  176 
   Leading edge genes:  HOGA1/GSTM2/THNSL2/AMACR/PLA2G3/PLP1/DCAF5/ERLIN2/XBP1/ABHD2/HSD17B4/ACOX1/STARD4/SCAP/SCD5/PTGIS/STAR/NR1D1/SCP2/TECR/PLA2G4A/PDK4/LIPG/PER2/ACACB/ACOX2/WDTC1/ALDH1A3/ABCB11/ALDH1A2/PTGS1/APOC1/CYP27A1/ACSS2/GPX4/SCD/SLC45A3/AKR1C3/PROX1/PTGDS/ALOX15/SLC27A5/PRKAA2/OXSM/ERLIN1/CD74/OSBPL2/SDS/HSD3B7/CEACAM1/ELOVL5/ACADVL/GSTM4/ASAH2/NR1H2/CYP39A1/SLC27A2/INSIG2/HSD17B12/TMEM135/OSBPL1A 

223 .  GOBP_CAMERA_TYPE_EYE_MORPHOGENESIS 
   NES:  -1.618 
   Adjusted p-value:  1.310e-02 
   Leading edge size:  125 
   Leading edge genes:  WNT9A/TFAP2A/PAX2/RORB/NECTIN3/COL8A2/NAGLU/YY1/RP1/PRDM1/CABP4/WNT2B/BBS4/EPHA2/CALB1/SHROOM2/ZEB1/BMP7/PDE6C/SOX9/NTRK2/AQP1/NOTCH2/TENM3/USH1C/AHI1/TDRD7/ALDH1A3/SIX3/TFAP2B/PITX2/PAX6/FRS2/PROX1/SAMD11/CITED2/CRB2/TTC8/CTNNB1/ROM1/IRX5/LHX1/WNT5A/ZHX2/KDR/VEGFA/SDK2/PTPRM/HIPK1 

224 .  GOBP_REGULATION_OF_ENDOTHELIAL_CELL_CHEMOTAXIS 
   NES:  -1.959 
   Adjusted p-value:  1.314e-02 
   Leading edge size:  17 
   Leading edge genes:  FGF2/MET/LGMN/HSPB1/P2RX4/KDR/VEGFA/PRKD2 

225 .  GOBP_MAGNESIUM_ION_TRANSPORT 
   NES:  -1.956 
   Adjusted p-value:  1.321e-02 
   Leading edge size:  20 
   Leading edge genes:  SLC41A3/NIPAL3/MRS2/CNNM2/MAGT1/CLDN16/CNNM4/KCNJ2/SLC41A1/TUSC3 

226 .  GOBP_LEUKOCYTE_PROLIFERATION 
   NES:  -1.486 
   Adjusted p-value:  1.321e-02 
   Leading edge size:  244 
   Leading edge genes:  SLC4A2/DLG1/TGFBR2/TAC1/PSMB10/BTLA/DHPS/LMBR1L/PHF7/IGF2/IL1B/BMP4/TLR9/PAWR/BTN3A1/CASP3/FOXJ1/NCKAP1L/CSF1R/IL5RA/TNFSF4/PRNP/CARD11/PELI1/PRLR/NFATC2/HAVCR2/CD276/ADA/RAC2/ABL1/EMP2/AZI2/SASH3/IMPDH2/BCL6/PDCD1LG2/CD6/CD1D/PURA/ITCH/CDKN1A/TYK2/IL23A/SDC4/RIPK2/STAT6/GPNMB/CD81/NCSTN/MSN/PTK2/TCIRG1/MAPK3/CD79A/IRS2/GAL/TRAF6/PRKAR1A/STAT5A/IGF1/ERBB2/CD55/SH2D2A/GNRH1/HES1/IL15/ELF4/NCK1/TACR1/CCDC88B/BST2/MZB1/IGFBP2/CD74/CTNNB1/MYC/PRKCQ/ZBTB7B/RPL13A/ZNHIT1/HLA-A/LGALS9/MARCHF7/RPS3/ALKBH5/SELENOK/ENPP3/IL12A/CD37/SLC39A10/TNFRSF21/CLU/CEBPB/FLT3LG/TMIGD2/LIPA/ACE/BTN2A2/CD46/TNFSF13B/CD4 

227 .  GOBP_MESENCHYMAL_CELL_PROLIFERATION 
   NES:  -1.859 
   Adjusted p-value:  1.344e-02 
   Leading edge size:  42 
   Leading edge genes:  GPC3/ZEB1/BMP7/SOX9/FOXP2/PRRX1/IRS2/BMP2/STAT1/ARHGAP5/SHOX2/WNT11/CTNNB1/MYC/SIX2/PDGFA/FGFR2/WNT5A/KDR 

228 .  GOBP_LENS_DEVELOPMENT_IN_CAMERA_TYPE_EYE 
   NES:  -1.724 
   Adjusted p-value:  1.406e-02 
   Leading edge size:  75 
   Leading edge genes:  HSF4/DLG1/TGFBR2/CRYGS/NHS/FAT1/KDM5B/BMP4/TBC1D32/CRYBA1/BIRC7/VIM/GATA3/NECTIN3/WNT2B/TMOD1/EPHA2/SLITRK6/PLAAT3/FGF2/SHROOM2/SMAD3/LIM2/SIX5/TDRD7/PLAAT1/SKIL/SIX3/PAX6/FRS2/PROX1/MAF/CITED2/CDKN1C/CTNNB1/SPRY1/CRYBG3/WNT5A/HIPK1 

229 .  GOBP_PHOSPHATIDYLINOSITOL_3_KINASE_PROTEIN_KINASE_B_SIGNAL_TRANSDUCTION 
   NES:  -1.467 
   Adjusted p-value:  1.407e-02 
   Leading edge size:  281 
   Leading edge genes:  FGF2/FBXL2/PLXNB1/ANGPT1/CD2AP/CAT/WDR91/NLRC3/NOP53/XBP1/FLT1/PTK2/AXL/CBL/PIK3CB/NTRK2/HCST/ENG/PIK3C2A/SFRP5/OSM/PKHD1/IRS2/GDF15/CHI3L1/IGF1/DDR2/STK11/ERBB2/GPER1/PPARA/PIP5K1B/ERBB4/AKR1C3/PLK3/STK3/CALCR/C1QTNF12/RRAS/IGFBP5/PIK3CD/ADAM17/MKRN2/PLEKHA1/PROS1/DDIT3/RCN3/NHERF1/TCF7L2/AGT/P2RX4/CIB1/RACK1/PECAM1/APP/CEACAM1/SERPINE2/RICTOR/UNC5B/PDGFA/WNT5A/FSHR/KDR/ZFP36L1/COL6A1/VEGFA/CPNE1/BTN2A2/C1orf54/COL6A2/PDGFD/DIPK2A/SESN3/PDGFRB 

230 .  GOBP_NEGATIVE_REGULATION_OF_LIPID_BIOSYNTHETIC_PROCESS 
   NES:  -1.796 
   Adjusted p-value:  1.437e-02 
   Leading edge size:  55 
   Leading edge genes:  REST/DCAF5/ERLIN2/SNAI1/DKK3/SCAP/WDTC1/BMP2/BMP5/GPER1/APOC1/LPIN1/AKR1C3/PROX1/DKKL1/ERLIN1/CEACAM1/ACADVL/GGCX/PDGFA/APOE/INSIG2 

231 .  GOBP_VENTRICULAR_SEPTUM_MORPHOGENESIS 
   NES:  -1.844 
   Adjusted p-value:  1.440e-02 
   Leading edge size:  45 
   Leading edge genes:  PITX2/HES1/PROX1/CITED2/WNT11/SLIT2/SLIT3/ID2/SMAD7/FGFR2/TGFBR3/FZD1/NOS3 

232 .  GOBP_GLYCOLYTIC_PROCESS_THROUGH_FRUCTOSE_6_PHOSPHATE 
   NES:  -1.916 
   Adjusted p-value:  1.446e-02 
   Leading edge size:  22 
   Leading edge genes:  TPI1/ENO1/GALK1/FOXK1/HK1/GPI/PFKM/GCK/BCL2L13/HK2/PGK1 

233 .  GOBP_DORSAL_VENTRAL_PATTERN_FORMATION 
   NES:  -1.695 
   Adjusted p-value:  1.446e-02 
   Leading edge size:  82 
   Leading edge genes:  DYNC2H1/ACVR1/CAPRIN2/AXIN1/BMP4/TBC1D32/SMAD6/TCTN1/CHRD/NKX2-2/TTC21B/SMAD2/HHIP/GSC/WNT8A/CER1/WNT8B/DMRT3/PSEN1/WDR19/ACVRL1/HOXB2/BMPR1B/FKBP8/SIX3/TGIF1/CXXC4/PAX6/LMX1B/AXIN2/FGF8/DDIT3/CTNNB1/DBX1/DISP1/SOSTDC1/GSX2/PAX7/LHX1/MDFI 

234 .  GOBP_LIPID_EXPORT_FROM_CELL 
   NES:  -1.853 
   Adjusted p-value:  1.460e-02 
   Leading edge size:  40 
   Leading edge genes:  TAC1/PTGS2/CRY2/KDM5B/TNFRSF11A/IL1B/PTGES/ABCC4/DAB2/SAR1B/NOS2/CRY1/PLA2G3/MYB/GAL/PLA2G4A/ECRG4/TMF1/KCNQ1/AGT/P2RX4/FZD4/GHRL/SELENOM 

235 .  GOBP_POSITIVE_REGULATION_OF_MACROAUTOPHAGY 
   NES:  -1.691 
   Adjusted p-value:  1.464e-02 
   Leading edge size:  83 
   Leading edge genes:  C9orf72/DELE1/PINK1/FBXO7/HMOX1/FYCO1/RAB3GAP1/RALB/HDAC6/SNX18/CERS1/SCOC/RIPK2/DDRGK1/SH3GLB1/SPTLC2/MAPK3/NOD2/ATG2A/BAG3/BNIP3L/TOMM7/TOM1/MAP3K7/UVRAG/PRKAA2/UFL1/NOD1/BNIP3/KDR/HK2/WIPI1/SESN3/CALCOCO2 

236 .  GOBP_WNT_SIGNALING_PATHWAY 
   NES:  -1.374 
   Adjusted p-value:  1.464e-02 
   Leading edge size:  430 
   Leading edge genes:  PLPP3/BBIP1/JUP/RYK/FOXO3/PPM1N/LRRK1/GATA3/MKS1/WNT9A/CDH2/WNT10B/WWOX/CTDNEP1/TTC21B/ABL1/TMEM88B/DAB2/CCND1/RSPO3/FZD3/SNX3/KLF4/NR4A2/WNT10A/CCDC134/TAX1BP3/TMEM67/DLX5/RNF213/DISC1/RSPO1/MDK/SFRP2/GSC/LBX2/WNT2B/NLK/BBS4/RHOA/SHISA3/KANK1/FZD6/WNT8A/FGF2/SULF1/GPC3/BCL9L/CER1/IGFBP6/SMAD3/WNT8B/TBL1X/LZTS2/FRZB/CBY1/HSP90B1/EDNRA/IGFBP4/RNF43/SNAI1/EXT1/DKK3/RSPO2/EMD/SOX9/CSNK1D/WWTR1/SFRP5/PSEN1/CALCOCO1/RAB5A/ATP6AP2/CTNND1/ZRANB1/WNK1/RPS12/CDH3/LGR4/PTPRU/WLS/BMP2/AMFR/STK11/ANKRD6/PTK7/SIX3/FBXW4/CXXC4/PITX2/MAPK14/LGR5/MCC/TNIK/STK3/RBMS3/UBAC2/DKKL1/SULF2/YAP1/AXIN2/PRKAA2/IGFBP2/MDFIC/DDIT3/WNT11/WNK2/NHERF1/TCF7L2/CTNNB1/RACK1/TRPM4/MYC/APP/FZD4/PPM1B/BAMBI/SOSTDC1/TMEM9/APOE/SMAD7/TRABD2B/WNT1/FGFR2/SOX13/PLEKHA4/TNKS2/WNT5A/IFT20/ATP6V1C2/PBXIP1/NPHP3/COL6A1/MITF/TLE3/HESX1/FZD1/MDFI/RARG/TMEM64/VGLL4/KREMEN1 

237 .  GOBP_LYMPHOCYTE_CHEMOTAXIS 
   NES:  -1.922 
   Adjusted p-value:  1.499e-02 
   Leading edge size:  21 
   Leading edge genes:  CYP7B1/GAS6/PLEC/WNK1/SLC8B1/ADAM10/CXCL16/PIK3CD/ADAM17/HSD3B7/STK39/WNT5A 

238 .  GOBP_ARTERY_MORPHOGENESIS 
   NES:  -1.746 
   Adjusted p-value:  1.499e-02 
   Leading edge size:  65 
   Leading edge genes:  LRP2/NAGLU/MDK/PRDM1/LDLR/EDNRA/ENG/PRRX1/NOTCH3/ACVRL1/TFAP2B/HES1/PROX1/NRP1/FGF8/CITED2/WNT11/SEC24B/FKBP10/ARID2/APOE/SMAD7/VEGFA/EYA1/PDGFRB 

239 .  GOBP_PHENOL_CONTAINING_COMPOUND_METABOLIC_PROCESS 
   NES:  -1.652 
   Adjusted p-value:  1.499e-02 
   Leading edge size:  96 
   Leading edge genes:  SULT1B1/INSM1/CPQ/ABAT/EDNRA/APPL1/PMEL/AOC2/DUOXA1/SLC26A7/DRD4/TYRP1/SULT1A1/SLC7A11/TACR3/CDH3/HDC/OCA2/DCT/RAB38/GPR37/DDC/ATP7A/ALDH2/PNMT/CTSB/EPAS1/WNT5A/FAH/SLC45A2/DBH/TYR/CTSK 

240 .  GOBP_COPII_COATED_VESICLE_CARGO_LOADING 
   NES:  -1.944 
   Adjusted p-value:  1.555e-02 
   Leading edge size:  16 
   Leading edge genes:  SEC31B/SEC24C/INSIG1/SEC24D/SEC31A/SAR1B/SEC23B/SEC24A/SCAP/SEC23A/SEC24B 

241 .  GOBP_REGULATION_OF_MYELOID_CELL_DIFFERENTIATION 
   NES:  -1.540 
   Adjusted p-value:  1.563e-02 
   Leading edge size:  173 
   Leading edge genes:  NOTCH2/PURB/YPEL4/H4C8/TAL1/PIAS3/RARA/CLDN18/TRAF6/GATA2/STAT5A/PRDM16/STAT1/GLUL/TNFRSF11B/SCIN/MAPK14/H4C5/CD74/ZFP36/CIB1/CTNNB1/BGLAP/MYC/CEACAM1/TOB2/POU4F1/FES/ISG15/ID2/FAXDC2/KLF10/CEBPB/FSHR/ZFP36L1/MITF/RARG/TMEM64/ARNT/GPR137B/CD4/ITPKB 

242 .  GOBP_SENSORY_PERCEPTION_OF_MECHANICAL_STIMULUS 
   NES:  -1.557 
   Adjusted p-value:  1.569e-02 
   Leading edge size:  163 
   Leading edge genes:  SLITRK6/SERPINB6/REST/TBL1X/COL2A1/ADGRV1/CDH23/SLC17A8/TRPA1/ESPN/SOD1/MYO15A/USH1C/POMGNT1/RPL38/CDC14A/P2RX2/NAV2/GET1/MYO7A/USH2A/TMEM87A/TMIE/WHRN/PCDH15/HEXB/SLC26A5/CNTN5/MYO3A/KCNQ1/DDIT3/NHERF1/NPR2/P2RX4/MYC/SERPINE2/FZD4/HEXA/MIR324/SCARB2/EML2/COL6A1/PAX3/EYA1/BARHL1 

243 .  GOBP_KETONE_METABOLIC_PROCESS 
   NES:  -1.548 
   Adjusted p-value:  1.609e-02 
   Leading edge size:  172 
   Leading edge genes:  REST/PLA2G3/FMO1/DCAF5/ERLIN2/DKK3/SOX9/STARD3/AKR7A2/STARD4/SCAP/KYAT3/IRS2/PDK3/GDF15/STAR/NR1D1/SCP2/PDK4/TPI1/ACACB/WDTC1/NQO2/BMP2/KYAT1/BMP5/ABCB11/AKT2/PRKG1/APOC1/PPARA/KDSR/DGKQ/SLC45A3/AKR1C3/AFMID/PROX1/COQ5/DKKL1/NFE2L1/ERLIN1/CD74/BGLAP/SREBF1/HSD17B1/HSD11B2/CEACAM1/ELOVL5/PDK1/ACADVL/NR1H2/GGCX/INSIG2/SULT1C4/LONP2/VKORC1/PGK1 

244 .  GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CHEMOTAXIS 
   NES:  -1.736 
   Adjusted p-value:  1.628e-02 
   Leading edge size:  65 
   Leading edge genes:  MCU/NCKAP1L/CSF1R/THBS4/RAC2/ANO6/GAS6/MDK/IL23A/PTK2/C5AR1/MAPK3/WNK1/PERP/CALR/LGMN/VEGFC/ADAM10/ADAM17/CD74/PGF/APP/STK39/LGALS9/IL12A/WNT5A/VEGFA/MOSPD2/RARRES2 

245 .  GOBP_INFLAMMATORY_CELL_APOPTOTIC_PROCESS 
   NES:  -1.931 
   Adjusted p-value:  1.661e-02 
   Leading edge size:  15 
   Leading edge genes:  PIK3CB/SLC7A11/NOD2/IRF3/PIK3CD/CTSL/ITPKB 

246 .  GOBP_DIGESTIVE_TRACT_MORPHOGENESIS 
   NES:  -1.831 
   Adjusted p-value:  1.670e-02 
   Leading edge size:  40 
   Leading edge genes:  NCKAP1/SMAD2/SFRP2/SMAD3/PERCC1/EPB41L5/SFRP5/AHI1/PITX2/SHOX2/WNT11/NPR2/CTNNB1/TP73/SIX2/ID2/FGFR2/WNT5A/EPHB3 

247 .  GOBP_POSITIVE_REGULATION_OF_AUTOPHAGY 
   NES:  -1.574 
   Adjusted p-value:  1.670e-02 
   Leading edge size:  143 
   Leading edge genes:  DEPTOR/FOXO3/C9orf72/DELE1/PINK1/FBXO7/HMOX1/TRIM22/FYCO1/RAB3GAP1/TFEB/RALB/HDAC6/SNX18/ATF6/USP20/CERS1/NPRL2/SCOC/RIPK2/XBP1/TP53INP1/DDRGK1/PIK3CB/SH3GLB1/PIK3C2A/SPTLC2/MAPK3/SH3BP4/NOD2/ATG2A/BAG3/SLC35D3/BNIP3L/STK11/TOMM7/MID2/TOM1/MAP3K7/PLK3/UVRAG/RPGR/TMEM59/PRKAA2/UFL1/TRIM21/NOD1/TPCN1/BNIP3/KDR/TRIM8/HK2/RAB37/WIPI1/SESN3/CALCOCO2 

248 .  GOBP_RESPONSE_TO_OXYGEN_LEVELS 
   NES:  -1.438 
   Adjusted p-value:  1.670e-02 
   Leading edge size:  304 
   Leading edge genes:  RORA/REST/SMAD3/BMP7/ABAT/CAT/MB/NDNF/CA9/AGTRAP/KCNA5/NOP53/BBC3/MYB/HSP90B1/EDNRA/MMP2/CBL/ERCC2/SCAP/PIK3CB/AQP1/ENG/S100B/SOD3/PTGIS/PDK3/ATP6AP1/BIRC2/EGLN3/ITPR1/DNMT3A/ATP1B1/STC1/P2RX2/DDR2/ERO1A/BMP2/STC2/BNIP3L/FUNDC1/TMBIM6/TM9SF4/PPARA/VEGFC/CPEB2/RYR1/ENO1/PML/MAP3K7/HIF3A/ADAM17/PLOD2/CITED2/MALAT1/PGF/MYC/HSD11B2/PLOD1/NOL3/PDK1/FZD4/JUND/ALKBH5/CPEB1/ANGPT4/BNIP3/FGFR2/CLDN3/EPAS1/DDIT4/ZFP36L1/COL6A1/VEGFA/HK2/TGFBR3/PGK1/ARNT/FAM162A/ANGPT2/AK4 

249 .  GOBP_OSTEOBLAST_DIFFERENTIATION 
   NES:  -1.510 
   Adjusted p-value:  1.677e-02 
   Leading edge size:  204 
   Leading edge genes:  SFRP2/DNAI3/EPHA2/TOB1/SMAD9/FGF2/GDF10/TENT5A/SND1/MRC2/REST/SMAD3/BMP7/CAT/HSD17B4/SNAI1/RSPO2/SOX9/PTK2/MSX2/TP53INP2/WWTR1/TCIRG1/LGR4/IGF1/DDR2/BMP2/TMEM53/BMPR1B/IFITM1/VEGFC/MAPK14/ATRAID/PTPRB/BMP3/SMAD5/SATB2/IGFBP5/YAP1/AXIN2/IGFBP2/SHOX2/WNT11/UFL1/CTNNB1/RANBP3L/BGLAP/TRPM4/NBR1/JUND/BAMBI/ID2/FGFR2/CEBPB/COL6A1/VEGFA/FZD1/PTH1R/TMT1A/ID1/TMEM64/FGF23 

250 .  GOBP_HEART_FORMATION 
   NES:  -1.880 
   Adjusted p-value:  1.687e-02 
   Leading edge size:  29 
   Leading edge genes:  FOLR1/RBPJ/HAND2/ISL1/BMP4/MKS1/LRP2/EMP2/ROBO1/RBM20/EXT1/BMP2/HES1/AXIN2/WNT11/CTNNB1/WNT5A/EYA1 

251 .  GOBP_PLATELET_DERIVED_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY 
   NES:  -1.763 
   Adjusted p-value:  1.748e-02 
   Leading edge size:  56 
   Leading edge genes:  NRP1/PLEKHA1/F3/NHERF1/PDGFA/RGS14/STON1/IFT20/FSHR/VEGFA/TIPARP/PDGFD/PDGFRB 

252 .  GOBP_LIPID_OXIDATION 
   NES:  -1.641 
   Adjusted p-value:  1.750e-02 
   Leading edge size:  95 
   Leading edge genes:  CPT1A/HACL1/MTLN/SIRT4/DECR1/CPT1B/IVD/AMACR/ACOXL/FMO1/ETFB/ETFDH/HSD17B4/SOX9/CRAT/ACOX1/IRS2/GDF15/HADHA/SCP2/PDK4/ACACB/ACOX2/ABCB11/AKT2/POR/PPARA/MAPK14/ALOX15/ECH1/HADHB/ECI2/BDH2/ABCD4/ACADVL/SLC27A2/PEX13/PEX2/LONP2 

253 .  GOBP_MYELOID_CELL_HOMEOSTASIS 
   NES:  -1.546 
   Adjusted p-value:  1.765e-02 
   Leading edge size:  164 
   Leading edge genes:  CASP3/B2M/HCLS1/NCKAP1L/GCNT4/BBIP1/FAM210B/FOXO3/GATA3/HMOX1/FAM3D/RAC2/JAM3/ANKRD54/BCL6/KLF2/BBS4/HDAC6/TSPO2/RCOR1/P4HTM/MB/MYB/BPGM/DYRK3/NCSTN/AXL/ERCC2/PIK3CB/TMOD3/CHMP5/YPEL4/TAL1/SLC7A11/SOD1/GATA2/STAT5A/STAT1/GLUL/UBA5/MAPK14/SMAD5/PIK3CD/ADAM17/NFE2L1/KCNQ1/RPS19/CITED2/ZFP36/UFL1/L3MBTL3/PTBP3/GPI/RPS14/ISG15/ID2/EPAS1/DNASE2/BCL2L11/ZFP36L1/VEGFA/SLC15A4/LIPA/TGFBR3/ARNT/ITPKB 

254 .  GOBP_POSITIVE_REGULATION_OF_FAT_CELL_DIFFERENTIATION 
   NES:  -1.749 
   Adjusted p-value:  1.767e-02 
   Leading edge size:  61 
   Leading edge genes:  SFRP2/AAMDC/ZNF385A/BMP7/FRZB/XBP1/METRNL/SULT1E1/BMP2/RREB1/CREBL2/MAPK14/STK3/DKKL1/AXIN2/ZFP36/TRPM4/ZBTB7B/ID2/SOX13/CEBPB/ZFP36L1/CDS1/RARRES2/TMEM64 

255 .  GOBP_STEROID_BIOSYNTHETIC_PROCESS 
   NES:  -1.576 
   Adjusted p-value:  1.779e-02 
   Leading edge size:  133 
   Leading edge genes:  LHCGR/REST/ERLIN2/ACBD3/SNAI1/DKK3/CYB5R1/STARD3/STARD4/SCAP/CYP2R1/STAR/NR1D1/SCP2/NPC1L1/GPR146/ERG28/BMP2/BMP5/ABCG1/PRKG1/POR/MBTPS1/CYP27A1/DGKQ/MSMO1/AKR1C3/PROX1/DKKL1/PRKAA2/ERLIN1/HSD3B7/BGLAP/SREBF1/HSD17B1/GGCX/FAXDC2/APOE/CFTR/INSIG2/HSD17B12/LIPA/NR3C1/HSD17B11 

256 .  GOBP_SPECIFICATION_OF_ANIMAL_ORGAN_IDENTITY 
   NES:  -1.864 
   Adjusted p-value:  1.780e-02 
   Leading edge size:  32 
   Leading edge genes:  RBPJ/AR/ISL1/BMP4/PAX2/LRP2/ROBO1/WNT2B/FGF2/EXT1/BMP2/FRS2/AXIN2/FGF8/GDNF/WNT11/CTNNB1/SPRY1/FGFR2/WNT5A 

257 .  GOBP_MONOCYTE_DIFFERENTIATION 
   NES:  -1.860 
   Adjusted p-value:  1.796e-02 
   Leading edge size:  31 
   Leading edge genes:  IL31RA/PIR/CD74/MYC/JUN/FES/ZFP36L1/VEGFA/CD4 

258 .  GOBP_GASTRULATION_WITH_MOUTH_FORMING_SECOND 
   NES:  -1.882 
   Adjusted p-value:  1.816e-02 
   Leading edge size:  25 
   Leading edge genes:  FRS2/FOXA2/CRB2/CTNNB1/LHX1/WNT5A/ZIC3/OTX2 

259 .  GOBP_NEGATIVE_REGULATION_OF_LOCOMOTION 
   NES:  -1.447 
   Adjusted p-value:  1.825e-02 
   Leading edge size:  282 
   Leading edge genes:  PFN2/HYAL2/ABHD6/STK24/DCN/RAP2A/SIN3B/JUP/CLDN5/RYK/CHRD/CDH11/FOXO3/GATA3/HMOX1/ADA/MECP2/NRG3/DUSP10/KLF4/TBXA2R/ROBO1/PODN/PTGER4/SFRP2/TRIB1/DNAI3/CERS2/RAP2C/RHOA/HDAC6/KANK1/OGT/CYP1B1/FGF2/CD63/SULF1/CORO1B/SEMA3F/ING2/ABHD2/TP53INP1/PLXNB3/PTPN23/ENG/HAS1/SERPINB1/MARVELD3/GDF15/ACVRL1/RABGEF1/SPINT2/CTNNA1/CALR/PTPRU/STC1/ATP1B2/IFITM1/BMP5/WASL/PRKG1/GJA1/GNRH1/ERBB4/MCC/RRAS/IGFBP5/NRP1/BST2/MAP2K5/CD74/CITED2/FIGNL2/NHERF1/ATP2B4/SLIT2/GHRL/SUDS3/DUSP22/ARID2/APOE/SMAD7/ANGPT4/NR2F2/CLDN3/CLDN19/WNT5A/MITF/TGFBR3/MMRN2/SERPINF1/CCDC125/PTPRM/MCTP1/MMRN1/ANGPT2 

260 .  GOBP_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_ADHESION_MOLECULES 
   NES:  -1.502 
