GSEA Results Log
================

Analysis date: 2025-05-21 22:50:15 

Summary Statistics:
-----------------
Total pathways analyzed: 253 
Significant upregulated pathways (padj < 0.05 ): 194 
Significant downregulated pathways (padj < 0.05 ): 59 
Total significant pathways: 253 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_CELL_CYCLE_MITOTIC 
107 .  REACTOME_PTEN_REGULATION 
   NES:  1.774 
   Adjusted p-value:  1.215e-03 
   Leading edge size:  127 
   Leading edge genes:  PHC2/MBD3/MTA2/WWP2/SCMH1/KDM1A/NR2E1/RBBP4/EED/MTOR/RPTOR/CBX2/BMI1/HDAC2/HDAC1/PSMB7/RRAGB/EZH2/LAMTOR3/PSMD14/PSME3/SUZ12/RRAGA/STUB1/PPARG/PSMC3/LAMTOR2/AGO1/CHD3/PSMD6/AGO4/PSMC5/USP7/PSMA4/TP53/PSMB2/PSMF1/PSMD4/RNF2/PSMA2/MLST8/PSMB6/CBX6/PSMA3/GATAD2A/PSMD11/PREX2/PSMD2/PSMD1/RBBP7/HDAC3/AKT1/PSMC6/PSMA7 

108 .  REACTOME_ACTIVATION_OF_NMDA_RECEPTORS_AND_POSTSYNAPTIC_EVENTS 
   NES:  1.867 
   Adjusted p-value:  1.298e-03 
   Leading edge size:  83 
   Leading edge genes:  NRGN/CAMK1/CAMKK2/ACTN2/CREB1/CAMK4/CALM1/PRKACB/GRIN2B/GRIA1/RPS6KA2/RASGRF1/TUBB3/GRIA3/TUBB2A/TUBA1B/NBEA/ADCY1/PPM1E/LRRC7/PRKAR1B/APBA1/KRAS/LIN7A/CAMK2B/TUBA8/CAMK2A/GRIN3A/TUBA1A/DLG3/PRKAR2B/TUBB4A/CAMKK1/GRIA2/DLG2/TUBA3D/RPS6KA6/TUBB2B/ARHGEF7/PDPK1/GIT1 

109 .  REACTOME_NUCLEAR_PORE_COMPLEX_NPC_DISASSEMBLY 
   NES:  2.048 
   Adjusted p-value:  1.345e-03 
   Leading edge size:  35 
   Leading edge genes:  NUP93/NUP210/NUP54/NUP214/NUP155/NUP62/NUP88/NUP85/NUP50/TPR/NUP107/SEH1L/POM121/NUP42/NUP188/NUP160/RAE1/NUP133/NDC1/NUP205 

110 .  REACTOME_CYCLIN_A_CDK2_ASSOCIATED_EVENTS_AT_S_PHASE_ENTRY 
   NES:  1.892 
   Adjusted p-value:  1.401e-03 
   Leading edge size:  77 
   Leading edge genes:  E2F1/CUL1/LIN9/LIN52/CCNE2/RBBP4/CDK4/TFDP1/PSMB7/CCNH/CDC25A/PSMD14/CDK2/PSME3/CDC25B/SKP2/PSMC3/E2F4/RB1/PSMD6/PSMC5/CCNE1/PSMA4/PSMB2/PSMF1/PSMD4/FZR1/PSMA2/PSMB6/PSMA3/PSMD11/PSMD2/PSMD1/CCNA2/AKT1/PSMC6/PSMA7 

111 .  REACTOME_SCF_BETA_TRCP_MEDIATED_DEGRADATION_OF_EMI1 
   NES:  1.940 
   Adjusted p-value:  1.437e-03 
   Leading edge size:  47 
   Leading edge genes:  CUL1/BTRC/FBXO5/PSMB7/PSMD14/PSME3/PSMC3/PSMD6/PSMC5/PSMA4/PSMB2/CDC20/PSMF1/PSMD4/FZR1/PSMA2/PSMB6/PSMA3/PSMD11/PSMD2/PSMD1/PSMC6/PSMA7 

112 .  REACTOME_RHO_GTPASE_EFFECTORS 
   NES:  1.592 
   Adjusted p-value:  2.165e-03 
   Leading edge size:  267 
   Leading edge genes:  NOX1/YWHAQ/DSN1/H2AX/KNTC1/KLC2/YWHAG/CENPU/KDM1A/PMF1/SKA2/CENPM/CALM1/H2AZ2/CENPK/CENPO/PPP2R5D/CYFIP2/CLIP1/YWHAB/DYNLL2/PPP2R5E/H2AC20/ZWINT/SPC24/ROCK2/MAD1L1/H3-3A/CENPQ/MRTFA/PKN3/NUF2/MEN1/PPP2R1A/CLASP1/NUP85/GRB2/MAPRE1/NDC80/KNL1/TUBB3/SPC25/IQGAP2/CENPF/KIF2A/NUP107/TUBB2A/AURKB/RANGAP1/TUBA1B/FMNL3/PPP2R5C/CKAP5/SEH1L/DYNC1LI2/FMNL1/YWHAH/CENPE/B9D2/CENPH/INCENP/BUB1B/KLC1/BIRC5/NUP160/NCOA2/NCF2/PAK2/PRKCB/DYNC1H1/PIN1/DIAPH1/ARPC1A/SGO2/CFL1/TUBA8/PAFAH1B1/YWHAZ/NUP133/PLK1/MIS12/CDC20/SGO1/TUBA1A/PPP2CA/ZWILCH/DYNLL1/CIT/DVL2/PRKCA/TUBB4A/PPP1R12B/ERCC6L 

113 .  REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION 
   NES:  1.574 
   Adjusted p-value:  2.305e-03 
   Leading edge size:  279 
   Leading edge genes:  SPSB4/AREL1/BTBD6/ANAPC7/KLHL2/BTBD1/UBE2V2/RNF220/KLHL22/UBE2D4/ZNRF1/CUL1/TRAIP/KLHL41/ASB13/VHL/BTRC/CCNF/CBLB/UBE2N/TPP2/LRR1/FBXL19/PSMB7/HECTD3/HECW2/FBXL16/NEDD4L/UBE2D2/PSMD14/UBE2L6/SH3RF1/TRIM9/PSME3/CUL2/UBE2G1/ANAPC1/STUB1/UBA3/UBAC1/UBE2G2/GLMN/SKP2/FBXL18/PSMC3/DCAF1/UBE2Q1/ANAPC5/RBX1/UBE2D1/ASB8/TRIM37/HUWE1/FBXO41/KEAP1/RNF138/FBXL14/HECTD1/THOP1/PSMD6/KLHL13/UBE2K/PSMC5/UBE2F/FBXW5/FBXL15/UBE2Q2/FBXO10/PSMA4/KLHL25/PSMB2/CDC20/RCHY1/CDC27/PSMF1/PSMD4/FZR1/PJA1/RNF19B/UBE2L3/ASB12/ANAPC11/PSMA2/PSMB6/PSMA3/FBXO30/UBR1/RNF130/PSMD11/FBXO22/FBXW12/ASB6/LMO7/RNF34/UBE3B/KLHL9/KBTBD7/PSMD2/PSMD1/FBXL22/ARIH2/CDC26/ZNRF2/KCTD7/KLHL5/PSMC6/ATG7/PSMA7/UBOX5/MGRN1 

114 .  REACTOME_APC_C_MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS 
   NES:  1.838 
   Adjusted p-value:  2.420e-03 
   Leading edge size:  80 
   Leading edge genes:  ANAPC7/CUL1/BTRC/FBXO5/PSMB7/PSMD14/CDK2/PSME3/ANAPC1/AURKB/SKP2/PSMC3/ANAPC5/UBE2D1/BUB1B/RB1/PSMD6/PSMC5/PSMA4/PLK1/PSMB2/CDC20/CDC27/PSMF1/PSMD4/FZR1/ANAPC11/PSMA2/PSMB6/PSMA3/PSMD11/PSMD2/PSMD1/CCNA2/CDC26/MAD2L1/PSMC6/PSMA7 

115 .  REACTOME_REGULATION_OF_RAS_BY_GAPS 
   NES:  1.909 
   Adjusted p-value:  2.454e-03 
   Leading edge size:  58 
   Leading edge genes:  RASAL2/RASAL3/PSMB7/PSMD14/PSME3/NF1/PSMC3/RBX1/KRAS/PSMD6/SPRED2/PSMC5/SPRED3/PSMA4/PSMB2/PSMF1/PSMD4/PSMA2/PSMB6/DAB2IP/PSMA3/PSMD11/KBTBD7/PSMD2/PSMD1/PSMC6/PSMA7/RASAL1/CUL3/PSMB4 

116 .  REACTOME_MITOCHONDRIAL_BIOGENESIS 
   NES:  1.808 
   Adjusted p-value:  2.656e-03 
   Leading edge size:  90 
   Leading edge genes:  ESRRA/IDH2/ATP5F1E/CREB1/CAMK4/CALM1/CYCS/CRTC3/HCFC1/CHD9/NCOA6/DMAC2L/NRF1/DNAJC11/ATP5F1D/NCOA1/APOO/PPRC1/MED1/ATP5F1B/MAPK12/CARM1/ATP5MC1/TFAM/ATP5PF/CHCHD6/CREBBP/ATP5PD/ATP5F1C/NCOA2/ATP5PB/IMMT/GLUD1/TGS1/MTX2/TBL1XR1/SMARCD3/ATP5PO/MAPK11/TFB1M/ATP5F1A/HDAC3 

117 .  REACTOME_TRANSLESION_SYNTHESIS_BY_Y_FAMILY_DNA_POLYMERASES_BYPASSES_LESIONS_ON_DNA_TEMPLATE 
   NES:  1.988 
   Adjusted p-value:  2.949e-03 
   Leading edge size:  39 
   Leading edge genes:  POLD1/POLE/POLE2/RPA2/POLE4/RFC2/POLD3/PCLAF/PCNA/RFC5/RPA3/RFC1/POLD2/RFC3/UBE2L6/RFC4/POLE3/MAD2L2/REV1 

118 .  REACTOME_CHROMATIN_MODIFYING_ENZYMES 
   NES:  1.581 
   Adjusted p-value:  3.163e-03 
   Leading edge size:  225 
   Leading edge genes:  TADA2A/ATXN7L3/KAT14/MBD3/MTA2/SMARCA4/SETD1A/H2AX/TAF5L/KDM1A/ING3/H2AZ2/SETD1B/PBRM1/SMARCD1/EHMT1/RBBP4/EED/SMARCC1/H2AC20/DMAP1/KANSL3/ENY2/SUV39H1/TAF6L/CDK4/YEATS4/ARID4A/ACTL6B/HCFC1/HDAC2/KAT5/USP22/HDAC1/NSD2/JADE1/EZH2/SAP30/SETD6/SUV39H2/SETD2/KDM2B/NCOA1/BRPF1/PHF20/KDM4A/NSD1/ELP6/EP400/SMARCC2/SUZ12/CARM1/BRD8/EPC1/WDR5/PRMT3/MCRS1/WDR77/VPS72/CREBBP/ARID1A/CHD3/NCOA2/KDM3B/KDM1B/TRRAP/KANSL2/ASH1L/SAP30L/ARID1B/TADA3/KMT2C/H2AC11/TBL1XR1/GATAD2A/SMARCD3/ACTL6A/SAP130/RUVBL1/JAK2/PRMT5/ARID4B/BRPF3/ASH2L/H2AC17/RBBP7/HDAC3 

119 .  REACTOME_FORMATION_OF_WDR5_CONTAINING_HISTONE_MODIFYING_COMPLEXES 
   NES:  1.935 
   Adjusted p-value:  3.890e-03 
   Leading edge size:  41 
   Leading edge genes:  TADA2A/PAXIP1/KAT14/SETD1A/SETD1B/KANSL3/HCFC1/PHF20L1/WDR82/NCOA6/MEN1/PHF20/PSIP1/CXXC1/WDR5/MCRS1/KANSL2/TADA3/KMT2C 

120 .  REACTOME_MRNA_SPLICING_MINOR_PATHWAY 
   NES:  1.895 
   Adjusted p-value:  3.908e-03 
   Leading edge size:  49 
   Leading edge genes:  SRSF7/NCBP2/SNRPD1/POLR2D/SRSF2/SRSF1/TXNL4A/SNRPB/SRSF6/SF3B3/DDX23/SNRPD3/SNRPF/SNRNP25/GTF2F2/NCBP1/SNRNP40/YBX1/SF3B4/POLR2I/ZCRB1/POLR2H/PRPF6/POLR2G/POLR2E/SNRPG/EFTUD2/POLR2B/SNRPE/SNRNP35/POLR2F 

121 .  REACTOME_TRANSCRIPTIONAL_REGULATION_BY_MECP2 
   NES:  1.882 
   Adjusted p-value:  3.908e-03 
   Leading edge size:  57 
   Leading edge genes:  GAMT/CREB1/CAMK4/CALM1/GRIN2B/DGCR8/CRH/TRPC3/HDAC2/HDAC1/PTPN4/GPRIN1/LBR/AURKB/PPARG/AGO1/FOXG1/AGO4/CAMK2B/SGK1/CAMK2A/TBL1XR1/GRIA2/HDAC3/HIPK2 

122 .  REACTOME_COHESIN_LOADING_ONTO_CHROMATIN 
   NES:  1.958 
   Adjusted p-value:  4.873e-03 
   Leading edge size:  10 
   Leading edge genes:  PDS5B/SMC1A/SMC3/PDS5A/STAG1/NIPBL 

123 .  REACTOME_DEGRADATION_OF_BETA_CATENIN_BY_THE_DESTRUCTION_COMPLEX 
   NES:  1.796 
   Adjusted p-value:  4.958e-03 
   Leading edge size:  76 
   Leading edge genes:  APC/FRAT2/LEF1/TLE1/CUL1/BTRC/PPP2R5D/CTBP2/PPP2R5E/FRAT1/HDAC1/PSMB7/PPP2R1A/PSMD14/PSME3/PPP2R5C/AMER1/PSMC3/RBX1/PSMD6/PSMC5/PSMA4/PSMB2/PSMF1/PPP2CA/PSMD4/PSMA2/PSMB6/PSMA3/PSMD11/PSMD2/PSMD1/CSNK1A1/GSK3B/PSMC6/PSMA7 

124 .  REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1 
   NES:  1.814 
   Adjusted p-value:  5.247e-03 
   Leading edge size:  66 
   Leading edge genes:  ANAPC7/PSMB7/PSMD14/PSME3/ANAPC1/AURKB/SKP2/PSMC3/ANAPC5/UBE2D1/RB1/PSMD6/PSMC5/PSMA4/PLK1/PSMB2/CDC20/CDC27/PSMF1/PSMD4/FZR1/ANAPC11/PSMA2/PSMB6/PSMA3/PSMD11/PSMD2/PSMD1/CDC26/PSMC6/PSMA7 

125 .  REACTOME_CILIUM_ASSEMBLY 
   NES:  1.608 
   Adjusted p-value:  5.644e-03 
   Leading edge size:  183 
   Leading edge genes:  ACTR1A/PCNT/CEP162/KIF3B/DCTN3/PDE6D/HAUS6/MKKS/HAUS1/CEP192/YWHAG/EXOC6/HAUS5/DYNLL2/CDK5RAP2/HAUS8/CENPJ/KIF24/HAUS7/PCM1/PPP2R1A/CLASP1/MAPRE1/DCTN1/CEP78/CEP63/TUBB3/CEP152/KIF3C/PLK4/TUBB2A/DYNLT2B/HAUS3/CEP250/HAUS2/TUBA1B/CKAP5/ARL3/DYNC2I2/CEP135/EXOC5/RPGRIP1L/B9D2/EXOC2/CEP72/SCLT1/DYNC1H1/SFI1/KIF3A/TUBA8/PAFAH1B1/EXOC7/PLK1/SSNA1/C2CD3/TUBA1A/ARL6/IFT81/TRIP11/DYNLL1/PRKAR2B/TUBB4A 

126 .  REACTOME_TRANSCRIPTION_OF_E2F_TARGETS_UNDER_NEGATIVE_CONTROL_BY_P107_RBL1_AND_P130_RBL2_IN_COMPLEX_WITH_HDAC1 
   NES:  1.977 
   Adjusted p-value:  5.737e-03 
   Leading edge size:  16 
   Leading edge genes:  E2F1/RBL1/LIN9/LIN52/RBBP4/TFDP1/MYBL2/HDAC1/E2F4 

127 .  REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_ACETYLATION 
   NES:  1.937 
   Adjusted p-value:  5.973e-03 
   Leading edge size:  27 
   Leading edge genes:  MBD3/MTA2/BRD7/RBBP4/HDAC2/HDAC1/BRPF1/CHD3/PIN1/PIP4K2A/TP53/GATAD2A/BRPF3/RBBP7/AKT1 

128 .  REACTOME_GLUCOSE_METABOLISM 
   NES:  1.783 
   Adjusted p-value:  6.210e-03 
   Leading edge size:  74 
   Leading edge genes:  SLC37A1/HK3/NUP93/PC/NUP210/NUP54/PGM2L1/PPP2R5D/PRKACB/NUP214/NUP155/PPP2R1A/NUP62/NUP88/NUP85/NUP50/PFKFB4/TPR/NUP107/SEH1L/POM121/NUP42/NUP188/NUP160/RAE1/NUP133/NDC1/NUP205/PPP2CA/PFKFB1/SLC37A4/PGP/PFKFB3 

129 .  REACTOME_ESTABLISHMENT_OF_SISTER_CHROMATID_COHESION 
   NES:  1.956 
   Adjusted p-value:  6.563e-03 
   Leading edge size:  11 
   Leading edge genes:  PDS5B/SMC1A/SMC3/CDCA5/PDS5A/STAG1/ESCO2/ESCO1 

130 .  REACTOME_PROCESSING_OF_INTRONLESS_PRE_MRNAS 
   NES:  1.940 
   Adjusted p-value:  6.783e-03 
   Leading edge size:  19 
   Leading edge genes:  CSTF3/CPSF6/PCF11/CSTF2T/NCBP2/CPSF7/CPSF4/CPSF3/WDR33/NCBP1 

131 .  REACTOME_NEGATIVE_REGULATION_OF_NOTCH4_SIGNALING 
   NES:  1.860 
   Adjusted p-value:  6.817e-03 
   Leading edge size:  47 
   Leading edge genes:  CUL1/PSMB7/PSMD14/PSME3/PSMC3/RBX1/TACC3/PSMD6/PSMC5/PSMA4/YWHAZ/PSMB2/PSMF1/PSMD4/PSMA2/PSMB6/PSMA3/PSMD11/PSMD2/PSMD1/AKT1/PSMC6/PSMA7 

132 .  REACTOME_COPI_INDEPENDENT_GOLGI_TO_ER_RETROGRADE_TRAFFIC 
   NES:  1.857 
   Adjusted p-value:  7.019e-03 
   Leading edge size:  47 
   Leading edge genes:  ACTR1A/DCTN3/PAFAH1B3/DCTN5/DYNLL2/PAFAH1B2/DCTN6/DCTN1/TUBB3/TUBB2A/TUBA1B/DYNC1LI2/BICD1/CAPZA2/DYNC1H1/ACTR10/TUBA8/PAFAH1B1/TUBA1A/DYNLL1/TUBB4A/TUBA3D/TUBB2B/AGPAT3/DYNC1I1/RAB18/GALNT1 

133 .  REACTOME_OPIOID_SIGNALLING 
   NES:  1.738 
   Adjusted p-value:  7.401e-03 
   Leading edge size:  82 
   Leading edge genes:  GNG13/CDK5/CAMKK2/CREB1/CAMK4/CALM1/GNAQ/PPP2R5D/PRKACB/GNAL/PPP3CA/GNA11/GNG4/PPP2R1A/PDE4B/GNA14/PLCB3/GNB1/NBEA/ADCY1/PLCB2/PRKAR1B/PLCB1/CAMK2B/GNG3/CAMK2A/ADCY3/GNG2/PPP2CA/PPP1CA/PRKCA/PRKAR2B 

134 .  REACTOME_ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF_SREBP 
   NES:  1.861 
   Adjusted p-value:  7.436e-03 
   Leading edge size:  42 
   Leading edge genes:  PMVK/GPAM/NFYB/ACACA/NFYC/MVK/CHD9/NCOA6/LSS/TM7SF2/NCOA1/MED1/CARM1/NFYA/CREBBP/NCOA2/GGPS1/TGS1/TBL1XR1/SMARCD3 

135 .  REACTOME_NEUROTRANSMITTER_RELEASE_CYCLE 
   NES:  1.832 
   Adjusted p-value:  7.946e-03 
   Leading edge size:  48 
   Leading edge genes:  DNAJC5/SLC1A3/SLC6A11/SYN2/SLC1A2/SLC1A1/SYT1/SNAP25/APBA1/MAOA/SLC6A13/LIN7A/SLC38A2/SYN3/RIMS1/SLC22A1/SLC32A1/UNC13B/STXBP1/SYN1/CPLX1/SLC6A1/PPFIA2/RAB3A/SLC5A7/SLC17A7 

136 .  REACTOME_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR 
   NES:  1.754 
   Adjusted p-value:  8.048e-03 
   Leading edge size:  71 
   Leading edge genes:  CUL1/CALM1/BTRC/RASGRP1/PPP3CA/IKBKB/PSMB7/PSMD14/PSME3/PSMC3/IKBKG/FKBP1A/KRAS/PSMD6/PRKCB/PSMC5/NFKBIE/PPIA/PSMA4/PSMB2/PSMF1/PSMD4/CHUK/PSMA2/PSMB6/PSMA3/PSMD11/NFATC3/PSMD2/PSMD1/PPP3CB/PSMC6/PSMA7/PPP3R1 

137 .  REACTOME_POTASSIUM_CHANNELS 
   NES:  1.713 
   Adjusted p-value:  8.235e-03 
   Leading edge size:  87 
   Leading edge genes:  GNG13/HCN1/KCNB2/HCN4/KCNS3/KCNJ10/KCNG1/KCNK2/GNG4/KCNA4/KCNC4/KCNA1/KCNF1/KCNC1/KCNV2/KCNA3/GNB1/KCNS2/KCNA2/KCNMA1/KCNN1/KCNMB3/KCNQ5/KCNJ6/HCN2/GNG3/KCNAB3/KCNAB1/GNG2/KCND3/KCNK9/GABBR2/KCNQ3/KCNH5/KCNH3/KCNK7/GNB5/KCNA6/KCNN3/KCNK3/KCNJ9/KCNS1/GNG8/ABCC9/KCNJ12/KCNQ2/KCNH7/KCND2/GNB4 

138 .  REACTOME_DEGRADATION_OF_DVL 
   NES:  1.821 
   Adjusted p-value:  8.360e-03 
   Leading edge size:  49 
   Leading edge genes:  PSMB7/PSMD14/PSME3/HECW1/PSMC3/RBX1/PSMD6/PSMC5/PSMA4/PSMB2/PSMF1/PSMD4/DVL2/PSMA2/PSMB6/PSMA3/PSMD11/PSMD2/PSMD1/PSMC6/PSMA7/CUL3/PSMB4/KLHL12/PSMD7/DVL1/PSMD12 

139 .  REACTOME_THE_ROLE_OF_GTSE1_IN_G2_M_PROGRESSION_AFTER_G2_CHECKPOINT 
   NES:  1.751 
   Adjusted p-value:  8.968e-03 
   Leading edge size:  66 
   Leading edge genes:  PSMB7/MAPRE1/PSMD14/TUBB3/PSME3/TUBB2A/TUBA1B/PSMC3/PSMD6/PSMC5/TUBA8/PSMA4/TP53/PLK1/PSMB2/GTSE1/TUBA1A/PSMF1/PSMD4/PSMA2/TUBB4A/PSMB6/PSMA3/PSMD11/PSMD2/PSMD1/PSMC6/PSMA7/CCNB2/TUBA3D/TUBB2B/PSMB4/CDK1/CCNB1/PSMD7/PSMD12 

140 .  REACTOME_RUNX1_INTERACTS_WITH_CO_FACTORS_WHOSE_PRECISE_EFFECT_ON_RUNX1_TARGETS_IS_NOT_KNOWN 
   NES:  1.862 
   Adjusted p-value:  9.446e-03 
   Leading edge size:  34 
   Leading edge genes:  PHC2/SMARCA4/SCMH1/PBRM1/SMARCD1/SMARCC1/AUTS2/CBX2/ACTL6B/BMI1/SMARCC2/ARID1A/ARID1B/RNF2/CBX6/SMARCD3/ACTL6A/HIPK2/RYBP/SMARCE1/SMARCA2/YAF2 

141 .  REACTOME_TRANSCRIPTION_OF_E2F_TARGETS_UNDER_NEGATIVE_CONTROL_BY_DREAM_COMPLEX 
   NES:  1.908 
   Adjusted p-value:  9.657e-03 
   Leading edge size:  19 
   Leading edge genes:  E2F1/RBL1/LIN9/PCNA/LIN52/RBBP4/TFDP1/HDAC1/CDC25A/E2F4/TOP2A 

142 .  REACTOME_TRAFFICKING_OF_AMPA_RECEPTORS 
   NES:  1.877 
   Adjusted p-value:  1.013e-02 
   Leading edge size:  30 
   Leading edge genes:  GRIA1/CACNG8/AKAP5/EPB41L1/GRIA3/AP2B1/CACNG4/PRKCB/GRIP1/CAMK2B/MYO6/CAMK2A/CACNG2/PRKCA/GRIA2/TSPAN7/AP2A2 

143 .  REACTOME_G1_S_DNA_DAMAGE_CHECKPOINTS 
   NES:  1.774 
   Adjusted p-value:  1.014e-02 
   Leading edge size:  60 
   Leading edge genes:  CCNE2/COP1/CHEK1/CHEK2/PSMB7/CDC25A/PHF20/PSMD14/CDK2/PSME3/PSMC3/PSMD6/PSMC5/CCNE1/PSMA4/TP53/PSMB2/PSMF1/PSMD4/PSMA2/PSMB6/PSMA3/PSMD11/PSMD2/PSMD1/CCNA2/PSMC6/PSMA7 

144 .  REACTOME_INHIBITION_OF_REPLICATION_INITIATION_OF_DAMAGED_DNA_BY_RB1_E2F1 
   NES:  1.903 
   Adjusted p-value:  1.090e-02 
   Leading edge size:  12 
   Leading edge genes:  POLA1/PRIM1/E2F1/POLA2/PRIM2/TFDP1/PPP2R1A 

145 .  REACTOME_MITOCHONDRIAL_TRANSLATION 
   NES:  1.678 
   Adjusted p-value:  1.112e-02 
   Leading edge size:  88 
   Leading edge genes:  MRPS21/MRPL16/MRPS17/MRPS16/MRPL11/MRPS34/ERAL1/MRPS11/MRPL30/MRPL15/MRPS26/MRPL14/MRPS27/MRPL1/MRPS14/MRPL24/MRPL27/MRPS25/MRPS7/TSFM/MRPS18C/MRPL9/MRPL50/MRPS23/MRPL20/MRPL57/PTCD3/MRPL40/MRPL47/MRPS10/MRPL35/MRPL21/MRPL12/MRPL46/MRPL37/MTIF2/GADD45GIP1/MRPL3/MRPL58/MRPL36/MRPL51/MRPL41/MRPL4/MRPL28/MRPL44/MRPS15/MTFMT 

146 .  REACTOME_CROSS_PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS_ENDOSOMES 
   NES:  1.824 
   Adjusted p-value:  1.112e-02 
   Leading edge size:  39 
   Leading edge genes:  PSMB7/PSMD14/PSME3/PSMC3/PSMD6/PSMC5/PSMA4/PSMB2/PSMF1/PSMD4/PSMA2/PSMB6/PSMA3/PSMD11/PSMD2/PSMD1/PSMC6/PSMA7/PSMB4/PSMD7/PSMD12/CD207/PSMB1/PSMA6/SEM1/PSMC1 

147 .  REACTOME_SUMOYLATION_OF_TRANSCRIPTION_COFACTORS 
   NES:  1.818 
   Adjusted p-value:  1.139e-02 
   Leading edge size:  40 
   Leading edge genes:  PHC2/SCMH1/ZNF131/CBX2/BMI1/MRTFA/NCOA1/NRIP1/TOPORS/ZNF350/PIAS4/UBE2I/CREBBP/NCOA2/SUMO1/SUMO3/RNF2/PARK7 

148 .  REACTOME_STABILIZATION_OF_P53 
   NES:  1.788 
   Adjusted p-value:  1.153e-02 
   Leading edge size:  49 
   Leading edge genes:  COP1/CHEK2/PSMB7/PHF20/PSMD14/PSME3/PSMC3/PSMD6/PSMC5/PSMA4/TP53/PSMB2/PSMF1/PSMD4/PSMA2/PSMB6/PSMA3/PSMD11/PSMD2/PSMD1/PSMC6/PSMA7/MDM4/ATM/PSMB4/PSMD7/PSMD12 

149 .  REACTOME_NUCLEAR_ENVELOPE_BREAKDOWN 
   NES:  1.784 
   Adjusted p-value:  1.165e-02 
   Leading edge size:  52 
   Leading edge genes:  LMNB1/NUP93/NUP210/NUP54/VRK1/NUP214/TMPO/NUP155/NUP62/NUP88/NUP85/NUP50/TPR/NUP107/SEH1L/POM121/NUP42/NUP188/LEMD3/NUP160/PRKCB/RAE1/NUP133/PLK1/NDC1/NUP205 

150 .  REACTOME_G0_AND_EARLY_G1 
   NES:  1.866 
   Adjusted p-value:  1.233e-02 
   Leading edge size:  27 
   Leading edge genes:  E2F1/RBL1/LIN9/PCNA/LIN52/CCNE2/RBBP4/TFDP1/MYBL2/HDAC1/CDC25A/CDK2/E2F4/TOP2A 

151 .  REACTOME_SOMITOGENESIS 
   NES:  1.784 
   Adjusted p-value:  1.233e-02 
   Leading edge size:  47 
   Leading edge genes:  LEF1/PSMB7/PSMD14/PSME3/PSMC3/DLL3/PSMD6/PSMC5/PSMA4/PSMB2/EPHA4/PSMF1/PSMD4/HES7/PSMA2/PSMB6/PSMA3/PSMD11/PSMD2/PSMD1/PSMC6/PSMA7/MESP2/PSMB4/PSMD7/PSMD12 

152 .  REACTOME_INTERACTION_BETWEEN_L1_AND_ANKYRINS 
   NES:  1.845 
   Adjusted p-value:  1.301e-02 
   Leading edge size:  29 
   Leading edge genes:  SPTBN2/ANK2/ANK1/SCN5A/SCN9A/SCN2A/NRCAM/ANK3/SPTB/SCN3A/SCN3B/L1CAM/SCN2B/SCN8A/KCNQ3/SPTBN1/NFASC/ACTB/KCNQ2/SCN7A/SPTBN4 

153 .  REACTOME_REGULATION_OF_ENDOGENOUS_RETROELEMENTS 
   NES:  1.610 
   Adjusted p-value:  1.420e-02 
   Leading edge size:  108 
   Leading edge genes:  MBD3/MTA2/SMARCA4/ZNF33A/H2AX/DPF1/ZNF708/H2AZ2/ZNF778/SMARCD1/EHMT1/RBBP4/SMARCC1/H2AC20/ZNF28/H3-3A/ZNF320/MPHOSPH8/HDAC2/ZNF649/MORC2/HDAC1/ZNF354A/BCL7B/ZNF765/ZNF547/SMARCC2/CBX5/TASOR/ZNF669/UBE2I/ARID1A/CHD3/ZNF610/ZNF519/ZNF136/BCL7A/ZNF93/PPHLN1/ZNF324/ARID1B/MTREX/GATAD2A/SMARCD3/ACTL6A/ZNF425 

154 .  REACTOME_TRANSLESION_SYNTHESIS_BY_POLK 
   NES:  1.864 
   Adjusted p-value:  1.443e-02 
   Leading edge size:  17 
   Leading edge genes:  RPA2/RFC2/PCNA/RFC5/RPA3/RFC1/RFC3/RFC4/MAD2L2/REV1 

155 .  REACTOME_HEDGEHOG_ON_STATE 
   NES:  1.675 
   Adjusted p-value:  1.444e-02 
   Leading edge size:  77 
   Leading edge genes:  KIF7/GLI3/GPR161/SPOP/GLI2/PSMB7/BOC/GAS1/PSMD14/PTCH2/PSME3/PSMC3/RBX1/ARRB1/PSMD6/PSMC5/KIF3A/PSMA4/PSMB2/PSMF1/PSMD4/IQCE/PSMA2/PSMB6/PSMA3/PSMD11/PSMD2/PSMD1/CSNK1A1/PSMC6/PSMA7/CDC73/ARRB2/ULK3/CUL3/SMURF2/PSMB4/SUFU/CDON/PSMD7 

