GSEA Results Log
================

Analysis date: 2025-12-02 15:44:06 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 97 
Significant downregulated pathways (padj < 0.05 ): 390 
Total significant pathways: 487 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 

257 .  GOBP_SMALL_MOLECULE_BIOSYNTHETIC_PROCESS 
   NES:  -1.412 
   Adjusted p-value:  1.574e-02 
   Leading edge size:  492 
   Leading edge genes:  H6PD/PRKAA2/ALDH1A1/NR3C1/CREB1/PECR/HSD17B4/INSIG2/AKR1C3/TK2/MTAP/LTA4H/NFKB1/BMP2/PTGS1/HMGCL/REST/ERLIN2/ADK/SCP2/PRKAG1/PHGDH/GSTP1/MGST2/NOXRED1/GFI1/FADS2/PRKG1/ENO3/P2RY1/GPI/ISYNA1/SORD/PGD/PCBD1/DCTD/SLC25A10/NR1H2/SLC25A13/DTYMK/SPTLC2/CYB5R3/PPP4R3B/PSAT1/MCAT/PLTP/EP300/FDPS/CAD/CBR4/CD74/BGLAP/ACADM/AVPR1B/ALDH1A2/KDM3A/CLN3/SLC45A3/ACSBG2/THTPA/TK1/ELOVL5/DDB1/HAAO/SCAP/SPTSSA/G6PC3/LBR/ACADVL/PLPP6/MID1IP1/TECR/TMEM135/PTH1R/HSD17B10/TM7SF2/GPX4/GSTM4/MTRR/SLC27A2/ACSS3/PDSS2/PLOD2/SLC35B4/ASL/SRD5A3/BRCA1/ACSF3/UGDH/COQ8B/BCAT1/ALOX15/DBH/LIPA/HACD3/APOC1/TCF7L2/STAR/COQ7/ITPKC/DHFR/COQ9/ASAH2/PGM2/SREBF1/CYP2C8/GATD1/COQ4/CDO1/PGP/ACAA2/GPER1/PGK1/ERLIN1/SPTLC3/OSBPL1A/GAD2/GATM/PCBD2/CPS1/ENO1/HSD17B12/COQ5/DNPH1/FMO1/FADS1/GLUD1/CYP7B1/SLC27A5/TPI1/C7orf50/THNSL2/PLA2G4A/SLC37A4/GLUL/CFTR/PRTFDC1/IMPA2/HACD4/ITPKB/SEPHS1/ADA2/TBXAS1/PRPS1/GPD2/CYP39A1 

258 .  GOBP_CARDIAC_SEPTUM_MORPHOGENESIS 
   NES:  -1.748 
   Adjusted p-value:  1.587e-02 
   Leading edge size:  73 
   Leading edge genes:  PARVA/SLIT3/TP53/FGF8/TGFBR1/SMAD6/BMP7/ISL1/CITED2/LRP2/BMPR1A/NSD2/ID2/DNAH11/MKS1/RARB/NRP1/NOS3/TGFBR3/FZD2/FGFR2/HES1/CHD7/SLIT2/SMO/FZD1 

259 .  GOBP_MITOTIC_SPINDLE_ELONGATION 
   NES:  -1.945 
   Adjusted p-value:  1.611e-02 
   Leading edge size:  11 
   Leading edge genes:  RACGAP1/PRC1/INCENP/BIRC5/MAP10/AURKB/CDCA8/KIF4A/KIF23 

260 .  GOBP_POSITIVE_REGULATION_OF_NUCLEAR_DIVISION 
   NES:  -1.863 
   Adjusted p-value:  1.611e-02 
   Leading edge size:  47 
   Leading edge genes:  MAD1L1/CDC23/AURKA/SKA3/RB1/NUSAP1/UBE2C/NSMCE2/ESPL1/DMRT1/WNT5A/CDC20/RAD51AP1/DLGAP5/NPR2 

261 .  GOBP_IN_UTERO_EMBRYONIC_DEVELOPMENT 
   NES:  -1.446 
   Adjusted p-value:  1.634e-02 
   Leading edge size:  382 
   Leading edge genes:  CHEK1/BMP2/IGF2/CHTOP/ANGPT1/UNK/SPECC1/TP53/DSC3/GINS4/MSH2/KRT19/PSMC3/EOMES/RBM46/MFNG/GPI/RUNDC1/ESRRB/SLC39A1/GNA12/TGFBR1/RAD51B/DHX35/BRK1/ERCC2/BRCA2/FBXW8/FKBP10/BMP7/PRDM1/FKRP/PRMT1/ST8SIA6/XRCC2/NDUFA2/RBBP8/NCAPG2/CITED2/RSPO3/CDKN1C/NASP/NXN/ALKBH1/GINS1/VPS54/BMPR1A/NBN/MBD3/TMEM231/SIN3A/PTH1R/ARNT/SALL4/OTUD7B/KDM8/EDNRA/RPGRIP1L/SMAD3/TTPA/EPB41L5/KLF4/RRM2/RPA1/RCN1/CPT2/INTS1/AR/STIL/CNOT1/HDAC3/PEMT/TCTN1/STK3/TAF8/CCNB1/BCL2L11/ANKS6/PTCH1/NOS3/AKAP3/B9D1/E2F8/ARNT2/TTLL4/CCNB2/MAF/PLK4/SUV39H1/CTNNB1/FGFR2/DNAAF2/HES1/WNT3A/ZFP36L1/CHD7/NR2F2/PHF6/MYB/ACTL6A/NEK2/SMO/E2F7/YAP1 

262 .  GOBP_ORGAN_GROWTH 
   NES:  -1.611 
   Adjusted p-value:  1.639e-02 
   Leading edge size:  152 
   Leading edge genes:  FGFR3/PRKG1/ACVR2B/MEIS1/FGF8/MAEL/TGFBR1/POR/SHH/ABL1/PSAPL1/PRKAR1A/ADPRHL1/TP73/S1PR1/THBS3/BMPR1A/RSPO2/CACNA2D2/STC1/TMEM38B/RARB/PDLIM5/AR/ARID2/SOD1/POC1A/STK3/CCNB1/BCL2L11/SMAD1/ERBB4/TGFBR3/FGF7/FGFR2/BCL2/CDK1/GLI1/NPR2/FES/DIPK2A/SMO/YAP1 

263 .  GOBP_REGULATION_OF_KERATINOCYTE_PROLIFERATION 
   NES:  -1.866 
   Adjusted p-value:  1.639e-02 
   Leading edge size:  36 
   Leading edge genes:  IFT57/PTCH1/IFT74/FGF7/MDK/FGFR2/IFT52/ZFP36L1/STXBP4/YAP1 

264 .  GOBP_PYRIMIDINE_NUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS 
   NES:  -1.941 
   Adjusted p-value:  1.642e-02 
   Leading edge size:  18 
   Leading edge genes:  NME7/DTYMK/CAD/CMPK2/CTPS1/NME6/NME5/TYMS/NME4/CTPS2 

265 .  GOBP_NEGATIVE_REGULATION_OF_DNA_REPAIR 
   NES:  -1.846 
   Adjusted p-value:  1.646e-02 
   Leading edge size:  39 
   Leading edge genes:  TWIST1/SENP3/TP53BP1/AUNIP/POLQ/FANCB/OGG1/RPS3/ABL1/PARPBP/OTUB1/MAD2L2/PLK1/NUDT16L1/KAT5/MAGEF1/CYREN/RMI2/HMGA2 

266 .  GOBP_MORPHOGENESIS_OF_A_POLARIZED_EPITHELIUM 
   NES:  -1.799 
   Adjusted p-value:  1.646e-02 
   Leading edge size:  53 
   Leading edge genes:  FUZ/RHOA/LAMA1/RPGRIP1L/SAPCD2/TTC8/NHERF1/WNT5A/ERBB4/SFRP2/TRAF3IP1/JHY/NPHP1/AHI1/PKHD1/YAP1 

267 .  GOBP_EPITHELIAL_CILIUM_MOVEMENT_INVOLVED_IN_DETERMINATION_OF_LEFT_RIGHT_ASYMMETRY 
   NES:  -1.941 
   Adjusted p-value:  1.675e-02 
   Leading edge size:  12 
   Leading edge genes:  ODAD3/OFD1/RFX3/DNAAF1/ODAD4/DNAH11/DNAAF11/CFAP45 

268 .  GOBP_RIBOSOMAL_SMALL_SUBUNIT_ASSEMBLY 
   NES:  -1.917 
   Adjusted p-value:  1.675e-02 
   Leading edge size:  22 
   Leading edge genes:  RRP7BP/RPS5/RPS15/ERAL1/RPS27/RPS28/RPS14/METTL17/PWP2/ABT1/XRCC5/MRPS7/RCC1L/RPSA/PRKDC/MCAT/RPS6/RPSA2 

269 .  GOBP_DIGESTIVE_TRACT_MORPHOGENESIS 
   NES:  -1.857 
   Adjusted p-value:  1.675e-02 
   Leading edge size:  40 
   Leading edge genes:  ACVR2B/NIPBL/SHOX2/SHH/TP73/GLI2/ID2/SMAD3/EPB41L5/WNT5A/SFRP2/SIX2/CTNNB1/FGFR2/BCL2/GLI1/NPR2/AHI1 

270 .  GOBP_SPINDLE_LOCALIZATION 
   NES:  -1.788 
   Adjusted p-value:  1.675e-02 
   Leading edge size:  59 
   Leading edge genes:  DYNLT1/GJA1/INPPL1/DCTN1/SPAG5/ASPM/SAPCD2/SKA3/PAX6/CENPA/NUSAP1/PLK1/HDAC3/KAT5/NDC80/ESPL1/CDK5RAP2/MAD2L1/ENKD1/LLGL1/PKHD1 

271 .  GOBP_REGULATION_OF_MEIOTIC_CELL_CYCLE 
   NES:  -1.790 
   Adjusted p-value:  1.716e-02 
   Leading edge size:  57 
   Leading edge genes:  PDE3A/ANAPC15/CALR/ZWINT/ANAPC16/ASPM/CDC23/KNL1/FBXO5/CDC25A/DMRT1/LFNG/WNT5A/CDC20/RAD51AP1/TTK/METTL3/NPR2/CDC25C/FBXO43 

272 .  GOBP_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_DNA_DAMAGE 
   NES:  -1.851 
   Adjusted p-value:  1.717e-02 
   Leading edge size:  38 
   Leading edge genes:  RAD9A/RPS3/ING2/CD74/TP73/CCAR2/ACKR3/ELL3/MUC1/BCL2L12/TMEM161A/SFRP2/TAF9B/HNRNPK/BCL2 

273 .  GOBP_INTRACILIARY_RETROGRADE_TRANSPORT 
   NES:  -1.935 
   Adjusted p-value:  1.744e-02 
   Leading edge size:  14 
   Leading edge genes:  DYNLL1/DYNC2LI1/IFT43/IFT140/DYNC2I1/DYNLT2B/IFT122/WDR35/DYNC2H1/DYNC2I2 

274 .  GOBP_NEGATIVE_REGULATION_OF_WNT_SIGNALING_PATHWAY 
   NES:  -1.587 
   Adjusted p-value:  1.744e-02 
   Leading edge size:  161 
   Leading edge genes:  SHISA3/MCC/SOX2/BMP2/IGFBP2/TMEM88/SOX30/EMD/SOST/IGFBP6/TSC2/WWTR1/TRABD2A/HDAC1/AMER1/SHH/ISL1/CCDC88C/ZNRF3/UBAC2/FUZ/SOX13/RBX1/NXN/RUVBL2/LIMD1/MAD2L2/CDH2/INVS/NPHP4/TMEM64/TCF7L2/SOSTDC1/IGFBP4/RBMS3/STK3/AXIN2/LZTS2/NHERF1/WNT5A/ANKRD6/SFRP2/CXXC4/CBY1/MDK/GPC3/CTNNB1/TRABD2B/SIX3/GLI1/WWOX/TLE3/HMGA2/FZD1 

275 .  GOBP_CENTROMERIC_SISTER_CHROMATID_COHESION 
   NES:  -1.930 
   Adjusted p-value:  1.746e-02 
   Leading edge size:  11 
   Leading edge genes:  SGO1/BUB1/AXIN2/CTNNB1/BOD1/BUB1B 

276 .  GOBP_VENTRAL_SPINAL_CORD_DEVELOPMENT 
   NES:  -1.846 
   Adjusted p-value:  1.746e-02 
   Leading edge size:  42 
   Leading edge genes:  NKX2-2/ABT1/ZC4H2/GATA2/SOX1/FOXN4/RELN/ASCL1/LHX1/SHH/SCYL3/ISL1/DCTN1/GLI2/DMRT3/SUFU/DBX1/PAX6/TCTN1/PTCH1/OLIG3/VSTM5/DYNC2H1 

277 .  GOBP_EPITHELIAL_CELL_PROLIFERATION 
   NES:  -1.441 
   Adjusted p-value:  1.770e-02 
   Leading edge size:  377 
   Leading edge genes:  RPTOR/BRCA2/TNFSF12/SULF2/STAT6/PRKDC/SHH/UHRF1/PRDM1/ISL1/SRSF6/C5AR1/BGLAP/ALDH1A2/SCAND3/ATOH8/PHB2/CYBA/SULF1/CDKN1C/DUSP10/MAGED1/CCND1/BMPR1A/NKX6-1/DLX6/ARNT/ANGPT4/ITGA4/HMGB1/ID2/SMAD3/DBH/LIPA/DLX5/PAX6/TCF7L2/DACH1/RREB1/FAP/RB1/AR/SIX4/IGFBP4/TNMD/BAD/CFLAR/IFT57/SP1/GPBAR1/FMC1/STK3/PYGO2/PTCH1/HMGB2/LGR5/ERBB2/VEGFC/NRP1/WNT5A/CYP7B1/IFT74/ERBB4/SFRP2/TGFBR3/FGF7/FOXP2/MDK/GPC3/CTNNB1/FGFR2/EYA1/NRARP/IFT52/HES1/WNT3A/OR51E2/GLI1/PEX2/ZFP36L1/NR2F2/STXBP4/PKHD1/SERPINB1/SMO/YAP1/HMGA2 

278 .  GOBP_SPINAL_CORD_PATTERNING 
   NES:  -1.926 
   Adjusted p-value:  1.798e-02 
   Leading edge size:  17 
   Leading edge genes:  NKX2-2/SOX1/FOXN4/RELN/ASCL1/SHH/GLI2/DMRT3/IFT122/SUFU/DBX1/GDF11/SMO 

279 .  GOBP_TUBE_FORMATION 
   NES:  -1.609 
   Adjusted p-value:  1.804e-02 
   Leading edge size:  141 
   Leading edge genes:  CELSR1/KIF20B/BMP7/SHH/ABL1/CITED2/ATOH8/FUZ/LRP2/SDC4/TGIF1/CLUAP1/SALL4/BBS4/IFT122/COBL/SUFU/EDAR/MKS1/STIL/SIX4/IFT57/APAF1/HESX1/TCTN1/STK3/BCL2L11/PTCH1/CC2D2A/WNT5A/SPECC1L/GDF7/PHACTR4/SFRP2/CTNNB1/FGFR2/CASP3/IFT52/TEAD2/HS2ST1/DVL2 

280 .  GOBP_RESPONSE_TO_IONIZING_RADIATION 
   NES:  -1.624 
   Adjusted p-value:  1.809e-02 
   Leading edge size:  131 
   Leading edge genes:  PAXIP1/PTPRC/FBXO4/GPX1/KDM4D/PRKAA1/NABP2/XRCC4/XRCC5/TP53BP1/TMEM109/BAK1/SOD2/TP53/BABAM2/MSH2/DNMT3A/SPIDR/RAD9A/RAD51/NHEJ1/NIPBL/RFWD3/BRCA2/VCAM1/PRKDC/TOP1/XRCC2/CYBA/ECT2/ERCC1/XRCC6/CCND1/RRM1/TICRR/FANCD2/RAD54B/BRAT1/RAD54L/BRCA1/PARP1/RHNO1/CHEK2/BLM/KAT5/H2AX/SFRP2/RAD51AP1/CASP3/EYA1/ABRAXAS1/BCL2/BARD1/YAP1/TSPYL5 

281 .  GOBP_POSITIVE_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION 
   NES:  -1.589 
   Adjusted p-value:  1.815e-02 
   Leading edge size:  167 
   Leading edge genes:  SHH/SRSF6/C5AR1/SCAND3/CYBA/CCND1/BMPR1A/DLX6/ARNT/ITGA4/HMGB1/DLX5/TCF7L2/RREB1/AR/BAD/CFLAR/SP1/GPBAR1/HMGB2/ERBB2/VEGFC/NRP1/WNT5A/CYP7B1/ERBB4/FGF7/FOXP2/MDK/CTNNB1/FGFR2/EYA1/NRARP/WNT3A/STXBP4/PKHD1/SMO/YAP1/HMGA2 

282 .  GOBP_POSITIVE_REGULATION_OF_SMOOTHENED_SIGNALING_PATHWAY 
   NES:  -1.843 
   Adjusted p-value:  1.824e-02 
   Leading edge size:  38 
   Leading edge genes:  TXNDC15/DLG5/TUBD1/PRRX1/GORAB/FOXA1/RAB34/STK36/CTNNA1/POR/SHOX2/TTC23/SHH/ISL1/KIF7/ARMC9/TEDC1/SKOR2/TEDC2/GPC3/DYNC2H1/GLI1/SMO 

283 .  GOBP_MUSCLE_CELL_PROLIFERATION 
   NES:  -1.565 
   Adjusted p-value:  1.837e-02 
   Leading edge size:  185 
   Leading edge genes:  FGF2/PHB1/RBPMS2/CALCRL/NOG/MYH10/HPGD/XRCC5/RBM10/BMP2/ANGPT1/SOD2/GSTP1/ERN1/TERT/PRKG1/HDAC1/GNA12/TGFBR1/DNMT1/DSN1/IRAK4/PRKDC/SHH/ABL1/PRKAR1A/CYBA/SKP2/GJA1/TP73/XRCC6/S1PR1/BMPR1A/SELENON/NAA35/ID2/KLF4/DBH/TCF7L2/ARID2/CFLAR/NOTCH3/GPER1/ADAMTS1/NDC80/CCNB1/CX3CL1/NOS3/SMAD1/ERBB4/TGFBR3/CTNNB1/FGFR2/CDK1/PDGFD/GLI1/FES/MYB/DIPK2A/SIX5/YAP1 

284 .  GOBP_GASTRULATION 
   NES:  -1.581 
   Adjusted p-value:  1.869e-02 
   Leading edge size:  170 
   Leading edge genes:  TENM4/FN1/MMP2/TGFBR2/WNK1/COL11A1/DKK1/ITGA7/ITGB5/PAF1/ITGA5/NOG/WNT5B/COL5A2/MKKS/SOX2/RNF2/ZIC3/CTR9/EXT2/TP53/FRS2/EOMES/FOXA2/ACVR2B/GPI/FGF8/RBM14/LHX1/SUPT20H/BMP7/WNT8B/TAL1/PRKAR1A/ATOH8/TWSG1/GJA1/BMPR1A/MACROH2A1/TGIF1/ITGA4/CFC1/SMAD3/EPB41L5/UGDH/KLF4/TASOR/PLPP3/WLS/WNT5A/SMAD1/SFRP2/SIX2/TGIF2/GPC3/CTNNB1/FGFR2/EYA1/WNT3A/HSBP1/DVL2/CRB2/OTX2/HMGA2/EYA2 

285 .  GOBP_MEMBRANOUS_SEPTUM_MORPHOGENESIS 
   NES:  -1.925 
   Adjusted p-value:  1.870e-02 
   Leading edge size:  10 
   Leading edge genes:  NSD2/ID2/FZD2/FGFR2/FZD1 

286 .  GOBP_KINETOCHORE_ASSEMBLY 
   NES:  -1.915 
   Adjusted p-value:  1.870e-02 
   Leading edge size:  17 
   Leading edge genes:  KNTC1/MIS12/SENP6/CENPE/CENPH/CENPA/CENPK/CENPF/DLGAP5/CENPW 

287 .  GOBP_ESTABLISHMENT_OF_TISSUE_POLARITY 
   NES:  -1.892 
   Adjusted p-value:  1.870e-02 
   Leading edge size:  29 
   Leading edge genes:  CELSR1/FUZ/RPGRIP1L/SAPCD2/TTC8/WNT5A/ERBB4/SFRP2/JHY/NPHP1/PKHD1 

288 .  GOBP_CELL_FATE_SPECIFICATION 
   NES:  -1.695 
   Adjusted p-value:  1.870e-02 
   Leading edge size:  89 
   Leading edge genes:  FOXA1/SOX2/SOX1/DMRTA2/EOMES/FOXA2/ASCL1/HDAC1/POU3F2/SHH/ISL1/ATOH1/POU4F1/GLI2/DMRT3/BMPR1A/MBD3/SUFU/DBX1/PAX6/PTCH1/NRP1/GSX2/SFRP2/SIX2/OLIG3/TBX10/RBBP7/RBBP4/CTNNB1/EYA1/CHD4/WNT3A/SMO/EYA2 

289 .  GOBP_POSITIVE_REGULATION_OF_TELOMERE_MAINTENANCE 
   NES:  -1.761 
   Adjusted p-value:  1.876e-02 
   Leading edge size:  65 
   Leading edge genes:  NFRKB/TNKS2/MAPK1/CCT7/PTGES3/FBXO4/NABP2/HSP90AA1/MAP3K4/NEK7/POT1/SLX4/RTEL1/RUVBL1/NVL/ERCC1/INO80E/NBN/RUVBL2/HNRNPD/HNRNPA2B1/MAP2K7/KLF4/PNKP/AURKB/CTNNB1/MCRS1/HNRNPA1/WRAP53/ACTL6A/NEK2 

290 .  GOBP_CRANIAL_SKELETAL_SYSTEM_DEVELOPMENT 
   NES:  -1.759 
   Adjusted p-value:  1.888e-02 
   Leading edge size:  65 
   Leading edge genes:  EXT1/GLI3/COLEC10/TGFBR2/PRRX1/RDH10/TWIST1/NOG/B3GLCT/INSIG2/ZIC3/IFT140/CEP55/PAX5/IRX5/FGF8/SLC39A1/TFAP2A/TGFBR1/NIPBL/LHX1/LRP2/EDNRA/SMAD3/TMEM107/SIX4/DLX2/SIX2/CTNNB1/FGFR2/NEUROG1 

291 .  GOBP_RNA_SPLICING 
   NES:  -1.419 
   Adjusted p-value:  1.888e-02 
   Leading edge size:  419 
   Leading edge genes:  PRPF31/CLP1/WBP4/PRKRIP1/RBM41/MTREX/DDX1/TSEN54/ARVCF/ARMC7/U2AF1L4/CLNS1A/TRA2A/PPP1R8/BUD13/THOC7/PRX/KHDRBS1/RPS26/SYNCRIP/AHNAK/PNN/THOC3/SRPK1/TAF10/AQR/USP4/EXOSC10/ZC3H14/CWF19L1/DDX5/HSPA8/SRSF1/PRPF40A/TRRAP/SRSF5/LARP7/ZRANB2/SF3A1/LUC7L2/TIA1/NPM1/COIL/RBPMS/SNRPD1/METTL4/FUS/SF3B3/AAR2/SETX/IK/SNRPD3/GRSF1/RBM17/KHSRP/WBP11/DDX17/RSRP1/RBPMS2/RSRC1/HNRNPM/RBM42/RTCB/SREK1IP1/NCL/GPATCH8/PPIE/SF3A3/RBM3/PRPF19/ENY2/RBM39/MFAP1/SNRPD2/RBM10/CRNKL1/RBM44/SRSF3/RBM12/PRDX6/REST/ALYREF/MAGOH/NUP98/TRPT1/SRSF10/ERN1/SNRPF/SNRPC/ARB2A/FAM50A/PPIH/ZCCHC8/PRMT5/SNRPG/HNRNPU/RBM14/SON/VIRMA/DNAJC17/SF3B5/FAM98B/DHX35/PRMT7/DDX39A/DHX9/SF3B1/TMBIM6/RBMX/RBM8A/U2AF2/SUPT20H/SNRNP40/PPIL1/DDX23/LSM5/HNRNPF/CDK13/SRSF2/TRA2B/HNRNPA3/PRMT1/PUF60/SRSF6/SNRNP200/LSM7/DCPS/NONO/SNRNP35/ZMAT5/SNRNP70/PDCD7/METTL16/MBNL3/NOVA1/PCBP4/SNRNP25/USP39/ILDR2/SUPT3H/SNRPB/SNRPA/UPF1/CCAR2/HNRNPA2B1/ARL6IP4/UBL5/TARDBP/PTBP1/PHF5A/RBM4/PRP4K/FASTK/ACIN1/ZC3H10/GEMIN7/HNRNPLL/SCAF11/HTATSF1/SRSF7/HNRNPA1L3/RBM15B/FMR1/RALY/SUGP1/ILF3/THOC6/SNRPE/SRSF9/RBM47/SNW1/SREK1/LSM4/HNRNPA1/HNRNPK/TAF6L/DHX40/METTL3/LSM6/RBM23 

292 .  GOBP_ANIMAL_ORGAN_FORMATION 
   NES:  -1.768 
   Adjusted p-value:  1.986e-02 
   Leading edge size:  59 
   Leading edge genes:  EXT1/GLI3/MAPK1/TGFBR2/HAND2/NTF4/DKK1/RDH10/MAP2K2/SMARCD3/FGF2/NOG/WNT2B/GDNF/BMP2/EMP2/FRS2/FGF8/NKX3-2/BMP7/SHH/ISL1/CITED2/SULF1/LRP2/BMPR1A/MKS1/AR/AXIN2/WNT5A/CTNNB1/FGFR2/EYA1/HES1 

293 .  GOBP_ALDEHYDE_METABOLIC_PROCESS 
   NES:  -1.756 
   Adjusted p-value:  2.021e-02 
   Leading edge size:  60 
   Leading edge genes:  ALDH1A3/BMP5/DAB2/RDH10/ALPL/IDH1/ALDH1A1/GRHPR/ALDH3A2/RPIA/AKR1C3/BMP2/REST/ESD/SLC25A10/TALDO1/BCO2/ALDH1A2/KDM3A/TKFC/IDH2/GATD1/ALDH7A1/GLO1/GLYCTK/AKR7A2/ADH5/TPI1/ALDH9A1/SHPK/CYP27C1 

294 .  GOBP_ENDOCRINE_SYSTEM_DEVELOPMENT 
   NES:  -1.633 
   Adjusted p-value:  2.042e-02 
   Leading edge size:  119 
   Leading edge genes:  MAP2K2/CRH/FGF2/PITX2/NKX2-2/NOG/SOX3/MSX1/NR3C1/CREB1/SOX2/GATA2/BAK1/BMP2/ARID5B/FOXA2/ASCL1/FGF8/TGFBR1/RFX3/NR5A1/POU3F2/GSX1/NEUROD1/SHH/ISL1/ALDH1A2/CITED2/CDKN1C/INSM1/GLI2/BMPR1A/NKX6-1/CDH2/EDNRA/SMAD3/PAX6/BAD/HESX1/ONECUT1/WNT5A/MDK/SIX3/HES1/GDF11/GLI1/PBX1/HIPK2/SMO/HMGA2 

295 .  GOBP_NUCLEUS_ORGANIZATION 
   NES:  -1.599 
   Adjusted p-value:  2.042e-02 
   Leading edge size:  141 
   Leading edge genes:  CCDC146/UBE2I/NUP98/EMD/SELENOF/NUP35/CEP55/SERBP1/NEMP1/CHMP6/CFAP43/NUP107/RCC1/KDM3A/IRAG2/BANF1/DCTN1/GOLM1/MACROH2A1/REEP3/CFAP44/TARDBP/CHMP4C/PARP11/SMARCA5/MFSD14A/DDX11/NDC1/AGFG2/PLK1/NUP205/TMEM170A/REEP4/GPER1/KAT5/PYGO2/UBXN2A/LMNB1/HMGB2/LMNB2/SUV39H1/H3-3A/BEND3/CDK1/WRAP53/HIPK2 

296 .  GOBP_POSITIVE_REGULATION_OF_TRANSMEMBRANE_RECEPTOR_PROTEIN_SERINE_THREONINE_KINASE_SIGNALING_PATHWAY 
   NES:  -1.663 
   Adjusted p-value:  2.059e-02 
   Leading edge size:  98 
   Leading edge genes:  ACVR2B/KDR/TGFBR1/BMP7/SDCBP/EP300/ING2/CITED2/ATOH8/SULF1/CDKN1C/TWSG1/BMPR1A/FOXD1/SMAD3/ZNF423/HFE/PARP1/GDF7/SNW1/NGLY1/TGFBR3/SLC2A10/GPC3/TTK/HES1/SCUBE3/GDF11/CRB2/HIPK2 

297 .  GOBP_STEM_CELL_DIFFERENTIATION 
   NES:  -1.513 
   Adjusted p-value:  2.065e-02 
   Leading edge size:  236 
   Leading edge genes:  FN1/MAPK1/TGFBR2/HAND2/LIN28A/TCOF1/PUM1/MTA2/PHF19/RDH10/PTPRC/MEOX1/TWIST1/FGF2/PITX2/NOG/MSX1/SEMA3G/FOXA1/NR6A1/XRCC5/SOX21/GDNF/SEMA3E/ZIC3/L3MBTL2/DMRTA2/REST/TMSB4X/TP53/RPS7/SEMA6A/EOMES/ARB2A/SEMA4F/HDAC1/ESRRB/HNRNPU/EDN3/ERCC2/NDUFS6/BMP7/PRKDC/SHH/CDK13/ABL1/TAL1/ISL1/CCDC88C/BGLAP/ZFP36L2/ALDH1A2/KDM3A/CITED2/EZH2/BMPR1A/MBD3/CDH2/PHF5A/EDNRA/PEF1/ELL3/MSI2/NRTN/HESX1/KAT5/NRP1/SMAD1/PHACTR4/SEMA3D/ERBB4/SFRP2/BBS12/RBBP7/RBBP4/CTNNB1/FGFR2/HES1/BCL2/CHD4/METTL3/TEAD2/SOX6/SMO/YAP1/HMGA2/FZD1 

298 .  GOBP_CARDIAC_MUSCLE_CELL_PROLIFERATION 
   NES:  -1.803 
   Adjusted p-value:  2.068e-02 
   Leading edge size:  49 
   Leading edge genes:  ABL1/PRKAR1A/TP73/BMPR1A/ARID2/CCNB1/SMAD1/ERBB4/TGFBR3/FGFR2/CDK1/GLI1/FES/DIPK2A/YAP1 

299 .  GOBP_REGULATION_OF_CARTILAGE_DEVELOPMENT 
   NES:  -1.749 
   Adjusted p-value:  2.082e-02 
   Leading edge size:  64 
   Leading edge genes:  CTSK/NOG/SMAD7/ADAMTS12/GDF5/BMP2/ADAMTS7/NKX3-2/TGFBR1/POR/SHOX2/PRKG2/CHADL/SMAD3/TRPS1/RARB/AXIN2/WNT5A/SMAD1/SIX2/MDK/MAF/CTNNB1/ZNF219/BMPR1B/SOX6 

300 .  GOBP_PURINE_CONTAINING_COMPOUND_METABOLIC_PROCESS 
   NES:  -1.397 
   Adjusted p-value:  2.084e-02 
   Leading edge size:  478 
