GSEA Results Log
================

Analysis date: 2025-05-21 22:48:50 

Summary Statistics:
-----------------
Total pathways analyzed: 569 
Significant upregulated pathways (padj < 0.05 ): 169 
Significant downregulated pathways (padj < 0.05 ): 400 
Total significant pathways: 569 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT 
   Leading edge genes:  ACD/ERCC1/INO80/NFRKB/SHLD3/RIF1/MAD2L2/RUVBL2/NBN/RUVBL1/INO80E/PPP1CA/DCLRE1B/RTEL1/MCRS1/XRCC1/ACTL6A/CDK2 

239 .  GOBP_MATURATION_OF_5_8S_RRNA_FROM_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA 
   NES:  -2.106 
   Adjusted p-value:  1.952e-03 
   Leading edge size:  24 
   Leading edge genes:  PES1/NOL9/NOP9/BOP1/EXOSC7/NOP14/FTSJ3/RRS1/UTP20/ERI1/KRI1/ABT1/EXOSC3/EXOSC9/ERI3/EXOSC8/EXOSC2/ERI2/EXOSC10 

240 .  GOBP_NEGATIVE_REGULATION_OF_DNA_RECOMBINATION 
   NES:  -1.959 
   Adjusted p-value:  2.133e-03 
   Leading edge size:  47 
   Leading edge genes:  MSH3/SHLD3/ZRANB3/RIF1/C1QBP/RADX/MAD2L2/MLH1/SENP3/TP53BP1/UBQLN4/CGAS/MAGEF1/KAT5/RTEL1/PARPBP/FANCB/MSH6/MSH2/POLQ/PLK1/BLM/RMI2 

241 .  GOBP_RIBOSOMAL_SMALL_SUBUNIT_BIOGENESIS 
   NES:  -1.849 
   Adjusted p-value:  2.153e-03 
   Leading edge size:  95 
   Leading edge genes:  PNO1/UTP11/NOP9/HEATR1/UTP3/RRP9/UTP18/UTP6/RPSA/TSR1/NOL10/LTV1/NOP14/SRFBP1/DHX37/BYSL/EMG1/NPM1/RRS1/RRP36/RIOK2/UTP4/RRP7A/BMS1/NOL11/UTP20/DDX52/SLX9/PWP2/NOM1/DNTTIP2/KRI1/RPS6/NOP58/NOP56/IMP3/ABT1/MRPS7/TSR2/TSR3/ERAL1/METTL17/NAT10/RPSA2/XRCC5/PRKDC/MCAT/LSM6/EXOSC10 

242 .  GOBP_PYRIMIDINE_NUCLEOBASE_METABOLIC_PROCESS 
   NES:  -2.059 
   Adjusted p-value:  2.238e-03 
   Leading edge size:  19 
   Leading edge genes:  DHODH/UMPS/MTOR/CAD/CTPS2/DPYSL4/CTPS1/TYMS/RRM1 

243 .  GOBP_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS 
   NES:  -1.789 
   Adjusted p-value:  2.263e-03 
   Leading edge size:  116 
   Leading edge genes:  POLR2G/SMG6/SSB/THRAP3/MLH1/UPF2/ERI1/SAMD4B/NCBP1/RNPS1/MRTO4/XRN2/PYM1/AGO1/CNOT11/RBM8A/EXOSC3/CNOT6/EXOSC9/MAGOH/DIS3L2/SYNCRIP/EDC4/EXOSC8/CNOT1/HNRNPAB/LSM7/EXOSC2/UPF3B/CNOT9/PNRC2/MAGOHB/DHX9/IGF2BP1/EXOSC10/HNRNPD/HNRNPU/LSM4 

244 .  GOBP_REGULATION_OF_SPINDLE_ORGANIZATION 
   NES:  -2.000 
   Adjusted p-value:  2.283e-03 
   Leading edge size:  41 
   Leading edge genes:  BORA/CHMP1A/RAE1/SASS6/DCTN1/GPSM2/TPR/CENPJ/SENP6/STIL/CHMP6/NUP62/SPAG5/TPX2/PSRC1/PLK1/TACC3/HNRNPU 

245 .  GOBP_TRNA_5_END_PROCESSING 
   NES:  -2.094 
   Adjusted p-value:  2.335e-03 
   Leading edge size:  14 
   Leading edge genes:  THG1L/TRMT10C/SSB/POP7/RPP30/POP4/PRORP/POP5/POP1/RPP25/HSD17B10/RPP25L 

246 .  GOBP_TRANSCRIPTION_BY_RNA_POLYMERASE_I 
   NES:  -1.917 
   Adjusted p-value:  2.354e-03 
   Leading edge size:  66 
   Leading edge genes:  POLR2K/POLR2F/POLR2L/POLR1A/NOL11/RASL11A/PIH1D1/POLR1C/TCOF1/NCL/POLR2E/TTF1/UBTF/CARM1/CREBBP/MTOR/POLR2H/DEK/SMARCA5/BAZ1B/MACROH2A1/DDX11/SMARCA4/MACROH2A2 

247 .  GOBP_NEGATIVE_REGULATION_OF_RNA_SPLICING 
   NES:  -2.026 
   Adjusted p-value:  2.510e-03 
   Leading edge size:  26 
   Leading edge genes:  RBM42/C1QBP/RNPS1/PTBP1/SRSF9/SRSF6/RBMX/U2AF2/SRSF10/HNRNPA2B1/RBM10/HNRNPK/SRSF7 

248 .  GOBP_RRNA_3_END_PROCESSING 
   NES:  -2.011 
   Adjusted p-value:  2.535e-03 
   Leading edge size:  10 
   Leading edge genes:  ERI1/EXOSC3/EXOSC9/ERI3/EXOSC8/EXOSC2/ERI2/EXOSC10 

249 .  GOBP_RESPONSE_TO_RADIATION 
   NES:  -1.541 
   Adjusted p-value:  2.595e-03 
   Leading edge size:  380 
   Leading edge genes:  OPN5/NPHP4/LARGE1/DDB1/EP300/GUCY2F/HMGN1/CASP3/INIP/NPHP1/TOPBP1/SFRP2/NIPBL/ABRAXAS1/RUVBL2/TP53BP1/PRIMPOL/NHEJ1/PIERCE1/SCN11A/BRCC3/TP53/MAP3K4/KDM4D/BCL2/RBM4B/PPP1CA/NUCKS1/RBX1/BARD1/CREBBP/ECT2/YAP1/TIPIN/XRCC4/METTL3/KAT5/XRCC6/XRCC5/RBM4/RFWD3/PRKDC/MSH6/PBK/USP1/PAXIP1/RAD51/CCAR2/FEN1/RRM1/ERCC8/RAD54B/BRCA2/MSH2/RHNO1/OGG1/PCNA/DTL/PCLAF/POLD3/BRCA1/RAD54L/FANCD2/TICRR/CDC25A/XRCC2/PARP1/RAD51AP1/AURKB/POLA1/POLD1/FANCG/BLM/CHEK2/SMC1A/H2AX/TSPYL5 

250 .  GOBP_REGULATION_OF_TRANSCRIPTION_OF_NUCLEOLAR_LARGE_RRNA_BY_RNA_POLYMERASE_I 
   NES:  -2.079 
   Adjusted p-value:  2.772e-03 
   Leading edge size:  14 
   Leading edge genes:  NOL11/PIH1D1/NCL/MTOR/MACROH2A1/DDX11/SMARCA4/MACROH2A2 

251 .  GOBP_CENTROSOME_SEPARATION 
   NES:  -2.070 
   Adjusted p-value:  2.961e-03 
   Leading edge size:  14 
   Leading edge genes:  AURKA/NUP62/NEK2/CHEK1/RANBP1/KIF11 

252 .  GOBP_NUCLEOLAR_CHROMATIN_ORGANIZATION 
   NES:  -2.000 
   Adjusted p-value:  2.961e-03 
   Leading edge size:  10 
   Leading edge genes:  SMARCA5/MACROH2A1/DDX11/SUV39H1/BEND3 

253 .  GOBP_DNA_LIGATION 
   NES:  -2.042 
   Adjusted p-value:  3.209e-03 
   Leading edge size:  16 
   Leading edge genes:  LIG3/APLF/PNKP/NHEJ1/XRCC4/XRCC6/RAD51/XRCC1/TOP2A/HMGB1/LIG1 

254 .  GOBP_POSITIVE_REGULATION_OF_ORGANELLE_ORGANIZATION 
   NES:  -1.499 
   Adjusted p-value:  3.398e-03 
   Leading edge size:  445 
   Leading edge genes:  CCT5/CCT7/PFN2/SIRT6/PPHLN1/ANAPC5/NABP2/CROCC/KATNB1/PNKP/SLF2/BAD/SDC1/WASHC2C/SASS6/STX18/DKC1/DCTN1/TASOR/CCDC88A/LIMCH1/DELE1/MLST8/TGFBR1/LPAR1/MAPRE1/ENDOG/CEP120/GPSM2/TRIM28/RB1/MNS1/FUZ/MPHOSPH8/TERF1/STUB1/RUVBL2/NBN/NES/RUVBL1/CNOT6/TP53/MAP3K4/INO80E/TPR/CENPJ/CKAP5/IFT88/ANAPC7/RAD50/CNOT1/MAPKAPK5/MTOR/AURKA/KAT5/ZDHHC6/CEP135/STIL/NCAPG/NCAPG2/NUP62/XRCC5/CX3CL1/RTEL1/NEK2/BUB1/CARMIL1/SLX4/UBE2C/SPAG5/NUSAP1/CEP295/MACROH2A1/FEN1/MCRS1/NCAPD2/NCAPD3/HNRNPA2B1/SMC4/KCTD17/NCAPH/SMC2/ACTL6A/DLGAP5/CDK1/CDK2/PSRC1/DDX11/HNRNPD/HNRNPA1/CDC20/RAD51AP1/AURKB/ESPL1/PLK4/CDK5RAP2/NCAPH2 

255 .  GOBP_RNA_TEMPLATED_DNA_BIOSYNTHETIC_PROCESS 
   NES:  -1.879 
   Adjusted p-value:  3.449e-03 
   Leading edge size:  63 
   Leading edge genes:  SMG5/CCT2/ACD/HSP90AA1/CCT6A/FBXO4/CCT3/PINX1/GNL3L/CCT5/CCT7/SMG6/PNKP/DKC1/GAR1/WRAP53/NHP2/TERF1/TP53/MAP3K4/NAT10/RAD50/MAPKAPK5/RFC1/RPA1/TERT/XRCC5/NEK2/PIF1/POLQ/EXOSC10/HNRNPA1/HNRNPU/AURKB 

256 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_G1_S_PHASE_TRANSITION 
   NES:  -1.938 
   Adjusted p-value:  3.480e-03 
   Leading edge size:  55 
   Leading edge genes:  CDC73/CCNE1/EIF4G1/PAF1/PLRG1/PHB2/ANKRD17/SASS6/DDX3X/RDX/PTENP1-AS/CDC6/CENPJ/RPTOR/CPSF3/TERT/STIL/FAM83D/TFDP1/EZH2/STOX1/GLI1/CCNE2/RRM1/MTBP/RRM2/MEPCE/STXBP4 

257 .  GOBP_RNA_STABILIZATION 
   NES:  -1.874 
   Adjusted p-value:  3.626e-03 
   Leading edge size:  64 
   Leading edge genes:  ELAVL1/TIRAP/THRAP3/PHAX/DKC1/IGF2BP2/MYD88/TRAF2/METTL1/RBM46/IGF2BP3/TRDMT1/SYNCRIP/FUS/ZCCHC17/TARDBP/E2F1/DHX9/IGF2BP1/RBM10/HNRNPD/HNRNPU/HNRNPA0 

258 .  GOBP_REGULATION_OF_MITOCHONDRIAL_GENE_EXPRESSION 
   NES:  -2.005 
   Adjusted p-value:  3.647e-03 
   Leading edge size:  31 
   Leading edge genes:  METTL4/PRKAA1/MPV17L2/LRPPRC/TRMT10C/RPUSD3/C1QBP/TRUB2/FASTKD2/MRPS27/FASTKD3/ALKBH1/THAP11/RCC1L/MTG2/TACO1/UQCC2/MTG1/COA3/KANSL3 

259 .  GOBP_CIRCADIAN_RHYTHM 
   NES:  -1.662 
   Adjusted p-value:  3.946e-03 
   Leading edge size:  187 
   Leading edge genes:  SIRT6/SETX/SIN3A/CAVIN3/THRAP3/SLC6A4/HDAC2/OPN5/HUWE1/DDB1/CRH/EP300/NTRK1/RAI1/SRRD/BTRC/CREB1/NONO/SCN11A/TP53/TOP1/RBM4B/PPP1CA/SFPQ/PRMT5/BTBD9/MTOR/NRIP1/TPH1/METTL3/KAT5/HDAC3/EZH2/HDAC1/RBM4/EGR3/PRKDC/TARDBP/PSPC1/TYMS/KDM8/CCAR2/CDK1/SUV39H2/HNRNPD/PARP1/HNRNPU/ID4/TOP2A/SUV39H1/SPSB4/TIMELESS 

260 .  GOBP_DNA_TEMPLATED_TRANSCRIPTION_ELONGATION 
   NES:  -1.723 
   Adjusted p-value:  4.156e-03 
   Leading edge size:  126 
   Leading edge genes:  TCEA1/PBRM1/SHH/GTF2F2/VHL/TEFM/SETD2/IWS1/ADRM1/SKIC8/NCBP2/CDC73/MED25/ZMYND11/MED31/MED6/LEO1/PAF1/MED28/SIRT6/INTS9/MED1/NCBP1/POLR2I/SART3/ZNF326/INTS5/HMGN1/MED17/CDK13/POLR2E/INTS1/MED4/MED20/MED16/LARP7/GLYR1/CTR9/INTS8/INTS14/EZH2/MED11/NELFCD/SUPT16H/ENY2/ZC3H4/CCAR2/PARP1/HNRNPU/MED24 

261 .  GOBP_POSITIVE_REGULATION_OF_GENE_EXPRESSION_EPIGENETIC 
   NES:  -1.943 
   Adjusted p-value:  4.216e-03 
   Leading edge size:  46 
   Leading edge genes:  ALKBH4/ALKBH1/TET2/EP300/WDR5/TP53/N6AMT1/SPHK2/ATAD2/RBM14/ASH2L/GLYR1/ATAD2B/SMARCD1/MACROH2A1/ARID1A/OGG1/BRD7/SMARCA4 

262 .  GOBP_PYRIMIDINE_DEOXYRIBONUCLEOTIDE_METABOLIC_PROCESS 
   NES:  -2.017 
   Adjusted p-value:  4.259e-03 
   Leading edge size:  21 
   Leading edge genes:  DCTPP1/NT5C/NTHL1/SMUG1/UNG/DTYMK/TYMS/OGG1/DUT 

263 .  GOBP_RESOLUTION_OF_MEIOTIC_RECOMBINATION_INTERMEDIATES 
   NES:  -1.997 
   Adjusted p-value:  4.346e-03 
   Leading edge size:  16 
   Leading edge genes:  CENPS/EME2/TOP2B/MUS81/MLH1/FANCM/CENPX/HFM1/SLX4/EME1/RMI1/TOP2A 

264 .  GOBP_REGULATION_OF_ALTERNATIVE_MRNA_SPLICING_VIA_SPLICEOSOME 
   NES:  -1.934 
   Adjusted p-value:  4.347e-03 
   Leading edge size:  51 
   Leading edge genes:  NSRP1/SMU1/WTAP/THRAP3/RNPS1/PTBP1/PUF60/RBM8A/MAGOH/SRSF6/KHDRBS1/RBMX/RBM4/RBM15B/SRSF2/TRA2B/HNRNPA1/HNRNPU 

265 .  GOBP_POSITIVE_REGULATION_OF_MRNA_METABOLIC_PROCESS 
   NES:  -1.736 
   Adjusted p-value:  4.493e-03 
   Leading edge size:  128 
   Leading edge genes:  PAIP1/DAZAP1/PRDX6/MOV10/DCPS/METTL16/NCBP2/CDC73/PAN3/HSPA8/UPF1/ELAVL1/YTHDF2/RBMXL1/POLR2G/NUP98/THRAP3/SF3B4/MLH1/SAMD4B/NCBP1/RIDA/WDR77/RBM3/SNW1/NCL/AGO1/CNOT11/EXOSC3/CNOT6/EXOSC9/DIS3L2/PRMT5/SYNCRIP/EXOSC8/CNOT1/MEX3D/METTL3/KHSRP/EXOSC2/TRA2A/UPF3B/RBMX/CNOT9/PRPF19/TARDBP/NANOS1/DHX9/IGF2BP1/EXOSC10/HNRNPD/TRA2B/HNRNPU 

266 .  GOBP_MICROTUBULE_POLYMERIZATION_OR_DEPOLYMERIZATION 
   NES:  -1.723 
   Adjusted p-value:  4.924e-03 
   Leading edge size:  124 
   Leading edge genes:  DCTN1/NME7/MAP6D1/MAPRE1/MID1/ZNF207/TUBGCP4/PIN1/STMN1/NEDD1/CENPJ/CKAP5/KIF14/CKAP2/KIF18A/SSNA1/SKA2/HAUS8/HAUS6/STMN3/HAUS7/KIF18B/TPX2/HAUS5/HAUS1/KIF2C/SKA3/FBXO5/NIN/PSRC1/CEP192/TBCD/CDK5RAP2/KIF24 

267 .  GOBP_PROTEIN_DNA_COMPLEX_DISASSEMBLY 
   NES:  -1.998 
   Adjusted p-value:  5.016e-03 
   Leading edge size:  19 
   Leading edge genes:  SET/ATAD2/SMARCE1/ATAD2B/SUPT16H/SMARCD1/ARID1A/SSRP1/SMARCC1/SMARCA4 

268 .  GOBP_REGULATION_OF_SMOOTHENED_SIGNALING_PATHWAY 
   NES:  -1.784 
   Adjusted p-value:  5.352e-03 
   Leading edge size:  81 
   Leading edge genes:  VCP/TCTN1/GPC3/SKOR2/SUFU/PTCH1/CIBAR1/RB1/BTRC/FUZ/DYNC2H1/ARMC9/C2CD3/IFT122/DLG5/CREBBP/ENPP1/GAS1/GLI3/IFT81/GLI1/RPGRIP1L/SMO/TEDC1/KIF7/TEDC2 

269 .  GOBP_REGULATION_OF_MICROTUBULE_CYTOSKELETON_ORGANIZATION 
   NES:  -1.680 
   Adjusted p-value:  5.352e-03 
   Leading edge size:  147 
   Leading edge genes:  RAE1/SASS6/DCTN1/NME7/MAP6D1/MAPRE1/MID1/GPSM2/STMN1/WNT3A/TPR/CENPJ/SENP6/CKAP5/CKAP2/KIF18A/TRAF3IP1/SKA2/STIL/CHMP6/NUP62/HAUS8/HAUS6/STMN3/HAUS7/SPAG5/TPX2/HAUS5/HAUS1/SKA3/PSRC1/PLK1/TACC3/HNRNPU/TBCD/CDK5RAP2 

270 .  GOBP_NUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS 
   NES:  -1.941 
   Adjusted p-value:  5.359e-03 
   Leading edge size:  38 
   Leading edge genes:  UCK2/GMPS/ADSL/DHODH/UMPS/PRPS1/CAD/PAICS/TK1/TYMS/PRPS2/PFAS/UCK1/DUT 

271 .  GOBP_AEROBIC_RESPIRATION 
   NES:  -1.663 
   Adjusted p-value:  5.664e-03 
   Leading edge size:  158 
   Leading edge genes:  FH/DLD/UQCR10/PDHB/DGUOK/SUCLA2/SDHC/MFN2/IDE/NDUFB6/OXA1L/TEFM/COA6/CYCS/NDUFB3/ATP5F1C/ATP5PO/NDUFA4/PARK7/VCP/ATP5MF/PANK2/ATP5F1D/ATP5PF/UQCRFS1/SLC25A33/COQ9/DNAJC15/UQCRQ/NDUFA8/DNAJC30/OGDH/MTFR1L/ATP5F1E/NDUFB7/ATP5PB/NDUFB1/COX6C/SDHAF2/ANTKMT/COX8A/DLAT/NDUFB11/NDUFA13/NDUFS6/NDUFB2/ADSL/IDH3B/SLC25A14/IDH1/UQCC2/NDUFA12/CYC1/MDH1B/NDUFB8/ATPSCKMT/ATP5PD/FXN/PPIF/MTFR2/UQCRC1/BLOC1S1/MACROH2A1/CCNB1/ME3/MSH2/CDK1/NDUFC2/IDH2 

272 .  GOBP_TRANSCRIPTION_INITIATION_AT_RNA_POLYMERASE_II_PROMOTER 
   NES:  -1.707 
   Adjusted p-value:  5.762e-03 
   Leading edge size:  137 
   Leading edge genes:  VPS72/TET3/ERCC1/MED25/MED31/MED6/MNAT1/E2F3/NFKB1/MED28/PSMC6/PPM1D/GTF2A2/POLR2G/MED1/TET2/POLR2I/MAZ/EP300/TAF2/TAF6/MED17/WDR5/TP53/N6AMT1/SPHK2/MED4/ATAD2/MED20/RBM14/ASH2L/MED16/GLYR1/CDK4/MED11/ATAD2B/SMARCD1/MACROH2A1/PAXIP1/ARID1A/POLR2D/OGG1/TAF6L/BRD7/SMARCA4/MED24/HMGB1 

273 .  GOBP_NUCLEOBASE_METABOLIC_PROCESS 
   NES:  -1.919 
   Adjusted p-value:  5.809e-03 
   Leading edge size:  35 
   Leading edge genes:  GMPS/DHODH/UMPS/MTOR/PRPS1/CAD/PAICS/CTPS2/DPYSL4/CTPS1/TYMS/RRM1/PRTFDC1 

274 .  GOBP_MICROTUBULE_BASED_MOVEMENT 
   NES:  -1.499 
   Adjusted p-value:  6.127e-03 
   Leading edge size:  383 
   Leading edge genes:  KPNB1/MAP1A/CFAP206/SPEF2/DNAL4/ROPN1L/LRPPRC/RHOT2/APC/IQCG/DYNLT5/CELSR2/IFT27/INTU/RABL2B/SYNE2/IFT25/DNAH5/CFAP91/AP3S2/HSBP1/VPS13A/TMEM201/ENKUR/TRIM58/DPCD/QRICH2/CFAP61/CFAP221/CYB5D1/BLOC1S4/HSPA8/BBS1/TTLL6/BORCS7/AP3M2/KIF13A/TTC29/CFAP47/CFAP251/CCNYL1/BBS12/LZTFL1/CFAP46/KATNB1/TMEM230/DYNLL1/CFAP54/PFN4/NETO1/DNAAF4/MREG/TTC12/IFT57/SLIRP/DNAAF11/IFT74/CCDC103/DCTN1/CEP128/NPHP4/KIF6/GAPDHS/RSPH4A/RAB27B/CEP131/BORCS8/FLOT2/DYNLT2B/SNAPIN/MNS1/FUZ/NME5/IFT22/DYNC2H1/PIERCE1/IFT70A/DNAJA1/IFT122/AP3M1/KIF14/IFT56/ODAD2/IFT88/RGN/SORD/KIF18A/DNAH14/SSNA1/TRAF3IP1/CLN3/PIERCE2/IFT52/TPGS1/UBB/DNAAF2/WDR35/DNAAF5/SPA17/CATSPER3/MKKS/IFT81/KIF20A/CFAP298/PCM1/BLOC1S1/IFT70B/SPG11/CENPE/KIF20B/KIF18B/KIF23/KIF2C/DLGAP5/KIF11/DYNC2I2/KIF4A/HNRNPU/KIF7/KIF22/KIF24 

275 .  GOBP_DNA_TEMPLATED_TRANSCRIPTION_TERMINATION 
   NES:  -1.993 
   Adjusted p-value:  6.290e-03 
   Leading edge size:  20 
   Leading edge genes:  SETX/POLR3K/MAZ/XRN2/TTF2/TTF1/PCF11/PRMT5/ZC3H4/DHX9 

276 .  GOBP_MITOCHONDRIAL_RESPIRATORY_CHAIN_COMPLEX_ASSEMBLY 
   NES:  -1.759 
   Adjusted p-value:  6.405e-03 
   Leading edge size:  89 
   Leading edge genes:  TMEM126B/TIMM21/NDUFB6/TMEM186/OXA1L/NDUFB3/COX17/TMEM126A/NDUFAF8/COA4/PET100/UQCRFS1/SLC25A33/DMAC1/FOXRED1/NDUFA8/NDUFB7/NDUFB1/COA5/FASTKD3/TFAM/UQCC5/LYRM2/SDHAF2/NDUFB11/NDUFA13/NDUFB2/TACO1/BCS1L/UQCC2/STMP1/NDUFA12/TMEM223/NDUFB8/NDUFAF6/ACAD9/CHCHD7/COA1/COA3/NDUFC2 

277 .  GOBP_REGULATION_OF_MITOCHONDRIAL_TRANSLATION 
   NES:  -1.980 
   Adjusted p-value:  6.592e-03 
   Leading edge size:  25 
   Leading edge genes:  MPV17L2/LRPPRC/TRMT10C/RPUSD3/C1QBP/TRUB2/FASTKD2/MRPS27/FASTKD3/ALKBH1/RCC1L/MTG2/TACO1/UQCC2/MTG1/COA3 

278 .  GOBP_POSITIVE_REGULATION_OF_DNA_TEMPLATED_DNA_REPLICATION 
   NES:  -1.979 
   Adjusted p-value:  6.637e-03 
   Leading edge size:  14 
   Leading edge genes:  CDC7/ENDOG/DBF4/WIZ/CDT1/E2F8/CDK2/DBF4B/E2F7 

279 .  GOBP_REGULATION_OF_CELL_DIVISION 
   NES:  -1.655 
   Adjusted p-value:  6.637e-03 
   Leading edge size:  156 
   Leading edge genes:  FGF7/PIN1/SFRP2/KLHL13/WDR5/KAT14/CDC6/ESRRB/PKN2/CENPV/KIF14/ECT2/PRC1/TADA2A/SUSD2/RACGAP1/AURKA/CDC14A/MAP10/NUP62/KIF20A/E2F8/KIF20B/KIF18B/ASPM/KIF23/BRCA2/BIRC5/CDCA8/CIT/PLK1/INCENP/AURKB/BLM/E2F7 

280 .  GOBP_TELOMERASE_RNA_LOCALIZATION 
   NES:  -1.967 
   Adjusted p-value:  6.790e-03 
   Leading edge size:  16 
   Leading edge genes:  CCT2/CCT6A/CCT3/SHQ1/CCT5/CCT7/DKC1/WRAP53/NHP2/RUVBL2/RUVBL1/EXOSC10 

281 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_CYTOKINESIS 
   NES:  -1.967 
   Adjusted p-value:  7.076e-03 
   Leading edge size:  13 
   Leading edge genes:  ECT2/NUP62/KIF20B/BIRC5/CDCA8/INCENP/AURKB 

282 .  GOBP_PROTEIN_LOCALIZATION_TO_NUCLEAR_ENVELOPE 
   NES:  -1.965 
   Adjusted p-value:  7.248e-03 
   Leading edge size:  13 
   Leading edge genes:  SUMO1/NUP155/NUP54/LMNB2/PLK1/LMNB1 

283 .  GOBP_SNRNA_METABOLIC_PROCESS 
   NES:  -1.852 
   Adjusted p-value:  7.248e-03 
   Leading edge size:  51 
   Leading edge genes:  MTREX/ZCCHC8/INTS9/RPAP2/DKC1/INTS6L/INTS5/NHP2/POLR3B/EXOSC3/EXOSC9/INTS1/TOE1/SNAPC5/EXOSC8/LARP7/EXOSC2/INTS8/INTS14/ICE2/MEPCE/EXOSC10 

284 .  GOBP_RESPONSE_TO_GAMMA_RADIATION 
   NES:  -1.882 
   Adjusted p-value:  7.311e-03 
   Leading edge size:  45 
   Leading edge genes:  TP53/BCL2/YAP1/XRCC6/XRCC5/PRKDC/BRCA2/FANCD2/XRCC2/PARP1/CHEK2/H2AX/TSPYL5 

285 .  GOBP_SNRNA_3_END_PROCESSING 
   NES:  -1.973 
   Adjusted p-value:  7.402e-03 
   Leading edge size:  20 
   Leading edge genes:  INTS9/INTS6L/INTS5/EXOSC3/EXOSC9/INTS1/TOE1/EXOSC8/EXOSC2/INTS8/INTS14 

286 .  GOBP_NADP_METABOLIC_PROCESS 
   NES:  -1.882 
   Adjusted p-value:  7.517e-03 
   Leading edge size:  43 
   Leading edge genes:  RBKS/PC/RPIA/G6PD/FMO5/PGLS/FMO1/TP53I3/NUDT13/MLST8/TALDO1/PGD/SHPK/IDH1/TP53/NADK/MTOR/RPTOR/DERA/PRPS2/DCXR/NOX1/IDH2 

287 .  GOBP_REGULATION_OF_TELOMERE_MAINTENANCE_VIA_TELOMERE_LENGTHENING 
   NES:  -1.843 
   Adjusted p-value:  7.700e-03 
   Leading edge size:  55 
   Leading edge genes:  SMG5/CCT2/ACD/CCT6A/FBXO4/CCT3/PINX1/GNL3L/CCT5/CCT7/SMG6/PNKP/DKC1/TERF1/TP53/MAP3K4/NAT10/MAPKAPK5/XRCC5/RTEL1/NEK2/SLX4/PIF1/HNRNPA2B1/EXOSC10/HNRNPA1/PARP1/HNRNPU/AURKB 

288 .  GOBP_NEGATIVE_REGULATION_OF_DNA_TEMPLATED_DNA_REPLICATION 
   NES:  -1.940 
   Adjusted p-value:  7.981e-03 
   Leading edge size:  10 
   Leading edge genes:  LIG3/DYNLL1/TIPIN/SLFN11/CDT1/GMNN/FBXO5/TIMELESS 

289 .  GOBP_POSITIVE_REGULATION_OF_MRNA_PROCESSING 
   NES:  -1.942 
   Adjusted p-value:  8.109e-03 
   Leading edge size:  31 
   Leading edge genes:  DAZAP1/PRDX6/NCBP2/CDC73/HSPA8/UPF1/RBMXL1/NUP98/THRAP3/SF3B4/NCBP1/WDR77/RBM3/SNW1/NCL/PRMT5/TRA2A/UPF3B/RBMX/PRPF19/EXOSC10/TRA2B 

290 .  GOBP_NON_MOTILE_CILIUM_ASSEMBLY 
   NES:  -1.805 
   Adjusted p-value:  8.322e-03 
   Leading edge size:  63 
   Leading edge genes:  MKS1/SEPTIN9/INTU/TMEM107/BBS1/RPGRIP1/CC2D2A/ENKD1/IFT57/IFT74/DCTN1/MAPRE1/CEP131/FUZ/DYNC2H1/CC2D2B/TMEM17/CEP350/C2CD3/CENPJ/IFT122/IFT88/TMEM80/ARL13B/IFT52/TMEM216/CEP135/MKKS/PCM1/RPGRIP1L 

291 .  GOBP_TRANSLESION_SYNTHESIS 
   NES:  -1.951 
   Adjusted p-value:  8.417e-03 
   Leading edge size:  26 
   Leading edge genes:  VCP/FAAP20/MAD2L2/POLD2/PRIMPOL/USP1/PCNA/POLQ/DTL/PCLAF/POLD3/POLE2/POLD1 

292 .  GOBP_PYRIMIDINE_RIBONUCLEOTIDE_METABOLIC_PROCESS 
   NES:  -1.936 
   Adjusted p-value:  8.729e-03 
   Leading edge size:  29 
   Leading edge genes:  UCK2/NME7/NME1/DHODH/NME5/NT5C/NME4/UMPS/NME6/CAD/CTPS2/CTPS1/UCK1 

293 .  GOBP_POSITIVE_REGULATION_OF_G1_S_TRANSITION_OF_MITOTIC_CELL_CYCLE 
   NES:  -1.866 
   Adjusted p-value:  8.978e-03 
   Leading edge size:  44 
   Leading edge genes:  ANKRD17/SASS6/DDX3X/RDX/PTENP1-AS/CDC6/CENPJ/RPTOR/CPSF3/TERT/STIL/TFDP1/STOX1/CCNE2/RRM1/MTBP/RRM2/MEPCE 

294 .  GOBP_INTRACILIARY_ANTEROGRADE_TRANSPORT 
   NES:  -1.942 
   Adjusted p-value:  9.060e-03 
   Leading edge size:  18 
   Leading edge genes:  IFT27/IFT25/IFT57/IFT74/IFT22/IFT122/IFT56/IFT88/TRAF3IP1/IFT52/IFT81/IFT70B 

295 .  GOBP_CENTRIOLE_CENTRIOLE_COHESION 
   NES:  -1.957 
   Adjusted p-value:  9.139e-03 
   Leading edge size:  15 
