GSEA Results Log
================

Analysis date: 2025-05-21 22:50:11 

Summary Statistics:
-----------------
Total pathways analyzed: 181 
Significant upregulated pathways (padj < 0.05 ): 124 
Significant downregulated pathways (padj < 0.05 ): 57 
Total significant pathways: 181 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   Leading edge genes:  MATR3/NUDT1/LMNB1/STAU2/NUP93/NUP210/TRA2B/CUEDC2/NUP54/THAP7/SEPHS1/OSBPL8/MPL/RTEL1/DTL/TMC8/GNAQ/MYORG/SCRN1/DCTN5/NEMP2/CBX3/CENPV/ANKRD17/ZBTB1/SPAST/CDK4/YEATS4/ARL6IP6/BRIP1/NUP155/QRICH2/DPY19L2/ZNF354C/PCM1/SORT1/TM7SF2/NUP62/NUP85/NUP50/LBR/PHF20/DUSP2/PUM2/RIF1/TPR/SPIN1/CENPF/INTS5/DNAJB12/RB1CC1/NUP107/RANGAP1/MACO1/CPTP/EPC1/POM121/TMX4/DPY19L2P2/ZC3HC1/NUP42/EI24/SYNE2/SUN2/LEMD3/MRPS14/WTAP/GLE1/TMEM18/DPY19L3/SMAD1/GRK5/PLCB1/SIGMAR1/PAFAH1B1/FAM169A/MYO6/NUP133/NDC1/NUP205/PAK5/CEP128/SUMO1/DHX37 

98 .  GOCC_MONOATOMIC_ION_CHANNEL_COMPLEX 
   NES:  1.398 
   Adjusted p-value:  2.513e-02 
   Leading edge size:  291 
   Leading edge genes:  GABRA5/GLRA3/VWC2/CLIC2/HCN1/STXBP5/ABCB8/TPCN2/GRIK3/KCNB2/CHRNB2/LRRC8B/CALM1/CHRNA3/HCN4/CHRNB4/KCNS3/GRIN2B/GRIA1/CATSPER2/GABRB3/GABRG3/CACNG8/GABRQ/TRPC5/CHRNA1/CALM3/TRPC3/KCNJ10/CNIH2/KCNG1/CACNA1D/KCNK2/KCNA4/GABRA1/ABHD12/KCNC4/CACNA2D3/PDE4B/TRPC6/GRIA3/KCNA1/GLRA2/SCN5A/SCN9A/KCNF1/SCN2A/KCNC1/LRRC55/KCNV2/KCNA3/SNAP25/DPP6/CACNG4/KCNS2/SCN3A/CACNA2D1/KCNA2/MICU3/FKBP1A/SCN3B/KCNK12/RYR2/KCNMA1/GABRG2/KCNN1/RYR3/SCN2B/KCNIP2/KCNMB3/LRRC8A/KCNQ5/CHRNA5/KCNJ6/HCN2/NALCN/MICU1/SHISA7/KCNAB3/SUMO1/CACNG2/GRIN3A/CNIH3/KCNAB1/CLCC1/HVCN1/CACNA1E/KCNIP3/GLRB/KCND3/SCN8A/DLG3/GRIA2/KCNQ3/CASQ2/GPR89B/KCNH5/KCNH3/GRIK2/CACNG7/DLG2/GABRG1/KCNK7/CNTNAP2/PKD2 

99 .  GOCC_NEURON_PROJECTION_MEMBRANE 
   NES:  1.644 
   Adjusted p-value:  2.718e-02 
   Leading edge size:  54 
   Leading edge genes:  GABRA5/VEZT/DAGLA/GRIA1/ANK1/GABRG3/AKAP5/PPP1R9B/GABRA1/SLC1A2/KCNC4/ADORA1/KCNC1/EPB41L3/ROBO2/GABRG2/RIPOR2/SLC12A5/SHISA7/LAMP5 

100 .  GOCC_PRECATALYTIC_SPLICEOSOME 
   NES:  1.646 
   Adjusted p-value:  2.876e-02 
   Leading edge size:  49 
   Leading edge genes:  MAGOHB/LSM4/SNRPD1/ZMAT2/LSM5/TXNL4A/SNRPB/SF3B3/PHF5A/SNRPD3/SNRPF/CWC22/LSM3/SF3B4/BUD13/LSM7/SNRPB2/SART1/PRPF6/MFAP1/SF3A3/SNRPG/PRPF4/EFTUD2/SNRPE/CWC27 

101 .  GOCC_POSTSYNAPTIC_CYTOSKELETON 
   NES:  1.767 
   Adjusted p-value:  2.973e-02 
   Leading edge size:  12 
   Leading edge genes:  SPTBN2/ITPKA/ACTN2/INA/KPTN/CTTNBP2 

102 .  GOCC_NPBAF_COMPLEX 
   NES:  1.757 
   Adjusted p-value:  3.172e-02 
   Leading edge size:  13 
   Leading edge genes:  SMARCA4/SMARCD1/SMARCC1/SMARCC2/ARID1A/ARID1B/SMARCD3/ACTL6A/SMARCE1/SMARCA2 

103 .  GOCC_RSC_TYPE_COMPLEX 
   NES:  1.755 
   Adjusted p-value:  3.294e-02 
   Leading edge size:  14 
   Leading edge genes:  SMARCA4/BRD7/PBRM1/SMARCD1/SMARCC1/ACTL6B/SMARCC2/SUZ12 

104 .  GOCC_CUL3_RING_UBIQUITIN_LIGASE_COMPLEX 
   NES:  1.656 
   Adjusted p-value:  3.415e-02 
   Leading edge size:  38 
   Leading edge genes:  DEPDC5/KLHL2/KLHL22/KLHL41/SPOP/KLHL7/ENC1/PDCD6/GLMN/RBX1/KEAP1/KCTD17/KLHL13/KCTD13/KLHL25 

105 .  GOCC_SAGA_TYPE_COMPLEX 
   NES:  1.662 
   Adjusted p-value:  3.443e-02 
   Leading edge size:  36 
   Leading edge genes:  TADA2A/ATXN7L3/KAT14/TAF5L/POLE4/ENY2/TAF6L/USP22/TAF9B/SF3B3/WDR5/POLE3/TAF6/TRRAP/TAF5/TAF2/TADA3 

106 .  GOCC_VESICLE_TETHERING_COMPLEX 
   NES:  1.604 
   Adjusted p-value:  3.443e-02 
   Leading edge size:  60 
   Leading edge genes:  RAB10/EIPR1/COG4/EXOC6B/VPS16/VPS33B/EXOC6/VPS8/VPS39/TRAPPC3/TGFBRAP1/TRAPPC13/TRAPPC12/TRAPPC6B/TRAPPC14/VPS33A/EXOC5/EXOC2/EXOC7/TRAPPC2L/HOOK3/HOOK2/EXOC3L1/ZW10/VPS51/VPS18/EXOC3/MYRIP 

107 .  GOCC_CORE_MEDIATOR_COMPLEX 
   NES:  1.701 
   Adjusted p-value:  3.715e-02 
   Leading edge size:  23 
   Leading edge genes:  MED24/MED27/MED11/MED4/MED17/MED7/MED1/MED19 

108 .  GOCC_VOLTAGE_GATED_SODIUM_CHANNEL_COMPLEX 
   NES:  1.726 
   Adjusted p-value:  3.892e-02 
   Leading edge size:  13 
   Leading edge genes:  SCN5A/SCN9A/SCN2A/SCN3A/SCN3B/SCN2B/SCN8A 

109 .  GOCC_NSL_COMPLEX 
   NES:  1.725 
   Adjusted p-value:  3.892e-02 
   Leading edge size:  10 
   Leading edge genes:  KANSL3/HCFC1/PHF20L1/PHF20/WDR5/MCRS1/KANSL2 

110 .  GOCC_ENDONUCLEASE_COMPLEX 
   NES:  1.640 
   Adjusted p-value:  3.892e-02 
   Leading edge size:  36 
   Leading edge genes:  POP1/RPP25/DHX9/RPP25L/DGCR8/TSEN2/POP7/SLX4/TSEN54/AGO1/LAS1L/AGO4/HSD17B10/WDR18/EME1/POP4/TSN/TRMT10C/POP5/TARBP2/DROSHA/MUS81/PRORP/RPP30/RPP40/EME2/AGO2 

111 .  GOCC_GERM_CELL_NUCLEUS 
   NES:  1.593 
   Adjusted p-value:  3.892e-02 
   Leading edge size:  51 
   Leading edge genes:  TRIM24/H2AX/DNMT1/MLH3/CTCF/PCNA/SMARCC1/TOPBP1/ANKRD17/RAD51/HMGN1/BRCA1/PATZ1/CDK2/RAN/TOP2A/MLH1/TOP1/TP53/MARCKS/DAZAP1/TBPL1/ZFPM2/TSN/TERF2 

112 .  GOCC_SYNAPTIC_VESICLE_MEMBRANE 
   NES:  1.476 
   Adjusted p-value:  3.892e-02 
   Leading edge size:  127 
   Leading edge genes:  DGKI/ATP6V0E2/DNAJC5/SYNDIG1/ZNRF1/SV2A/SYN2/GRIA1/STX12/TMEM163/ATP6V1C1/ATP6V0C/SYT1/SVOP/CLTB/PTPRN2/STX10/CLCN3/BSN/ICA1/DNM1L/SYP/SLC6A17/SLC9B2/SNAPIN/SCAMP5/KIF1B/SYT5/ATP6V0D1/RAB3B/SEMA4C/SYT4/SYN3/SV2B/DRD2/LAMP5/ATP6V1A/SEPTIN8/ATP8A1/DOC2A/SLC32A1/UNC13C/UNC13B/SYN1/ATP6V1H/AMPH/BCL2L1/DTNBP1/RAB5C/CBARP/RAB3A/SLC5A7/ATP6V0A1/SLC17A7 

113 .  GOCC_90S_PRERIBOSOME 
   NES:  1.677 
   Adjusted p-value:  3.901e-02 
   Leading edge size:  25 
   Leading edge genes:  BOP1/IMP3/MPHOSPH10/UTP4/RRP7A/UTP20/PWP2/RRP36/SLX9/UTP6/WDR12/KRI1/IMP4/BMS1/SRFBP1/WDR3/NOP14/WDR36/HEATR1 

114 .  GOCC_MALE_GERM_CELL_NUCLEUS 
   NES:  1.620 
   Adjusted p-value:  3.901e-02 
   Leading edge size:  41 
   Leading edge genes:  TRIM24/H2AX/MLH3/CTCF/PCNA/SMARCC1/TOPBP1/ANKRD17/RAD51/BRCA1/PATZ1/CDK2/RAN/TOP2A/MLH1/TOP1/DAZAP1/TBPL1/ZFPM2/TSN/TERF2 

115 .  GOCC_PROTEASOME_ACCESSORY_COMPLEX 
   NES:  1.684 
   Adjusted p-value:  4.145e-02 
   Leading edge size:  21 
   Leading edge genes:  PSMD14/PSME3/PSMC3/PSMD6/PSMC5/PSMD4/PSMD11/PSMD2/PSMD1/PSMC6/ADRM1/PSMD7/PSMD12 

116 .  GOCC_MICROTUBULE_ASSOCIATED_COMPLEX 
   NES:  1.447 
   Adjusted p-value:  4.145e-02 
   Leading edge size:  142 
   Leading edge genes:  ACTR1A/KIF3B/KIF7/DCTN3/HAUS6/HAUS1/KLC2/MAP1A/NUDCD3/SNX4/DCTN5/HAUS5/DYNLL2/HAUS8/MAP1B/KIF18B/DCTN6/HAUS7/DCTN1/MAP2/KIF11/TPR/KIF3C/KIF2A/AURKB/DYNLT2B/HAUS3/HAUS2/DYNC1LI2/KIF20B/DYNC2I2/TTBK1/KIF1B/KIF22/KATNAL1/INCENP/KLC1/CCDC103/BIRC5/DYNC1H1/KIF4A/ACTR10/LRP8/KIF3A/EML1/CLIP2/PAFAH1B1/FNTA 

117 .  GOCC_DENDRITIC_SHAFT 
   NES:  1.619 
   Adjusted p-value:  4.302e-02 
   Leading edge size:  37 
   Leading edge genes:  STAU2/SYNDIG1/MAP1A/GRM5/GRIA1/CNIH2/SEZ6/SLC1A1/MAP2/ZMYND8/KIRREL3/LPAR1/NTSR1/CNIH3/EPHA4/PRKAR2B/HTR2A/INPP5J/GRM7/CRIPT/ZNF804A/HSPA8/GIPC1/MPP2/JPH4/HOMER1 

118 .  GOCC_MISMATCH_REPAIR_COMPLEX 
   NES:  1.704 
   Adjusted p-value:  4.450e-02 
   Leading edge size:  10 
   Leading edge genes:  PMS1/MLH3/MSH6/PMS2/MSH2/MLH1/PMS2P5 

119 .  GOCC_PRESYNAPTIC_ACTIVE_ZONE 
   NES:  1.528 
   Adjusted p-value:  4.450e-02 
   Leading edge size:  75 
   Leading edge genes:  HCN1/ERC1/SV2A/LRFN3/GRIA1/DAO/NTNG2/TRIO/RIMS2/ADORA1/BSN/SYP/SNAP25/APBA1/ERC2/NUFIP1/RIMS1/RIMS4/SCN8A/ADRA2A/SLC32A1/UNC13C/STX19/UNC13B/STXBP1/SYN1/GRM7/PPFIA2/RAB3A/SLC17A7 

120 .  GOCC_SEPTIN_CYTOSKELETON 
   NES:  1.698 
   Adjusted p-value:  4.574e-02 
   Leading edge size:  15 
   Leading edge genes:  MAPKAPK5/SEPTIN7/SEPTIN9/TMEM250/SEPTIN3/SEPTIN8/SEPTIN11 

121 .  GOCC_U2_TYPE_CATALYTIC_STEP_2_SPLICEOSOME 
   NES:  1.629 
   Adjusted p-value:  4.711e-02 
   Leading edge size:  29 
   Leading edge genes:  SNRPD1/CDC5L/PRPF19/SNRPB/SNRPD3/SNRPF/DHX8/CWC22/BCAS2/AQR/PPIL1/SNRNP40/SNRPB2/CWC15/PLRG1/SNRPG/EFTUD2/SNRPE 

122 .  GOCC_NEUROTRANSMITTER_RECEPTOR_COMPLEX 
   NES:  1.591 
   Adjusted p-value:  4.781e-02 
   Leading edge size:  41 
   Leading edge genes:  VWC2/GRIK3/GRIN2B/GRIA1/CACNG8/CNIH2/ABHD12/GRIA3/CACNG4/SHISA7/CACNG2/GRIN3A/CNIH3/DLG3/GRIA2/GRIK2/CACNG7 

123 .  GOCC_EXOCYTIC_VESICLE 
   NES:  1.370 
   Adjusted p-value:  4.781e-02 
   Leading edge size:  228 
   Leading edge genes:  DGKI/ATP6V0E2/VPS45/DNAJC5/STXBP5/RAB10/SYNDIG1/ZNRF1/SV2A/SNCAIP/SYN2/GRIA1/CLN3/STX12/TMEM163/SYTL4/DPYSL3/VTI1A/ATP6V1C1/ATP6V0C/SYT1/SVOP/SYT10/CLTB/PDE4B/PTPRN2/TRIM9/CLCN4/ROGDI/STX10/CLCN3/BSN/ICA1/DNM1L/KIRREL3/RAB40AL/SYP/SLC6A17/SNAP25/SLC9B2/SNAPIN/SCAMP5/KIF1B/SYT5/ATP6V0D1/APBA1/RAB8B/RAB3B/SEMA4C/SYT4/SYN3/COPS5/SV2B/CDK16/DRD2/LAMP5/STX7/ATP6V1A/SEPTIN8/CTTNBP2/ATP8A1/KCNK9/PENK/DOC2A/SLC32A1/UNC13C/STX19/UNC13B/SYN1/ATP6V1H/VTI1B/BACE1/SNAP91/RAB3D/AMPH/BCL2L1/DTNBP1/RAB5C/TOR1A/CBARP/PPFIA2/RAB3A/PPT1/SLC5A7/ATP6V0A1/SLC17A7 

124 .  GOCC_PROTEIN_KINASE_COMPLEX 
   NES:  1.440 
   Adjusted p-value:  4.827e-02 
   Leading edge size:  132 
   Leading edge genes:  PARD6A/CDK5/ERC1/GTF2H5/CCNF/CNPPD1/PCNA/PRKACB/CCNE2/XRCC5/ACVR2A/CDK4/MED13/IKBKB/DBF4B/CCNQ/CCNH/PHKB/CDK2/PRKDC/RB1CC1/CAB39/GTF2H3/PHKA1/IKBKG/PRKAR1B/LAS1L/TBC1D5/IFIT5/XRCC6/RB1/ZBTB7A/CCNY/CDK5R2/CCND3/CCNE1/CDK13/CDK16/CDK19/DAPK1/CHUK/PRKAR2B/CCNJL/CDK8/CCNI2/CCNG2/CCNA2/CDK5R1/CCNB2/TANK/BCCIP/MNAT1/DBF4/ULK1/CCNJ/CDK1/MAP3K5/CCNT2/CCNB1/INSR 

DOWNREGULATED PATHWAYS:
=======================

1 .  GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE 
   NES:  -2.501 
   Adjusted p-value:  8.689e-22 
   Leading edge size:  427 
   Leading edge genes:  LRRN2/DGCR6/S100A6/LGALS3/TNFRSF11B/LTBP3/A1BG/OLFML2B/FIBCD1/WNT8A/CBLN1/ANXA1/FLRT1/FREM2/USH2A/ANXA11/F12/COL1A1/EFNA5/SRPX2/COL16A1/ANXA2/COL6A6/LAMA1/EMILIN3/FLRT2/FGFBP3/CTHRC1/ECM1/IGFALS/HMCN2/TGM2/ITGB4/ITIH5/ANXA6/HMCN1/LAMA4/TGFB1I1/MXRA7/COL5A1/NID1/COL25A1/SERPINA5/PXDN/HAPLN1/ANXA7/COL28A1/EFEMP2/ADAMTS12/COL5A3/CALR/FBLN5/HSP90B1/CCN2/ELFN1/MFGE8/SPON1/ANGPT1/MST1/LAMC1/COL14A1/ADAMTS7/GPC3/CCN1/OVGP1/WNT6/P3H2/ADAMTS1/PLOD3/LGALS3BP/ADAMTS4/TIMP2/SHH/TGFB2/LOXL1/FBN2/LRRC32/CRELD1/CTSD/SERPINB9/ADAMTS8/PLSCR1/OTOGL/SNED1/LGALS1/COL20A1/SSPOP/PKHD1L1/PODN/TGFB1/ANXA2P2/FBN1/WNT2B/FGL2/LOXL3/MMP10/ZAN/BGN/EMILIN2/CTSH/SDC2/MMP25/MDK/ANGPTL3/SSC5D/HSPG2/ICAM1/TINAGL1/SERPINB6/COL4A4/TIMP1/CRISPLD2/SOST/SPARCL1/ADAMTS2/COL5A2/TFPI2/GDF10/ADAMTSL4/RTBDN/ABI3BP/THBS4/COL27A1/HTRA1/ANXA4/GDF15/BMP7/GPC5/SOD3/MATN3/CCDC80/MMP2/S100A4/OTOG/CD248/FRAS1/MMP23B/NAV2/CSPG4/LOX/MMP14/SEMA3B/SULF1/LINGO2/TIMP3/IGFBP7/SPARC/COL23A1/CLEC3B/GP1BA/SERPING1/FGFR2/COL2A1/KAZALD1/THBS2/HAPLN3/WNT5A/CHI3L1/CLU/PTX3/AGT/COL1A2/COL26A1/AGRN/SERPINE2/SERPINH1/COL8A2/MMRN2/INHBE/COL13A1/MMP15/LAMA5/FCN3/SPOCK2/ADAMTS14/COL9A2/FREM1/COL18A1/LAMA2/SPON2/COLEC12/LAMB1/NID2/MUC5B/BCAM/LGALS9/VWF/MATN1/CCBE1/LAMB2/PCOLCE/CTSB/EFEMP1/HSD17B12/GLG1/ANGPTL6/MMRN1/EGFL6/COL9A3/F3/PSAP/LMAN1/P3H1/WNT11/VEGFA/ACAN/ANGPT4/LRIG3/COL4A3/CTSL/APOE/CHAD/ADAMTS20/AEBP1/FBLN2/COL6A1/FMOD/VWA2/COL9A1/RARRES2/SERPINF1/VIT/COL6A2/ANGPT2 

2 .  GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX 
   NES:  -2.557 
   Adjusted p-value:  7.000e-20 
   Leading edge size:  336 
   Leading edge genes:  WNT8A/CBLN1/ANXA1/FREM2/USH2A/ANXA11/F12/COL1A1/EFNA5/SRPX2/COL16A1/ANXA2/COL6A6/LAMA1/EMILIN3/FGFBP3/CTHRC1/ECM1/HMCN2/TGM2/ITGB4/ITIH5/ANXA6/HMCN1/LAMA4/TGFB1I1/MXRA7/COL5A1/NID1/COL25A1/SERPINA5/PXDN/HAPLN1/ANXA7/COL28A1/EFEMP2/COL5A3/CALR/FBLN5/HSP90B1/CCN2/MFGE8/SPON1/ANGPT1/MST1/LAMC1/COL14A1/GPC3/CCN1/P3H2/ADAMTS1/PLOD3/LGALS3BP/ADAMTS4/TIMP2/SHH/TGFB2/LOXL1/FBN2/CRELD1/CTSD/SERPINB9/ADAMTS8/PLSCR1/LGALS1/COL20A1/PODN/TGFB1/ANXA2P2/FBN1/WNT2B/FGL2/LOXL3/BGN/EMILIN2/CTSH/SDC2/MDK/ANGPTL3/SSC5D/HSPG2/ICAM1/TINAGL1/SERPINB6/COL4A4/TIMP1/SOST/SPARCL1/ADAMTS2/COL5A2/GDF10/ADAMTSL4/RTBDN/ABI3BP/THBS4/COL27A1/HTRA1/ANXA4/GDF15/BMP7/GPC5/SOD3/MATN3/CCDC80/MMP2/S100A4/FRAS1/MMP23B/NAV2/CSPG4/LOX/SEMA3B/SULF1/TIMP3/IGFBP7/SPARC/COL23A1/CLEC3B/SERPING1/FGFR2/COL2A1/KAZALD1/THBS2/HAPLN3/WNT5A/CLU/AGT/COL1A2/COL26A1/AGRN/SERPINE2/SERPINH1/COL8A2/MMRN2/INHBE/COL13A1/LAMA5/FCN3/COL9A2/FREM1/COL18A1/LAMA2/COLEC12/LAMB1/NID2/BCAM/LGALS9/VWF/MATN1/LAMB2/PCOLCE/CTSB/EFEMP1/ANGPTL6/MMRN1/EGFL6/COL9A3/F3/PSAP/LMAN1/P3H1/ACAN/ANGPT4/COL4A3/CTSL/APOE/ADAMTS20/AEBP1/FBLN2/COL6A1/FMOD/VWA2/COL9A1/RARRES2/SERPINF1/VIT/COL6A2/ANGPT2 

3 .  GOCC_ENDOPLASMIC_RETICULUM_LUMEN 
   NES:  -2.402 
   Adjusted p-value:  1.206e-14 
   Leading edge size:  269 
   Leading edge genes:  OS9/COL25A1/VCPIP1/ADAM10/COL28A1/COL5A3/CALR/HSP90B1/EVA1A/C3/PDIA4/F10/CKAP4/PPIB/MFGE8/SPON1/LAMC1/COL14A1/ADAMTS7/GPC3/PTGS2/CCN1/ERO1A/WNT6/MINPP1/P3H2/TGOLN2/IGFBP4/PDGFC/GANAB/PLOD3/POGLUT2/P4HB/FSTL1/POGLUT3/SHH/PCSK9/LGALS1/COL20A1/CALU/FBN1/FKBP14/TF/EOGT/MXRA8/SDC2/HSPA5/FKBP7/COL4A4/TIMP1/IGFBP5/SPARCL1/COL5A2/GPX8/ADAMTSL4/SRL/CRTAP/COL27A1/MATN3/TXNDC12/DNAJC3/APLP2/IL23A/FUCA2/CES3/GHRL/APP/ARSG/MZB1/IGFBP7/PDIA5/P4HA3/COL23A1/STC2/ARSD/BMP4/WNT1/SERPING1/COLGALT2/SLC27A2/COL2A1/WNT5A/CLU/COL1A2/CANX/COL26A1/RCN1/CYP2W1/FKBP10/SERPINH1/NUCB1/COL8A2/B2M/COL13A1/ERLEC1/SIL1/COL9A2/COL18A1/ERP29/SHISA5/RCN2/LAMB1/ARSL/ADAM17/P4HA2/LAMB2/FGF23/HRC/DNAJB9/COL9A3/SELENOM/P3H1/RCN3/MSLN/PDGFA/PDGFD/COL4A3/ERP44/CD4/APOE/COL6A1/COL9A1/PRKCSH/COL6A2/ARSK/P4HA1 

4 .  GOCC_CYTOSOLIC_RIBOSOME 
   NES:  -2.470 
   Adjusted p-value:  4.133e-09 
   Leading edge size:  104 
   Leading edge genes:  RPS27A/RPL35/RPL17/RPL13/RPL7/RPL41/RPL3/RPL29/RPS27/EIF2AK4/RPL18/RPS4X/RPLP1/RPL32/RPL30/RPS15A/RPL15/RPL19/RPS7/RPL37/UBA52/RPL10A/RPL4/RPL5/RPL39/RPL37A/RPL9/RPL27/RPS20/FAU/RPS28/RPS3/RPS12/RPS23/RPS19/RPL34/RPL12/RACK1/RPL8/RPS8/RPL13A/RPL21/RPL31/RPL11/RPS16/RPS29/RPL14/RPL38/RPL26/RPS14/RPS2/RPL36/RPL24/RPL23/EEF1A1/RPL27A/RPL6/RPL35A/EIF2D 

5 .  GOCC_APICAL_PART_OF_CELL 
   NES:  -1.951 
   Adjusted p-value:  9.149e-09 
   Leading edge size:  372 
   Leading edge genes:  ANO1/PARD6G/CLDN1/SLC4A9/SLC6A8/KCNE4/CLDN4/ZMYND10/SLC4A5/NHS/FAP/PKHD1/CDHR5/TF/MSN/ITPR3/TRPV4/F2RL2/IGFBP2/SLC3A1/MFSD4B/LRP2/DSTYK/C5AR1/RAB27A/GPR143/SLC22A8/OCEL1/P2RX2/SHROOM2/ATP7A/SLC16A8/P2RY6/CRB2/SCNN1A/CFAP126/RAB17/ACTG1/DPEP1/AMN/CLIC5/SLC30A5/SLC15A1/IL6R/CLDND1/ADGRG2/GJA1/CTNNB1/SLCO1A2/NHERF2/FZD6/MAL/ENPP3/SLC2A13/OTOG/ABCC1/CSPG4/PDPN/SLC39A8/ERBB2/APP/DSG2/MUC1/FXYD1/AQP1/SLC5A2/NHERF1/SLC26A2/ECRG4/DYNC2LI1/CEACAM1/SLC7A11/DRAM2/AHCYL1/EPB41L4B/NUMB/BST2/WDPCP/LGMN/NOD1/TNIK/CFTR/SLC26A7/SLC26A6/TCIRG1/INSC/ADAM17/SLC3A2/CA2/ERBB3/PATJ/SLC26A11/ABCB4/MYO7A/CTSB/CD300LG/CIB1/SLC31A1/NPC1L1/SLC16A3/PLD1/CTSK/DDR2/GM2A/EDAR/SLC7A8/CA14/CTSL/ABCG5/CNKSR3/SLC5A3/PTH1R/PARD6B/SLC6A20/TMEM235/PDGFRB/CYBRD1/SLC22A18 

6 .  GOCC_CILIARY_PLASM 
   NES:  -2.171 
   Adjusted p-value:  7.278e-08 
   Leading edge size:  167 
   Leading edge genes:  LCA5L/SPMIP8/WDR54/DRC3/CFAP100/TEKT2/CFAP90/CFAP73/RP1/CFAP61/DYDC1/RIBC2/CFAP46/AKAP14/SPACA9/DNAH5/WDR11/SPEF1/DNAH2/TEKT3/CFAP95/MNS1/SPMIP11/MAP1LC3B/AK8/SAXO2/RSPH1/BBOF1/ODAD4/SPAG6/CFAP276/PRKAR1A/ODAD3/CFAP206/CCDC65/EFHC2/CFAP43/CFAP107/DNAI4/CFAP77/DNAH17/CIMIP2A/DNALI1/DNAI3/KIF17/DNAL1/CIMIP2B/DNAH7/CFAP68/DNAH10/CFAP251/DRC1/CFAP45/CFAP126/CFAP70/DCDC2/DYNLT4/CFAP74/ROPN1L/ODAD1/CIMIP2C/TEKT1/TEKT4/DNHD1/TOGARAM1/DNAI7/DNAAF1/LRRC43/KIF19/CFAP52/SPAG17/DNAH12/SPAG8/DNAJB13/DYNC2LI1/CFAP161/CFAP53/MAK/RSPH3/BBS5/WDPCP/RSPH9/DNAH1/DZIP1L/SPATA4/EFHB/DNAH11/LCA5/CFAP144/IQUB/DNAI2/DNAH3 

7 .  GOCC_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT 
   NES:  -2.515 
   Adjusted p-value:  3.210e-07 
   Leading edge size:  51 
   Leading edge genes:  RPL35/RPL17/RPL13/RPL7/RPL41/RPL3/RPL29/RPL18/RPLP1/RPL32/RPL30/RPL15/RPL19/RPL37/UBA52/RPL10A/RPL4/RPL5/RPL39/RPL37A/RPL9/RPL27/RPL34/RPL12/RPL8/RPL13A/RPL21/RPL31/RPL11/RPL14/RPL38/RPL26/RPL36/RPL24/RPL23/RPL27A/RPL6/RPL35A 

8 .  GOCC_EXTERNAL_SIDE_OF_PLASMA_MEMBRANE 
   NES:  -2.005 
   Adjusted p-value:  3.552e-07 
   Leading edge size:  227 
   Leading edge genes:  CAPN2/ECE1/ACKR4/IL5RA/CLEC4A/BTN3A1/EFNA5/ITGA8/IL1R1/THBD/TRPV1/CXCR4/MCAM/ITGB1/ENPEP/LDLR/PRND/CD274/CD1D/COLEC10/ANPEP/SERPINA5/PRLR/CUBN/TGFBR2/HFE/CALR/PTPRC/F10/ENG/MFGE8/UMODL1/EPOR/PLAU/CD36/GFRA1/P4HB/ADAM9/ASGR1/ADA/AQP4/ATP1B2/LRRC32/PCSK9/SELL/CD226/CD79A/GHR/ERMAP/PKHD1/ST14/CCR10/TNFRSF9/IL31RA/KLRD1/ITGA4/CRLF1/ABCG1/ICAM1/TNFRSF11A/LRP2/NEU3/CD40/FCGR2A/RTBDN/SCNN1A/PRNP/ACKR2/PDCD1LG2/IL6R/PDGFRA/ENPP3/CD248/ITGA5/CD27/ATP6AP2/ABCA1/BTN2A3P/B4GALT1/GP1BA/BTN3A3/FCGRT/CD9/IL11RA/B2M/COLEC11/FCN3/LY75/ITGA7/ACE/BCAM/MILR1/PECAM1/HLA-A/TNFRSF18/CTSB/CD74/F3/LEPR/GLRA1/CTSK/CXCR6/ITGA6/CD200R1/TGFBR3/MR1/CD4/BTN2A2/KDR/FGF8/DNAI2/CXCR5/BTN3A2 

9 .  GOCC_LYSOSOMAL_LUMEN 
   NES:  -2.193 
   Adjusted p-value:  5.079e-06 
   Leading edge size:  82 
   Leading edge genes:  GALC/CTSD/IDUA/BGN/SDC2/HSPG2/GNS/SDC4/GPC5/MAN2B1/CSPG4/SCARB2/IFI30/HEXA/PLD3/AGRN/TPP1/LGMN/HEXB/GLB1/CTSB/LIPA/CD74/SGSH/PSAP/CTSK/NPC2/ACAN/MANBA/GM2A/CTSL/FMOD/LAMP2/PDGFRB 

10 .  GOCC_MOTILE_CILIUM 
   NES:  -1.922 
   Adjusted p-value:  5.079e-06 
   Leading edge size:  222 
