GSEA Results Log
================

Analysis date: 2025-11-24 22:00:04 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 399 
Significant downregulated pathways (padj < 0.05 ): 341 
Total significant pathways: 740 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_CILIUM_MOVEMENT 

93 .  GOBP_RIBOSOMAL_SMALL_SUBUNIT_BIOGENESIS 
   NES:  -2.219 
   Adjusted p-value:  2.626e-06 
   Leading edge size:  98 
   Leading edge genes:  NPM1/GTF2H5/EMG1/TSR2/FCF1/DIMT1/BMS1/MRPS7/DCAF13/UTP11/UTP3/UTP6/RIOK2/UTP25/NOL6/SRFBP1/PNO1/WDR43/ABT1/WDR3/UTP23/RRP9/UTP18/NGDN/RRP7A/TSR3/RPP40/LTV1/ERAL1/RIOK1/UTP20/NOL10/METTL17/KRI1/UTP15/DDX52/HEATR1/IMP4/RRS1/NOP14/MCAT/PRKDC/RCL1/SLX9/DHX37/UTP4/LSM6/NOM1/BYSL/DNTTIP2/NOL11/MPHOSPH10/NOP58/RRP36/EXOSC10/XRCC5/TSR1/NAT10/NOP56/IMP3 

94 .  GOBP_MEIOSIS_I_CELL_CYCLE_PROCESS 
   NES:  -2.197 
   Adjusted p-value:  2.644e-06 
   Leading edge size:  111 
   Leading edge genes:  CENPS/CNTD1/FANCM/ANKLE1/RAD50/CKS2/MUS81/UBE2B/MSH4/SLX4/AURKA/C9orf78/C14orf39/TOP2B/SYCE2/SIRT7/FOXJ2/CDC25C/RAD51AP1/KLHDC3/MCMDC2/SLC2A8/SYCP3/TEX15/CDC25B/TOP2A/MLH1/RAD54B/EME1/TRIP13/DMC1/KNL1/CCNB2/ESPL1/CDC20/ZWINT/PDIK1L/NDC80/NDC1/CCNE1/PLK1/TERF1/FBXO5/CDC25A/RAD51C/BRIP1/PSMC3IP/FANCD2/MND1/BRCA2/RAD54L/CENPX/RAD51/RMI1/MSH6/PKMYT1/CCNE2/RAD51D 

95 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEGREGATION 
   NES:  -2.464 
   Adjusted p-value:  2.650e-06 
   Leading edge size:  26 
   Leading edge genes:  SMC6/NCAPD2/CCNB1/MAD2L1BP/CDC6/AURKB/NCAPG/CDCA8/NCAPG2/MAD1L1/SMC4/NCAPD3/NCAPH/BIRC5/INCENP/SKA3/RAD18/SMC2/HNRNPU/NCAPH2 

96 .  GOBP_MEIOTIC_CHROMOSOME_SEGREGATION 
   NES:  -2.283 
   Adjusted p-value:  3.373e-06 
   Leading edge size:  75 
   Leading edge genes:  DCAF13/UBE2B/MSH4/AURKA/C9orf78/C14orf39/CHFR/NUF2/SYCE2/SIRT7/TTK/MCMDC2/PPP2R1A/TEX15/SGO1/MLH1/WASHC5/TRIP13/DMC1/KNL1/CCNB2/ASPM/ESPL1/ZWINT/NDC80/NDC1/CCNE1/PLK1/SMC4/TERF1/FBXO5/NCAPH/BRIP1/PSMC3IP/FANCD2/MND1/SKA3/SMC2/SKA2/CCNE2/NCAPH2 

97 .  GOBP_HOMOLOGOUS_RECOMBINATION 
   NES:  -2.332 
   Adjusted p-value:  3.685e-06 
   Leading edge size:  56 
   Leading edge genes:  CENPS/CNTD1/FANCM/ANKLE1/RAD50/MUS81/UBE2B/MSH4/SLX4/C14orf39/TOP2B/RBBP8/RAD51AP1/KLHDC3/MCMDC2/TOP2A/MLH1/RAD54B/EME1/TOPBP1/TRIP13/DMC1/NUCKS1/RAD51C/BRIP1/PSMC3IP/FANCD2/MND1/BRCA1/UHRF1/RAD54L/CENPX/RAD51/RMI1/RAD51D 

98 .  GOBP_MATURATION_OF_5_8S_RRNA_FROM_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA 
   NES:  -2.393 
   Adjusted p-value:  4.011e-06 
   Leading edge size:  23 
   Leading edge genes:  FCF1/FTSJ3/ERI1/ABT1/PES1/RPP40/UTP20/WDR12/EXOSC8/KRI1/RRS1/NOP14/RCL1/EXOSC3/EXOSC9/EXOSC10/BOP1/NOL9/EXOSC2 

99 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.164 
   Adjusted p-value:  4.329e-06 
   Leading edge size:  103 
   Leading edge genes:  CUL4A/LSM10/VPS4B/CDK1/RPTOR/EIF4G1/ANKRD17/PLRG1/STIL/DLGAP5/CDC25C/PAF1/DBF4B/PTENP1-AS/CENPJ/CDC25B/CPSF3/CDC7/CCNB1/MAD2L1BP/EZH2/STOX1/SASS6/UBE2C/CDC6/ESPL1/CDC20/MTBP/TERT/CCND3/CCNE1/MAD1L1/FAM83D/RRM2/CHEK2/LSM11/CDK4/FBXO5/CDC25A/RAD51C/BIRC5/SKA3/ANAPC7/RRM1/MEPCE/TFDP1/DTL/CDCA5/CCNE2 

100 .  GOBP_REGULATION_OF_MRNA_SPLICING_VIA_SPLICEOSOME 
   NES:  -2.171 
   Adjusted p-value:  5.801e-06 
   Leading edge size:  101 
   Leading edge genes:  SRSF12/NSRP1/RBFOX2/PRMT5/JMJD6/HNRNPA1/KHDRBS3/C1QBP/MAGOH/SRPK1/SMU1/NCL/CWC22/HNRNPK/WDR77/RBFOX1/SRSF8/SRSF6/RBMX/RBM3/ZBTB7A/RBM8A/RNPS1/NCBP1/DAZAP1/LARP7/RBM4/UPF3B/EXOSC10/RBM15B/CELF2/SRSF7/SRSF3/WTAP/THRAP3/SRSF10/SRSF2/PRPF19/HNRNPU/KHDRBS1/TRA2B/SF1/U2AF2/RBM10/RBMXL1/KHDRBS2 

101 .  GOBP_RNA_3_END_PROCESSING 
   NES:  -2.245 
   Adjusted p-value:  6.309e-06 
   Leading edge size:  84 
   Leading edge genes:  ELAC2/HSD17B10/CLP1/LSM10/PNPT1/FBLL1/ERI1/INTS6/SSU72/TRNT1/PAF1/INTS5/TRMT10C/ZCCHC8/CPSF3/EXOSC8/CSTF1/CCNB1/NUDT21/PCF11/NCBP1/DKC1/EXOSC6/USB1/SUPV3L1/EXOSC3/LARP7/PNLDC1/CSTF2/WDR33/NCBP2/EXOSC5/EXOSC9/EXOSC10/CPSF7/LSM11/LEO1/INTS7/CPSF6/ZNF473/CSTF2T/CSTF3/SLBP/INTS9/TOE1/EXOSC2 

102 .  GOBP_SISTER_CHROMATID_COHESION 
   NES:  -2.301 
   Adjusted p-value:  7.234e-06 
   Leading edge size:  56 
   Leading edge genes:  BUB1/PPP2R1A/ATRX/SGO1/DDX11/SMC3/ESPL1/CDC20/KIF22/STAG1/MACROH2A1/PLK1/SLF2/SGO2/HASPIN/RAD51C/CTCF/ESCO2/SMC1A/MCMBP/FEN1/DSCC1/PDS5B/SFPQ/CDCA5/PPP2R5D 

103 .  GOBP_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS 
   NES:  -2.108 
   Adjusted p-value:  8.587e-06 
   Leading edge size:  119 
   Leading edge genes:  CNOT1/CNOT6/PYM1/CNOT11/MAGOH/ERI1/DCP2/CPEB3/PATL1/CNOT3/NOCT/IGF2BP1/EXOSC8/MLH1/CNOT8/EDC3/RBM8A/RNPS1/CAPRIN1/NCBP1/XRN2/EXOSC6/LSM4/EXOSC3/LSM7/PNLDC1/YBX1/NCBP2/MRTO4/EXOSC5/UPF3B/EXOSC9/EDC4/EXOSC10/SMG7/HNRNPAB/CNOT7/SMG1/UPF2/PAIP1/THRAP3/MAGOHB/HNRNPD/SYNCRIP/DHX9/HNRNPU/NT5C3B/PDE12/EXOSC2/CNOT9 

104 .  GOBP_MRNA_EXPORT_FROM_NUCLEUS 
   NES:  -2.329 
   Adjusted p-value:  9.691e-06 
   Leading edge size:  63 
   Leading edge genes:  IWS1/GLE1/PABPN1/NSUN2/FYTTD1/THOC7/THOC5/MAGOH/SARNP/DDX19A/EIF4E/RBM8A/NUP160/HNRNPA2B1/NCBP1/NUP107/DDX19B/NUP88/NCBP2/THOC6/RBM15B/SMG7/SETD2/NUP155/SRSF3/SMG1/RAE1/UPF2/NXT1/ALYREF/NUP93/MAGOHB/NXF1/CHTOP/NUP85/SEM1/NUP214/ENY2/DDX39A 

105 .  GOBP_DNA_BIOSYNTHETIC_PROCESS 
   NES:  -2.052 
   Adjusted p-value:  1.035e-05 
   Leading edge size:  148 
   Leading edge genes:  PINX1/TP53/HNRNPA1/CCT2/CCT3/RPA1/DCP2/CCT5/POLD2/TYMS/ACD/GNL3L/SIRT1/PIF1/CCT6A/TCP1/TERF2/DNAJC2/CCNA2/POLN/NHP2/DKC1/GAR1/CENPF/REV1/CHRAC1/RFC1/TERT/RCHY1/POLQ/TK1/LIN9/JADE1/EXOSC10/XRCC5/TERF1/PRIMPOL/PCNA/KCNK2/HROB/RFC5/POLD3/RFC3/HNRNPD/NAT10/POLD1/RFC4/RRM1/POLE/PCLAF/DSCC1/TFDP1/POLE3/HNRNPU/DTL/LIG1/POLE2/RFC2/USP1/POLA1/POLE4 

106 .  GOBP_MITOTIC_METAPHASE_CHROMOSOME_ALIGNMENT 
   NES:  -2.332 
   Adjusted p-value:  1.048e-05 
   Leading edge size:  61 
   Leading edge genes:  CHMP6/CUL3/VPS4B/CDK1/KIF18A/PINX1/KIF14/NUF2/CHMP1A/VPS4A/SIRT1/MAPRE1/KIF2C/CEP55/TTK/MIS12/CHMP7/CENPE/CCNB1/SEH1L/RRS1/AURKB/CDCA8/ZW10/KIF22/NDC80/MAD1L1/CDT1/BIRC5/INCENP/SKA3/HNRNPU/NUP62/SKA2/CDCA5/CHAMP1/PSRC1 

107 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.175 
   Adjusted p-value:  1.503e-05 
   Leading edge size:  87 
   Leading edge genes:  CUL4A/LSM10/VPS4B/CDK1/RPTOR/EIF4G1/ANKRD17/PLRG1/STIL/DLGAP5/CDC25C/DBF4B/PTENP1-AS/CENPJ/CDC25B/CPSF3/CDC7/CCNB1/MAD2L1BP/STOX1/SASS6/UBE2C/CDC6/ESPL1/CDC20/MTBP/TERT/CCND3/CCNE1/MAD1L1/RRM2/LSM11/CDK4/FBXO5/CDC25A/RAD51C/BIRC5/SKA3/ANAPC7/RRM1/MEPCE/TFDP1/DTL/CDCA5/CCNE2 

108 .  GOBP_NUCLEOBASE_CONTAINING_COMPOUND_CATABOLIC_PROCESS 
   NES:  -1.694 
   Adjusted p-value:  1.657e-05 
   Leading edge size:  492 
   Leading edge genes:  PGAM1/MAPDA/TNRC6C/PUM2/NSUN2/GSPT1/ZC3H14/TDG/JMJD8/NUPR1/NUDT10/MEX3D/GIGYF2/PDE4C/PNPT1/NT5C2/MUS81/RPTOR/SMUG1/RBX1/FBLL1/TIRAP/LARP1/CNOT1/DHTKD1/ZC3H12D/ITPA/CNOT6/MLST8/C1QBP/PYM1/CNOT11/MAGOH/ERI1/DCP2/INTS6/PFKFB3/CPEB3/NUDT13/RNASEH1/PATL1/TRNT1/SERBP1/PIAS4/DNASE1L2/PDE4B/SENP1/MTOR/INTS5/PGM1/ZCCHC8/SAMHD1/FASTKD3/NUDT5/CNOT3/PPP2R1A/ZPR1/NOCT/IGF2BP1/NUDT11/EP300/YTHDF3/EXOSC8/MLH1/ENTPD3/TRAF2/TARDBP/DERA/CNOT8/FOXK2/PPP1R8/PPP2CA/ZBTB7A/SLIRP/EDC3/RBM8A/POP1/RNPS1/ENDOG/CAPRIN1/NCBP1/DKC1/DFFB/LSM6/ZC3H18/XRN2/EXOSC6/LSM4/ZC3HAV1/SUPV3L1/RNASEH2C/EXOSC3/LSM14B/CNP/INTS15/PDE7A/SETMAR/ROCK2/LSM7/PNLDC1/KHSRP/YBX1/FASTKD5/NCBP2/MRTO4/EXOSC5/UPF3B/EXOSC9/METTL1/EDC4/EXOSC10/TRDMT1/ACOT7/SMG7/GSK3A/HNRNPAB/INTS7/FUS/HK3/EXOG/CNOT7/PHAX/SMG1/UPF2/DCTPP1/PAIP1/YTHDF2/OGG1/THRAP3/MYD88/ACAT1/MAGOHB/HNRNPD/RNASEH2B/DDX49/SYNCRIP/FEN1/UCHL1/SRSF1/DHX9/NTHL1/E2F1/NANOS1/ACTN3/LSM5/HNRNPU/DUT/SARM1/NT5C3B/PRTFDC1/INTS9/PDE12/DNA2/EXOSC2/ZCCHC17/HNRNPA0/CNOT9/RNASEH2A/ZC3H4/UNG/RBM10/NUDT1/TRIR/SIRT6 

109 .  GOBP_MITOTIC_DNA_REPLICATION 
   NES:  -2.442 
   Adjusted p-value:  1.699e-05 
   Leading edge size:  17 
   Leading edge genes:  TK1/MCM3/CDC45/BRCA2/RAD51/MCM4/MCM6/LIG1/GINS1/MCM2/GINS3/POLA1 

110 .  GOBP_RESPONSE_TO_IONIZING_RADIATION 
   NES:  -2.069 
   Adjusted p-value:  1.713e-05 
   Leading edge size:  131 
   Leading edge genes:  TP53/LZIC/XRCC4/NABP1/UIMC1/USP28/ECT2/NHEJ1/KARS1/RHNO1/SIRT1/RAD51AP1/PARTICL/GRB2/RAD54B/SFRP1/FIGNL1/KDM1A/XRCC6/NET1/TOPBP1/PRKDC/TOP1/NUCKS1/BABAM1/COP1/NABP2/PARP1/RNF8/INO80/CHEK2/BRCC3/INTS7/XRCC5/RFWD3/ERCC8/RAD1/H2AX/FANCD2/BRCA1/BLM/BRCA2/ELK1/RAD54L/RAD51/TICRR/RRM1/MSH2/INIP/XRCC2/PAXIP1 

111 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION 
   NES:  -2.154 
   Adjusted p-value:  2.142e-05 
   Leading edge size:  93 
   Leading edge genes:  HNRNPA1/CCT2/CCT3/SLX4/UCHL5/CCT5/ACD/INO80E/ACTR5/NCAPD2/GNL3/BUB1/CCT6A/ATRX/TCP1/CDK2/MAD2L1BP/TERF2/AURKB/HNRNPA2B1/DDX11/DKC1/NCAPG/RTEL1/NVL/NCAPG2/NABP2/MACROH2A1/MAD1L1/SLF2/ACTR8/MAPKAPK5/SMC4/INO80/NCAPD3/TERF1/NCAPH/SKA3/SMC2/HNRNPD/FEN1/PKIB/SFPQ/NCAPH2/SIRT6 

112 .  GOBP_DNA_TEMPLATED_TRANSCRIPTION_ELONGATION 
   NES:  -2.077 
   Adjusted p-value:  2.292e-05 
   Leading edge size:  128 
   Leading edge genes:  BRD4/INTS2/INTS14/SUPT4H1/ELOF1/ELL/ZMYND11/POLR1F/CDK12/WDR82/MED4/ZMYND8/SUPT5H/INTS4/GTF2H5/IWS1/CDK13/MED31/MED24/LDB1/ELOA/SCAF8/TEFM/CTR9/EAF1/GTF2F2/POLR2E/ZNF326/PPP1CA/WDR43/ADRM1/PWWP2A/INTS6/MED6/PAF1/INTS5/SUPT6H/POLR2I/TCEA1/CCAR2/MED1/TSFM/POLR1E/MED20/EZH2/GLYR1/MED11/RTF1/MED27/NCBP1/MED17/LARP7/HMGN1/NCBP2/PBRM1/PARP1/RNF8/SETD2/LEO1/INTS7/MED19/SART3/SUPT16H/VHL/HNRNPU/ENY2/INTS9/ZC3H4/SIRT6 

113 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE 
   NES:  -2.048 
   Adjusted p-value:  2.336e-05 
   Leading edge size:  118 
   Leading edge genes:  CUL4A/LSM10/VPS4B/CDK1/EIF4EBP1/RPTOR/EIF4G1/ANKRD17/AURKA/PLRG1/STIL/DLGAP5/CDC25C/DBF4B/PTENP1-AS/CENPJ/CDC25B/CPSF3/EIF4E/CDC7/CCNB1/MAD2L1BP/USP22/STOX1/SASS6/UBE2C/CDC6/SHB/MEIS2/ESPL1/CDC20/MTBP/TERT/CCND3/CCNE1/MAD1L1/RRM2/LSM11/CDK4/FBXO5/CDC25A/RAD51C/BIRC5/SKA3/RPS6KB1/BRCA2/ANAPC7/TTL/RRM1/MEPCE/TFDP1/DTL/CDCA5/CCNE2 

114 .  GOBP_REGULATION_OF_RNA_SPLICING 
   NES:  -1.972 
   Adjusted p-value:  2.436e-05 
   Leading edge size:  169 
   Leading edge genes:  SRSF12/NSRP1/RBFOX2/SF3B5/TADA3/PRMT5/JMJD6/HNRNPA1/KHDRBS3/ZNF326/C1QBP/PTBP2/MAGOH/SRPK1/ZC3H10/SMU1/NCL/SGF29/ZPR1/CWC22/HNRNPK/WDR77/RBFOX1/SRSF8/SRSF6/RBMX/USP22/RBM3/TRRAP/ZBTB7A/SLC38A2/RBM8A/RNPS1/CDK11B/SF3B3/NCBP1/DAZAP1/LARP7/RBM4/UPF3B/EXOSC10/RBM15B/HNRNPF/CELF2/FUS/SRSF7/SRSF3/WTAP/RBM12/HNRNPH1/THRAP3/SRSF10/SRSF2/MBNL3/SRSF1/RRP1B/PRPF19/HNRNPU/ATXN7L3/KHDRBS1/ENY2/TRA2B/SF1/U2AF2/RBM10/TAF5L/RBMXL1/KHDRBS2 

115 .  GOBP_ALTERNATIVE_MRNA_SPLICING_VIA_SPLICEOSOME 
   NES:  -2.160 
   Adjusted p-value:  2.503e-05 
   Leading edge size:  73 
   Leading edge genes:  CELF4/STRAP/PUF60/CDK13/SRSF9/SRRM4/HNRNPUL1/SRSF12/NSRP1/RBFOX2/HNRNPA1/KHDRBS3/RBM17/MAGOH/SMU1/RBFOX1/SRSF8/SRSF6/RBMX/ZBTB7A/RBM8A/BCAS2/RNPS1/NCBP1/NCBP2/RBM4/RBM15B/CELF2/WTAP/HNRNPUL2/HNRNPM/THRAP3/SRSF2/SRSF1/DHX9/HNRNPU/KHDRBS1/SFPQ/TRA2B/KHDRBS2 

116 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEPARATION 
   NES:  -2.381 
   Adjusted p-value:  2.620e-05 
   Leading edge size:  29 
   Leading edge genes:  DLGAP5/NCAPD2/MAD2L1BP/UBE2C/AURKB/NCAPG/ESPL1/CDC20/CDCA8/NCAPG2/MAD1L1/SMC4/NCAPD3/NCAPH/BIRC5/INCENP/SKA3/SMC2/ANAPC7/NCAPH2 

117 .  GOBP_REGULATION_OF_MRNA_PROCESSING 
   NES:  -2.042 
   Adjusted p-value:  2.670e-05 
   Leading edge size:  123 
   Leading edge genes:  SRSF12/NSRP1/RBFOX2/PRMT5/JMJD6/HNRNPA1/KHDRBS3/C1QBP/MAGOH/SRPK1/SLTM/SMU1/NCL/CWC22/HNRNPK/WDR77/RBFOX1/SRSF8/SRSF6/RBMX/CCNB1/RBM3/ZBTB7A/RBM8A/RNPS1/CDK11B/NCBP1/DAZAP1/LARP7/NCBP2/RBM4/UPF3B/EXOSC10/RBM15B/CELF2/SRSF7/SRSF3/WTAP/THRAP3/SRSF10/SRSF2/MAGOHB/DHX9/PRPF19/HNRNPU/KHDRBS1/TRA2B/SF1/U2AF2/RBM10/RBMXL1/KHDRBS2 

118 .  GOBP_DNA_TEMPLATED_TRANSCRIPTION_INITIATION 
   NES:  -1.919 
   Adjusted p-value:  2.726e-05 
   Leading edge size:  195 
   Leading edge genes:  GTF2A1/INTS4/SNAPC5/NFKBIA/ZMPSTE24/GTF2H5/SETX/PSMC6/NCOA6/ASH2L/TAF4/ELOC/ARID1A/MED31/MED24/CAND1/CTNNBIP1/SMARCA5/SMARCA4/ELOA/NOC2L/KMT2A/MED13/TBPL1/GTF3C5/TP53/RBX1/GTF2F2/TAF2/PWWP2A/INTS6/VPS72/BRF1/RSF1/SIRT7/MED6/TAF5/TAF3/INTS5/SGF29/POLR2I/TET3/PPP2R1A/RBBP5/RBM14/EP300/GTF3C4/CEBPA/MED1/POLR1E/MED20/GLYR1/MED11/KDM1A/PPM1D/PPP2CA/BRD7/SMARCD1/TFB1M/MED27/POLR1G/CREB1/MED17/ATAD2/INTS15/MACROH2A1/TFAM/SUB1/MAZ/INTS7/MED19/CDK4/E2F3/BCLAF1/OGG1/POLR3H/TTF1/HMGB1/SPHK2/POLR2D/UBTF/WDR5/INTS9/CRCP/PAXIP1 

119 .  GOBP_POSITIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  -2.130 
   Adjusted p-value:  3.167e-05 
   Leading edge size:  94 
   Leading edge genes:  YEATS4/ARID1A/DMAP1/RAD50/SMARCA4/SHLD2/RNF126/SMARCC2/SMARCE1/VPS72/EPC1/TOP2B/PIAS4/SIRT1/RAD51AP1/EP400/BRD8/UBE2V2/SMARCC1/TRRAP/BRD7/SMARCD1/PRKDC/BCL7B/DDX11/RIF1/FANCB/SKP2/SETMAR/SHLD3/SLF2/PBRM1/PARP1/TIMELESS/DPF1/RNF8/FUS/MBTD1/FOXM1/EPC2/UBE2N/CREBBP/ING3/SIRT6 

120 .  GOBP_POSTREPLICATION_REPAIR 
   NES:  -2.348 
   Adjusted p-value:  3.659e-05 
   Leading edge size:  36 
   Leading edge genes:  POLN/REV1/CTBP1-DT/RCHY1/POLQ/WDR33/PRIMPOL/PCNA/POLD3/BRCA1/RAD18/POLD1/MSH2/PCLAF/UBE2N/DTL/POLE2/USP1 

121 .  GOBP_DNA_STRAND_ELONGATION 
   NES:  -2.351 
   Adjusted p-value:  4.266e-05 
   Leading edge size:  35 
   Leading edge genes:  UCHL5/POLD2/INO80E/ACTR5/NUCKS1/TERT/ACTR8/INO80/PCNA/POLD3/MCM3/RFC3/RFC4/POLE/POLE3/MCM4/MCM7/LIG1/GINS1/DNA2/POLA1/DCLRE1B 

122 .  GOBP_POSITIVE_REGULATION_OF_SPINDLE_CHECKPOINT 
   NES:  -2.304 
   Adjusted p-value:  4.608e-05 
   Leading edge size:  12 
   Leading edge genes:  AURKB/KNL1/MAD2L1/CDCA8/NDC80/MAD1L1/BIRC5/INCENP/GEN1/XRCC3 

123 .  GOBP_DNA_SYNTHESIS_INVOLVED_IN_DNA_REPAIR 
   NES:  -2.325 
   Adjusted p-value:  4.719e-05 
   Leading edge size:  38 
   Leading edge genes:  POLN/REV1/RCHY1/POLQ/PRIMPOL/PCNA/HROB/POLD3/RFC3/POLD1/RRM1/POLE/PCLAF/DTL/POLE2/USP1/POLA1 

124 .  GOBP_RNA_5_END_PROCESSING 
   NES:  -2.342 
   Adjusted p-value:  5.301e-05 
   Leading edge size:  35 
   Leading edge genes:  HSD17B10/PRORP/PNPT1/POP4/SNRPG/ABT1/SNRPE/TRMT10C/RPP40/TGS1/UTP20/NOP14/POP1/NCBP1/RNGTT/SNRPB/SNRPF/SNRPD3/RPP25L/RPP30/SNRPD1/POP7/RPP25 

125 .  GOBP_ESTABLISHMENT_OF_ORGANELLE_LOCALIZATION 
   NES:  -1.655 
   Adjusted p-value:  6.975e-05 
   Leading edge size:  444 
   Leading edge genes:  GPSM2/EXOC5/OPA1/AP3S2/KIF1B/KPNB1/BLOC1S2/PDCD10/SPDL1/SPIRE1/TRAPPC3/ARHGAP21/FCER1G/CLASP1/NPM1/NTN1/FEZ1/SNAP25/TRAPPC5/AP1G1/TRAPPC6B/CHMP6/BICD1/NEFH/CUL3/AP1AR/TMEM201/HDAC3/SYNE2/SDAD1/EXOC6B/YKT6/VPS4B/CDK1/KIF18A/AP3M1/CPLX2/PINX1/UBE2B/SPAST/DYNC1H1/TOR1A/CFL1/KIF14/RIOK2/AP3B2/MAP2/PMF1/PCM1/RASGRP1/BLOC1S6/ACTR10/YWHAZ/CDK5RAP2/ECT2/SNF8/NUF2/ZWILCH/CHMP1A/EZR/LAT/VPS4A/SIRT1/DNM1L/MAPRE1/KIF2C/STK25/TRAPPC10/CEP55/TTK/IKBKG/LTV1/BLOC1S1/ARFGAP2/CLN3/SGO1/PDCD6/MLH1/BORCS8/MIS12/CHMP7/MDN1/BCCIP/CENPE/KNSTRN/CCNB1/DTNBP1/TRAPPC2L/SEH1L/RRS1/KNTC1/COPS5/LMNB2/AURKB/MAP1B/KNL1/TANC2/MARK1/MAD2L1/SNX4/AP3M2/CENPF/BLOC1S3/ESPL1/RAN/NUP88/NUSAP1/SPAG5/ZWINT/KIFBP/CDCA8/CENPA/ZW10/KIF22/TRIM58/NDC80/BUB3/TACC3/PLK1/MAD1L1/SPC24/ZNF207/FAM83D/CENPQ/AP1M2/MYO5A/CDT1/UBXN2B/TACC1/TERF1/KIF3B/SNAP29/LSG1/LAT2/PDPK1/CDK5/BIRC5/RACGAP1/INCENP/SKA3/TTL/FERRY3/SAPCD2/UCHL1/DSN1/SPHK2/NSL1/APC/HNRNPU/NUP62/MKKS/SKA2/UNC13C/CDCA5/SPC25/MREG/LMNB1/RBM10/CHAMP1/PSRC1 

126 .  GOBP_MATURATION_OF_5_8S_RRNA 
   NES:  -2.340 
   Adjusted p-value:  7.033e-05 
   Leading edge size:  33 
   Leading edge genes:  FTSJ3/MAK16/ERI1/ABT1/PES1/MPHOSPH6/RPP40/RRP15/UTP20/WDR12/EXOSC8/KRI1/RRS1/NOP14/PRKDC/RCL1/EXOSC3/EXOSC9/EXOSC10/BOP1/NOL9/EXOSC2 

127 .  GOBP_MATURATION_OF_SSU_RRNA 
   NES:  -2.222 
   Adjusted p-value:  7.112e-05 
   Leading edge size:  52 
   Leading edge genes:  GTF2H5/TSR2/FCF1/BMS1/DCAF13/UTP3/UTP6/RIOK2/UTP25/SRFBP1/WDR43/ABT1/WDR3/UTP23/NGDN/TSR3/RPP40/RIOK1/UTP20/NOL10/KRI1/DDX52/HEATR1/IMP4/RRS1/NOP14/RCL1/SLX9/DHX37/UTP4/LSM6/BYSL/NOL11/MPHOSPH10/RRP36/TSR1/NAT10/IMP3 

128 .  GOBP_RNA_MODIFICATION 
   NES:  -1.916 
   Adjusted p-value:  7.662e-05 
   Leading edge size:  156 
   Leading edge genes:  TRMT61B/TRMT12/EMG1/TRMT5/TRMO/HSD17B10/NSUN2/DIMT1/QTRT2/TRMT44/JMJD6/ALKBH8/FTSJ3/TRIT1/FBLL1/CDKAL1/YRDC/SNRPG/TRMT2B/RPUSD4/PUS3/PUSL1/SNRPE/THUMPD3/FDXACB1/TSR3/TRMT10C/URM1/ADAR/METTL6/ADARB2/TGS1/TRUB2/METTL8/NOP2/FTSJ1/MRM3/ALKBH1/ELP3/MOCS3/TFB1M/NHP2/TRMT6/DKC1/GAR1/CTU2/RPUSD1/MRM2/BAG4/SNRPB/LARP7/WDR4/TRMT61A/QTRT1/METTL1/TRDMT1/RBM15B/HNRNPAB/WTAP/LCMT2/RPUSD2/PUS1/SNRPF/NAT10/SNRPD3/SYNCRIP/MEPCE/SNRPD1/PUS7/METTL2A/METTL2B/DUS3L/QNG1 

129 .  GOBP_ATTACHMENT_OF_MITOTIC_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  -2.357 
   Adjusted p-value:  8.344e-05 
   Leading edge size:  25 
   Leading edge genes:  NUF2/SIRT1/MAPRE1/KIF2C/MIS12/CENPE/SEH1L/AURKB/CDCA8/NDC80/MAD1L1/CDT1/BIRC5/INCENP/SKA3/HNRNPU/SKA2/CHAMP1 

130 .  GOBP_IMPORT_INTO_NUCLEUS 
   NES:  -1.908 
   Adjusted p-value:  9.043e-05 
   Leading edge size:  164 
