GSEA Results Log
================

Analysis date: 2025-11-24 22:05:26 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 113 
Significant downregulated pathways (padj < 0.05 ): 210 
Total significant pathways: 323 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_NEURONAL_SYSTEM 
   Leading edge genes:  H4C16/CCNA1/MUS81/BRIP1/NBN/RFC2/RFC4/RHNO1/EXO1/BABAM2/UBE2I/TP53/XRCC2/BAZ1B/H4C11/CHEK1/POLD1/RPA3/NSD2/FIRRM/GEN1/RAD51/POLD3/PPP4C/PCNA/POLE2/XRCC3/H2BC15/BRCA2/POLE/SLX4/DNA2/FEN1/NHEJ1/ERCC1/PRKDC/POLQ/PARP1/CLSPN/H4C12/RBBP8/XRCC6/SMARCA5/RAD51B/BRCA1/H2AX/RAD51AP1/RPA1/EYA1/RFC5/BLM/H2BC4/KPNA2/H2BC12/CDK2/H2BC9/EME1/RMI2/H4C8/CHEK2/XRCC1/CCNA2/UBB/BARD1/TIMELESS/ABRAXAS1/TDP1/EYA2 

19 .  REACTOME_G2_M_CHECKPOINTS 
   NES:  -2.131 
   Adjusted p-value:  2.726e-06 
   Leading edge size:  133 
   Leading edge genes:  PSMD11/PSMD2/PSMA2/PSMA6/MRE11/PSMA5/RPS27A/TP53BP1/PSMD14/MCM6/PSMC6/PSMB4/BRCC3/H4C5/PKMYT1/WEE1/SEM1/RMI1/PSMB6/RAD9A/PSMD7/MCM4/H2BC11/KAT5/RPA2/PSMA4/PSMA3/CDC45/PSMA1/PSMB7/H4C16/CCNA1/BRIP1/NBN/RFC2/RFC4/RHNO1/PSMB1/PSMB2/EXO1/BABAM2/PSMC5/PSMC1/PSMC3/TP53/MCM5/MCM7/H4C11/CHEK1/RPA3/NSD2/MCM10/CDC6/MCM8/H2BC15/ORC1/MCM2/DNA2/CLSPN/H4C12/RBBP8/MCM3/ORC6/BRCA1/H2AX/DBF4/RPA1/RFC5/BLM/H2BC4/H2BC12/CDK2/H2BC9/CDC25A/RMI2/H4C8/CHEK2/CCNA2/GTSE1/UBB/CCNB1/BARD1/CCNB2/ABRAXAS1/CDK1/CDC25C 

20 .  REACTOME_HOMOLOGY_DIRECTED_REPAIR 
   NES:  -2.194 
   Adjusted p-value:  2.861e-06 
   Leading edge size:  117 
   Leading edge genes:  H4C16/CCNA1/MUS81/BRIP1/NBN/RFC2/RFC4/RHNO1/EXO1/BABAM2/UBE2I/XRCC2/H4C11/CHEK1/POLD1/RPA3/NSD2/FIRRM/GEN1/RAD51/POLD3/PPP4C/PCNA/POLE2/XRCC3/H2BC15/BRCA2/POLE/SLX4/DNA2/FEN1/ERCC1/POLQ/PARP1/CLSPN/H4C12/RBBP8/RAD51B/BRCA1/H2AX/RAD51AP1/RPA1/RFC5/BLM/H2BC4/H2BC12/CDK2/H2BC9/EME1/RMI2/H4C8/XRCC1/CCNA2/UBB/BARD1/TIMELESS/ABRAXAS1 

21 .  REACTOME_SEPARATION_OF_SISTER_CHROMATIDS 
   NES:  -2.068 
   Adjusted p-value:  6.371e-06 
   Leading edge size:  165 
   Leading edge genes:  CKAP5/PSMA4/PSMA3/ZWILCH/PSMA1/PSMB7/NUP43/NUP133/DSN1/PPP2R1B/PSMB1/ANAPC16/PSMB2/CENPU/PSMC5/PSMC1/PSMC3/HDAC8/SPDL1/NUP160/NUP98/TUBB1/NUDC/CENPM/STAG1/NUP107/ZW10/DYNLL2/MAD1L1/NUP85/CENPO/ZWINT/SPC25/WAPL/CENPS/BUB3/UBE2S/ANAPC15/CDC26/CENPH/NUF2/TUBA1C/CENPE/CENPK/KNL1/TUBA1B/SPC24/KIF18A/CENPL/TUBB8/CDCA5/SGO1/CENPI/B9D2/ITGB3BP/CDC23/SMC1A/CENPA/ESPL1/ERCC6L/CENPF/BIRC5/MIS12/NDC80/PMF1/NUP37/SGO2/AURKB/BUB1/INCENP/BUB1B/UBB/CDCA8/PLK1/MAD2L1/CDC20/PTTG1/UBE2C/TUBB4B/KIF2C 

22 .  REACTOME_RESOLUTION_OF_SISTER_CHROMATID_COHESION 
   NES:  -2.163 
   Adjusted p-value:  1.034e-05 
   Leading edge size:  116 
   Leading edge genes:  NUP43/NUP133/DSN1/PPP2R1B/CENPU/HDAC8/SPDL1/NUP160/NUP98/FIRRM/TUBB1/NUDC/CENPM/STAG1/NUP107/ZW10/DYNLL2/MAD1L1/NUP85/CENPO/ZWINT/SPC25/WAPL/CENPS/BUB3/CENPH/NUF2/TUBA1C/CENPE/CENPK/KNL1/TUBA1B/SPC24/KIF18A/CENPL/TUBB8/CDCA5/SGO1/CENPI/B9D2/ITGB3BP/SMC1A/CENPA/ERCC6L/CENPF/BIRC5/MIS12/NDC80/PMF1/NUP37/SGO2/AURKB/BUB1/INCENP/BUB1B/CCNB1/CDCA8/PLK1/MAD2L1/CDC20/CCNB2/CDK1/TUBB4B/KIF2C 

23 .  REACTOME_MITOTIC_SPINDLE_CHECKPOINT 
   NES:  -2.179 
   Adjusted p-value:  1.117e-05 
   Leading edge size:  104 
   Leading edge genes:  NUP43/NUP133/DSN1/PPP2R1B/ANAPC16/CENPU/SPDL1/NUP160/NUP98/NUDC/CENPM/NUP107/ZW10/DYNLL2/MAD1L1/NUP85/CENPO/ZWINT/SPC25/CENPS/BUB3/UBE2S/ANAPC15/CDC26/CENPH/NUF2/CENPE/CENPK/KNL1/SPC24/KIF18A/CENPL/SGO1/CENPI/B9D2/ITGB3BP/CDC23/CENPA/ERCC6L/CENPF/BIRC5/MIS12/NDC80/PMF1/NUP37/SGO2/AURKB/BUB1/INCENP/BUB1B/CDCA8/PLK1/MAD2L1/CDC20/UBE2C/KIF2C 

24 .  REACTOME_MEIOTIC_RECOMBINATION 
   NES:  -2.292 
   Adjusted p-value:  2.626e-05 
   Leading edge size:  54 
   Leading edge genes:  H2BC11/RPA2/CDK4/H4C16/H3-3A/NBN/TEX15/H4C11/RPA3/FIRRM/RAD51/H2AC6/H2BC15/BRCA2/H4C12/RBBP8/H2AC20/H3C10/BRCA1/H2AX/RPA1/MND1/H2AJ/BLM/H2BC4/H2BC12/CDK2/H2BC9/DMC1/H4C8/H2AZ2/H3C8 

25 .  REACTOME_APC_C_MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS 
   NES:  -2.227 
   Adjusted p-value:  2.705e-05 
   Leading edge size:  73 
   Leading edge genes:  PSMD11/PSMD2/PSMA2/PSMA6/PSMA5/RPS27A/PSMD14/CDC16/PSMC6/PSMB4/SEM1/PSMB6/RB1/PSMD7/ANAPC2/ANAPC10/PSMA4/PSMA3/PSMA1/PSMB7/CCNA1/PSMB1/ANAPC16/PSMB2/PSMC5/PSMC1/PSMC3/BUB3/UBE2S/ANAPC15/CDC26/SKP2/FBXO5/CDC23/CDK2/AURKA/AURKB/CCNA2/BUB1B/UBB/CCNB1/PLK1/MAD2L1/CDC20/PTTG1/UBE2C/CDK1/CDC14A/NEK2 

26 .  REACTOME_MITOTIC_PROPHASE 
   NES:  -2.092 
   Adjusted p-value:  2.705e-05 
   Leading edge size:  111 
   Leading edge genes:  SEC13/KMT5A/POM121C/NUP88/H4C5/NUP155/ENSA/TPR/LPIN2/NUP214/RB1/SET/LMNA/H2BC11/RANBP2/NCAPH2/NUP153/MASTL/NEK6/H4C16/H3-3A/NUP43/NUP133/PPP2R1B/RAB1B/NCAPD3/NUP62/NEK7/NUP160/USO1/H4C11/NUP98/NUP188/NCAPG2/BANF1/H2AC6/NUP107/H2BC15/EMD/NUP85/SMC2/H4C12/H2AC20/H3C10/GORASP1/SMC4/NUP35/LPIN3/H2AX/NDC1/H2AJ/NUP205/NEK9/TMPO/NUP210/H2BC4/H2BC12/H2BC9/LMNB1/NUP37/H4C8/H2AZ2/H3C8/CCNB1/PLK1/VRK2/CCNB2/CDK1 

27 .  REACTOME_DNA_STRAND_ELONGATION 
   NES:  -2.383 
   Adjusted p-value:  2.786e-05 
   Leading edge size:  32 
   Leading edge genes:  RFC1/MCM4/RPA2/CDC45/POLA2/PRIM2/GINS2/POLA1/RFC2/RFC4/MCM5/MCM7/POLD1/RPA3/GINS4/GINS3/POLD3/PCNA/MCM8/GINS1/MCM2/DNA2/FEN1/MCM3/RPA1/RFC5/LIG1 

28 .  REACTOME_GENE_SILENCING_BY_RNA 
   NES:  -2.084 
   Adjusted p-value:  6.702e-05 
   Leading edge size:  104 
   Leading edge genes:  NUP50/RAE1/PRKRA/TSN/DGCR8/SEC13/POM121C/NUP88/H4C5/NUP155/TPR/NUP214/POLR2I/IPO8/H2BC11/RANBP2/AGO1/POLR2G/POLR2F/NUP153/POLR2K/POLR2C/RAN/H4C16/H3-3A/NUP43/NUP133/MAEL/TSNAX/NUP62/NUP160/MYBL1/H4C11/NUP98/NUP188/H2AC6/NUP107/POLR2L/H2BC15/POLR2E/NUP85/POLR2D/HSP90AA1/TDRD12/H4C12/H2AC20/H3C10/NUP35/H2AX/NDC1/H2AJ/NUP205/HENMT1/NUP210/H2BC4/H2BC12/H2BC9/POLR2H/POLR2J/NUP37/H4C8/H2AZ2/TARBP2/H3C8/PIWIL4/DICER1 

29 .  REACTOME_TRANSCRIPTIONAL_REGULATION_OF_GRANULOPOIESIS 
   NES:  -2.188 
   Adjusted p-value:  7.116e-05 
   Leading edge size:  57 
   Leading edge genes:  E2F1/H2BC11/FLI1/CDK4/TFDP1/STAT3/H4C16/H3-3A/KLF5/H4C11/IL6R/EP300/H2AC6/H2BC15/DEK/H4C12/H2AC20/TAL1/H3C10/H2AX/RXRA/H2AJ/H2BC4/H2BC12/CDK2/H2BC9/GFI1/H4C8/GATA2/H2AZ2/H3C8/MYB 

30 .  REACTOME_INFLUENZA_INFECTION 
   NES:  -1.944 
   Adjusted p-value:  9.047e-05 
   Leading edge size:  144 
   Leading edge genes:  RPL19/GRSF1/RPL24/RPL12/NUP50/RAE1/RPS27A/RPL23/RPS16/RPSA/RPLP0/SEC13/POM121C/NUP88/NUP155/RPS7/TPR/RPS14/NUP214/RPS3/POLR2I/RPL35A/RPS26/XPO1/RPS29/RANBP2/POLR2G/RPL6/RPL23A/POLR2F/NUP153/KPNB1/RPL21/POLR2K/POLR2C/RAN/CPSF4/NUP43/NUP133/RPS12/RPL10A/CANX/RPL35/NUP62/CALR/NUP160/NUP98/NUP188/RPL39L/RPL8/RPLP1/NUP107/POLR2L/POLR2E/NUP85/POLR2D/RPS20/HSP90AA1/PARP1/RPL41/NUP35/RPS2/NDC1/NUP205/IPO5/NUP210/KPNA2/POLR2H/RPS6/POLR2J/NUP37/PABPN1 

31 .  REACTOME_ACTIVATION_OF_APC_C_AND_APC_C_CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS 
   NES:  -2.157 
   Adjusted p-value:  1.052e-04 
   Leading edge size:  62 
   Leading edge genes:  PSMD11/PSMD2/PSMA2/PSMA6/PSMA5/RPS27A/PSMD14/CDC16/PSMC6/PSMB4/SEM1/PSMB6/PSMD7/ANAPC2/ANAPC10/PSMA4/PSMA3/PSMA1/PSMB7/CCNA1/PSMB1/ANAPC16/PSMB2/PSMC5/PSMC1/PSMC3/BUB3/UBE2S/ANAPC15/CDC26/CDC23/CCNA2/BUB1B/UBB/CCNB1/PLK1/MAD2L1/CDC20/PTTG1/UBE2C/CDK1/NEK2 

32 .  REACTOME_BASE_EXCISION_REPAIR 
   NES:  -2.130 
   Adjusted p-value:  1.481e-04 
   Leading edge size:  65 
   Leading edge genes:  LIG3/H2BC11/RPA2/SMUG1/H4C16/MBD4/RFC2/RFC4/NEIL2/MPG/H4C11/POLD1/RPA3/POLD3/PCNA/H2AC6/POLE2/H2BC15/POLE/FEN1/ADPRS/MUTYH/PNKP/PARP1/H4C12/H2AC20/H2AX/RPA1/NEIL3/H2AJ/RFC5/H2BC4/H2BC12/H2BC9/LIG1/H4C8/XRCC1/H2AZ2 

33 .  REACTOME_CONDENSATION_OF_PROPHASE_CHROMOSOMES 
   NES:  -2.241 
   Adjusted p-value:  1.489e-04 
   Leading edge size:  43 
   Leading edge genes:  RB1/SET/H2BC11/NCAPH2/H4C16/H3-3A/NCAPD3/H4C11/NCAPG2/H2AC6/H2BC15/SMC2/H4C12/H2AC20/H3C10/SMC4/H2AX/H2AJ/H2BC4/H2BC12/H2BC9/H4C8/H2AZ2/H3C8/CCNB1/PLK1/CDK1 

34 .  REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION 
   NES:  -1.952 
   Adjusted p-value:  1.526e-04 
   Leading edge size:  131 
   Leading edge genes:  PSMD11/PSMD2/MYC/PSMA2/PSMA6/MNAT1/PSMA5/RBL1/RPS27A/PSMD14/CDKN2A/MCM6/PSMC6/PSMB4/WEE1/SEM1/CDKN2B/PSMB6/ABL1/RBBP4/RB1/PSMD7/E2F1/MCM4/RPA2/CDK4/TFDP1/CDK6/PSMA4/PSMA3/CDC45/PSMA1/PSMB7/POLA2/LIN52/CCNA1/PRIM2/POLA1/CCNE2/PPP2R1B/HDAC1/GMNN/PSMB1/PSMB2/CDT1/PSMC5/LIN54/PSMC1/PSMC3/MCM5/MCM7/RPA3/MCM10/PCNA/CDC6/MCM8/POLE2/ORC1/MYBL2/POLE/MCM2/E2F6/TK1/E2F4/RRM2/MCM3/LIN9/SKP2/ORC6/FBXO5/CABLES1/DHFR/DBF4/RPA1/CDK2/CDC25A/TYMS/CCND1/E2F5/CCNA2/UBB/CCNB1/TOP2A/CDKN1C/CDK1/CKS1B 

35 .  REACTOME_DEVELOPMENTAL_LINEAGE_OF_PANCREATIC_DUCTAL_CELLS 
   NES:  -2.237 
   Adjusted p-value:  1.548e-04 
   Leading edge size:  42 
   Leading edge genes:  LAMC2/LAMC1/TFPI2/FOXA2/COL11A1/KRT17/PROM1/ANXA3/FN1/ANXA1/LAMA4/LAMA2/ANXA2/COL5A2/LAMB2/LAMC3/ONECUT1/CA2/COL5A3/KRT19/LAMA1/COL24A1/NKX6-1/CD74/CFTR/COL1A2/COL2A1/YAP1 

36 .  REACTOME_ORGANELLE_BIOGENESIS_AND_MAINTENANCE 
   NES:  -1.706 
   Adjusted p-value:  2.297e-04 
   Leading edge size:  273 
   Leading edge genes:  C2CD3/PCM1/CHCHD3/BBS10/HAUS7/IFT43/ATP5MG/BBS12/TUBB1/SOD2/SSBP1/IQCB1/MTX1/DYNLL2/HAUS5/SSNA1/CNGB1/IFT27/CEP135/BBS4/ATP5ME/HSP90AA1/SEPTIN2/SSTR3/DYNLT5/IFT122/NPHP4/CEP192/GABPB1/TMEM67/RAB3IP/DYNLRB2/OFD1/NEDD1/NPHP3/MKS1/CLUAP1/IFT20/RP2/TUBA1C/TCTN3/TTC8/TCTN1/TUBA1B/IFT81/RXRA/ARL13B/CEP78/RPGRIP1L/CEP131/TUBB8/HDAC3/BBS1/ATP5MC2/B9D2/IFT52/DYNC2H1/IFT70A/CEP43/CC2D2A/BBS5/TCTN2/IFT88/IFT22/IFT57/B9D1/DYNC2I2/IFT70B/WDR35/TMEM216/TRAF3IP1/CEP41/CDK5RAP2/NPHP1/PLK1/PLK4/AHI1/CDK1/IFT56/TUBB4B/UNC119B/IFT74/KIF24/CEP83/SMO/LZTFL1/TBL1X/NEK2/ODF2 

37 .  REACTOME_RMTS_METHYLATE_HISTONE_ARGININES 
   NES:  -2.119 
   Adjusted p-value:  2.793e-04 
   Leading edge size:  51 
   Leading edge genes:  CDK4/CARM1/H4C16/SMARCD2/SMARCD1/SMARCA4/COPRS/PRMT1/H2AC17/ARID2/H4C11/H2AC6/SMARCC1/PRMT5/H4C12/H2AC13/H2AC20/H3C10/H2AX/PRMT6/RPS2/RBBP7/H2AJ/PRMT7/ARID1A/SMARCE1/H2AC11/CCND1/H4C8/H2AZ2/H3C8/ACTL6A 

38 .  REACTOME_PROCESSING_OF_DNA_DOUBLE_STRAND_BREAK_ENDS 
   NES:  -2.039 
   Adjusted p-value:  3.912e-04 
   Leading edge size:  77 
   Leading edge genes:  H4C16/CCNA1/BRIP1/NBN/RFC2/RFC4/RHNO1/EXO1/BABAM2/UBE2I/H4C11/CHEK1/RPA3/NSD2/PPP4C/H2BC15/DNA2/CLSPN/H4C12/RBBP8/BRCA1/H2AX/RPA1/RFC5/BLM/H2BC4/H2BC12/CDK2/H2BC9/RMI2/H4C8/CCNA2/UBB/BARD1/TIMELESS/ABRAXAS1 

39 .  REACTOME_NUCLEAR_PORE_COMPLEX_NPC_DISASSEMBLY 
   NES:  -2.170 
   Adjusted p-value:  4.984e-04 
   Leading edge size:  35 
   Leading edge genes:  NUP50/RAE1/SEC13/POM121C/NUP88/NUP155/TPR/NUP214/RANBP2/NUP153/NEK6/NUP43/NUP133/NUP62/NEK7/NUP160/NUP98/NUP188/NUP107/NUP85/NUP35/NDC1/NUP205/NEK9/NUP210/NUP37/CCNB1/CCNB2/CDK1 

40 .  REACTOME_DNA_METHYLATION 
   NES:  -2.202 
   Adjusted p-value:  5.093e-04 
   Leading edge size:  34 
   Leading edge genes:  H2BC11/DNMT3B/H4C16/H3-3A/DNMT1/H4C11/UHRF1/H2AC6/H2BC15/H4C12/H2AC20/H3C10/H2AX/H2AJ/H2BC4/H2BC12/H2BC9/H4C8/H2AZ2/H3C8 

41 .  REACTOME_RUNX1_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_DIFFERENTIATION_OF_HSCS 
   NES:  -1.957 
   Adjusted p-value:  5.093e-04 
   Leading edge size:  82 
   Leading edge genes:  PSMD11/PSMD2/PSMA2/PSMA6/MNAT1/PSMA5/RPS27A/PSMD14/PSMC6/PSMB4/CBFB/H4C5/SEM1/PSMB6/ABL1/PSMD7/H2BC11/TCF12/PSMA4/PSMA3/PSMA1/PSMB7/H4C16/H3-3A/PSMB1/PSMB2/PSMC5/PSMC1/PSMC3/H4C11/H2AC6/H2BC15/TP73/H4C12/H2AC20/TAL1/H3C10/TCF3/GATA3/H2AX/H2AJ/H2BC4/H2BC12/H2BC9/H4C8/GATA2/H2AZ2/H3C8/UBB/MYB/YAP1 

42 .  REACTOME_MATERNAL_TO_ZYGOTIC_TRANSITION_MZT 
   NES:  -2.016 
   Adjusted p-value:  5.350e-04 
   Leading edge size:  77 
   Leading edge genes:  METTL23/CREBBP/TP53/PAIP2/H4C11/UHRF1/EP300/H2AC6/DIS3L2/H2BC15/POLR2D/H4C12/H2AC20/CNOT11/H3C10/KDM5A/DPPA4/H2AX/CNOT1/RPS2/H2AJ/H2BC4/H2BC12/H2BC9/ZFP36L2/H4C8/H2AZ2/PABPN1/FGF8/H3C8/DICER1/YAP1 

43 .  REACTOME_SUMOYLATION_OF_DNA_REPLICATION_PROTEINS 
   NES:  -2.113 
   Adjusted p-value:  5.394e-04 
   Leading edge size:  45 
   Leading edge genes:  POM121/SUMO2/RANGAP1/NUP50/RAE1/SEC13/POM121C/NUP88/NUP155/TPR/NUP214/RANBP2/PIAS3/NUP153/SUMO1/NUP43/NUP133/NUP62/UBE2I/NUP160/TOP1/NUP98/NUP188/PCNA/NUP107/NUP85/NUP35/NDC1/NUP205/NUP210/BIRC5/NUP37/AURKA/AURKB/INCENP/CDCA8/TOP2A 

44 .  REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A 
   NES:  -2.137 
   Adjusted p-value:  5.957e-04 
   Leading edge size:  26 
   Leading edge genes:  BUB3/UBE2S/ANAPC15/CDC26/CDC23/BUB1B/UBB/MAD2L1/CDC20/UBE2C/NEK2 

45 .  REACTOME_PRC2_METHYLATES_HISTONES_AND_DNA 
   NES:  -2.149 
   Adjusted p-value:  6.313e-04 
   Leading edge size:  43 
   Leading edge genes:  DNMT3B/PHF19/H4C16/EZH2/H3-3A/DNMT1/H4C11/H2AC6/H2BC15/H4C12/H2AC20/H3C10/H2AX/RBBP7/H2AJ/H2BC4/H2BC12/H2BC9/H4C8/H2AZ2/H3C8 

46 .  REACTOME_INTERACTIONS_OF_REV_WITH_HOST_CELLULAR_PROTEINS 
   NES:  -2.132 
   Adjusted p-value:  6.411e-04 
   Leading edge size:  36 
   Leading edge genes:  RANGAP1/NUP50/RAE1/SEC13/POM121C/NUP88/NUP155/TPR/NUP214/XPO1/RANBP2/NUP153/KPNB1/RAN/NUP43/NUP133/NUP62/NUP160/NUP98/NUP188/NUP107/NPM1/NUP85/RCC1/RANBP1/NUP35/NDC1/NUP205/NUP210/NUP37 

47 .  REACTOME_SWITCHING_OF_ORIGINS_TO_A_POST_REPLICATIVE_STATE 
   NES:  -1.991 
   Adjusted p-value:  6.705e-04 
   Leading edge size:  77 
   Leading edge genes:  PSMD11/PSMD2/PSMA2/PSMA6/PSMA5/RPS27A/PSMD14/CDC16/MCM6/PSMC6/PSMB4/SEM1/PSMB6/PSMD7/ANAPC2/MCM4/ANAPC10/PSMA4/PSMA3/PSMA1/PSMB7/CCNA1/CCNE2/GMNN/RBX1/PSMB1/ANAPC16/PSMB2/CDT1/PSMC5/PSMC1/PSMC3/MCM5/MCM7/CDC6/MCM8/ORC1/MCM2/MCM3/UBE2S/ANAPC15/CDC26/SKP2/ORC6/CDC23/CDK2/CCNA2/UBB/UBE2C 

48 .  REACTOME_G2_M_DNA_DAMAGE_CHECKPOINT 
   NES:  -1.960 
   Adjusted p-value:  6.911e-04 
   Leading edge size:  75 
   Leading edge genes:  H4C16/CCNA1/BRIP1/NBN/RFC2/RFC4/RHNO1/EXO1/BABAM2/TP53/H4C11/CHEK1/RPA3/NSD2/H2BC15/DNA2/H4C12/RBBP8/BRCA1/H2AX/RPA1/RFC5/BLM/H2BC4/H2BC12/H2BC9/RMI2/H4C8/CHEK2/CCNA2/CCNB1/BARD1/ABRAXAS1/CDK1/CDC25C 

49 .  REACTOME_G1_S_SPECIFIC_TRANSCRIPTION 
   NES:  -2.206 
   Adjusted p-value:  8.078e-04 
   Leading edge size:  29 
   Leading edge genes:  RBBP4/E2F1/TFDP1/CDC45/LIN52/CCNA1/POLA1/HDAC1/CDT1/LIN54/PCNA/CDC6/ORC1/E2F6/TK1/E2F4/RRM2/LIN9/FBXO5/DHFR/CDC25A/TYMS/E2F5/CDK1 

50 .  REACTOME_ANCHORING_OF_THE_BASAL_BODY_TO_THE_PLASMA_MEMBRANE 
   NES:  -1.951 
   Adjusted p-value:  8.122e-04 
   Leading edge size:  89 
   Leading edge genes:  HAUS5/SSNA1/CEP135/HSP90AA1/SEPTIN2/NPHP4/CEP192/TMEM67/RAB3IP/OFD1/NEDD1/MKS1/TCTN3/TCTN1/CEP78/RPGRIP1L/CEP131/B9D2/CEP43/CC2D2A/TCTN2/B9D1/TMEM216/CEP41/CDK5RAP2/NPHP1/PLK1/PLK4/AHI1/CDK1/TUBB4B/KIF24/CEP83/NEK2/ODF2 

51 .  REACTOME_TRNA_PROCESSING_IN_THE_NUCLEUS 
   NES:  -2.072 
   Adjusted p-value:  8.728e-04 
   Leading edge size:  53 
   Leading edge genes:  DDX1/NUP50/RAE1/CSTF2/SEC13/POM121C/NUP88/NUP155/TPR/NUP214/RTRAF/ZBTB8OS/RANBP2/NUP153/FAM98B/POP4/CLP1/RAN/CPSF4/NUP43/TSEN54/NUP133/NUP62/NUP160/RTCB/POP5/NUP98/NUP188/RPP38/RPP30/NUP107/NUP85/NUP35/NDC1/NUP205/NUP210/NUP37 

52 .  REACTOME_EXTENSION_OF_TELOMERES 
   NES:  -2.064 
   Adjusted p-value:  9.052e-04 
   Leading edge size:  47 
   Leading edge genes:  RFC1/NHP2/DKC1/RPA2/POLA2/CCNA1/PRIM2/POLA1/RFC2/RFC4/STN1/GAR1/POLD1/RPA3/RUVBL1/POLD3/PCNA/PPP6R3/DNA2/FEN1/RUVBL2/SHQ1/CHTF18/RPA1/RFC5/BLM/PIF1/CDK2/LIG1/CCNA2/WRAP53 

53 .  REACTOME_VIRAL_MESSENGER_RNA_SYNTHESIS 
   NES:  -2.113 
   Adjusted p-value:  1.061e-03 
   Leading edge size:  43 
   Leading edge genes:  NUP50/RAE1/SEC13/POM121C/NUP88/NUP155/TPR/NUP214/POLR2I/RANBP2/POLR2G/POLR2F/NUP153/POLR2K/POLR2C/NUP43/NUP133/NUP62/NUP160/NUP98/NUP188/NUP107/POLR2L/POLR2E/NUP85/POLR2D/NUP35/NDC1/NUP205/NUP210/POLR2H/POLR2J/NUP37 

54 .  REACTOME_DEVELOPMENTAL_CELL_LINEAGES 
   NES:  -1.914 
   Adjusted p-value:  1.061e-03 
   Leading edge size:  79 
   Leading edge genes:  LAMC2/KRT10/LAMC1/TFPI2/CSPG4/FOXA2/COL11A1/AQP3/KRT17/KRT15/PROM1/ANXA3/FN1/PRSS3/ANXA1/LAMA4/FLG/LAMA2/GATA6/ANXA2/COL5A2/LAMB2/LAMC3/SHH/ONECUT1/CA2/COL5A3/KRT19/LAMA1/COL24A1/NKX6-1/CD74/CPA2/CFTR/COL1A2/DMKN/ITGA6/FGF7/COL2A1/YAP1 

55 .  REACTOME_HDR_THROUGH_HOMOLOGOUS_RECOMBINATION_HRR 
   NES:  -1.940 
   Adjusted p-value:  1.186e-03 
   Leading edge size:  66 
   Leading edge genes:  MUS81/BRIP1/NBN/RFC2/RFC4/RHNO1/EXO1/XRCC2/CHEK1/POLD1/RPA3/FIRRM/GEN1/RAD51/POLD3/PCNA/POLE2/XRCC3/BRCA2/POLE/SLX4/DNA2/RBBP8/RAD51B/BRCA1/RAD51AP1/RPA1/RFC5/BLM/EME1/RMI2/UBB/BARD1 

56 .  REACTOME_REGULATION_OF_HSF1_MEDIATED_HEAT_SHOCK_RESPONSE 
   NES:  -1.957 
   Adjusted p-value:  1.274e-03 
   Leading edge size:  73 
   Leading edge genes:  BAG3/NUP50/RAE1/BAG1/SEC13/POM121C/NUP88/HSPB1/NUP155/HIKESHI/HSPA8/TPR/NUP214/RPS19BP1/DEDD2/RANBP2/RPA2/NUP153/HSPA14/NUP43/NUP133/NUP62/BAG2/MAPKAPK2/NUP160/HSPA5/DNAJB1/RPA3/NUP98/HSPH1/NUP188/DNAJC7/SERPINH1/NUP107/COL4A6/NUP85/HSPA12A/HSPA2/NUP35/RPA1/NDC1/NUP205/TNFRSF21/NUP210/CCAR2/NUP37/UBB 

57 .  REACTOME_FORMATION_OF_THE_BETA_CATENIN_TCF_TRANSACTIVATING_COMPLEX 
   NES:  -1.986 
   Adjusted p-value:  1.351e-03 
   Leading edge size:  59 
   Leading edge genes:  H2BC11/KAT5/KMT2D/H4C16/H3-3A/SMARCA4/HDAC1/CREBBP/H4C11/RUVBL1/EP300/H2AC6/TRRAP/H2BC15/TLE4/ASH2L/H4C12/TCF7/H2AC20/H3C10/H2AX/H2AJ/H2BC4/H2BC12/TCF7L2/H2BC9/H4C8/AXIN2/H2AZ2/CTNNB1/PYGO2/H3C8/TLE3 

58 .  REACTOME_TCF_DEPENDENT_SIGNALING_IN_RESPONSE_TO_WNT 
   NES:  -1.723 
   Adjusted p-value:  1.362e-03 
   Leading edge size:  180 
