GSEA Results Log
================

Analysis date: 2025-05-21 22:48:02 

Summary Statistics:
-----------------
Total pathways analyzed: 170 
Significant upregulated pathways (padj < 0.05 ): 95 
Significant downregulated pathways (padj < 0.05 ): 75 
Total significant pathways: 170 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT 
   Leading edge size:  27 
   Leading edge genes:  RPA1/YEATS2/GLYR1/BRD1/MECP2/PHF13/TP53BP1/TONSL/TOPBP1/HTATSF1/PHF14/RHNO1/MPHOSPH8/EPC1/THAP7/H2AX/PTENP1-AS 

43 .  GOMF_DNA_POLYMERASE_ACTIVITY 
   NES:  -1.901 
   Adjusted p-value:  1.223e-02 
   Leading edge size:  27 
   Leading edge genes:  POLN/REV3L/CHRAC1/POLQ/REV1/POLB/TERF1/POLE4/TERF2/POLE3/TERT/POLE2/POLE/POLD3/PRIMPOL/POLD1/POLA1 

44 .  GOMF_HISTONE_H3_METHYLTRANSFERASE_ACTIVITY 
   NES:  -1.872 
   Adjusted p-value:  1.223e-02 
   Leading edge size:  40 
   Leading edge genes:  CARM1/SETD2/SETD1B/EHMT1/KMT2A/SETMAR/EZH2/KMT2C/PRDM8/NSD2/WDR5/PRDM2/SUV39H1/SETD1A/SUV39H2/SETBP1 

45 .  GOMF_DNA_DAMAGE_SENSOR_ACTIVITY 
   NES:  -1.919 
   Adjusted p-value:  1.402e-02 
   Leading edge size:  22 
   Leading edge genes:  MLH3/MLH1/RAD51C/RAD51/PMS1/MSH2/XRCC3/UHRF1/MSH6/XRCC2/SIRT6/RAD51D 

46 .  GOMF_PRE_MRNA_BINDING 
   NES:  -1.843 
   Adjusted p-value:  1.531e-02 
   Leading edge size:  37 
   Leading edge genes:  SNRPC/HNRNPA1/SRSF6/HNRNPA2B1/SRSF2/SLBP/ELAVL4/SRSF3/CELF3/U2AF2/ERI1/CELF5/CELF4/HNRNPU/RBM4/TRA2B/CELF2 

47 .  GOMF_TRANSCRIPTION_COACTIVATOR_ACTIVITY 
   NES:  -1.505 
   Adjusted p-value:  1.556e-02 
   Leading edge size:  245 
   Leading edge genes:  CITED1/DCAF6/SMARCD3/LMO2/EP300/TAF6L/CCDC124/DYRK1A/TRIM14/WDR77/TACC1/SLC30A9/MED24/MRTFB/NRIP1/PPRC1/LMO3/CIITA/ARID1A/TOX2/SMARCE1/TRIM28/UBE2L3/MED1/BRD7/TRIM37/RBM14/DTX1/BRD8/CENPJ/SFR1/ZXDA/SIRT1/PMF1/MED7/LDB1/SMARCC1/ELK1/ZMIZ2/NCOA1/CTBP2/FIZ1/NME2/HCFC1/APBB1/NOTCH1/CARM1/MED17/TRIM62/LMO1/ARRB1/NCOA2/KAT5/MED13/ENY2/THRAP3/KMT2C/FUS/CNOT9/MED27/CREBBP/NUCKS1/BRCA1/TRIM13/NCOA6/SSBP3/BCL9/DHX9/USP22/RRP1B/RNF20/JADE1/ZMIZ1/SMARCD1/KDM1A/SRCAP/PSMC3IP/TADA2A/PRKCB/SMARCA4/SMARCC2/SUB1/MTA2/ARL2BP/NPAT/ACTN2/ACTL6B/HMGB1/CNOT6/TAF5L/ATXN7L3/TRIM24 

48 .  GOMF_P53_BINDING 
   NES:  -1.754 
   Adjusted p-value:  1.700e-02 
   Leading edge size:  60 
   Leading edge genes:  HTT/TRIAP1/EP300/KDM8/RFFL/CDKN2AIP/TP53BP1/PSME3/BRD7/ZNF385B/RNF34/RFWD3/SIRT1/EHMT1/GSK3B/USP7/RCHY1/CREBBP/BRCA1/BLM/RNF20/KDM1A/SMARCA4/CHD8/DUSP26/MAPKAPK5/CDK5/TP53RK/NTRK3/TRIM24 

49 .  GOMF_HISTONE_METHYLTRANSFERASE_ACTIVITY 
   NES:  -1.731 
   Adjusted p-value:  1.700e-02 
   Leading edge size:  66 
   Leading edge genes:  CARM1/SETD2/SETD1B/EHMT1/KMT2A/SETMAR/PRMT8/EZH2/KMT2C/EED/SUZ12/PRDM8/NSD2/WDR5/PRDM2/SUV39H1/SETD1A/FBLL1/SUV39H2/TTLL12/SETBP1 

50 .  GOMF_RNA_POLYMERASE_ACTIVITY 
   NES:  -1.854 
   Adjusted p-value:  1.713e-02 
   Leading edge size:  29 
   Leading edge genes:  POLR2B/POLR2J/POLR3F/POLR1C/POLR2K/MED20/POLR2F/POLR1B/POLR2E/TRNT1/POLR3B/POLR2I/POLR3K/POLR3C/POLR1A/POLR3H/TERT/PRIMPOL/PRIM1/CRCP/POLR3A 

51 .  GOMF_G_PROTEIN_BETA_GAMMA_SUBUNIT_COMPLEX_BINDING 
   NES:  -1.876 
   Adjusted p-value:  2.136e-02 
   Leading edge size:  16 
   Leading edge genes:  GNA11/GNAO1/GNAL/ADORA1/GNAZ/GNAQ/PLCB2 

52 .  GOMF_GABA_A_RECEPTOR_ACTIVITY 
   NES:  -1.871 
   Adjusted p-value:  2.136e-02 
   Leading edge size:  16 
   Leading edge genes:  GABRB1/GABRG2/GABRB2/GABRQ/GABRA3/GABRG3/GABRR1/GABRG1/GABRA1/GABRA5/GABRB3/GABRA2 

53 .  GOMF_SNRNA_BINDING 
   NES:  -1.785 
   Adjusted p-value:  2.136e-02 
   Leading edge size:  42 
   Leading edge genes:  PRPF4/CCNT2/GEMIN5/EFTUD2/SNRPC/SART3/LARP7/SNRNP35/SF3B3/LSM4/NCBP2/SNRPD3/CELF3/LSM3/MEPCE/SNRPA/LSM7/HNRNPU/TOE1/LSM11 

54 .  GOMF_ATP_HYDROLYSIS_ACTIVITY 
   NES:  -1.415 
   Adjusted p-value:  2.136e-02 
   Leading edge size:  375 
   Leading edge genes:  CCT6A/KIF21A/KIF14/PMS2/DDX1/TOR3A/ERCC6/ABCC5/ABCB8/CDC6/TOR2A/KIF2C/PSMC5/SMCHD1/PSMC3/KIF7/CHD5/KIF26A/ATP2C2/ATP5F1B/BCS1L/CHD9/TCP1/KIFC2/NAV3/TRIP13/DHX38/XRCC6/RTEL1/ABCB10/RFC1/MLH3/DDX11/TDRD9/ATP5F1C/PIF1/DHX29/INO80/GET3/DHX40/KIF18B/DHX30/AQR/MLH1/MYO18A/TDRD12/OLA1/FANCM/SMARCA5/POLQ/YTHDC2/CHD3/DHX35/NVL/RFC3/MCM3/BRIP1/ATP6V1A/CHD7/ABCB9/ABCA3/KIF1A/AFG2A/FIGNL1/DHX33/RFC4/DDX49/ATAD2/KIF3A/KIF22/ORC4/HSPA14/DYNC1H1/MCM8/ERCC6L/KIF20B/KIF5A/KATNAL1/VPS4A/RAD51/NAV1/ENTPD1/KIF21B/SMARCAD1/PMS1/ATP8A1/KIF2A/SMC4/DDX20/MORC2/RAD54L2/KIF1B/MSH2/XRCC5/RAD54L/ABCD3/KIF5C/BLM/SMC2/ATP1A3/KIF3C/DHX9/DHX8/ATRX/RFC5/SMC3/KIF3B/RSF1/DDX6/SRCAP/MCM6/ATP9A/DNA2/SPAST/MCM5/DDX19B/DHX57/MCM2/MCM4/ORC1/RFC2/CHD8/MCM7/CLPB/SMC1A/DDX39A/ATP8A2/AFG2B/RECQL4/RAD51D 

55 .  GOMF_MICROTUBULE_MINUS_END_BINDING 
   NES:  -1.868 
   Adjusted p-value:  2.171e-02 
   Leading edge size:  13 
   Leading edge genes:  CAMSAP1/HAUS7/CAMSAP2/TUBGCP4/NIN 

56 .  GOMF_VOLTAGE_GATED_CHANNEL_ACTIVITY 
   NES:  -1.552 
   Adjusted p-value:  2.290e-02 
   Leading edge size:  148 
   Leading edge genes:  KCND3/KCNC4/KCNJ9/GPR89A/KCNAB3/SCN1A/CACNA1E/KCNN3/CACNG7/KCNIP2/VDAC3/CACNA1D/TMC2/CLCN4/KCNB2/CACNA2D3/HCN2/KCNQ2/KCNK10/LRRC55/KCNA2/KCNA4/KCNJ6/CACNA2D1/KCNN1/KCNJ10/TPCN2/KCNK7/CACNB3/KCNQ3/SNAP25/CACNA1B/HCN1/KCNK12/CACNG8/GRIN3A/KCNK9/KCNC1/KCNF1/KCNA3/CACNG2/KCNK2/CACNG3/CACNG4/KCNAB1/NCS1/KCNS2/HCN4/GRIN2B/KCNH5 

57 .  GOMF_IONOTROPIC_GLUTAMATE_RECEPTOR_BINDING 
   NES:  -1.842 
   Adjusted p-value:  2.334e-02 
   Leading edge size:  20 
   Leading edge genes:  DLG4/DLG3/SHANK1/NETO1/DLG2/CDK5R1/SHANK2/SHISA7/IGSF11/NETO2/NSG1/CACNG2/CACNG3/CACNG4 

58 .  GOMF_CYCLASE_REGULATOR_ACTIVITY 
   NES:  -1.865 
   Adjusted p-value:  2.354e-02 
   Leading edge size:  11 
   Leading edge genes:  GRM7/RCVRN/CALM1/GNAZ/CALM3/NCS1 

59 .  GOMF_DNA_ENDONUCLEASE_ACTIVITY 
   NES:  -1.783 
   Adjusted p-value:  2.354e-02 
   Leading edge size:  37 
   Leading edge genes:  EME1/XRCC1/ANKLE1/POLQ/RAD51C/DCLRE1C/DFFB/SETMAR/DNASE1L2/EXO1/FEN1/GEN1/XRCC3/DNA2/N4BP2/EXOG/ENDOG 

60 .  GOMF_ATP_DEPENDENT_DNA_DAMAGE_SENSOR_ACTIVITY 
   NES:  -1.840 
   Adjusted p-value:  2.442e-02 
   Leading edge size:  18 
   Leading edge genes:  MLH3/MLH1/RAD51C/RAD51/PMS1/MSH2/XRCC3/MSH6/XRCC2/RAD51D 

61 .  GOMF_TELOMERIC_DNA_BINDING 
   NES:  -1.785 
   Adjusted p-value:  2.442e-02 
   Leading edge size:  35 
   Leading edge genes:  TERF2IP/RPA1/RAD50/NCL/TELO2/UPF3A/TP53BP1/XRCC6/HNRNPA1/PIF1/HNRNPA2B1/ACD/SMG1/TERF1/UPF2/NABP2/TERF2/XRCC5/RPA2/HNRNPD/BLM/TERT/SMG7/KDM1A 

62 .  GOMF_ACETYLATION_DEPENDENT_PROTEIN_BINDING 
   NES:  -1.814 
   Adjusted p-value:  2.526e-02 
   Leading edge size:  25 
   Leading edge genes:  EP300/BRD9/BRD3/BRD7/MLLT3/ZMYND8/SIRT1/CARM1/YEATS4/KMT2A/PHIP/THAP7/SMARCA4/TRIM24 

63 .  GOMF_GABA_RECEPTOR_ACTIVITY 
   NES:  -1.830 
   Adjusted p-value:  2.538e-02 
   Leading edge size:  18 
   Leading edge genes:  GABBR2/GABRB1/GABRG2/GABRB2/GABRQ/GABRA3/GABRG3/GABRR1/GABRG1/GABRA1/GABRA5/GABRB3/GABRA2 

64 .  GOMF_VOLTAGE_GATED_SODIUM_CHANNEL_ACTIVITY 
   NES:  -1.824 
   Adjusted p-value:  2.642e-02 
   Leading edge size:  21 
   Leading edge genes:  ASIC2/SCN7A/SCN1A/HCN2/SCN8A/TPCN2/SCN9A/SCN2A/HCN1/NALCN/SCN3B/SCN3A/HCN4 

65 .  GOMF_AMINO_ACID_MONOATOMIC_CATION_SYMPORTER_ACTIVITY 
   NES:  -1.796 
   Adjusted p-value:  2.887e-02 
   Leading edge size:  24 
   Leading edge genes:  SLC6A7/SLC38A2/SLC25A18/SLC6A6/SLC38A1/SLC1A6/SLC38A7/SLC6A1/SLC1A1/SLC1A2/SLC6A11/SLC36A1/SLC1A3/SLC32A1 

66 .  GOMF_DNA_DIRECTED_DNA_POLYMERASE_ACTIVITY 
   NES:  -1.793 
   Adjusted p-value:  3.228e-02 
   Leading edge size:  22 
   Leading edge genes:  POLN/REV3L/CHRAC1/POLQ/REV1/POLB/POLE4/POLE3/POLE2/POLE/POLD3/PRIMPOL/POLD1/POLA1 

67 .  GOMF_GLUTAMATE_RECEPTOR_ACTIVITY 
   NES:  -1.767 
   Adjusted p-value:  3.521e-02 
   Leading edge size:  25 
   Leading edge genes:  GRIN1/GRID2/GRIA3/GRM4/GRIA2/GRM7/GRM3/GRIN3A/GRM5/GRID1/GRIA1/GRIN2B/GRIK3 

68 .  GOMF_RNA_NUCLEASE_ACTIVITY 
   NES:  -1.558 
   Adjusted p-value:  3.727e-02 
   Leading edge size:  105 
   Leading edge genes:  EXOSC3/EXOSC8/ANGEL2/ERI2/PPP1R8/CNOT1/RPP30/EXOSC9/XRN2/PNLDC1/POP1/EXOSC6/CPSF3/EXOSC10/AGO2/AGO1/TSEN2/AGO4/EXOSC5/PDE12/N4BP1/USB1/EXD2/SAMHD1/CNOT7/ERI3/EXO1/FEN1/ERI1/POP7/EXOSC2/RPP25/TOE1/CNOT8/RNASEH2A/EXOG/CNOT6/ZC3H12C/ENDOG 

69 .  GOMF_KINESIN_BINDING 
   NES:  -1.690 
   Adjusted p-value:  4.207e-02 
   Leading edge size:  41 
   Leading edge genes:  KIFAP3/KLC2/KIF18B/MAPK8IP1/FAM83D/NEK6/PRC1/KCNA2/LRP8/AP1AR/KIFBP/KIF5A/MAPK8IP2/KIF1B/ATCAY/KCNC1/STAU2/KLC1 

70 .  GOMF_MIRNA_BINDING 
   NES:  -1.709 
   Adjusted p-value:  4.314e-02 
   Leading edge size:  34 
   Leading edge genes:  SOX2/ZC3H7A/HNRNPA1/AGO2/AGO1/HNRNPA2B1/AGO4/ZC3H7B/PUM2/YBX1/RBM4/ZNF346/ZC3H10/RBM10/MATR3 

71 .  GOMF_PHOSPHATASE_REGULATOR_ACTIVITY 
   NES:  -1.555 
   Adjusted p-value:  4.521e-02 
   Leading edge size:  94 
   Leading edge genes:  PPP1R8/PHACTR1/TPRN/PPP1R17/PPP2R5C/ANP32E/PHACTR3/SHOC2/LMTK2/PPP3R1/SET/PTN/CIP2A/PPP2R2B/PPP4R3B/TESC/PPP2R2C/PPP1R14B/ENSA/PPP1R7/PPP1R9B/MGAT5/PPP2R1A/PPP1R16B/ARPP19/CALM1/PPP2R3A/CALM3/PPP2R5E/PDP1/PPP2R5D 

72 .  GOMF_PROTON_CHANNEL_ACTIVITY 
   NES:  -1.758 
   Adjusted p-value:  4.661e-02 
   Leading edge size:  17 
   Leading edge genes:  ATP5F1A/ATP5PF/ATP5PB/ATP5F1B/ATP5F1C/ATP5PO/ATP5PD/ATP6V0C/ATP6V1A/ATP5F1D/ATP5F1E 

73 .  GOMF_VOLTAGE_GATED_POTASSIUM_CHANNEL_ACTIVITY 
   NES:  -1.572 
   Adjusted p-value:  4.930e-02 
   Leading edge size:  82 
   Leading edge genes:  KCND3/KCNC4/KCNJ9/KCNAB3/KCNN3/KCNIP2/KCNB2/HCN2/KCNQ2/KCNK10/LRRC55/KCNA2/KCNA4/KCNJ6/KCNN1/KCNJ10/KCNK7/KCNQ3/SNAP25/HCN1/KCNK12/KCNK9/KCNC1/KCNF1/KCNA3/KCNK2/KCNAB1/KCNS2/HCN4/KCNH5 

74 .  GOMF_PROTON_TRANSPORTING_ATP_SYNTHASE_ACTIVITY_ROTATIONAL_MECHANISM 
   NES:  -1.754 
   Adjusted p-value:  4.981e-02 
   Leading edge size:  14 
   Leading edge genes:  ATP5MF/ATP5F1A/ATP5PF/ATP5PB/ATP5F1B/ATP5F1C/ATP5PO/ATP5PD/ATP6V0C/ATP6V1A/ATP5F1D/ATP5F1E 

75 .  GOMF_GATED_CHANNEL_ACTIVITY 
   NES:  -1.390 
   Adjusted p-value:  4.987e-02 
   Leading edge size:  269 
   Leading edge genes:  KCND3/ASIC2/SCN7A/KCNC4/CNGB1/KCNJ9/GPR89A/KCNAB3/GRIA3/SCN1A/HTR3B/GABRG2/CACNA1E/CNGA3/KCNN3/CACNG7/KCNIP2/VDAC3/CACNA1D/GRIA2/TMC2/CLCN4/ANO8/GABRB2/KCNB2/CACNA2D3/HCN2/GABRQ/KCNQ2/KCNK10/GABRA3/CHRNA10/LRRC55/KCNA2/KCNA4/KCNJ6/CACNA2D1/GABRG3/KCNN1/CHRNA5/KCNJ10/TPCN2/KCNK7/CHRNA1/TMC8/CACNB3/KCNQ3/GABRR1/KCNMB2/SNAP25/GABRG1/NALF2/CACNA1B/CHRNA3/GABRA1/HCN1/GLRA2/KCNK12/MCOLN1/GABRA5/ASIC1/CACNG8/CHRNB4/TMEM150C/GABRB3/GRIN3A/KCNK9/KCNC1/KCNF1/KCNA3/CACNG2/KCNK2/GABRA2/CHRNB2/CACNG3/CACNG4/KCNAB1/NCS1/GRID1/GRIA1/KCNS2/HCN4/GRIN2B/GRIK3/GLRA3/KCNH5 

End of GSEA Results Log
