GSEA Results Log
================

Analysis date: 2025-11-19 21:03:00 

Summary Statistics:
-----------------
Total pathways analyzed: 703 
Significant upregulated pathways (padj < 0.05 ): 232 
Significant downregulated pathways (padj < 0.05 ): 471 
Total significant pathways: 703 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  FIGAROL_EGFR_TKI_DRUG_TOLERANT_CELL_DN 
   Leading edge genes:  TP53TG1/CDKN1A/RORA/SMAD3/CLK1/BBC3/AXL/CRAT/IRF4/FCN3/SNAPC2/CD79A/MAP7/TFDP2/GDF15/RELA/STAT5A/CD164/DLX2/IFITM1/STAT1/TGIF1/VEGFC/DDB2/ENO1/CCNI/NDUFB5/NFE2L1/BTG2/DDIT3/CDKN1C/MYC/IFNGR1/TSC22D3/COL6A1/CCNG1/TGFBR3/PKD2L1/TLE3/MDFI/BTG1 

315 .  PHONG_TNF_RESPONSE_NOT_VIA_P38 
   NES:  -1.393 
   Adjusted p-value:  1.509e-02 
   Leading edge size:  314 
   Leading edge genes:  SDC4/ABR/SMAD3/ARID5B/PDIA4/DNAJC3/RIPK2/ETV1/ABCA1/HSP90B1/MMP2/GCHFR/SOX9/TUT4/IRS2/DENND5A/RGS3/SH3BP4/BCL3/PARP12/GATA2/IER5/TMEM50B/ATP1B1/NR2C1/NAV2/BMP5/G0S2/PDLIM4/PLCB4/SERTAD2/HES1/HSPA5/TNIK/TNIP1/UVRAG/PROX1/PIK3CD/OGFR/NR2F1/NFE2L1/TOX/TCF7L2/DNMBP/DSE/BHLHE40/P4HA2/TRIM21/BSDC1/ZBTB10/JUN/JAK1/PDLIM5/PTBP3/JUND/RBM47/BAMBI/HLA-A/IFNGR1/ID2/SLC25A37/PHF11/TPCN1/AMPD3/INPP4B/TNFRSF21/NR2F2/EML2/CEBPB/TRIP10/COL6A1/ADGRE5/GEM/ZFHX4/MDFI/IRF2/COL6A2 

316 .  SERVITJA_ISLET_HNF1A_TARGETS_DN 
   NES:  -1.649 
   Adjusted p-value:  1.520e-02 
   Leading edge size:  77 
   Leading edge genes:  PCSK9/GATM/ANXA4/IGF1R/PPP1R1A/ENPEP/TMPRSS4/PRLR/TTR/PCSK1/PFKL/COL27A1/GNG12/VLDLR/KIF12/PAMR1/KYAT3/PKHD1/FBP2/TPI1/TACR3/GLUL/SGK2/DCT/GLP1R/DDC/ATP7A/CDO1/PDK1/RAB37/RNASE4/SLC12A7/PGK1/GPR137B/MTMR11 

317 .  BOYLAN_MULTIPLE_MYELOMA_C_CLUSTER_DN 
   NES:  -1.848 
   Adjusted p-value:  1.540e-02 
   Leading edge size:  26 
   Leading edge genes:  SERPINB1/H4C8/IRS2/SLC7A11/EGLN3/SARAF/KCNQ1OT1/AK7/AIG1/RNF125/ZBTB10/SAT1 

318 .  SMID_BREAST_CANCER_LUMINAL_B_DN 
   NES:  -1.352 
   Adjusted p-value:  1.545e-02 
   Leading edge size:  399 
   Leading edge genes:  DNAJB4/CYP1B1/KLRB1/KRT5/CHST7/ANGPT1/MET/GSDMB/MPZL2/ABCA8/STXBP6/ARL4C/RBMS1/CA9/FRZB/ARHGAP25/RGS2/GRB14/RND3/PLAC8/MSN/PSAT1/ASS1/PAMR1/BACE2/AQP1/S100B/WWTR1/SERPINH1/CD79A/PTGIS/IRAG2/GAL/MFGE8/TRAF3IP3/ADGRG2/CHI3L1/GAD2/PLA2G4A/PERP/CDH3/PTX3/IGF1/WLS/PAPSS2/ALDH1A3/PLAAT1/TNFRSF11B/PTK7/UBE2E3/ALDH1A1/PRRX2/PAX6/JRKL/RYR1/PML/ADCY2/CD27/VPREB3/PRELP/PLTP/ITM2C/SERPING1/PIK3CD/ADD3/EGFL6/GALNT12/MZB1/PROS1/LGALS2/SHOX2/DZIP1/CDKN1C/TMEM45A/TCF7L2/GABRE/PECAM1/APP/LEPR/SERPINE2/COL9A3/HSPB2/CHST3/SOSTDC1/CYP39A1/SLC25A37/C1S/GZMA/TBX19/CD37/SAT1/TNFRSF21/CD7/RIPK4/ITGA7/KRT86/DMD/FBLN2/BTN3A2/GEM/ID1/ZIC1/ITGA6 

319 .  BOSCO_INTERFERON_INDUCED_ANTIVIRAL_MODULE 
   NES:  -1.676 
   Adjusted p-value:  1.569e-02 
   Leading edge size:  66 
   Leading edge genes:  IFITM3/IFI44/MOV10/STAT2/ITGA4/DHX58/RIN2/PARP12/TDRD7/DDX60/IFIT1/EIF2AK2/PML/AVPR2/IFI35/OAS3/NOD1/SLC39A8/TMEM176A/IFIH1/TTYH2/MX1/IFI6 

320 .  ZHENG_FOXP3_TARGETS_UP 
   NES:  -1.870 
   Adjusted p-value:  1.629e-02 
   Leading edge size:  23 
   Leading edge genes:  ABCB1/LRRC8C/COBLL1/PRDM1/TENT5C/RHOH/SNX9/SNX14/IKZF2/NRP1/IFNGR1/MAP3K8/CDC42SE2/P4HA1 

321 .  GARGALOVIC_RESPONSE_TO_OXIDIZED_PHOSPHOLIPIDS_BLACK_UP 
   NES:  -1.815 
   Adjusted p-value:  1.629e-02 
   Leading edge size:  31 
   Leading edge genes:  LATS2/PRNP/ZNF654/KLF2/CDKN1A/CLK1/F2RL2/ABHD4/EIF1/ATP11B/CD55/RHPN2/TFEC/OSGIN2/RNF227/RGMB 

322 .  VERHAAK_GLIOBLASTOMA_CLASSICAL 
   NES:  -1.511 
   Adjusted p-value:  1.629e-02 
   Leading edge size:  155 
   Leading edge genes:  SOX9/SEMA6A/SCAMP4/ERCC2/RFX2/B3GALT1/IRS2/TMED1/TMEM161A/IRF3/TEAD3/KLHL4/AKT2/GJA1/RFXANK/MCC/GARRE1/DENND2A/PLIN3/ARAP3/SLC4A4/SHOX2/LRP10/HMG20B/JUND/SSH3/LAMB2/PDGFA/EYA2/DOCK6/PRPF31/ITGA7/GLG1/ACSS3/ADGRE5/PRKD2/ZFHX4 

323 .  FOSTER_KDM1A_TARGETS_UP 
   NES:  -1.504 
   Adjusted p-value:  1.629e-02 
   Leading edge size:  175 
   Leading edge genes:  MGST2/LDAF1/CDKN1A/RBMS2/EZHIP/OTOG/MSANTD5/COL2A1/SYTL3/PLAC8/MMP2/GPR143/PMEL/VWA5A/RNF182/NTRK2/BEST1/RASGRP3/ACOT1/CHI3L1/CDH3/SLC15A2/TAF1D/DDR2/KYAT1/IFITM1/SLC4A5/TEKT1/PDLIM4/SULT2B1/BCAS1/CELA2A/TNNT1/COX7A1/CFAP206/LGALS3BP/CYP2C18/TRPV2/SELENOP/CD74/MDFIC/L3MBTL3/LRCOL1/APP/CPNE9/RBM47/GMPR/MX1/PKD2L1/SASH1/CALCOCO2/GPR137B/PRX 

324 .  FOSTER_TOLERANT_MACROPHAGE_DN 
   NES:  -1.365 
   Adjusted p-value:  1.629e-02 
   Leading edge size:  366 
   Leading edge genes:  CAMK2D/NFXL1/SHFL/ADAMTS4/RAP2C/SHISA3/OLR1/CDKN1A/SDC4/ZEB1/ANGPT1/PLEKHA2/PARP8/MINPP1/CSRNP1/RIPK2/RND3/CEMIP2/EXT1/LNPK/ATP9B/GRAMD1A/FEZ2/RGS16/ADGRL2/ENG/RHOH/DNAJA2/OTUD1/TAL1/RIN2/BCL3/STAT5A/PLA2G4A/LIPG/ATP11B/SERTAD1/ARL4A/PTX3/TMEM50B/TAB2/HDC/SLC44A1/PPP1R15B/GJA1/MPP7/WHAMM/PML/MIER3/SLC45A3/CMTM6/IL15/PPFIBP1/TMCO3/RNF125/TMEM219/PLOD2/AGRN/CITED2/ZFP36/FMR1/SEC24B/RCN1/TRIM21/DCP1A/NOD1/COL18A1/PDLIM5/PARP14/TMTC2/CA2/PTPRD/XRN1/IFIH1/GDA/MAP3K8/PLEKHA4/TANC1/MX1/ST6GALNAC4/TRIP10/CDS1/TLE3/FZD1/AFF1/NR3C1/SERTAD3/TIPARP/IRF2/KREMEN1/ITPKB 

325 .  GUO_TARGETS_OF_IRS1_AND_IRS2 
   NES:  -1.619 
   Adjusted p-value:  1.650e-02 
   Leading edge size:  87 
   Leading edge genes:  RBM39/ELK4/RBMS1/LPP/NUDT4/GNE/BCL3/GNS/PDE7B/SGK2/PCBP4/NR1I2/CCNI/MSMO1/MXI1/CDC34/ARHGAP5/NUDT7/IFI35/ECI2/DNAJB2/AFF4/GCK/ATXN2/ABCB4/CEBPB/MOGS/ABCG5/KLF9 

326 .  BROCKE_APOPTOSIS_REVERSED_BY_IL6 
   NES:  -1.542 
   Adjusted p-value:  1.650e-02 
   Leading edge size:  127 
   Leading edge genes:  RHOBTB3/GAS6/PLSCR1/BCL6/CADPS/LITAF/PRDM1/IER2/ELL2/LDLR/DYRK3/VWA5A/IRF4/RGS16/RNF13/DNAJA2/IRAG2/TMED7/BCL3/GNA13/STAT1/TGIF1/SH2D2A/MSMO1/SREK1IP1/TMF1/MUC1/ZFP36/ATP2B4/BHLHE40/JUN/TMEM184B/IFNGR1/SLC16A6/ID2/ARFGAP3/MAP3K8/RCN2/CEBPB/DNAJB9/BCL2L11/MX1/WIPI1/ID1 

327 .  KYNG_RESPONSE_TO_H2O2 
   NES:  -1.686 
   Adjusted p-value:  1.699e-02 
   Leading edge size:  57 
   Leading edge genes:  ENG/SERPINH1/GDF15/ATP6AP1/RELA/RPL21/CUX1/CDC34/OAZ2/SELENOP/RPL5/RPL31/CTNNB1/TSPAN4/TPT1/AEBP1/CTSB/COMMD6/ATP6V1C2/TGFBR3/IL10RB/PRKCSH 

328 .  BEGUM_TARGETS_OF_PAX3_FOXO1_FUSION_DN 
   NES:  -1.739 
   Adjusted p-value:  1.732e-02 
   Leading edge size:  45 
   Leading edge genes:  SEMA3B/EPHA2/DKK3/SOX9/GCNT1/SH3BP4/TPD52L1/RREB1/PDLIM4/TIMP3/WNT11/MYC/CPEB1/KLF10/THBS2/VEGFA/ID1 

329 .  TSUNODA_CISPLATIN_RESISTANCE_DN 
   NES:  -1.764 
   Adjusted p-value:  1.739e-02 
   Leading edge size:  39 
   Leading edge genes:  ELL2/B4GALT1/IGFBP4/ASS1/ITPR1/TSC22D1/SLC3A2/CRIP1/CD74/C1S/SLC27A2/CTSB/CLU/EPAS1/WNT5A/CPS1/ID1 

330 .  COWLING_MYCN_TARGETS 
   NES:  -1.776 
   Adjusted p-value:  1.751e-02 
   Leading edge size:  36 
   Leading edge genes:  MFGE8/ODAPH/MYL5/RND2/COX7A1/IGFBP5/CPXM2/SHOX2/HSPB2/B4GALT4/CPEB1 

331 .  RICKMAN_HEAD_AND_NECK_CANCER_A 
   NES:  -1.605 
   Adjusted p-value:  1.771e-02 
   Leading edge size:  88 
   Leading edge genes:  CLDN10/STXBP6/FRZB/MYB/LSAMP/PRRX1/POU2AF3/STAR/DLX2/PTX3/PARM1/ANKRD6/TNFRSF11B/OCA2/PLCB4/SLC35F3/LGR5/FRAS1/ZIC2/AFAP1-AS1/COL9A2/COL9A3/EDAR/SOSTDC1/CLDN3/IL17RD/PABPC4L/DMD 

332 .  NAKAYAMA_SOFT_TISSUE_TUMORS_PCA1_DN 
   NES:  -1.653 
   Adjusted p-value:  1.782e-02 
   Leading edge size:  69 
   Leading edge genes:  TAC1/DLK1/CACNA1G/RHOD/EFNB3/RIMBP2/TOX3/PPP1R1A/CRLF1/APBA2/ALDH5A1/ADGRA3/CUX2/TRO/RET/COL4A5/ECHDC3/SEZ6L2/COL2A1/SEMA6A/SIM1/NTRK2/ACACB/ITM2C/EPB41L4B/IGFBP2/LRRN2/EPHX2/HSD11B2/COL9A3/FGFR2/RIPK4/ISYNA1/MDFI 

333 .  SERVITJA_ISLET_HNF1A_TARGETS_UP 
   NES:  -1.512 
   Adjusted p-value:  1.808e-02 
   Leading edge size:  145 
   Leading edge genes:  CACNG5/FADS3/TMEM47/TIMP2/COL5A2/EFEMP1/MMP14/RHOC/IFITM3/CYP1B1/REST/SMAD3/SYTL3/DKK3/MSN/ASS1/NOTCH2/SERPINH1/SERPINB1/PLA2G4A/IFITM1/PLCB4/PCOLCE/SPARCL1/SNCG/RAB38/GALK1/PRKG2/RBMS3/PCDH15/NR2F1/MAF/HTRA1/COL18A1/SERPINE2/NOL3/APOE/C1S/AEBP1/ZNF521/THBS2/COL6A1/ITGA7/ZFHX4/ADCYAP1/BLVRB 

334 .  LEE_LIVER_CANCER_E2F1_UP 
   NES:  -1.729 
   Adjusted p-value:  1.817e-02 
   Leading edge size:  47 
   Leading edge genes:  NUCB2/DYNLT1/PLSCR1/COL5A2/GSTM2/CD63/IFI44/GPC3/UAP1L1/PPL/MFGE8/SPARC/XDH/CD74/RPL36/SPON2/LEPR/CYP39A1/GGH 

335 .  HAHTOLA_MYCOSIS_FUNGOIDES_CD4_UP 
   NES:  -1.728 
   Adjusted p-value:  1.826e-02 
   Leading edge size:  47 
   Leading edge genes:  PPP1R15A/ATF3/KLF4/GLRX/TRIB1/CDKN1A/RIPK2/FUCA1/CXCL3/PRKAR1A/GLUL/G0S2/MAPK14/BST2/BTG2/SLC16A6/MANBA/WIPI1/GM2A/MCTP1 

336 .  BOYAULT_LIVER_CANCER_SUBCLASS_G3_DN 
   NES:  -1.746 
   Adjusted p-value:  1.836e-02 
   Leading edge size:  42 
   Leading edge genes:  IFIT1/CYP27A1/CRYL1/COX7A1/SERPING1/SARDH/TTC38/COL18A1/SELENBP1/ACADVL/GGCX/MTARC2/MGMT/RARRES2/SERPINF1 

337 .  MORI_PRE_BI_LYMPHOCYTE_DN 
   NES:  -1.650 
   Adjusted p-value:  1.878e-02 
   Leading edge size:  67 
   Leading edge genes:  ERO1B/TRAF5/KLF2/SMIM14/S1PR1/RBM39/CLK1/CCNDBP1/ATP6AP1/TMEM50B/GNS/SCD/RALGPS2/UBE2H/BTG2/CD74/ZFP36/NBR1/ERP29/RGS14/SAT1/RHOQ/CD72/BTG1 

338 .  WANG_NEOPLASTIC_TRANSFORMATION_BY_CCND1_MYC 
   NES:  -1.847 
   Adjusted p-value:  1.898e-02 
   Leading edge size:  18 
   Leading edge genes:  ATF3/ARHGAP24/IGFBP4/ARHGAP6/IGFBP5/TSPAN6/IGSF5/DDIT3/BMF 

339 .  MORI_IMMATURE_B_LYMPHOCYTE_UP 
   NES:  -1.737 
   Adjusted p-value:  1.912e-02 
   Leading edge size:  43 
   Leading edge genes:  TMEM50B/GNS/IFI30/PML/SCD/CD74/RGS14/RHOQ/CD72/GGA2/BTG1 

340 .  KYNG_DNA_DAMAGE_BY_4NQO 
   NES:  -1.796 
   Adjusted p-value:  1.931e-02 
   Leading edge size:  32 
   Leading edge genes:  ADAMTS1/CD36/ITGB5/ABCC1/ESD/MOK/IL16/ADH6/WNT5A/FBLN2/ATF7/ID1/CYBRD1 

341 .  CHIARETTI_T_ALL_REFRACTORY_TO_THERAPY 
   NES:  -1.831 
   Adjusted p-value:  1.935e-02 
   Leading edge size:  24 
   Leading edge genes:  ADA/BCL6/ARL4C/PCDH9/H1-0/EPHB6/TFDP2/NOTCH3/H2AC6/MXI1/NID2/MX1 

342 .  WHITESIDE_CISPLATIN_RESISTANCE_DN 
   NES:  -1.864 
   Adjusted p-value:  1.991e-02 
   Leading edge size:  12 
   Leading edge genes:  LRRC17/TIMP1/RPS5/TRIM22/RPS21/SOD1/RPS16/JUND/RPL13A/IFI6 

343 .  STREICHER_LSM1_TARGETS_UP 
   NES:  -1.741 
   Adjusted p-value:  2.052e-02 
   Leading edge size:  41 
   Leading edge genes:  STAT2/PAK3/GATA2/PLCB4/SATB1/CITED2/HSPB1/MAP3K1/NR3C2/FGFR2/SOX13/INPP4B/NR2F2/ARNT/ITPKB 

344 .  CAVARD_LIVER_CANCER_MALIGNANT_VS_BENIGN 
   NES:  -1.825 
   Adjusted p-value:  2.069e-02 
   Leading edge size:  21 
   Leading edge genes:  PTGR1/CHI3L1/DPYD/GLUL/CD74/MALAT1/RPL13A/DUSP22/GGH 

345 .  UNTERMAN_IPF_VS_CTRL_B_CELL_DN 
   NES:  -1.778 
   Adjusted p-value:  2.115e-02 
   Leading edge size:  31 
   Leading edge genes:  KLF6/HERPUD1/H1-4/PELI1/CXCR4/PPP1R15A/NR4A2/IER2/IFITM3/RGS2/TENT5C/RHOH/EIF1/BTG2/ZFP36/JUN/TSC22D3/SAT1/YPEL5 

346 .  BROWNE_INTERFERON_RESPONSIVE_GENES 
   NES:  -1.680 
   Adjusted p-value:  2.115e-02 
   Leading edge size:  52 
   Leading edge genes:  TYMP/MX2/TDRD7/STAT1/IFI30/EIF2AK2/PML/IL15/BST2/IFI35/TRIM21/ISG15/GMPR/MX1/IFI6 

347 .  TAKEDA_TARGETS_OF_NUP98_HOXA9_FUSION_10D_DN 
   NES:  -1.573 
   Adjusted p-value:  2.115e-02 
   Leading edge size:  94 
   Leading edge genes:  GPNMB/SGTB/C5AR1/FUCA1/CD9/S100B/CXCL3/CHI3L1/PDK4/LGMN/GLUL/RIT1/NRP1/SELENOP/MAF/FPR3/PATJ/OLIG1/APOE/BLNK/CTSB/TMEM45B/SLC7A8/ACE/SERPINF1/PYROXD2/MAGI2-AS3 

348 .  ZHAN_MULTIPLE_MYELOMA_CD2_UP 
   NES:  -1.724 
   Adjusted p-value:  2.129e-02 
   Leading edge size:  42 
   Leading edge genes:  RCBTB2/ZNF395/PLPP3/ATP2B1-AS1/SDC2/TRAF5/METRNL/CD79A/PRDM5/APLP2/PLXNB2/TGIF1/ADSS1/CD27/VPREB3/LAMA2/DUSP22/PDZRN4/SPAG4/PNOC/PAX5/ITPKB 

349 .  NADLER_OBESITY_UP 
   NES:  -1.678 
   Adjusted p-value:  2.129e-02 
   Leading edge size:  52 
   Leading edge genes:  CTSD/MFGE8/LGMN/IFI30/PLTP/PLD3/FCGR2A/CTSB/FBLN2/SERPINF1/PSAP/CTSK 

350 .  LE_EGR2_TARGETS_DN 
   NES:  -1.571 
   Adjusted p-value:  2.150e-02 
   Leading edge size:  96 
   Leading edge genes:  FDFT1/ZBTB16/LOX/PMP22/ABCB1/CLDN5/NDRG1/NR4A2/EMP2/SLC2A1/SEMA3B/ABCA2/CERS2/TLCD4/CDKN1A/MPZ/CAT/AK3/FGL2/EPHB6/CD9/RNF13/S100B/SULT1A1/MAL/TKT/CD55/CPEB2/IL16/ADAM10/MSMO1/SCD/CMTM6/SNCG/PTGDS/NRBP2/CA3/TIPARP/ITPKB/PRX 

351 .  ZHANG_RESPONSE_TO_IKK_INHIBITOR_AND_TNF_UP 
   NES:  -1.456 
   Adjusted p-value:  2.159e-02 
   Leading edge size:  189 
   Leading edge genes:  HIVEP1/STARD5/OLR1/CDKN1A/IL23A/RASSF10/SDC4/NINJ1/SMAD3/CITED4/LYPD3/B3GNT5/DNAJC3/RIPK2/MAST4/KDM2A/RAB3IP/PSEN1/SERPINB1/SNX9/CXCL3/BIRC2/CLDN18/BCL3/PTX3/BMP2/FAM83B/RAB11FIP1/G0S2/PNRC1/RTKN/IFIT1/RAB24/CXCL16/TNIP1/IL15/NCK1/CMPK2/BTG2/TAF4B/ARHGAP42/DSE/LAMA2/IFNGR1/HELZ2/IFIH1/TRIM38/TMCC3/DDIT4/CEBPB/OAF/ERN1/BTG1 

352 .  LIU_SMARCA4_TARGETS 
   NES:  -1.721 
   Adjusted p-value:  2.166e-02 
   Leading edge size:  43 
   Leading edge genes:  LPCAT2/S100A13/MMP2/GDF15/SPARC/AHNAK/IGF1/SLC15A2/IFITM1/MKX/LGALS3BP/BST2/BCAM/LGALS9/LRRC61 

353 .  YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_1 
   NES:  -1.652 
   Adjusted p-value:  2.191e-02 
   Leading edge size:  58 
   Leading edge genes:  IRS2/WNK1/PDK4/PER2/PARM1/ALDH1A1/AKAP8L/DDIT3/CITED2/BHLHE40/LEPR/XRN1/AMPD3/MAP3K8/SAT1/CEBPB/BCL2L11/MITF/KLF9 

354 .  JINESH_BLEBBISHIELD_TO_IMMUNE_CELL_FUSION_PBSHMS_UP 
   NES:  -1.351 
   Adjusted p-value:  2.214e-02 
   Leading edge size:  351 
   Leading edge genes:  LARP4B/SPAG9/JUP/MAN2A1/C1QTNF6/PRRG1/SLC35G1/HMOX1/CDH2/TRIM22/LHFPL6/PPM1F/MYADM/GHR/PBX4/CD59/DUSP10/RHOBTB3/ADAM9/LHFPL2/SELENOT/VAPA/UPK3A/ZNF175/PCDH7/PI4KAP2/TIMP2/ATOH8/COL5A2/A4GALT/SPATA18/EFEMP1/PISD/UBE2E1/RRM2B/TNFRSF10B/RHOC/ADCY6/KIAA1671/RP2/EPHA2/PLAAT3/OLR1/UPK2/SMAD3/ETFB/LMF2/CYP2S1/PLAC8/DKK3/MSX2/CYB5R1/ASPH/MBOAT7/H2BC5/SERPINH1/ACKR2/PPL/BSG/PPP2CB/EGLN3/TSC22D2/DSG2/ATP11B/AHNAK/PAM/APLP2/ALDH1A3/NAV2/SRSF5/PLXNB2/ZMAT3/TIMP3/PTCHD1/BCAS1/H2AC6/SLC9A7/RSRP1/COPG2/RHBDF1/IGFBP5/H2BC11/OXR1/TSPAN6/NRBP2/PLOD2/RPL29/CITED2/LAMA5/FPR3/SNX31/CTNNB1/SLIT3/GSN/JUN/PDLIM5/FAM13A/HLA-A/PATJ/CA2/TMEM45B/INPP4B/INSIG2/NR2F2/PLS3/EPAS1/TANC1/HEBP1/ALDH3A1/HK2/SASH1/OSBPL1A/VKORC1/TMEM64/UBE2E2/MSI2 

355 .  CHYLA_CBFA2T3_TARGETS_DN 
   NES:  -1.444 
   Adjusted p-value:  2.215e-02 
   Leading edge size:  197 
   Leading edge genes:  MMP14/MFSD9/IFITM3/TLCD4/ELL2/TSPO2/PGAP3/PPP2R5B/KRTCAP3/FHDC1/CD82/TSPAN15/SLC46A3/PTK2/SEMA6A/SLC41A3/ADGRL2/YPEL4/GAL/WDSUB1/LRRC36/PARM1/C8orf88/ALDH1A1/LKAAEAR1/LPIN1/C1QTNF12/CDR2/ATP7B/DKKL1/PM20D2/SAMD11/SQOR/EVI5/CCDC74B/EYA4/BGLAP/TTC39A/P4HA2/RAB3IL1/AHCYL2/BCAM/SLC39A8/SLC6A20/PCCB/ENPP3/RHD/AMPD3/MYLK3/TRIM17/DNASE2/ZFP36L1/HEBP1/KLHDC8B/FHIT/RFESD/MLF1/SMIM1/BLVRB 

356 .  RODWELL_AGING_KIDNEY_UP 
   NES:  -1.332 
   Adjusted p-value:  2.215e-02 
   Leading edge size:  388 
   Leading edge genes:  GPX8/TIMP1/FBN1/HCLS1/CSF1R/TFPI/TMC6/ADCY10P1/MIR34AHG/DTX3L/ST8SIA4/CDH6/CXCR4/COL1A2/CANX/CD53/TMPRSS4/CDH11/ADGRE2/VIM/ASNS/CLDN1/GNB4/TRIM22/RAC2/RIGI/LTBR/FKBP15/ITPR3/FZD3/QPCT/GRN/COL8A2/CRELD2/RNF213/RAB3GAP1/C7/COL27A1/ARHGAP10/ZCCHC7/TIMP2/P4HB/PXDN/RPL35/CIMAP1B/MYRF/REEP4/RHOA/CD1D/POLR1D/RPN1/PDIA4/LMF2/RPLP2/ARL4C/STAT6/ARHGAP25/GPNMB/SLC46A3/DKK3/RPL28/AXL/FEZ2/HCST/SETD7/TBC1D2B/FAU/ABCC1/ARVCF/RPL18/MFGE8/PARP12/JAZF1/TYMP/PTPRE/RFTN1/PREX1/PAM/TKT/ZFAS1/TMED3/IFITM1/TNFRSF11B/DPCD/ZMAT3/VEGFC/RPL12/DGKQ/CXCL16/AKNA/SLC18A2/SPARCL1/MICALL2/RBMS3/PPP1R14A/ITM2C/SERPING1/PIK3CD/KLF8/SULF2/RNF125/NR2F1/CRIP1/SPON1/RPS19/CMTM7/SHISA5/EMP3/SPON2/GABRE/CXorf38/EML3/CDO1/SERPINE2/PARP14/PGGHG/RPL13A/HLA-A/SSR4/RPL27/MVP/ATP8B2/BTN3A3/C1S/GZMA/MAN2B1/AEBP1/LY75/CLDN3/FLT3LG/SPTLC3/RPL35A/ADGRE5/PPM1M 

357 .  TIEN_INTESTINE_PROBIOTICS_6HR_UP 
   NES:  -1.696 
   Adjusted p-value:  2.284e-02 
   Leading edge size:  46 
   Leading edge genes:  GAPDH/B2M/PRNP/RPL23A/RPLP0/EEF1G/KLF5/RPS6/RPS11/RPL37A/MMP24OS/RPL13/UBC/RPL39/RPS23/FTL/RPL41/RPL4/RPS19/RPL5/RPS27/RPS7/MYC/TPT1/RPL27A/RPS14/RPL23/EEF1A1/PGK1 

358 .  MAINA_VHL_TARGETS_DN 
   NES:  -1.836 
   Adjusted p-value:  2.306e-02 
   Leading edge size:  15 
   Leading edge genes:  GAL3ST1/CCND1/GBE1/SPARC/MAF/F3/BHLHE40/BNIP3/VEGFA/SLC16A3 

359 .  SWEET_KRAS_TARGETS_UP 
   NES:  -1.593 
   Adjusted p-value:  2.309e-02 
   Leading edge size:  81 
   Leading edge genes:  SNAI1/DKK3/SPARC/WIPF1/TIMP3/ATP2B4/HSPB1/BHLHE40/P4HA2/JUN/DNAJB2/SERPINE2/JAK1/CHST3/C1S/MAP3K8/INPP4B/LAMP2 

360 .  MCMURRAY_TP53_HRAS_COOPERATION_RESPONSE_DN 
   NES:  -1.639 
   Adjusted p-value:  2.399e-02 
   Leading edge size:  63 
   Leading edge genes:  SFRP2/ZNF385A/TNFRSF18/ABAT/ARHGAP24/MPZL2/ABCA1/ESPN/SBSN/NOTCH3/PERP/PLXDC2/CD55/PRKG1/MPP7/PITX2/PLTP/SEMA3D/IGFBP2/SATB1/MMP15/COL9A3/ID2/MAN2B1 

361 .  THEODOROU_MAMMARY_TUMORIGENESIS 
   NES:  -1.801 
   Adjusted p-value:  2.404e-02 
   Leading edge size:  24 
   Leading edge genes:  RSPO2/TENM1/PTGIS/RREB1/FGF8/PROS1/LAMB1/SFMBT2/WNT1/FGFR2/MAP3K8/PDGFRB 

362 .  HERNANDEZ_MITOTIC_ARREST_BY_DOCETAXEL_1_UP 
   NES:  -1.775 
   Adjusted p-value:  2.410e-02 
   Leading edge size:  28 
   Leading edge genes:  GYG2/ITM2A/VAMP8/NEK2/GPC3/ABI3BP/TNFRSF11B/TIMP3/VEGFC/TACR1/EMP3/MALAT1/AGT/LIX1L/WNT5A 

363 .  HANN_RESISTANCE_TO_BCL2_INHIBITOR_DN 
   NES:  -1.724 
   Adjusted p-value:  2.410e-02 
   Leading edge size:  40 
   Leading edge genes:  TRIB3/NIBAN1/GSTO1/DLK1/GUSBP2/LRATD2/ASTN2/ENO3/LITAF/SDC4/ASS1/SNTB1/PAM/RHPN2/PPIC/FRAS1/GALK1/IGFBP5/FOXA2/OTP/HSPB1/POU4F1/BAMBI/MGMT/TMT1A 

364 .  OSMAN_BLADDER_CANCER_DN 
   NES:  -1.324 
   Adjusted p-value:  2.491e-02 
   Leading edge size:  396 
