GSEA Results Log
================

Analysis date: 2025-11-19 21:01:43 

Summary Statistics:
-----------------
Total pathways analyzed: 674 
Significant upregulated pathways (padj < 0.05 ): 266 
Significant downregulated pathways (padj < 0.05 ): 408 
Total significant pathways: 674 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_CALU3_CELLS_UP 
   Adjusted p-value:  2.174e-03 
   Leading edge size:  331 
   Leading edge genes:  SNRPG/LACTB2/LYPLA1/CEP350/AIF1L/DPY19L4/IFT56/BTBD9/QSER1/CTSZ/CNOT1/LARP7/CHCHD7/TRAF3IP1/SLFN11/KRBA1/PLEKHO1/CDPF1/CUL1/IPO9/TERT/CRYZL2P/CALML4/TRAF1/MED11/UQCRC1/SGO1/NEK2/CKS1B/LNC-LBCS/TRIM24/PAXIP1/NCAPD2/SMO/CABLES2/DTL/CENPU/EFCAB2/CHD7/TICRR/RIMBP3/PLK1/XRCC2/H2AC20/ID4/IMPA2/ITFG2/AKR1B1/MIS18BP1/LRRCC1/ACTG1P25/TSPYL5/HMGN2 

278 .  PULVER_FOREY_CELLCYCLE_ENRICHED_TFS_G2_M 
   NES:  -1.565 
   Adjusted p-value:  2.186e-03 
   Leading edge size:  297 
   Leading edge genes:  TEAD4/CHD1/HES1/DACH1/SMARCC2/ZBTB2/ZBTB9/NEUROD1/MEIS2/TFAP4/HDAC8/PHB2/ZNF7/CHD4/SIN3A/PRPF4/POLR2G/E2F6/CUX1/CDC5L/HDAC2/E2F5/LEF1/CBX1/ZSCAN29/GTF2I/MAZ/EP300/ZNF583/BCLAF1/ZNF202/GTF3C2/TRIM28/NFATC3/EP400/PTBP1/GABPB1/PCBP1/RB1/SAP30/CREB1/MLLT1/NONO/AGO1/NBN/ZBTB40/DDX20/BACH1/CTCF/BRD9/UBTF/TOE1/SP2/NRF1/LARP7/SIX5/L3MBTL2/SRSF3/SMC3/FUS/TFDP1/SMARCE1/THAP12/HCFC1/HDAC1/XRCC5/RBM4/VEZF1/E2F4/ZNF644/EGR3/STAG1/NSD2/TARDBP/SOX6/E2F8/ZNF3/MTA2/HDGF/TRIM24/SMARCA5/E2F1/TCF3/MYBL2/RAD51/SMAD1/FOXM1/HNRNPK/TFCP2/SMARCA4 

279 .  XU_HGF_TARGETS_INDUCED_BY_AKT1_48HR_DN 
   NES:  -2.018 
   Adjusted p-value:  2.341e-03 
   Leading edge size:  22 
   Leading edge genes:  PRP4K/KIF14/HMMR/CDCA3/CENPA/CARMIL1/ZNF268/SPC25/KIF23/SMC4 

280 .  ZHAN_EARLY_DIFFERENTIATION_GENES_DN 
   NES:  -1.974 
   Adjusted p-value:  2.376e-03 
   Leading edge size:  33 
   Leading edge genes:  RAE1/ABCD3/EED/RPA1/SNRPC/EGR3/MSH2/OGG1/FOXM1/CDC20/CCNF/LMNB1/LIG1 

281 .  MISIAK_ANAPLASTIC_THYROID_CARCINOMA_UP 
   NES:  -1.936 
   Adjusted p-value:  2.561e-03 
   Leading edge size:  41 
   Leading edge genes:  CHEK1/IGF2BP1/RRM2/BIRC5/DTL/MAD2L1/SPC24/GINS1/LMNB1 

282 .  MATSUDA_NATURAL_KILLER_DIFFERENTIATION 
   NES:  -1.502 
   Adjusted p-value:  2.688e-03 
   Leading edge size:  399 
   Leading edge genes:  NHP2/STAT5B/NCL/SFRP2/SERPINB1/STMN1/ACSF3/KLKB1/PHGDH/PPIL2/TEX9/RUVBL1/SMPD2/TJP1/PPP4C/PDE7A/RIBC2/SYNCRIP/GAS1/HNRNPAB/CYB5B/PPIH/MARCKSL1/ZC3H12C/RCBTB2/NCAPG/CDK4/CALML4/SLC25A53/HIP1/GJD2-DT/TK1/B3GNT5/ARMC6/SGO1/DTYMK/SOX6/PRIM2/TYMS/FEN1/EBF2/NCAPD2/SMO/RRM2/SSRP1/DTL/LIMD2/STXBP4/RANBP1/KIF11/SUV39H2/RAD54L/CHAF1B/EXOSC10/BUB1B/MAGI1/TACC3/PLIN2/MCM3/NRGN/ID4/MCM7/CDCA5/MCM5/MCM2/KIF22/TIMELESS 

283 .  PULVER_FOREY_CELLCYCLE_ENRICHED_TFS_S1 
   NES:  -1.745 
   Adjusted p-value:  2.726e-03 
   Leading edge size:  97 
   Leading edge genes:  SIN3A/PRPF4/POLR2G/CHCHD3/E2F6/THRAP3/E2F5/ZNF124/ZSCAN29/MAZ/ZNF202/EP400/GABPB1/RB1/NONO/ZNF786/UBTF/TOE1/SP2/NRF1/L3MBTL2/TFDP1/HDAC1/VEZF1/E2F4/EGR3/POLR2H/SOX6/E2F8/E2F1/MYBL2/HNRNPK/SMARCA4/E2F7 

284 .  GOTZMANN_EPITHELIAL_TO_MESENCHYMAL_TRANSITION_UP 
   NES:  -1.838 
   Adjusted p-value:  2.753e-03 
   Leading edge size:  64 
   Leading edge genes:  MPDZ/TOP1/TPP2/TEAD2/CENPA/RBL1/SMARCD1/CHEK1/MKI67/SMAD1/BRCA1/MCM3/PLK4/HMGB1/ODC1 

285 .  GINESTIER_BREAST_CANCER_ZNF217_AMPLIFIED_DN 
   NES:  -1.540 
   Adjusted p-value:  2.774e-03 
   Leading edge size:  303 
   Leading edge genes:  RNPS1/ATAD3A/PPM1G/ZNF202/TCOF1/LLGL1/PTBP1/TRAF2/RANGAP1/CSNK1G2/ZNF358/MRPS25/PUS1/XPO5/UQCC2/CAPN15/INTS1/CPSF7/NUTM2E/SPHK2/DRG2/FBXL19/URB2/RBM14/HIRA/TRRAP/SRRT/MTOR/L3MBTL2/DEPDC5/ZNF646/KHSRP/PABPN1/NUP214/HCFC1/NUP62/ZNF473/U2AF2/HAUS8/ACIN1/RANBP3/ARMC6/PHF5A/TARDBP/SMARCD1/RCC1/BAZ1B/TCF3/CCAR2/RBM15B/SETD1A/SRCAP/LIMD2/MBD3/FANCA/RBM10/DDX11/HNRNPD/HNRNPU/SMARCA4/QTRT1/TCHP/ILF3/SUV39H1 

286 .  CHOW_RASSF1_TARGETS_UP 
   NES:  -1.999 
   Adjusted p-value:  2.777e-03 
   Leading edge size:  24 
   Leading edge genes:  EIF4E/SS18/CHD1/LSM3/MID1/TTF2/MFAP1/CARD8/GNPAT/RFC4/RRM2/PCLAF/FANCG/SMC1A 

287 .  WONG_MITOCHONDRIA_GENE_MODULE 
   NES:  -1.618 
   Adjusted p-value:  2.815e-03 
   Leading edge size:  203 
   Leading edge genes:  MRPS28/HCCS/FH/DLD/UQCR10/PDHB/BOP1/MRPL36/SUCLA2/AGMAT/MTX2/TIMM10/NDUFB6/ATP5MC1/ECHS1/LRPPRC/CRYZ/GSTZ1/ATP5MC2/NDUFB3/TIMM13/ATP5F1C/TIMM23/COX17/DECR1/MRPL3/ATP5PO/ATP6V1G1/ATP5MC3/NDUFA4/TOMM40/MRPS18A/ATP5MF/OXCT1/TIMM8B/SLC16A5/ATP5PF/MRPS15/SFXN5/UQCRFS1/MRPL13/COX11/SLC25A1/UQCRQ/NDUFA8/GLUD1/MRPL12/ATP5F1E/ATP5PB/NDUFB1/MIPEP/HINT2/TFAM/ATP1B3/COX6C/COX8A/TRIM45/MTRR/NDUFS6/NDUFB2/MRPS17/AK2/MRPL27/MRPS18C/ACADSB/NDUFA12/CYC1/HSD17B10/BCL2/NDUFB8/NME4/ATP5PD/FIBP/ECI1/GATD3/GCAT/PPIF/CHDH/MRPS16/GPD2/UNG/SFXN2/MCAT/GCDH/NDUFC2/MRPL11/IDH2/DUT 

288 .  BOYLAN_MULTIPLE_MYELOMA_C_UP 
   NES:  -1.907 
   Adjusted p-value:  2.831e-03 
   Leading edge size:  45 
   Leading edge genes:  PTGR1/MTOR/MARCKSL1/CAD/ZBED4/PTER/CARMIL1/SKP2/TYMS/FKBP3/HNRNPD/MCM3/NASP 

289 .  DELPUECH_FOXO3_TARGETS_DN 
   NES:  -1.919 
   Adjusted p-value:  2.885e-03 
   Leading edge size:  35 
   Leading edge genes:  SLC1A4/PRC1/EXOSC8/AURKA/NEK2/DTYMK/UBE2C/NUSAP1/ZWINT/MKI67/SMC4/FOXM1/CENPF/KIF22 

290 .  KATSANOU_ELAVL1_TARGETS_DN 
   NES:  -1.709 
   Adjusted p-value:  2.885e-03 
   Leading edge size:  125 
   Leading edge genes:  PWP2/DKC1/MPHOSPH6/TCOF1/SIGLEC10/ALDH7A1/MNS1/SFRP2/FPGS/STEAP1/FLT4/ANGPTL2/DEPDC1/FUS/CHD1L/ARMC6/HAUS7/DDX23/PKMYT1/UBE2C/KIF18B/MYBL2/PFAS/TROAP/DHFR/STXBP4/FANCA/HROB/INCENP/HMGN5/TIMELESS 

291 .  RIEGE_DELTANP63_DIRECT_TARGETS_UP 
   NES:  -1.701 
   Adjusted p-value:  2.967e-03 
   Leading edge size:  125 
   Leading edge genes:  SDC1/RAB38/MREG/UCK2/NOM1/MYO10/FABP5/RGS20/TCOF1/FLOT2/RAD51C/TRIP13/KIF14/CDCA7/YAP1/PPIF/PTTG1/CDCA4/TMEM237/FANCI/TYMS/ERCC6L/SSRP1/BRCA1/ORC1/GINS3/CHAF1A/MCM3/AURKB/NCAPH2/LIG1/HMGA2 

292 .  SCHLOSSER_MYC_AND_SERUM_RESPONSE_SYNERGY 
   NES:  -1.978 
   Adjusted p-value:  3.008e-03 
   Leading edge size:  30 
   Leading edge genes:  SGTA/TOMM40/COG2/SMG7/MRPL12/NCLN/POLR2I/FARSA/FPGS/ZNF22/DDX28/NME4/KHSRP/ARMC6/SNRPA/FRAT2 

293 .  FOURNIER_ACINAR_DEVELOPMENT_LATE_DN 
   NES:  -1.964 
   Adjusted p-value:  3.229e-03 
   Leading edge size:  19 
   Leading edge genes:  CEP55/CDKN3/ZWILCH/TRIP13/CKS2/AURKA/NCAPG/ASPM/RRM2/FOXM1/ODC1 

294 .  BENPORATH_ES_CORE_NINE_CORRELATED 
   NES:  -1.742 
   Adjusted p-value:  3.236e-03 
   Leading edge size:  92 
   Leading edge genes:  MLXIP/SIX3/MYBL1/HDAC2/TAF2/GTF3C2/SAP30/TRIP13/EED/TFDP1/EZH2/PLAGL2/ILF2/RBL1/NSD2/DEK/E2F8/E2F1/TGIF2/HMGB2/MYBL2/WDHD1/SSRP1/FOXM1/HMGB3/SMARCA4/ID4/ILF3 

295 .  DACOSTA_UV_RESPONSE_VIA_ERCC3_UP 
   NES:  -1.543 
   Adjusted p-value:  3.370e-03 
   Leading edge size:  287 
   Leading edge genes:  SPR/NFKBIE/UROS/BAK1/FGFR3/CREM/ERCC1/ACAA1/GPRC5B/NCBP2/GLUL/CCNE1/HAUS3/ARPC4/MED6/PDAP1/MRPL28/NXF1/AP3M2/TNFSF13/RPUSD2/SAC3D1/MFAP3/PLEKHO2/SIGMAR1/CNP/GLUD1/PRPF4/RPS6KB2/GDI2/NDUFB7/PPP2R5D/MDK/BAG1/BAD/HYAL2/RAB8A/BRMS1/TP53I3/TFAM/TBCC/GET3/CDKN2C/HSPA2/NCLN/MEA1/MAZ/STK25/CASP3/CA5BP1/PSMC3IP/CDC6/TP53/PPP1CA/ECI1/MPDU1/GATD3/ASL/GAS1/GCAT/GBA1LP/RNF40/CYB5B/PSMC3/PPIF/EWSR1/TM7SF2/TEX30/TMX4/CDT1/UQCRC1/RBM4/U2AF2/TK1/TST/FADS1/PKMYT1/E2F1/MYBL2/ACOT2/TYMS/SNRPA/CCNE2/FEN1/RFC2/FRAT2/PAQR4/MAT2A/OGG1/MCM4/PCNA/CBX2/CDK2/HNRNPU/RFC5/MCM5/IDH2 

296 .  PROVENZANI_METASTASIS_UP 
   NES:  -1.633 
   Adjusted p-value:  3.398e-03 
   Leading edge size:  180 
   Leading edge genes:  ACD/CUL4A/GPX2/TSR1/TOX3/TCF12/ATP5MC2/CBFB/PLPP3/CD24/TIMM23/ZMYND11/ADK/IPO5/ATP6V0D1/EPHB2/OXCT1/PSMD7/BORA/PROM1/VPS26A/ANAPC5/ITPA/MRPS27/CAVIN3/BAG1/PDF/TXNL4B/WASHC2C/CDKN2C/THAP11/CES2/MPHOSPH6/DDX50/BTBD3/CTSC/DHODH/SLC25A14/DDX19A/BICC1/SF3B3/CTCF/CDKAL1/WWOX/TOR3A/DDX19B/NAE1/EDC4/LSM7/DNAJC9/MARCKSL1/HNRNPF/EZH2/XRCC5/MYB/PRIM1/COG4/SKP2/TCF3/HNRNPA3/ZWINT/POLD3/CDK1/HNRNPA1/BRD7/PLIN2/MCM3/MACROH2A2/AKR1B1 

297 .  GRYDER_PAX3FOXO1_TOP_ENHANCERS 
   NES:  -1.468 
   Adjusted p-value:  3.494e-03 
   Leading edge size:  423 
   Leading edge genes:  DARS1/SELENON/VTI1A/POMT2/APLF/GNL3L/GDAP1/RAD51B/COPS3/SNX29/SLC38A10/PFN2/SETX/MTREX/SLC38A1/FASTKD2/SACS/CABLES1/HSPH1/KCNS3/FAM136A/IMMT/GDI2/TMEM177/ST6GAL2/AP1B1/CHCHD3/SDC1/GLO1/UBE2G1/CDC5L/SLC24A3/PSMB6/SLC38A9/SLIRP/MLH1/ERI1/ANLN/MRPL20/TEX261/CEP128/ASB13/DNTTIP2/LIMCH1/TRIM45/DDB1/PARD3/DDX1/PGS1/NOSIP/MPHOSPH9/GRB10/TMBIM4/MYO18B/SF3A3/NDUFA12/RAD51C/LEPROTL1/COMMD10/CSTF2T/BCL2/RRP1B/STK24/CREBBP/ECT2/NUP160/TMEM131L/GAS1/HP1BP3/ZNF664/EWSR1/SNRPD3/RBBP8/CDK14/SKA2/ZDHHC6/ALK/FAM83D/NCAPG2/SRP9/MSH6/USP1/EYA2/BRCA2/TPX2/MAT2A/POLR2D/HAUS1/RMI1/CHD7/EFHD2/TTK/MAGI1/HNRNPK/PARP1/MCM3/GINS2/TOP2A/TBCD/TTI1/MCM2/SPSB4 

298 .  MODY_HIPPOCAMPUS_PRENATAL 
   NES:  -1.905 
   Adjusted p-value:  3.514e-03 
   Leading edge size:  41 
   Leading edge genes:  DDX19A/TP53/CKS2/SRSF6/CDK4/UBE2C/GADD45G/PCNA/CCNB2/HNRNPA0/TOP2A/LSM4/H2AX/H2AZ2 

299 .  SHIN_B_CELL_LYMPHOMA_CLUSTER_8 
   NES:  -1.963 
   Adjusted p-value:  3.522e-03 
   Leading edge size:  28 
   Leading edge genes:  NBN/WNT3A/MAFB/IL21R/HDAC1/CHEK1/CCNB1/CDK2/CCNB2/FANCG/H2AX 

300 .  ELVIDGE_HIF1A_TARGETS_UP 
   NES:  -1.808 
   Adjusted p-value:  3.627e-03 
   Leading edge size:  64 
   Leading edge genes:  GCH1/AMD1/SPAG1/RRP15/SOBP/PSEN2/GYG1/CORO1A/AREL1/PNO1/SRM/ATP6V0A2/FASTKD5/CHUK/IDE/CHKA/HSPA4/CCDC86/ADAT1/ABCF2/RRS1/LSG1/SLC35B1/DOLK/HSPH1/POLR3K/SLC24A3/WDR77/SLC29A1/PSME3/GPATCH2/RPP25/DNAJA1/TOR3A/URB2/LARS2/GLYR1/SLC5A6/AUNIP/CTPS1/TAF9B 

301 .  RICKMAN_TUMOR_DIFFERENTIATED_MODERATELY_VS_POORLY_DN 
   NES:  -1.971 
   Adjusted p-value:  3.705e-03 
   Leading edge size:  14 
   Leading edge genes:  CSPP1/ANP32A/JRK/CCT3/TMEM70/UCK2/SRRT/SRSF3/IPO9/SRSF1/TGIF2/CENPF/MCM3 

302 .  DEURIG_T_CELL_PROLYMPHOCYTIC_LEUKEMIA_UP 
   NES:  -1.516 
   Adjusted p-value:  3.902e-03 
   Leading edge size:  311 
   Leading edge genes:  PDE7B/MED31/GFUS/ADK/BAZ2B/ROGDI/ACVR2B/IRS1/AGA/ZNF507/TSPAN2/CKMT2/PGLS/MTAP/ZDHHC11/CEP112/TGS1/ANK1/A1CF/ITGA10/RAB1B/CLCN5/PRMT1/HMBS/PPP2R5D/MRPL15/PITPNA/C15orf39/POLD2/TRIM45/HOMER3/SSBP3/FARSA/DOCK1/RHBDD3/SAP30/METTL1/TRIL/NBN/MTERF3/LYPLA1/PUF60/TMEM39B/TRIP13/COMMD10/XKR8/HGH1/CYC1/ERI3/ACRV1/PRMT5/ECT2/SORD/GCAT/MARCKSL1/ANGPTL2/CAD/RBBP8/PAICS/BPHL/GPD2/NUP214/HCFC1/NCAPG2/H2BC9/PEPD/PRKDC/RNASEH2B/PRIM2/CCNB1/LRRC14/RAD54B/PFAS/MAD1L1/MKI67/MCM4/DHFR/LSM5/PCLAF/EPB41/CCNB2/DDX11/WDR62/MCM7/MCM2/HMGN5 

303 .  IVANOVA_HEMATOPOIESIS_INTERMEDIATE_PROGENITOR 
   NES:  -1.682 
   Adjusted p-value:  3.969e-03 
   Leading edge size:  120 
   Leading edge genes:  MDH1/YDJC/LMAN2/DNLZ/UBFD1/PRAG1/TBRG4/GPR180/MAPRE2/DBI/DESI2/CHCHD4/GTPBP8/SFXN4/PES1/NOL9/EIF6/NIPSNAP3A/PARL/CASP7/GMPPA/CUL5/TXNDC15/TMEM178A/TMEM186/TRMT6/AP3S2/TMEM97/G3BP1/GTF3A/AAGAB/DHX37/BLOC1S4/DTX4/POLR3C/NAA50/ARMT1/GUSB/SDF2L1/CHST14/AHCY/THOC5/MRPL12/DDX52/ZNF706/SLC35B2/WDR77/ZNF583/KLHL23/PSMA3/CISD1/ABRAXAS1/MRPS25/FANCM/DDX20/COMMD10/CCNQ/CTSZ/MTG1/KIAA0825/NOSTRIN/C7orf50/ERCC8/MAPKAPK3/DYNC2I2 

304 .  YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_11 
   NES:  -1.705 
   Adjusted p-value:  5.104e-03 
   Leading edge size:  95 
   Leading edge genes:  FARSB/HIF1A/PUM3/AMD1/HNRNPLL/STRAP/DNAJB11/TFRC/MANF/KRAS/NDUFAF4/PNO1/SRM/PEX11A/CRELD2/BOP1/PDIA6/LRP2/DUS1L/NPL/TSR1/RIPOR2/PPAN/NIFK/LTV1/CYCS/TIMM8A/FTSJ3/BYSL/STIP1/RRS1/UTP4/PA2G4/SLC35B1/CLCN5/BMS1/NCBP1/RDX/MRTO4/CSE1L/PSME3/NOP58/NOP56/GMPPB/ACOT7/METTL1/PUS1/SRRT/ADH5/KPNA2/CAD/SRSF3/USP39/GLI1/SRSF2/ACTL6A/EPB41 

305 .  SCHLOSSER_MYC_TARGETS_AND_SERUM_RESPONSE_DN 
   NES:  -1.837 
   Adjusted p-value:  5.328e-03 
   Leading edge size:  46 
   Leading edge genes:  UCHL3/UTP18/BAG2/EXOSC7/IRAK1/RPIA/NOP14/BYSL/RRS1/SRPK1/EBNA1BP2/PA2G4/DKC1/FABP5/CSE1L/NCL/RAN/SYNCRIP/EIF1AX/PAICS/CUL1/TFDP1/THAP12/HDGF/ODC1 

306 .  ACEVEDO_LIVER_CANCER_WITH_H3K9ME3_DN 
   NES:  -1.730 
   Adjusted p-value:  5.328e-03 
   Leading edge size:  84 
   Leading edge genes:  ZNF613/MYBL1/UTP20/QTRT2/H4C16/CEP128/MMS22L/MID1/H2AC17/H2AC13/ZNF385B/TBC1D31/CEP350/MBTD1/LCT/USP39/NCAPG2/TMEM237/KIF20B/TUBB4B/NUSAP1/CDCA2/H2AC11/POLE2 

307 .  JI_RESPONSE_TO_FSH_DN 
   NES:  -1.809 
   Adjusted p-value:  5.424e-03 
   Leading edge size:  53 
   Leading edge genes:  SNAP23/ARF6/ZMYND11/MED6/TOP2B/PACSIN2/GDI2/RAF1/UBE2G1/DDX3X/RB1/CDK8/SERBP1/PRP4K/TOP1/PRPS1/CYB5B/TFDP1/RRM2/MAT2A/BRCA1/CCNF/TOP2A 

308 .  GAZIN_EPIGENETIC_SILENCING_BY_KRAS 
   NES:  -1.954 
   Adjusted p-value:  5.549e-03 
   Leading edge size:  23 
   Leading edge genes:  CTCF/EED/ASF1A/EZH2/EID1/E2F1/DNMT1 

309 .  MAYBURD_RESPONSE_TO_L663536_DN 
   NES:  -1.813 
   Adjusted p-value:  5.576e-03 
   Leading edge size:  54 
   Leading edge genes:  ZNF207/PSME3/PPA2/STMP1/BUB3/YWHAQ/HSDL2/HMMR/CSTF3/CNOT9/NDC1/MSH2/CDK1/DDX11/SRSF7/HMGB1 

310 .  IVANOVA_HEMATOPOIESIS_LATE_PROGENITOR 
   NES:  -1.440 
   Adjusted p-value:  5.576e-03 
   Leading edge size:  440 
   Leading edge genes:  ATAD5/CYBB/MTX2/BAG2/UGGT1/SAXO2/ACER3/MRPS6/MAP1A/TMEM19/TASP1/UFC1/TLK1/PSTPIP2/USP24/UBE2Q1/IFRD2/FGFRL1/ADRM1/LZIC/CDC25B/SKIC8/SLBP/COMMD5/G6PD/ST7L/TANGO2/FERRY3/RAB31/ARPC4/CKLF/NFU1/CLPTM1L/SVIP/CDC123/SLFN12/CDK5/CLP1/HPSE/DOCK10/PLIN5/PACSIN2/PSMC6/UBE2V2/SLC25A33/PSMC1/HMBS/FASTKD2/KATNB1/SNX1/ITPA/UGDH/SLC39A3/VMA21/ZCCHC8/ABHD5/GDI2/COA5/APEH/TRMT12/ATXN10/MAP2K4/FIGNL1/ERI1/GET3/SZRD1/HPF1/CES2/GMPS/CCDC102A/FUT4/DOK3/SLC29A1/ACP1/CISD1/API5/MOB3A/PPP4R3B/CTSC/WAPL/EXOC6/PIN1/SAP30/SERBP1/MASTL/MT1X/IDH1/XPO5/MCTS2/CDC6/CEP350/SLC25A21/MAGOH/PRADC1/APOO/PTCD3/PTGR1/HVCN1/L3MBTL2/PPIL1/TMEM216/DERA/ALG8/TMX4/DHX35/ALDH3A2/C5orf63/NCAPG2/ESCO2/BAZ1A/SRSF1/TK1/RFWD3/YAE1/NUP205/PHF5A/SPRING1/RNASEH2B/PHF10/RCC1/CKAP2L/TRAPPC2L/PBK/SPC25/CCNB1/PGP/RRM2/TROAP/NEK3/CABLES2/BIRC5/NUF2/DNA2/NIN/MRPL16/PLIN2/LIN9/POLD1/ESPL1/HSPBAP1/MCM2 

311 .  TURASHVILI_BREAST_DUCTAL_CARCINOMA_VS_LOBULAR_NORMAL_UP 
   NES:  -1.777 
   Adjusted p-value:  5.619e-03 
   Leading edge size:  67 
   Leading edge genes:  PRR11/STMP1/CSTF2T/TRIM59/HMMR/RACGAP1/DENND1B/MELK/MCM9/FANCI/NUSAP1/LRR1/ASPM/CCNE2/DTL/TOP2A/B3GALNT1 

312 .  SESTO_RESPONSE_TO_UV_C7 
   NES:  -1.780 
   Adjusted p-value:  5.705e-03 
   Leading edge size:  63 
   Leading edge genes:  SDC1/ATP1B3/MLH1/MTHFD1/PGD/CDKN3/CTSC/MT1X/STMN1/PTMA/TK1/UBE2C/NCAPD2/HNRNPA2B1/PCLAF/CDC20/IDH2/HMGB1/ODC1 

313 .  KENNY_CTNNB1_TARGETS_UP 
   NES:  -1.838 
   Adjusted p-value:  5.726e-03 
   Leading edge size:  44 
   Leading edge genes:  BAD/HILPDA/CSE1L/CTSC/BTRC/ECT2/EXOSC2/TFDP1/TK1/RPA2/HMGB2/CCNB1/TACC3/SRSF7/PLK4 

314 .  OUELLET_CULTURED_OVARIAN_CANCER_INVASIVE_VS_LMP_UP 
   NES:  -1.779 
   Adjusted p-value:  5.767e-03 
   Leading edge size:  63 
   Leading edge genes:  ELF2/KRT19/GBA1/CAPG/SRP72/CCNE1/EMG1/LDHB/AHCY/DNAJC7/RAE1/POLD2/CBX1/CSE1L/PSMD4/SHROOM2/SALL2/SET/GALE/ACAA2/PUDP/ACADM/CKS2/HNRNPM/PNN/UBB/RBBP7/RBBP4/XRCC6 

315 .  PULVER_FOREY_PERTURB_ACCUMULATION_G1_S 
   NES:  -1.428 
   Adjusted p-value:  5.771e-03 
   Leading edge size:  486 
   Leading edge genes:  FADD/MRFAP1L1/TMEM41A/DGUOK/COPS9/CDC42EP4/RNF8/ITPRIP/MRPL36/TAB2/DERL1/SPTB/CCM2/CTSA/SLC12A9/SLC30A9/ARHGDIA/DHX34/TCF24/ALDH18A1/RTL8C/CCHCR1/TMEM19/CRTC3/FOXN4/DAZAP1/EBF1/CAPG/NUDT22/MTCL2/TCF12/ADISSP/ARF6/POFUT1/GSTZ1/ALDH9A1/NDUFB3/COMMD5/HSBP1/NFYB/ABHD11/TIGD6/OSBPL11/DECR1/CAMKMT/AGGF1/ANKRD11/SHQ1/TCF15/ZNF267/DLX5/NEK9/LIN28A/MFSD3/CTNNAL1/RNF138/SH3GLB2/SLC16A5/PARS2/SZT2/GLRX3/JAGN1/DESI1/ARAF/PRR5/TRUB2/SAC3D1/DHRS7B/GLOD4/SLC35B1/NKIRAS2/AP1M1/SNX1/THEM6/CHCHD3/MIDN/FASTKD3/VKORC1L1/HIKESHI/QTRT2/ECHDC1/TFAM/UQCC5/LRRC8B/UPF2/SZRD1/NCLN/RNF220/PGAP2/MEA1/ARHGAP45/POM121/TALDO1/RAI1/EGLN2/TRNAU1AP/TRAF2/PEX10/AK2/ZNF221/BZW1/CSNK1G2/PKIG/TIMM29/COMMD7/UQCC2/MRPS7/TMEM39B/NAA11/PPCDC/DPM3/N6AMT1/PHACTR4/TJP1/PATZ1/ZNF789/DIS3L2/VAC14/RBX1/DRG2/BARD1/PDE7A/IFT88/ANAPC7/ZNF850/ZNF732/ZNF630/MAPKAPK5/FKBP5/TRRAP/PAXX/HSDL2/CKS2/DNAJC9/HNRNPF/ZNF646/PMVK/RBBP7/YEATS4/FUS/MRPS16/TFDP1/THAP12/AUNIP/OARD1/PHOSPHO2/TK1/H3-3A/BLOC1S1/CENPH/LANCL2/ARHGEF39/BUB1/GLI1/HNRNPA3/GPATCH3/WDHD1/DCLRE1A/ZNF90/SMARCC1/SIVA1/TBL1X/CHD7/PRDX2/CDK2/DNMT1/ZNF114/CDC25A/HNRNPU/SMARCA4/NDUFC2/POLA1/CHTOP/PBX3/H2AX 

316 .  LIN_ENDOMETRIAL_CANCER_MITOCHONDRIAL_SIGNATURE 
   NES:  -1.536 
   Adjusted p-value:  5.852e-03 
   Leading edge size:  239 
   Leading edge genes:  GOT2/BCKDHB/GPN1/SLC25A19/YWHAZ/POLDIP2/MRPL37/MRPS10/PRELID3B/PNPT1/MRPL36/PEMT/CMC4/BBOX1/ALDH18A1/ELAC2/TOMM6/CREB3L4/LRPPRC/GLYATL2/MPST/BAK1/SUOX/GSTZ1/ERBB4/TRMT10C/MRPL3/PTPMT1/TRMT10A/YWHAB/VWA8/MTIF2/TIMM8B/NFKB1/ATP5F1D/HSPD1/MRPL13/MAIP1/DHRS7B/MTFR1L/IMMT/ACBD7/CHCHD3/MRPL15/COA5/FASTKD3/QTRT2/MRPL47/NIPSNAP3B/MAOB/NDUFA13/NLRX1/ENDOG/MCCC1/TIMM50/NIF3L1/TP53BP2/FPGS/STARD7/MTERF3/LYPLA1/TP53/ACADM/PPP2R3C/GLDC/NDUFAF6/ECI1/OCIAD2/YWHAQ/AASS/PRMT6/CHCHD7/HSDL2/ADH5/PPIF/CHDH/MTFR2/DCAKD/CARS2/HJURP/ALDH3A2/UNG/THOP1/TST/MCAT/E2F1/EYA2/POLQ/DLGAP5/DNA2/CDK1/GCDH/CDC25C 

317 .  NUNODA_RESPONSE_TO_DASATINIB_IMATINIB_UP 
   NES:  -1.894 
   Adjusted p-value:  5.974e-03 
   Leading edge size:  29 
   Leading edge genes:  CDC25B/CCNE1/E2F3/NFKB1/E2F5/CDK8/CDK13/BCL2/RAD50/XRCC4/CDK4/E2F4/RAD51/CCNA2/XRCC3/CDC25A/CDC25C 

318 .  GROSS_HYPOXIA_VIA_HIF1A_UP 
   NES:  -1.757 
   Adjusted p-value:  6.005e-03 
   Leading edge size:  70 
