GSEA Results Log
================

Analysis date: 2025-11-19 21:03:16 

Summary Statistics:
-----------------
Total pathways analyzed: 196 
Significant upregulated pathways (padj < 0.05 ): 134 
Significant downregulated pathways (padj < 0.05 ): 62 
Total significant pathways: 196 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   Leading edge genes:  HCN1/STAU2/SYNDIG1/MAP1A/GRM5/GRIA1/CNIH2/SEZ6/SLC1A1/MAP2/ZMYND8/KIRREL3/LPAR1/HCN2/NTSR1/CNIH3/EPHA4/PRKAR2B/HTR2A/INPP5J/GRM7 

90 .  GOCC_PCG_PROTEIN_COMPLEX 
   NES:  1.719 
   Adjusted p-value:  1.977e-02 
   Leading edge size:  42 
   Leading edge genes:  PHC2/BAP1/UBAP2L/PHF19/RBBP4/EED/CBX2/BMI1/HDAC2/EZH2/KDM2B/SUZ12/PCGF6/TRIM37/ASXL3 

91 .  GOCC_AP_TYPE_MEMBRANE_COAT_ADAPTOR_COMPLEX 
   NES:  1.720 
   Adjusted p-value:  2.098e-02 
   Leading edge size:  41 
   Leading edge genes:  AP1S1/AP4S1/AP3M2/AP4E1/AP3B2/VPS39/AP4M1/AP1M1/AP5B1/AP2B1/VPS33A/TBC1D5/AP5S1/AP3M1/AP5M1/AP5Z1/AP1S3/AP1S2/VPS18/AP2A2/AP4B1 

92 .  GOCC_NEUROTRANSMITTER_RECEPTOR_COMPLEX 
   NES:  1.682 
   Adjusted p-value:  2.199e-02 
   Leading edge size:  51 
   Leading edge genes:  VWC2/GRIK3/CHRNB2/CHRNA3/CHRNB4/GRIN2B/GRIA1/CACNG8/GRID1/CNIH2/ABHD12/GRIA3/CACNG4/CHRNA5/SHISA7/CACNG2/GRIN3A/CNIH3/DLG3/GRIA2/GRIK2/CACNG7 

93 .  GOCC_CULLIN_RING_UBIQUITIN_LIGASE_COMPLEX 
   NES:  1.475 
   Adjusted p-value:  2.199e-02 
   Leading edge size:  191 
   Leading edge genes:  DEPDC5/SPSB4/ERCC8/ANAPC7/KLHL2/KLHL22/ZSWIM5/FEM1A/CUL1/DTL/DCAF6/KLHL41/SPOP/BTRC/CCNF/COP1/DCAF12L2/CACYBP/FBXL19/KLHL7/FBXO3/FBXL17/FBXL16/ENC1/CUL2/CAND1/ANAPC1/KLHDC3/PDCD6/KLHL23/KLHL35/GLMN/SKP2/DCAF1/ANAPC5/WDR77/KLHL10/RBX1/USP47/BUB1B/FBXO25/FBXO46/KEAP1/FBXO45/MAD2L2/FBXL14/KCTD17/KLHL13/IVNS1ABP/KCTD13/FBXW5/FBXL15 

94 .  GOCC_SWR1_COMPLEX 
   NES:  1.812 
   Adjusted p-value:  2.289e-02 
   Leading edge size:  13 
   Leading edge genes:  ING3/SRCAP/DMAP1/KAT5/ANP32E/EP400/BRD8/TRRAP/CFDP1/RUVBL1 

95 .  GOCC_TELOMERASE_HOLOENZYME_COMPLEX 
   NES:  1.778 
   Adjusted p-value:  2.289e-02 
   Leading edge size:  19 
   Leading edge genes:  HNRNPU/TERT/NVL/SNRPB/NAT10/SNRPD3/NHP2/SMG7/ACD/GNL3L/DKC1/GAR1/SNRPE/LSM11 

96 .  GOCC_CYTOSOLIC_REGION 
   NES:  1.703 
   Adjusted p-value:  2.289e-02 
   Leading edge size:  41 
   Leading edge genes:  FABP5/DBN1/CALM1/GNAQ/FUS/CALM3/SYT1/PLCB3/UBE2I/SH3GL2/FBXO45/PRKCB/PIN1/PLCB1/SUMO1/KIF5A/STXBP1/KIF5C/PPT1/UBE3A/GDI1/LRRK2/DAG1/KIF5B/SENP1/HTT/HOMER1/CALM2 

97 .  GOCC_GBAF_COMPLEX 
   NES:  1.804 
   Adjusted p-value:  2.348e-02 
   Leading edge size:  14 
   Leading edge genes:  SMARCA4/SMARCD1/SMARCC1/ACTL6B/BCL7B/BCL7A/BRD9/BICRAL/ACTL6A/SMARCA2 

98 .  GOCC_NBAF_COMPLEX 
   NES:  1.792 
   Adjusted p-value:  2.407e-02 
   Leading edge size:  15 
   Leading edge genes:  SMARCA4/DPF1/SMARCD1/SMARCC1/ACTL6B/SMARCC2/ARID1A/ARID1B/SMARCD3/SMARCE1/SMARCA2/SS18L1 

99 .  GOCC_PRECATALYTIC_SPLICEOSOME 
   NES:  1.670 
   Adjusted p-value:  2.432e-02 
   Leading edge size:  48 
   Leading edge genes:  MAGOHB/LSM4/SNRPD1/ZMAT2/LSM5/TXNL4A/SNRPB/SF3B3/PHF5A/SNRPD3/SNRPF/CWC22/LSM3/SF3B4/BUD13/LSM7/SNRPB2/SART1/PRPF6/MFAP1/SF3A3/SNRPG/PRPF4/EFTUD2/SNRPE/CWC27 

100 .  GOCC_INTEGRATOR_COMPLEX 
   NES:  1.769 
   Adjusted p-value:  2.486e-02 
   Leading edge size:  18 
   Leading edge genes:  INTS7/ESRRB/INTS6L/INTS9/NIPBL/INTS5/INTS15/INTS6/INTS1/INTS14/INTS2 

101 .  GOCC_U5_SNRNP 
   NES:  1.769 
   Adjusted p-value:  2.486e-02 
   Leading edge size:  19 
   Leading edge genes:  SNRPD1/TXNL4A/SNRPB/DDX23/SNRPD3/SNRPF/CD2BP2/TXNL4B/SNRNP40/TSSC4/PRPF6/SNRPG/SNRPE 

102 .  GOCC_RNA_POLYMERASE_COMPLEX 
   NES:  1.560 
   Adjusted p-value:  2.486e-02 
   Leading edge size:  96 
   Leading edge genes:  ATXN7L3/POLR3A/PRIMPOL/POLA1/PRIM1/CRCP/TAF5L/MCM3/POLA2/TERT/GTF2H5/PRIM2/POLR3H/POLR2D/ENY2/TAF6L/CTR9/USP22/LEO1/TAF9B/CCNH/POLR1A/POLR3C/GTF2F2/GTF2H3/RTF1/POLR3B/TAF6/POLR1C/TRRAP/TBPL1/POLR3F/TAF5/TAF2/POLR2I/TADA3/POLR3K 

103 .  GOCC_CHROMATIN_SILENCING_COMPLEX 
   NES:  1.785 
   Adjusted p-value:  2.630e-02 
   Leading edge size:  13 
   Leading edge genes:  EED/CBX3/SUV39H1/EZH2/SMARCA5/SUZ12/RB1/BAHD1 

104 .  GOCC_POSTSYNAPTIC_CYTOSKELETON 
   NES:  1.774 
   Adjusted p-value:  2.771e-02 
   Leading edge size:  13 
   Leading edge genes:  SPTBN2/ITPKA/ACTN2/INA/KPTN/CTTNBP2 

105 .  GOCC_IONOTROPIC_GLUTAMATE_RECEPTOR_COMPLEX 
   NES:  1.663 
   Adjusted p-value:  2.771e-02 
   Leading edge size:  43 
   Leading edge genes:  VWC2/GRIK3/GRIN2B/GRIA1/CACNG8/GRID1/CNIH2/ABHD12/GRIA3/CACNG4/SHISA7/CACNG2/GRIN3A/CNIH3/DLG3/GRIA2/GRIK2/CACNG7 

106 .  GOCC_PROTEIN_KINASE_COMPLEX 
   NES:  1.495 
   Adjusted p-value:  2.844e-02 
   Leading edge size:  141 
   Leading edge genes:  PARD6A/CDK5/ERC1/GTF2H5/CCNF/CNPPD1/PCNA/PRKACB/CCNE2/XRCC5/MTOR/ACVR2A/RPTOR/CDK4/MED13/IKBKB/DBF4B/CCNQ/CCNH/PHKB/PRKY/CDK2/PRKDC/RB1CC1/CAB39/GTF2H3/PHKA1/IKBKG/PRKAR1B/LAS1L/TBC1D5/IFIT5/XRCC6/RB1/CDK11B/ZBTB7A/CCNY/CDK5R2/CCND3/CCNE1/CDK13/CDK16/CDK19/DAPK1/CHUK/PRKAR2B/MLST8/CCNJL/CDK8/CCNI2/CCNG2/CCNA2/CDK5R1/CCNB2/TANK/BCCIP/MNAT1/DBF4/ULK1/CCNJ/MAPKAP1/CDK1/MAP3K5/CCNT2/PRKX/CCNB1/INSR 

107 .  GOCC_NUCLEAR_LAMINA 
   NES:  1.756 
   Adjusted p-value:  2.931e-02 
   Leading edge size:  15 
   Leading edge genes:  LMNB1/RNF220/FAM111B/PCNA/SUV39H1/LBR/PRR14 

108 .  GOCC_POSTSYNAPTIC_ENDOSOME 
   NES:  1.745 
   Adjusted p-value:  2.931e-02 
   Leading edge size:  19 
   Leading edge genes:  SNX27/STX12/ANP32E/AKAP5/ABHD17B/NSG1/VPS26B/AP3M1/ZDHHC2 

109 .  GOCC_VESICLE_TETHERING_COMPLEX 
   NES:  1.604 
   Adjusted p-value:  3.024e-02 
   Leading edge size:  60 
   Leading edge genes:  RAB10/EIPR1/COG4/EXOC6B/VPS16/VPS33B/EXOC6/VPS8/VPS39/TRAPPC3/TGFBRAP1/TRAPPC13/TRAPPC12/TRAPPC6B/TRAPPC14/VPS33A/EXOC5/EXOC2/EXOC7/TRAPPC2L/HOOK3/HOOK2/EXOC3L1/ZW10/VPS51/VPS18/EXOC3/MYRIP 

110 .  GOCC_NPBAF_COMPLEX 
   NES:  1.757 
   Adjusted p-value:  3.029e-02 
   Leading edge size:  13 
   Leading edge genes:  SMARCA4/SMARCD1/SMARCC1/SMARCC2/ARID1A/ARID1B/SMARCD3/ACTL6A/SMARCE1/SMARCA2 

111 .  GOCC_RSC_TYPE_COMPLEX 
   NES:  1.752 
   Adjusted p-value:  3.046e-02 
   Leading edge size:  14 
   Leading edge genes:  SMARCA4/BRD7/PBRM1/SMARCD1/SMARCC1/ACTL6B/SMARCC2/SUZ12 

112 .  GOCC_SYNAPTIC_VESICLE_MEMBRANE 
   NES:  1.494 
   Adjusted p-value:  3.046e-02 
   Leading edge size:  134 
   Leading edge genes:  DGKI/ATP6V0E2/DNAJC5/SYNDIG1/ZNRF1/SV2A/SYN2/GRIA1/CALM3/STX12/TMEM163/ANP32E/ATP6V1C1/ATP6V0C/SYT1/SVOP/CLTB/PTPRN2/STX10/CLCN3/BSN/ICA1/DNM1L/SYP/SLC6A17/SLC9B2/SNAPIN/SCAMP5/KIF1B/SYT5/ATP6V0D1/RAB3B/SEMA4C/SYT4/SYN3/SV2B/DRD2/LAMP5/ATP6V1A/SEPTIN8/ATP8A1/DOC2A/SLC32A1/UNC13C/UNC13B/SYN1/ATP6V1H/AMPH/BCL2L1/DTNBP1/CBARP/RAB3A/PPT1/SLC5A7/ATP6V0A1/SLC17A7/ATM/RAB11B/SYT2/BTBD8/DMXL2/LRRK2/RAB11A/SLC35G2/SLC4A8/UNC13A 

113 .  GOCC_GAMMA_TUBULIN_COMPLEX 
   NES:  1.746 
   Adjusted p-value:  3.082e-02 
   Leading edge size:  16 
   Leading edge genes:  CDK5RAP2/CENPJ/BRCA1/TOPORS/PDE4B/TUBGCP4/TUBGCP3 

114 .  GOCC_MEIOTIC_SPINDLE 
   NES:  1.750 
   Adjusted p-value:  3.128e-02 
   Leading edge size:  13 
   Leading edge genes:  SKA2/FBXO5/RPS6KA2/ASPM/SKA3/INCENP 

115 .  GOCC_NUCLEAR_MEMBRANE 
   NES:  1.373 
   Adjusted p-value:  3.128e-02 
   Leading edge size:  289 
   Leading edge genes:  MATR3/LMNB1/STAU2/NUP93/NUP210/TRA2B/CUEDC2/NUP54/THAP7/SEPHS1/OSBPL8/MPL/RTEL1/DTL/TMC8/GNAQ/MYORG/SCRN1/DCTN5/NEMP2/CBX3/CENPV/ANKRD17/ZBTB1/SPAST/PIK3C2B/CDK4/YEATS4/TMPO/ARL6IP6/BRIP1/NUP155/QRICH2/DPY19L2/ZNF354C/PCM1/SORT1/TM7SF2/NUP62/NUP85/NUP50/LBR/PHF20/DUSP2/PUM2/RIF1/TPR/SPIN1/INTS5/DNAJB12/RB1CC1/NUP107/RANGAP1/MACO1/CPTP/EPC1/POM121/TMX4/DYNC2I2/DPY19L2P2/ZC3HC1/NUP42/EI24/SYNE2/SUN2/LEMD3/MRPS14/WTAP/GLE1/TMEM18/SMAD1/GRK5/PLCB1/SIGMAR1/PAFAH1B1/FAM169A/MYO6/NUP133/NDC1/NUP205/RAB29/PAK5/CEP128/SUMO1/DHX37 

116 .  GOCC_INTAC_COMPLEX 
   NES:  1.739 
   Adjusted p-value:  3.206e-02 
   Leading edge size:  16 
   Leading edge genes:  INTS7/PPP2R1A/INTS9/INTS5/INTS15/PPP2CA/INTS6/INTS1/INTS14/INTS2 

117 .  GOCC_SPINDLE_MIDZONE 
   NES:  1.662 
   Adjusted p-value:  3.216e-02 
   Leading edge size:  35 
   Leading edge genes:  HNRNPU/MAPRE2/CENPV/FIRRM/KIF18B/ARL8A/MAPRE1/RIF1/AURKB/KIF20B/MAP10/CENPE/INCENP/RACGAP1/BIRC5/EML1/PLK1/ARL8B 

118 .  GOCC_RESPIRATORY_CHAIN_COMPLEX_III 
   NES:  1.742 
   Adjusted p-value:  3.221e-02 
   Leading edge size:  11 
   Leading edge genes:  UQCRC1/BCS1L/CYC1/UQCRFS1/UQCR11/UQCRQ/UQCRHL/UQCRH 

119 .  GOCC_CORE_MEDIATOR_COMPLEX 
   NES:  1.702 
   Adjusted p-value:  3.221e-02 
   Leading edge size:  23 
   Leading edge genes:  MED24/MED27/MED11/MED4/MED17/MED7/MED1/MED19 

120 .  GOCC_ENDONUCLEASE_COMPLEX 
   NES:  1.660 
   Adjusted p-value:  3.221e-02 
   Leading edge size:  35 
   Leading edge genes:  POP1/RPP25/DHX9/RPP25L/DGCR8/TSEN2/POP7/SLX4/TSEN54/AGO1/LAS1L/AGO4/HSD17B10/WDR18/EME1/POP4/TSN/TRMT10C/POP5/TARBP2/DROSHA/MUS81/PRORP/RPP30/RPP40/EME2/AGO2 

121 .  GOCC_PROTEASOME_COMPLEX 
   NES:  1.598 
   Adjusted p-value:  3.221e-02 
   Leading edge size:  57 
   Leading edge genes:  UBQLN4/PSMB7/PSMD14/PSME3/PSMC3/UCHL5/PSMD6/PSMC5/PSMA4/PSMB2/PSMF1/PSMD4/PSMA2/PSMB6/RAD23B/PSMA3/UBR1/PSMD11/PSMD2/PSMD1/PSMC6/PSMA7/PRICKLE1/ADRM1/UBE3A/PSMB4/PSMD7/PAAF1/PSMD12 

122 .  GOCC_PERIKARYON 
   NES:  1.473 
   Adjusted p-value:  3.221e-02 
   Leading edge size:  141 
   Leading edge genes:  NCDN/ENDOG/GLRA3/ERCC8/CDK5/GRIK3/KCNB2/TTLL7/CPLX2/PPP5C/MAP1B/SLC8A3/CRH/LYPD6/FYN/SEMA4F/TIAM2/CRMP1/SLC1A1/CHRNA10/SLC8A2/DBNL/KCNA1/RCVRN/ROGDI/SERPINI1/CRHBP/NPFF/MCRS1/GAP43/KCNA2/NPPA/DIP2B/GRIP1/SLC12A5/TOP1/GIGYF2/NTSR1/DRD2/EPHA4/PPP1CA/PENK/KIF5A/GRIK2/AZIN2/DLG2/TMEM100/CNTNAP2/CPLX1/CDK5R1/AMIGO1/CPNE5/SLC5A7/ELAVL4/DHX36/NEURL1/PDE9A/SLC4A10 

123 .  GOCC_NUCLEAR_PERIPHERY 
   NES:  1.675 
   Adjusted p-value:  3.273e-02 
   Leading edge size:  30 
   Leading edge genes:  LMNB1/NUP93/RNF220/FAM111B/PCNA/SUV39H1/LBR/PSIP1/TPR/NUP107/PRR14 

124 .  GOCC_CYTOPLASMIC_EXOSOME_RNASE_COMPLEX 
   NES:  1.728 
   Adjusted p-value:  3.535e-02 
   Leading edge size:  13 
   Leading edge genes:  EXOSC10/EXOSC2/EXOSC8/EXOSC9/EXOSC5/DIS3L/EXOSC3/CARHSP1 

125 .  GOCC_SAGA_TYPE_COMPLEX 
   NES:  1.641 
   Adjusted p-value:  3.535e-02 
   Leading edge size:  37 
   Leading edge genes:  TADA2A/ATXN7L3/KAT14/TAF5L/POLE4/ENY2/TAF6L/USP22/TAF9B/SF3B3/WDR5/POLE3/TAF6/TRRAP/TAF5/TAF2/TADA3 

126 .  GOCC_VOLTAGE_GATED_SODIUM_CHANNEL_COMPLEX 
   NES:  1.725 
   Adjusted p-value:  3.600e-02 
   Leading edge size:  13 
   Leading edge genes:  SCN5A/SCN9A/SCN2A/SCN3A/SCN3B/SCN2B/SCN8A 

127 .  GOCC_NSL_COMPLEX 
   NES:  1.719 
   Adjusted p-value:  3.719e-02 
   Leading edge size:  10 
   Leading edge genes:  KANSL3/HCFC1/PHF20L1/PHF20/WDR5/MCRS1/KANSL2 

128 .  GOCC_MICROTUBULE_ASSOCIATED_COMPLEX 
   NES:  1.446 
   Adjusted p-value:  3.994e-02 
   Leading edge size:  142 
   Leading edge genes:  ACTR1A/KIF3B/KIF7/DCTN3/HAUS6/HAUS1/KLC2/MAP1A/NUDCD3/SNX4/DCTN5/HAUS5/DYNLL2/HAUS8/MAP1B/KIF18B/DCTN6/HAUS7/DCTN1/MAP2/KIF11/TPR/KIF3C/KIF2A/AURKB/DYNLT2B/HAUS3/HAUS2/DYNC1LI2/KIF20B/DYNC2I2/TTBK1/KIF1B/KIF22/KATNAL1/INCENP/KLC1/CCDC103/BIRC5/DYNC1H1/KIF4A/ACTR10/LRP8/KIF3A/EML1/CLIP2/PAFAH1B1/FNTA 

129 .  GOCC_U2_SNRNP 
   NES:  1.659 
   Adjusted p-value:  4.051e-02 
   Leading edge size:  26 
   Leading edge genes:  SNRPD1/U2SURP/SNRPB/SF3B3/DDX46/PHF5A/HTATSF1/SNRPD3/SNRPF/SF3B4/BUD13/SNRPB2/SF3A3/SNRPG/SNRPE 

130 .  GOCC_GERM_CELL_NUCLEUS 
   NES:  1.563 
   Adjusted p-value:  4.051e-02 
   Leading edge size:  56 
   Leading edge genes:  TRIM24/H2AX/DNMT1/MLH3/CTCF/PCNA/SMARCC1/TOPBP1/RAD51/HMGN1/BRCA1/CCNH/PATZ1/CDK2/RAN/TOP2A/HMGA2/MLH1/SMAD1/TOP1/TP53/MARCKS/DAZAP1/TBPL1/ZFPM2/TSN/TERF2 

131 .  GOCC_MISMATCH_REPAIR_COMPLEX 
   NES:  1.698 
   Adjusted p-value:  4.252e-02 
   Leading edge size:  10 
   Leading edge genes:  PMS1/MLH3/MSH6/PMS2/MSH2/MLH1/PMS2P5 

132 .  GOCC_U2_TYPE_CATALYTIC_STEP_2_SPLICEOSOME 
   NES:  1.628 
   Adjusted p-value:  4.497e-02 
   Leading edge size:  29 
   Leading edge genes:  SNRPD1/CDC5L/PRPF19/SNRPB/SNRPD3/SNRPF/DHX8/CWC22/BCAS2/AQR/PPIL1/SNRNP40/SNRPB2/CWC15/PLRG1/SNRPG/EFTUD2/SNRPE 

133 .  GOCC_MALE_GERM_CELL_NUCLEUS 
   NES:  1.581 
   Adjusted p-value:  4.522e-02 
   Leading edge size:  46 
   Leading edge genes:  TRIM24/H2AX/MLH3/CTCF/PCNA/SMARCC1/TOPBP1/RAD51/BRCA1/CCNH/PATZ1/CDK2/RAN/TOP2A/HMGA2/MLH1/SMAD1/TOP1/DAZAP1/TBPL1/ZFPM2/TSN/TERF2 

134 .  GOCC_90S_PRERIBOSOME 
   NES:  1.645 
   Adjusted p-value:  4.815e-02 
   Leading edge size:  24 
   Leading edge genes:  BOP1/IMP3/MPHOSPH10/UTP4/RRP7A/UTP20/PWP2/RRP36/SLX9/UTP6/WDR12/KRI1/IMP4/SRFBP1/WDR3/NOP14/WDR36/HEATR1 

DOWNREGULATED PATHWAYS:
=======================

1 .  GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE 
   NES:  -2.455 
   Adjusted p-value:  1.165e-20 
   Leading edge size:  423 
   Leading edge genes:  LRRN2/DGCR6/S100A6/LGALS3/TNFRSF11B/LTBP3/A1BG/OLFML2B/FIBCD1/WNT8A/CBLN1/ANXA1/FLRT1/FREM2/USH2A/ANXA11/F12/COL1A1/EFNA5/SRPX2/COL16A1/ANXA2/COL6A6/LAMA1/EMILIN3/FLRT2/FGFBP3/CTHRC1/ECM1/IGFALS/HMCN2/TGM2/ITGB4/ITIH5/ANXA6/HMCN1/LAMA4/TGFB1I1/MXRA7/COL5A1/NID1/COL25A1/SERPINA5/PXDN/HAPLN1/ANXA7/COL28A1/EFEMP2/ADAMTS12/COL5A3/FBLN5/HSP90B1/CCN2/ELFN1/MFGE8/SPON1/ANGPT1/MST1/LAMC1/COL14A1/ADAMTS7/CCN1/OVGP1/WNT6/P3H2/ADAMTS1/PLOD3/LGALS3BP/ADAMTS4/TIMP2/SHH/TGFB2/LOXL1/FBN2/LRRC32/CRELD1/CTSD/SERPINB9/ADAMTS8/PLSCR1/OTOGL/SNED1/LGALS1/COL20A1/SSPOP/PKHD1L1/PODN/TGFB1/ANXA2P2/FBN1/WNT2B/PLOD2/FGL2/LOXL3/MMP10/ZAN/BGN/EMILIN2/CTSH/SDC2/MMP25/MDK/ANGPTL3/SSC5D/HSPG2/ICAM1/TINAGL1/SERPINB6/COL4A4/TIMP1/CRISPLD2/SOST/ADAMTS2/COL5A2/TFPI2/GDF10/ADAMTSL4/RTBDN/ABI3BP/THBS4/COL27A1/HTRA1/ANXA4/GDF15/SOD3/MATN3/CCDC80/MMP2/S100A4/OTOG/CD248/FRAS1/MMP23B/NAV2/CSPG4/LOX/MMP14/SEMA3B/SULF1/LINGO2/TIMP3/IGFBP7/SPARC/COL23A1/CLEC3B/GP1BA/SERPING1/FGFR2/COL2A1/KAZALD1/THBS2/HAPLN3/WNT5A/CHI3L1/CLU/PTX3/AGT/COL1A2/COL26A1/AGRN/SERPINE2/SERPINH1/COL8A2/MMRN2/INHBE/COL13A1/MMP15/LAMA5/ESM1/FCN3/SPOCK2/ADAMTS14/COL9A2/FREM1/COL18A1/LAMA2/SPON2/PLOD1/COLEC12/LAMB1/NID2/MUC5B/BCAM/LGALS9/VWF/MATN1/CCBE1/LAMB2/PCOLCE/CTSB/EFEMP1/HSD17B12/GLG1/ANGPTL6/MMRN1/EGFL6/COL9A3/F3/PSAP/LMAN1/P3H1/WNT11/VEGFA/ACAN/ANGPT4/LRIG3/COL4A3/CTSL/APOE/CHAD/ADAMTS20/AEBP1/FBLN2/COL6A1/FMOD/VWA2/COL9A1/RARRES2/SERPINF1/VIT/COL6A2/ANGPT2 

2 .  GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX 
   NES:  -2.582 
   Adjusted p-value:  2.520e-19 
   Leading edge size:  299 
   Leading edge genes:  WNT8A/CBLN1/ANXA1/FREM2/ANXA11/F12/COL1A1/SRPX2/COL16A1/ANXA2/COL6A6/LAMA1/EMILIN3/FGFBP3/CTHRC1/ECM1/HMCN2/TGM2/ITIH5/ANXA6/HMCN1/LAMA4/TGFB1I1/MXRA7/COL5A1/NID1/COL25A1/SERPINA5/PXDN/HAPLN1/ANXA7/COL28A1/EFEMP2/COL5A3/FBLN5/HSP90B1/CCN2/MFGE8/SPON1/ANGPT1/MST1/LAMC1/COL14A1/CCN1/ADAMTS1/PLOD3/LGALS3BP/ADAMTS4/TIMP2/SHH/TGFB2/LOXL1/FBN2/CRELD1/CTSD/SERPINB9/ADAMTS8/PLSCR1/LGALS1/COL20A1/PODN/TGFB1/FBN1/WNT2B/PLOD2/FGL2/LOXL3/BGN/EMILIN2/CTSH/SDC2/MDK/ANGPTL3/SSC5D/HSPG2/ICAM1/TINAGL1/SERPINB6/COL4A4/SOST/COL5A2/GDF10/ADAMTSL4/RTBDN/ABI3BP/THBS4/COL27A1/HTRA1/ANXA4/GDF15/SOD3/MATN3/CCDC80/MMP2/S100A4/FRAS1/MMP23B/NAV2/CSPG4/LOX/SEMA3B/SULF1/TIMP3/IGFBP7/SPARC/COL23A1/CLEC3B/SERPING1/FGFR2/COL2A1/KAZALD1/THBS2/HAPLN3/WNT5A/CLU/AGT/COL1A2/COL26A1/AGRN/SERPINE2/SERPINH1/COL8A2/MMRN2/INHBE/COL13A1/LAMA5/ESM1/FCN3/COL9A2/FREM1/COL18A1/LAMA2/PLOD1/COLEC12/LAMB1/NID2/BCAM/LGALS9/VWF/MATN1/LAMB2/PCOLCE/CTSB/EFEMP1/ANGPTL6/MMRN1/COL9A3/F3/PSAP/LMAN1/P3H1/ACAN/ANGPT4/COL4A3/CTSL/APOE/ADAMTS20/AEBP1/FBLN2/COL6A1/FMOD/COL9A1/RARRES2/SERPINF1/VIT/COL6A2/ANGPT2 

3 .  GOCC_ENDOPLASMIC_RETICULUM_LUMEN 
   NES:  -2.425 
   Adjusted p-value:  7.389e-15 
   Leading edge size:  274 
   Leading edge genes:  OS9/COL25A1/VCPIP1/ADAM10/COL28A1/COL5A3/CALR/HSP90B1/EVA1A/C3/PDIA4/F10/CKAP4/PPIB/MFGE8/SPON1/LAMC1/COL14A1/ADAMTS7/GPC3/PTGS2/CCN1/ERO1A/WNT6/MINPP1/P3H2/TGOLN2/IGFBP4/PDGFC/GANAB/PLOD3/POGLUT2/P4HB/FSTL1/POGLUT3/SHH/PCSK9/LGALS1/COL20A1/CALU/FBN1/FKBP14/TF/EOGT/MXRA8/SDC2/HSPA5/FKBP7/COL4A4/TIMP1/IGFBP5/SPARCL1/COL5A2/GPX8/ADAMTSL4/SRL/CRTAP/COL27A1/VKORC1/MATN3/TXNDC12/DNAJC3/APLP2/IL23A/FUCA2/CES3/GHRL/APP/ARSG/MZB1/IGFBP7/PDIA5/P4HA3/COL23A1/STC2/ARSD/BMP4/WNT1/SERPING1/COLGALT2/SLC27A2/COL2A1/WNT5A/CLU/COL1A2/CANX/COL26A1/RCN1/CYP2W1/FKBP10/SERPINH1/NUCB1/COL8A2/B2M/COL13A1/ERLEC1/SIL1/COL9A2/COL18A1/ERP29/SHISA5/RCN2/LAMB1/ARSL/ADAM17/P4HA2/LAMB2/FGF23/HRC/DNAJB9/COL9A3/SELENOM/P3H1/RCN3/MSLN/PDGFA/PDGFD/COL4A3/ERP44/CD4/APOE/COL6A1/GGCX/COL9A1/PRKCSH/COL6A2/ARSK/P4HA1 

4 .  GOCC_APICAL_PART_OF_CELL 
   NES:  -1.964 
   Adjusted p-value:  2.609e-09 
   Leading edge size:  376 
   Leading edge genes:  ANO1/PARD6G/CLDN1/SLC4A9/SLC6A8/KCNE4/CLDN4/ZMYND10/SLC4A5/NHS/FAP/PKHD1/CDHR5/TF/MSN/STXBP2/ITPR3/TRPV4/F2RL2/IGFBP2/SLC3A1/MFSD4B/LRP2/DSTYK/C5AR1/RAB27A/GPR143/SLC22A8/OCEL1/P2RX2/SHROOM2/SLC16A8/CRB2/SCNN1A/CFAP126/RAB17/ACTG1/DPEP1/AMN/CLIC5/SLC30A5/SLC15A1/IL6R/CLDND1/ADGRG2/GJA1/CTNNB1/SLCO1A2/NHERF2/FZD6/MAL/ENPP3/SLC2A13/OTOG/ABCC1/CSPG4/PDPN/SLC39A8/ERBB2/DSG2/MUC1/FXYD1/AQP1/SLC5A2/NHERF1/SLC26A2/ECRG4/DYNC2LI1/CD9/CEACAM1/SLC7A11/DRAM2/AHCYL1/EPB41L4B/NUMB/BST2/WDPCP/LGMN/NOD1/TNIK/CFTR/SLC26A7/SLC26A6/TCIRG1/INSC/ADAM17/SLC3A2/CA2/ERBB3/TRPA1/PATJ/SLC26A11/ABCB4/MYO7A/CTSB/CD300LG/CIB1/SLC31A1/NPC1L1/SLC16A3/PLD1/CTSK/DDR2/GM2A/EDAR/SLC7A8/CA14/CYBA/CTSL/ABCG5/CNKSR3/SLC5A3/PTH1R/PARD6B/SLC6A20/TMEM235/PDGFRB/CYBRD1/SLC22A18 

5 .  GOCC_CYTOSOLIC_RIBOSOME 
   NES:  -2.434 
   Adjusted p-value:  1.321e-08 
   Leading edge size:  103 
