GSEA Results Log
================

Analysis date: 2025-12-02 15:42:04 

Summary Statistics:
-----------------
Total pathways analyzed: 2985 
Significant upregulated pathways (padj < 0.05 ): 693 
Significant downregulated pathways (padj < 0.05 ): 263 
Total significant pathways: 956 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REN_ALVEOLAR_RHABDOMYOSARCOMA_DN 

128 .  STEIN_ESRRA_TARGETS_RESPONSIVE_TO_ESTROGEN_DN 
   NES:  -2.175 
   Adjusted p-value:  1.559e-04 
   Leading edge size:  40 
   Leading edge genes:  ULK1/OLFM1/CDC6/ZWILCH/NEMP1/SKP2/SACS/CDC25A/NCAPG2/ATAD2/CHRNA5/FEN1/SMC4/CELSR2/MCM10/TMPO/POLE2/WDHD1/PCNA/SOX3/MANEA/MCM6/CENPU/DTL/MCM5/RRM1/MCM2/GINS3/CCNE2/GINS2 

129 .  LY_AGING_OLD_DN 
   NES:  -2.104 
   Adjusted p-value:  1.799e-04 
   Leading edge size:  54 
   Leading edge genes:  KIF2C/CCNB1/PAFAH1B1/UBE2C/PSMA2/PSMD11/TYMS/NUP88/CCNA2/CENPA/CDC25B/CDK4/CDC20/CENPF/PLK1/NAE1/MYBL2/CSE1L/KIF11/H2AZ1/NASP/FOXM1/RANBP1/PCNA/H2AX/PKMYT1/PARP1/CKAP5/MCM2/DDX39A/CCNF/HMGN2 

130 .  LEE_LIVER_CANCER_SURVIVAL_DN 
   NES:  -1.846 
   Adjusted p-value:  1.875e-04 
   Leading edge size:  160 
   Leading edge genes:  MARCKS/DLGAP5/HNRNPA1/ATP5F1C/SUMO2/TOPBP1/EEF1E1/TTK/BZW2/CCNA2/UBE2T/TUBA1B/SET/CTBP2/HMGN1/RAN/CDCA8/CBX3/SEPTIN7/CDK4/DEK/NOP56/CENPF/YWHAB/ATAD2/SLBP/NDC1/NCBP2/ZNF37BP/PFDN4/ZNF532/MMD/KNTC1/BUB3/RALA/SUZ12/ZC2HC1A/YWHAH/SMC2/UBE2D1/RWDD1/HDAC2/PCNA/SPC25/MCM6/ITGB1BP1/DCTPP1/CENPU/PTMA/MSH6/NAP1L1/PCLAF/RMI2/MCM2/KHDRBS1/MCM7/JPT1/USP1/LRRCC1/FABP5/ZNF681/YWHAQ 

131 .  FERRANDO_T_ALL_WITH_MLL_ENL_FUSION_DN 
   NES:  -2.063 
   Adjusted p-value:  1.992e-04 
   Leading edge size:  77 
   Leading edge genes:  KHSRP/TOP2A/POLD2/CSE1L/SRSF3/BCLAF1/VBP1/HADH/RANBP1/PCNA/CHAF1A/CENPX/POLA2/PKMYT1/SORD/PCLAF/LBR/NUP93/MCM5/RRM1/MCM2/ITPKA/DDX39A/DUT/LMNB1/PLCB2/HMGN2/RPS4Y1 

132 .  CHIANG_LIVER_CANCER_SUBCLASS_PROLIFERATION_UP 
   NES:  -1.790 
   Adjusted p-value:  2.294e-04 
   Leading edge size:  168 
   Leading edge genes:  SALL2/ORC6/CDK1/KIF14/ECT2/CDC6/E2F8/KIF2C/CDKN3/BUB1B/CCNB1/PRR11/TRIP13/UBE2C/CCNE1/SASS6/CENPK/MARCKS/DLGAP5/TTF2/SLC38A1/TTK/KIF18B/MAD2L1/CCNA2/PDE9A/AURKB/MARCHF3/ZWINT/CTBP2/RAD51AP1/SEL1L3/CKAP2L/KIF4A/CCNB2/PRC1/TPX2/CDC20/NUF2/NDC80/CENPF/RFC4/ASPM/B4GALT5/FANCI/TOP2A/NUSAP1/EZH2/CENPE/PBK/ZNF532/MMD/HELLS/SGO2/BIRC5/CDC7/FEN1/GPD1L/MKI67/SMC4/DEPDC1B/KIF11/ZC2HC1A/FBXO5/FOXM1/HDAC2/DSCC1/RACGAP1/DBN1/NT5DC2/CDCA5/FHOD3/DTL/RMI2/OIP5/MCM2/PNMA1/JPT1/LMNB1/CDCA7/PAFAH1B3/ASRGL1/CD24/MARCKSL1 

133 .  DUTERTRE_ESTRADIOL_RESPONSE_6HR_UP 
   NES:  -1.744 
   Adjusted p-value:  2.433e-04 
   Leading edge size:  211 
   Leading edge genes:  B3GALNT1/ANKH/CTPS1/PAICS/ARL3/FARP1/EXOSC5/ALDH3A2/NR2C2AP/TIAM1/RFC3/MCM3/PLEKHH1/BRIP1/NOP56/BRI3BP/ASB13/LRP8/IL17RB/GART/PPAN/TFAP4/MCM8/CHRNA5/USP31/HELLS/CHEK1/SYBU/EXO1/FEN1/ELOVL2/BRCA1/CELSR2/PPIF/MCM10/POLE2/WDHD1/CDC45/XRCC3/PCNA/DSCC1/CHAF1A/UHRF1/ZNF367/MMS22L/POLA2/MCM6/EMC3-AS1/E2F1/CENPU/TICRR/DTL/MCM5/LONRF2/MCM2/MCM4/GINS3/MCM7/PRIM1/EGR3/SYTL4/WDR76/XRCC2/AKAP1/CDCA7/UNG/CCNE2/RBL1/PHLDA1/GINS2 

134 .  ZWANG_DOWN_BY_2ND_EGF_PULSE 
   NES:  -1.726 
   Adjusted p-value:  2.464e-04 
   Leading edge size:  246 
   Leading edge genes:  MTNAP1/PLIN4/FNDC8/NAPB/STARD7-AS1/TROAP/F8/RBM14/BRD8/SENP8/KIF18B/ZNF724/CCDC150/XNDC1N/CENPL/GTSE1/USP28/SPATA33/CDCA2/CDCA8/CYTH2/ZNF302/C6orf163/ZNF354B/ZNF79/ZKSCAN5/ZNF431/DNMT3B/DCLRE1C/SPIN3/ZNF589/ZSCAN22/REV1/RN7SL832P/TMTC4/EAF2/DPY19L2P2/KIF5A/ADGRB3/ZNF493/ZNF510/ZNF37A/MEPCE/ZNF181/ZC3H8/DNAJB7/ZNF732/PVRIG/ZNF738/ZNF33A/SLX4/DLEU2/ZNF283/CDKN2C/KCTD7/ZNF429/ZNF470/DCLRE1A/SUV39H1/ZNF287/ZNF107/HILPDA/PIK3C2B/PCLAF/PPM1D/PDIK1L/ZNF833P/CPEB3/FAM217B/CCNF/ZNF646/RBM4B/GPAM/MKKS/GVQW3/PSRC1/GADD45G 

135 .  BILD_E2F3_ONCOGENIC_SIGNATURE 
   NES:  -1.732 
   Adjusted p-value:  2.527e-04 
   Leading edge size:  234 
   Leading edge genes:  PWP1/INSR/TRIM3/TEAD4/PKN3/PFKFB3/METTL21A/CCNE1/CCND3/TAF4/FRAT1/ABCB10/GPR27/PIN1/MFHAS1/NIPA1/MBOAT1/TMEM97/ATRNL1/ZNF703/LYPD6/SRSF6/PEG10/DNAJC9/ANKH/ZWINT/GSE1/STXBP1/NCR3LG1/CHST1/BCOR/TIAM1/FBXO21/SCN8A/CHD7/REEP1/BRI3BP/LRP8/IL17RB/RAVER2/TMOD2/CSPG5/ATAD2/SBK1/PXMP2/EZH2/SRSF7/HELLS/ADCY3/TMEM106C/NUP155/TFDP1/SOBP/AP1S2/KDM2B/FEN1/SYNM/SOX12/JPH1/RAB15/PSIP1/MRAS/CAMK2N1/FAM222A/NASP/POLE2/POLE/CDKN2C/PCNA/CENPX/GNAL/ZNF367/NETO2/EML6/SAC3D1/TM6SF1/DTL/MACIR/FANCA/NSG1/GINS1/KHDRBS3/CAMKK2/NIN/CIBAR1/MANEAL/AKR1B1/CCNE2/RECQL4/KCTD15/DCLRE1B/ZNF195/FAXC/TSPAN5/SFMBT1/TMEM158 

136 .  WHITFIELD_CELL_CYCLE_G2_M 
   NES:  -1.777 
   Adjusted p-value:  2.690e-04 
   Leading edge size:  184 
   Leading edge genes:  RNPS1/CDKN2D/RNF141/C6/PSMG3/GLI1/CKS2/HMMR/CDC27/CEP55/KIF14/BUB1/ECT2/KMT5B/INPP5K/GRK6/KIF2C/AKIRIN2/BUB1B/CCNB1/PRR11/TRIP13/TSN/SPAG5/AFDN/DLGAP5/POM121/ANP32E/RANGAP1/POC1A/PTPN9/TTK/KNSTRN/PCF11/CCNA2/CCSAP/GTSE1/GPSM2/CENPA/INSM1/CDC25B/GSE1/RRP1/HCFC1/ARL6IP1/NUP35/CDCA3/CCNB2/TPX2/CKAP2/RAD51C/NUF2/CENPF/LRP8/PLK1/THRAP3/KIF20B/NUSAP1/DNAJA1/SRSF3/CENPE/PBK/DUSP4/SGO2/BIRC5/RBM8A/MKI67/DEPDC1B/PTGER3/HMGB3/YWHAH/FOXM1/TNFAIP8L1/CCDC88A/NCOA5/SMARCD1/MIS18BP1/SFPQ/CKAP5/LBR/MCM4/SAPCD2/FYN/PIMREG/ASPHD2/JPT1/HP1BP3/MTCL2/SRD5A1 

137 .  BURTON_ADIPOGENESIS_PEAK_AT_16HR 
   NES:  -2.115 
   Adjusted p-value:  2.774e-04 
   Leading edge size:  35 
   Leading edge genes:  MCM3/RRM2/RAD51/HELLS/FEN1/DNMT1/SMC2/POLA2/MCM6/MSH6/POLD1/CHAF1B/MCM5/MCM4/MCM7/DUT/CDCA7 

138 .  PULVER_FOREY_CELLCYCLE_ENRICHED_TFS_G1_S 
   NES:  -2.095 
   Adjusted p-value:  3.673e-04 
   Leading edge size:  47 
   Leading edge genes:  E2F7/MGA/ZFP64/ZBTB7A/E2F4/SP2/L3MBTL2/CCNT2/ZNF783/RBBP5/ZNF519/E2F3/ZNF786/RNF2/ZNF282/RB1/SP4/ZBTB14/RBFOX2/ZNF202/EZH2/VEZF1/NRF1/TFDP1/KLF15/ZBTB26/CBX2/UBTF/MAZ/EGR3/ZNF33B 

139 .  BLALOCK_ALZHEIMERS_DISEASE_INCIPIENT_DN 
   NES:  -1.807 
   Adjusted p-value:  3.845e-04 
   Leading edge size:  159 
   Leading edge genes:  CSNK1G3/ZFR/GNAS/NSFL1C/DDX5/UTP18/RANBP2/CCT2/ACAD8/PDHA1/TOX3/CCT5/RGS4/MGA/FHL1/FKBP1B/CCT3/PAK3/GRPEL1/CLIP3/CKS2/SDHA/RB1CC1/GET1/CDC27/COPS5/PFDN2/ORC5/DLGAP2/ZW10/PAFAH1B1/OPA1/TAC1/CUL2/ZNF207/DEAF1/IPO7/TTC3/USP15/PPP3CA/PPP3R1/MAOA/PPA1/TOP1/MED17/RAD51C/ROCK2/MRPL15/RGS20/CLIC2/DNAJA1/SST/BBLN/TFDP1/FAIM2/HADH/CRH/DNAJC8/GLRX/KIF1B/ARF3/GPR22/KIF5C/CACYBP/GNB1/GABRB3/PARP1/RIMS2/CAMKK2/FSD1/KIDINS220/SCN3A/PIP5K1C/PANX1/B4GALNT1/PCNT/MKKS/APC 

140 .  SOGA_COLORECTAL_CANCER_MYC_UP 
   NES:  -1.989 
   Adjusted p-value:  4.284e-04 
   Leading edge size:  78 
   Leading edge genes:  POLR1B/LDHB/GNPNAT1/SLC25A17/PPAT/DHODH/POLR2I/SLC25A19/POLR3K/GMPS/NUDT5/TYMS/POLR1E/DTYMK/CTPS1/PAICS/PFAS/CDK4/NME1/GART/UMPS/POLD2/ADCY3/PRPS2/ENOPH1/POLR3H/POLE3/POLE2/POLA2/POLR2D/POLD1/RRM1/PRIM1/B4GALT2/DUT/POLA1/SLC39A6 

141 .  AFFAR_YY1_TARGETS_DN 
   NES:  -1.733 
   Adjusted p-value:  4.503e-04 
   Leading edge size:  216 
   Leading edge genes:  BUB1B/SLC4A10/CCNB1/TCP1/GALR1/TRIP13/TFB1M/PTPRO/SPAG5/TAC1/SFXN1/ANP32E/JMJD6/TK1/NCAPG/TTK/MAD2L1/CCNA2/SOCS4/ANKH/AURKB/CENPA/NEURL1/CENPH/RAD51AP1/CDC25C/CDCA3/CCNB2/PRC1/TACC3/MCM3/CYP3A5/CENPF/RFC4/ASPM/PLK4/TERF1/PLK1/KIF22/TOP2A/TFAP4/HASPIN/ELAVL3/TTF1/CENPE/THY1/HELLS/BIRC5/FUS/EXO1/FEN1/RBBP4/MKI67/CDT1/GATB/RAD18/KIF11/MSH2/HMGB3/SMC2/NASP/FOXM1/UHRF1/RACGAP1/MCM6/RAB3C/SETD1A/GJD2-DT/IDH1/TUBB2A/MCM5/NSG1/MCM4/KHDRBS1/STMN1/MCM7/UCP3/DUT/SUV39H2/HMGB1/LMNB1/POLA1/UNG/CREB1/LIG1/ABHD3/FOLH1 

142 .  SHEPARD_CRASH_AND_BURN_MUTANT_DN 
   NES:  -1.756 
   Adjusted p-value:  5.789e-04 
   Leading edge size:  174 
   Leading edge genes:  CDC27/CEP55/CDK1/KIF14/KCTD17/ECT2/KIF2C/GPSM1/PTEN/CHD5/SFRP1/BUB1B/FZD9/CCNB1/PTPRN/PRR11/INKA2/PTPRO/DLGAP5/MASTL/MELK/ARNT2/PIF1/G3BP2/CTDSPL2/POU3F2/TK1/LMNB2/ARHGAP12/ASCL1/TTK/ARMC1/MTUS1/AURKB/GTSE1/INSM1/CDCA2/SOX11/CDCA3/CCNB2/PRC1/TPX2/TACC3/CKAP2/CDC20/PGBD4/DEK/ASPM/NOVA2/PLK4/FUBP1/NEIL3/POU3F3/NEUROD4/ELAVL4/TNRC6C/CEP295/NEUROG1/OTP/KNL1/FAM13B/BIRC5/BUB3/POU3F1/SYNCRIP/PRIM2/MKI67/HES6/DDX20/KIF11/FBXO5/ST8SIA2/TMPO/FOXM1/MYCL/HDAC2/SOX3/RACGAP1/OIP5/DPYSL3/ADARB2/KHDRBS1/PHF20L1/SOX21/CYRIB 

143 .  OISHI_CHOLANGIOMA_STEM_CELL_LIKE_UP 
   NES:  -1.610 
   Adjusted p-value:  6.821e-04 
   Leading edge size:  322 
   Leading edge genes:  ACO2/YPEL1/ZBTB20/PMS2/SMIM7/WDR3/ITPA/NDUFB2/RRP15/LPGAT1/SCNM1/WDR12/SNRPN/MRPL35/BCS1L/SEH1L/TOMM22/SLC30A9/UCHL5/ANGEL2/RBBP5/TMEM183A/BYSL/FBXO28/KIFAP3/PUS3/PMM1/MED31/TCTA/MLH3/RPS6KC1/CREB5/ZNF146/FASTKD5/IMPG2/SLC38A1/PRLR/RANGAP1/SFT2D2/RBM34/MRPS14/AAK1/UBAP2/SRP9/ZNF222/TIMM8A/CTPS1/UBAP2L/MED7/ZBTB18/ZNF45/FARP1/ZNF749/LANCL1/ALDH3A2/YTHDC2/ZC3H7B/ZBTB33/FXR2/NVL/ZKSCAN5/BCOR/MED17/NRSN2/ZNF669/TOPORS/MRM3/ABI2/MRPS16/ICE1/SCYL3/ZNF480/GEMIN4/IL17RB/GGPS1/ZNF202/ZNF507/TBC1D8/KLHL22/PATZ1/LCMT2/RNF130/NNT/MCCC1/ZNF473/PRCC/SAYSD1/CLASP1/MORC2/TBC1D16/PCNX2/POGK/ZSCAN16/DHX9/INTS7/SMG7/VPS72/CAMSAP2/HNRNPU/NUDCD3/PPP2R3A/PARP1/SLC25A44/LBR/RMND5B/GMNN/ZNF155/ZNF124/ZNF562/NOL12/DGCR5/PBX3/GPR75/ZHX3/TAF5L/AASDHPPT/MKKS/ZNF350/DEPDC5 

144 .  CUI_TCF21_TARGETS_2_UP 
   NES:  -1.554 
   Adjusted p-value:  6.979e-04 
   Leading edge size:  393 
   Leading edge genes:  CENPK/XRCC1/MMP16/PHACTR1/IPO13/PALM/HMGA2/PIN1/GRIA3/BCL7A/TYMS/ELAPOR1/SLC38A1/TMEM97/TK1/DTYMK/SOAT1/VCAM1/MRTO4/SYNE2/RNASEH2C/KNSTRN/SKP2/BZW2/AMER2/DNAJC9/CCNA2/UBE2T/TMEM151B/SNRPB/MTMR7/ALDH16A1/PA2G4/CENPA/NEURL1/MAOA/EXOSC5/PPA1/CDCA8/SOX11/CDC25C/PTN/APBB1/CDCA3/RGS17/CCNB2/MEIS1/TPX2/RFC3/TACC3/NME1/MCM3/NUF2/PRKAR1B/BRI3BP/ASPM/SLC4A3/LSM4/PPAN/SBK1/KIF22/POLD2/ANAPC15/TIMELESS/RAD51/KNL1/FIRRM/HELLS/NCAPH/PATZ1/KNTC1/LSM3/NSL1/PPP1R14B/SGTA/CDT1/SKA3/RAD18/INCENP/SPC24/POLE3/MEX3A/HMGB3/CBX5/BLM/MYCN/VPS72/CDC45/RRP1B/RANBP1/MIR17HG/PRDX2/ESPL1/DSCC1/UHRF1/ZMIZ1/CENPX/IL33/HUNK/CELF4/FNDC4/SUV39H1/TTL/HNRNPU/BEX1/DCTPP1/NT5DC2/CDCA5/GLI3/CKAP5/DTL/POLD1/CHAF1B/MCM5/NCAM1/HS6ST2/STMN1/MCM7/PRIM1/DCAKD/SMC1A/CENPV/B4GALT2/RELT/PIMREG/RTL6/LMNB1/CDCA7/SPSB4/PAFAH1B3/TMSB15B/DCLK1/NCAPH2/FAXC/LRFN4/SRD5A1 

145 .  THILLAINADESAN_ZNF217_TARGETS_UP 
   NES:  -2.061 
   Adjusted p-value:  7.004e-04 
   Leading edge size:  41 
   Leading edge genes:  DAZAP1/PRR11/PFKFB3/TCF3/CNOT1/OTULINL/HAUS3/RAD51AP1/CDCA8/CDC25C/HDHD5/HAUS2/EIF4E/MCM8/DCXR/SKA3/BRCA1/NUP50/CAMK2N1/PDXP/RAC3/MND1/POP7/CALM1/CENPU/LBR/LMNB1/KCTD15 

146 .  LIN_NPAS4_TARGETS_UP 
   NES:  -1.731 
   Adjusted p-value:  7.198e-04 
   Leading edge size:  161 
   Leading edge genes:  LPGAT1/SERBP1/ACTR10/GABRB1/KIAA0319/RPL39L/CFAP97/ST6GAL1/AP4E1/SMUG1/PCDH17/FAM32A/GMPS/MKRN3/GRIA3/CELF6/USF1/SOAT1/DHX40/LYPD6/RBM34/PCSK2/BZW2/MLLT3/MPP3/B3GALNT1/NRSN1/AGO2/GABRB2/FXYD6/ADD2/POMK/ARHGEF7/MARCHF8/CAMSAP1/STXBP5/RNF152/CHMP7/CHODL/NUP155/MFSD6/DMAC2L/MRAS/AP2B1/SLC24A3/MYCL/KIF3B/FAM81A/RBM4/ACOT7/HSDL1/KCNK9/PLCXD3/PNMA2/PKIA/NEDD4L/SCN3A/ZBTB6/SAMD12/CEP15/PANX1/C3orf70/MARCHF9/NTRK3 

147 .  DANG_REGULATED_BY_MYC_UP 
   NES:  -1.947 
   Adjusted p-value:  7.907e-04 
   Leading edge size:  60 
   Leading edge genes:  TFRC/WDR3/SRPK1/WDR12/EFTUD2/THOP1/UBE2C/TRAF2/TCF3/SFXN1/TYMS/TK1/SUMO2/SNRPB/VRK1/TOP1/SLC6A1/SRSF2/UMPS/SRSF7/SNRPD3/ZNF532/TFDP1/TXNL4A/SRSF1/TERT/UCK2/CLPB/ZNF239/SLC25A4/UCHL1 

148 .  LINDGREN_BLADDER_CANCER_CLUSTER_1_DN 
   NES:  -1.567 
   Adjusted p-value:  8.761e-04 
   Leading edge size:  357 
   Leading edge genes:  CIT/KPNA2/CCNB1/ALDH8A1/TRIP13/PEPD/UBE2C/CCNE1/ZNF148/PMM1/DBI/DLGAP5/GFOD1/PMS2P4/ZDHHC18/MELK/PSMD11/CLN3/DNM1/TMEM97/TK1/ZNF703/POC1A/FAM83D/CCSAP/DLGAP4/TEX30/GTSE1/CTPS1/SH3BP5/ZWINT/CENPA/CDC25B/SLC46A1/RRP1/CDCA2/CDCA8/KIF4A/FERMT3/MNX1/CELSR3/CCNB2/PRC1/RFC3/TACC3/SAE1/CDC25A/SRGAP2/ARRB2/NCAPG2/CENPF/RFC4/PLK4/HIP1/IL17RB/PLK1/ATAD2/RGL1/MYBL2/TOP2A/RRM2/MCM8/LCOR/EZH2/CENPE/TUBA1A/RAD51/KIF21B/SGO2/BIRC5/CDC7/EXO1/RELL1/CDT1/DCLK2/KIF11/BRCA1/MACROH2A1/H2AZ1/RAD54L/GRK5/TMPO/NSD2/NUP62/UCK2/WDHD1/POLE/CDKN2C/CDC45/MAP1A/PDXP/TRAIP/POP7/RACGAP1/MCM6/E2F1/CENPU/PHF19/HILPDA/RUBCN/ACOT7/PIK3C2B/SMARCA4/CHAF1B/MCM5/PEA15/ORC1/STMN1/ST8SIA3/FYN/ILF3/RNASEH2A/ZNF286A/JPT1/CAMK1/CDCA7/RBL1/C1orf216/SLC1A3/IDH2/PAFAH1B3/NUDT1/GINS2/PSRC1/RASSF2/SFMBT1 

149 .  GOLDRATH_ANTIGEN_RESPONSE 
   NES:  -1.606 
   Adjusted p-value:  9.043e-04 
   Leading edge size:  299 
   Leading edge genes:  CDK1/BUB1/ECT2/WEE1/SYCE2/RBM3/F2R/CDC6/E2F8/KIF2C/CDKN3/ABRACL/KPNA2/CCNB1/MT1X/SIVA1/TRIP13/GCAT/LAT2/FUT7/DBI/POLR3K/DLGAP5/ETFB/TYMS/TMEM97/TK1/ZNF207/TOPBP1/TTK/MAD2L1/CCNA2/UBE2T/AURKB/GTSE1/TMEM126A/FANCM/CENPA/SNX10/RAD51AP1/RAN/HIP1R/CDCA8/KIF4A/CDC25C/N4BP1/CDCA3/CCNB2/PRC1/CIP2A/TACC3/CKAP2/CDC20/MCM3/ARHGAP21/FIGNL1/ASPM/PLK4/PLK1/KIF22/TOP2A/RRM2/HASPIN/NUSAP1/EZH2/HPF1/RAD51/NCAPH/BIRC5/CHEK1/FEN1/KLRG1/RELL1/PRIM2/MKI67/DHFR/KIF11/INCENP/BRCA1/GLRX/H2AZ1/MCM10/CARHSP1/CBX5/TMPO/NUP62/CDKN2C/CDC45/RFC5/PCNA/CHAF1A/MIS18BP1/RNASEH2B/H2AX/RACGAP1/RPA3/PSMC3IP/EIF1AX/CDCA5/ACOT7/DTL/DNA2/PCLAF/MCM5/RRM1/CISD1/MCM4/GMNN/STMN1/EFHD2/PRIM1/FYN/CRMP1/H2AZ2/LMNB1/HAUS6/CCNF/HMGN2/POLA1/LIG1/MAPRE2/CD24/YWHAQ 

150 .  MATHEW_FANCONI_ANEMIA_GENES 
   NES:  -2.120 
   Adjusted p-value:  9.417e-04 
   Leading edge size:  11 
   Leading edge genes:  FANCM/FANCB/FANCE/BRIP1/FANCC/FANCD2/BRCA2/FANCA/FANCG 

151 .  SCIAN_CELL_CYCLE_TARGETS_OF_TP53_AND_TP73_DN 
   NES:  -2.116 
   Adjusted p-value:  1.063e-03 
   Leading edge size:  22 
   Leading edge genes:  CDKN3/CCNB1/UBE2C/CDK2/DTYMK/CCNA2/GTSE1/CDC25B/RAN/CDC25C/TPX2/CDC20/KIF22/MCM6/MCM7/CCNF/MAPRE2 

152 .  SCHUHMACHER_MYC_TARGETS_UP 
   NES:  -1.908 
   Adjusted p-value:  1.088e-03 
   Leading edge size:  74 
   Leading edge genes:  RRS1/NOLC1/HSPE1/CEBPZ/TFRC/FXN/PPAT/SRPK1/DHODH/TMEM97/MTHFD1/CTPS1/PAICS/VRK1/CDK4/NME1/LRP8/POLD2/UCHL3/PRPS2/GPD1L/CYCS/BOP1/RCC1/UCK2/DCUN1D4/RRP1B/RANBP1/SORD/EXOSC2/ZNF239/PEBP1/AKAP1/FABP5/SLC39A6 

153 .  ZHAN_MULTIPLE_MYELOMA_SUBGROUPS 
   NES:  -2.076 
   Adjusted p-value:  1.128e-03 
   Leading edge size:  28 
   Leading edge genes:  FNTA/SUMO1/ACO2/CDC6/SNRPC/XRCC6/FKBP1A/PSMD14/PRKDC/TYMS/EWSR1/POLD2/EZH2/SNRPD3/MSH2/RANBP1/CHAF1A/MAZ/UBE2V2/PRIM1 

154 .  PULVER_FOREY_PERTURB_ACCUMULATION_S 
   NES:  -1.494 
   Adjusted p-value:  1.415e-03 
   Leading edge size:  479 
   Leading edge genes:  PRKX/ZRANB2/RFC1/FBXO3/ZNF84/ARID1A/GFOD1/MASTL/SFXN1/GMPS/UBE2L3/GPATCH8/QKI/XRN2/FASTKD5/UQCRFS1/FAF1/COQ2/DTYMK/IPO7/ATP6V0B/KNSTRN/CPSF3/VPS26A/ZXDA/CCNA2/ZFP69B/SOCS4/UBE2O/GPSM2/OLA1/ZC3H18/RALGDS/COX7B/VRK1/ACTR3C/ACTR8/NOL11/ZNF749/POLQ/SLC2A8/HDHD5/CHD3/NUP35/ASF1A/NVL/GCDH/TOP1/MEIS1/MXD4/SRRT/MEIS3/MRM3/ZNF699/ACAT2/ZBTB17/CCDC142/ZSCAN22/RIF1/TESC/RFC4/NCAM2/INTS15/GGPS1/TAOK3/SLBP/NAE1/ENY2/RRM2/POLD2/EZH2/STXBP5/ZNF75A/SEPTIN6/PBK/ZC3H13/VPS26B/PFDN4/VEZF1/COA3/NRF1/BUB3/KRBA1/PTPN4/RBBP4/PSMG4/SYNCRIP/CYCS/TMEM199/MORC2/BRCA1/EXTL3/XRCC5/SNRPA/GRB2/TUBA3D/POLE2/MPHOSPH8/NTHL1/FBXL14/USP22/RFC5/SS18L2/ZNF804B/ZNF814/POLD3/VPS45/MANEA/DBN1/LIN9/RBM4/GLI3/NAP1L1/POLD1/ZNF726/CHAF1B/RTN4/TUBB3/RFC2/ZNF528/GUF1/TRIM4/CIBAR1/METTL2A/GPHN/LSM11/ZNF92/RBL1/DTD1/TRIB2/VMA21/ZCCHC17/ZKSCAN2/ZNF668/ZNF71 

155 .  KALMA_E2F1_TARGETS 
   NES:  -2.091 
   Adjusted p-value:  1.525e-03 
   Leading edge size:  11 
   Leading edge genes:  TYMS/RFC4/TOP2A/FEN1/RPA2/PCNA/POLA2/MCM6/POLD1/MCM2 

156 .  GAVIN_FOXP3_TARGETS_CLUSTER_P6 
   NES:  -1.852 
   Adjusted p-value:  1.579e-03 
   Leading edge size:  86 
   Leading edge genes:  CEP55/TKTL1/CDK1/BUB1/KIF2C/BUB1B/CCNB1/SPAG5/CENPK/TYMS/TK1/NCAPG/CCNA2/MTMR7/AURKB/CDCA8/CDCA3/CCNB2/TPX2/CDC20/NUF2/NCAPG2/FIGNL1/CENPF/ASPM/IL17RB/PLK1/RRM2/NUSAP1/CENPE/PBK/RAD51/BIRC5/CLSPN/SPC24/RAD54L/MCM10/SPC25/MMS22L/CDCA5/ACOT7/PCLAF/GINS2 

157 .  MARTINEZ_RESPONSE_TO_TRABECTEDIN_DN 
   NES:  -1.614 
   Adjusted p-value:  1.595e-03 
   Leading edge size:  259 
   Leading edge genes:  MTCL1/HSPE1/TDG/MAP3K4/DCK/RSPRY1/FNTA/PPP1CC/DKC1/ARPC5L/PRKD3/CDC27/CEP55/VCAN/SLC25A17/CDK1/STK17B/BUB1/TSFM/WEE1/ZDHHC16/PSMA4/GDI2/SIRPA/TIAM2/SERBP1/ELOVL6/PSMG2/UBE2C/PSMD14/CORO1C/PHF6/PSME3/FAF1/RBM14/IPO7/CPSF7/ZMYND8/CCNA2/SIRT1/UBE2T/CCNH/CDK5R1/SMARCA5/RAD54B/RNF220/CDC25C/MTMR4/FRYL/SPIN1/SACS/ZNF345/TOP1/MRPL1/MED17/MCM3/MRPL15/GGPS1/NUFIP1/B4GALT5/CDC5L/PLK1/TOP2A/KIFBP/USP3/THRAP3/SRSF3/EPB41/FOXK2/CRLF3/BUB3/PRIM2/PRKACB/DDX20/KIF11/GLRX/XRCC5/NCOA6/TMPO/RCC1/UCK2/EP400/UBE2D2/USP22/HDAC2/PCNA/POLD3/KDM1A/MAT2A/DTL/MACIR/LBR/CDIN1/ARHGEF2/MAPKAPK5/FYN/PPP2R5E/PANX1/TSPAN14/DLG5/MYCBP2/TRIM24 

158 .  EPPERT_PROGENITOR 
   NES:  -1.755 
   Adjusted p-value:  1.772e-03 
   Leading edge size:  131 
