GSEA Results Log
================

Analysis date: 2025-12-02 15:41:45 

Summary Statistics:
-----------------
Total pathways analyzed: 1025 
Significant upregulated pathways (padj < 0.05 ): 88 
Significant downregulated pathways (padj < 0.05 ): 77 
Total significant pathways: 165 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT 
   Leading edge genes:  ING1/UIMC1/BRD9/AGAP3/SGF29/TP53BP1/MPND/XRCC1/BRD3/BRD7/TOPBP1/MLLT3/ZMYND8/SPIN4/ATRIP/UBQLN2/HTATSF1/SPIN1/CBX3/BRCC3/UBAC1/SPIN3/CXXC1/PHIP/EED/RAD18/MACROH2A1/CBX5/MPHOSPH8/ATRX/UHRF1/CBX2/PHF19/MBTD1/PHF20L1/ING3/UBQLN4/AFG2B/ANK2/YWHAG/TRIM24 

50 .  GOMF_ATP_HYDROLYSIS_ACTIVITY 
   NES:  -1.434 
   Adjusted p-value:  1.661e-02 
   Leading edge size:  378 
   Leading edge genes:  CCT6A/KIF21A/KIF14/PMS2/DDX1/TOR3A/ERCC6/ABCC5/ABCB8/CDC6/TOR2A/KIF2C/PSMC5/SMCHD1/PSMC3/KIF7/CHD5/KIF26A/ATP2C2/ATP5F1B/BCS1L/CHD9/TCP1/KIFC2/NAV3/TRIP13/DHX38/XRCC6/RTEL1/ABCB10/RFC1/MLH3/DDX11/TDRD9/ATP5F1C/PIF1/DHX29/INO80/GET3/DHX40/ATP5PO/KIF18B/DHX30/AQR/MLH1/MYO18A/TDRD12/OLA1/FANCM/SMARCA5/POLQ/YTHDC2/CHD3/DHX35/NVL/RFC3/MCM3/BRIP1/ATP6V1A/CHD7/ABCB9/ABCA3/KIF1A/AFG2A/FIGNL1/DHX33/RFC4/DDX49/ATAD2/KIF3A/KIF22/ORC4/HSPA14/DYNC1H1/MCM8/ERCC6L/KIF20B/KIF5A/KATNAL1/VPS4A/RAD51/NAV1/ENTPD1/KIF21B/SMARCAD1/PMS1/ATP8A1/KIF2A/SMC4/DDX20/MORC2/RAD54L2/KIF1B/MSH2/XRCC5/RAD54L/ABCD3/KIF5C/BLM/SMC2/ATP1A3/KIF3C/DHX9/DHX8/ATRX/RFC5/SMC3/KIF3B/RSF1/DDX6/SRCAP/MCM6/ATP9A/DNA2/SPAST/MCM5/DDX19B/DHX57/MCM2/MCM4/ORC1/RFC2/CHD8/MCM7/CLPB/SMC1A/DDX39A/ATP8A2/AFG2B/RECQL4/MYO5A/RAD51D 

51 .  GOMF_IONOTROPIC_GLUTAMATE_RECEPTOR_BINDING 
   NES:  -1.886 
   Adjusted p-value:  1.853e-02 
   Leading edge size:  22 
   Leading edge genes:  DLG4/DLG3/SHANK1/NETO1/DLG2/CDK5R1/SHANK2/SHISA7/IGSF11/CACNG8/NETO2/NSG1/CACNG2/CACNG3/CACNG4 

52 .  GOMF_RNA_POLYMERASE_ACTIVITY 
   NES:  -1.826 
   Adjusted p-value:  1.948e-02 
   Leading edge size:  32 
   Leading edge genes:  POLR2B/POLR2J/POLR3F/POLR1C/POLR2K/MED20/POLR2F/POLR1B/POLR2E/TRNT1/POLR3B/POLR2I/POLR3K/POLR3C/POLR1A/PRIM2/POLR3H/TERT/PRIMPOL/PRIM1/CRCP/POLR3A 

53 .  GOMF_STRUCTURAL_CONSTITUENT_OF_SYNAPSE 
   NES:  -1.857 
   Adjusted p-value:  1.969e-02 
   Leading edge size:  26 
   Leading edge genes:  SHANK1/DBNL/GIT1/PPFIA2/ERC2/POTEI/RIMS1/ERC1/POTEE/RIMS2/ACTN2/SPTBN2/BSN/INA/POTEF 

54 .  GOMF_KINESIN_BINDING 
   NES:  -1.778 
   Adjusted p-value:  2.081e-02 
   Leading edge size:  43 
   Leading edge genes:  KIFAP3/KLC2/KIF18B/MAPK8IP1/FAM83D/NEK6/PRC1/KCNA2/LRP8/AP1AR/KIFBP/KIF5A/MAPK8IP2/KIF1B/ATCAY/KCNC1/STAU2/MAP7D2/KLC1 

55 .  GOMF_NUCLEOSOMAL_DNA_BINDING 
   NES:  -1.800 
   Adjusted p-value:  2.133e-02 
   Leading edge size:  36 
   Leading edge genes:  SMARCE1/HMGA2/SMARCC1/H3Y1/VRK1/HMGN1/H3-3A/RBBP4/MACROH2A1/H2AZ1/RCC1/HDAC2/SMARCA4/SMARCC2/MTA2/MBD3/HMGN2 

56 .  GOMF_SNRNA_BINDING 
   NES:  -1.786 
   Adjusted p-value:  2.137e-02 
   Leading edge size:  42 
   Leading edge genes:  PRPF4/CCNT2/GEMIN5/EFTUD2/SNRPC/SART3/LARP7/SNRNP35/SF3B3/LSM4/NCBP2/SNRPD3/CELF3/LSM3/MEPCE/SNRPA/LSM7/HNRNPU/TOE1/LSM11 

57 .  GOMF_DNA_ENDONUCLEASE_ACTIVITY 
   NES:  -1.789 
   Adjusted p-value:  2.154e-02 
   Leading edge size:  39 
   Leading edge genes:  BIVM/EME1/XRCC1/ANKLE1/RAD51C/DCLRE1C/MGME1/DFFB/SETMAR/DNASE1L2/EXO1/FEN1/GEN1/XRCC3/DNA2/N4BP2/EXOG/ENDOG 

58 .  GOMF_MONOATOMIC_CATION_CHANNEL_ACTIVITY 
   NES:  -1.415 
   Adjusted p-value:  2.154e-02 
   Leading edge size:  368 
   Leading edge genes:  KCNAB3/ATP5F1C/GRIA3/SCN1A/HTR3B/TRPC5/CACNA1E/CNGA3/KCNN3/ATP5PO/CACNG7/KCNIP2/CACNA1D/GRIA2/TMC2/CABP1/FXYD6/KCNB2/HPCAL4/CACNA2D3/SLC24A2/HCN2/NRXN1/KCNQ2/ATP5PD/KCNK10/AMIGO1/ATP6V0C/CHRNA10/SCN8A/LRRC55/KCNA2/KCNA4/KCNJ6/CACNA2D1/KCNN1/ATP5MC1/CHRNA5/KCNJ10/SLC6A4/TPCN2/KCNK7/SCN9A/MICU3/TSPAN13/CHRNA1/CACNB3/KCNQ3/KCNMB2/SNAP25/NALF2/FAIM2/GPD1L/CACNA1B/ENSA/CHRNA3/SCN2A/HCN1/GLRX/YWHAH/KCNK12/SLC24A3/MCOLN1/ASIC1/NALCN/ATP5F1D/WWP2/SCN3B/CACNG8/ARPP19/CHRNB4/TMEM150C/CALM1/DPP6/GRM3/PDE4B/GRIN3A/PRKCB/KCNK9/CALM3/KCNC1/KCNF1/NEDD4L/SCN3A/KCNA3/FGF14/CACNG2/KCNK2/CHRNB2/PANX1/CACNG3/ANK3/CACNG4/ANK2/KCNAB1/NCS1/GRIA1/KCNS2/ATP5F1E/HCN4/GRIN2B/GRIK3/KCNH5 

59 .  GOMF_GABA_A_RECEPTOR_ACTIVITY 
   NES:  -1.874 
   Adjusted p-value:  2.187e-02 
   Leading edge size:  16 
   Leading edge genes:  GABRB1/GABRG2/GABRB2/GABRQ/GABRA3/GABRG3/GABRR1/GABRG1/GABRA1/GABRA5/GABRB3/GABRA2 

60 .  GOMF_ATP_DEPENDENT_DNA_DAMAGE_SENSOR_ACTIVITY 
   NES:  -1.856 
   Adjusted p-value:  2.212e-02 
   Leading edge size:  19 
   Leading edge genes:  PMS2/ERCC6/MLH3/MLH1/RAD51C/RAD51/PMS1/MSH2/XRCC3/MSH6/XRCC2/RAD51D 

61 .  GOMF_MICROTUBULE_MINUS_END_BINDING 
   NES:  -1.869 
   Adjusted p-value:  2.283e-02 
   Leading edge size:  13 
   Leading edge genes:  CAMSAP1/HAUS7/CAMSAP2/TUBGCP4/NIN 

62 .  GOMF_TELOMERIC_DNA_BINDING 
   NES:  -1.782 
   Adjusted p-value:  2.429e-02 
   Leading edge size:  35 
   Leading edge genes:  TERF2IP/RPA1/RAD50/NCL/TELO2/UPF3A/TP53BP1/XRCC6/HNRNPA1/PIF1/HNRNPA2B1/ACD/SMG1/TERF1/UPF2/NABP2/TERF2/XRCC5/RPA2/HNRNPD/BLM/TERT/SMG7/KDM1A 

63 .  GOMF_POTASSIUM_CHANNEL_INHIBITOR_ACTIVITY 
   NES:  -1.847 
   Adjusted p-value:  2.529e-02 
   Leading edge size:  10 
   Leading edge genes:  ENSA/WWP2/NEDD4L/KCNK2 

64 .  GOMF_VOLTAGE_GATED_CHANNEL_ACTIVITY 
   NES:  -1.534 
   Adjusted p-value:  2.599e-02 
   Leading edge size:  150 
   Leading edge genes:  KCND3/KCNC4/KCNJ9/GPR89A/KCNAB3/SCN1A/CACNA1E/KCNN3/CACNG7/KCNIP2/VDAC3/CACNA1D/TMC2/CLCN4/KCNB2/CACNA2D3/HCN2/KCNQ2/KCNK10/LRRC55/KCNA2/KCNA4/KCNJ6/CACNA2D1/KCNN1/KCNJ10/TPCN2/KCNK7/CACNB3/KCNQ3/SNAP25/CACNA1B/HCN1/KCNK12/CACNG8/GRIN3A/KCNK9/KCNC1/KCNF1/KCNA3/CACNG2/KCNK2/CACNG3/CACNG4/KCNAB1/NCS1/KCNS2/HCN4/GRIN2B/KCNH5 

65 .  GOMF_STRUCTURAL_CONSTITUENT_OF_POSTSYNAPSE 
   NES:  -1.827 
   Adjusted p-value:  2.853e-02 
   Leading edge size:  18 
   Leading edge genes:  SHANK1/DBNL/GIT1/PPFIA2/POTEI/POTEE/ACTN2/SPTBN2/INA/POTEF 

66 .  GOMF_PRE_MRNA_BINDING 
   NES:  -1.753 
   Adjusted p-value:  2.977e-02 
   Leading edge size:  36 
   Leading edge genes:  SNRPC/HNRNPA1/SRSF6/SLBP/ELAVL4/SRSF3/CELF3/U2AF2/ERI1/CELF5/CELF4/HNRNPU/RBM4/TRA2B/CELF2 

67 .  GOMF_AMINO_ACID_MONOATOMIC_CATION_SYMPORTER_ACTIVITY 
   NES:  -1.796 
   Adjusted p-value:  2.977e-02 
   Leading edge size:  24 
   Leading edge genes:  SLC6A7/SLC38A2/SLC25A18/SLC6A6/SLC38A1/SLC1A6/SLC38A7/SLC6A1/SLC1A1/SLC1A2/SLC6A11/SLC36A1/SLC1A3/SLC32A1 

68 .  GOMF_VOLTAGE_GATED_SODIUM_CHANNEL_ACTIVITY 
   NES:  -1.805 
   Adjusted p-value:  3.093e-02 
   Leading edge size:  20 
   Leading edge genes:  ASIC2/SCN7A/SCN1A/HCN2/SCN8A/TPCN2/SCN9A/SCN2A/HCN1/NALCN/SCN3B/SCN3A/HCN4 

69 .  GOMF_P53_BINDING 
   NES:  -1.662 
   Adjusted p-value:  3.093e-02 
   Leading edge size:  64 
   Leading edge genes:  HTT/TRIAP1/EP300/KDM8/RFFL/CDKN2AIP/TP53BP1/PSME3/BRD7/ZNF385B/RNF34/RFWD3/SIRT1/EHMT1/GSK3B/USP7/RCHY1/CREBBP/BRCA1/BLM/RNF20/KDM1A/SMARCA4/CHD8/DUSP26/MAPKAPK5/CDK5/TP53RK/NTRK3/TRIM24 

70 .  GOMF_DNA_DIRECTED_DNA_POLYMERASE_ACTIVITY 
   NES:  -1.794 
   Adjusted p-value:  3.183e-02 
   Leading edge size:  22 
   Leading edge genes:  POLN/REV3L/CHRAC1/POLQ/REV1/POLB/POLE4/POLE3/POLE2/POLE/POLD3/PRIMPOL/POLD1/POLA1 

71 .  GOMF_POTASSIUM_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  -1.496 
   Adjusted p-value:  3.364e-02 
   Leading edge size:  162 
   Leading edge genes:  KCNB2/SLC24A2/HCN2/KCNQ2/KCNK10/AMIGO1/LRRC55/KCNA2/SLC9A8/KCNA4/KCNJ6/KCNN1/KCNJ10/KCNK7/SLC9A2/KCNQ3/SLC9A6/KCNMB2/SNAP25/ENSA/HCN1/KCNK12/SLC24A3/MCOLN1/ATP1A3/WWP2/ARPP19/SLC17A6/DPP6/SLC12A5/KCNK9/KCNC1/KCNF1/NEDD4L/KCNA3/KCNK2/ANK2/KCNAB1/KCNS2/HCN4/GRIK3/KCNH5 

72 .  GOMF_GLUTAMATE_RECEPTOR_ACTIVITY 
   NES:  -1.767 
   Adjusted p-value:  3.480e-02 
   Leading edge size:  25 
   Leading edge genes:  GRIN1/GRID2/GRIA3/GRM4/GRIA2/GRM7/GRM3/GRIN3A/GRM5/GRID1/GRIA1/GRIN2B/GRIK3 

73 .  GOMF_AMINOACYLTRANSFERASE_ACTIVITY 
   NES:  -1.348 
   Adjusted p-value:  3.763e-02 
   Leading edge size:  440 
   Leading edge genes:  RFFL/TRIM59/PTEN/TRIM14/TRIM3/GLMN/FBXW2/FBXL5/KLHL42/MARCHF11/UBE2F/UBE2D4/UBE2C/TRAF2/PCGF3/RNF40/MED31/FBXO3/RNF138/TRIM28/UBE2S/CUL2/MKRN3/TRIM72/PIN1/UBE2L3/PELI2/MED1/TRIM37/FBXO11/SUMO2/RNF115/TTC3/HECTD4/RNF34/DTX1/FBXO25/RFWD3/UBE2T/ZFP91/UBE2G1/UBE2O/MARCHF3/HECW2/HERC1/MED7/RNF2/ZMIZ2/NEURL1/UBE2K/RNF220/RNF8/TRIM2/HECTD2/KCTD13/PELI3/BCOR/MED17/COP1/TRIM62/CDC20/TOPORS/FBXO21/HECTD3/UBE2G2/CHFR/RNF157/RNFT2/IRF2BP1/RFPL2/MARCHF8/CBLB/RCHY1/RNF152/RNF19B/HECW1/BTRC/PRPF19/FBXO10/KLHL13/PIAS4/FBXO22/UBE2I/RNF166/MED27/RNF130/RAD18/PPIL2/ARK2C/BRCA1/RNF185/TRIM13/MED11/FBXO5/PJA1/AREL1/KIAA1586/ZNF738/UBE2D1/UBE2D2/FBXL14/TRIM33/WWP2/HTRA2/UHRF1/RNF20/ZMIZ1/BMI1/OBI1/TRAIP/RNF228/UBL4A/UBE2L6/DTL/LONRF2/UBE2N/SH3RF1/RMND5B/DTX4/NEDD4L/TRIM4/FZR1/TRIM9/KLHL9/ZNRF1/TRIB2/MARCHF9/VHL/MYCBP2/TRIM24 

74 .  GOMF_ADENYLATE_CYCLASE_ACTIVITY 
   NES:  -1.766 
   Adjusted p-value:  4.114e-02 
   Leading edge size:  22 
   Leading edge genes:  ADCY9/ADCY1/GRM7/GNAO1/ADCY3/GNAL/CALM1/RAF1/GNAZ/CALM3 

75 .  GOMF_METHYLATION_DEPENDENT_PROTEIN_BINDING 
   NES:  -1.672 
   Adjusted p-value:  4.114e-02 
   Leading edge size:  47 
   Leading edge genes:  CBX8/CBX1/L3MBTL2/PHF13/ING1/SGF29/TP53BP1/ZMYND8/SPIN4/SPIN1/CBX3/SPIN3/CXXC1/EED/CBX5/MPHOSPH8/ATRX/UHRF1/CBX2/PHF19/MBTD1/PHF20L1/ING3 

76 .  GOMF_VOLTAGE_GATED_POTASSIUM_CHANNEL_ACTIVITY 
   NES:  -1.581 
   Adjusted p-value:  4.142e-02 
   Leading edge size:  82 
   Leading edge genes:  KCND3/KCNC4/KCNJ9/KCNAB3/KCNN3/KCNIP2/KCNB2/HCN2/KCNQ2/KCNK10/LRRC55/KCNA2/KCNA4/KCNJ6/KCNN1/KCNJ10/KCNK7/KCNQ3/SNAP25/HCN1/KCNK12/KCNK9/KCNC1/KCNF1/KCNA3/KCNK2/KCNAB1/KCNS2/HCN4/KCNH5 

77 .  GOMF_PROTON_CHANNEL_ACTIVITY 
   NES:  -1.770 
   Adjusted p-value:  4.534e-02 
   Leading edge size:  18 
   Leading edge genes:  ATP5F1A/ATP5PF/ATP5PB/ATP5F1B/ATP5F1C/ATP5PO/ATP5PD/ATP6V0C/ATP5MC1/ATP5F1D/ATP5F1E 

End of GSEA Results Log
