GSEA Results Log
================

Analysis date: 2025-05-21 22:47:59 

Summary Statistics:
-----------------
Total pathways analyzed: 1184 
Significant upregulated pathways (padj < 0.05 ): 835 
Significant downregulated pathways (padj < 0.05 ): 349 
Total significant pathways: 1184 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION 

141 .  GOBP_DENDRITIC_SPINE_DEVELOPMENT 
   NES:  -1.815 
   Adjusted p-value:  1.394e-03 
   Leading edge size:  95 
   Leading edge genes:  ARMCX5-GPRASP2/DTNBP1/MECP2/DLG4/SIPA1L1/SHANK1/CFL1/ARF6/DVL1/PTEN/NDP/PAFAH1B1/PPFIA2/IQSEC1/ZMYND8/ARHGAP33/CDK5R1/NEURL1/TIAM1/ABI2/SRGAP2/KIF1A/LRP8/CAMK2B/CAPRIN1/HDAC2/DBN1/EPHB2/DNM3/GRIN3A/SLC12A5/WNT7A/ITPKA/EPHB1/STAU2/MAPKAPK5/PAK2/CDK5/CPEB3/TANC2/CAMK1/ZDHHC15/ZNF365/DLG5/LLPH 

142 .  GOBP_NUCLEAR_EXPORT 
   NES:  -1.746 
   Adjusted p-value:  1.517e-03 
   Leading edge size:  152 
   Leading edge genes:  NCBP1/FRAT1/NUP107/NUP188/LSG1/ANKLE1/HNRNPA1/POM121/NUP160/CTDSPL2/ALYREF/THOC6/RANGAP1/NUP85/NUP88/HNRNPA2B1/RAN/SETD2/XPO5/EIF4E/SMG1/GSK3B/MAGOHB/UPF2/PHAX/RAE1/NCBP2/ENY2/CSE1L/SRSF3/SARNP/NUP155/RBM8A/UBE2I/RANBP3/NUP214/DHX9/NUP62/SMG7/NUP93/RBM15B/DDX19B/KHDRBS1/DDX39A/CDK5/CAMK1/CPSF6/SIRT6/CHTOP/FRAT2 

143 .  GOBP_REGULATION_OF_CELL_CYCLE_G2_M_PHASE_TRANSITION 
   NES:  -1.813 
   Adjusted p-value:  1.539e-03 
   Leading edge size:  107 
   Leading edge genes:  RAD50/TAOK1/DBF4B/SIN3A/HUS1/FOXN3/FHL1/PBX1/AVEN/RAD21/CDK1/SMARCD3/KIF14/WEE1/RBBP8/CDC6/STOX1/CCNB1/UIMC1/BRSK1/CDK2/ATF5/CCNQ/TOPBP1/AURKB/CDC25B/CDC25C/CDK4/BRCC3/RAD51C/CDC25A/CHFR/CENPF/TAOK2/PLK1/TAOK3/NAE1/BABAM1/VPS4A/CHEK1/CDC7/NABP2/CLSPN/BRCA1/MACROH2A1/FBXO5/BLM/RNASEH2B/PKMYT1/TICRR/DTL/RRM1/ORC1/PKIA/INIP/FZR1/PAXIP1/KCNH5 

144 .  GOBP_CENTROMERE_COMPLEX_ASSEMBLY 
   NES:  -2.058 
   Adjusted p-value:  1.770e-03 
   Leading edge size:  28 
   Leading edge genes:  SENP6/MIS12/TRAPPC12/ITGB3BP/MIS18A/CENPK/DLGAP5/CENPI/CENPA/CENPH/RB1/CENPF/H3-3A/CENPE/KNTC1/NASP/CENPX/CENPO/OIP5/CENPV 

145 .  GOBP_MITOTIC_DNA_REPLICATION 
   NES:  -2.073 
   Adjusted p-value:  1.896e-03 
   Leading edge size:  17 
   Leading edge genes:  TK1/MCM3/RAD51/CDC45/BRCA2/MCM6/MCM2/MCM4/GINS3/GINS1/POLA1/LIG1 

146 .  GOBP_MICROTUBULE_ORGANIZING_CENTER_ORGANIZATION 
   NES:  -1.735 
   Adjusted p-value:  2.432e-03 
   Leading edge size:  139 
   Leading edge genes:  CLASP2/PAFAH1B1/BRSK1/SASS6/CDK2/SGO1/ATF5/TRIM37/RBM14/MCPH1/CHMP1A/HAUS8/CENPJ/CDK5RAP2/HAUS3/SIRT1/CEP72/PCM1/CEP68/NAT10/CHD3/HAUS2/WDR62/ROCK2/NDC80/CEP63/PLK4/PLK1/KIF3A/CEP295/TUBA1A/DCTN1/CHEK1/HAUS7/GEN1/CEP192/CLASP1/KIF11/BRCA1/USP33/FBXW5/NUP62/RANBP1/XRCC3/BRCA2/KIF3B/CNTLN/SAC3D1/CKAP5/PCLAF/NIN/HAUS1/XRCC2/HAUS6/CCNF/UBXN2B/PARD6A 

147 .  GOBP_PROTEIN_DEPOLYMERIZATION 
   NES:  -1.749 
   Adjusted p-value:  2.480e-03 
   Leading edge size:  108 
   Leading edge genes:  CARMIL2/HSPA8/NES/SPTBN4/TAOK1/MICAL1/SEMA5A/RDX/NCKAP5/CAPG/MAP1S/TMOD4/CAPZA2/PIK3CA/KIF14/CFL1/FGF13/KIF2C/SH3GL2/CLASP2/NAV3/SPTB/DMTN/KIF18B/CCSAP/CRACD/STMN4/DNAJC6/TPX2/CKAP2/ADD2/KIF24/TMOD2/VPS4A/AVIL/HDGFL3/STMN2/KIF2A/CLASP1/WDR47/PPP1R9B/SYNJ1/CAMSAP2/MAP1A/PDXP/MICAL3/CKAP5/SPAST/ARHGEF2/APC2/STMN1/ACTN2/SPTBN2/MAP6D1/MAP1B/ADD1/CARMIL1/APC/STMN3 

148 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE 
   NES:  -1.586 
   Adjusted p-value:  2.582e-03 
   Leading edge size:  289 
   Leading edge genes:  CDK1/SMARCD3/KIF14/BUB1/MTBP/ECT2/SCAND3/ARF6/CDC6/E2F8/INSR/NCAPD2/STOX1/CIT/CCNB1/PAFAH1B1/UBE2C/CCNE1/SPAG5/CCND3/SASS6/SHB/DLGAP5/ANKRD17/DDX11/MED1/INO80/RPTOR/ASCL1/NCAPG/CENPJ/MAD2L1/CPSF3/FAM83D/DBF4/AURKB/GPSM2/MAD2L1BP/CDC25B/RAD51AP1/CDCA8/YTHDC2/CDC25C/HCFC1/CDK4/RAD51C/CDC20/RB1/CDC25A/ROCK2/NDC80/EIF4E/NCAPG2/PLK4/KAT5/RRM2/DYNC1H1/PHIP/SLF2/SLC6A4/KIF20B/NUSAP1/EZH2/CEP295/NEUROG1/MAD1L1/SMPD3/KNL1/NCAPD3/NCAPH/BIRC5/CHEK1/CDC7/TFDP1/FEN1/RHNO1/GEN1/ANAPC7/MEPCE/SMC4/RAD18/INCENP/MACROH2A1/FBXO5/SMC2/TERT/NUP62/ATRX/USP22/RANBP1/XRCC3/ESPL1/BRCA2/RBM46/KIF3B/TTL/RACGAP1/HNRNPU/CDCA5/DTL/SPAST/MAP10/RRM1/RPS6KB1/CENPV/MEIS2/WIZ/LSM11/TGFA/CCNE2/NR2E1/NCAPH2/UBXN2B/PTENP1-AS/PSRC1 

149 .  GOBP_REGULATION_OF_DNA_TEMPLATED_DNA_REPLICATION_INITIATION 
   NES:  -2.052 
   Adjusted p-value:  2.742e-03 
   Leading edge size:  15 
   Leading edge genes:  MCM3/CDT1/MCM6/TICRR/MCM5/MCM2/MCM4/GMNN/MCM7 

150 .  GOBP_REGULATION_OF_NEURON_PROJECTION_DEVELOPMENT 
   NES:  -1.514 
   Adjusted p-value:  2.862e-03 
   Leading edge size:  416 
   Leading edge genes:  PPP3CA/ARHGAP33/HECW2/CDK5R1/BCL11A/MCF2/SLIT1/RAP1A/PLPPR5/GDI1/AMIGO1/PTN/APBB1/PUM2/MARK2/FUT9/CARM1/NTNG2/LRRC7/TIAM1/ABI2/STK25/PAK1/ZNF804A/KIF1A/ENC1/GSK3B/NOVA2/LRP8/STX1B/NDRG4/DGUOK/MAGI2/ELAVL4/TRAK1/CAMK2B/SEZ6/EZH2/ADNP/ISLR2/ADGRB3/AVIL/HECW1/PLXNC1/THY1/CHODL/DIP2B/SNAP25/CRKL/PLXNA4/ZFYVE27/CAPRIN1/CHRNA3/STMN2/ROBO2/TUBB2B/YWHAH/CDH4/NEGR1/CAMSAP2/HDAC2/INPP5F/CCDC88A/MFSD2A/L1CAM/KDM1A/RAPGEF1/NTN1/DBN1/EPHB2/GSK3A/DNM3/FEZ1/NRCAM/RTN4/DPYSL3/WNT7A/MARK1/TBC1D24/ITPKA/KIDINS220/PAQR3/STAU2/NEDD4L/FYN/NIN/PAK2/CDK5/CRMP1/ATP8A2/EFNB2/ARHGAP35/RGMA/TANC2/CHRNB2/CAMK1/LZTS1/PLXNA1/MAP1B/MAP2/NR2E1/ZDHHC15/ALK/CNR1/NCS1/ZNF365/SPOCK1/PLXNA2/DPYSL5/NTRK3/MYCBP2/SARM1/NEUROG3 

151 .  GOBP_MITOCHONDRIAL_GENE_EXPRESSION 
   NES:  -1.696 
   Adjusted p-value:  2.865e-03 
   Leading edge size:  158 
   Leading edge genes:  GARS1/HARS1/SLC25A33/LRPPRC/PTCD3/LARS2/MRPL44/MTIF3/MRPL20/TEFM/MTRF1/TWNK/PRORP/MRPL40/MRPS22/PNPT1/MRPS7/MRPL51/MRPL37/MRPL16/MRPL14/RMND1/MRPS27/MRPL12/HSD17B10/MTERF4/MRPL36/MPV17L2/MRPL9/MRPL46/TRUB2/MRPL47/TRMT5/TRIT1/QRSL1/C1QBP/TRNT1/RPUSD4/TSFM/MRPS18C/MRPL57/MRPL35/DARS2/MTERF1/MTG1/TRMT10C/MRPS26/TFB1M/AARS2/MRPL41/GATC/TRMT61B/MRPL21/NSUN3/FASTKD5/PUS1/MRPS14/KANSL3/MTERF3/MRPL27/NGRN/MRPL50/ALKBH1/MRPL1/MRPS16/MRPL15/MRPL11/TFAM/MRPS25/MRPL30/COA3/GATB/MRPS11/THAP11/FASTKD3/MRPS34/MRPS21/MRPS17 

152 .  GOBP_MICROTUBULE_DEPOLYMERIZATION 
   NES:  -1.975 
   Adjusted p-value:  2.949e-03 
   Leading edge size:  44 
   Leading edge genes:  KIF14/FGF13/KIF2C/CLASP2/NAV3/KIF18B/CCSAP/STMN4/TPX2/CKAP2/KIF24/HDGFL3/STMN2/KIF2A/CLASP1/WDR47/CAMSAP2/MAP1A/CKAP5/SPAST/ARHGEF2/APC2/STMN1/MAP6D1/MAP1B/APC/STMN3 

153 .  GOBP_FACULTATIVE_HETEROCHROMATIN_FORMATION 
   NES:  -2.007 
   Adjusted p-value:  2.974e-03 
   Leading edge size:  37 
   Leading edge genes:  PPHLN1/DYRK1A/JARID2/RESF1/TRIM28/SIRT1/SMARCA5/EHMT1/KMT2A/EZH2/HELLS/SUZ12/MORC2/MACROH2A1/DNMT1/MPHOSPH8/KDM1A/SUV39H1/BEND3/TEX15/MBD3/PPM1D 

154 .  GOBP_REGULATION_OF_DNA_TEMPLATED_TRANSCRIPTION_ELONGATION 
   NES:  -1.781 
   Adjusted p-value:  3.125e-03 
   Leading edge size:  94 
   Leading edge genes:  EAF1/TSFM/CCNT2/ERCC6/INTS2/CDK13/CCAR2/MED24/INTS5/NCBP1/MED31/MED1/LARP7/ZMYND8/MED7/LDB1/HMGN1/RNF8/MED17/LEO1/PWWP2A/EAF2/NCBP2/EZH2/MED27/SUPT16H/MED11/INTS7/MED19/WDR82/HNRNPU/INTS9/PARP1/ZC3H4/SIRT6/VHL 

155 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEPARATION 
   NES:  -2.022 
   Adjusted p-value:  3.163e-03 
   Leading edge size:  27 
   Leading edge genes:  NCAPD2/UBE2C/DLGAP5/NCAPG/AURKB/MAD2L1BP/CDCA8/CDC20/RB1/NCAPG2/NCAPD3/NCAPH/BIRC5/ANAPC7/SMC4/INCENP/SMC2/ESPL1/NCAPH2 

156 .  GOBP_FORMATION_OF_EXTRACHROMOSOMAL_CIRCULAR_DNA 
   NES:  -2.039 
   Adjusted p-value:  3.229e-03 
   Leading edge size:  13 
   Leading edge genes:  RTEL1/TERF1/EXO1/TERF2/XRCC5/BLM/SLX4/XRCC3/DNA2 

157 .  GOBP_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS 
   NES:  -1.733 
   Adjusted p-value:  3.376e-03 
   Leading edge size:  116 
   Leading edge genes:  DIS3L2/CNOT6L/GSPT2/DCP2/RNPS1/HBS1L/UPF3A/TNRC6B/CNOT4/CNOT3/EXOSC3/EXOSC8/NCBP1/CNOT1/EXOSC9/XRN2/PNLDC1/EXOSC6/MRTO4/EXOSC10/MLH1/AGO2/EDC3/AGO1/EXOSC5/PDE12/EDC4/HNRNPAB/SMG1/MAGOHB/CNOT7/LSM4/UPF2/NCBP2/THRAP3/TNRC6C/CNOT9/RBM8A/SYNCRIP/CAPRIN1/UPF3B/PAIP1/HNRNPD/ERI1/LSM7/DHX9/SMG7/HNRNPU/YBX1/EXOSC2/CNOT8/CPEB3/CNOT6 

158 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION 
   NES:  -1.781 
   Adjusted p-value:  3.417e-03 
   Leading edge size:  98 
   Leading edge genes:  DKC1/PPHLN1/RAD21/INO80E/CCT6A/CDK1/BUB1/NCAPD2/TCP1/RESF1/UCHL5/CDK2/RTEL1/TRIM28/DDX11/HNRNPA1/INO80/NCAPG/AURKB/HNRNPA2B1/MAD2L1BP/ACTR8/ACD/ACTR5/NCAPG2/TERF1/KAT5/SLF2/NCAPD3/NCAPH/NABP2/FEN1/TERF2/SMC4/MORC2/MACROH2A1/XRCC5/HNRNPD/SMC2/SLX4/MPHOSPH8/ATRX/MAPKAPK5/SIRT6/NCAPH2 

159 .  GOBP_MITOTIC_CHROMOSOME_CONDENSATION 
   NES:  -2.018 
   Adjusted p-value:  3.657e-03 
   Leading edge size:  19 
   Leading edge genes:  PHF13/NCAPD2/CHMP1A/NCAPG/SMARCA5/PLK1/NUSAP1/NCAPD3/NCAPH/BAZ1B/SMC4/SMC2/CDCA5/NCAPH2 

160 .  GOBP_MISMATCH_REPAIR 
   NES:  -2.010 
   Adjusted p-value:  3.684e-03 
   Leading edge size:  32 
   Leading edge genes:  MLH3/RNASEH2C/MLH1/SETD2/MCM8/MUTYH/EXO1/PMS1/MSH2/RPA2/PCNA/POLD3/RNASEH2B/RPA3/MSH6/HMGB1/RNASEH2A/LIG1 

161 .  GOBP_DNA_SYNTHESIS_INVOLVED_IN_DNA_REPAIR 
   NES:  -1.964 
   Adjusted p-value:  3.791e-03 
   Leading edge size:  38 
   Leading edge genes:  MAD2L2/POLN/REV3L/HROB/SIRT1/POLQ/RFC3/REV1/POLD2/RCHY1/POLE2/POLE/PCNA/POLD3/PRIMPOL/DTL/PCLAF/POLD1/RRM1/USP1/POLA1 

162 .  GOBP_POSTSYNAPSE_ORGANIZATION 
   NES:  -1.648 
   Adjusted p-value:  3.836e-03 
   Leading edge size:  180 
   Leading edge genes:  ARMCX5-GPRASP2/DTNBP1/FNTA/DLG4/ABHD17A/VPS35/SIPA1L1/CNKSR2/SHANK1/CFL1/NLGN3/DBNL/ARF6/DVL1/INSR/PTEN/GRID2/FZD9/SLITRK3/PAFAH1B1/NRXN2/PPFIA2/POTEI/ZMYND8/ARHGAP33/ABHD17B/CDK5R1/C1QL3/NRXN1/LHFPL4/FARP1/HIP1R/NPTX1/NTNG2/TIAM1/SHANK2/ABI2/ZNF804A/KIF1A/LRP8/FRRS1L/SHISA7/LRRC4/CAMK2B/LRRTM2/CRKL/CAPRIN1/CYFIP2/ABHD17C/RAC3/LRRC4B/DBN1/EPHB2/POTEE/NLGN4X/DNM3/GAP43/NRCAM/WNT7A/ITPKA/EPHB1/STAU2/FYN/CDK5/SPTBN2/TANC2/LZTS1/GPHN/ZDHHC15/ZNF365/GRID1/DLG5/C1QL2/INA/GRIN2B/LRFN4/POTEF 

163 .  GOBP_COGNITION 
   NES:  -1.577 
   Adjusted p-value:  3.836e-03 
   Leading edge size:  279 
   Leading edge genes:  ARMCX5-GPRASP2/DTNBP1/NIPBL/MECP2/DLG4/NPAS4/CHRNA4/HTT/NEUROD2/NRXN3/EP300/SHANK1/FGF13/NLGN3/GRIN1/SYT4/AFF2/GIT1/PAK6/NETO1/INSR/PTEN/JPH4/BLOC1S6/SORCS3/FZD9/PAFAH1B1/TACR2/BRSK1/TLR2/CRHBP/GPR155/TBR1/NRXN2/ADCY1/BRINP1/SLC1A4/CLN3/KRAS/CIC/JAKMIP1/LRRC66/JPH3/C12orf57/VDAC3/PDE1B/SYT11/CAMK4/SLC24A2/PRKAR2B/NRXN1/KCNK10/PTN/BTBD9/CNTNAP2/CHRM1/SHANK2/SLC6A1/CHD7/SLC1A1/POMK/PRKAR1B/PAK5/KMT2A/TMOD2/NDRG4/SHISA7/PTPRZ1/ELAVL4/SLC6A4/ADNP/NEUROG1/TUBA1A/ADGRB3/NPTX2/ADCY3/SOBP/SNAP25/FEN1/ATP8A1/DOP1B/SCN2A/SLC8A2/CRH/B3GAT1/MAPK8IP2/CAMK2N1/PPP1R9B/GABRA5/ASIC1/SYNJ1/ST3GAL4/MAP1A/TTBK1/TAFA2/MFSD2A/ADORA1/EPHB2/NLGN4X/LINS1/SLC12A5/RPS6KB1/EIF4EBP2/B4GALT2/FYN/CDK5/CPEB3/MEIS2/SLC8A3/GRM5/KCNK2/CHRNB2/TTC36/CREB1/CNR1/CHST10/GRIA1/GRIN2B/GPR88 

164 .  GOBP_KINETOCHORE_ORGANIZATION 
   NES:  -2.029 
   Adjusted p-value:  3.846e-03 
   Leading edge size:  21 
   Leading edge genes:  SENP6/MIS12/TRAPPC12/CENPK/DLGAP5/CENPA/CENPH/NUF2/NDC80/CENPF/CENPE/KNTC1/SMC4/SMC2/CENPX 

165 .  GOBP_MATURATION_OF_5_8S_RRNA_FROM_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA 
   NES:  -2.015 
   Adjusted p-value:  4.091e-03 
   Leading edge size:  24 
   Leading edge genes:  NOP9/RCL1/ABT1/NOP14/RRS1/KRI1/UTP20/WDR12/EXOSC3/EXOSC8/ERI2/EXOSC9/EXOSC10/NOL9/ERI3/BOP1/ERI1/EXOSC2 

166 .  GOBP_PROTEIN_LOCALIZATION_TO_CHROMATIN 
   NES:  -1.922 
   Adjusted p-value:  4.103e-03 
   Leading edge size:  48 
   Leading edge genes:  LRWD1/NIPBL/H4C16/ESR1/PPHLN1/MCM9/RAD21/JARID2/SGF29/TONSL/BRD3/H4C9/ZMYND8/CENPA/VRK1/SETD2/LEF1/PLK1/MCM8/EZH2/CHMP7/PIAS4/ESCO2/MSH2/MACROH2A1/MACROH2A2/MMS22L/PARP1/H4C15/SIRT6/H4C11 

167 .  GOBP_CENTRAL_NERVOUS_SYSTEM_PROJECTION_NEURON_AXONOGENESIS 
   NES:  -2.021 
   Adjusted p-value:  4.150e-03 
   Leading edge size:  29 
   Leading edge genes:  KIFBP/PLXNA4/WDR47/FBXO45/PRDM8/EPHB2/GLI2/EPHB1/NIN/CHRNB2/NR2E1/DCLK1/MYCBP2 

168 .  GOBP_CALCIUM_ION_REGULATED_EXOCYTOSIS_OF_NEUROTRANSMITTER 
   NES:  -2.013 
   Adjusted p-value:  4.284e-03 
   Leading edge size:  20 
   Leading edge genes:  UNC13B/SYT4/DOC2B/RIMS1/SYT11/UNC13A/STXBP1/RAB3A/RIMS4/STX1B/SYT1/SNAP25/SYT5/SYT2/RIMS2/UNC13C 

169 .  GOBP_PROTEIN_LOCALIZATION_TO_CYTOSKELETON 
   NES:  -1.890 
   Adjusted p-value:  4.329e-03 
   Leading edge size:  59 
   Leading edge genes:  DCTN2/HOOK3/MAPRE1/SPAG5/MCPH1/TTK/FAM83D/CEP72/PCM1/ABHD17B/SNX10/DIAPH1/GSK3B/KIF20B/BICD1/CEP192/PPP1R9B/NUP62/MAP1A/ABHD17C/HNRNPU/NUDCD3/CHAMP1/MAPRE2/UBXN2B/APC/PARD6A 

170 .  GOBP_REGULATION_OF_NUCLEAR_DIVISION 
   NES:  -1.715 
   Adjusted p-value:  4.369e-03 
   Leading edge size:  127 
   Leading edge genes:  BUB1/MTBP/USP44/MAD2L2/PSMG2/INSR/ZW10/BUB1B/CCNB1/ZWILCH/TRIP13/UBE2C/DLGAP5/PIN1/ZNF207/TTK/MAD2L1/CDK5RAP2/AURKB/ZWINT/MAD2L1BP/RAD51AP1/CDCA2/CDCA8/CDC25C/CDC20/NUF2/RB1/NDC80/CENPF/PLK1/PHIP/ANAPC15/KIF20B/HASPIN/NUSAP1/MAD1L1/SMPD3/KNL1/RAD1/KLHL22/BIRC5/CHEK1/KNTC1/BUB3/MKI67/GEN1/ANAPC7/INCENP/SPC24/FBXW5/FBXO5/NUP62/RCC1/XRCC3/ESPL1/PDXP/SPC25/PKMYT1/FZR1/TGFA/PDE3A/APC 

171 .  GOBP_POSITIVE_REGULATION_OF_DNA_RECOMBINATION 
   NES:  -1.835 
   Adjusted p-value:  4.402e-03 
   Leading edge size:  70 
   Leading edge genes:  TFRC/PMS2/KMT5B/ERCC6/MAD2L2/TRRAP/EXOSC3/DMAP1/TP53BP1/EXOSC6/BRD8/SKP2/MLH1/RAD51AP1/FANCB/RNF8/SHLD3/YEATS4/RIF1/KAT5/TIMELESS/FUS/PIAS4/CREBBP/MSH2/NSD2/VPS72/EP400/EPC1/PARP1/MBTD1/EPC2/ING3/PAXIP1 

172 .  GOBP_CHEMICAL_SYNAPTIC_TRANSMISSION_POSTSYNAPTIC 
   NES:  -1.724 
   Adjusted p-value:  4.654e-03 
   Leading edge size:  101 
   Leading edge genes:  NPFF/MECP2/DLG4/NPAS4/CHRNA4/UNC13B/SHANK1/NLGN3/GRIN1/INSYN1/DVL1/NETO1/PTEN/GRID2/TMEM25/HTR3B/RIMS1/ZMYND8/PPP3CA/NRXN1/CHRNA10/PRKAR1B/ARRB2/GSK3B/STX1B/MPP2/CHRNA5/SEZ6/CHRNA1/IGSF11/CHRNA3/SLC8A2/MAPK8IP2/GLRA2/CHRNB4/CELF4/ADORA1/NLGN4X/GSK3A/RIMS2/WNT7A/TBC1D24/CDK5/SLC8A3/CHRNB2/GRIN2B/GLRA3 

173 .  GOBP_CRD_MEDIATED_MRNA_STABILIZATION 
   NES:  -1.992 
   Adjusted p-value:  4.703e-03 
   Leading edge size:  11 
   Leading edge genes:  SYNCRIP/PAIP1/HNRNPD/DHX9/HNRNPU/YBX1 

174 .  GOBP_REGULATION_OF_CYTOKINESIS 
   NES:  -1.773 
   Adjusted p-value:  4.835e-03 
   Leading edge size:  81 
   Leading edge genes:  CCP110/KIF14/ECT2/ARF6/CDC6/GIT1/E2F8/CIT/PIN1/AURKB/CDC25B/ZFYVE26/CDCA8/PRC1/SETD2/PLK1/ATXN10/KIF20B/VPS4A/BIRC5/KLHL13/INCENP/NUP62/PDXP/BRCA2/KIF3B/RACGAP1/CALM1/SPAST/MAP10/CALM3/FSD1/CENPV/KLHL9 

175 .  GOBP_RESOLUTION_OF_MEIOTIC_RECOMBINATION_INTERMEDIATES 
   NES:  -1.986 
   Adjusted p-value:  4.923e-03 
   Leading edge size:  16 
   Leading edge genes:  EME1/ANKLE1/MLH1/FANCM/TOP2A/SLX4/CENPX/TOP2B/RMI1 

176 .  GOBP_REGULATION_OF_CHROMOSOME_CONDENSATION 
   NES:  -2.000 
   Adjusted p-value:  5.068e-03 
   Leading edge size:  13 
   Leading edge genes:  NCAPD2/MCPH1/NCAPG/SMARCA5/NCAPG2/H3-3A/NCAPD3/NCAPH/BAZ1B/SMC4/SMC2/NCAPH2 

177 .  GOBP_RECEPTOR_LOCALIZATION_TO_SYNAPSE 
   NES:  -1.863 
   Adjusted p-value:  5.508e-03 
   Leading edge size:  55 
   Leading edge genes:  DLG2/CACNG7/C1QL3/LHFPL4/RAP1A/NPTX1/LRRC7/STX1B/KIF5A/SNAP25/STX7/KIF5C/CACNG8/KIF3B/DBN1/NETO2/NSG1/CACNG2/CACNG3/GPHN/CACNG4/C1QL2 

178 .  GOBP_MATURATION_OF_5_8S_RRNA 
   NES:  -1.940 
   Adjusted p-value:  5.514e-03 
   Leading edge size:  34 
   Leading edge genes:  NOP9/RCL1/ABT1/NOP14/RRS1/MPHOSPH6/KRI1/UTP20/RRP15/WDR12/EXOSC3/EXOSC8/ERI2/EXOSC9/PRKDC/EXOSC10/NOL9/ERI3/BOP1/ERI1/EXOSC2 

179 .  GOBP_REGULATION_OF_CELLULAR_RESPONSE_TO_STRESS 
   NES:  -1.433 
   Adjusted p-value:  5.579e-03 
   Leading edge size:  483 
   Leading edge genes:  C1QBP/TELO2/AQP11/SF3B5/TADA1/CBX8/TRIAP1/COPS5/INO80E/SMARCD3/PHF13/EP300/TAF6L/DYRK1A/KMT5B/PRDX1/CEBPG/ERCC6/SPIDR/MAD2L2/SMCHD1/CCAR2/SLC38A2/TRRAP/KIAA0319/TAF9B/UCHL5/OPA1/UIMC1/CRHBP/SGF29/DMAP1/TP53BP1/TAF4/RTEL1/BCL7B/DPF3/SPIRE1/XRCC1/PPIA/ARID1A/LETM1/SMARCE1/HAPSTR1/TRIM28/DDX11/HMGA2/PRKDC/CLN3/BCL7A/BRD7/INO80/EEF1E1/BRD8/TTI1/USP15/SKP2/RFWD3/SIRT1/SF3B3/SMARCC1/ATRIP/UBQLN2/SPIRE2/RAD51AP1/ACTR8/FANCB/POLQ/HNRNPK/RNF8/ACTR5/PTN/PUM2/SHLD3/BRCC3/SETD2/CORO2B/DDIAS/TTI2/STK25/YEATS4/ROCK2/TAF5/DEK/RIF1/PPP4R3B/FIGNL1/GSK3B/TAOK2/KAT5/RNFT2/PLK1/TAOK3/SETMAR/FAM168A/ENY2/SENP3/SLF2/DNAJA1/BABAM1/PBK/TIMELESS/RAD51/COPS3/THY1/CHEK1/FUS/AUNIP/TERF2/PIAS4/FMN2/SGTA/CREBBP/DHFR/MAPK8IP2/BRCA1/RNF185/RPA2/NSD2/FOXM1/DHX9/VPS72/EP400/YJU2/USP22/INPP5F/PCNA/OGG1/EPC1/BRCA2/SMARCD1/KDM1A/RNASEH2B/H2AX/PARP1/TEX15/MBTD1/SMARCA4/TOP2B/RADX/FUT8/RMI2/ERCC8/UBE2V2/SMARCC2/PBRM1/UBE2N/ARHGEF2/TBC1D24/ACTL6B/EPC2/WDR76/HMGB1/ING3/UBQLN4/RGMA/KCNK2/USP1/SIRT6/DPF1/TAF5L/ZNF365/VHL/ATXN7L3/SPRING1 

180 .  GOBP_MITOTIC_SPINDLE_ELONGATION 
   NES:  -1.971 
   Adjusted p-value:  5.712e-03 
   Leading edge size:  11 
   Leading edge genes:  AURKB/CDCA8/KIF4A/PRC1/BIRC5/INCENP/RACGAP1/MAP10 

181 .  GOBP_CYTOSKELETON_DEPENDENT_CYTOKINESIS 
   NES:  -1.687 
   Adjusted p-value:  5.742e-03 
   Leading edge size:  112 
   Leading edge genes:  CEP55/IQGAP2/ECT2/CFL1/TMEM250/ARF6/CIT/MITD1/SPIRE1/EXOC2/CHMP1A/WASHC5/EXOC5/AURKB/CENPA/ARL3/SPIRE2/ZFYVE26/CDCA8/KIF4A/SEPTIN7/CKAP2/ROCK2/PLK1/ORC4/KIF20B/NUSAP1/SEPTIN6/ALKBH4/VPS4A/CHMP7/BIRC5/EXOC6/EXOC6B/FMN2/INCENP/SEPTIN11/SEPTIN3/NUP62/ESPL1/RACGAP1/SPAST/STMN1/RAB35/ANK3/DCTN3/APC 

182 .  GOBP_REGULATION_OF_MICROTUBULE_DEPOLYMERIZATION 
   NES:  -1.965 
   Adjusted p-value:  5.767e-03 
   Leading edge size:  29 
   Leading edge genes:  TPX2/CKAP2/HDGFL3/STMN2/CLASP1/WDR47/CAMSAP2/MAP1A/SPAST/ARHGEF2/APC2/MAP6D1/MAP1B/APC 

183 .  GOBP_NEUROTRANSMITTER_SECRETION 
   NES:  -1.666 
   Adjusted p-value:  5.824e-03 
   Leading edge size:  142 
