GSEA Results Log
================

Analysis date: 2025-05-21 22:49:32 

Summary Statistics:
-----------------
Total pathways analyzed: 194 
Significant upregulated pathways (padj < 0.05 ): 95 
Significant downregulated pathways (padj < 0.05 ): 99 
Total significant pathways: 194 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_POSTSYNAPTIC_SPECIALIZATION 
   Leading edge genes:  H4C16/KAT7/HNRNPU/SMARCD2/EZH2/SMARCD1/H3-3A/NUP43/NUP133/SMARCA4/DSN1/ANAPC16/SNAI1/CDT1/CENPU/CBX1/NCAPD3/ARID2/DNMT1/SPDL1/ESCO2/NUP160/BAZ1B/H4C11/MTCL1/NUP98/SIN3A/FIRRM/CHMP6/HELLS/FMR1/CENPM/STAG1/NUP107/NCAPG/ZW10/MAD1L1/NUP85/LRWD1/CENPO/SMARCC1/ZWINT/SEPTIN2/MACROH2A1/CHRAC1/SPC25/WAPL/CBX5/BRD7/H4C12/CENPS/SMARCA5/BUB3/MTBP/CENPH/SMC4/NUF2/CENPE/CENPK/SUV39H2/KNL1/KNSTRN/SPC24/SKA3/KIF18A/CENPL/SMC5/CDCA5/SGO1/CENPI/PHF6/ITGB3BP/SPAG5/SMC1A/SMARCE1/CENPA/MIS18A/ERCC6L/CENPF/BIRC5/KDM4D/MIS12/NDC80/PMF1/NUP37/H4C8/HJURP/TTK/SUV39H1/SGO2/MIS18BP1/AURKA/OIP5/AURKB/BUB1/INCENP/BUB1B/CCNB1/ACTL6A/CDCA8/NCAPD2/PLK1/TOP2A/CHMP4C/ZNF618/MAD2L1/CDC20/BOD1/KIF2C/PKHD1/KIF22/CENPW/PHF10/NEK2 

5 .  GOCC_CONDENSED_CHROMOSOME 
   NES:  -2.234 
   Adjusted p-value:  2.759e-10 
   Leading edge size:  254 
   Leading edge genes:  TUBG1/HNRNPU/SMARCD2/SMARCD1/H3-3A/NUP43/NUP133/SMARCA4/DSN1/ANAPC16/CDT1/CENPU/SLF1/NCAPD3/UBE2I/ARID2/SPDL1/NUP160/BAZ1B/MTCL1/CHEK1/NUP98/SIN3A/FIRRM/RAD51/RNF212/CHMP6/NCAPG2/TTN/BANF1/P3H4/CENPM/NUP107/NCAPG/ZW10/MAD1L1/EID3/BRCA2/NUP85/LRWD1/CENPO/SMARCC1/ZWINT/SEPTIN2/MACROH2A1/SPC25/SYCE1L/CBX5/SMC2/BRD7/RCC1/CENPS/SMARCA5/AKAP8/BUB3/MTBP/CENPH/SMC4/BRCA1/HSPA2/NUF2/CENPE/CENPK/H2AX/KNL1/KNSTRN/SPC24/SKA3/NCAPH/KIF18A/CENPL/SMC5/MKI67/RSPH1/NSMCE4A/SGO1/BLM/CENPI/IHO1/MEI4/PHF6/ITGB3BP/NSMCE2/SPAG5/C14orf39/SMC1A/SMARCE1/CDK2/CENPA/FANCD2/DMC1/ERCC6L/CENPF/BIRC5/MIS12/NDC80/PMF1/NUP37/HJURP/TTK/SUV39H1/SGO2/AURKA/AURKB/BUB1/INCENP/BUB1B/CCNB1/ACTL6A/NCAPD2/PLK1/TOP2A/HMGB2/CHMP4C/MAD2L1/CDC20/BOD1/KIF2C/KIF22/CENPW/PHF10/NEK2 

6 .  GOCC_9PLUS2_MOTILE_CILIUM 
   NES:  -2.398 
   Adjusted p-value:  7.420e-10 
   Leading edge size:  144 
   Leading edge genes:  BBOF1/ZMYND12/CROCC/DYNLT4/ENKUR/DNAH10/SPMIP6/TCP11/CFAP43/SLIRP/CFAP69/PRKAR1A/MORN5/HSPD1/SPAG16/IFT27/CFAP70/SPATA6L/HSP90AA1/SEPTIN2/DNALI1/HVCN1/SPAG6/TEKT4/RSPH10B/ODAD4/CFAP65/SPEF2/IFT81/ADGB/DNAH1/CCDC181/RSPH1/RSPH3/DNAH7/RSPH4A/SAXO2/SPEF1/AK8/RPGR/SPATA6/AK2/NME5/CABCOCO1/DYNC2H1/IQUB/CFAP52/CFAP221/SLC26A6/IQCG/RSPH9/DNAH5/CFAP47/DNAH11/IFT88/DNAI2/CFAP74/CFAP119/SPATA33/CFAP45/NHERF1/KIF9/EFCAB2/AKAP3/TTC29/CCDC34/PMFBP1/DNAH14/SPA17/MNS1/DNAH3/CFAP251/ODF2 

7 .  GOCC_NUCLEAR_CHROMOSOME 
   NES:  -2.212 
   Adjusted p-value:  1.851e-09 
   Leading edge size:  213 
   Leading edge genes:  SAP30L/SMARCAL1/MCM4/KAT5/RPA2/BRMS1/SWI5/NCAPH2/INO80E/CARM1/SETX/CDC45/MORF4L1/POLA2/ING2/TUBG1/HNRNPU/PRIM2/MUS81/GINS2/H3-3A/POLA1/WDHD1/HDAC1/SFR1/EXOSC9/NCAPD3/UBE2I/HDAC8/IK/MCM5/MCM7/DHX9/TOP1/BAZ1B/CHD1/PRPF19/CHEK1/POLD1/RPA3/RUVBL1/SRCAP/GINS4/SIN3A/RAD51/RNF212/GINS3/MCM10/NCAPG2/POLD3/TTN/PCNA/P3H4/POLE2/NCAPG/TRRAP/ZNHIT1/ORC1/ZRANB3/BRCA2/SRSF2/LRWD1/POLE/H2AZ1/GINS1/SUDS3/MCM2/MACROH2A1/SLX4/CHRAC1/SYCE1L/SMC2/PARP1/RCC1/ANP32E/SMARCA5/MCM3/NFRKB/SMC4/ORC6/BRCA1/HSPA2/H2AX/RUVBL2/NCAPH/RBBP7/RPA1/TONSL/RSPH1/MCRS1/BLM/IHO1/MEI4/C14orf39/SMC1A/SMARCE1/TARDBP/MACROH2A2/DMC1/BIRC5/EME1/SUV39H1/INCENP/FIRRE/ACTL6A/NCAPD2/PLK1/TOP2A/TIMELESS/HMGA2/NEK2 

8 .  GOCC_CENTRIOLE 
   NES:  -2.342 
   Adjusted p-value:  4.454e-09 
   Leading edge size:  142 
   Leading edge genes:  POC1B/MDM1/LRRCC1/RAN/CROCC2/TUBG1/CBY1/CEP350/CEP89/CEP295/RAB8A/FBXW8/NIN/SASS6/CROCC/BCCIP/C2CD3/PCM1/IFT43/ODAD3/PPP1R35/IQCB1/RABL2B/CEP55/TSGA10/SSNA1/CEP135/BBS4/NPHP4/CEP192/POC5/TEDC1/OFD1/NEDD1/MKS1/CIBAR2/RAB34/IFT20/RP2/KIAA0753/CCNF/IFT81/CEP78/CEP131/WDR62/SAXO2/ARMC9/CEP120/IFT52/NUBP1/STIL/CCHCR1/CEP43/TEDC2/IFT88/DYNC2I2/ENKD1/POC1A/DEUP1/AURKA/DZIP1L/CEP41/PLK1/TOP2A/PLK4/AHI1/WDR90/KIF24/CEP83/SMO/ODF2 

9 .  GOCC_AXONEMAL_MICROTUBULE 
   NES:  -2.568 
   Adjusted p-value:  2.197e-08 
   Leading edge size:  50 
   Leading edge genes:  CIMIP2A/CIMIP2C/TEKT2/ENKUR/SPMIP6/CFAP276/RIBC1/CIMIP2B/EFHC2/TEKT4/EFHB/TEKT1/RPGRIP1L/CFAP161/SAXO2/EFHC1/CFAP95/IFT70A/SPAG8/CFAP52/CFAP90/CFAP206/CFAP141/IFT70B/CFAP45/CFAP144/CFAP77/CFAP107/PIERCE1/EFCAB6/CFAP210/TUBB4B/MNS1/RIBC2 

10 .  GOCC_CONDENSED_CHROMOSOME_CENTROMERIC_REGION 
   NES:  -2.135 
   Adjusted p-value:  2.930e-07 
   Leading edge size:  169 
   Leading edge genes:  HNRNPU/SMARCD2/SMARCD1/H3-3A/NUP43/NUP133/SMARCA4/DSN1/ANAPC16/CDT1/CENPU/NCAPD3/ARID2/SPDL1/NUP160/MTCL1/NUP98/SIN3A/FIRRM/CHMP6/CENPM/NUP107/NCAPG/ZW10/MAD1L1/NUP85/LRWD1/CENPO/SMARCC1/ZWINT/SEPTIN2/SPC25/CBX5/BRD7/CENPS/BUB3/MTBP/CENPH/NUF2/CENPE/CENPK/KNL1/KNSTRN/SPC24/SKA3/KIF18A/CENPL/SGO1/CENPI/PHF6/ITGB3BP/SPAG5/SMC1A/SMARCE1/CENPA/ERCC6L/CENPF/BIRC5/MIS12/NDC80/PMF1/NUP37/HJURP/TTK/SGO2/AURKA/AURKB/BUB1/INCENP/BUB1B/CCNB1/ACTL6A/NCAPD2/PLK1/CHMP4C/MAD2L1/CDC20/BOD1/KIF2C/KIF22/CENPW/PHF10/NEK2 

11 .  GOCC_AXONEMAL_OUTER_DOUBLET 
   NES:  -2.553 
   Adjusted p-value:  3.453e-07 
   Leading edge size:  35 
   Leading edge genes:  CIMIP2A/CIMIP2C/TEKT2/ENKUR/CFAP73/SPMIP6/CFAP276/CFAP100/RIBC1/EFHC2/EFHB/TEKT1/CFAP161/CFAP95/SPAG8/CFAP52/CFAP90/CFAP206/CFAP141/CFAP45/CFAP77/CFAP107/PIERCE1/EFCAB6/CFAP210/MNS1/RIBC2 

12 .  GOCC_CILIARY_TRANSITION_ZONE 
   NES:  -2.408 
   Adjusted p-value:  3.929e-07 
   Leading edge size:  67 
   Leading edge genes:  LCA5/IQCB1/BBS4/SEPTIN2/IFT122/TMEM17/NPHP4/TMEM67/TMEM107/MKS1/CIBAR2/IFT20/TTC8/TCTN1/TSGA10IP/RPGRIP1L/CEP131/TMEM231/B9D2/IFT52/CC2D2A/MYO7A/TCTN2/FAM161A/IFT57/B9D1/TMEM216/TRAF3IP1/MAK/NPHP1/AHI1/UNC119B 

13 .  GOCC_CYTOPLASMIC_REGION 
   NES:  -1.938 
   Adjusted p-value:  4.457e-07 
   Leading edge size:  285 
   Leading edge genes:  CIMIP2A/BBOF1/HYDIN/ODAD1/CIMIP2C/CFAP91/DYNLT4/BLOC1S4/TEKT2/ENKUR/DNAH10/PRKAR2A/WDPCP/CFAP73/SPMIP6/ODAD3/CFAP276/CFAP43/LCA5/AP3M1/MAP2K4/FMR1/PRKAR1A/DCDC2/SOD1/SPAG16/PHLDB2/LRRC43/DNAL1/SSNA1/CFAP100/DRC1/CFAP70/RIMS2/SEPTIN2/DNALI1/RIBC1/SPAG6/CIMIP2B/INSC/EFHC2/TEKT4/HSBP1/EFHB/SAPCD2/RAB27B/EIF4EBP2/TEKT1/CFAP54/DYDC1/ODAD4/DNAI7/ARL13B/RPGRIP1L/CFAP161/DNAAF1/DNAH1/BBS1/RSPH1/RSPH3/DNAH7/RSPH4A/SAXO2/EFHC1/SPEF1/CFAP95/AK8/NME5/DNAH12/AP3B1/DYNC2H1/IFT70A/IQUB/SPAG8/CFAP52/CENPF/NETO1/DNAI4/CFAP221/CFAP90/RSPH9/BBS5/DNAH5/DNAH11/CFAP206/CFAP61/DNAI2/CFAP74/KIF19/CFAP141/IFT57/DYNC2I2/IFT70B/WDR35/CFAP45/CFAP144/DNAI3/CTNNB1/CFAP77/DZIP1L/CFAP107/TRAF3IP1/GLI1/MAK/ODAD2/SPAG17/CFAP46/KIF4A/ROPN1L/PIERCE1/EFCAB6/CFAP210/TUBB4B/MNS1/DNAH3/TCHP/CFAP251/RIBC2 

14 .  GOCC_INTRACILIARY_TRANSPORT_PARTICLE 
   NES:  -2.524 
   Adjusted p-value:  6.302e-07 
   Leading edge size:  25 
   Leading edge genes:  IFT43/TRIM59/IFT27/IFT122/CLUAP1/IFT20/IFT81/IFT52/IFT70A/IFT88/IFT22/IFT57/IFT70B/WDR35/TRAF3IP1/UBXN10/IFT56/IFT74 

15 .  GOCC_INTRACILIARY_TRANSPORT_PARTICLE_B 
   NES:  -2.490 
   Adjusted p-value:  6.302e-07 
   Leading edge size:  18 
   Leading edge genes:  TRIM59/IFT27/CLUAP1/IFT20/IFT81/IFT52/IFT70A/IFT88/IFT22/IFT57/IFT70B/TRAF3IP1/UBXN10/IFT56/IFT74 

16 .  GOCC_MITOTIC_SPINDLE 
   NES:  -2.064 
   Adjusted p-value:  6.879e-07 
   Leading edge size:  163 
   Leading edge genes:  NIN/NUP62/IK/BCCIP/HAUS7/LSM14A/MAP10/HEPACAM2/RACGAP1/TUBB1/NUDC/CDC6/IQCB1/STAG1/CCDC117/DCDC2/MAD1L1/KIF18B/HAUS5/WAPL/GEM/ASPM/CDC14B/CKAP2/PRC1/KIF20B/EML4/CKAP2L/EML3/DCDC1/NUSAP1/ECT2/CENPE/KNSTRN/SKA3/KIF18A/TUBB8/HDAC3/WDR62/EFHC1/AGBL5/KIF11/SPAG5/SMC1A/FAM83D/ESPL1/FAM161A/AURKA/TACC3/AURKB/CDK5RAP2/MAK/TPX2/PLK1/EPB41/USP44/MAD2L1/KIF23/DLGAP5/CDK1/TUBB4B/PKHD1/KIF22/CDC14A/TBL1X 

17 .  GOCC_CILIARY_BASAL_BODY 
   NES:  -2.077 
   Adjusted p-value:  1.155e-06 
   Leading edge size:  161 
   Leading edge genes:  DYNC2LI1/IQCD/RAB8A/TBC1D7/CIMIP2A/BBOF1/FBXW8/PTK2/C2CD3/PCM1/ODAD3/LCA5/RABL2B/RAB28/SSNA1/CFAP100/BBS4/CFAP70/IFT122/KIF7/EFHC2/NPHP4/CCDC61/OFD1/NEDD1/MKS1/CCDC170/CIBAR2/TTLL9/C11orf97/IFT20/RP2/TTC8/IFT81/TSGA10IP/CEP78/RPGRIP1L/CEP131/DAW1/CIMAP3/SAXO2/ARMC9/B9D2/RPGR/IFT52/SPAG5/CFAP157/CENPF/CFAP90/BBS5/FAM161A/CFAP206/IFT88/IFT57/B9D1/DYNC2I2/WDR35/ENKD1/POC1A/FANK1/AURKA/DZIP1L/TRAF3IP1/CEP41/TTLL6/AHI1/IFT56/MLF1/TTLL4/PKHD1/CDC14A 

18 .  GOCC_RADIAL_SPOKE 
   NES:  -2.450 
   Adjusted p-value:  1.563e-06 
   Leading edge size:  14 
   Leading edge genes:  DYDC1/RSPH1/RSPH3/RSPH4A/NME5/IQUB/RSPH9/CFAP206/CFAP61/ROPN1L/CFAP251 

19 .  GOCC_OUTER_KINETOCHORE 
   NES:  -2.452 
   Adjusted p-value:  2.008e-06 
   Leading edge size:  19 
   Leading edge genes:  ZWINT/SPC25/NUF2/KNL1/SPC24/SKA3/CENPF/MIS12/NDC80/PMF1/BUB1/BUB1B/CCNB1/PLK1/BOD1 

20 .  GOCC_MKS_COMPLEX 
   NES:  -2.408 
   Adjusted p-value:  3.165e-06 
   Leading edge size:  13 
   Leading edge genes:  TMEM17/TMEM67/TMEM107/MKS1/TCTN1/TMEM231/B9D2/CC2D2A/TCTN2/B9D1/TMEM216/AHI1 

21 .  GOCC_SPINDLE_POLE 
   NES:  -1.947 
   Adjusted p-value:  1.333e-05 
   Leading edge size:  166 
   Leading edge genes:  CKAP5/HAUS1/POC1B/HAUS8/NEK6/TUBG1/HNRNPU/FAM110C/CEP89/DYNC2I1/KATNAL2/DSN1/PSRC1/NIN/NUP62/NEK7/IK/BCCIP/AUNIP/SPDL1/INPPL1/MTCL1/CTDP1/MAP10/CDC6/STAG1/IRAG2/ZW10/NPM1/EMD/MAD1L1/LATS2/ASPM/CDC14B/KATNB1/CKAP2/NEDD1/PRC1/KIF20B/CKAP2L/KNSTRN/DNAAF1/WDR62/SGO1/EFHC1/KIF11/DDX11/SPAG5/SMC1A/FAM83D/CENPF/MIS12/FAM161A/PMF1/ENKD1/POC1A/CTNNB1/AURKA/TACC3/AURKB/SPATA17/PLEKHG6/CDK5RAP2/TPX2/CCNB1/PLK1/MAD2L1/CDC20/BOD1/DLGAP5/CDC14A/NEK2/ODF2 

22 .  GOCC_SPLICEOSOMAL_COMPLEX 
   NES:  -1.893 
   Adjusted p-value:  1.778e-05 
   Leading edge size:  185 
   Leading edge genes:  GCFC2/TSSC4/HSPA8/RBM28/PPWD1/TTF2/SNRPD1/RBMX/PRPF4/PRPF40A/PRPF38A/HNRNPA1L2/SRRM1/AAR2/ZCCHC8/BUD13/SF3A1/SMU1/PNN/CACTIN/CWF19L1/RBM3/HNRNPU/HNRNPM/MAGOHB/SRSF1/SNRPD3/PPIE/CRNKL1/IK/HNRNPA2B1/API5/RBM8A/TRA2B/PRPF19/USP39/SF3B1/NCL/LUC7L2/RBM17/SF3B5/MFAP1/PPIL1/CCDC12/SNRPC/HNRNPA3/SNRPD2/PHF5A/SF3A3/SRSF2/SNRPB/SNRNP70/U2AF2/SNRPG/DDX23/AQR/RBM41/LSM7/SUGP1/LSM5/RALY/ALYREF/HNRNPF/SNRNP200/SNRPF/MAGOH/PDCD7/UPF1/SNRNP40/SNRNP25/HNRNPK/HNRNPA1/PPIH/SNRPA/LSM4/HNRNPA1L3/SNW1/DHX32/SNRPE/HTATSF1/SREK1/LSM6 

23 .  GOCC_CHROMOSOME_TELOMERIC_REGION 
   NES:  -1.992 
   Adjusted p-value:  1.982e-05 
   Leading edge size:  144 
   Leading edge genes:  XRCC5/MCM4/SSB/NAT10/RPA2/TNKS2/TRIOBP/SETX/H4C16/EZH2/H3-3A/NBN/THOC3/STN1/GAR1/ZNF827/SLF1/CBX1/HNRNPA2B1/MCM5/MCM7/PTGES3/H4C11/CHEK1/POLD1/RAD51/PCNA/PPP1CA/XRCC3/EID3/ORC1/BRCA2/LRWD1/MCM2/MACROH2A1/SLX4/DNA2/FEN1/ERCC1/MSH2/PRKDC/CBX5/PARP1/H4C12/DDB1/ALYREF/XRCC6/RECQL4/MCM3/UPF1/THOC6/H2AX/RAD51AP1/SMC5/RBBP7/RPA1/NSMCE4A/BLM/NSMCE2/PIF1/SMG6/CDK2/TELO2/MACROH2A2/DMC1/H4C8/CHEK2/XRCC1/CHD4/WRAP53/CDK1 

24 .  GOCC_NUCLEOSOME 
   NES:  -2.107 
   Adjusted p-value:  2.451e-05 
   Leading edge size:  81 
   Leading edge genes:  H3-5/YEATS4/H2BC11/KAT5/IRF4/TGM2/GLYR1/MORF4L1/H4C16/H1-4/H3-3A/SLF1/H2AC17/H4C11/RUVBL1/SRCAP/H2AC6/TRRAP/ZNHIT1/H2BC15/H3-7/H2AZ1/MACROH2A1/H4C12/H2AC13/H2AC20/H3C10/H2AX/RUVBL2/H2AJ/H2BC4/H2BC12/CENPA/MACROH2A2/H2BC9/H2AC11/H4C8/H2AZ2/H3C8/ACTL6A 

25 .  GOCC_SPINDLE 
   NES:  -1.702 
   Adjusted p-value:  2.918e-05 
   Leading edge size:  395 
   Leading edge genes:  CBX1/AFG2A/NIN/NUP62/NEK7/IK/BCCIP/AUNIP/SPDL1/INPPL1/CAPN6/SHCBP1/MID1/PRPF19/MTCL1/HAUS7/UHRF1/BORA/LSM14A/MAEA/FIRRM/CTDP1/MAP10/HEPACAM2/CHMP6/RACGAP1/TUBB1/NUDC/CDC6/IQCB1/STAG1/IRAG2/CCDC117/ZW10/NPM1/DCDC2/EMD/MAD1L1/PIN4/KIF18B/NUP85/HAUS5/LATS2/SEPTIN2/WAPL/PARP4/GEM/ASPM/CDC14B/KATNB1/INVS/SPECC1L/CKAP2/NEDD1/PRC1/KIF20B/EML4/CKAP2L/EML3/HASPIN/FBXO5/HSPA2/MAP7D3/DCDC1/NUSAP1/ECT2/CENPE/DIDO1/KNSTRN/SKA3/KIF14/KIF18A/TUBB8/DNAAF1/HDAC3/RSPH1/WDR62/SGO1/EFHC1/AGBL5/KIF11/DDX11/SPAG5/SMC1A/CCAR2/FAM83D/CCDC69/SPAG8/ESPL1/CENPF/BIRC5/MIS12/FAM161A/PMF1/HMMR/ENKD1/TTK/POC1A/CTNNB1/AURKA/TACC3/AURKB/SPATA17/INCENP/PLEKHG6/BUB1B/CDK5RAP2/MAK/TPX2/CCNB1/SNCG/CDCA8/PLK1/KIF4A/EPB41/USP44/CHMP4C/MAD2L1/CDC20/KIF23/BOD1/DLGAP5/CDK1/KIF20A/TUBB4B/KIF2C/PKHD1/KIF22/CDC14A/TBL1X/NEK2/ODF2 

26 .  GOCC_DYNEIN_AXONEMAL_PARTICLE 
   NES:  -2.318 
   Adjusted p-value:  3.227e-05 
   Leading edge size:  20 
   Leading edge genes:  STIP1/RUVBL1/ZMYND10/DNALI1/DNAAF11/RUVBL2/DNAAF10/DNAAF3/WDR18/DNAAF5/DNAAF4/DNAI4/DNAI2/SPAG1/DNAAF2 

27 .  GOCC_ENDOPLASMIC_RETICULUM_LUMEN 
   NES:  -1.757 
   Adjusted p-value:  5.418e-05 
   Leading edge size:  269 
   Leading edge genes:  TXNDC5/TSPAN15/STC2/CYP2W1/WNT4/LAMC1/STS/P4HB/COL13A1/TIMP1/PPIB/RCN3/WNT6/COL11A1/COL6A3/APOE/PLAUR/PTGS2/ARSI/FSTL1/COL8A1/CCN1/PRSS23/COL4A3/CANX/NUCB1/ADAMTSL1/COL18A1/OS9/CD4/SUMF1/PENK/ADAMTSL4/WFS1/COL26A1/P3H2/TOR2A/HSP90B1/PDIA4/ERP27/FN1/SELENOF/SRL/APLP2/PDIA6/BMP4/CALR/CASQ2/CNPY3/HSPA5/ADAM17/MANF/CP/HRC/SDF2L1/CKAP4/COL8A2/CST3/COL17A1/SERPINH1/UGGT2/COL14A1/POGLUT2/PDIA3/CSF1/FBN1/MXRA8/THBS1/COL4A6/RDH5/COL4A5/SPON1/SLC27A2/CDH2/GANAB/MINPP1/ARSD/CLN6/P3H1/FKBP10/LRPAP1/COL5A2/APOA1/P4HA1/PCSK9/ARSK/COL9A2/SDC2/ARSB/LAMB2/MATN3/SHH/FGF23/ARSG/WNT1/JMJD8/WNT5A/COL5A3/GPX8/ALB/ARSL/TXNDC12/RCN1/SERPING1/IGFBP4/FUCA2/COL24A1/PRKCSH/FMO1/ERAP1/GPC3/RCN2/COL1A2/WNT3A/PDGFD/COL2A1/CTSZ/POGLUT3/COL9A1/GPX7 

28 .  GOCC_REPLICATION_FORK 
   NES:  -2.129 
   Adjusted p-value:  6.216e-05 
   Leading edge size:  73 
   Leading edge genes:  POLA2/PRIM2/MUS81/BRIP1/NBN/POLA1/RFC2/RFC4/WDHD1/HMCES/TP53/DNMT1/XRCC2/BCL6/BAZ1B/PRPF19/CHEK1/POLD1/UHRF1/RPA3/MCM10/POLD3/PCNA/XRCC3/ZRANB3/PARP1/SMARCA5/MCM3/RAD51B/H2AX/RPA1/TONSL/RFC5/BLM/PIF1/EME1/TIMELESS 

29 .  GOCC_CATALYTIC_STEP_2_SPLICEOSOME 
   NES:  -2.045 
   Adjusted p-value:  6.238e-05 
   Leading edge size:  84 
   Leading edge genes:  PPWD1/SNRPD1/RBMX/HNRNPA1L2/SRRM1/ZCCHC8/SF3A1/PNN/CACTIN/HNRNPU/HNRNPM/MAGOHB/SRSF1/SNRPD3/PPIE/CRNKL1/HNRNPA2B1/RBM8A/PRPF19/SF3B1/PPIL1/HNRNPA3/SNRPD2/SF3A3/SNRPB/SNRPG/DDX23/AQR/LSM7/RALY/ALYREF/HNRNPF/SNRNP200/SNRPF/MAGOH/SNRNP40/HNRNPK/HNRNPA1/HNRNPA1L3/SNW1/SNRPE 

30 .  GOCC_MANCHETTE 
   NES:  -2.256 
   Adjusted p-value:  1.078e-04 
   Leading edge size:  20 
   Leading edge genes:  RAN/PACRG/MEIG1/RIMBP3/SPMIP6/PPP1R42/IFT20/SPEF2/CEP131/CCDC181/CFAP221/IQCG/LRGUK/IFT88/SPAG17/LZTFL1 

31 .  GOCC_AXONEMAL_A_TUBULE_INNER_SHEATH 
   NES:  -2.253 
   Adjusted p-value:  1.985e-04 
   Leading edge size:  23 
   Leading edge genes:  CIMIP2A/CIMIP2C/TEKT2/SPMIP6/RIBC1/EFHC2/EFHB/TEKT1/CFAP161/CFAP95/SPAG8/CFAP141/CFAP107/PIERCE1/EFCAB6/MNS1/RIBC2 

32 .  GOCC_NUCLEAR_REPLICATION_FORK 
   NES:  -2.074 
   Adjusted p-value:  4.017e-04 
   Leading edge size:  39 
   Leading edge genes:  SMARCAL1/RPA2/CARM1/POLA2/PRIM2/MUS81/POLA1/WDHD1/BAZ1B/PRPF19/POLD1/RPA3/MCM10/POLD3/PCNA/ZRANB3/PARP1/SMARCA5/MCM3/RPA1/TONSL/EME1/TIMELESS 

33 .  GOCC_AXONEMAL_DYNEIN_COMPLEX 
   NES:  -2.155 
   Adjusted p-value:  5.205e-04 
   Leading edge size:  20 
   Leading edge genes:  DNAL1/DRC1/CFAP70/DNAI7/DNAH1/DNAH7/DNAH12/DNAI4/DNAH5/DNAI2/DNAI3/DNAH3 

34 .  GOCC_U2_TYPE_CATALYTIC_STEP_2_SPLICEOSOME 
   NES:  -2.093 
   Adjusted p-value:  5.942e-04 
   Leading edge size:  29 
   Leading edge genes:  SNRPD3/PPIE/CRNKL1/PRPF19/PPIL1/SNRPD2/SNRPB/SNRPG/AQR/SNRPF/SNRNP40/SNW1/SNRPE 

35 .  GOCC_CYTOPLASMIC_MICROTUBULE 
   NES:  -1.869 
   Adjusted p-value:  6.245e-04 
   Leading edge size:  112 
   Leading edge genes:  CIMIP2A/CIMIP2C/NIN/TEKT2/ENKUR/MID1/SPMIP6/CFAP276/MAP10/KIF18B/REEP3/RIBC1/CIMIP2B/EFHC2/TEKT4/GRAMD2B/EFHB/TOGARAM2/TEKT1/TUBA1C/TUBA1B/KIF18A/RPGRIP1L/CFAP161/SCTR/SAXO2/EFHC1/CFAP95/FHDC1/IFT70A/SPAG8/CFAP52/DCXR/CFAP90/FAM161A/CFAP206/CFAP141/IFT70B/ENKD1/CFAP45/REEP4/CFAP144/CFAP77/CFAP107/GTSE1/PIERCE1/ARHGAP18/EFCAB6/CFAP210/TUBB4B/MNS1/KIF2C/RIBC2 

36 .  GOCC_MICROTUBULE 
   NES:  -1.525 
   Adjusted p-value:  6.996e-04 
   Leading edge size:  439 
   Leading edge genes:  TBCD/KIF7/SPAG6/DNAL4/CIMIP2B/PARP4/EFHC2/ASPM/TEKT4/DYNLRB2/KATNB1/INVS/GRAMD2B/CKAP2/SHROOM3/EFHB/PRC1/TOGARAM2/KIF20B/TTLL9/EML4/EML3/MAP1LC3C/TEKT1/DCDC1/TUBA1C/NUSAP1/CENPE/LZTS2/KNSTRN/TUBA1B/SKA3/KIF14/KIF18A/RPGRIP1L/TUBB8/CFAP161/DNAH1/CCDC181/DNAH7/SCTR/SAXO2/EFHC1/SPEF1/CFAP95/KIF11/FHDC1/SPAG5/DNAH12/DYNC2H1/IFT70A/SPAG8/CFAP52/TPPP3/BIRC5/DCXR/CFAP90/SNTB2/DNAH5/FAM161A/DNAH11/CFAP206/DNAI2/KIF19/CFAP141/IFT70B/ENKD1/MID2/CFAP45/REEP4/CFAP144/KIF6/CFAP77/AURKA/CFAP107/KIF9/AURKB/INCENP/CDK5RAP2/TPX2/GTSE1/SPAG17/PLK1/KIF4A/TTLL6/MX2/PIERCE1/CHMP4C/ARHGAP18/KIF13A/EFCAB6/KIF23/CFAP210/BOD1/CDK1/KIF20A/DNAH14/TUBB4B/MNS1/TTLL4/KIF2C/FIGN/DNAH3/KIF24/SHROOM2/KIF22/RIBC2/NEK2/ODF2 

37 .  GOCC_ENDOPLASMIC_RETICULUM_PROTEIN_CONTAINING_COMPLEX 
   NES:  -1.866 
   Adjusted p-value:  1.097e-03 
   Leading edge size:  110 
   Leading edge genes:  GPAA1/SPCS3/SELENOS/EMC3/RNF125/DAD1/DNAJC10/UFD1/OST4/ORMDL2/ORMDL1/DNAJB11/EXT2/SPCS1/FAF2/P4HB/PIGT/AMFR/PPIB/EMC4/ERN1/ORMDL3/VCP/OS9/TUSC3/DDOST/STT3A/HSP90B1/ALG14/PDIA6/PIGC/CALR/PIGS/HSPA5/SDF2L1/DPM2/PDIA3/STT3B/PIGQ/ZW10/GANAB/ARL6IP1/RPN1/MLEC/PIGP/P4HA1/PIGA/OSTC/EMC2/KRTCAP2/SRP9/SPTSSA/TMEM258/SPTLC3/MAGT1/SEC11A/SPTLC2/SPCS2/UGT3A2/PRKCSH/ERN2/HSD17B12/PIGU 

38 .  GOCC_SM_LIKE_PROTEIN_FAMILY_COMPLEX 
   NES:  -1.865 
