GSEA Results Log
================

Analysis date: 2025-12-02 15:41:14 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 76 
Significant downregulated pathways (padj < 0.05 ): 308 
Total significant pathways: 384 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   Leading edge genes:  RFC1/PRIM2/PCNA/RFC5/POLD3/RFC3/RPA3/POLD1/RFC4/FEN1/PRIM1/RPA2/LIG1/POLA2/DNA2/RFC2/POLA1 

41 .  REACTOME_TRANSPORT_OF_MATURE_MRNAS_DERIVED_FROM_INTRONLESS_TRANSCRIPTS 
   NES:  -2.659 
   Adjusted p-value:  3.809e-09 
   Leading edge size:  41 
   Leading edge genes:  NUP205/CPSF4/NUP153/CPSF3/EIF4E/NUP188/SEH1L/NUP160/POM121C/NCBP1/NUP107/POM121/NUP88/NUP35/NDC1/WDR33/NCBP2/NUP210/NUP155/RAE1/ALYREF/NUP50/NUP93/NXF1/NUP85/NUP54/SLBP/NUP62/NUP214 

42 .  REACTOME_G2_M_DNA_DAMAGE_CHECKPOINT 
   NES:  -2.554 
   Adjusted p-value:  4.708e-09 
   Leading edge size:  75 
   Leading edge genes:  H4C9/UIMC1/RPA1/YWHAZ/H4C15/PIAS4/RBBP8/RHNO1/CDC25C/UBE2V2/NSD2/CCNB1/CCNA2/TOPBP1/WEE1/YWHAH/BABAM1/YWHAB/ATRIP/RNF8/CHEK2/BRCC3/BRIP1/RFC5/RAD1/H2AX/BRCA1/RFC3/BLM/RPA3/RFC4/YWHAG/CHEK1/EXO1/YWHAQ/UBE2N/RMI1/RMI2/RPA2/DNA2/RFC2/H2BC9/H4C11 

43 .  REACTOME_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION 
   NES:  -2.088 
   Adjusted p-value:  5.736e-09 
   Leading edge size:  272 
   Leading edge genes:  PPARG/ZNF141/H4C5/WDR82/MED4/KANSL2/MBD2/SUMO2/H3-3A/MYBBP1A/ZNF425/GTF2H5/GTF2H3/H4C16/NCOA6/ASH2L/POLR2K/NCOA1/ARID1A/DDX21/MED31/MED24/SMARCA5/EHMT1/SMARCA4/TDG/HDAC3/CBX5/KMT2A/MED13/TADA3/ZNF28/POLR2E/NCOA2/KMT2C/H4C9/SMARCC2/SMARCE1/ZNF519/ZNF669/H4C15/MED6/PSIP1/SIRT1/SETD1B/ZCCHC8/KANSL3/ZNF331/ZNF649/SGF29/TET3/RBBP5/ZNF136/PPHLN1/EP300/ZNF324/ZNF33A/RBBP4/GATAD2A/CEBPA/MED1/POLR1C/KMT2D/POLR1E/SAP30/MED20/EZH2/SMARCC1/ZNF317/SMARCD1/ZNF708/SAP30BP/PHF20/SAP30L/ZNF534/ZNF93/ZNF765/MED27/BCL7B/TRIM28/POLR1G/HCFC1/POLR2F/CBX3/ZNF778/SUZ12/SAP130/MED17/KAT14/HDAC2/ZNF547/TADA2A/H2AZ2/DPF1/POLR1A/PHF20L1/DEK/POLR1B/MPHOSPH8/H2AX/SUV39H1/CDK5/MORC2/EED/TTF1/BAZ1B/UHRF1/DNMT1/UBE2I/MBD3/CXXC1/UBTF/WDR5/MTA2/CREBBP/GPAM/LIPE/PHF19/PHLDA1/H2BC9/PAXIP1/H2AC20/SETD1A/H4C11 

44 .  REACTOME_TRANSPORT_OF_THE_SLBP_DEPENDANT_MATURE_MRNA 
   NES:  -2.628 
   Adjusted p-value:  6.399e-09 
   Leading edge size:  35 
   Leading edge genes:  NUP205/NUP153/EIF4E/NUP188/SEH1L/NUP160/POM121C/NCBP1/NUP107/POM121/NUP88/NUP35/NDC1/NCBP2/NUP210/NUP155/RAE1/ALYREF/NUP50/NUP93/NXF1/NUP85/NUP54/SLBP/NUP62/NUP214 

45 .  REACTOME_PROCESSING_OF_DNA_DOUBLE_STRAND_BREAK_ENDS 
   NES:  -2.523 
   Adjusted p-value:  6.605e-09 
   Leading edge size:  77 
   Leading edge genes:  H4C9/RNF4/UIMC1/RPA1/H4C15/PIAS4/RBBP8/RHNO1/UBE2V2/NSD2/CDK2/CCNA2/TOPBP1/BABAM1/ATRIP/TIMELESS/RNF8/BRCC3/BRIP1/RFC5/RAD1/H2AX/TIPIN/BRCA1/RFC3/BLM/RPA3/RFC4/CLSPN/UBE2I/CHEK1/EXO1/UBE2N/RMI1/RMI2/RPA2/DNA2/RFC2/H2BC9/SIRT6/H4C11 

46 .  REACTOME_RHO_GTPASE_EFFECTORS 
   NES:  -2.065 
   Adjusted p-value:  2.210e-08 
   Leading edge size:  267 
   Leading edge genes:  RANBP2/ARPC4/ITGB3BP/ARPC3/BUB1B/KIF18A/TUBB2A/DYNC1H1/CFL1/KIF14/NCOA2/PRKCB/PMF1/H4C9/PPP1CC/YWHAZ/SRGAP2/NUF2/ZWILCH/H4C15/CDC25C/FMNL3/MAPRE1/KIF2C/KIF2A/CENPH/PIN1/TUBA8/BUB1/CENPK/PPP2R1A/CIT/GRB2/SGO1/ARPC1A/MIS12/CLIP1/CENPI/CENPE/TUBA3D/KDM1A/SEH1L/KNTC1/PPP2CA/PRC1/PAK2/AURKB/DIAPH1/TUBA1B/NUP160/YWHAH/KNL1/CKAP5/MAD2L1/NUP107/RANGAP1/CALM1/CENPF/CDC20/YWHAB/ZWINT/CDCA8/CENPA/ZW10/ROCK2/CENPM/NDC80/BUB3/PLK1/MAD1L1/SPC24/CENPL/SGO2/CENPQ/H2AZ2/PKN3/PPP2R5E/H2AX/PDPK1/BIRC5/INCENP/CENPO/ERCC6L/YWHAG/DSN1/NSL1/NUP85/YWHAQ/TUBB1/SKA2/CENPU/PPP2R5D/SPC25/DYNLL2/H2BC9/H2AC20/NOX1/H4C11 

47 .  REACTOME_ORC1_REMOVAL_FROM_CHROMATIN 
   NES:  -2.548 
   Adjusted p-value:  2.584e-08 
   Leading edge size:  56 
   Leading edge genes:  PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/RBX1/PSMD7/PSMD1/PSMD6/ADRM1/ORC4/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/ORC2/PSMA4/PSMA2/CDK2/PSMC3/PSMA6/CCNA2/PSMD11/CDC6/PSMC5/ORC6/SKP2/CDT1/MCM8/ORC5/MCM3/CUL1/MCM4/SEM1/MCM6/MCM7/MCM5/MCM2/ORC1 

48 .  REACTOME_PCNA_DEPENDENT_LONG_PATCH_BASE_EXCISION_REPAIR 
   NES:  -2.587 
   Adjusted p-value:  3.658e-08 
   Leading edge size:  20 
   Leading edge genes:  RFC1/PCNA/RFC5/POLD3/RFC3/RPA3/POLD1/RFC4/FEN1/POLE/POLE3/RPA2/LIG1/POLE2/RFC2/POLE4 

49 .  REACTOME_EXTENSION_OF_TELOMERES 
   NES:  -2.552 
   Adjusted p-value:  4.498e-08 
   Leading edge size:  47 
   Leading edge genes:  RPA1/POLD2/ACD/PIF1/CDK2/TERF2/CCNA2/NHP2/DKC1/GAR1/RTEL1/RFC1/TERT/PRIM2/TERF1/PCNA/RFC5/POLD3/RFC3/BLM/RPA3/POLD1/RFC4/FEN1/ANKRD28/DSCC1/PRIM1/RPA2/LIG1/POLA2/DNA2/RFC2/POLA1 

50 .  REACTOME_MRNA_SPLICING_MINOR_PATHWAY 
   NES:  -2.523 
   Adjusted p-value:  4.498e-08 
   Leading edge size:  49 
   Leading edge genes:  SF3B5/GTF2F2/POLR2E/SNRPG/POLR2B/SNRPE/PRPF6/SF3B6/POLR2I/SRSF6/DDX23/POLR2J/SF3B4/EFTUD2/SF3B3/POLR2F/NCBP1/SNRPB/YBX1/NCBP2/DDX42/SNRNP40/SNRNP25/TXNL4A/SRSF7/SNRPF/SRSF2/SNRPD3/SRSF1/SNRPD1/POLR2D 

51 .  REACTOME_ANTIVIRAL_MECHANISM_BY_IFN_STIMULATED_GENES 
   NES:  -2.249 
   Adjusted p-value:  4.498e-08 
   Leading edge size:  136 
   Leading edge genes:  NUP98/KPNB1/FAAP20/NPM1/HSPA8/PRKRA/TARBP2/CENPS/FANCM/KPNA4/NUP43/EIF4E2/FAAP100/RANBP2/ABCE1/CDK1/NUP42/TP53/TUBB2A/EIF4G1/NEDD4/UBE2L6/PTPN2/EIF2S1/NUP205/EIF4E3/NUP153/PIN1/IKBKG/ADAR/TUBA8/PPP2R1A/CHUK/KPNA3/EIF4E/FANCE/NUP188/TUBA3D/SEH1L/KPNA2/PPP2CA/SUMO1/TUBA1B/NUP160/POM121C/IKBKB/NUP107/FANCB/POM121/NUP88/NUP35/NDC1/FANCC/NUP210/NUP155/ILF2/RAE1/NUP50/NUP93/DHX9/CENPX/UBE2I/ILF3/NUP85/UBE2N/TUBB1/NUP54/FAAP24/NUP62/FANCA/NUP214/FANCG/PDE12 

52 .  REACTOME_RECOGNITION_OF_DNA_DAMAGE_BY_PCNA_CONTAINING_REPLICATION_COMPLEX 
   NES:  -2.584 
   Adjusted p-value:  4.586e-08 
   Leading edge size:  30 
   Leading edge genes:  RFC1/PCNA/RFC5/POLD3/RAD18/RFC3/RPA3/POLD1/RFC4/POLE/POLE3/RPA2/DTL/POLE2/RFC2/USP1/POLE4 

53 .  REACTOME_TRANSCRIPTIONAL_REGULATION_BY_TP53 
   NES:  -1.966 
   Adjusted p-value:  4.751e-08 
   Leading edge size:  328 
   Leading edge genes:  BID/NPM1/KMT5A/TSC1/MAPKAP1/TXNRD1/GTF2H5/GTF2H3/SGK1/POLR2K/TAF4/CDK13/E2F7/ELOC/TNRC6C/RAD50/COX6C/EHMT1/ELOA/G6PD/NOC2L/NDUFA4/PMS2/LAMTOR1/PRMT5/CDK1/RPTOR/TP53/GTF2F2/POLR2E/CNOT1/TAF2/PIP4K2A/CNOT6/MLST8/POLR2B/RPA1/CNOT11/PRDX2/AURKA/YWHAZ/PRDX1/CARM1/CSNK2A2/PRELID1/RBBP8/RHNO1/TP53BP2/CDC25C/TAF5/MTOR/TAF3/LAMTOR3/RRAGA/PIN1/POLR2I/CNOT3/PPP2R1A/USP7/COX7B/CENPJ/TCEA1/EP300/RBBP4/RNF34/GATAD2A/MLH1/RRAGC/CDK2/CCNB1/E2F8/COX5A/POLR2J/GPX2/CNOT8/CCNA2/BRPF3/PPP2CA/BRD7/TOPBP1/COX6A1/PHF20/AURKB/YWHAH/POLR2F/YWHAB/ATRIP/HDAC2/TP53AIP1/E2F4/CCNE1/FANCC/MAPKAPK5/TPX2/CASP2/CYCS/CHEK2/FANCI/CNOT7/PCNA/BRIP1/RFC5/RAD1/FANCD2/PDPK1/CDK5/BIRC5/BRCA1/BRPF1/RFC3/BLM/RPA3/RFC4/SUPT16H/MSH2/YWHAG/CHEK1/E2F1/MBD3/EXO1/TFDP1/YWHAQ/POLR2D/RMI1/RMI2/SSRP1/RPA2/MTA2/CREBBP/DNA2/RFC2/CNOT9/CCNE2/RBL1/TP53RK/RAD51D 

54 .  REACTOME_RESOLUTION_OF_ABASIC_SITES_AP_SITES 
   NES:  -2.569 
   Adjusted p-value:  5.111e-08 
   Leading edge size:  36 
   Leading edge genes:  RFC1/PARP1/PCNA/RFC5/POLD3/OGG1/RFC3/RPA3/POLD1/RFC4/FEN1/NTHL1/POLE/POLE3/RPA2/LIG1/POLE2/RFC2/UNG/POLE4 

55 .  REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_MULTIPLE_NUCLEOTIDE_PATCH_REPLACEMENT_PATHWAY 
   NES:  -2.583 
   Adjusted p-value:  5.386e-08 
   Leading edge size:  23 
   Leading edge genes:  RFC1/PARP1/PCNA/RFC5/POLD3/RFC3/RPA3/POLD1/RFC4/FEN1/POLE/POLE3/RPA2/LIG1/POLE2/RFC2/POLE4 

56 .  REACTOME_BASE_EXCISION_REPAIR 
   NES:  -2.450 
   Adjusted p-value:  1.152e-07 
   Leading edge size:  65 
   Leading edge genes:  H4C9/RPA1/POLD2/ACD/H4C15/MUTYH/XRCC1/TERF2/RFC1/PARP1/H2AZ2/NEIL3/TERF1/PCNA/RFC5/POLD3/H2AX/OGG1/RFC3/RPA3/POLD1/RFC4/FEN1/NTHL1/POLE/POLE3/RPA2/LIG1/POLE2/RFC2/UNG/H2BC9/H2AC20/H4C11/POLE4 

57 .  REACTOME_VIRAL_MESSENGER_RNA_SYNTHESIS 
   NES:  -2.530 
   Adjusted p-value:  1.264e-07 
   Leading edge size:  43 
   Leading edge genes:  POLR2K/NUP43/RANBP2/NUP42/GTF2F2/POLR2E/POLR2B/NUP205/NUP153/POLR2I/NUP188/POLR2J/SEH1L/NUP160/POM121C/POLR2F/NUP107/POM121/NUP88/NUP35/NDC1/NUP210/NUP155/RAE1/NUP50/NUP93/NUP85/POLR2D/NUP54/NUP62/NUP214 

58 .  REACTOME_APC_C_MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS 
   NES:  -2.406 
   Adjusted p-value:  1.624e-07 
   Leading edge size:  73 
   Leading edge genes:  CDC26/ANAPC11/PSMD13/PSMB4/PSMC2/ANAPC5/PSMB5/PTTG1/ANAPC4/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/CDK1/BUB1B/PSMC1/ANAPC1/PSMD7/CDC27/PSMD1/PSMD6/AURKA/ADRM1/PSMA7/PSMB7/PSMB2/BTRC/PSMD12/PSMD14/PSMA4/UBE2D1/PSMA2/CDK2/PSMC3/CCNB1/PSMA6/UBE2S/UBE2C/CCNA2/PSMD11/AURKB/PSMC5/MAD2L1/SKP2/CDC20/BUB3/ANAPC15/PLK1/FZR1/FBXO5/ANAPC7/CUL1/SEM1 

59 .  REACTOME_DNA_DAMAGE_BYPASS 
   NES:  -2.475 
   Adjusted p-value:  1.812e-07 
   Leading edge size:  48 
   Leading edge genes:  REV1/RFC1/RCHY1/PCNA/RFC5/POLD3/RAD18/RFC3/RPA3/POLD1/RFC4/POLE/PCLAF/POLE3/RPA2/DTL/POLE2/RFC2/USP1/POLE4 

60 .  REACTOME_RRNA_MODIFICATION_IN_THE_NUCLEUS_AND_CYTOSOL 
   NES:  -2.473 
   Adjusted p-value:  1.916e-07 
   Leading edge size:  53 
   Leading edge genes:  EMG1/FCF1/DIMT1/BMS1/DCAF13/UTP11/UTP3/UTP6/UTP25/NOL6/PNO1/WDR43/WDR3/RRP9/UTP18/RRP7A/TSR3/UTP20/UTP15/DDX52/HEATR1/NOP2/IMP4/PDCD11/NOP14/RCL1/NHP2/DHX37/UTP4/DKC1/GAR1/NOL11/MPHOSPH10/NOP58/UTP14A/RRP36/NAT10/DDX49/NOP56/IMP3 

61 .  REACTOME_INTERACTIONS_OF_REV_WITH_HOST_CELLULAR_PROTEINS 
   NES:  -2.506 
   Adjusted p-value:  2.258e-07 
   Leading edge size:  36 
   Leading edge genes:  NUP98/KPNB1/NPM1/NUP43/RANBP2/NUP42/NUP205/NUP153/NUP188/SEH1L/NUP160/POM121C/NUP107/RANGAP1/POM121/RAN/NUP88/NUP35/NDC1/NUP210/NUP155/RAE1/NUP50/RCC1/NUP93/NUP85/NUP54/RANBP1/NUP62/NUP214 

62 .  REACTOME_SUMOYLATION_OF_DNA_DAMAGE_RESPONSE_AND_REPAIR_PROTEINS 
   NES:  -2.352 
   Adjusted p-value:  2.258e-07 
   Leading edge size:  70 
   Leading edge genes:  SP100/NUP98/SUMO2/CBX4/SUMO3/NUP43/TDG/RANBP2/NUP42/XRCC4/RPA1/RNF2/SMC6/PIAS4/NUP205/NUP153/PHC2/NUP188/SEH1L/SUMO1/SCMH1/NUP160/POM121C/SMC3/NUP107/POM121/NUP88/STAG1/NUP35/NDC1/BMI1/NUP210/PARP1/NUP155/RAE1/CBX2/BRCA1/NUP50/SMC1A/NUP93/BLM/UBE2I/NUP85/NUP54/NUP62/NUP214 

63 .  REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES_THROUGH_SYNTHESIS_DEPENDENT_STRAND_ANNEALING_SDSA 
   NES:  -2.541 
   Adjusted p-value:  3.431e-07 
   Leading edge size:  26 
   Leading edge genes:  RTEL1/RAD51C/BRIP1/BRCA1/PALB2/BLM/BRCA2/XRCC3/RAD51/EXO1/RMI1/RMI2/SEM1/DNA2/XRCC2/RAD51D 

64 .  REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES 
   NES:  -2.512 
   Adjusted p-value:  3.879e-07 
   Leading edge size:  34 
   Leading edge genes:  RAD50/MUS81/SLX4/RBBP8/RAD51AP1/EME1/FIGNL1/RTEL1/RAD51C/BRIP1/BRCA1/PALB2/BLM/BRCA2/GEN1/XRCC3/FIRRM/RAD51/EXO1/RMI1/RMI2/SEM1/DNA2/XRCC2/RAD51D 

65 .  REACTOME_SUMOYLATION_OF_RNA_BINDING_PROTEINS 
   NES:  -2.483 
   Adjusted p-value:  4.924e-07 
   Leading edge size:  44 
   Leading edge genes:  NUP98/HNRNPC/SUMO2/CBX4/NUP43/RANBP2/NUP42/RNF2/NUP205/NUP153/HNRNPK/PHC2/NUP188/SEH1L/SUMO1/SCMH1/NUP160/POM121C/NUP107/POM121/NUP88/NOP58/NUP35/NDC1/BMI1/NUP210/NUP155/RAE1/CBX2/NUP50/NUP93/UBE2I/NUP85/NUP54/NUP62/NUP214 

66 .  REACTOME_SUMOYLATION_OF_SUMOYLATION_PROTEINS 
   NES:  -2.497 
   Adjusted p-value:  5.264e-07 
   Leading edge size:  34 
   Leading edge genes:  PIAS4/NUP205/NUP153/NUP188/SEH1L/SUMO1/NUP160/POM121C/NUP107/TOPORS/POM121/NUP88/NUP35/NDC1/NUP210/NUP155/RAE1/NUP50/NUP93/UBE2I/NUP85/NUP54/NUP62/NUP214 

67 .  REACTOME_INTERACTIONS_OF_VPR_WITH_HOST_CELLULAR_PROTEINS 
   NES:  -2.462 
   Adjusted p-value:  5.350e-07 
   Leading edge size:  35 
   Leading edge genes:  HMGA1/PSIP1/NUP205/NUP153/NUP188/SEH1L/NUP160/POM121C/NUP107/POM121/NUP88/NUP35/NDC1/NUP210/NUP155/RAE1/NUP50/NUP93/SLC25A4/NUP85/NUP54/NUP62/NUP214 

68 .  REACTOME_TELOMERE_C_STRAND_LAGGING_STRAND_SYNTHESIS 
   NES:  -2.504 
   Adjusted p-value:  5.907e-07 
   Leading edge size:  31 
   Leading edge genes:  RFC1/PRIM2/TERF1/PCNA/RFC5/POLD3/RFC3/BLM/RPA3/POLD1/RFC4/FEN1/DSCC1/PRIM1/RPA2/LIG1/POLA2/DNA2/RFC2/POLA1 

69 .  REACTOME_SUMOYLATION 
   NES:  -2.081 
   Adjusted p-value:  6.302e-07 
   Leading edge size:  167 
   Leading edge genes:  PPARG/H4C5/SP100/NUP98/HNRNPC/SUMO2/NPM1/CBX4/NFKBIA/MRTFA/H4C16/SUMO3/NCOA1/PARK7/NUP43/L3MBTL2/TDG/CBX5/RANBP2/NUP42/TP53/XRCC4/ZNF350/NCOA2/H4C9/RPA1/RNF2/AURKA/TOP2B/SMC6/H4C15/PIAS4/NUP205/SENP1/NUP153/IKBKG/HNRNPK/EP300/TOP2A/PHC2/NUP188/SEH1L/SUMO1/SCMH1/TOP1/AURKB/NRIP1/NUP160/POM121C/TRIM28/SMC3/NUP107/RANGAP1/TOPORS/SUZ12/POM121/NUP88/HDAC2/CDCA8/TFAP2C/SAE1/STAG1/NOP58/NUP35/NDC1/ZNF131/BMI1/NUP210/PARP1/NUP155/RAE1/PCNA/CBX2/BIRC5/BRCA1/INCENP/NUP50/SMC1A/NUP93/BLM/DNMT1/UBE2I/NUP85/VHL/NUP54/NUP62/NUP214/CREBBP/H4C11 

70 .  REACTOME_NS1_MEDIATED_EFFECTS_ON_HOST_PATHWAYS 
   NES:  -2.459 
   Adjusted p-value:  6.435e-07 
   Leading edge size:  39 
   Leading edge genes:  NUP98/KPNB1/PABPN1/KPNA4/NUP43/RANBP2/NUP42/NUP205/CPSF4/NUP153/KPNA3/NUP188/SEH1L/KPNA2/NUP160/POM121C/NUP107/POM121/NUP88/NUP35/NDC1/NUP210/NUP155/RAE1/NUP50/NUP93/NUP85/NUP54/NUP62/NUP214 

71 .  REACTOME_HIV_LIFE_CYCLE 
   NES:  -2.110 
   Adjusted p-value:  7.525e-07 
   Leading edge size:  138 
   Leading edge genes:  TAF9B/TBP/NUP133/NELFB/TAF1L/BANF1/SUPT4H1/CCNH/POLR2L/GTF2B/TPR/ELL/VPS37C/NUP58/TAF11/GTF2A2/NUP98/SUPT5H/GTF2A1/GTF2H5/GTF2H3/POLR2K/TAF4/CHMP6/ELOC/NUP43/ELOA/RANBP2/VPS4B/NUP42/XRCC4/GTF2F2/POLR2E/TAF2/POLR2B/NMT2/MVB12B/HMGA1/PSIP1/NUP205/VPS4A/TAF5/TAF3/NUP153/POLR2I/TCEA1/PPIA/CHMP7/NUP188/VTA1/POLR2J/XRCC6/SEH1L/NUP160/POM121C/POLR2F/NCBP1/NUP107/RANGAP1/NEDD4L/RNGTT/POM121/RAN/NUP88/NUP35/NDC1/NCBP2/NUP210/NUP155/XRCC5/RAE1/NUP50/RCC1/NUP93/SUPT16H/FEN1/VPS37B/NUP85/POLR2D/NUP54/RANBP1/SSRP1/NUP62/NUP214/LIG1 

72 .  REACTOME_SUMOYLATION_OF_UBIQUITINYLATION_PROTEINS 
   NES:  -2.432 
   Adjusted p-value:  7.732e-07 
   Leading edge size:  37 
   Leading edge genes:  PIAS4/NUP205/NUP153/NUP188/SEH1L/SUMO1/NUP160/POM121C/NUP107/POM121/NUP88/NUP35/NDC1/NUP210/NUP155/RAE1/NUP50/NUP93/UBE2I/NUP85/VHL/NUP54/NUP62/NUP214 

73 .  REACTOME_GAP_FILLING_DNA_REPAIR_SYNTHESIS_AND_LIGATION_IN_GG_NER 
   NES:  -2.487 
   Adjusted p-value:  9.241e-07 
   Leading edge size:  25 
   Leading edge genes:  RFC1/PCNA/RFC5/POLD3/RFC3/RPA3/POLD1/RFC4/POLE/POLE3/RPA2/LIG1/POLE2/RFC2/POLE4 

74 .  REACTOME_POLYMERASE_SWITCHING 
   NES:  -2.417 
   Adjusted p-value:  9.744e-07 
   Leading edge size:  14 
   Leading edge genes:  RFC1/PRIM2/PCNA/RFC5/POLD3/RFC3/POLD1/RFC4/PRIM1/POLA2/RFC2/POLA1 

75 .  REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_LAGGING_STRAND 
   NES:  -2.438 
   Adjusted p-value:  9.760e-07 
   Leading edge size:  15 
   Leading edge genes:  PRIM2/PCNA/POLD3/RPA3/POLD1/FEN1/PRIM1/RPA2/LIG1/POLA2/DNA2/POLA1 

76 .  REACTOME_HCMV_INFECTION 
   NES:  -2.144 
   Adjusted p-value:  1.150e-06 
   Leading edge size:  120 
   Leading edge genes:  HDAC3/RANBP2/NUP42/TUBB2A/DYNC1H1/H4C9/MVB12B/SNF8/H4C15/CHMP1A/NUP205/VPS36/VPS4A/NUP153/TUBA8/HNRNPK/RBBP4/CHMP7/NUP188/EZH2/TUBA3D/SEH1L/TUBA1B/NUP160/POM121C/TRIM28/CREB1/NUP107/SUZ12/POM121/NUP88/NUP35/NDC1/NUP210/NUP155/RAE1/EED/NUP50/NUP93/ELK1/VPS37B/NUP85/TUBB1/NUP54/NUP62/NUP214/DYNLL2/H2BC9/H2AC20/H2AC11/H4C11 

77 .  REACTOME_POLO_LIKE_KINASE_MEDIATED_EVENTS 
   NES:  -2.436 
   Adjusted p-value:  1.246e-06 
   Leading edge size:  16 
   Leading edge genes:  CDC25C/EP300/RBBP4/CCNB1/WEE1/CCNB2/CENPF/LIN52/LIN9/PLK1/CDC25A/MYBL2/FOXM1/PKMYT1 

78 .  REACTOME_NUCLEAR_ENVELOPE_NE_REASSEMBLY 
   NES:  -2.293 
   Adjusted p-value:  1.317e-06 
   Leading edge size:  69 
   Leading edge genes:  NUP205/VPS4A/TUBA8/PPP2R1A/CHMP7/CCNB1/NUP188/TUBA3D/SEH1L/PPP2CA/SUMO1/TUBA1B/NUP160/VRK1/NUP107/CCNB2/RANGAP1/POM121/RAN/NUP35/NDC1/NUP155/LEMD3/RCC1/NUP93/UBE2I/TMPO/NUP85/TUBB1/NUP54/NUP62/LBR/LMNB1 

79 .  REACTOME_TRANSCRIPTION_COUPLED_NUCLEOTIDE_EXCISION_REPAIR_TC_NER 
   NES:  -2.309 
   Adjusted p-value:  1.536e-06 
   Leading edge size:  73 
   Leading edge genes:  GPS1/CUL4A/ZNF830/RBX1/POLR2E/POLR2B/RPA1/POLD2/POLR2I/USP7/TCEA1/XRCC1/POLR2J/COPS5/POLR2F/RFC1/ERCC8/AQR/PCNA/RFC5/POLD3/RFC3/RPA3/POLD1/RFC4/PRPF19/POLE/POLR2D/COPS3/POLE3/RPA2/LIG1/POLE2/RFC2/POLE4 

80 .  REACTOME_EXPORT_OF_VIRAL_RIBONUCLEOPROTEINS_FROM_NUCLEUS 
   NES:  -2.456 
   Adjusted p-value:  1.636e-06 
   Leading edge size:  31 
   Leading edge genes:  NUP43/RANBP2/NUP42/NUP205/NUP153/NUP188/SEH1L/NUP160/POM121C/NUP107/POM121/RAN/NUP88/NUP35/NDC1/NUP210/NUP155/RAE1/NUP50/NUP93/NUP85/NUP54/NUP62/NUP214 

81 .  REACTOME_ACTIVATION_OF_APC_C_AND_APC_C_CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS 
   NES:  -2.329 
   Adjusted p-value:  1.636e-06 
   Leading edge size:  62 
   Leading edge genes:  CDC26/ANAPC11/PSMD13/PSMB4/PSMC2/ANAPC5/PSMB5/PTTG1/ANAPC4/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/CDK1/BUB1B/PSMC1/ANAPC1/PSMD7/CDC27/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/UBE2D1/PSMA2/PSMC3/CCNB1/PSMA6/UBE2S/UBE2C/CCNA2/PSMD11/PSMC5/MAD2L1/CDC20/BUB3/ANAPC15/PLK1/ANAPC7/SEM1 

82 .  REACTOME_G1_S_SPECIFIC_TRANSCRIPTION 
   NES:  -2.425 
   Adjusted p-value:  1.691e-06 
   Leading edge size:  29 
   Leading edge genes:  RBBP4/CDC6/LIN52/E2F4/TK1/LIN9/CCNE1/RRM2/CDT1/FBXO5/CDC25A/PCNA/DHFR/CDC45/E2F1/TFDP1/ORC1/POLA1/RBL1 

83 .  REACTOME_SUMOYLATION_OF_CHROMATIN_ORGANIZATION_PROTEINS 
   NES:  -2.299 
   Adjusted p-value:  1.691e-06 
   Leading edge size:  60 
   Leading edge genes:  CHD3/TPR/NUP58/H4C5/NUP98/SUMO2/CBX4/H4C16/SUMO3/NUP43/L3MBTL2/CBX5/RANBP2/NUP42/H4C9/RNF2/H4C15/NUP205/NUP153/PHC2/NUP188/SEH1L/SUMO1/SCMH1/NUP160/POM121C/NUP107/SUZ12/POM121/NUP88/HDAC2/NUP35/NDC1/BMI1/NUP210/NUP155/RAE1/CBX2/NUP50/NUP93/UBE2I/NUP85/NUP54/NUP62/NUP214/H4C11 

84 .  REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1 
   NES:  -2.342 
   Adjusted p-value:  1.768e-06 
   Leading edge size:  59 
