GSEA Results Log
================

Analysis date: 2025-05-21 22:49:55 

Summary Statistics:
-----------------
Total pathways analyzed: 227 
Significant upregulated pathways (padj < 0.05 ): 169 
Significant downregulated pathways (padj < 0.05 ): 58 
Total significant pathways: 227 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_CELL_CYCLE_MITOTIC 
   Leading edge genes:  NUP54/NUP214/DGCR8/NUP155/NUP62/NUP85/NUP210/RAE1/NUP133/H2AX/NUP50/H2AC20/POM121/NUP160/TDRD12/POLR2D/TPR/NUP93/XPO5/SEH1L/TSN/NUP88/NUP42/DROSHA/NUP107/H4C16/TARBP2/NUP153/POLR2F/RAN/POM121C/HENMT1/H2AZ2/NUP188/ELAC2/RANBP2/POLR2B/POLR2H/NDC1/POLR2J/NUP205/TNRC6C/MOV10L1/AGO4/NUP35/POLR2K/H4C11/TDRD6 

118 .  REACTOME_HCMV_LATE_EVENTS 
   NES:  1.751 
   Adjusted p-value:  7.172e-03 
   Leading edge size:  81 
   Leading edge genes:  NUP54/VPS37B/NUP214/H2AC11/NUP155/VPS28/NUP62/NUP85/NUP210/RAE1/NUP133/NUP50/H2AC20/POM121/NUP160/CHMP7/TPR/NUP93/SEH1L/NUP88/NUP42/CHMP6/NUP107/H4C16/VPS4A/NUP153/MVB12B/POM121C/NUP188/H2AC17/CHMP1A/RANBP2/HNRNPK/SNF8/VPS37C/NDC1/NUP205 

119 .  REACTOME_TERMINATION_OF_TRANSLESION_DNA_SYNTHESIS 
   NES:  1.932 
   Adjusted p-value:  7.325e-03 
   Leading edge size:  32 
   Leading edge genes:  RPA2/POLD3/POLD1/RFC2/POLE/POLE2/POLE3/RFC3/RFC1/RFC4/REV1/RPA3/PCNA/POLD2/PCLAF/RFC5 

120 .  REACTOME_THE_ROLE_OF_GTSE1_IN_G2_M_PROGRESSION_AFTER_G2_CHECKPOINT 
   NES:  1.782 
   Adjusted p-value:  7.687e-03 
   Leading edge size:  66 
   Leading edge genes:  TUBB1/PSMA6/PLK1/PSMC5/MAPRE1/PSME3/PSMD6/TUBB2A/TUBA8/PSMF1/GTSE1/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/TUBA1B/TP53/PSMD11/PSMD7/TUBA3D/PSMB2/CCNB2/PSMA4/PSMD12/PSMA7/CCNB1/PSMC1/SEM1/PSMD4/PSMD2/CDK1/PSMB7/PSMB1/PSMB6/PSMC2/TUBB4A/PSMD3/PSMD8/TUBB8/TUBB3/PSMD13/PSMB4/PSMA1/TUBB6 

121 .  REACTOME_CELLULAR_RESPONSE_TO_HEAT_STRESS 
   NES:  1.713 
   Adjusted p-value:  8.038e-03 
   Leading edge size:  92 
   Leading edge genes:  NUP54/RPA2/NUP214/NUP155/NUP62/NUP85/NUP210/RAE1/NUP133/NUP50/POM121/NUP160/TPR/MTOR/ATR/NUP93/DNAJC2/RPA3/HSPA14/SEH1L/NUP88/CREBBP/BAG4/CCAR2/NUP42/NUP107/NUP153/RPTOR/POM121C/BAG1/NUP188/HSPA9/HIKESHI/RANBP2/BAG5/HSPA4/NDC1/NUP205/CAMK2B/HSPA12B/NUP35/HSPH1/FKBP4 

122 .  REACTOME_NEURONAL_SYSTEM 
   NES:  1.450 
   Adjusted p-value:  8.500e-03 
   Leading edge size:  363 
   Leading edge genes:  GNG13/NRGN/GLRA3/LRFN4/CAMK1/PANX1/DNAJC5/NTRK3/GABRA5/HCN1/ACTN2/GRIK3/KCNQ5/SLC6A4/KCNH5/GRIN3A/NCALD/KCNA1/GRIN2B/CAMKK2/CALM1/KCNS3/HCN4/KCNAB1/GNAL/GRIA1/KCNF1/GABRG3/KCNK7/ADCY1/KCNG1/TUBB1/GABBR2/KCNK2/PRKCB/GNG4/PRKACB/CHRNB2/AKAP5/SYN2/SLC6A11/CACNG8/CHRNA3/GABRB3/AP2B1/KCNC1/SLC38A1/TUBB2A/TUBA8/SLC22A1/DBNL/PLCB2/RIMS1/CACNG4/SLC1A3/KCNV1/NLGN4X/KCNJ10/CACNG2/LRFN3/SYT10/CHRNA5/RPS6KA2/KCNJ12/APBA1/GABRA2/ADCY3/DLGAP2/TUBA1B/HOMER1/SLC1A1/PRKAR1B/DLGAP1/SIPA1L1/NRG1/EPB41L1/CHRNB4/SHANK1/CAMK4/TUBA3D/CREB1/GRM5/GRIA3/SNAP25/PDPK1/CACNA2D3/GJC1/GRIP1/NBEA/KCNA2/CACNA1B/KRAS/PRKAR2B/KCNA4/KCNK9/GNG8/LRRC7/KCNC4/KCNB2/HCN2/SLC5A7/EPB41L3/KCNMA1/FLOT2/PRKCA/KCNH1/CAMK2B/KPNA2/PRKAG2/GNB1/ARHGEF7/SLC38A2/GNG2/HOMER3/KCNN2/PLCB3/LIN7A/KCNS1/SYT1/KCNH3/KCNAB3/GLS/KCNA6/SYT7/KCNG2/NRAS/SYN3/KCNV2/KCNN1/HOMER2/STXBP1/HSPA8/SYN1/PPM1E/DLGAP4/SLC1A2/GRIA2/GABRA1/DLGAP3/KCNK1/LRRTM3/MDM2/SLC1A6/EPB41L2/EPB41 

123 .  REACTOME_CYCLIN_A_CDK2_ASSOCIATED_EVENTS_AT_S_PHASE_ENTRY 
   NES:  1.729 
   Adjusted p-value:  9.667e-03 
   Leading edge size:  77 
   Leading edge genes:  LIN52/E2F1/MNAT1/CUL1/TFDP1/CCNE2/CDC25B/PSMA6/PSMC5/LIN9/CDK4/PSME3/PSMD6/SKP2/E2F4/PSMF1/PSMC3/CDC25A/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/CCNE1/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/PSMC1/SEM1/CCNA2/CCNH 

124 .  REACTOME_STABILIZATION_OF_P53 
   NES:  1.814 
   Adjusted p-value:  1.009e-02 
   Leading edge size:  49 
   Leading edge genes:  CHEK2/PSMA6/PHF20/COP1/PSMC5/PSME3/PSMD6/PSMF1/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/TP53/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/PSMC1/SEM1/MDM4/PSMD4/PSMD2/PSMB7/PSMB1/PSMB6/MDM2/PSMC2 

125 .  REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS 
   NES:  1.729 
   Adjusted p-value:  1.044e-02 
   Leading edge size:  76 
   Leading edge genes:  NUP214/EXOSC2/HNRNPD/TNFSF13/EXOSC9/KHSRP/ANP32A/YWHAB/PSMA6/SET/EXOSC8/EXOSC5/PSMC5/PSME3/PSMD6/EXOSC3/PSMF1/PSMC3/PSMC6/EXOSC6/XPO1/PSMA2/PSMA3/PSMD1/PSMD14/PSMD11/PSMD7/PSMB2/EIF4G1/EXOSC1/PSMA4/PSMD12/PSMA7/YWHAZ/PSMC1/SEM1/PRKCA 

126 .  REACTOME_GLOBAL_GENOME_NUCLEOTIDE_EXCISION_REPAIR_GG_NER 
   NES:  1.721 
   Adjusted p-value:  1.044e-02 
   Leading edge size:  77 
   Leading edge genes:  RPA2/LIG1/POLD3/POLD1/RFC2/POLE/COPS3/POLE2/MNAT1/UBE2N/UBE2V2/POLE3/RFC3/RFC1/RFC4/PARP1/RPA3/PCNA/GTF2H3/ACTR8/INO80/POLD2/RFC5/UBE2I/SUMO1/COPS5/SUMO3 

127 .  REACTOME_REPRODUCTION 
   NES:  1.641 
   Adjusted p-value:  1.242e-02 
   Leading edge size:  103 
   Leading edge genes:  RPA2/RAD50/TERF1/CATSPER2/FIGNL1/RAD51C/LMNB1/DMC1/SMC1A/SMC3/H2AX/H2AC20/BLM/FIRRM/MLH1/BRCA2/PSMC3IP/RAD51/ATR/RPA3/SYCP3/MND1/SYNE2/CDK4/BRCA1/H4C16/TERF2/DIDO1/STAG1/UBE2I/SYCE2/H2AZ2/TEX15 

128 .  REACTOME_TRNA_MODIFICATION_IN_THE_NUCLEUS_AND_CYTOSOL 
   NES:  1.823 
   Adjusted p-value:  1.251e-02 
   Leading edge size:  41 
   Leading edge genes:  TRDMT1/TP53RK/PUS7/ADAT1/PUS1/METTL1/LCMT2/WDR4/TRMT61A/TRMT6/QTRT1/TRMT5/LAGE3/PUS3/ALKBH8/CTU2/ADAT3/QTRT2/FTSJ1/NSUN2/TRMT44/TRMT12/URM1 

129 .  REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT 
   NES:  1.777 
   Adjusted p-value:  1.251e-02 
   Leading edge size:  55 
   Leading edge genes:  SLC25A4/CHCHD7/TIMM8A/TIMM10/BCS1L/COQ2/ATP5MC1/TOMM70/TIMM21/CHCHD4/FXN/CYC1/ATP5F1B/TOMM22/MTX2/TOMM40/HSPA9/TIMM50/CHCHD3/GRPEL1/COA4/TOMM5/TIMM23/TIMM17A/TIMM8B/ACO2/GRPEL2 

130 .  REACTOME_INTERACTION_BETWEEN_L1_AND_ANKYRINS 
   NES:  1.870 
   Adjusted p-value:  1.264e-02 
   Leading edge size:  29 
   Leading edge genes:  ANK1/SPTBN2/SCN7A/ANK2/ANK3/SPTBN1/L1CAM/SCN8A/NRCAM/SCN2B/SCN2A/SCN3A/SPTAN1/SCN9A/SPTBN5/SCN3B/SPTB/ACTG1/SCN5A/ACTB/KCNQ3/KCNQ2 

131 .  REACTOME_SOMITOGENESIS 
   NES:  1.799 
   Adjusted p-value:  1.333e-02 
   Leading edge size:  47 
   Leading edge genes:  PSMA6/LEF1/PSMC5/PSME3/PSMD6/PSMF1/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/DLL3/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/PSMC1/SEM1/PSMD4/PSMD2/PSMB7/PSMB1/PSMB6/HES7/MESP2/PSMC2 

132 .  REACTOME_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR 
   NES:  1.709 
   Adjusted p-value:  1.387e-02 
   Leading edge size:  71 
   Leading edge genes:  IKBKG/IKBKB/CALM1/CUL1/PSMA6/PRKCB/PSMC5/BTRC/PSME3/NFKBIE/PSMD6/PSMF1/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/CHUK/PSMD14/PSMD11/PSMD7/PPIA/PSMB2/PPP3CA/PSMA4/PSMD12/PPP3R1/PSMA7/KRAS/PSMC1/SEM1/PPP3CB/FKBP1A/PSMD4/PSMD2/NFKBIA/NFATC3/NRAS/PSMB7/PSMB1/PSMB6 

133 .  REACTOME_REGULATION_OF_TP53_ACTIVITY 
   NES:  1.574 
   Adjusted p-value:  1.424e-02 
   Leading edge size:  147 
   Leading edge genes:  RPA2/RAD50/SUPT16H/ATRIP/TP53RK/MTA2/DNA2/RFC2/MAPKAPK5/BRD7/RMI1/TOPBP1/CHEK1/BRPF1/CHEK2/RFC3/SSRP1/MBD3/BLM/RFC4/AURKB/EXO1/MTOR/ATR/RAD1/CDK5/BRIP1/RPA3/GATAD2A/PHF20/HDAC1/HDAC2/BRCA1/RHNO1/PPP2R1A/RFC5/PPP2R5C/PPP2CA/PRMT5/RMI2/EHMT1/USP7/TP53/TAF5/ING5/BRPF3/RBBP8/TPX2 

134 .  REACTOME_TRANSCRIPTIONAL_REGULATION_BY_SMALL_RNAS 
   NES:  1.687 
   Adjusted p-value:  1.475e-02 
   Leading edge size:  76 
   Leading edge genes:  NUP54/NUP214/NUP155/NUP62/NUP85/NUP210/RAE1/NUP133/H2AX/NUP50/H2AC20/POM121/NUP160/POLR2D/TPR/NUP93/SEH1L/NUP88/NUP42/NUP107/H4C16/NUP153/POLR2F/RAN/POM121C/H2AZ2/NUP188/RANBP2/POLR2B/POLR2H/NDC1/POLR2J/NUP205 

135 .  REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_PHOSPHORYLATION 
   NES:  1.664 
   Adjusted p-value:  1.534e-02 
   Leading edge size:  86 
   Leading edge genes:  RPA2/RAD50/SUPT16H/ATRIP/TP53RK/DNA2/RFC2/MAPKAPK5/RMI1/TOPBP1/CHEK1/CHEK2/RFC3/SSRP1/BLM/RFC4/AURKB/EXO1/ATR/RAD1/CDK5/BRIP1/RPA3 

136 .  REACTOME_REGULATION_OF_RAS_BY_GAPS 
   NES:  1.731 
   Adjusted p-value:  1.564e-02 
   Leading edge size:  58 
   Leading edge genes:  RASAL3/PSMA6/PSMC5/PSME3/PSMD6/PSMF1/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/PSMD11/CUL3/PSMD7/PSMB2/PSMA4/SPRED3/PSMD12/PSMA7/KRAS/PSMC1/SEM1/RBX1/DAB2IP/PSMD4/PSMD2/NRAS/PSMB7/PSMB1/PSMB6/SPRED2/PSMC2/RASAL2/PSMD3/PSMD8/RASAL1/PSMD13/KBTBD7/PSMB4/PSMA1/RASA1 

137 .  REACTOME_INHIBITION_OF_REPLICATION_INITIATION_OF_DAMAGED_DNA_BY_RB1_E2F1 
   NES:  1.874 
   Adjusted p-value:  1.643e-02 
   Leading edge size:  12 
   Leading edge genes:  POLA1/PRIM1/POLA2/E2F1/TFDP1/PRIM2/PPP2R1A/PPP2CA 

138 .  REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_DNA_REPAIR_GENES 
   NES:  1.742 
   Adjusted p-value:  1.643e-02 
   Leading edge size:  56 
   Leading edge genes:  RAD51D/PMS2/SUPT16H/TCEA1/MSH2/MNAT1/FANCI/CHEK1/SSRP1/FANCD2/MLH1/POLR2D/ATR/GTF2F2/GTF2H3/BRCA1/POLR2F/FANCC/TP53/GTF2H5/POLR2B/POLR2H/POLR2J/CCNH 

139 .  REACTOME_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES 
   NES:  1.485 
   Adjusted p-value:  1.643e-02 
   Leading edge size:  236 
   Leading edge genes:  GNG13/NRGN/GLRA3/CAMK1/DNAJC5/GABRA5/ACTN2/GRIK3/SLC6A4/GRIN3A/NCALD/GRIN2B/CAMKK2/CALM1/GNAL/GRIA1/GABRG3/ADCY1/TUBB1/GABBR2/PRKCB/GNG4/PRKACB/CHRNB2/AKAP5/SYN2/SLC6A11/CACNG8/CHRNA3/GABRB3/AP2B1/SLC38A1/TUBB2A/TUBA8/SLC22A1/PLCB2/RIMS1/CACNG4/SLC1A3/KCNJ10/CACNG2/CHRNA5/RPS6KA2/KCNJ12/APBA1/GABRA2/ADCY3/TUBA1B/SLC1A1/PRKAR1B/NRG1/EPB41L1/CHRNB4/CAMK4/TUBA3D/CREB1/GRIA3/SNAP25/PDPK1/CACNA2D3/GRIP1/NBEA/CACNA1B/KRAS/PRKAR2B/GNG8/LRRC7/SLC5A7/PRKCA/CAMK2B/KPNA2/PRKAG2/GNB1/ARHGEF7/SLC38A2/GNG2/PLCB3/LIN7A 

140 .  REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION_INITIATION_FROM_TYPE_1_PROMOTER 
   NES:  1.822 
   Adjusted p-value:  1.797e-02 
   Leading edge size:  27 
   Leading edge genes:  POLR3A/CRCP/POLR3H/POLR3C/POLR1C/GTF3A/BRF1/POLR3B/POLR2F/POLR3F/GTF3C2/GTF3C5/POLR3K 

141 .  REACTOME_DEGRADATION_OF_DVL 
   NES:  1.743 
   Adjusted p-value:  1.872e-02 
   Leading edge size:  49 
   Leading edge genes:  PSMA6/PSMC5/PSME3/PSMD6/PSMF1/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/HECW1/PSMD14/PSMD11/KLHL12/CUL3/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/PSMC1/SEM1/RBX1/PSMD4/PSMD2/PSMB7/PSMB1/PSMB6 

142 .  REACTOME_SCF_BETA_TRCP_MEDIATED_DEGRADATION_OF_EMI1 
   NES:  1.748 
   Adjusted p-value:  1.938e-02 
   Leading edge size:  47 
   Leading edge genes:  CUL1/PSMA6/PSMC5/BTRC/PSME3/PSMD6/CDC20/PSMF1/PSMC3/FBXO5/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/PSMC1/SEM1/PSMD4/PSMD2/PSMB7/PSMB1/PSMB6 

143 .  REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION 
   NES:  1.446 
   Adjusted p-value:  1.945e-02 
   Leading edge size:  279 
   Leading edge genes:  SPSB4/ANAPC7/BTBD6/TRAIP/KLHL2/AREL1/CCNF/ANAPC1/KLHL41/TPP2/GLMN/BTBD1/CUL1/UBE2N/CUL2/UBE2V2/FBXO10/ZNRF1/KLHL22/RCHY1/FBXL18/UBE2Q2/VHL/PSMA6/UBE2G2/ANAPC5/ASB13/PSMC5/CDC26/BTRC/PSME3/PSMD6/SKP2/RNF138/RNF220/CDC20/PSMF1/ASB16/UBE2F/PSMC3/FBXO30/TRIM9/PSMC6/ANAPC4/FBXW2/UBE2D4/LRR1/FBXO22/ANAPC2/FBXL19/PSMA2/NEDD4L/PSMA3/PSMD1/KEAP1/PSMD14/UBA3/UBE2Q1/UBR4/UBE2L6/TRIM37/UBE2D2/UBR1/THOP1/KBTBD8/LMO7/UBE2K/PSMD11/FBXL14/UBE2G1/CUL3/PSMD7/UBE2L3/FBXW12/HECW2/RNF41/STUB1/PSMB2/HECTD1/FBXL22/RNF25/PSMA4/MGRN1/PSMD12/KLHL42/PSMA7/KLHL5/UBE2C/UBE2D1/UBE4A/FBXO41/RNF4/PSMC1/SEM1/RBBP6/UBE3B/KLHL25/UBE3A/CDC27/RBX1/HECTD3/ASB8/UBE2S/FBXL16/ASB6/CBLB/PSMD4/PSMD2/KBTBD6 

144 .  REACTOME_SLBP_DEPENDENT_PROCESSING_OF_REPLICATION_DEPENDENT_HISTONE_PRE_MRNAS 
   NES:  1.845 
   Adjusted p-value:  1.962e-02 
   Leading edge size:  11 
   Leading edge genes:  NCBP2/SLBP/SNRPF/SNRPD3/NCBP1/SNRPB/ZNF473/SNRPG/SNRPE/LSM11 

145 .  REACTOME_TRANSCRIPTION_OF_E2F_TARGETS_UNDER_NEGATIVE_CONTROL_BY_DREAM_COMPLEX 
   NES:  1.835 
   Adjusted p-value:  1.995e-02 
   Leading edge size:  19 
   Leading edge genes:  LIN52/RBL1/E2F1/TFDP1/PCNA/HDAC1/LIN9/E2F4/CDC25A/TOP2A 

146 .  REACTOME_FORMATION_OF_WDR5_CONTAINING_HISTONE_MODIFYING_COMPLEXES 
   NES:  1.758 
   Adjusted p-value:  1.995e-02 
   Leading edge size:  41 
   Leading edge genes:  SETD1A/SETD1B/PAXIP1/WDR5/TADA2A/HCFC1/KANSL2/PHF20/PHF20L1/PSIP1/CXXC1/RBBP5/KAT14/KMT2D/YEATS2/BOD1L1/TASP1/TADA3/KMT2C/MEN1/WDR82/ASH2L/NCOA6/KMT2A 

147 .  REACTOME_G1_S_DNA_DAMAGE_CHECKPOINTS 
   NES:  1.679 
   Adjusted p-value:  2.511e-02 
   Leading edge size:  60 
   Leading edge genes:  CHEK1/CHEK2/CCNE2/PSMA6/PHF20/COP1/PSMC5/PSME3/PSMD6/PSMF1/PSMC3/CDC25A/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/CCNE1/TP53/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/PSMC1/SEM1/CCNA2/MDM4/PSMD4/PSMD2 

148 .  REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY 
   NES:  1.716 
   Adjusted p-value:  2.546e-02 
   Leading edge size:  48 
   Leading edge genes:  NT5C3B/CNOT9/EXOSC2/LSM3/LSM5/PAIP1/EXOSC9/EXOSC8/EXOSC5/LSM4/EXOSC3/EXOSC6/EDC3/HBS1L/EDC4/CNOT7/CNOT8/LSM7/EIF4G1/EXOSC1/DDX6/CNOT11/EIF4E/CNOT4/SKIC8/PAN3/DCP2/CNOT6 

149 .  REACTOME_METABOLISM_OF_POLYAMINES 
   NES:  1.703 
   Adjusted p-value:  2.608e-02 
   Leading edge size:  51 
   Leading edge genes:  AZIN1/PSMA6/PSMC5/PSME3/PSMD6/PSMF1/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/AMD1/PAOX/PSMD11/AGMAT/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/SRM/PSMC1/SEM1/ODC1/PSMD4/PSMD2/SMS/PSMB7/PSMB1/PSMB6 

150 .  REACTOME_MICRORNA_MIRNA_BIOGENESIS 
   NES:  1.793 
   Adjusted p-value:  2.697e-02 
   Leading edge size:  24 
   Leading edge genes:  DGCR8/POLR2D/XPO5/DROSHA/TARBP2/POLR2F/RAN/POLR2B/POLR2H/POLR2J/AGO4/POLR2K/POLR2I/POLR2G/PRKRA/POLR2E/AGO2/DICER1 

151 .  REACTOME_TRANSLESION_SYNTHESIS_BY_POLK 
   NES:  1.804 
   Adjusted p-value:  2.712e-02 
   Leading edge size:  17 
   Leading edge genes:  RPA2/RFC2/RFC3/RFC1/RFC4/REV1/RPA3/PCNA/RFC5 

152 .  REACTOME_TRANSCRIPTION_OF_E2F_TARGETS_UNDER_NEGATIVE_CONTROL_BY_P107_RBL1_AND_P130_RBL2_IN_COMPLEX_WITH_HDAC1 
   NES:  1.807 
   Adjusted p-value:  2.715e-02 
   Leading edge size:  16 
   Leading edge genes:  LIN52/RBL1/E2F1/TFDP1/HDAC1/LIN9/E2F4/MYBL2 

153 .  REACTOME_NEGATIVE_REGULATION_OF_NOTCH4_SIGNALING 
   NES:  1.705 
   Adjusted p-value:  2.748e-02 
   Leading edge size:  47 
   Leading edge genes:  CUL1/PSMA6/PSMC5/PSME3/PSMD6/PSMF1/TACC3/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/YWHAZ/PSMC1/SEM1/RBX1/PSMD4/PSMD2/PSMB7/PSMB1/PSMB6 

154 .  REACTOME_G0_AND_EARLY_G1 
   NES:  1.774 
   Adjusted p-value:  2.798e-02 
   Leading edge size:  27 
   Leading edge genes:  LIN52/RBL1/E2F1/TFDP1/CCNE2/PCNA/HDAC1/LIN9/E2F4/MYBL2/CDC25A/TOP2A/CCNE1/CDC6 

155 .  REACTOME_CYTOSOLIC_SENSORS_OF_PATHOGEN_ASSOCIATED_DNA 
   NES:  1.670 
   Adjusted p-value:  2.798e-02 
   Leading edge size:  58 
   Leading edge genes:  POLR3A/IKBKG/CRCP/CGAS/POLR3H/IKBKB/DHX9/DTX4/XRCC5/POLR3C/POLR1C/PRKDC/CREBBP/MYD88/POLR3B/POLR2F/POLR3F/TICAM1/XRCC6/POLR3K/CHUK 

156 .  REACTOME_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX 
   NES:  1.674 
   Adjusted p-value:  3.014e-02 
   Leading edge size:  53 
   Leading edge genes:  NCBP2/SUPT16H/TCEA1/MNAT1/LEO1/SSRP1/POLR2D/RTF1/GTF2F2/NCBP1/GTF2H3/CTR9/EAF2/POLR2F/SUPT6H/GTF2H5/POLR2B/POLR2H/IWS1/POLR2J/CCNH/MLLT3/POLR2K/ELL/SKIC8/ELOC/POLR2I/CDC73/POLR2G 

157 .  REACTOME_UCH_PROTEINASES 
   NES:  1.600 
   Adjusted p-value:  3.014e-02 
   Leading edge size:  81 
   Leading edge genes:  UCHL3/H2AC11/BAP1/HCFC1/H2AC20/PSMA6/PSMC5/ACTR8/UCHL1/INO80/PSME3/PSMD6/FOXK2/PSMF1/PSMC3/PSMC6/UCHL5/PSMA2/PSMA3/PSMD1/PSMD14/H2AC17/ADRM1/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/USP15/SENP8/PSMC1/SEM1/ACTR5/RUVBL1/PSMD4/PSMD2/INO80E/PSMB7/PSMB1/PSMB6/KDM1B/NFRKB/MCRS1/PSMC2/TGFBR1/INO80C/PSMD3 

158 .  REACTOME_POLO_LIKE_KINASE_MEDIATED_EVENTS 
   NES:  1.787 
   Adjusted p-value:  3.143e-02 
   Leading edge size:  16 
   Leading edge genes:  LIN52/PKMYT1/FOXM1/PLK1/LIN9/CENPF/MYBL2/CDC25A/CCNB2/CCNB1 

159 .  REACTOME_TRANSLESION_SYNTHESIS_BY_POLH 
   NES:  1.781 
   Adjusted p-value:  3.223e-02 
   Leading edge size:  19 
   Leading edge genes:  RPA2/RFC2/RFC3/RFC1/RFC4/RCHY1/RPA3/PCNA/RFC5 

160 .  REACTOME_REGULATION_OF_RUNX3_EXPRESSION_AND_ACTIVITY 
   NES:  1.675 
   Adjusted p-value:  3.320e-02 
   Leading edge size:  47 
   Leading edge genes:  PSMA6/PSMC5/PSME3/PSMD6/PSMF1/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/PSMC1/SEM1/PSMD4/PSMD2/PSMB7/PSMB1/PSMB6/MDM2/PSMC2/CBFB/PSMD3/PSMD8/EP300/PSMD13/PSMB4/PSMA1 

161 .  REACTOME_ORGANELLE_BIOGENESIS_AND_MAINTENANCE 
   NES:  1.406 
   Adjusted p-value:  3.507e-02 
   Leading edge size:  273 
   Leading edge genes:  PCNT/ESRRA/KIF3B/IDH2/CEP192/CENPJ/CEP72/HAUS6/DMAC2L/ATP5F1E/HAUS8/PPRC1/CEP63/CEP162/CHD9/CDK5RAP2/CALM1/DYNLL2/HAUS1/ACTR1A/CYCS/YWHAG/HCFC1/PCM1/HAUS7/HAUS2/PDE6D/CEP78/MKKS/DCTN3/ATP5MC1/CKAP5/TUBB1/KIF24/DYNC1H1/PLK1/C2CD3/TFAM/CREBBP/MAPRE1/PLK4/HAUS3/TRIP11/HAUS5/CEP135/MAPK12/DNAJC11/MTERF1/TUBB2A/RPGRIP1L/TUBA8/ATP5PF/PPP2R1A/TGS1/ATP5F1B/EXOC3/MTX2/GABPB1/MED1/TWNK/IMMT/NCOA1/TUBA1B/PKD2/HSPA9/CEP152/CCT5/CARM1/ATP5PB/CAMK4/TUBA3D/CREB1/RAB8A/NCOA2/CLASP1/SIRT5/CCT2/SSNA1/PRKAR2B/CRTC3 

162 .  REACTOME_CHK1_CHK2_CDS1_MEDIATED_INACTIVATION_OF_CYCLIN_B_CDK1_COMPLEX 
   NES:  1.775 
   Adjusted p-value:  3.882e-02 
   Leading edge size:  12 
   Leading edge genes:  CHEK1/CHEK2/YWHAG/YWHAB/YWHAH/YWHAQ/SFN/CCNB1/YWHAZ/CDK1/CDC25C 

163 .  REACTOME_SUMOYLATION_OF_DNA_METHYLATION_PROTEINS 
   NES:  1.767 
   Adjusted p-value:  3.882e-02 
   Leading edge size:  14 
   Leading edge genes:  DNMT1/SCMH1/PHC2/BMI1/UBE2I/CBX2/DNMT3B/SUMO1 

164 .  REACTOME_MEIOTIC_RECOMBINATION 
   NES:  1.637 
   Adjusted p-value:  3.882e-02 
   Leading edge size:  54 
   Leading edge genes:  RPA2/RAD50/FIGNL1/RAD51C/DMC1/H2AX/H2AC20/BLM/FIRRM/MLH1/BRCA2/PSMC3IP/RAD51/RPA3/MND1/CDK4/BRCA1/H4C16 

165 .  REACTOME_CONDENSATION_OF_PROMETAPHASE_CHROMOSOMES 
   NES:  1.756 
   Adjusted p-value:  4.265e-02 
   Leading edge size:  10 
   Leading edge genes:  SMC2/NCAPG/SMC4/NCAPD2/NCAPH/CCNB2/CCNB1/CDK1 

166 .  REACTOME_MITOTIC_TELOPHASE_CYTOKINESIS 
   NES:  1.754 
   Adjusted p-value:  4.468e-02 
   Leading edge size:  13 
   Leading edge genes:  PDS5B/SMC1A/SMC3/PLK1/STAG1/PDS5A 

