GSEA Results Log
================

Analysis date: 2025-05-21 22:47:40 

Summary Statistics:
-----------------
Total pathways analyzed: 735 
Significant upregulated pathways (padj < 0.05 ): 396 
Significant downregulated pathways (padj < 0.05 ): 339 
Total significant pathways: 735 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_CILIUM_MOVEMENT 
   Leading edge size:  38 
   Leading edge genes:  POLN/REV1/RCHY1/POLQ/PRIMPOL/PCNA/HROB/POLD3/RFC3/POLD1/RRM1/POLE/PCLAF/DTL/POLE2/USP1/POLA1 

112 .  GOBP_REGULATION_OF_MRNA_PROCESSING 
   NES:  -2.061 
   Adjusted p-value:  1.696e-05 
   Leading edge size:  122 
   Leading edge genes:  CELF4/PUF60/HSPA8/IWS1/SRSF9/SRRM4/SRSF12/NSRP1/RBFOX2/PRMT5/JMJD6/HNRNPA1/KHDRBS3/C1QBP/MAGOH/SRPK1/SLTM/SMU1/SUPT6H/NCL/CWC22/HNRNPK/WDR77/RBFOX1/SRSF6/RBMX/RBM3/SF3B4/ZBTB7A/RBM8A/RNPS1/CDK11B/HNRNPA2B1/NCBP1/DAZAP1/LARP7/NCBP2/RBM4/UPF3B/EXOSC10/RBM15B/CELF2/SRSF7/SRSF3/WTAP/THRAP3/SRSF10/SRSF2/MAGOHB/DHX9/PRPF19/HNRNPU/KHDRBS1/TRA2B/SF1/U2AF2/RBM10/RBMXL1/KHDRBS2 

113 .  GOBP_REGULATION_OF_RNA_SPLICING 
   NES:  -1.983 
   Adjusted p-value:  1.748e-05 
   Leading edge size:  165 
   Leading edge genes:  SRSF12/NSRP1/RBFOX2/SF3B5/TADA3/PRMT5/JMJD6/HNRNPA1/KHDRBS3/ZNF326/C1QBP/PTBP2/MAGOH/SRPK1/ZC3H10/SMU1/NCL/SGF29/ZPR1/CWC22/HNRNPK/WDR77/RBFOX1/SRSF6/RBMX/USP22/RBM3/SF3B4/TRRAP/ZBTB7A/SLC38A2/RBM8A/RNPS1/HNRNPA2B1/SF3B3/NCBP1/DAZAP1/LARP7/RBM4/UPF3B/EXOSC10/RBM15B/HNRNPF/CELF2/FUS/SRSF7/SRSF3/WTAP/RBM12/HNRNPH1/THRAP3/SRSF10/SRSF2/MBNL3/SRSF1/RRP1B/PRPF19/HNRNPU/ATXN7L3/KHDRBS1/ENY2/TRA2B/SF1/U2AF2/RBM10/TAF5L/RBMXL1/KHDRBS2 

114 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEGREGATION 
   NES:  -2.383 
   Adjusted p-value:  2.030e-05 
   Leading edge size:  24 
   Leading edge genes:  SMC6/NCAPD2/CCNB1/MAD2L1BP/CDC6/AURKB/NCAPG/CDCA8/NCAPG2/SMC4/NCAPD3/NCAPH/BIRC5/INCENP/RAD18/SMC2/HNRNPU/NCAPH2 

115 .  GOBP_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS 
   NES:  -2.093 
   Adjusted p-value:  2.030e-05 
   Leading edge size:  116 
   Leading edge genes:  CNOT1/CNOT6/PYM1/CNOT11/MAGOH/ERI1/DCP2/CPEB3/PATL1/CNOT3/NOCT/IGF2BP1/EXOSC8/MLH1/CNOT8/EDC3/RBM8A/RNPS1/CAPRIN1/NCBP1/XRN2/EXOSC6/LSM4/EXOSC3/LSM7/PNLDC1/YBX1/NCBP2/MRTO4/EXOSC5/UPF3B/EXOSC9/EDC4/EXOSC10/SMG7/HNRNPAB/CNOT7/SMG1/UPF2/PAIP1/THRAP3/MAGOHB/HNRNPD/SYNCRIP/DHX9/HNRNPU/PDE12/EXOSC2/CNOT9 

116 .  GOBP_POSITIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  -2.184 
   Adjusted p-value:  2.037e-05 
   Leading edge size:  89 
   Leading edge genes:  YEATS4/ARID1A/DMAP1/SMARCA4/SHLD2/RNF126/SMARCC2/SMARCE1/VPS72/EPC1/TOP2B/PIAS4/SIRT1/RAD51AP1/EP400/BRD8/UBE2V2/SMARCC1/TRRAP/BRD7/SMARCD1/PRKDC/BCL7B/DDX11/RIF1/FANCB/SKP2/SETMAR/SHLD3/SLF2/PBRM1/PARP1/TIMELESS/DPF1/RNF8/FUS/MBTD1/FOXM1/EPC2/UBE2N/CREBBP/ING3/SIRT6 

117 .  GOBP_MEIOTIC_CHROMOSOME_SEGREGATION 
   NES:  -2.193 
   Adjusted p-value:  2.283e-05 
   Leading edge size:  72 
   Leading edge genes:  DCAF13/UBE2B/MSH4/AURKA/C9orf78/C14orf39/CHFR/NUF2/SYCE2/SIRT7/TTK/PPP2R1A/TEX15/SGO1/MLH1/WASHC5/TRIP13/DMC1/KNL1/CCNB2/ASPM/ESPL1/ZWINT/NDC80/NDC1/CCNE1/PLK1/SMC4/TERF1/FBXO5/NCAPH/BRIP1/PSMC3IP/FANCD2/MND1/SMC2/CCNE2/NCAPH2 

118 .  GOBP_DNA_TEMPLATED_TRANSCRIPTION_ELONGATION 
   NES:  -2.035 
   Adjusted p-value:  2.380e-05 
   Leading edge size:  126 
   Leading edge genes:  BRD4/INTS2/INTS14/SUPT4H1/ELOF1/ELL/ZMYND11/POLR1F/CDK12/WDR82/MED4/ZMYND8/SUPT5H/INTS4/GTF2H5/IWS1/CDK13/MED31/MED24/LDB1/ELOA/SCAF8/TEFM/CTR9/EAF1/GTF2F2/POLR2E/ZNF326/WDR43/ADRM1/PWWP2A/INTS6/MED6/PAF1/INTS5/SUPT6H/POLR2I/TCEA1/CCAR2/MED1/TSFM/POLR1E/MED20/EZH2/GLYR1/MED11/RTF1/MED27/NCBP1/MED17/LARP7/HMGN1/NCBP2/PBRM1/PARP1/RNF8/SETD2/LEO1/INTS7/MED19/SART3/SUPT16H/VHL/HNRNPU/ENY2/INTS9/ZC3H4/SIRT6 

119 .  GOBP_HOMOLOGOUS_RECOMBINATION 
   NES:  -2.267 
   Adjusted p-value:  2.393e-05 
   Leading edge size:  56 
   Leading edge genes:  CENPS/CNTD1/FANCM/ANKLE1/RAD50/MUS81/UBE2B/MSH4/SLX4/C14orf39/TOP2B/RBBP8/RAD51AP1/KLHDC3/TOP2A/MLH1/RAD54B/EME1/TOPBP1/TRIP13/DMC1/NUCKS1/RAD51C/BRIP1/PSMC3IP/FANCD2/MND1/BRCA1/UHRF1/RAD54L/CENPX/RAD51/RMI1/RAD51D 

120 .  GOBP_DNA_STRAND_ELONGATION 
   NES:  -2.349 
   Adjusted p-value:  3.274e-05 
   Leading edge size:  35 
   Leading edge genes:  UCHL5/POLD2/INO80E/ACTR5/NUCKS1/TERT/ACTR8/INO80/PCNA/POLD3/MCM3/RFC3/RFC4/POLE/POLE3/MCM4/MCM7/LIG1/GINS1/DNA2/POLA1/DCLRE1B 

121 .  GOBP_RNA_MODIFICATION 
   NES:  -1.924 
   Adjusted p-value:  3.545e-05 
   Leading edge size:  155 
   Leading edge genes:  TRMT61B/TRMT12/EMG1/TRMT5/TRMO/HSD17B10/NSUN2/DIMT1/QTRT2/TRMT44/JMJD6/ALKBH8/FTSJ3/TRIT1/FBLL1/CDKAL1/YRDC/SNRPG/TRMT2B/RPUSD4/PUS3/PUSL1/SNRPE/THUMPD3/FDXACB1/TSR3/TRMT10C/URM1/ADAR/METTL6/ADARB2/TGS1/TRUB2/METTL8/NOP2/FTSJ1/MRM3/ALKBH1/ELP3/MOCS3/TFB1M/NHP2/TRMT6/DKC1/GAR1/CTU2/RPUSD1/MRM2/BAG4/SNRPB/LARP7/WDR4/TRMT61A/QTRT1/METTL1/TRDMT1/RBM15B/HNRNPAB/WTAP/LCMT2/RPUSD2/PUS1/SNRPF/NAT10/SNRPD3/MEPCE/SNRPD1/PUS7/METTL2A/METTL2B/DUS3L/QNG1 

122 .  GOBP_RNA_5_END_PROCESSING 
   NES:  -2.340 
   Adjusted p-value:  3.691e-05 
   Leading edge size:  35 
   Leading edge genes:  HSD17B10/PRORP/PNPT1/POP4/SNRPG/ABT1/SNRPE/TRMT10C/RPP40/TGS1/UTP20/NOP14/POP1/NCBP1/RNGTT/SNRPB/SNRPF/SNRPD3/RPP25L/RPP30/SNRPD1/POP7/RPP25 

123 .  GOBP_DNA_REPLICATION_CHECKPOINT_SIGNALING 
   NES:  -2.338 
   Adjusted p-value:  4.486e-05 
   Leading edge size:  18 
   Leading edge genes:  TOPBP1/CDC6/NAE1/TIMELESS/CDT1/TIPIN/CDC45/CLSPN/TICRR/DNA2/ORC1 

124 .  GOBP_POSITIVE_REGULATION_OF_SPINDLE_CHECKPOINT 
   NES:  -2.294 
   Adjusted p-value:  5.409e-05 
   Leading edge size:  13 
   Leading edge genes:  AURKB/KNL1/MAD2L1/CDCA8/NDC80/MAD1L1/BIRC5/INCENP/GEN1/XRCC3 

125 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION 
   NES:  -2.102 
   Adjusted p-value:  6.615e-05 
   Leading edge size:  98 
   Leading edge genes:  HNRNPA1/CCT2/CCT3/SLX4/UCHL5/CCT5/ACD/INO80E/ACTR5/NCAPD2/GNL3/BUB1/CCT6A/ATRX/PPHLN1/TCP1/CDK2/MAD2L1BP/TERF2/AURKB/HNRNPA2B1/TRIM28/DDX11/DKC1/NCAPG/RTEL1/NCAPG2/NABP2/MACROH2A1/SLF2/ACTR8/MAPKAPK5/SMC4/INO80/NCAPD3/XRCC5/TERF1/MPHOSPH8/NCAPH/MORC2/SMC2/HNRNPD/FEN1/PKIB/NCAPH2/SIRT6 

126 .  GOBP_SISTER_CHROMATID_COHESION 
   NES:  -2.208 
   Adjusted p-value:  7.289e-05 
   Leading edge size:  52 
   Leading edge genes:  BUB1/PPP2R1A/ATRX/SGO1/DDX11/SMC3/ESPL1/CDC20/KIF22/STAG1/MACROH2A1/PLK1/SLF2/SGO2/HASPIN/RAD51C/CTCF/ESCO2/SMC1A/MCMBP/FEN1/DSCC1/PDS5B/CDCA5 

127 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEPARATION 
   NES:  -2.288 
   Adjusted p-value:  7.949e-05 
   Leading edge size:  27 
   Leading edge genes:  DLGAP5/NCAPD2/MAD2L1BP/UBE2C/AURKB/NCAPG/ESPL1/CDC20/CDCA8/NCAPG2/SMC4/NCAPD3/NCAPH/BIRC5/INCENP/SMC2/ANAPC7/NCAPH2 

128 .  GOBP_ATTACHMENT_OF_MITOTIC_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  -2.318 
   Adjusted p-value:  8.056e-05 
   Leading edge size:  24 
   Leading edge genes:  NUF2/MAPRE1/KIF2C/MIS12/CENPE/SEH1L/AURKB/CDCA8/NDC80/MAD1L1/CDT1/BIRC5/INCENP/SKA3/HNRNPU/SKA2/CHAMP1 

129 .  GOBP_REGULATION_OF_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  -2.283 
   Adjusted p-value:  8.161e-05 
   Leading edge size:  20 
   Leading edge genes:  CDK1/ECT2/ZWILCH/KNSTRN/CCNB1/KNTC1/AURKB/SPAG5/CDCA8/ZW10/BIRC5/RACGAP1/INCENP/APC/HNRNPU 

130 .  GOBP_ALTERNATIVE_MRNA_SPLICING_VIA_SPLICEOSOME 
   NES:  -2.123 
   Adjusted p-value:  8.479e-05 
   Leading edge size:  68 
   Leading edge genes:  CELF4/STRAP/PUF60/CDK13/SRSF9/SRRM4/HNRNPUL1/SRSF12/NSRP1/RBFOX2/HNRNPA1/KHDRBS3/RBM17/MAGOH/SMU1/RBFOX1/SRSF6/RBMX/ZBTB7A/RBM8A/RNPS1/NCBP1/NCBP2/RBM4/RBM15B/CELF2/WTAP/HNRNPUL2/HNRNPM/THRAP3/SRSF2/SRSF1/DHX9/HNRNPU/KHDRBS1/SFPQ/TRA2B/KHDRBS2 

131 .  GOBP_SIGNAL_TRANSDUCTION_IN_RESPONSE_TO_DNA_DAMAGE 
   NES:  -1.882 
   Adjusted p-value:  8.849e-05 
   Leading edge size:  175 
   Leading edge genes:  CUL4A/GIGYF2/CDK1/MUS81/ZNF830/TP53/TTI2/UIMC1/TAOK2/CEP63/USP28/TELO2/RHNO1/SIRT1/ATRX/GRB2/CCAR2/EME1/CDK2/KDM1A/PPM1D/TOPBP1/PRKDC/BABAM1/TFAP4/EEF1E1/GTSE1/ATRIP/PLK1/CASP2/FZR1/CDC5L/RNF8/CHEK2/BRCC3/INTS7/RFWD3/TTI1/YJU2/BRIP1/RAD1/H2AX/TIPIN/FANCD2/FOXM1/BRCA1/BLM/BRCA2/RNASEH2B/CLSPN/RAD51/TICRR/PRPF19/MSH2/CHEK1/E2F1/COPS3/RPA2/DTL/GNB1L/WDR76/PAXIP1 

132 .  GOBP_TRANSLESION_SYNTHESIS 
   NES:  -2.275 
   Adjusted p-value:  8.860e-05 
   Leading edge size:  26 
   Leading edge genes:  POLN/REV1/RCHY1/POLQ/PRIMPOL/PCNA/POLD3/POLD1/PCLAF/DTL/POLE2/USP1 

133 .  GOBP_NEGATIVE_REGULATION_OF_ORGANELLE_ORGANIZATION 
   NES:  -1.712 
   Adjusted p-value:  9.240e-05 
   Leading edge size:  321 
   Leading edge genes:  CORO2B/TRIAP1/TMEM14A/PPARG/TMOD2/RDX/OPA1/HNRNPC/SPTB/SPDL1/H3-3A/ARHGEF7/PHF23/CLASP1/NPM1/FEZ1/FLCN/ARPIN/SSH1/SHANK3/SLC25A5/CAPZA2/NAA10/WDR47/BCL2L1/WASHC2C/RAD50/SMARCA5/NUPR1/BUB1B/PINX1/TP53/HNRNPA1/HDGFL3/SLX4/MAP2/GDI2/TBCD/MID1/DCP2/TMSB15A/NME6/TFRC/CDK5RAP2/NUBP1/ARFGEF1/ACD/NUF2/ZWILCH/PRELID1/GNL3L/MTOR/PSMG2/MAPRE1/STMN1/TTK/SHANK1/PIF1/BUB1/ATRX/RBM14/TBC1D7/CAMSAP2/XRCC1/TOP2A/TRIM37/CCNB1/MAD2L1BP/TERF2/INPP5K/CORO1A/KNTC1/PAK2/AURKB/MAP1B/TRIP13/KNL1/CKAP2/KIF24/MAD2L1/TMSB4Y/TCHP/SPTBN2/CENPF/TMSB10/ESPL1/CDC20/KLHL22/GMFB/ZWINT/RTEL1/MTBP/CDCA8/KANK4/FXN/ZW10/SETMAR/NDC80/BUB3/ANAPC15/PLK1/SUB1/MAD1L1/SPC24/ZNF207/TMOD4/PARP1/EXOSC10/HASPIN/TPX2/TERF1/CARMIL1/FBXO5/RAD1/BIRC5/BRCA1/INCENP/NAT10/ARHGEF2/GEN1/CAPG/BAZ1B/TMSB15B/XRCC3/CHEK1/SLC25A4/APC/HNRNPU/CYRIB/MKKS/PPIF/ADD1/SPC25/MAP6D1/CCNF/AVIL 

134 .  GOBP_ESTABLISHMENT_OF_ORGANELLE_LOCALIZATION 
   NES:  -1.652 
   Adjusted p-value:  9.240e-05 
   Leading edge size:  428 
   Leading edge genes:  GPSM2/EXOC5/OPA1/AP3S2/KIF1B/KPNB1/BLOC1S2/PDCD10/SPDL1/SPIRE1/TRAPPC3/ARHGAP21/CLASP1/NPM1/NTN1/FEZ1/SNAP25/TSC1/TRAPPC5/AP1G1/TRAPPC6B/CHMP6/BICD1/NEFH/CUL3/AP1AR/TMEM201/HDAC3/SYNE2/SDAD1/EXOC6B/ABCE1/YKT6/VPS4B/CDK1/KIF18A/AP3M1/CPLX2/PINX1/UBE2B/SPAST/DYNC1H1/TOR1A/CFL1/KIF14/RIOK2/AP3B2/MAP2/PMF1/PCM1/RASGRP1/BLOC1S6/ACTR10/YWHAZ/CDK5RAP2/ECT2/SNF8/NUF2/ZWILCH/CHMP1A/EZR/LAT/VPS4A/DNM1L/MAPRE1/KIF2C/STK25/TRAPPC10/CEP55/IKBKG/LTV1/BLOC1S1/ARFGAP2/CLN3/SGO1/PDCD6/MLH1/BORCS8/MIS12/CHMP7/MDN1/CENPE/KNSTRN/CCNB1/DTNBP1/TRAPPC2L/SEH1L/RRS1/KNTC1/COPS5/LMNB2/AURKB/MAP1B/KNL1/TANC2/MARK1/MAD2L1/SNX4/AP3M2/CENPF/BLOC1S3/ESPL1/RAN/NUP88/NUSAP1/SPAG5/ZWINT/KIFBP/CDCA8/CENPA/ZW10/KIF22/TRIM58/NDC80/BUB3/PLK1/MAD1L1/SPC24/ZNF207/FAM83D/CENPQ/AP1M2/MYO5A/CDT1/UBXN2B/TERF1/KIF3B/SNAP29/LSG1/LAT2/PDPK1/CDK5/BIRC5/RACGAP1/INCENP/SKA3/TTL/SAPCD2/UCHL1/DSN1/SPHK2/NSL1/APC/HNRNPU/NUP62/MKKS/SKA2/UNC13C/CDCA5/SPC25/MREG/LMNB1/CHAMP1/PSRC1 

135 .  GOBP_POSITIVE_REGULATION_OF_DNA_RECOMBINATION 
   NES:  -2.081 
   Adjusted p-value:  9.897e-05 
   Leading edge size:  70 
   Leading edge genes:  YEATS4/DMAP1/PMS2/UBE2B/SHLD2/HMCES/RNF126/TNFSF13/VPS72/EPC1/TFRC/PIAS4/RAD51AP1/EP400/BRD8/NSD2/MLH1/TRRAP/RIF1/FANCB/SKP2/EXOSC6/EXOSC3/SHLD3/PARP1/TIMELESS/RNF8/FUS/MBTD1/EPC2/MSH2/CREBBP/ING3/PAXIP1 

136 .  GOBP_IMPORT_INTO_NUCLEUS 
   NES:  -1.907 
   Adjusted p-value:  1.017e-04 
   Leading edge size:  154 
   Leading edge genes:  FAM53B/TPR/NUTF2/PPP3CA/APPL2/NUP58/RGPD6/IPO8/FAM53A/EIF4ENIF1/NUP98/KPNB1/IPO5/NFKBIA/ELAVL1/AKIRIN2/CDAN1/HSPA8/KCNQ3/KPNA4/CABP1/DMAP1/HDAC3/RANBP2/CDK1/ING1/CBLB/NF1/TP53/HNRNPA1/RPAIN/PRKD1/PKIA/IL33/ECT2/RANBP17/NUP153/NFATC3/IPO11/PRICKLE1/ZPR1/IPO7/EP300/KPNA3/MED1/STK4/TARDBP/TMCO6/NUP188/PPP3R1/KPNA2/TNPO3/SUMO1/POM121C/TRIM28/NUP107/POM121/RAN/NUP88/PIK3R2/BACH2/SPRN/NUP35/HEATR3/GLI3/CSE1L/NUP155/E2F3/IPO9/NUP50/NUP93/NUP85/NUP54/NUP62/NUP214/POLA2/SIRT6 

137 .  GOBP_REGULATION_OF_DNA_TEMPLATED_DNA_REPLICATION_INITIATION 
   NES:  -2.255 
   Adjusted p-value:  1.300e-04 
   Leading edge size:  15 
   Leading edge genes:  CDK2/CDT1/MCM3/TICRR/MCM4/MCM6/MCM7/GMNN/MCM5/MCM2 

138 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR_VIA_NONHOMOLOGOUS_END_JOINING 
   NES:  -2.048 
   Adjusted p-value:  1.471e-04 
   Leading edge size:  69 
   Leading edge genes:  TFIP11/SHLD2/XRCC4/HMCES/TOP2B/NHEJ1/RHNO1/PSMD14/XRCC1/APLF/NSD2/MLH1/XRCC6/ZBTB7A/HMGA2/TOPBP1/PRKDC/RIF1/SETMAR/POLQ/PLK1/SHLD3/RNF8/DEK/XRCC5/ERCC8/AUNIP/PRPF19/DCLRE1A/HMGB1/PAXX/POLA1/DCLRE1B 

139 .  GOBP_PROTEASOME_MEDIATED_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS 
   NES:  -1.663 
   Adjusted p-value:  1.485e-04 
   Leading edge size:  364 
   Leading edge genes:  COMMD1/ZNF598/MTM1/PSMA1/CBFA2T3/KCTD17/KCTD13/TRIM13/AGAP3/NPLOC4/CDC26/FAF2/ANAPC11/FBXL21P/DESI1/PSMD13/PSMB4/MAP1A/HECTD1/ARRB2/GID8/SUMO2/PSMC2/NEMF/ANAPC5/PSMB5/AKIRIN2/SOCS4/TRIM72/ANAPC4/BMAL1/KLHL42/GBA1/FBXL5/PSMC6/FBXO9/TLK2/FBXO22/PSMA3/PSMD4/PARK7/CUL3/PSMD3/FBXL15/PSMB6/PSMD2/MAEA/CUL4A/N4BP1/UFD1/PSMC1/DCAF13/UBE2B/ANAPC1/RBX1/RYBP/PLAA/FAF1/KBTBD6/ARRB1/PSMD7/RNF126/KIF14/RNF145/CDC27/PSMD1/UCHL5/UBE2K/RNF4/PSMD6/AMBRA1/AURKA/ADRM1/FBXW5/RAD23B/IL33/PSMA7/PSMB7/PSMB2/CSNK2A2/BTRC/CHFR/PSMD12/SIAH1/KCTD10/KEAP1/SIRT1/PSMD14/KLHDC3/DTX4/PSMA4/DDA1/PRICKLE1/USP7/SH3RF1/FBXL16/BAG5/FBXL19/RNF34/CEBPA/CCAR2/UBE2D1/PSMA2/CDK2/PSMC3/TRIM9/FBXO45/PSMA6/UBE2S/UBE2C/DERL1/PBK/SMARCC1/PSMD11/ASCC2/SUMO1/SPOP/ZFAND2A/PSMC5/TBL1Y/RMND5B/FBXL18/SKP2/TOPORS/NEDD4L/TRIB2/GLMN/CDC20/CUL2/KLHL22/UBE2G1/COP1/USP5/WWP2/RCHY1/ANAPC15/PLK1/MAPK9/FZR1/PSMF1/PHF20L1/GSK3A/UBXN2B/FBXL14/ERCC8/FEM1A/ANAPC7/UCHL1/CUL1/ZNRF1/UBE2N/VHL/APC/TTC36/DTL/UBQLN4/SPSB4/CCNF/SIRT6 

140 .  GOBP_REGULATION_OF_CELLULAR_RESPONSE_TO_STRESS 
   NES:  -1.616 
   Adjusted p-value:  1.485e-04 
   Leading edge size:  483 
   Leading edge genes:  PARK7/SPRED2/BCL2L1/ARID1A/PUM2/DMAP1/UBQLN2/SMARCA4/DNAJC7/NUPR1/CUL4A/SF3B5/TFIP11/TADA3/TMX1/TP53/CEBPG/EIF4G1/SHLD2/RADX/TAF2/RNF126/TLR4/TTI2/SGTA/UCHL5/UIMC1/C1QBP/TAOK2/MID1/SMARCC2/SMARCE1/VPS72/PRDX1/EPC1/PTPN2/SEMA4C/TOP2B/CGAS/PIAS4/INO80E/SIRT7/TELO2/LETM1/ACTR5/FUT8/SIRT1/TAF5/RAD51AP1/MTOR/STK25/SGF29/RNFT1/EP400/TEX15/HNRNPK/BRD8/EP300/CLN3/XRCC1/UBE2V2/PPIA/NSD2/PARPBP/CCAR2/FIGNL1/RGMA/TERF2/USP22/KDM1A/DNAJC2/PBK/SMARCC1/TRRAP/BRD7/HMGA2/SMARCD1/COPS5/SLC38A2/PRKDC/BCL7B/BABAM1/TRIM28/SF3B3/DDX11/RIF1/FANCB/SKP2/EEF1E1/INPP5F/ATRIP/RTEL1/CRHBP/RNF185/SETMAR/THY1/ROCK2/POLQ/PLK1/SHLD3/SLF2/PBRM1/ACTR8/DNAJA1/PARP1/TIMELESS/DPF1/TBC1D24/RNF8/INO80/SENP3/BRCC3/SETD2/DEK/FUS/RFWD3/TTI1/ZNF365/DDIAS/ERCC8/YJU2/PCNA/AUNIP/KCNK2/DHFR/H2AX/MBTD1/FOXM1/BRCA1/OGG1/ARHGEF2/BRCA2/RNASEH2B/EPC2/DHX9/RAD51/CHEK1/HMGB1/UBE2N/PHF13/VHL/COPS3/ATXN7L3/RMI2/ENY2/RPA2/CREBBP/UBQLN4/WDR76/USP1/ING3/TAF5L/SIRT6/SPRING1 

141 .  GOBP_MACROMOLECULE_METHYLATION 
   NES:  -1.931 
   Adjusted p-value:  1.500e-04 
   Leading edge size:  125 
   Leading edge genes:  ICMT/KMT5A/TRMT61B/TRMT12/EMG1/TRMT5/TRMO/PRMT6/HSD17B10/PRMT8/NSUN2/PCMT1/GSPT1/DIMT1/EHMT1/TRMT44/PRMT5/METTL18/ALKBH8/FTSJ3/FBLL1/ATPSCKMT/SNRPG/TRMT2B/SNRPE/THUMPD3/CARM1/FDXACB1/TRMT10C/METTL6/METTL21A/TGS1/CSKMT/METTL8/NOP2/FTSJ1/MRM3/TFB1M/EEF2KMT/TRMT6/SETD6/MRM2/SNRPB/LARP7/WDR4/FAM98B/TRMT61A/METTL1/TRDMT1/RBM15B/SETD2/LCMT2/SNRPF/SNRPD3/MEPCE/SNRPD1/METTL2A/METTL2B 

142 .  GOBP_NUCLEOSOME_ORGANIZATION 
   NES:  -2.024 
   Adjusted p-value:  1.502e-04 
   Leading edge size:  93 
   Leading edge genes:  ARID1A/SETSIP/SMARCA5/SMARCA4/ASF1A/H4C9/SMARCC2/SMARCE1/H4C15/RSF1/GRWD1/HMGA1/TSPY26P/SUPT6H/ANP32B/ATRX/RBBP4/SMARCC1/SMARCD1/MACROH2A2/BAZ1A/ATAD2/CHRAC1/NAP1L1/MACROH2A1/SET/SETD2/SART3/HIRA/NASP/H2AX/SUPT16H/DNAJC9/POLE3/SSRP1/CHAF1A/CHAF1B/TSPYL4/MCM2/HP1BP3/H2BC9/H4C11 

143 .  GOBP_MITOCHONDRIAL_RNA_METABOLIC_PROCESS 
   NES:  -2.129 
   Adjusted p-value:  1.747e-04 
   Leading edge size:  53 
   Leading edge genes:  TBRG4/YARS2/FASTKD2/TRMT61B/TRMT5/ELAC2/HSD17B10/PRORP/PNPT1/TEFM/GARS1/TRIT1/MTERF1/MRPL12/RPUSD4/TRNT1/AARS2/SLC25A33/TRMT10C/KANSL3/FASTKD3/TWNK/METTL8/MTERF3/DARS2/SLIRP/TFB1M/SUPV3L1/TFAM/FASTKD5/PUS1/THAP11/PDE12 

144 .  GOBP_U2_TYPE_PRESPLICEOSOME_ASSEMBLY 
   NES:  -2.251 
   Adjusted p-value:  1.787e-04 
   Leading edge size:  25 
   Leading edge genes:  SNIP1/SF3B5/SF3A1/SNRPG/SNRPE/DDX46/SF3B6/SNRPB2/SF3B4/SF3A3/BUD13/SF3B3/SNRPB/DDX42/HTATSF1/SNRPF/SNRPD3/SNRPD1/PHF5A 

145 .  GOBP_RIBOSOMAL_LARGE_SUBUNIT_BIOGENESIS 
   NES:  -2.100 
   Adjusted p-value:  1.788e-04 
   Leading edge size:  63 
   Leading edge genes:  RPF1/NOP16/FASTKD2/DHX30/NPM1/GTPBP4/LTO1/EBNA1BP2/SDAD1/NOC2L/AIRIM/FTSJ3/MAK16/PES1/ZNHIT6/ZNF622/NIP7/TMA16/DDX18/RRP15/BRIX1/WDR12/MDN1/NOP2/RRS1/DDX28/RPL7L1/MRM2/NVL/RBM34/MRTO4/HEATR3/AFG2A/NIFK/BOP1/GTF3A/NOL9/PPAN/NLE1/AFG2B 

146 .  GOBP_RNA_METHYLATION 
   NES:  -2.035 
   Adjusted p-value:  2.392e-04 
   Leading edge size:  79 
   Leading edge genes:  TRMT61B/TRMT12/EMG1/TRMT5/TRMO/HSD17B10/NSUN2/DIMT1/TRMT44/ALKBH8/FTSJ3/FBLL1/SNRPG/TRMT2B/SNRPE/THUMPD3/FDXACB1/TRMT10C/METTL6/TGS1/METTL8/NOP2/FTSJ1/MRM3/TFB1M/TRMT6/MRM2/SNRPB/LARP7/WDR4/TRMT61A/METTL1/TRDMT1/RBM15B/LCMT2/SNRPF/SNRPD3/MEPCE/SNRPD1/METTL2A/METTL2B 

147 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE 
   NES:  -1.965 
   Adjusted p-value:  2.517e-04 
   Leading edge size:  116 
   Leading edge genes:  CUL4A/LSM10/VPS4B/CDK1/EIF4EBP1/RPTOR/EIF4G1/ANKRD17/AURKA/PLRG1/STIL/DLGAP5/CDC25C/DBF4B/PTENP1-AS/CENPJ/CDC25B/CPSF3/EIF4E/CDC7/CCNB1/MAD2L1BP/USP22/STOX1/SASS6/UBE2C/CDC6/SHB/MEIS2/ESPL1/CDC20/MTBP/TERT/CCND3/CCNE1/RRM2/LSM11/CDK4/FBXO5/CDC25A/RAD51C/RPS6KB1/BRCA2/ANAPC7/TTL/RRM1/MEPCE/TFDP1/DTL/CDCA5/CCNE2 

