GSEA Results Log
================

Analysis date: 2025-11-19 21:02:21 

Summary Statistics:
-----------------
Total pathways analyzed: 206 
Significant upregulated pathways (padj < 0.05 ): 103 
Significant downregulated pathways (padj < 0.05 ): 103 
Total significant pathways: 206 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_POSTSYNAPTIC_SPECIALIZATION 
   Leading edge genes:  EZH2/SMARCD1/H3-3A/NUP43/NBN/NUP133/SMARCA4/DSN1/THOC3/STN1/GAR1/ANAPC16/SNAI1/CDT1/ZNF827/CENPU/SLF1/CBX1/DAPK3/NCAPD3/HNRNPA2B1/ARID2/MCM5/DNMT1/SPDL1/MCM7/ESCO2/NUP160/PTGES3/BAZ1B/H4C11/MTCL1/CHEK1/POLD1/NUP98/SIN3A/FIRRM/RAD51/CHMP6/HELLS/PCNA/FMR1/CENPM/STAG1/PPP1CA/NUP107/NCAPG/ZW10/XRCC3/MAD1L1/EID3/ORC1/BRCA2/NUP85/LRWD1/CENPO/SMARCC1/ZWINT/MCM2/SEPTIN2/MACROH2A1/SLX4/DNA2/CHRAC1/FEN1/ERCC1/SPC25/MSH2/PRKDC/WAPL/CBX5/PARP1/BRD7/H4C12/DDB1/ALYREF/CENPS/XRCC6/RECQL4/SMARCA5/BUB3/MCM3/MTBP/CENPH/SMC4/UPF1/NUF2/CENPE/THOC6/CENPK/SUV39H2/H2AX/KNL1/KNSTRN/RAD51AP1/SPC24/SKA3/KIF18A/CENPL/SMC5/RBBP7/RPA1/NSMCE4A/CDCA5/SGO1/BLM/CENPI/PHF6/ITGB3BP/NSMCE2/SPAG5/SMC1A/PIF1/SMG6/SMARCE1/CDK2/CENPA/TELO2/MACROH2A2/DMC1/MIS18A/ERCC6L/CENPF/BIRC5/KDM4D/MIS12/PRP4K/NDC80/PMF1/NUP37/H4C8/CHEK2/XRCC1/HJURP/TTK/SUV39H1/CHD4/SGO2/MIS18BP1/AURKA/OIP5/AURKB/BUB1/INCENP/BUB1B/CCNB1/ACTL6A/CDCA8/NCAPD2/PLK1/TOP2A/CHMP4C/ZNF618/MAD2L1/CDC20/WRAP53/BOD1/CDK1/KIF2C/PKHD1/KIF22/CENPW/PHF10/NEK2 

4 .  GOCC_9PLUS2_MOTILE_CILIUM 
   NES:  -2.598 
   Adjusted p-value:  8.199e-15 
   Leading edge size:  190 
   Leading edge genes:  NEK5/CIMIP2A/BBOF1/HYDIN/CIMIP2C/ZMYND12/CROCC/DYNLT4/TEKT2/ENKUR/DNAH10/SPMIP6/ODAD3/TCP11/CFAP276/CFAP43/CLXN/SLIRP/CFAP69/PCDH11Y/MORN5/HSPD1/SPAG16/TSGA10/IFT27/DRC1/CFAP70/HSP90AA1/SEPTIN2/DNALI1/RIBC1/HVCN1/SPAG6/EFHC2/LRRC46/TEKT4/RSPH10B/EFHB/TEKT1/ODAD4/CFAP65/SPEF2/IFT81/ADGB/FHAD1/CFAP161/DNAH1/CCDC181/RSPH1/RSPH3/DNAH7/RSPH4A/SAXO2/EFHC1/SPEF1/CFAP95/AK8/RPGR/AK2/NME5/CABCOCO1/DYNC2H1/IQUB/SPAG8/CFAP52/CFAP221/SLC26A6/IQCG/CFAP90/RSPH9/DNAH5/DNAH11/IFT88/CFAP61/DNAI2/CFAP74/CFAP141/CFAP119/SPATA33/CFAP45/CFAP144/NHERF1/CFAP77/CFAP107/KIF9/EFCAB2/AKAP3/PIERCE1/EFCAB6/TTC29/CCDC34/CFAP210/PMFBP1/DNAH14/SPA17/CFAP57/TUBB4B/MNS1/DNAH3/CFAP251/RIBC2/ODF2 

5 .  GOCC_CONDENSED_CHROMOSOME 
   NES:  -2.242 
   Adjusted p-value:  3.568e-11 
   Leading edge size:  257 
   Leading edge genes:  TUBG1/HNRNPU/SMARCD2/SMARCD1/H3-3A/NUP43/NUP133/SMARCA4/DSN1/ANAPC16/CDT1/CENPU/SLF1/NCAPD3/UBE2I/ARID2/SPDL1/NUP160/BAZ1B/MTCL1/CHEK1/NUP98/SIN3A/FIRRM/RAD51/RNF212/CHMP6/NCAPG2/TTN/BANF1/P3H4/CENPM/NUP107/NCAPG/ZW10/MAD1L1/EID3/BRCA2/NUP85/LRWD1/CENPO/SMARCC1/ZWINT/SEPTIN2/MACROH2A1/SPC25/SYCE1L/CBX5/SMC2/BRD7/RCC1/CENPS/SMARCA5/AKAP8/BUB3/MTBP/CENPH/SMC4/BRCA1/HSPA2/NUF2/CENPE/CENPK/H2AX/KNL1/KNSTRN/SPC24/SKA3/NCAPH/KIF18A/CENPL/SMC5/MKI67/RPA1/RSPH1/NSMCE4A/SGO1/BLM/CENPI/IHO1/MEI4/PHF6/ITGB3BP/NSMCE2/SPAG5/C14orf39/SMC1A/SMARCE1/CDK2/CENPA/FANCD2/DMC1/ERCC6L/CENPF/BIRC5/MIS12/PRP4K/NDC80/PMF1/NUP37/HJURP/TTK/SUV39H1/SGO2/AURKA/AURKB/BUB1/INCENP/BUB1B/CCNB1/ACTL6A/NCAPD2/PLK1/TOP2A/HMGB2/CHMP4C/MAD2L1/CDC20/BOD1/KIF2C/KIF22/CENPW/PHF10/NEK2 

6 .  GOCC_CHROMOSOME_CENTROMERIC_REGION 
   NES:  -2.290 
   Adjusted p-value:  4.395e-11 
   Leading edge size:  240 
   Leading edge genes:  H4C16/KAT7/HNRNPU/SMARCD2/EZH2/SMARCD1/H3-3A/NUP43/NUP133/SMARCA4/DSN1/ANAPC16/SNAI1/CDT1/CENPU/CBX1/DAPK3/NCAPD3/ARID2/DNMT1/SPDL1/ESCO2/NUP160/BAZ1B/H4C11/MTCL1/NUP98/SIN3A/FIRRM/CHMP6/HELLS/FMR1/CENPM/STAG1/NUP107/NCAPG/ZW10/MAD1L1/NUP85/LRWD1/CENPO/SMARCC1/ZWINT/SEPTIN2/MACROH2A1/CHRAC1/SPC25/WAPL/CBX5/BRD7/H4C12/CENPS/SMARCA5/BUB3/MTBP/CENPH/SMC4/NUF2/CENPE/CENPK/SUV39H2/KNL1/KNSTRN/SPC24/SKA3/KIF18A/CENPL/SMC5/CDCA5/SGO1/CENPI/PHF6/ITGB3BP/SPAG5/SMC1A/SMARCE1/CENPA/MIS18A/ERCC6L/CENPF/BIRC5/KDM4D/MIS12/PRP4K/NDC80/PMF1/NUP37/H4C8/HJURP/TTK/SUV39H1/SGO2/MIS18BP1/AURKA/OIP5/AURKB/BUB1/INCENP/BUB1B/CCNB1/ACTL6A/CDCA8/NCAPD2/PLK1/TOP2A/CHMP4C/ZNF618/MAD2L1/CDC20/BOD1/KIF2C/PKHD1/KIF22/CENPW/PHF10/NEK2 

7 .  GOCC_CILIARY_BASAL_BODY 
   NES:  -2.081 
   Adjusted p-value:  9.696e-10 
   Leading edge size:  311 
   Leading edge genes:  POLA2/TUBG1/CDK10/CBY1/CEP350/NME7/CEP89/DYNC2I1/VCP/DYNC2LI1/IQCD/SMAD7/RABL6/RAB8A/TBC1D7/CIMIP2A/BBOF1/FBXW8/NIN/PTK2/PDIA6/CROCC/MAPKAPK2/KATNIP/C2CD3/PCM1/HAUS7/IFT43/RUVBL1/ODAD3/PIBF1/LCA5/RRM1/ATF3/RABL2B/KLHL4/RAB28/GLI2/MYOF/NUP85/SSNA1/CFAP100/BBS4/FZD6/CFAP70/TTLL2/TP73/IFT122/KIF7/EFHC2/NPHP4/HIPK1/CCDC61/RAB3IP/OFD1/CKAP2/NEDD1/CFAP184/RPAP3/MKS1/CCDC170/CIBAR2/KIF20B/TTLL9/C11orf97/IFT20/RP2/KIAA0753/CIP2A/TTC8/RUVBL2/SMAD6/IFT81/MME/ARL13B/CEP78/RPGRIP1L/CEP131/DAW1/CIMAP3/ACAA2/SAXO2/ARMC9/KIF11/B9D2/RPGR/IFT52/SPAG5/STIL/SMG6/CCDC81/CFAP157/CENPF/SMAD3/CFAP90/BBS5/SNTB2/FAM161A/CFAP206/IFT88/IFT57/B9D1/DYNC2I2/WDR35/ENKD1/POC1A/FANK1/CTNNB1/AURKA/DZIP1L/TACC3/TRAF3IP1/CEP41/GLI1/BUB1B/CDK5RAP2/MAK/DIS3L/NCAPD2/TTLL6/AHI1/CFAP298/WDR90/UTRN/IFT56/CADPS2/MNS1/MLF1/DNAAF2/TTLL4/PKHD1/TCHP/CDC14A/NEK2/ODF2 

8 .  GOCC_CENTRIOLE 
   NES:  -2.338 
   Adjusted p-value:  1.237e-09 
   Leading edge size:  148 
   Leading edge genes:  POC1B/MDM1/LRRCC1/RAN/CROCC2/TUBG1/CBY1/CEP350/CEP89/CEP295/RAB8A/FBXW8/NIN/SASS6/CROCC/BCCIP/C2CD3/PCM1/IFT43/ODAD3/PPP1R35/IQCB1/RABL2B/CEP55/TSGA10/SSNA1/CEP135/BBS4/NPHP4/CEP192/POC5/TEDC1/OFD1/NEDD1/MKS1/CIBAR2/RAB34/IFT20/RP2/KIAA0753/CCNF/IFT81/CEP78/CEP131/WDR62/SAXO2/ARMC9/CEP120/IFT52/NUBP1/STIL/CCHCR1/CEP43/TEDC2/BIRC5/FAM161A/IFT88/DYNC2I2/ENKD1/POC1A/DEUP1/AURKA/DZIP1L/CEP41/PLK1/TOP2A/PLK4/AHI1/WDR90/KIF24/CEP83/SMO/ODF2 

9 .  GOCC_NUCLEAR_CHROMOSOME 
   NES:  -2.189 
   Adjusted p-value:  9.693e-09 
   Leading edge size:  213 
   Leading edge genes:  SAP30L/SMARCAL1/MCM4/KAT5/RPA2/BRMS1/SWI5/NCAPH2/INO80E/CARM1/SETX/CDC45/MORF4L1/POLA2/ING2/TUBG1/HNRNPU/PRIM2/MUS81/GINS2/H3-3A/POLA1/WDHD1/HDAC1/SFR1/EXOSC9/NCAPD3/UBE2I/HDAC8/IK/MCM5/MCM7/DHX9/TOP1/BAZ1B/CHD1/PRPF19/CHEK1/POLD1/RPA3/RUVBL1/SRCAP/GINS4/SIN3A/RAD51/RNF212/GINS3/MCM10/NCAPG2/POLD3/TTN/PCNA/P3H4/POLE2/NCAPG/TRRAP/ZNHIT1/ORC1/ZRANB3/BRCA2/LRWD1/POLE/H2AZ1/GINS1/SUDS3/MCM2/MACROH2A1/SLX4/CHRAC1/SYCE1L/SMC2/PARP1/RCC1/ANP32E/SMARCA5/MCM3/NFRKB/SMC4/ORC6/BRCA1/HSPA2/H2AX/RUVBL2/NCAPH/RBBP7/RPA1/TONSL/RSPH1/MCRS1/BLM/IHO1/MEI4/C14orf39/SMC1A/SMARCE1/TARDBP/MACROH2A2/DMC1/BIRC5/EME1/SUV39H1/INCENP/FIRRE/ACTL6A/NCAPD2/PLK1/TOP2A/TIMELESS/HMGA2/NEK2 

10 .  GOCC_CILIARY_TRANSITION_ZONE 
   NES:  -2.476 
   Adjusted p-value:  1.932e-08 
   Leading edge size:  70 
   Leading edge genes:  BBS4/SEPTIN2/IFT122/TMEM17/NPHP4/POC5/TMEM67/TMEM107/MKS1/CIBAR2/IFT20/TTC8/TCTN1/TSGA10IP/RPGRIP1L/CEP131/TMEM231/B9D2/RPGR/IFT52/CC2D2A/MYO7A/TCTN2/FAM161A/IFT57/B9D1/TMEM216/TRAF3IP1/MAK/NPHP1/AHI1/UNC119B 

11 .  GOCC_AXONEMAL_MICROTUBULE 
   NES:  -2.546 
   Adjusted p-value:  2.900e-08 
   Leading edge size:  50 
   Leading edge genes:  CIMIP2A/CIMIP2C/TEKT2/ENKUR/SPMIP6/CFAP276/RIBC1/CIMIP2B/EFHC2/TEKT4/EFHB/TEKT1/CFAP161/SAXO2/EFHC1/CFAP95/IFT70A/SPAG8/CFAP52/CFAP90/CFAP206/CFAP141/IFT70B/CFAP45/CFAP144/CFAP77/CFAP107/PIERCE1/EFCAB6/CFAP210/TUBB4B/MNS1/RIBC2 

12 .  GOCC_CYTOPLASMIC_REGION 
   NES:  -2.002 
   Adjusted p-value:  3.209e-08 
   Leading edge size:  286 
   Leading edge genes:  CIMIP2A/BBOF1/HYDIN/ODAD1/CIMIP2C/CFAP91/DYNLT4/BLOC1S4/TEKT2/ENKUR/DNAH10/PRKAR2A/WDPCP/CFAP73/SPMIP6/ODAD3/CFAP276/CFAP43/LCA5/AP3M1/FMR1/PRKAR1A/DCDC2/SOD1/SPAG16/PHLDB2/DNAL1/SSNA1/CFAP100/DRC1/CFAP70/RIMS2/SEPTIN2/DNALI1/RIBC1/SPAG6/CIMIP2B/INSC/EFHC2/TEKT4/HSBP1/CFAP184/EFHB/SAPCD2/RAB27B/EIF4EBP2/TEKT1/CFAP54/DYDC1/ODAD4/DNAI7/ARL13B/RPGRIP1L/CFAP161/DNAAF1/DNAH1/BBS1/RSPH1/RSPH3/DNAH7/RSPH4A/SAXO2/EFHC1/SPEF1/CFAP95/AK8/NME5/DNAH12/AP3B1/DYNC2H1/IFT70A/IQUB/SPAG8/CFAP52/CENPF/NETO1/DNAI4/CFAP221/CFAP90/RSPH9/BBS5/DNAH5/DNAH11/CFAP206/CFAP61/DNAI2/CFAP74/KIF19/CFAP141/IFT57/DYNC2I2/IFT70B/CFAP119/WDR35/CFAP45/CFAP144/DNAI3/CTNNB1/CFAP77/DZIP1L/CFAP107/TRAF3IP1/GLI1/MAK/ODAD2/SPAG17/CFAP46/KIF4A/ROPN1L/PIERCE1/EFCAB6/CFAP210/TUBB4B/MNS1/DNAH3/TCHP/CFAP251/RIBC2 

13 .  GOCC_AXONEMAL_DOUBLET_MICROTUBULE 
   NES:  -2.563 
   Adjusted p-value:  7.715e-08 
   Leading edge size:  44 
   Leading edge genes:  PIERCE2/CFAP126/PACRG/NME7/CIMIP2A/CIMIP2C/TEKT2/ENKUR/CFAP73/SPMIP6/CFAP276/CFAP100/RIBC1/EFHC2/TEKT4/EFHB/TEKT1/CFAP161/EFHC1/CFAP95/SPAG8/CFAP52/CFAP90/CFAP206/CFAP141/CFAP45/CFAP144/CFAP77/CFAP107/PIERCE1/EFCAB6/CFAP210/MNS1/RIBC2 

14 .  GOCC_PROTEIN_DNA_COMPLEX 
   NES:  -2.141 
   Adjusted p-value:  1.829e-07 
   Leading edge size:  174 
   Leading edge genes:  YEATS4/XRCC5/POLR2M/SMARCAL1/MCM4/H2BC11/KAT5/RPA2/RPRD1B/IRF4/CDC45/TGM2/GLYR1/MORF4L1/POLA2/H4C16/TAF10/PRIM2/H1-4/GINS2/H3-3A/POLA1/SP1/STN1/SLF1/H2AC17/MCM5/MCM7/TOP1/PRPF19/H4C11/POLD1/RPA3/RUVBL1/SRCAP/GINS4/EP300/GINS3/POLD3/PCNA/H2AC6/TRRAP/ZNHIT1/NPM1/H2BC15/H3-7/H2AZ1/GINS1/MCM2/MACROH2A1/PRKDC/PARP1/H4C12/H2AC13/XRCC6/H2AC20/H3C10/MCM3/NFYC/KDM5A/H2AX/RUVBL2/RPA1/TONSL/H2AJ/EYA1/H2BC4/WDR18/H2BC12/TCF7L2/CENPA/MACROH2A2/H2BC9/POLR2H/H2AC11/RAG1/H4C8/H2AZ2/CTNNB1/H3C8/ACTL6A/HMGA2 

15 .  GOCC_CONDENSED_CHROMOSOME_CENTROMERIC_REGION 
   NES:  -2.128 
   Adjusted p-value:  1.829e-07 
   Leading edge size:  171 
   Leading edge genes:  HNRNPU/SMARCD2/SMARCD1/H3-3A/NUP43/NUP133/SMARCA4/DSN1/ANAPC16/CDT1/CENPU/NCAPD3/ARID2/SPDL1/NUP160/MTCL1/NUP98/SIN3A/FIRRM/CHMP6/CENPM/NUP107/NCAPG/ZW10/MAD1L1/NUP85/LRWD1/CENPO/SMARCC1/ZWINT/SEPTIN2/SPC25/CBX5/BRD7/CENPS/BUB3/MTBP/CENPH/NUF2/CENPE/CENPK/KNL1/KNSTRN/SPC24/SKA3/KIF18A/CENPL/SGO1/CENPI/PHF6/ITGB3BP/SPAG5/SMC1A/SMARCE1/CENPA/ERCC6L/CENPF/BIRC5/MIS12/PRP4K/NDC80/PMF1/NUP37/HJURP/TTK/SGO2/AURKA/AURKB/BUB1/INCENP/BUB1B/CCNB1/ACTL6A/NCAPD2/PLK1/CHMP4C/MAD2L1/CDC20/BOD1/KIF2C/KIF22/CENPW/PHF10/NEK2 

16 .  GOCC_RADIAL_SPOKE 
   NES:  -2.502 
   Adjusted p-value:  2.666e-07 
   Leading edge size:  15 
   Leading edge genes:  DYDC1/RSPH1/RSPH3/RSPH4A/NME5/IQUB/RSPH9/CFAP206/CFAP61/CFAP119/ROPN1L/CFAP251 

17 .  GOCC_INTRACILIARY_TRANSPORT_PARTICLE 
   NES:  -2.520 
   Adjusted p-value:  4.970e-07 
   Leading edge size:  25 
   Leading edge genes:  IFT43/TRIM59/IFT27/IFT122/CLUAP1/IFT20/IFT81/IFT52/IFT70A/IFT88/IFT22/IFT57/IFT70B/WDR35/TRAF3IP1/UBXN10/IFT56/IFT74 

18 .  GOCC_MITOTIC_SPINDLE 
   NES:  -2.071 
   Adjusted p-value:  8.045e-07 
   Leading edge size:  173 
   Leading edge genes:  NIN/NUP62/IK/BCCIP/HAUS7/LSM14A/IFT43/MAP10/HEPACAM2/RACGAP1/TUBB1/NUDC/CDC6/STAG1/CCDC117/MAD1L1/KIF18B/HAUS5/DNALI1/WAPL/GEM/ASPM/CDC14B/CKAP2/PRC1/KIF20B/EML4/CKAP2L/EML3/DCDC1/NUSAP1/ECT2/CENPE/KNSTRN/SKA3/KIF18A/TUBB8/HDAC3/EFHC1/AGBL5/KIF11/SPAG5/SMC1A/FAM83D/DNAAF5/ESPL1/FAM161A/IFT88/ARHGAP6/AURKA/DZIP1L/TACC3/AURKB/CDK5RAP2/MAK/TPX2/PLK1/EPB41/USP44/MAD2L1/KIF23/DLGAP5/CDK1/KIF20A/TUBB4B/PKHD1/KIF22/CDC14A/TBL1X 

19 .  GOCC_INTRACILIARY_TRANSPORT_PARTICLE_B 
   NES:  -2.482 
   Adjusted p-value:  9.787e-07 
   Leading edge size:  18 
   Leading edge genes:  TRIM59/IFT27/CLUAP1/IFT20/IFT81/IFT52/IFT70A/IFT88/IFT22/IFT57/IFT70B/TRAF3IP1/UBXN10/IFT56/IFT74 

20 .  GOCC_SPINDLE 
   NES:  -1.724 
   Adjusted p-value:  2.096e-06 
   Leading edge size:  409 
   Leading edge genes:  CBX1/DAPK3/AFG2A/NIN/NUP62/NEK7/IK/BCCIP/AUNIP/SPDL1/INPPL1/CAPN6/SHCBP1/MID1/PRPF19/MTCL1/HAUS7/UHRF1/BORA/LSM14A/IFT43/MAEA/FIRRM/CTDP1/MAP10/HEPACAM2/CHMP6/RACGAP1/TUBB1/NUDC/CDC6/STAG1/IRAG2/CCDC117/ZW10/NPM1/EMD/MAD1L1/PIN4/KIF18B/MYH10/NUP85/HAUS5/LATS2/SEPTIN2/DNALI1/WAPL/PARP4/GEM/ASPM/CDC14B/KATNB1/INVS/SPECC1L/CKAP2/NEDD1/PRC1/KIF20B/EML4/CKAP2L/EML3/HASPIN/FBXO5/HSPA2/MAP7D3/DCDC1/NUSAP1/ECT2/CENPE/DIDO1/KNSTRN/SKA3/KIF14/KIF18A/TUBB8/DNAAF1/HDAC3/RSPH1/WDR62/SGO1/EFHC1/AGBL5/KIF11/DDX11/SPAG5/SMC1A/CCAR2/FAM83D/DNAAF5/CCDC69/SPAG8/ESPL1/CENPF/BIRC5/MIS12/FAM161A/PMF1/HMMR/IFT88/ENKD1/ARHGAP6/TTK/POC1A/CTNNB1/AURKA/DZIP1L/TACC3/AURKB/INCENP/PLEKHG6/BUB1B/CDK5RAP2/MAK/TPX2/CCNB1/SNCG/CDCA8/PLK1/KIF4A/EPB41/USP44/CHMP4C/MAD2L1/CDC20/KIF23/BOD1/DLGAP5/CDK1/KIF20A/TUBB4B/KIF2C/PKHD1/KIF22/CDC14A/TBL1X/NEK2/ODF2 

21 .  GOCC_OUTER_KINETOCHORE 
   NES:  -2.442 
   Adjusted p-value:  2.751e-06 
   Leading edge size:  19 
   Leading edge genes:  ZWINT/SPC25/NUF2/KNL1/SPC24/SKA3/CENPF/MIS12/NDC80/PMF1/BUB1/BUB1B/CCNB1/PLK1/BOD1 

22 .  GOCC_MKS_COMPLEX 
   NES:  -2.395 
   Adjusted p-value:  3.042e-06 
   Leading edge size:  13 
   Leading edge genes:  TMEM17/TMEM67/TMEM107/MKS1/TCTN1/TMEM231/B9D2/CC2D2A/TCTN2/B9D1/TMEM216/AHI1 

23 .  GOCC_CHROMOSOME_TELOMERIC_REGION 
   NES:  -1.989 
   Adjusted p-value:  3.732e-06 
   Leading edge size:  145 
   Leading edge genes:  XRCC5/MCM4/SSB/NAT10/RPA2/TNKS2/TRIOBP/SETX/H4C16/EZH2/H3-3A/NBN/THOC3/STN1/GAR1/ZNF827/SLF1/CBX1/HNRNPA2B1/MCM5/MCM7/PTGES3/H4C11/CHEK1/POLD1/RAD51/PCNA/PPP1CA/XRCC3/EID3/ORC1/BRCA2/LRWD1/MCM2/MACROH2A1/SLX4/DNA2/FEN1/ERCC1/MSH2/PRKDC/CBX5/PARP1/H4C12/DDB1/ALYREF/XRCC6/RECQL4/MCM3/UPF1/THOC6/H2AX/RAD51AP1/SMC5/RBBP7/RPA1/NSMCE4A/BLM/NSMCE2/PIF1/SMG6/CDK2/TELO2/MACROH2A2/DMC1/H4C8/CHEK2/XRCC1/CHD4/WRAP53/CDK1 

24 .  GOCC_SPLICEOSOMAL_COMPLEX 
   NES:  -1.923 
   Adjusted p-value:  5.059e-06 
   Leading edge size:  187 
   Leading edge genes:  GCFC2/TSSC4/HSPA8/HNRNPDL/RBM28/PPWD1/TTF2/SNRPD1/RBMX/PRPF4/PRPF40A/PRPF38A/HNRNPA1L2/SRRM1/AAR2/ZCCHC8/BUD13/SF3A1/SMU1/PNN/CACTIN/CWF19L1/RBM3/HNRNPU/HNRNPM/MAGOHB/SRSF1/SNRPD3/PPIE/CRNKL1/IK/HNRNPA2B1/API5/RBM8A/TRA2B/PRPF19/USP39/SF3B1/NCL/LUC7L2/RBM17/SF3B5/MFAP1/PPIL1/CCDC12/SNRPC/HNRNPA3/SNRPD2/PHF5A/SF3A3/SNRPB/SNRNP70/U2AF2/SNRPG/DDX23/AQR/RBM41/LSM7/SUGP1/LSM5/RALY/ALYREF/HNRNPF/SNRNP200/SNRPF/MAGOH/PDCD7/UPF1/SNRNP40/SNRNP25/HNRNPK/HNRNPA1/PPIH/DHX40/SNRPA/LSM4/PRP4K/HNRNPA1L3/SNW1/DHX32/SNRPE/HTATSF1/SREK1/LSM6 

25 .  GOCC_AXONEMAL_A_TUBULE_INNER_SHEATH 
   NES:  -2.318 
   Adjusted p-value:  1.374e-05 
   Leading edge size:  28 
   Leading edge genes:  CIMIP2A/CIMIP2C/TEKT2/SPMIP6/RIBC1/EFHC2/TEKT4/EFHB/TEKT1/CFAP161/EFHC1/CFAP95/SPAG8/CFAP141/CFAP107/PIERCE1/EFCAB6/MNS1/RIBC2 

26 .  GOCC_MANCHETTE 
   NES:  -2.290 
   Adjusted p-value:  2.603e-05 
   Leading edge size:  21 
   Leading edge genes:  RAN/PACRG/MEIG1/RIMBP3/SPMIP6/PPP1R42/IFT20/STK33/SPEF2/CEP131/CCDC181/CFAP221/IQCG/LRGUK/IFT88/SPAG17/LZTFL1 

27 .  GOCC_NUCLEOSOME 
   NES:  -2.103 
   Adjusted p-value:  3.085e-05 
   Leading edge size:  81 
   Leading edge genes:  H3-5/YEATS4/H2BC11/KAT5/IRF4/TGM2/GLYR1/MORF4L1/H4C16/H1-4/H3-3A/SLF1/H2AC17/H4C11/RUVBL1/SRCAP/H2AC6/TRRAP/ZNHIT1/H2BC15/H3-7/H2AZ1/MACROH2A1/H4C12/H2AC13/H2AC20/H3C10/H2AX/RUVBL2/H2AJ/H2BC4/H2BC12/CENPA/MACROH2A2/H2BC9/H2AC11/H4C8/H2AZ2/H3C8/ACTL6A 

28 .  GOCC_SPINDLE_POLE 
   NES:  -1.875 
   Adjusted p-value:  3.085e-05 
   Leading edge size:  168 
   Leading edge genes:  CKAP5/HAUS1/POC1B/HAUS8/NEK6/TUBG1/HNRNPU/FAM110C/CEP89/DYNC2I1/KATNAL2/DSN1/PSRC1/NIN/NUP62/NEK7/IK/BCCIP/AUNIP/SPDL1/INPPL1/MTCL1/CTDP1/MAP10/CDC6/STAG1/IRAG2/ZW10/NPM1/EMD/MAD1L1/LATS2/ASPM/CDC14B/KATNB1/CKAP2/NEDD1/PRC1/KIF20B/CKAP2L/KNSTRN/DNAAF1/WDR62/SGO1/EFHC1/KIF11/DDX11/SPAG5/SMC1A/FAM83D/CENPF/MIS12/FAM161A/PMF1/ENKD1/POC1A/CTNNB1/AURKA/TACC3/AURKB/PLEKHG6/CDK5RAP2/TPX2/CCNB1/PLK1/MAD2L1/CDC20/BOD1/DLGAP5/CDC14A/NEK2/ODF2 

29 .  GOCC_CATALYTIC_STEP_2_SPLICEOSOME 
   NES:  -2.090 
   Adjusted p-value:  3.098e-05 
   Leading edge size:  84 
   Leading edge genes:  PPWD1/SNRPD1/RBMX/HNRNPA1L2/SRRM1/ZCCHC8/SF3A1/PNN/CACTIN/HNRNPU/HNRNPM/MAGOHB/SRSF1/SNRPD3/PPIE/CRNKL1/HNRNPA2B1/RBM8A/PRPF19/SF3B1/PPIL1/HNRNPA3/SNRPD2/SF3A3/SNRPB/SNRPG/DDX23/AQR/LSM7/RALY/ALYREF/HNRNPF/SNRNP200/SNRPF/MAGOH/SNRNP40/HNRNPK/HNRNPA1/PRP4K/HNRNPA1L3/SNW1/SNRPE 

30 .  GOCC_DYNEIN_AXONEMAL_PARTICLE 
   NES:  -2.311 
   Adjusted p-value:  5.439e-05 
   Leading edge size:  20 
   Leading edge genes:  STIP1/RUVBL1/ZMYND10/DNALI1/DNAAF11/RUVBL2/DNAAF10/DNAAF3/WDR18/DNAAF5/DNAAF4/DNAI4/DNAI2/SPAG1/DNAAF2 

31 .  GOCC_REPLICATION_FORK 
   NES:  -2.086 
   Adjusted p-value:  5.827e-05 
   Leading edge size:  72 
   Leading edge genes:  SMARCAL1/RPA2/CARM1/POLA2/PRIM2/MUS81/BRIP1/NBN/POLA1/RFC2/RFC4/WDHD1/HMCES/TP53/DNMT1/XRCC2/BCL6/BAZ1B/PRPF19/CHEK1/POLD1/UHRF1/RPA3/MCM10/POLD3/PCNA/XRCC3/ZRANB3/PARP1/SMARCA5/MCM3/RAD51B/H2AX/RPA1/TONSL/RFC5/BLM/EME1/TIMELESS 

32 .  GOCC_ENDOPLASMIC_RETICULUM_LUMEN 
   NES:  -1.748 
   Adjusted p-value:  1.093e-04 
   Leading edge size:  274 
