GSEA Results Log
================

Analysis date: 2025-05-21 22:50:06 

Summary Statistics:
-----------------
Total pathways analyzed: 725 
Significant upregulated pathways (padj < 0.05 ): 310 
Significant downregulated pathways (padj < 0.05 ): 415 
Total significant pathways: 725 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR 

242 .  GOBP_PROTEIN_PROCESSING 
   NES:  -1.521 
   Adjusted p-value:  1.686e-02 
   Leading edge size:  185 
   Leading edge genes:  CAPN2/ECE1/F12/PSEN1/ANXA2/ENO1/ECEL1/NCSTN/THBD/NAGLU/ENPEP/DDI2/XIAP/IFI16/IMMP2L/ADAM8/NLRC4/ADAM10/PIDD1/YIPF5/CHAC1/SEC11A/SPON1/ACTMAP/PLAU/CASP7/MME/P4HB/SHH/PCSK9/CPD/CTSH/LONP2/PCSK4/MYRF/TBC1D10A/ADAMTS2/BACE2/PRNP/SLC30A5/GSN/CPM/RIPK2/PGK1/PSENEN/MMP14/MBOAT4/ATP6AP2/CORIN/CAST/CLEC3B/XPNPEP3/TMPRSS4/PERP/FURIN/SERPINE2/NOL3/SDE2/PCSK5/CPZ/LGMN/PRSS12/ADAM17/ACE/CCBE1/GLG1/DISP1/F3/ATG4B/RHBDD1/CTSL/AEBP1 

243 .  GOBP_REGULATION_OF_BIOLOGICAL_PROCESS_INVOLVED_IN_SYMBIOTIC_INTERACTION 
   NES:  -1.811 
   Adjusted p-value:  1.690e-02 
   Leading edge size:  44 
   Leading edge genes:  P4HB/IFITM2/LGALS1/TRIM22/MID2/NECTIN2/GSN/FUCA2/IFITM3/PPARA/TRIM5/IFITM1/TMPRSS4/FURIN/PTX3/FCN3/TRIM21/LGALS9/TRIM8/CD74/CD4/TRIM38 

244 .  GOBP_ACTIVATION_OF_ADENYLATE_CYCLASE_ACTIVITY 
   NES:  -1.929 
   Adjusted p-value:  1.721e-02 
   Leading edge size:  16 
   Leading edge genes:  FSHR/CALCR/AVPR2/LHCGR/ADORA2B/EDNRA/LGR5/GIPR/LGR4/ADCYAP1 

245 .  GOBP_ENDOCRINE_PROCESS 
   NES:  -1.690 
   Adjusted p-value:  1.727e-02 
   Leading edge size:  72 
   Leading edge genes:  OPRK1/KISS1/UCN/FOXD1/CRY2/IL1B/EDN3/WNK4/FOXL2/AVPR2/GJA1/DAB2/HSD11B2/GHRL/ATP6AP2/AQP1/CORIN/TMF1/GATA3/AGT/C1QTNF1/PCSK5/CRY1/ACE/RAB11FIP1/SELENOM/FZD4/NOS3/OR51E2 

246 .  GOBP_MUSCLE_ORGAN_DEVELOPMENT 
   NES:  -1.422 
   Adjusted p-value:  1.761e-02 
   Leading edge size:  307 
   Leading edge genes:  HDGFL2/WNT10B/ISL1/CNTNAP1/SHH/TGFB2/COPS2/RBM24/TNNI1/SPEG/KLF5/FZD1/TGFB1/PLEC/TCF15/ZFHX3/FOXC1/BTG2/MAPK14/DSP/FOXL2/FHL3/WT1/MSC/DES/SMAD3/LRP2/EMD/IGF2/IGF1/CRYAB/P2RX2/EVC/UNC45A/NOG/BMP2/DMD/ARID5B/MAFF/FOS/GJA1/SCX/NPHS1/CTNNB1/XBP1/SGCA/CD164/LOX/MCUB/MYOM1/ASS1/TNNC1/SIX1/FOXK1/NR1D2/BMP4/RYR1/POU4F1/FGFR2/POPDC3/EDNRA/SGCE/ATF3/PHOX2B/MYL3/WNT5A/PAX3/CHRND/NR2F2/LAMA5/FOXO4/LAMA2/CITED2/SMAD7/ITGA7/CTF1/ERBB3/SHOX2/FXR1/DISP1/PAX5/VPS54/SIX4/SOX15/MKX/TGFBR3/GSC/COL6A1/FGF8/VAX1/PAX7 

247 .  GOBP_RESPONSE_TO_FLUID_SHEAR_STRESS 
   NES:  -1.886 
   Adjusted p-value:  1.772e-02 
   Leading edge size:  31 
   Leading edge genes:  PTGS2/KLF4/ADAM9/SMAD6/HAS2/TGFB1/PLEC/KLF2/NFE2L2/P2RX4/TFPI2/MMP2/ASS1/ABCA1/CITED2/SMAD7/ACE/NOS3 

248 .  GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_MIGRATION 
   NES:  -1.617 
   Adjusted p-value:  1.772e-02 
   Leading edge size:  104 
   Leading edge genes:  IL12A/F2RL1/IL1R1/DOCK8/STK39/AKIRIN1/SWAP70/MCU/ADAM8/ANO6/ADAM10/CALR/NEDD9/TGFB1/NCKAP1L/EDN3/TRPV4/ITGA4/WNK1/MDK/ICAM1/C5AR1/P2RX4/SELENOK/THBS4/IL6R/IL23A/MMP14/APP/RAC2/WNT5A/PERP/PRSS56/LGMN/FUT4/ADAM17/LGALS9/MOSPD2/TNFRSF18/CD74/CSF1R/VEGFA/PDGFD/PGF/RARRES2 

249 .  GOBP_HEMATOPOIETIC_OR_LYMPHOID_ORGAN_DEVELOPMENT 
   NES:  -1.653 
   Adjusted p-value:  1.777e-02 
   Leading edge size:  90 
   Leading edge genes:  TBX1/HAND2/SBDS/TCF21/MAP2K2/PTPRC/LTBR/NFKBIZ/HOXA3/ADA/SHH/MAP2K1/TGFB1/TNFRSF11A/NFKB2/HOXB4/CTNNB1/IL15/BARX1/CD2AP/CD248/PDPN/SIX1/RET/FOXL1/GATA3/PITX2/CITED2/ADAM17/RAG1/BCL3/LIPA/SIX4/NKX3-2/BCL2L11/EPHB3/CXCR5/TYR 

250 .  GOBP_MODULATION_BY_SYMBIONT_OF_ENTRY_INTO_HOST 
   NES:  -1.811 
   Adjusted p-value:  1.785e-02 
   Leading edge size:  40 
   Leading edge genes:  P4HB/IFITM2/LGALS1/TRIM22/MID2/NECTIN2/GSN/FUCA2/IFITM3/TRIM5/IFITM1/TMPRSS4/FURIN/PTX3/FCN3/TRIM21/LGALS9/TRIM8/CD74/CD4/TRIM38 

251 .  GOBP_SPROUTING_ANGIOGENESIS 
   NES:  -1.583 
   Adjusted p-value:  1.802e-02 
   Leading edge size:  117 
   Leading edge genes:  ANXA1/IL12A/SRPX2/PARVA/FBXW7/MAP2K5/TGM2/ITGB1/SYNJ2BP/NRP1/FGF2/RNF213/PIK3CB/ENG/ANGPT1/PTGS2/KLF4/HDAC7/SLIT2/SLC39A12/ROBO1/TGFB1/KLF2/MIR27B/YJEFN3/ADGRA2/NGFR/RECK/CEMIP2/GHRL/MAP3K3/ITGA5/ACVRL1/FGF18/BMP4/HMOX1/APLNR/EPHA2/CEACAM1/MMRN2/ESM1/JAK1/CREB3L1/PIK3C2A/CCBE1/CIB1/GATA2/VEGFA/TGFBR3/KDR/PGF 

252 .  GOBP_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY 
   NES:  -1.770 
   Adjusted p-value:  1.802e-02 
   Leading edge size:  49 
   Leading edge genes:  ROBO1/IL1B/FOXC1/MAPK14/FLT1/ITGA5/HGS/SULF1/FGF18/AXL/MMRN2/HSPB1/SLC31A1/FZD4/VEGFA/ARNT/KDR/PGF/PRKD2 

253 .  GOBP_OSSIFICATION 
   NES:  -1.392 
   Adjusted p-value:  1.802e-02 
   Leading edge size:  356 
   Leading edge genes:  YAP1/RUNX2/FASN/MRC2/CCN2/OSTF1/PDLIM7/ADRB2/ILK/ADAMTS7/GPC3/PTGS2/CCN1/MINPP1/WNT10B/SHH/HDAC7/FBN2/BMP3/ATRAID/SMAD6/FZD1/TGFB1/EIF2AK3/FOXC1/CHRD/MAPK14/NBR1/DNAI3/TENT5A/CER1/MDK/SMAD3/TNFRSF11A/NPPC/PTGER4/IGF2/IGF1/CALCR/CEBPD/KREMEN2/SOST/IGFBP5/COL5A2/NOG/GDF10/HOXA2/TMCO1/SND1/MSX2/BMP2/CHRDL2/BMP7/EXT1/IL6R/GJA1/SCX/CTNNB1/UFL1/MMP2/GDF5/TRAF6/LOX/RRBP1/MMP14/AXIN2/SMAD5/BPNT2/SGMS2/JUND/SIX2/IGSF10/FGF18/BMP4/CLEC3B/REST/RYR1/WWTR1/FGFR2/SLC26A2/BMP5/COL2A1/EPHA2/KAZALD1/NPR2/IFITM1/RPL38/WNT5A/COL1A2/TMT1A/LGR4/COL13A1/CREB3L1/TRPM4/BAMBI/TCIRG1/SMAD7/TMEM38B/KLF10/MATN1/ISG15/SHOX2/FGF23/RANBP3L/CTSK/WNT11/VEGFA/DDR2/CEBPB/COL6A1/TMEM64/PTH1R/KREMEN1/SNAI1 

254 .  GOBP_SECONDARY_METABOLITE_BIOSYNTHETIC_PROCESS 
   NES:  -1.930 
   Adjusted p-value:  1.818e-02 
   Leading edge size:  23 
   Leading edge genes:  APPL1/CTNS/PMEL/ATP7A/CDH3/BDH2/OCA2/WNT5A/SLC7A11/TYRP1/SLC45A2/TYR 

255 .  GOBP_PROTEIN_EXIT_FROM_ENDOPLASMIC_RETICULUM 
   NES:  -1.803 
   Adjusted p-value:  1.818e-02 
   Leading edge size:  42 
   Leading edge genes:  BCAP31/FAF2/INSIG1/SEC13/SAR1A/SAR1B/OS9/HSP90B1/TMEM129/TMED9/SELENOS/CD81/UBAC2/HERPUD1/TM9SF4/SYVN1/YOD1/STEEP1/MAP1LC3C/SLC35D3/GCC2/ERLEC1/LMAN1/RHBDD1 

256 .  GOBP_REGULATION_OF_ENDOPLASMIC_RETICULUM_STRESS_INDUCED_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY 
   NES:  -1.893 
   Adjusted p-value:  1.823e-02 
   Leading edge size:  27 
   Leading edge genes:  GRINA/EIF2AK3/SELENOS/HERPUD1/TXNDC12/XBP1/SYVN1/TMBIM6/NCK1/CREB3L1/ERP29/BCL2L11 

257 .  GOBP_REGULATION_OF_EPITHELIAL_CELL_APOPTOTIC_PROCESS 
   NES:  -1.656 
   Adjusted p-value:  1.824e-02 
   Leading edge size:  85 
   Leading edge genes:  CFLAR/HAND2/ANO6/CCL2/TNFAIP3/YAP1/ANGPT1/UMODL1/IGF1R/RGCC/TGFB1/PKHD1/ITGA4/PLA2R1/NFE2L2/MDK/SAV1/ICAM1/ZFP36L1/CD40/GSN/CD248/PPARA/CAST/HMOX1/TMF1/GATA3/NPC1/TCF7L2/PAK4/BTC/GATA2/WNT11/ATOH1/ZFP36/KDR 

258 .  GOBP_URETER_DEVELOPMENT 
   NES:  -1.919 
   Adjusted p-value:  1.835e-02 
   Leading edge size:  16 
   Leading edge genes:  ALDH1A2/SHH/SIX1/RET/PAX2/BMP4/GATA3/LHX1/NPHP3 

259 .  GOBP_REGULATION_OF_HORMONE_LEVELS 
   NES:  -1.371 
   Adjusted p-value:  1.845e-02 
   Leading edge size:  408 
   Leading edge genes:  CELA2A/ADAM10/PER2/HFE/PFKM/SLC16A10/DUOXA1/OPRK1/YIPF5/KISS1/SULT1A1/UCN/FOXD1/RBP1/ALDH1A2/GCK/SREBF1/NR1D1/CRY2/RFX3/HSD17B1/RDH16/MME/CYP3A4/P4HB/CPQ/PRKAR1A/ISL1/SHH/AIMP1/ANO1/IGF1R/IL1B/GHR/EDN3/TRPV4/F2RL2/WNK4/ALDH1A3/STARD3/CPT1A/FOXL2/SLC5A5/CTNS/DGKQ/PCSK4/TFAP2B/RDH11/BACE2/BMP2/CCDC186/SLC8B1/FOXA2/SLC30A5/LHCGR/PDGFRA/GJA1/DAB2/GHRL/BCAT2/OSBP/PNPLA4/CCKAR/RPE65/VAMP3/HSD17B2/AANAT/MBOAT4/ATP6AP2/PLEKHA1/PAPSS2/HNF1A/AQP1/STC2/DIO1/CORIN/REST/RDH10/ALDH1A1/BMP5/ITPR1/TMF1/FURIN/GATA3/AGT/CYP1B1/CYP2W1/IRS2/TCF7L2/GIPR/C1QTNF1/PCSK5/TRPM4/MAFA/CYP26C1/CRY1/CFTR/DHRS7/SLC26A7/TCIRG1/C1QTNF12/VAMP8/ACE/OSM/SLC3A2/SIDT2/RAB11FIP1/SLC18A2/FGF23/CYP26A1/ZBED6/CTSB/HSD17B12/DISP1/NR3C1/CYP2S1/CRABP2/CTSK/SELENOM/FZD4/CHST9/RPH3AL/BCO2/ARNT/SLC7A8/CTSL/ADCYAP1/TIPARP/NKX6-1/HSD17B11 

260 .  GOBP_NEGATIVE_REGULATION_OF_CELL_ACTIVATION 
   NES:  -1.547 
   Adjusted p-value:  1.877e-02 
   Leading edge size:  143 
   Leading edge genes:  HFE/TNFAIP3/PTPRC/TNFSF4/ITCH/NR1D1/PRKG1/PRKAR1A/DUSP22/SHH/LRRC32/TGFB1/FGL2/LOXL3/IL31RA/SOCS1/MDK/MARCHF7/RABGEF1/SDC4/PRNP/ALOX12/PDCD1LG2/PDGFRA/PRKCD/TBC1D10C/ZC3H12A/UFL1/ENPP3/ERBB2/BCL6/BMP4/AXL/CD9/CEACAM1/SERPINE2/C1QTNF1/GPNMB/SMAD7/LGALS9/MILR1/FOXP3/ZBTB7B/CD74/JAK3/PDGFA/APOE/BTN2A2/TNFRSF21/CEBPB/NOS3 

261 .  GOBP_EPITHELIAL_CELL_APOPTOTIC_PROCESS 
   NES:  -1.590 
   Adjusted p-value:  1.886e-02 
   Leading edge size:  113 
   Leading edge genes:  CCL2/TGFBR2/TNFAIP3/YAP1/KRT8/NFKBIZ/ANGPT1/UMODL1/KRT18/SIX3/IGF1R/RGCC/TGFB1/PKHD1/TMEM258/ITGA4/PLA2R1/NFE2L2/MDK/SAV1/ICAM1/ZFP36L1/CD40/GSN/CD248/PPARA/STK3/USP53/CAST/HMOX1/EDNRA/TMF1/GATA3/NPC1/TCF7L2/PAK4/BTC/GATA2/WNT11/ATOH1/COL4A3/ZFP36/KDR/HIPK1 

262 .  GOBP_T_CELL_DIFFERENTIATION_INVOLVED_IN_IMMUNE_RESPONSE 
   NES:  -1.727 
   Adjusted p-value:  1.918e-02 
   Leading edge size:  61 
   Leading edge genes:  BRD4/FGL2/LOXL3/PTGER4/ATP7A/IL6R/IL23A/ZC3H12A/RIPK2/RARA/BCL6/GATA3/JAK1/STAT6/PDP2/IRF4/SMAD7/CD46/LGALS9/FOXP3/BCL3/ZBTB7B/JAK3/BRD2 

263 .  GOBP_REGULATION_OF_T_HELPER_CELL_DIFFERENTIATION 
   NES:  -1.861 
   Adjusted p-value:  1.967e-02 
   Leading edge size:  31 
   Leading edge genes:  TNFSF4/NFKBIZ/BRD4/LOXL3/IL23A/ZC3H12A/RIPK2/RARA/BCL6/GATA3/IRF4/SMAD7/FOXP3/ZBTB7B/JAK3/BRD2 

264 .  GOBP_REGULATION_OF_RESPONSE_TO_WOUNDING 
   NES:  -1.559 
   Adjusted p-value:  1.973e-02 
   Leading edge size:  139 
   Leading edge genes:  GRN/ANXA1/F12/F2RL1/ANXA2/THBD/CXCR4/ITGB1/MYOZ1/MAP2K2/VIL1/FGF2/ANO6/TNFRSF12A/EPPK1/TNFAIP3/PLAU/CD36/KLF4/PRKG1/CERS2/TFPI/KANK1/CLDN1/IGF1R/MAP2K1/CLDN4/FAP/EMILIN2/PROS1/NFE2L2/MDK/SMAD3/ATP7A/FOXA2/ACTG1/VKORC1/ALOX12/PDGFRA/RTCA/PRKCD/XBP1/RREB1/GP1BA/SERPING1/CD9/CEACAM1/SERPINE2/C1QTNF1/CLDN19/PTPRF/MMRN1/F3/CLDN3/PDGFA/DDR2/APOE/FIGNL2/NOS3/KREMEN1 

265 .  GOBP_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS 
   NES:  -1.441 
   Adjusted p-value:  1.973e-02 
   Leading edge size:  253 
   Leading edge genes:  PRAM1/TICAM1/DUSP22/TGFB2/SERPINB9/BRD4/DDX60/CD226/IL1B/TGFB1/ARID5A/NCKAP1L/APPL1/FGL2/LOXL3/STXBP2/EPX/KLRD1/CD55/ICAM1/FZD5/CD81/NECTIN2/IRAK3/DHX58/CD40/RABGEF1/RPS19/ADORA2B/XBP1/IL23A/ZC3H12A/UFL1/ENPP3/RIPK2/TRAF6/TMBIM6/VAMP3/RAC2/MZB1/MAP3K7/RARA/DDRGK1/UNC13D/BCL6/NOD2/SERPING1/AXL/WNT5A/PLCG2/GATA3/DUSP10/CEACAM1/SLC15A4/B2M/COLEC11/HK1/BST2/STAT6/FCN3/TRPM4/NOD1/IRF4/SPON2/VAMP8/SMAD7/CD46/LGALS9/FOXP3/HLA-A/FES/ZBTB7B/CD74/DNAJB9/GATA2/JAK3/MR1/BRD2/ADGRE2 

266 .  GOBP_REGULATION_OF_PERK_MEDIATED_UNFOLDED_PROTEIN_RESPONSE 
   NES:  -1.911 
   Adjusted p-value:  1.985e-02 
   Leading edge size:  11 
   Leading edge genes:  HSPA5/NCK1/DDRGK1/PPP1R15B/PPP1R15A 

267 .  GOBP_POSITIVE_REGULATION_OF_ANIMAL_ORGAN_MORPHOGENESIS 
   NES:  -1.855 
   Adjusted p-value:  1.985e-02 
   Leading edge size:  31 
   Leading edge genes:  ROBO1/TGFB1/FRS2/WNT2B/NGFR/BMP2/CTNNB1/SIX1/BMP4/SPRY1/GATA3/GATA5/GDNF/SIX4/FGF8 

268 .  GOBP_OLIGOSACCHARIDE_METABOLIC_PROCESS 
   NES:  -1.743 
   Adjusted p-value:  1.985e-02 
   Leading edge size:  51 
   Leading edge genes:  NEU3/NAGA/MAN1B1/FBP2/TREH/ST8SIA6/MAN2B1/ST6GALNAC4/FUT5/B4GALT1/GANC/NPC1/MAN2C1/FUT4/FUT10/HEXB/MOGS/MANBA/GM2A/CTBS 

269 .  GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_APOPTOTIC_PROCESS 
   NES:  -1.789 
   Adjusted p-value:  2.024e-02 
   Leading edge size:  41 
   Leading edge genes:  CD27/IRF7/BCL6/BMP4/NOD2/AXL/IRS2/RAG1/BCL3/CD74/JAK3/TSC22D3/PRKCQ/ITPKB 

270 .  GOBP_T_CELL_APOPTOTIC_PROCESS 
   NES:  -1.776 
   Adjusted p-value:  2.024e-02 
   Leading edge size:  45 
   Leading edge genes:  CD27/BMP4/WNT5A/PERP/RAG1/LGALS9/BCL3/LIPA/JAK3/BCL2L11/TSC22D3/PRKCQ/PRKD2/KDELR1 

271 .  GOBP_ENDOCRINE_SYSTEM_DEVELOPMENT 
   NES:  -1.574 
   Adjusted p-value:  2.024e-02 
   Leading edge size:  119 
   Leading edge genes:  NKX2-2/ALDH1A2/RFX3/ZNF800/GATA6/ISL1/HOXA3/GSX1/SHH/SIX3/MAP2K1/EIF2AK3/CTNS/MDK/WT1/SMAD3/HOXB3/NOG/BMP2/ARID5B/FOXA2/IL6R/PDGFRA/TBX19/SIX1/GCM2/BMP4/ONECUT2/OTP/EDNRA/BMP5/WNT5A/GATA3/CYP1B1/GIPR/PITX2/CITED2/SIDT2/HESX1/NR3C1/GATA2/WNT11/FGF8/NKX6-1 

272 .  GOBP_SYMBIONT_ENTRY_INTO_HOST 
   NES:  -1.571 
   Adjusted p-value:  2.024e-02 
   Leading edge size:  122 
   Leading edge genes:  P4HB/IFITM2/CLDN1/PLSCR1/LGALS1/TRIM22/MID2/CD55/ICAM1/CD81/NECTIN2/F11R/ITGB5/GSN/FUCA2/IFITM3/ITGA5/UVRAG/SCARB2/BSG/TRIM5/EPHA2/IFITM1/AXL/TMPRSS4/FURIN/NPC1/PTX3/FCN3/TRIM21/VAMP8/CD46/LGALS9/SLC3A2/TRIM8/PIKFYVE/CTSB/CD74/TPCN1/CD4/CTSL/TRIM38 

273 .  GOBP_LIPID_EXPORT_FROM_CELL 
   NES:  -1.802 
   Adjusted p-value:  2.031e-02 
   Leading edge size:  38 
   Leading edge genes:  INHBA/GAL/KCNQ1/POMC/BMP6/SAR1B/PLA2G3/PTGS2/CRY2/IL1B/WNK4/TNFRSF11A/P2RX4/DAB2/GHRL/PLA2G4A/TMF1/AGT/C1QTNF1/CRY1/SELENOM/FZD4 

274 .  GOBP_CRANIAL_SKELETAL_SYSTEM_DEVELOPMENT 
   NES:  -1.700 
   Adjusted p-value:  2.058e-02 
   Leading edge size:  65 
   Leading edge genes:  TBX1/IRF6/GRHL2/COLEC10/TGFBR2/RIC1/RUNX2/TGFB2/TGFB1/INSIG2/SMAD3/NOG/HOXA2/MSX2/EXT1/PDGFRA/CTNNB1/MMP14/SIX1/SIX2/BMP4/RDH10/FGFR2/EDNRA/LHX1/PRRX1/FREM1/ZIC3/PAX5/SIX4/IRX5/FGF8 

275 .  GOBP_HEART_FORMATION 
   NES:  -1.853 
   Adjusted p-value:  2.071e-02 
   Leading edge size:  30 
   Leading edge genes:  RBPJ/HAND2/LEMD2/GNG5/PIM1/ISL1/ROBO1/LRP2/BMP2/EXT1/CTNNB1/AXIN2/SIX1/BMP4/WNT5A/EYA1/GATA5/WNT11 

276 .  GOBP_CEREBROSPINAL_FLUID_CIRCULATION 
   NES:  -1.911 
   Adjusted p-value:  2.091e-02 
   Leading edge size:  15 
   Leading edge genes:  CFAP221/SPAG16/ODAD4/AQP4/DAW1/ODAD3/CFAP43/KATNIP/CFAP45/JHY/NHERF1 

277 .  GOBP_MAINTENANCE_OF_BLOOD_BRAIN_BARRIER 
   NES:  -1.815 
   Adjusted p-value:  2.098e-02 
   Leading edge size:  35 
   Leading edge genes:  NAGLU/ITGB1/VCL/ANGPT1/LAMC1/PTGS2/CLDN1/TJP2/DMD/F11R/ACTG1/GJA1/CD2AP/LSR/TJP3/LAMA2/CLDN12/PECAM1/CLDN3/VEGFA 

278 .  GOBP_UROGENITAL_SYSTEM_DEVELOPMENT 
   NES:  -1.713 
   Adjusted p-value:  2.100e-02 
   Leading edge size:  55 
   Leading edge genes:  NOG/BMP7/CTNNB1/MMP2/SULF1/PAX2/RARA/BMP4/FGFR2/STK11/WNT5A/LHX1/GATA2/PSAP/EPHB3/WNT11/CRIP1/RARG/SERPINF1 

279 .  GOBP_REGULATION_OF_NON_CANONICAL_NF_KAPPAB_SIGNAL_TRANSDUCTION 
   NES:  -1.671 
   Adjusted p-value:  2.100e-02 
   Leading edge size:  75 
   Leading edge genes:  HDAC7/IL1B/NR3C2/MIR27B/RELA/RBCK1/TRIM56/ADIPOR1/RPS3/BMP7/IL23A/ZC3H12A/IFI35/CD27/APP/LRRC19/MAP3K7/NOD2/CPNE1/NLRC3/NOL3/NOD1/LGALS9/MKRN2/BCL3/SASH1/EDAR 

280 .  GOBP_SPECIFICATION_OF_SYMMETRY 
   NES:  -1.566 
   Adjusted p-value:  2.100e-02 
   Leading edge size:  126 
   Leading edge genes:  TBX1/FOXJ1/RTTN/HAND2/SETDB2/DNAH5/TGFBR2/DNAAF3/NEK8/ENG/TBX6/ALDH1A2/RFX3/ODAD4/SHH/DAW1/ODAD3/DPCD/CLUAP1/CER1/IFT74/SMAD3/DRC1/CFAP45/GJA1/CTNNB1/DNAAF1/CFAP52/NOTCH2/APLNR/DYNC2LI1/WNT5A/CFAP53/BBS5/PITX2/CITED2/ZIC3/DNAH11/DISP1/NKX3-2/DDIT3/SOSTDC1/FGF8/DNAI2/NPHP3 

281 .  GOBP_SIGNALING_RECEPTOR_LIGAND_PRECURSOR_PROCESSING 
   NES:  -1.859 
   Adjusted p-value:  2.102e-02 
   Leading edge size:  28 
   Leading edge genes:  ECE1/ENPEP/ADAM10/YIPF5/MME/P4HB/PCSK4/BACE2/SLC30A5/MBOAT4/ATP6AP2/CORIN/FURIN/PCSK5/ACE/DISP1/CTSL 

282 .  GOBP_T_CELL_PROLIFERATION 
   NES:  -1.537 
   Adjusted p-value:  2.108e-02 
   Leading edge size:  146 
   Leading edge genes:  PRKAR1A/SHH/LRRC32/IL1B/TGFB1/NCKAP1L/MSN/TNFRSF9/IGFBP2/CARD11/CD55/CD81/IGF2/IGF1/SELENOK/MARCHF7/RPS3/SDC4/PRNP/PDCD1LG2/GJA1/CTNNB1/IL15/IL23A/RIPK2/TRAF6/ERBB2/RAC2/CCDC88B/NCK1/BCL6/BMP4/SH2D2A/GPNMB/CD6/CD46/ALKBH5/ELF4/TYK2/LGALS9/FOXP3/HLA-A/LIPA/ZBTB7B/PRKCQ/TMIGD2/BTN2A2/TNFRSF21/CEBPB/TNFSF13B 

283 .  GOBP_T_CELL_MEDIATED_IMMUNITY 
   NES:  -1.644 
   Adjusted p-value:  2.122e-02 
   Leading edge size:  82 
   Leading edge genes:  HFE/PTPRC/TNFSF4/NFKBIZ/TNFRSF1B/DUSP22/IL1B/ARID5A/NCKAP1L/KDM5D/CTSH/KLRD1/CD55/ICAM1/FZD5/CD81/RAB27A/NECTIN2/IL23A/UFL1/TRAF6/MAP3K7/NOD2/SCART1/BTN3A3/GATA3/UNC93B1/CEACAM1/B2M/GZMM/TRPM4/SMAD7/CD46/FOXP3/HLA-A/MR1/BTN3A2 

284 .  GOBP_REGULATION_OF_DEFENSE_RESPONSE_TO_VIRUS 
   NES:  -1.735 
   Adjusted p-value:  2.154e-02 
   Leading edge size:  50 
   Leading edge genes:  HERC5/TNFAIP3/ITCH/DTX3L/TRAF3/EIF2AK4/IL1B/TRIM22/FGL2/ZDHHC11/IFNLR1/PARP9/SELENOK/IL15/IL23A/ZC3H12A/ZDHHC1/APOBEC3G/PCBP2/FOXP3/STAT1/APOBEC3F/TRIM38 

285 .  GOBP_TYROSINE_PHOSPHORYLATION_OF_STAT_PROTEIN 
   NES:  -1.762 
   Adjusted p-value:  2.171e-02 
   Leading edge size:  46 
   Leading edge genes:  ISL1/GHR/IL31RA/SOCS1/CRLF1/IGF1/PARP9/CD40/PTK6/IL6R/IL15/IL23A/OSBP/TNFRSF1A/JAK1/OSM/CTF1/TNFRSF18/PARP14/JAK3/CSF1R 

286 .  GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CHEMOTAXIS 
   NES:  -1.691 
   Adjusted p-value:  2.182e-02 
   Leading edge size:  64 
   Leading edge genes:  IL12A/F2RL1/STK39/AKIRIN1/SWAP70/MCU/ANO6/ADAM10/CALR/NEDD9/NCKAP1L/EDN3/TRPV4/WNK1/MDK/C5AR1/THBS4/IL6R/IL23A/RAC2/WNT5A/PERP/PRSS56/LGMN/ADAM17/LGALS9/MOSPD2/CD74/CSF1R/VEGFA/PGF/RARRES2 

287 .  GOBP_INFLAMMATORY_CELL_APOPTOTIC_PROCESS 
   NES:  -1.892 
   Adjusted p-value:  2.251e-02 
   Leading edge size:  16 
   Leading edge genes:  PIK3CB/PIK3CD/CDKN2A/SELENOS/IRF7/NOD2/SLC7A11/IRF3/CTSL/ITPKB 

288 .  GOBP_MESENCHYME_MORPHOGENESIS 
   NES:  -1.695 
   Adjusted p-value:  2.251e-02 
   Leading edge size:  59 
   Leading edge genes:  HEYL/RBPJ/TAF10/SNAI2/ACTC1/TGFBR2/ENG/ISL1/TGFB2/ROBO1/TGFB1/FOXC1/SMAD3/NOG/MSX2/BMP2/BMP7/ACVRL1/BMP4/BMP5/APLNR/WNT5A/GATA5/WNT11/MYC/FGF8/NOS3/SNAI1 

289 .  GOBP_POSITIVE_REGULATION_OF_CD4_POSITIVE_ALPHA_BETA_T_CELL_ACTIVATION 
   NES:  -1.838 
   Adjusted p-value:  2.254e-02 
   Leading edge size:  32 
   Leading edge genes:  TGFBR2/TNFSF4/NFKBIZ/BRD4/NCKAP1L/CARD11/SOCS1/CD55/CD81/IL23A/RIPK2/RARA/LGALS9/FOXP3/ZBTB7B/PRKCQ/BRD2 

290 .  GOBP_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_SIGNALING_PATHWAY 
   NES:  -1.799 
   Adjusted p-value:  2.254e-02 
   Leading edge size:  36 
   Leading edge genes:  IL12A/ITGB1/NRP1/PIK3CB/XDH/PIK3CD/ROBO1/SPRY2/FOXC1/RELA/ADGRA2/CD63/PDGFRA/FLT1/CCBE1/VEGFA/KDR/PGF/PDGFRB 

