GSEA Results Log
================

Analysis date: 2025-12-02 15:41:41 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 840 
Significant downregulated pathways (padj < 0.05 ): 373 
Total significant pathways: 1213 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION 

119 .  GOBP_NUCLEAR_TRANSPORT 
   NES:  -1.653 
   Adjusted p-value:  6.282e-04 
   Leading edge size:  312 
   Leading edge genes:  PPP1CC/FGF9/SUMO1/ELAVL1/RANBP17/IPO5/NXF1/NXT1/FYTTD1/CITED1/RGPD6/CDK1/EP300/ECT2/NRDE2/STK4/RANBP6/CFL1/NUP42/AKIRIN2/HDAC3/KPNA2/SEH1L/APPL2/ING1/DMAP1/NCBP1/FRAT1/NUP107/TMCO6/NUP188/LSG1/ANKLE1/KPNA3/IPO13/TRIM28/HNRNPA1/POM121/NUP160/CTDSPL2/MED1/ALYREF/THOC6/RANGAP1/IPO7/JAK2/E2F3/NUP85/NUP88/TNPO3/NUP210/PPP3CA/HNRNPA2B1/CABP1/PPP3R1/NUP205/RPAIN/RAN/HEATR3/NUP35/NOTCH1/SETD2/XPO5/EIF4E/SMG1/GSK3B/YWHAB/ANP32A/KPNA1/MAGOHB/UPF2/PHAX/NDC1/RAE1/NCBP2/ENY2/CBLB/CSE1L/EI24/SRSF3/KCNQ3/SARNP/FAM53B/NUP155/RBM8A/ADAR/FBXO22/UBE2I/BACH2/NUP50/RANBP3/NUP214/TERT/DHX9/NUP62/NUP54/SMG7/RANBP1/PIK3R2/IL33/POLA2/RBM4/GLI3/NUP93/RBM15B/DDX19B/IPO9/KHDRBS1/PKIA/DDX39A/CDK5/SPRN/CAMK1/CPSF6/SIRT6/CHTOP/FRAT2/RBM10 

120 .  GOBP_REGULATION_OF_CELL_CYCLE_G2_M_PHASE_TRANSITION 
   NES:  -1.902 
   Adjusted p-value:  6.867e-04 
   Leading edge size:  111 
   Leading edge genes:  RAD50/TAOK1/DBF4B/SIN3A/HUS1/FOXN3/FHL1/PBX1/AVEN/RAD21/CDK1/SMARCD3/KIF14/WEE1/RBBP8/CDC6/MARK3/STOX1/CCNB1/UIMC1/BRSK1/CDK2/ATF5/CCNQ/TOPBP1/AURKB/CDC25B/CDC25C/CDK4/BRCC3/RAD51C/CDC25A/CHFR/CENPF/TAOK2/PLK1/TAOK3/NAE1/BABAM1/VPS4A/CHEK1/CDC7/NABP2/CLSPN/BRCA1/MACROH2A1/FBXO5/BLM/RNASEH2B/PKMYT1/TICRR/DTL/RRM1/ORC1/PKIA/PDIK1L/INIP/FZR1/PAXIP1/KCNH5 

121 .  GOBP_ALTERNATIVE_MRNA_SPLICING_VIA_SPLICEOSOME 
   NES:  -2.027 
   Adjusted p-value:  6.928e-04 
   Leading edge size:  73 
   Leading edge genes:  BCAS2/ZBTB7A/RBM15/HNRNPUL1/DYRK1A/SCNM1/CDK13/NCBP1/ARB2A/HNRNPA1/CELF6/SRSF6/SRSF8/HNRNPM/NOVA1/SRSF12/SRSF2/RBFOX1/NOVA2/WTAP/RBFOX2/NCBP2/THRAP3/CELF3/RBM8A/RBMX/CELF5/SRSF1/DHX9/CELF4/HNRNPUL2/HNRNPU/RBM4/SFPQ/TRA2B/RBM15B/SRRM4/CELF2/KHDRBS3/KHDRBS1/KHDRBS2 

122 .  GOBP_ATTACHMENT_OF_MITOTIC_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  -2.179 
   Adjusted p-value:  7.285e-04 
   Leading edge size:  25 
   Leading edge genes:  CDK1/KIF2C/SEH1L/MAPRE1/SIRT1/AURKB/CDCA8/NUF2/NDC80/KAT5/CENPE/MAD1L1/BIRC5/CDT1/SKA3/INCENP/HNRNPU/SKA2/CHAMP1 

123 .  GOBP_NUCLEOBASE_CONTAINING_COMPOUND_TRANSPORT 
   NES:  -1.743 
   Adjusted p-value:  7.368e-04 
   Leading edge size:  202 
   Leading edge genes:  LRRC8A/UPF3A/RANBP17/NXF1/NXT1/FYTTD1/HNRNPA1L2/SLC25A17/NRDE2/ABCC5/NUP42/SEH1L/SLC25A16/NCBP1/NUP107/NUP188/SLC25A19/HNRNPA1/POM121/NUP160/G3BP2/QKI/ALYREF/THOC6/SHOC2/PEG10/NUP85/NUP88/NUP210/ANKH/HNRNPA2B1/NUP205/SLC35B4/RAN/FXR2/NUP35/SETD2/XPO5/EIF4E/SMG1/RBFOX1/KHSRP/MAGOHB/SLC25A51/UPF2/SLBP/PHAX/NDC1/RAE1/NCBP2/ENY2/SRSF3/SRSF7/SARNP/NUP155/RBM8A/UPF3B/NUP50/KIF5C/NUP214/SRSF1/DHX9/NUP62/NUP54/SMG7/YBX1/ADORA1/PARP11/CKAP5/NUP93/RBM15B/DDX19B/KHDRBS1/DDX39A/LRRC8B/SLC25A4/PANX1/CPSF6/SLC35E3/CHTOP/TOMM20L 

124 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR_VIA_NONHOMOLOGOUS_END_JOINING 
   NES:  -2.020 
   Adjusted p-value:  7.596e-04 
   Leading edge size:  73 
   Leading edge genes:  KMT5B/ERCC6/MAD2L2/SMCHD1/TP53BP1/XRCC6/XRCC1/PSMD14/HMGA2/PRKDC/TOPBP1/NHEJ1/MLH1/POLQ/RNF8/SHLD3/DCLRE1C/DEK/RIF1/POLB/PLK1/SETMAR/PRPF19/AUNIP/RHNO1/XRCC5/NSD2/DCLRE1A/ERCC6L2/TOP2B/PAXX/ERCC8/HMGB1/POLA1/DCLRE1B 

125 .  GOBP_SPINDLE_ELONGATION 
   NES:  -2.117 
   Adjusted p-value:  7.697e-04 
   Leading edge size:  13 
   Leading edge genes:  AURKB/CDCA8/KIF4A/PRC1/BIRC5/KIF11/INCENP/PPP2R1A/RACGAP1/MAP10 

126 .  GOBP_VESICLE_MEDIATED_TRANSPORT_IN_SYNAPSE 
   NES:  -1.656 
   Adjusted p-value:  7.754e-04 
   Leading edge size:  247 
   Leading edge genes:  CPLX1/VPS35/EPS15L1/BTBD8/ATP6V0D1/UNC13B/NAPA/SNAPIN/NLGN3/SYT4/ARF6/DVL1/GIT1/SNCB/SYT10/PTEN/DOC2B/SH3GL2/BLOC1S6/SYT13/ATP6V1B2/BRSK1/SYNDIG1/PCDH17/SLC4A8/PPFIA2/ERC2/NAPB/AP3M1/DNM1/VAMP2/ATP6V0A1/RIMS1/AAK1/DOC2A/PPP3CA/SYT11/PPP3R1/UNC13A/DNAJC6/NRXN1/RAP1A/STXBP1/RNF220/SNAP29/SGIP1/ATP6V0C/BTBD9/CASK/RAB3A/ATP6V1A/RAPGEF4/PRKAR1B/SYN2/RIMS4/HIP1/STX1B/CSPG5/CBLB/SYT1/STXBP5/NECAP1/ATP6V1C1/VAC14/SNAP25/ATP8A1/CACNA1B/SYN1/RALA/SYT5/FBXO45/AP2B1/SYP/SYNJ1/SYT2/SLC17A6/CALM1/DNM3/PRKCB/CPLX2/RAB27B/RIMS2/NSG1/SNPH/CALM3/WNT7A/TBC1D24/SV2A/AP3B2/SYN3/AP3M2/CDK5/PIP5K1C/EFNB2/RABEP1/SCRN1/BSN/NRG1/UNC13C/SLC32A1/DNAJC5/NCDN 

127 .  GOBP_MRNA_EXPORT_FROM_NUCLEUS 
   NES:  -1.985 
   Adjusted p-value:  8.130e-04 
   Leading edge size:  63 
   Leading edge genes:  NXF1/NXT1/FYTTD1/NCBP1/NUP107/NUP160/ALYREF/THOC6/NUP85/NUP88/HNRNPA2B1/SETD2/EIF4E/SMG1/MAGOHB/UPF2/RAE1/NCBP2/ENY2/SRSF3/SARNP/NUP155/RBM8A/NUP214/SMG7/NUP93/RBM15B/DDX19B/DDX39A/CHTOP 

128 .  GOBP_REGULATION_OF_SYNAPTIC_VESICLE_EXOCYTOSIS 
   NES:  -2.068 
   Adjusted p-value:  8.142e-04 
   Leading edge size:  47 
   Leading edge genes:  SNAPIN/SYT4/DVL1/GIT1/SYT13/SLC4A8/PPFIA2/RIMS1/PPP3CA/RAP1A/CASK/RAB3A/RIMS4/CSPG5/SYT1/STXBP5/CACNA1B/SYN1/SYT5/FBXO45/SYT2/PRKCB/RIMS2/CALM3/WNT7A/CDK5 

129 .  GOBP_BIOLOGICAL_PROCESS_INVOLVED_IN_INTRASPECIES_INTERACTION_BETWEEN_ORGANISMS 
   NES:  -2.012 
   Adjusted p-value:  9.418e-04 
   Leading edge size:  50 
   Leading edge genes:  MECP2/DLG4/NPAS4/NRXN3/SHANK1/NLGN3/DVL1/PTEN/NRXN2/BRINP1/GNG8/RPTOR/CIC/GAREM2/PCM1/NRXN1/CNTNAP2/SHANK2/GAD1/MAPK8IP2/NEGR1/NLGN4X/GABRB3/GNB1L/CHD8/EIF4EBP2/CHRNB2/PIANP/NR2E1/GRID1/MKKS 

130 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEPARATION 
   NES:  -2.112 
   Adjusted p-value:  1.020e-03 
   Leading edge size:  29 
   Leading edge genes:  NCAPD2/UBE2C/DLGAP5/NCAPG/AURKB/MAD2L1BP/CDCA8/CDC20/RB1/NCAPG2/MAD1L1/NCAPD3/NCAPH/BIRC5/ANAPC7/SKA3/SMC4/INCENP/SMC2/ESPL1/NCAPH2 

131 .  GOBP_POSITIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION 
   NES:  -2.065 
   Adjusted p-value:  1.084e-03 
   Leading edge size:  41 
   Leading edge genes:  ERCC6/TRRAP/DMAP1/BRD8/SKP2/RAD51AP1/FANCB/RNF8/YEATS4/KAT5/TIMELESS/FUS/PIAS4/CREBBP/VPS72/EP400/EPC1/PARP1/MBTD1/EPC2/ING3 

132 .  GOBP_SYNAPTIC_VESICLE_EXOCYTOSIS 
   NES:  -1.914 
   Adjusted p-value:  1.116e-03 
   Leading edge size:  99 
   Leading edge genes:  UNC13B/NAPA/SNAPIN/SYT4/DVL1/GIT1/SYT10/DOC2B/BLOC1S6/SYT13/BRSK1/SLC4A8/PPFIA2/ERC2/NAPB/VAMP2/RIMS1/DOC2A/PPP3CA/SYT11/UNC13A/RAP1A/STXBP1/SNAP29/CASK/RAB3A/RIMS4/STX1B/CSPG5/SYT1/STXBP5/SNAP25/CACNA1B/SYN1/SYT5/FBXO45/SYP/SYNJ1/SYT2/PRKCB/CPLX2/RIMS2/SNPH/CALM3/WNT7A/SV2A/CDK5/PIP5K1C/UNC13C/DNAJC5 

133 .  GOBP_REGULATION_OF_MITOTIC_NUCLEAR_DIVISION 
   NES:  -1.862 
   Adjusted p-value:  1.149e-03 
   Leading edge size:  111 
   Leading edge genes:  BUB1/MTBP/USP44/MAD2L2/PSMG2/INSR/ZW10/BUB1B/CCNB1/ZWILCH/TRIP13/UBE2C/DLGAP5/PIN1/ZNF207/TTK/MAD2L1/CDK5RAP2/AURKB/ZWINT/MAD2L1BP/CDCA2/CDCA8/CDC25C/CDC20/NUF2/RB1/NDC80/CENPF/PLK1/PHIP/ANAPC15/KIF20B/HASPIN/NUSAP1/MAD1L1/SMPD3/KNL1/KLHL22/BIRC5/CHEK1/KNTC1/BUB3/MKI67/GEN1/ANAPC7/SKA3/INCENP/SPC24/FBXW5/FBXO5/NUP62/RCC1/XRCC3/ESPL1/PDXP/SPC25/PKMYT1/TGFA/APC 

134 .  GOBP_REGULATION_OF_MEMBRANE_POTENTIAL 
   NES:  -1.550 
   Adjusted p-value:  1.149e-03 
   Leading edge size:  413 
   Leading edge genes:  TMEM161B/KCNQ5/FGF13/NLGN3/GRIN1/INSYN1/DVL1/NETO1/PTEN/STOX1/NDP/GRID2/FZD9/GABRB1/KCND3/ASIC2/SCN7A/KCNC4/CNGB1/TAC1/KCNJ9/SLC4A8/TMEM25/CLN3/GRIA3/SCN1A/HTR3B/TRPC5/TUSC2/GABRG2/SLC1A6/RIMS1/GJC1/ZMYND8/KCNIP2/CACNA1D/GRIA2/PPP3CA/GABRB2/KCNB2/HCN2/NRXN1/KCNQ2/AKAP6/GABRA3/CHRNA10/CHRM1/GNA11/SCN8A/PRKAR1B/ARRB2/KCNA2/GSK3B/KMT2A/RIMS4/STX1B/SLC4A3/KCNA4/MPP2/CACNA2D1/GABRG3/CHRNA5/KCNJ10/SLC6A4/SCN9A/SEZ6/CHRNA1/CACNB3/KCNQ3/GABRR1/NUP155/KCNMB2/GPD1L/NNT/CHRNA3/SCN2A/SLC8A2/GABRA1/MAPK8IP2/HCN1/GLRX/PPIF/YWHAH/GLRA2/PID1/ATP1A3/GABRA5/ASIC1/NALCN/WWP2/SCN3B/KCTD7/CHRNB4/AKAP7/PPP2R3C/CELF4/ADORA1/NLGN4X/CALM1/GSK3A/GABRB3/GRIN3A/PARP1/NRCAM/KCNK9/RIMS2/CALM3/WNT7A/KCNC1/TBC1D24/KCNF1/NEDD4L/SCN3A/CDK5/ACTN2/KCNA3/SLC8A3/CACNG2/GRM5/KCNK2/GABRA2/CHRNB2/ANK3/ANK2/CREB1/GRID1/GRIA1/KCNS2/MLLT11/NDUFC2/NTRK3/HCN4/GRIN2B/GJD2/GPR88/GRIK3/GLRA3/KCNH5 

135 .  GOBP_RESPONSE_TO_IONIZING_RADIATION 
   NES:  -1.816 
   Adjusted p-value:  1.165e-03 
   Leading edge size:  131 
   Leading edge genes:  UIMC1/BRSK1/TP53BP1/XRCC6/MEN1/PRKDC/INO80/TOPBP1/VCAM1/NHEJ1/CHEK2/RFWD3/SIRT1/ELK1/USP28/RAD51AP1/RAD54B/RNF8/AEN/TOP1/GTF2H5/BRCC3/COP1/DCLRE1C/FIGNL1/POLB/PARTICL/KAT5/BABAM1/FANCD2/RAD51/RAD1/NABP2/RHNO1/NUCKS1/BRCA1/LZIC/MSH2/XRCC5/RAD54L/GRB2/BLM/INTS7/BRCA2/KDM1A/H2AX/PARP1/TICRR/ERCC8/RRM1/INIP/XRCC2/PAXIP1 

136 .  GOBP_REGULATION_OF_SYNAPTIC_PLASTICITY 
   NES:  -1.705 
   Adjusted p-value:  1.165e-03 
   Leading edge size:  198 
   Leading edge genes:  PAIP2/KCNB1/BRAF/MECP2/DLG4/NPAS4/CX3CL1/NEUROD2/SIPA1L1/CYP46A1/C22orf39/CFL1/PENK/GRIN1/SYT4/F2R/NETO1/JPH4/GRID2/SORCS3/SLC4A10/BRSK1/ADCY1/CLN3/GRIA3/KRAS/SLC38A1/VAMP2/JPH3/RAPGEF2/VGF/PDE9A/SLC24A2/NEURL1/STXBP1/PTN/FXR2/RAB3A/SHANK2/CDC20/SLC1A1/PRKAR1B/GSK3B/KMT2A/MPP2/SHISA7/KCNJ10/CAMK2B/KCNQ3/LRRTM2/TSHZ3/SNAP25/IGSF11/SLC8A2/CRH/YWHAH/SYP/MAP1A/AKAP5/MIR421/DBN1/ADORA1/EPHB2/CALM1/GRIN3A/CPLX2/NSG1/CALM3/EIF4EBP2/ITPKA/STAU2/CDK5/CPEB3/SLC8A3/GRM5/LZTS1/MAP1B/NR2E1/CREB1/UNC13C/GRID1/GRIA1/GRIN2B/YWHAG/NCDN/NRGN/SLITRK4 

137 .  GOBP_MITOTIC_DNA_REPLICATION 
   NES:  -2.071 
   Adjusted p-value:  1.172e-03 
   Leading edge size:  17 
   Leading edge genes:  TK1/MCM3/RAD51/CDC45/BRCA2/MCM6/MCM2/MCM4/GINS3/GINS1/POLA1/LIG1 

138 .  GOBP_PROTEIN_RNA_COMPLEX_ORGANIZATION 
   NES:  -1.701 
   Adjusted p-value:  1.272e-03 
   Leading edge size:  199 
   Leading edge genes:  NOP2/EIF3C/EIF3CL/RUVBL1/SNRPB2/EIF3B/DYRK3/RPS27L/COIL/MRPS7/PRMT5/TGS1/SRSF9/SNRPG/SFSWAP/EIF5/SRPK2/PRPF18/DDX42/DENR/MDN1/GEMIN2/DDX46/PUF60/ABT1/RPSA/DDX23/BRIX1/PRKRA/RRS1/SF3B4/DDX28/SF3A1/DKC1/RRP7A/SF3B5/DDX1/SRPK1/GEMIN5/SF3A3/WDR77/ERAL1/MTG1/SNRPC/PRPF6/SART3/NCBP1/MRM2/CD2BP2/USP39/PRKDC/DHX29/SART1/CELF6/MRTO4/SRSF6/DHX30/AGO2/SNRPB/SF3B3/AGO1/DNAJC17/HTATSF1/AGO4/NVL/MCAT/BUD13/SRSF12/GEMIN4/NUFIP1/LSM4/SNRPF/SNRPD3/CELF3/PRPF19/SRPK3/ADAR/U2AF2/GEMIN7/TXNL4A/DDX20/PSIP1/PHF5A/XRCC5/NOPCHAP1/BOP1/CELF5/SRSF1/DHX9/YJU2/SRSF10/PTBP2/CELF4/SF1/SNRPD1/CELF2/KLC1/MCTS2 

139 .  GOBP_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_NEUROTRANSMITTER_RECEPTOR_LEVELS 
   NES:  -1.822 
   Adjusted p-value:  1.299e-03 
   Leading edge size:  114 
   Leading edge genes:  RDX/EPB41L3/CNIH3/DLG4/VWC2/CPLX1/VPS35/DLG3/TFRC/OLFM1/GIT1/KIF2C/NETO1/GRID2/AGAP3/AP3M1/DLG2/CACNG7/GPSM2/PPP3R1/C1QL3/LHFPL4/RAP1A/RNF220/NPTX1/LRRC7/FLOT2/HIP1/FRRS1L/CBLB/VPS26B/SST/VAC14/RALA/AP2B1/NSG2/CACNG8/NETO2/SLC12A5/NSG1/CACNG2/EFNB2/CACNG3/GPHN/CACNG4/RABEP1/SNX27/NRG1/GRID1/C1QL2/NCDN 

140 .  GOBP_ANTEROGRADE_AXONAL_TRANSPORT 
   NES:  -2.000 
   Adjusted p-value:  1.336e-03 
   Leading edge size:  45 
   Leading edge genes:  KIF21A/SNAPIN/NETO1/TRIM46/BLOC1S6/BLOC1S2/AP3M1/ARL8A/AGTPBP1/DLG2/BLOC1S3/KIF4A/KIF1A/KIF3A/KIF5A/SYBU/KIF1B/BLOC1S1/KIF5C/MAP1A/KIF3B/FEZ1/RAB27B/SPAST/AP3B2/AP3M2/MAP2 

141 .  GOBP_CHEMICAL_SYNAPTIC_TRANSMISSION_POSTSYNAPTIC 
   NES:  -1.827 
   Adjusted p-value:  1.441e-03 
   Leading edge size:  107 
   Leading edge genes:  BEGAIN/NPFF/MECP2/DLG4/NPAS4/CHRNA4/UNC13B/SHANK1/NLGN3/GRIN1/INSYN1/DVL1/NETO1/PTEN/GRID2/TMEM25/HTR3B/RIMS1/ZMYND8/PPP3CA/NRXN1/NOTCH1/CHRNA10/PRKAR1B/ARRB2/GSK3B/STX1B/MPP2/CHRNA5/SEZ6/CHRNA1/CHRNA3/SLC8A2/MAPK8IP2/GLRA2/CHRNB4/CELF4/ADORA1/NLGN4X/GSK3A/GABRB3/RIMS2/WNT7A/TBC1D24/CDK5/SLC8A3/KCNK2/CHRNB2/GRIA1/GRIN2B/GLRA3 

142 .  GOBP_NEUROTRANSMITTER_SECRETION 
   NES:  -1.765 
   Adjusted p-value:  1.489e-03 
   Leading edge size:  147 
   Leading edge genes:  UNC13B/NAPA/SNAPIN/SYT4/DVL1/GIT1/SYT10/DOC2B/BLOC1S6/SLC38A2/SYT13/TACR2/BRSK1/SLC4A8/NRXN2/PPFIA2/ERC2/NAPB/GRM4/VAMP2/RIMS1/DOC2A/PPP3CA/SYT11/UNC13A/NRXN1/RAP1A/STXBP1/SNAP29/CASK/RAB3A/SYN2/RIMS4/STX1B/CSPG5/SYT1/MICU3/STXBP5/SNAP25/SNCAIP/CACNA1B/SYN1/CHRNA3/SYT5/FBXO45/AP2B1/SYP/PTPRN2/ASIC1/SYNJ1/SYT2/CHRNB4/PRKCB/CPLX2/RIMS2/SNPH/CALM3/WNT7A/SV2A/SYN3/CDK5/PIP5K1C/UNC13C/SLC32A1/DNAJC5 

143 .  GOBP_SNRNA_PROCESSING 
   NES:  -2.042 
   Adjusted p-value:  1.600e-03 
   Leading edge size:  31 
   Leading edge genes:  INTS6/DKC1/INTS2/EXOSC3/EXOSC8/INTS5/EXOSC9/LARP7/EXOSC6/EXOSC5/USB1/FTO/NHP2/MEPCE/INTS7/EXOSC2/INTS9/TOE1 

144 .  GOBP_RNA_3_END_PROCESSING 
   NES:  -1.852 
   Adjusted p-value:  1.989e-03 
   Leading edge size:  84 
   Leading edge genes:  PAPOLA/INTS6/SSU72/ZCCHC8/DKC1/PAF1/TRNT1/INTS2/CSTF2/CCNB1/EXOSC3/EXOSC8/INTS5/ANGEL2/TRMT10C/NCBP1/EXOSC9/PNLDC1/LARP7/EXOSC6/CPSF7/PCF11/CPSF3/EXOSC10/RPRD1A/EXOSC5/RPRD2/USB1/LEO1/NUDT21/SLBP/NCBP2/WDR33/ZNF473/ERI1/INTS7/CSTF2T/CSTF3/EXOSC2/INTS9/TOE1/FBLL1/LSM11/CPSF6 

145 .  GOBP_CENTROMERE_COMPLEX_ASSEMBLY 
   NES:  -2.060 
   Adjusted p-value:  2.070e-03 
   Leading edge size:  28 
   Leading edge genes:  SENP6/MIS12/TRAPPC12/ITGB3BP/MIS18A/CENPK/DLGAP5/CENPI/CENPA/CENPH/RB1/CENPF/H3-3A/CENPE/KNTC1/NASP/CENPX/CENPO/OIP5/CENPV 

146 .  GOBP_RECEPTOR_LOCALIZATION_TO_SYNAPSE 
   NES:  -1.887 
   Adjusted p-value:  2.114e-03 
   Leading edge size:  74 
   Leading edge genes:  RDX/EPB41L3/CNIH3/DLG4/VWC2/CPLX1/VPS35/DLG3/OLFM1/GIT1/KIF2C/NETO1/KIFC2/KIFAP3/DLG2/CACNG7/GPSM2/C1QL3/NRXN1/LHFPL4/RAP1A/NPTX1/LRRC7/KIF5A/VPS26B/STX7/KIF5C/CACNG8/KIF3B/DBN1/NETO2/SLC12A5/NSG1/CACNG2/CACNG3/GPHN/CACNG4/C1QL2 

147 .  GOBP_PROTEASOME_MEDIATED_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS 
   NES:  -1.508 
   Adjusted p-value:  2.235e-03 
   Leading edge size:  406 
   Leading edge genes:  PSMD13/MARCHF6/PSMB6/PSMD3/ANAPC4/ZNRF2/RNF122/RBX1/PSMD1/ZNF418/CSNK2A2/GABARAP/DESI1/RNF126/KEAP1/TRIM45/DET1/PSMA7/APPBP2/AMN1/CUL3/KBTBD2/ANAPC11/BMAL1/GNA12/SUMO1/RNF10/GID8/CDC27/SIAH1/CEBPA/SIAH3/UBR3/KIF14/KCTD17/UBR1/PSMA4/KBTBD12/DDA1/USP44/DVL1/RFFL/PSMC5/PSMC3/AKIRIN2/CCAR2/TRIM3/GLMN/FBXO46/MTM1/PSMB2/FBXL5/KLHL42/FBXL18/UCHL5/DERL1/UBE2C/AGAP3/CDK2/KBTBD8/PSMA2/FBXL17/KLHL10/PSMD14/FBXO3/TRIM28/UBE2S/CUL2/PSMD11/PPP2R5C/TRIM72/FBXO11/FAF1/PSMB7/SUMO2/LRRC75A/KLHL11/CBFA2T3/RNF34/SKP2/KBTBD7/SIRT1/RYBP/SOCS4/UBE2G1/DCAF1/SMARCC1/ZYG11B/UBE2K/AMBRA1/FBXL15/KLHL8/TRIM2/N4BP1/KCTD13/COP1/CDC20/TOPORS/HECTD3/PSMF1/ARRB1/CHFR/ARRB2/GSK3B/KAT5/PLK1/USP7/ANAPC15/RCHY1/KLHDC3/PBK/KLHL41/FEM1A/KBTBD6/KLHL35/BTRC/KLHL22/SPOP/CUL1/FBXO22/ANAPC7/TRIM13/FBXW5/FBXO45/KLHL7/UBE2D1/FBXL14/WWP2/MAP1A/IL33/KLHL23/USP5/GSK3A/FBXL19/DTL/ERCC8/UBE2N/SH3RF1/APC2/RMND5B/DTX4/PAQR3/NEDD4L/PHF20L1/FBXL16/FZR1/UBQLN4/AFG2B/CCNF/MAPK9/TRIM9/TTC36/KLHL2/SIRT6/SPSB4/ZNRF1/TRIB2/VHL/UBXN2B/APC/UCHL1 

148 .  GOBP_REGULATION_OF_DNA_TEMPLATED_DNA_REPLICATION 
   NES:  -1.990 
   Adjusted p-value:  2.252e-03 
   Leading edge size:  39 
   Leading edge genes:  CDK2/INO80/DBF4/MCM3/TIMELESS/CDC7/CDT1/FBXO5/ATRX/TIPIN/MCM6/TICRR/MCM5/MCM2/MCM4/GMNN/MCM7/WIZ/ENDOG 

149 .  GOBP_REGULATION_OF_POSTSYNAPSE_ASSEMBLY 
   NES:  -2.000 
   Adjusted p-value:  2.464e-03 
   Leading edge size:  40 
   Leading edge genes:  NUMBL/SEMA4C/SIGMAR1/VPS35/DOCK4/ASIC2/SYNDIG1/NRXN2/ARHGAP12/ARHGAP33/NEURL1/PUM2/NAE1/PPP1R9B/ASIC1/CYFIP2/RAC3/SLC12A5/RTN4/MARK1/CRMP1/LZTS1/MAP1B/ELMO1 

150 .  GOBP_DNA_TEMPLATED_TRANSCRIPTION_INITIATION 
   NES:  -1.669 
   Adjusted p-value:  2.499e-03 
   Leading edge size:  195 
   Leading edge genes:  EP300/GTF3C4/TAF6L/ERCC6/INTS2/GTF2A1/TAF9B/MED24/INTS5/POLR2I/TFB1M/RBBP5/SGF29/TAF4/XPA/MED31/ARID1A/MEN1/PPP2CA/MED1/BRD7/POLR1E/RBM14/TBPL1/E2F3/CCNH/MED7/SMARCA5/CDK4/GTF3C5/GTF2H5/MED17/TAF5/KMT2A/INTS15/TFAM/PWWP2A/ATAD2/MED13/CAND1/TTF1/CTNNBIP1/BCLAF1/MED27/POLR3H/MACROH2A1/MED11/NCOA6/BRF1/INTS7/WDR5/VPS72/PPP2R1A/MED19/OGG1/SMARCD1/KDM1A/RSF1/UBTF/INTS9/POLR2D/SMARCA4/MAZ/SUB1/TET3/PPM1D/SPHK2/HMGB1/PAXIP1/CREB1/CRCP 

151 .  GOBP_DNA_TEMPLATED_TRANSCRIPTION_ELONGATION 
   NES:  -1.753 
   Adjusted p-value:  2.581e-03 
   Leading edge size:  128 
   Leading edge genes:  INTS6/GLYR1/POLR2E/SCAF8/CTR9/PAF1/EAF1/TSFM/CCNT2/ERCC6/INTS2/CDK13/CCAR2/MED24/INTS5/POLR2I/SART3/NCBP1/MED31/MED1/POLR1E/LARP7/USP15/ZMYND8/MED7/LDB1/HMGN1/RNF8/GTF2H5/SETD2/MED17/LEO1/PWWP2A/EAF2/NCBP2/ENY2/EZH2/TCEA1/MED27/RTF1/SUPT16H/MED11/INTS7/MED19/WDR82/HNRNPU/INTS9/PARP1/PBRM1/ZC3H4/SIRT6/VHL 

152 .  GOBP_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS 
   NES:  -1.759 
   Adjusted p-value:  2.589e-03 
   Leading edge size:  119 
   Leading edge genes:  DIS3L2/CNOT6L/GSPT2/DCP2/RNPS1/HBS1L/UPF3A/TNRC6B/CNOT4/CNOT3/EXOSC3/EXOSC8/NCBP1/CNOT1/EXOSC9/XRN2/PNLDC1/EXOSC6/MRTO4/EXOSC10/MLH1/AGO2/EDC3/AGO1/EXOSC5/PDE12/EDC4/HNRNPAB/SMG1/MAGOHB/CNOT7/LSM4/UPF2/NCBP2/THRAP3/TNRC6C/CNOT9/RBM8A/SYNCRIP/CAPRIN1/UPF3B/PAIP1/HNRNPD/ERI1/LSM7/DHX9/SMG7/HNRNPU/YBX1/EXOSC2/CNOT8/CPEB3/CNOT6/NT5C3B 

153 .  GOBP_MISMATCH_REPAIR 
   NES:  -2.012 
   Adjusted p-value:  2.779e-03 
   Leading edge size:  33 
   Leading edge genes:  MLH3/RNASEH2C/MLH1/SETD2/MCM8/MUTYH/EXO1/PMS1/MSH2/RPA2/PCNA/POLD3/RNASEH2B/RPA3/MSH6/HMGB1/RNASEH2A/LIG1 

